B' U B2 L U2
B' U' R' D2 F2
B' U' D2 R' F2
B' U' D2 F2 R'
B' D L2 U' R'
B' D2 U' R' F2
B' D2 U' F2 R'
B U' B2 R2 U' R B2
B U' B2 R2 U' B2 R
B U' B2 U' R B2 R2
B U' B2 U' R' B2 D
B U' B2 U' R' B2 D'
B U' B2 U' R' B2 D2
B U' B2 U' R2 B2 R
B U' B2 D' R2 U' R
B U' B2 F U' R' B2
B U' B2 F' U' R' B2
B U' B2 F2 U' R' B2
B' U2 R U R2 D2 F2
B' U2 R U' B2 U2 R2
B' U2 R B U R2 F'
B' U2 R' D' R2 U R2
R' D2 B' R U' R2 F'
B' U2 R2 U R D2 F2
B' U2 R2 U D2 R F2
B' U2 R2 U' B2 U2 R
B' U2 R2 D' R2 U R'
B' U2 R2 D2 U R F2
B' U2 D' R2 U R D
B' U2 D' R2 U R D'
B' U2 D' R2 U R D2
B' U2 D' R2 U D R
B' U2 D' R2 U D' R
B' U2 D' R2 U D2 R
B' U2 D' R2 D U R
B' U2 D' R2 D' U R
B' U2 D' R2 D2 U R
B' U2 D' R2 B U R
B' U2 D' R2 B' U R
B' U2 D' R2 B2 U R
B' U2 D2 R U R2 F2
B' U2 D2 R U F2 R2
B' U2 D2 R2 U R F2
B' U2 B' U' B' L U2
R2 F R2 B' U' R' F2
R2 F R2 B' U' F2 R'
B' D L D L U' R'
B' D L D' L U' R'
B' D L D2 L U' R'
B' D L F L U' R'
B' D L F' L U' R'
B' D L F2 L U' R'
B' D L' D L' U' R'
B' D L' D' L' U' R'
B' D L' D2 L' U' R'
B' D L' F U' R' F'
B' D L2 U L U2 R'
B' D L2 U L' U2 R'
B' D L2 U L2 U2 R'
B' D L2 U' R2 D R
B' D L2 U' R2 D' R
B' D L2 U' R2 D2 R
B' D L2 U' D R' D
B' D L2 U' D R' D'
B' D L2 U' D R' D2
B' D L2 U' D' R' D
B' D L2 U' D' R' D'
B' D L2 U' D' R' D2
B' D L2 U' D2 R' D
B' D L2 U' D2 R' D'
B' D L2 U' D2 R' D2
B' D L2 U' F' R' F
B' D L2 U' F2 R' F2
B' D L2 D U' R' D
B' D L2 D U' R' D'
B' D L2 D U' R' D2
B' D L2 D F U' R'
B' D L2 D F' U' R'
B' D L2 D F2 U' R'
B' D L2 D' U' R' D
B' D L2 D' U' R' D'
B' D L2 D' U' R' D2
B' D L2 D' F U' R'
B' D L2 D' F' U' R'
B' D L2 D' F2 U' R'
B' D L2 D2 U' R' D
B' D L2 D2 U' R' D'
B' D L2 D2 U' R' D2
B' D L2 D2 F U' R'
B' D L2 D2 F' U' R'
B' D L2 D2 F2 U' R'
B' D L2 F U' R' D
B' D L2 F U' R' D'
B' D L2 F U' R' D2
B' D L2 F U' D R'
B' D L2 F U' D' R'
B' D L2 F U' D2 R'
B' D L2 F D U' R'
B' D L2 F D' U' R'
B' D L2 F D2 U' R'
B' D L2 F' U' R' D
B' D L2 F' U' R' D'
B' D L2 F' U' R' D2
B' D L2 F' U' D R'
B' D L2 F' U' D' R'
B' D L2 F' U' D2 R'
B' D L2 F' D U' R'
B' D L2 F' D' U' R'
B' D L2 F' D2 U' R'
B' D L2 F2 U' R' D
B' D L2 F2 U' R' D'
B' D L2 F2 U' R' D2
B' D L2 F2 U' D R'
B' D L2 F2 U' D' R'
B' D L2 F2 U' D2 R'
B' D L2 F2 D U' R'
B' D L2 F2 D' U' R'
B' D L2 F2 D2 U' R'
B2 D L2 B U' F R
D' F B' U B2 L U2
D2 F B' U B2 L U2
D' F B' U' R' D2 F2
D2 F B' U' R' D2 F2
D' F B' U' D2 R' F2
D' F B' U' D2 F2 R'
D2 F B' U' D2 R' F2
D2 F B' U' D2 F2 R'
D' F B' D L2 U' R'
D2 F B' D L2 U' R'
D' F B' D2 U' R' F2
D' F B' D2 U' F2 R'
D2 F B' D2 U' R' F2
D2 F B' D2 U' F2 R'
R2 F B' R2 U' R F2
B' D U' R' U L2 U'
B' D U' R' D F2 D
B' D U' R' D F2 D'
B' D U' R' D F2 D2
B' D U' R' F D F2
B' D U' R' F' D F2
B' D U' R' F2 D F2
B' D U' R2 D R F2
D F B' U B2 L U2
D F B' U' R' D2 F2
D F B' U' D2 R' F2
D F B' U' D2 F2 R'
B' D U' F R' D F2
B' D U' F D R' F2
B' D U' F D F2 R'
B' D U' F' R' D F2
B' D U' F' D R' F2
B' D U' F' D F2 R'
D F B' D L2 U' R'
B' D U' F2 R' D F2
B' D U' F2 D R' F2
B' D U' F2 D F2 R'
D F B' D2 U' R' F2
D F B' D2 U' F2 R'
B D U' L2 D F2 R
B' D F L2 U' R' D
B' D F L2 U' R' D'
B' D F L2 U' R' D2
B' D F L2 U' D R'
B' D F L2 U' D' R'
B' D F L2 U' D2 R'
B' D F L2 D U' R'
B' D F L2 D' U' R'
B' D F L2 D2 U' R'
B' D F L2 F U' R'
B' D F L2 F' U' R'
B' D F L2 F2 U' R'
B' D F U' R' D F2
B' D F U' D R' F2
B' D F U' D F2 R'
B' D F D U' R' F2
B' D F D U' F2 R'
B' D F' L2 U' R' D
B' D F' L2 U' R' D'
B' D F' L2 U' R' D2
B' D F' L2 U' D R'
B' D F' L2 U' D' R'
B' D F' L2 U' D2 R'
B' D F' L2 D U' R'
B' D F' L2 D' U' R'
B' D F' L2 D2 U' R'
B' D F' L2 F U' R'
B' D F' L2 F' U' R'
B' D F' L2 F2 U' R'
B' D F' U' R' D F2
B' D F' U' D R' F2
B' D F' U' D F2 R'
B' D F' D U' R' F2
B' D F' D U' F2 R'
B' D F2 L2 U' R' D
B' D F2 L2 U' R' D'
B' D F2 L2 U' R' D2
B' D F2 L2 U' D R'
B' D F2 L2 U' D' R'
B' D F2 L2 U' D2 R'
B' D F2 L2 D U' R'
B' D F2 L2 D' U' R'
B' D F2 L2 D2 U' R'
B' D F2 L2 F U' R'
B' D F2 L2 F' U' R'
B' D F2 L2 F2 U' R'
B' D F2 U' R' D F2
B' D F2 U' D R' F2
B' D F2 U' D F2 R'
B' D F2 D U' R' F2
B' D F2 D U' F2 R'
B' D B' L2 B U' R'
F' D B' U B2 L U2
F' D B' U' R' D2 F2
F' D B' U' D2 R' F2
F' D B' U' D2 F2 R'
F' D B' D L2 U' R'
F2 D B' U B2 L U2
F' D B' D2 U' R' F2
F' D B' D2 U' F2 R'
F2 D B' U' R' D2 F2
F2 D B' U' D2 R' F2
F2 D B' U' D2 F2 R'
F2 D B' D L2 U' R'
F2 D B' D2 U' R' F2
F2 D B' D2 U' F2 R'
B' D' L U' D' R' F2
B' D' L U' D' F2 R'
F D B' U B2 L U2
F D B' U' R' D2 F2
B' D' L U2 R2 U R
F D B' U' D2 R' F2
F D B' U' D2 F2 R'
F D B' D L2 U' R'
B' D' L D' U' R' F2
B' D' L D' U' F2 R'
B' D' L D2 L2 U' R'
F D B' D2 U' R' F2
F D B' D2 U' F2 R'
B' D' L' U' D' R' F2
B' D' L' U' D' F2 R'
B' D' L' U2 R2 U R
B' D' L' D' U' R' F2
B' D' L' D' U' F2 R'
B' D' L' D2 L2 U' R'
B D' L R2 U' R2 U'
B D' L R2 U2 D B2
B D' L R2 D U2 B2
B D' L R2 D' F2 U2
B' D' L2 U' D' R' F2
B' D' L2 U' D' F2 R'
B' D' L2 U2 R2 U R
B' D' L2 D' U' R' F2
B' D' L2 D' U' F2 R'
B' D' L2 D2 L2 U' R'
D2 F' B' U B2 L U2
D2 F' B' U' R' D2 F2
D' F' B' U B2 L U2
D2 F' B' U' D2 R' F2
D2 F' B' U' D2 F2 R'
D' F' B' U' R' D2 F2
D' F' B' U' D2 R' F2
D' F' B' U' D2 F2 R'
D2 F' B' D L2 U' R'
D' F' B' D L2 U' R'
D2 F' B' D2 U' R' F2
D2 F' B' D2 U' F2 R'
D' F' B' D2 U' R' F2
D' F' B' D2 U' F2 R'
R2 F' B D B2 L2 R'
R2 F' B D B2 R' L2
B D' R2 L U' R2 U'
B D' R2 L U2 D B2
B D' R2 L D U2 B2
B D' R2 L D' F2 U2
B D' R2 U2 D B2 R'
B D' R2 D L U2 B2
B D' R2 D U2 B2 R'
B D' R2 D' L F2 U2
B D' R2 D' F2 L U2
B' D' U' R' U' R' U
D F' B' U B2 L U2
D F' B' U' R' D2 F2
D F' B' U' D2 R' F2
D F' B' U' D2 F2 R'
B' D' U' F D' R' F2
B' D' U' F D' F2 R'
B' D' U' F' D' R' F2
B' D' U' F' D' F2 R'
D F' B' D L2 U' R'
B' D' U' F2 D' R' F2
B' D' U' F2 D' F2 R'
D F' B' D2 U' R' F2
D F' B' D2 U' F2 R'
B' D' U2 R2 U R D
B' D' U2 R2 U R D'
B' D' U2 R2 U R D2
B' D' U2 R2 U D R
B' D' U2 R2 U D' R
B' D' U2 R2 U D2 R
B' D' U2 R2 D U R
B' D' U2 R2 D' U R
B' D' U2 R2 D2 U R
B' D' U2 R2 B U R
B' D' U2 R2 B' U R
B' D' U2 R2 B2 U R
B' D' F U' D' R' F2
B' D' F U' D' F2 R'
B' D' F U2 R2 U R
B' D' F D' U' R' F2
B' D' F D' U' F2 R'
B' D' F D2 L2 U' R'
B' D' F' U' D' R' F2
B' D' F' U' D' F2 R'
B' D' F' U2 R2 U R
B' D' F' D' U' R' F2
B' D' F' D' U' F2 R'
B' D' F' D2 L2 U' R'
B' D' F2 U' D' R' F2
B' D' F2 U' D' F2 R'
B' D' F2 U2 R2 U R
B' D' F2 D' U' R' F2
B' D' F2 D' U' F2 R'
B' D' F2 D2 L2 U' R'
F' D' B' U B2 L U2
F' D' B' U' R' D2 F2
F' D' B' U' D2 R' F2
F' D' B' U' D2 F2 R'
F' D' B' D L2 U' R'
F' D' B' D2 U' R' F2
F' D' B' D2 U' F2 R'
F2 D' B' U B2 L U2
F2 D' B' U' R' D2 F2
F2 D' B' U' D2 R' F2
F2 D' B' U' D2 F2 R'
F2 D' B' D L2 U' R'
F2 D' B' D2 U' R' F2
F2 D' B' D2 U' F2 R'
R2 F2 R2 B' U' R' F
R2 F2 R2 B' U' F R'
B' D2 L U' R F2 R2
B' D2 L U' R' F2 D
B' D2 L U' R' F2 D'
B' D2 L U' R' F2 D2
B' D2 L U' F R' F
B' D2 L U' F2 R' D
B' D2 L U' F2 R' D'
B' D2 L U' F2 R' D2
B' D2 L U' F2 D R'
B' D2 L U' F2 D' R'
B' D2 L U' F2 D2 R'
F D' B' U B2 L U2
F D' B' U' R' D2 F2
B' D2 L D' L2 U' R'
F D' B' U' D2 R' F2
F D' B' U' D2 F2 R'
F D' B' D L2 U' R'
B' D2 L F U' R' F
B' D2 L F U' F R'
B' D2 L F' U' F' R'
F D' B' D2 U' R' F2
F D' B' D2 U' F2 R'
B' D2 L' U' R F2 R2
B' D2 L' U' R' F2 D
B' D2 L' U' R' F2 D'
B' D2 L' U' R' F2 D2
B' D2 L' U' F R' F
B' D2 L' U' F2 R' D
B' D2 L' U' F2 R' D'
B' D2 L' U' F2 R' D2
B' D2 L' U' F2 D R'
B' D2 L' U' F2 D' R'
B' D2 L' U' F2 D2 R'
B' D2 L' D' L2 U' R'
B' D2 L' F U' R' F
B' D2 L' F U' F R'
B' D2 L' F' U' F' R'
B' D2 L2 U' R F2 R2
B' D2 L2 U' R' F2 D
B' D2 L2 U' R' F2 D'
B' D2 L2 U' R' F2 D2
B' D2 L2 U' F R' F
B' D2 L2 U' F2 R' D
B' D2 L2 U' F2 R' D'
B' D2 L2 U' F2 R' D2
B' D2 L2 U' F2 D R'
B' D2 L2 U' F2 D' R'
B' D2 L2 U' F2 D2 R'
B' D2 L2 D' L2 U' R'
B' D2 L2 F U' R' F
B' D2 L2 F U' F R'
B' D2 L2 F' U' F' R'
D2 F2 B' U B2 L U2
D' F2 B' U B2 L U2
D2 F2 B' U' R' D2 F2
D2 F2 B' U' D2 R' F2
D2 F2 B' U' D2 F2 R'
D' F2 B' U' R' D2 F2
D' F2 B' U' D2 R' F2
D' F2 B' U' D2 F2 R'
B' D2 U L U2 R' F2
B' D2 U L U2 F2 R'
D2 F2 B' D L2 U' R'
D' F2 B' D L2 U' R'
B' D2 U L' U2 R' F2
B' D2 U L' U2 F2 R'
B' D2 U L2 U2 R' F2
B' D2 U L2 U2 F2 R'
D2 F2 B' D2 U' R' F2
D2 F2 B' D2 U' F2 R'
D' F2 B' D2 U' R' F2
D' F2 B' D2 U' F2 R'
B' D2 U B2 L U2 F2
B' D2 U' L' R' F2 L
B' D2 U' L' F2 L R'
B' D2 U' L' F2 R' L
B' D2 U' L2 R' F2 L2
B' D2 U' L2 F2 L2 R'
B' D2 U' L2 F2 R' L2
R2 F2 B' R2 U' R F
B' D2 U' R F R2 F
B' D2 U' R F2 R2 D
B' D2 U' R F2 R2 D'
B' D2 U' R F2 R2 D2
B' D2 U' R' L' F2 L
B' D2 U' R' L2 F2 L2
B' D2 U' R' F D F
B' D2 U' R' F D' F
B' D2 U' R' F D2 F
B' D2 U' R' F' D F'
B' D2 U' R' F' D' F'
B' D2 U' R' F' D2 F'
B' D2 U' F R F R2
B' D2 U' F R' D F
B' D2 U' F R' D' F
B' D2 U' F R' D2 F
B' D2 U' F R' F D
B' D2 U' F R' F D'
B' D2 U' F R' F D2
B' D2 U' F D R' F
B' D2 U' F D F R'
B' D2 U' F D' R' F
B' D2 U' F D' F R'
B' D2 U' F D2 R' F
B' D2 U' F D2 F R'
B' D2 U' F' D F' R'
B' D2 U' F' D' F' R'
B' D2 U' F' D2 F' R'
D F2 B' U B2 L U2
D2 B L U' B2 U' B2
D F2 B' U' R' D2 F2
B' D2 U' F2 R2 D R
B' D2 U' F2 R2 D' R
B' D2 U' F2 R2 D2 R
D F2 B' U' D2 R' F2
D' B L U' B2 U' B2
D F2 B' U' D2 F2 R'
B' D2 U' F2 D R' D
B' D2 U' F2 D R' D'
B' D2 U' F2 D R' D2
B' D2 U' F2 D' R' D
B' D2 U' F2 D' R' D'
B' D2 U' F2 D' R' D2
B' D2 U' F2 D2 R' D
B' D2 U' F2 D2 R' D'
B' D2 U' F2 D2 R' D2
D F2 B' D L2 U' R'
L' B L U' B' U' B
D F2 B' D2 U' R' F2
D F2 B' D2 U' F2 R'
B' D2 U2 R U R2 F2
B' D2 U2 R U F2 R2
B' D2 U2 R2 U R F2
D B L U' B2 U' B2
B' D2 F U' R F R2
B' D2 F U' R' D F
B' D2 F U' R' D' F
B' D2 F U' R' D2 F
B' D2 F U' R' F D
B' D2 F U' R' F D'
B' D2 F U' R' F D2
B' D2 F U' D R' F
B' D2 F U' D F R'
B' D2 F U' D' R' F
B' D2 F U' D' F R'
B' D2 F U' D2 R' F
B' D2 F U' D2 F R'
B' D2 F U' F R' D
B' D2 F U' F R' D'
B' D2 F U' F R' D2
B' D2 F U' F D R'
B' D2 F U' F D' R'
B' D2 F U' F D2 R'
B' D2 F U' F' R' F2
B' D2 F D U' R' F
B' D2 F D U' F R'
B' D2 F D' U' R' F
B' D2 F D' U' F R'
B' D2 F D2 U' R' F
B' D2 F D2 U' F R'
B' D2 F' L U' F' R'
B' D2 F' L' U' F' R'
B' D2 F' L2 U' F' R'
B' D2 F' U' D F' R'
B' D2 F' U' D' F' R'
B' D2 F' U' D2 F' R'
B' D2 F' U' F R' F2
B' D2 F' U' F' R' D
B' D2 F' U' F' R' D'
B' D2 F' U' F' R' D2
B' D2 F' U' F' D R'
B' D2 F' U' F' D' R'
B' D2 F' U' F' D2 R'
B' D2 F' U' F2 R' F
B' D2 F' D U' F' R'
B' D2 F' D' U' F' R'
B' D2 F' D2 U' F' R'
F' D2 B' U B2 L U2
F' D2 B' U' R' D2 F2
F' D2 B' U' D2 R' F2
F' D2 B' U' D2 F2 R'
F' D2 B' D L2 U' R'
U B R' U' F' B2 U'
U B R' U' B2 F' U'
F' D2 B' D2 U' R' F2
F' D2 B' D2 U' F2 R'
F2 D2 B' U B2 L U2
F2 D2 B' U' R' D2 F2
F2 D2 B' U' D2 R' F2
F2 D2 B' U' D2 F2 R'
F2 D2 B' D L2 U' R'
F2 D2 B' D2 U' R' F2
F2 D2 B' D2 U' F2 R'
B' F L U B2 L U2
B' F L U' R' D2 F2
B' F L U' D2 R' F2
B' F L U' D2 F2 R'
B' F L D L2 U' R'
F D2 B' U B2 L U2
B' F L D2 U' R' F2
B' F L D2 U' F2 R'
F D2 B' U' R' D2 F2
F D2 B' U' D2 R' F2
F D2 B' U' D2 F2 R'
D2 B U' B2 U' R' B2
D' B U' B2 U' R' B2
F' B L U' B2 U' B2
F D2 B' D L2 U' R'
F D2 B' D2 U' R' F2
F D2 B' D2 U' F2 R'
F2 B L U' B2 U' B2
B' F L' U B2 L U2
B' F L' U' R' D2 F2
B' F L' U' D2 R' F2
B' F L' U' D2 F2 R'
B' F L' D L2 U' R'
B' F L' D2 U' R' F2
B' F L' D2 U' F2 R'
B F L U' B2 U' B2
D B U' B2 U' R' B2
B' F L2 U B2 L U2
B' F L2 U' R' D2 F2
B' F L2 U' D2 R' F2
B' F L2 U' D2 F2 R'
F B L U' B2 U' B2
B' F L2 D L2 U' R'
B' F L2 D2 U' R' F2
B' F L2 D2 U' F2 R'
B2 F L2 B U' R' F
B2 F L2 B U' F R'
R2 B D F' B2 L2 R'
R2 B D F' B2 R' L2
R2 B D B2 L2 F' R'
R2 B D B2 F' L2 R'
R2 B D B2 F' R' L2
B' F U L B2 L U2
B' F U L' B2 L U2
B' F U L2 B2 L U2
B' F U B2 L U2 D
B' F U B2 L U2 D'
B' F U B2 L U2 D2
B' F U B2 L D U2
B' F U B2 L D' U2
B' F U B2 L D2 U2
B' F U B2 D L U2
B' F U B2 D' L U2
B' F U B2 D2 L U2
R' B' L R U' R2 F'
B' F U' R' U2 B2 U2
B' F U' R' D2 F2 D
B' F U' R' D2 F2 D'
B' F U' R' D2 F2 D2
B' F U' R' F D2 F2
B' F U' R' F' D2 F2
B' F U' R' F2 D2 F2
D2 B' L U B2 L U2
D2 B' L U' R' D2 F2
D2 B' L U' D2 R' F2
D2 B' L U' D2 F2 R'
B' F U' R2 D2 R F2
D' B' L U B2 L U2
B' F U' D R' D F2
D' B' L U' R' D2 F2
D' B' L U' D2 R' F2
D' B' L U' D2 F2 R'
D2 B' L D L2 U' R'
R2 B F' D B2 L2 R'
R2 B F' D B2 R' L2
B' F U' D2 R F2 R2
B' F U' D2 R' F2 D
B' F U' D2 R' F2 D'
B' F U' D2 R' F2 D2
B' F U' D2 F R' F
B' F U' D2 F2 R' D
B' F U' D2 F2 R' D'
B' F U' D2 F2 R' D2
D' B' L D L2 U' R'
B' F U' D2 F2 D R'
B' F U' D2 F2 D' R'
B' F U' D2 F2 D2 R'
B' F U' F R' D2 F2
B' F U' F D2 R' F2
B' F U' F D2 F2 R'
D2 B' L D2 U' R' F2
D2 B' L D2 U' F2 R'
B' F U' F' R' D2 F2
B' F U' F' D2 R' F2
B' F U' F' D2 F2 R'
D' B' L D2 U' R' F2
D' B' L D2 U' F2 R'
B' F U' F2 R' D2 F2
B' F U' F2 D2 R' F2
B' F U' F2 D2 F2 R'
R' B' L' R U' R2 F'
D2 B' L' U B2 L U2
D2 B' L' U' R' D2 F2
F' B U' B2 U' R' B2
D2 B' L' U' D2 R' F2
D2 B' L' U' D2 F2 R'
D' B' L' U B2 L U2
D' B' L' U' R' D2 F2
D' B' L' U' D2 R' F2
D' B' L' U' D2 F2 R'
D2 B' L' D L2 U' R'
B' F U2 D' R2 U R
D' B' L' D L2 U' R'
D2 B' L' D2 U' R' F2
D2 B' L' D2 U' F2 R'
F2 B U' B2 U' R' B2
D' B' L' D2 U' R' F2
D' B' L' D2 U' F2 R'
D B' L U B2 L U2
D B' L U' R' D2 F2
D B' L U' D2 R' F2
D B' L U' D2 F2 R'
D B' L D L2 U' R'
R' B' L2 R U' R2 F'
B' F D L2 U' R' D
B' F D L2 U' R' D'
B' F D L2 U' R' D2
B' F D L2 U' D R'
B' F D L2 U' D' R'
B' F D L2 U' D2 R'
B' F D L2 D U' R'
B' F D L2 D' U' R'
B' F D L2 D2 U' R'
B' F D L2 F U' R'
B' F D L2 F' U' R'
B' F D L2 F2 U' R'
D B' L D2 U' R' F2
D B' L D2 U' F2 R'
D2 B' L2 U B2 L U2
D2 B' L2 U' R' D2 F2
D2 B' L2 U' D2 R' F2
D2 B' L2 U' D2 F2 R'
D' B' L2 U B2 L U2
D' B' L2 U' R' D2 F2
D' B' L2 U' D2 R' F2
D' B' L2 U' D2 F2 R'
D2 B' L2 D L2 U' R'
B' F D U' R' D F2
B F U' B2 U' R' B2
D' B' L2 D L2 U' R'
B' F D F L2 U' R'
D2 B' L2 D2 U' R' F2
D2 B' L2 D2 U' F2 R'
B' F D F' L2 U' R'
D' B' L2 D2 U' R' F2
D' B' L2 D2 U' F2 R'
B' F D F2 L2 U' R'
D B' L' U B2 L U2
D B' L' U' R' D2 F2
D B' L' U' D2 R' F2
D B' L' U' D2 F2 R'
D B' L' D L2 U' R'
F B U' B2 U' R' B2
R' B' R L U' R2 F'
R' B' R L' U' R2 F'
D B' L' D2 U' R' F2
D B' L' D2 U' F2 R'
R' B' R L2 U' R2 F'
R' B' R U B U2 R2
R' B' R U' R2 D F'
R' B' R U' R2 D' F'
R' B' R U' R2 D2 F'
R' B' R U' R2 F' D
R' B' R U' R2 F' D'
R' B' R U' R2 F' D2
R' B' R U' F R2 F'
R' B' R U' F' R2 F'
R' B' R U' F2 R2 F'
B' F D' U2 R2 U R
R' B' R F U' R2 F'
R' B' R F' U' R2 F'
R' B' R F2 U' R2 F'
D B' L2 U B2 L U2
D B' L2 U' R' D2 F2
D B' L2 U' D2 R' F2
D B' L2 U' D2 F2 R'
B' F D2 L U' R' F2
B' F D2 L U' F2 R'
D B' L2 D L2 U' R'
B' F D2 L' U' R' F2
B' F D2 L' U' F2 R'
B' F D2 L2 U' R' F2
B' F D2 L2 U' F2 R'
D B' L2 D2 U' R' F2
D B' L2 D2 U' F2 R'
B' F D2 U' R F2 R2
B' F D2 U' R' F2 D
B' F D2 U' R' F2 D'
B' F D2 U' R' F2 D2
B' F D2 U' F R' F
B' F D2 U' F2 R' D
B' F D2 U' F2 R' D'
B' F D2 U' F2 R' D2
B' F D2 U' F2 D R'
B' F D2 U' F2 D' R'
B' F D2 U' F2 D2 R'
B' F D2 F U' R' F
B' F D2 F U' F R'
B' F D2 F' U' F' R'
B' F' L U B2 L U2
B' F' L U' R' D2 F2
B' F' L U' D2 R' F2
B' F' L U' D2 F2 R'
B' F' L D L2 U' R'
B' F' L D2 U' R' F2
B' F' L D2 U' F2 R'
F' B' L U B2 L U2
F' B' L U' R' D2 F2
F' B' L U' D2 R' F2
F' B' L U' D2 F2 R'
F' B' L D L2 U' R'
F' B' L D2 U' R' F2
F' B' L D2 U' F2 R'
F2 B' L U B2 L U2
F2 B' L U' R' D2 F2
F2 B' L U' D2 R' F2
F2 B' L U' D2 F2 R'
D2 B' U L B2 L U2
F2 B' L D L2 U' R'
D2 B' U L' B2 L U2
B' F' L' U B2 L U2
D2 B' U L2 B2 L U2
B' F' L' U' R' D2 F2
D' B' U L B2 L U2
B' F' L' U' D2 R' F2
B' F' L' U' D2 F2 R'
F2 B' L D2 U' R' F2
F2 B' L D2 U' F2 R'
D' B' U L' B2 L U2
B' F' L' D L2 U' R'
D' B' U L2 B2 L U2
B' F' L' D2 U' R' F2
B' F' L' D2 U' F2 R'
F' B' L' U B2 L U2
F' B' L' U' R' D2 F2
F' B' L' U' D2 R' F2
F' B' L' U' D2 F2 R'
R2 B' R2 U B U2 R
R2 B' R2 U' R2 F' R'
F' B' L' D L2 U' R'
B F' L U' B2 U' B2
F' B' L' D2 U' R' F2
F' B' L' D2 U' F2 R'
F2 B' L' U B2 L U2
D2 B' U B2 L U2 D
D2 B' U B2 L U2 D'
D2 B' U B2 L U2 D2
D2 B' U B2 L D U2
D2 B' U B2 L D' U2
D2 B' U B2 L D2 U2
F2 B' L' U' R' D2 F2
F2 B' L' U' D2 R' F2
F2 B' L' U' D2 F2 R'
D2 B' U B2 D L U2
D2 B' U B2 D' L U2
D2 B' U B2 D2 L U2
F2 B' L' D L2 U' R'
D' B' U B2 L U2 D
D' B' U B2 L U2 D'
D' B' U B2 L U2 D2
D' B' U B2 L D U2
D' B' U B2 L D' U2
D' B' U B2 L D2 U2
D' B' U B2 D L U2
D' B' U B2 D' L U2
D' B' U B2 D2 L U2
B' F' L2 U B2 L U2
B' F' L2 U' R' D2 F2
B' F' L2 U' D2 R' F2
B' F' L2 U' D2 F2 R'
F2 B' L' D2 U' R' F2
F2 B' L' D2 U' F2 R'
D2 B' U' R' U2 B2 U2
F B' L U B2 L U2
D2 B' U' R' D2 F2 D
D2 B' U' R' D2 F2 D'
D2 B' U' R' D2 F2 D2
D2 B' U' R' F D2 F2
D2 B' U' R' F' D2 F2
B' F' L2 D L2 U' R'
D2 B' U' R' F2 D2 F2
F B' L U' R' D2 F2
F B' L U' D2 R' F2
F B' L U' D2 F2 R'
D2 B' U' R2 D2 R F2
D2 B' U' D R' D F2
D' B' U' R' U2 B2 U2
D' B' U' R' D2 F2 D
D' B' U' R' D2 F2 D'
D' B' U' R' D2 F2 D2
D' B' U' R' F D2 F2
F B' L D L2 U' R'
D' B' U' R' F' D2 F2
D' B' U' R' F2 D2 F2
B' F' L2 D2 U' R' F2
B' F' L2 D2 U' F2 R'
D' B' U' R2 D2 R F2
D2 B' U' D2 R F2 R2
D2 B' U' D2 R' F2 D
D2 B' U' D2 R' F2 D'
D2 B' U' D2 R' F2 D2
D2 B' U' D2 F R' F
D2 B' U' D2 F2 R' D
D2 B' U' D2 F2 R' D'
D2 B' U' D2 F2 R' D2
D2 B' U' D2 F2 D R'
D2 B' U' D2 F2 D' R'
D2 B' U' D2 F2 D2 R'
D' B' U' D R' D F2
F' B' L2 U B2 L U2
D2 B' U' F R' D2 F2
F' B' L2 U' R' D2 F2
F B' L D2 U' R' F2
F B' L D2 U' F2 R'
F' B' L2 U' D2 R' F2
F' B' L2 U' D2 F2 R'
D2 B' U' F D2 R' F2
D2 B' U' F D2 F2 R'
D B' U L B2 L U2
D2 B' U' F' R' D2 F2
D' B' U' D2 R F2 R2
D' B' U' D2 R' F2 D
D' B' U' D2 R' F2 D'
D' B' U' D2 R' F2 D2
D' B' U' D2 F R' F
D2 B' U' F' D2 R' F2
D' B' U' D2 F2 R' D
D' B' U' D2 F2 R' D'
D' B' U' D2 F2 R' D2
D2 B' U' F' D2 F2 R'
D' B' U' D2 F2 D R'
D' B' U' D2 F2 D' R'
D' B' U' D2 F2 D2 R'
D B' U L' B2 L U2
D2 B' U' F2 R' D2 F2
F' B' L2 D L2 U' R'
D' B' U' F R' D2 F2
D2 B' U' F2 D2 R' F2
D' B' U' F D2 R' F2
D2 B' U' F2 D2 F2 R'
D' B' U' F D2 F2 R'
D B' U L2 B2 L U2
D' B' U' F' R' D2 F2
D' B' U' F' D2 R' F2
D' B' U' F' D2 F2 R'
D' B' U' F2 R' D2 F2
F' B' L2 D2 U' R' F2
F' B' L2 D2 U' F2 R'
F2 B' L2 U B2 L U2
D' B' U' F2 D2 R' F2
D' B' U' F2 D2 F2 R'
F2 B' L2 U' R' D2 F2
F2 B' L2 U' D2 R' F2
F2 B' L2 U' D2 F2 R'
F2 B' L2 D L2 U' R'
F2 B' L2 D2 U' R' F2
F2 B' L2 D2 U' F2 R'
F B' L' U B2 L U2
F B' L' U' R' D2 F2
F B' L' U' D2 R' F2
F B' L' U' D2 F2 R'
B2 F' L2 B U' R' F
B2 F' L2 B U' F R'
F B' L' D L2 U' R'
D2 B' U2 D' R2 U R
D B' U B2 L U2 D
D B' U B2 L U2 D'
D B' U B2 L U2 D2
D B' U B2 L D U2
D B' U B2 L D' U2
D B' U B2 L D2 U2
D B' U B2 D L U2
D B' U B2 D' L U2
