R2 L U F B2 L
R2 L U B2 F L
F L U F L' B2
F L U F B2 L'
F2 L U F L2 B2
F2 L U F B2 L2
F L U B2 F L'
F2 L U B2 F L2
L R2 U F B2 L
L R2 U B2 F L
F2 L' B2 D' R2 F'
D L2 U F2 L' F
D L2 F2 U L' F
L2 U F2 L' F B2
L2 U F2 L' B2 F
L U F2 L' F' B2
L U F2 L' B2 F'
L2 U F2 B2 L' F
L U F2 B2 L' F'
L2 U B2 F2 L' F
L U B2 F2 L' F'
L' U' R B' U2 B'
L U' R U2 F B2
L U' R U2 B2 F
L' U' B' R U2 B'
F2 U B2 D L' F
L2 F2 U L' F B2
L2 F2 U L' B2 F
L F2 U L' F' B2
L F2 U L' B2 F'
L2 F2 U B2 L' F
L F2 U B2 L' F'
U F2 B2 D L' F
R2 B2 L D' R2 F
R2 B2 L D' F R2
R2 B2 L F D' R2
R2 B2 D' L R2 F
R2 B2 D' L F R2
R2 B2 D' R2 L F
U B2 D F2 L' F
R2 B2 D' F' L F R2
R2 B2 D' F' R2 L F
R2 B2 D' F2 L R2 F
R2 B2 D' F2 L F R2
R2 B2 D' F2 R2 L F
R2 B2 D2 L D R2 F
R2 B2 D2 L D F R2
U B2 D' U2 R U2 F'
B2 F2 D' L R2 F L2
B2 F2 D' L F L2 R2
B2 F2 D' L F R2 L2
L B2 D' F2 L' F' R2
U B2 D' F2 D2 L' F
F2 B2 D' L R2 F L2
F2 B2 D' L F L2 R2
F2 B2 D' L F R2 L2
B2 F2 D' R2 L F L2
R2 B2 F L D' R2 F
R2 B2 F L D' F R2
R2 B2 F L F D' R2
F2 B2 D' R2 L F L2
L' B2 F' D' R2 F' L'
L' B2 F2 L' D' R2 F'
R2 B2 F D' L R2 F
R2 B2 F D' L F R2
R2 B2 F D' R2 L F
R2 B2 F' L D' R2 F
R2 B2 F' L D' F R2
R2 B2 F' L F D' R2
L' B2 F2 D' L' R2 F'
L' B2 F2 D' R2 L' F'
L2 B2 F2 L' D' R2 F
L2 B2 F2 L' D' F R2
L2 B2 F2 L' F D' R2
R2 B2 F' D' L R2 F
R2 B2 F' D' L F R2
R2 B2 F' D' R2 L F
R2 B2 F2 L D' R2 F
R2 B2 F2 L D' F R2
R2 B2 F2 L F D' R2
R2 B2 F2 D' L R2 F
R2 B2 F2 D' L F R2
R2 B2 F2 D' R2 L F
U B2 F' D F' L' F
L B2 F2 L' D' F' R2
L B2 F2 L' F' D' R2
L B2 F2 D' L' F' R2
U B2 F2 D L' D F
U B2 F2 D L' D' F
U B2 F2 D L' D2 F
U B2 F2 D L' F D
U B2 F2 D L' F D'
U B2 F2 D L' F D2
