R' U L' B'
R' U L' D B'
R' U L' D' B'
R' U L' D2 B'
R' U L' B' D
R' U L' B' D'
R' U L' B' D2
R' U D L' B'
R' U D' L' B'
R' U D2 L' B'
R' U B L' B'
R' U B' L' B'
R' U B2 L' B'
D' R' U L' B'
D R' U L' B'
D2 R' U L' B'
R' D U L' B'
R' D' U L' B'
R' D2 U L' B'
R' U B2 D B2 L' B'
R' U B2 D' L' D B'
R' U B2 D' L' D' B'
R' U B2 D' L' D2 B'
R' U B2 D' L' B' D
R' U B2 D' L' B' D'
R' U B2 D' L' B' D2
F' R D' L' F U F
R' U B2 D' B L' B'
R' U B2 D' B' L' B'
R' U B2 D' B2 L' B'
R' U B2 D2 L' D B'
R' U B2 D2 L' D' B'
R' U B2 D2 L' D2 B'
R' U B2 D2 L' B' D
R' U B2 D2 L' B' D'
R' U B2 D2 L' B' D2
R' U B2 D2 B L' B'
R' U B2 D2 B' L' B'
R' U B2 D2 B2 L' B'
D2 R D' U L' F2 B'
D2 R D' U L' B' F2
D' R D' U L' F2 B'
D' R D' U L' B' F2
R U B2 L' D' F2 B'
R U B2 L' D' B' F2
R U B2 L' B' D' F2
U' R D' U2 L' F2 B
U' R D' U2 L' B F2
U' R D' U2 B L' F2
U2 R D' U' L' F2 B'
U2 R D' U' L' B' F2
D R D' U L' F2 B'
D R D' U L' B' F2
U R D' L' R' F2 B'
U R D' L' R' B' F2
U R D' L' F2 R' B'
R U B2 D' L' F2 B'
R U B2 D' L' B' F2
U R D' R' L' F2 B'
U R D' R' L' B' F2
F' R F R2 U L' B'
R' U' R U2 L B L2
R' U' R U2 L' D B
R' U' R U2 L' D' B
R' U' R U2 L' D2 B
R' U' R U2 L' B D
R' U' R U2 L' B D'
R' U' R U2 L' B D2
R' U' R U2 D L' B
R' U' R U2 D B L'
R' U' R U2 D' L' B
R' U' R U2 D' B L'
R' U' R U2 D2 L' B
R' U' R U2 D2 B L'
R' U' R U2 B L' D
R' U' R U2 B L' D'
R' U' R U2 B L' D2
R' U' R U2 B D L'
R' U' R U2 B D' L'
R' U' R U2 B D2 L'
R' U' R U2 B' L' B2
R' U' R D U2 L' B
R' U' R D U2 B L'
R' U' R D' U2 L' B
R' U' R D' U2 B L'
R' U' R D2 U2 L' B
R' U' R D2 U2 B L'
R' U' R F U2 B L
R' U' R' F2 R F U2
R' U' R2 F2 R F' U2
R' U' D R U2 L' B
R' U' D R U2 B L'
B R B' R' U L' B'
R' U' D F2 R U2 B
R' U' D' R U2 L' B
R' U' D' R U2 B L'
B2 R B2 R' U L' B'
R' U' D' F2 R U2 B
D2 R' L U L' B' L'
D' R' L U L' B' L'
R U' D B2 U2 L' B'
R' U' D2 R U2 L' B
R' U' D2 R U2 B L'
D2 R' L F' L' U L'
D' R' L F' L' U L'
D R' L U L' B' L'
F' R' L F L2 U L
R' U' D2 F2 R U2 B
U R' L U L2 R B'
U R' L U L2 B' R
U R' L U R L2 B'
F' R' L' U F L' F'
D R' L F' L' U L'
R' U' F R U2 B L
R' U' F R' F' U2 L'
D2 R' L' F' L' U L
D' R' L' F' L' U L
F' R' L' F U L' D
F' R' L' F U L' D'
F' R' L' F U L' D2
F' R' L' F U D L'
F' R' L' F U D' L'
F' R' L' F U D2 L'
F' R' L' F D U L'
F' R' L' F D' U L'
F' R' L' F D2 U L'
F' R' L' F' U' R U2
D2 R' L2 U L' B' L2
D' R' L2 U L' B' L2
D R' L' F' L' U L
D2 R' L2 F' L' U L2
D' R' L2 F' L' U L2
R' U' F' R' F' R U2
F' R' L2 F L U L2
D R' L2 U L' B' L2
D2 R' U L B L2 B'
D2 R' U L B' L2 B'
D2 R' U L B2 L2 B'
D' R' U L B L2 B'
D' R' U L B' L2 B'
D2 R' U L' R' B' R
D' R' U L B2 L2 B'
D2 R' U L' R2 B' R2
D' R' U L' R' B' R
D' R' U L' R2 B' R2
D2 R' U L' D B' D
D2 R' U L' D B' D'
D2 R' U L' D B' D2
D2 R' U L' D' B' D
D2 R' U L' D' B' D'
D2 R' U L' D' B' D2
D2 R' U L' D2 B' D
D2 R' U L' D2 B' D'
D2 R' U L' D2 B' D2
D' R' U L' D B' D
D' R' U L' D B' D'
D' R' U L' D B' D2
D' R' U L' D' B' D
D' R' U L' D' B' D'
D' R' U L' D' B' D2
D' R' U L' D2 B' D
D' R' U L' D2 B' D'
D' R' U L' D2 B' D2
D2 R' U L' B2 D B
D2 R' U L' B2 D' B
D2 R' U L' B2 D2 B
D' R' U L' B2 D B
D' R' U L' B2 D' B
D' R' U L' B2 D2 B
U R' L2 U L R B'
U R' L2 U L B' R
U R' L2 U R L B'
D R' L2 F' L' U L2
D2 R' U R' L' B' R
D' R' U R' L' B' R
D2 R' U R2 L' B' R2
D' R' U R2 L' B' R2
D2 R' U D L' D B'
D2 R' U D L' D' B'
D2 R' U D L' D2 B'
D2 R' U D L' B' D
D2 R' U D L' B' D'
D2 R' U D L' B' D2
D' R' U D L' D B'
D' R' U D L' D' B'
D' R' U D L' D2 B'
D' R' U D L' B' D
D' R' U D L' B' D'
D' R' U D L' B' D2
D2 R' U D B L' B'
D2 R' U D B' L' B'
D2 R' U D B2 L' B'
D' R' U D B L' B'
D2 R' U D' L' D B'
D2 R' U D' L' D' B'
D2 R' U D' L' D2 B'
D' R' U D B' L' B'
D2 R' U D' L' B' D
D2 R' U D' L' B' D'
D2 R' U D' L' B' D2
D' R' U D B2 L' B'
D' R' U D' L' D B'
D' R' U D' L' D' B'
D' R' U D' L' D2 B'
D' R' U D' L' B' D
D' R' U D' L' B' D'
D' R' U D' L' B' D2
D2 R' U D' B L' B'
D2 R' U D' B' L' B'
D2 R' U D' B2 L' B'
D' R' U D' B L' B'
D2 R' U D2 L' D B'
D2 R' U D2 L' D' B'
D2 R' U D2 L' D2 B'
D' R' U D' B' L' B'
D2 R' U D2 L' B' D
D2 R' U D2 L' B' D'
D2 R' U D2 L' B' D2
D' R' U D' B2 L' B'
D' R' U D2 L' D B'
D' R' U D2 L' D' B'
D' R' U D2 L' D2 B'
D' R' U D2 L' B' D
D' R' U D2 L' B' D'
D' R' U D2 L' B' D2
D2 R' U D2 B L' B'
D2 R' U D2 B' L' B'
D2 R' U D2 B2 L' B'
D' R' U D2 B L' B'
R' U' F2 R U2 D B
R' U' F2 R U2 D' B
R' U' F2 R U2 D2 B
D' R' U D2 B' L' B'
R' U' F2 R U2 B D
R' U' F2 R U2 B D'
R' U' F2 R U2 B D2
D' R' U D2 B2 L' B'
R' U' F2 R D U2 B
R' U' F2 R D' U2 B
R' U' F2 R D2 U2 B
R' U' F2 R F U2 B
R' U' F2 R F' U2 B
R' U' F2 R F2 U2 B
D R' U L B L2 B'
D R' U L B' L2 B'
D R' U L B2 L2 B'
D R' U L' R' B' R
D R' U L' R2 B' R2
R' U' F2 R' F' R2 U2
D R' U L' D B' D
D R' U L' D B' D'
D R' U L' D B' D2
D R' U L' D' B' D
D R' U L' D' B' D'
D R' U L' D' B' D2
D R' U L' D2 B' D
D R' U L' D2 B' D'
D R' U L' D2 B' D2
D R' U L' B2 D B
D R' U L' B2 D' B
D R' U L' B2 D2 B
D2 R' U B L' D B'
D2 R' U B L' D' B'
D2 R' U B L' D2 B'
D2 R' U B L' B' D
D2 R' U B L' B' D'
D2 R' U B L' B' D2
D' R' U B L' D B'
D' R' U B L' D' B'
D' R' U B L' D2 B'
D' R' U B L' B' D
D' R' U B L' B' D'
D' R' U B L' B' D2
D2 R' U B D L' B'
D2 R' U B D' L' B'
D2 R' U B D2 L' B'
D' R' U B D L' B'
D' R' U B D' L' B'
D' R' U B D2 L' B'
D2 R' U B' L' D B'
D2 R' U B' L' D' B'
D2 R' U B' L' D2 B'
D2 R' U B' L' B' D
D2 R' U B' L' B' D'
D2 R' U B' L' B' D2
D R' U R' L' B' R
D' R' U B' L' D B'
D' R' U B' L' D' B'
D' R' U B' L' D2 B'
D' R' U B' L' B' D
D' R' U B' L' B' D'
D' R' U B' L' B' D2
D2 R' U B' D L' B'
D2 R' U B' D' L' B'
D2 R' U B' D2 L' B'
D' R' U B' D L' B'
D' R' U B' D' L' B'
D' R' U B' D2 L' B'
D2 R' U B2 L' D B'
D2 R' U B2 L' D' B'
D2 R' U B2 L' D2 B'
D2 R' U B2 L' B' D
D2 R' U B2 L' B' D'
D2 R' U B2 L' B' D2
D R' U R2 L' B' R2
D' R' U B2 L' D B'
D' R' U B2 L' D' B'
D' R' U B2 L' D2 B'
D' R' U B2 L' B' D
D' R' U B2 L' B' D'
D' R' U B2 L' B' D2
D2 R' U B2 D L' B'
D2 R' U B2 D' L' B'
D2 R' U B2 D2 L' B'
D' R' U B2 D L' B'
R' U' F2 D R U2 B
D' R' U B2 D' L' B'
D' R' U B2 D2 L' B'
D R' U D L' D B'
D R' U D L' D' B'
D R' U D L' D2 B'
D R' U D L' B' D
D R' U D L' B' D'
D R' U D L' B' D2
D R' U D B L' B'
R' U' F2 D' R U2 B
D R' U D B' L' B'
D R' U D B2 L' B'
D R' U D' L' D B'
D R' U D' L' D' B'
D R' U D' L' D2 B'
D R' U D' L' B' D
D R' U D' L' B' D'
D R' U D' L' B' D2
D R' U D' B L' B'
D R' U D' B' L' B'
D R' U D' B2 L' B'
R' U' F2 D2 R U2 B
D R' U D2 L' D B'
D R' U D2 L' D' B'
D R' U D2 L' D2 B'
D R' U D2 L' B' D
D R' U D2 L' B' D'
D R' U D2 L' B' D2
D R' U D2 B L' B'
D R' U D2 B' L' B'
D R' U D2 B2 L' B'
D2 R' U' R U2 L' B
D2 R' U' R U2 B L'
D' R' U' R U2 L' B
D' R' U' R U2 B L'
D R' U B L' D B'
D R' U B L' D' B'
D R' U B L' D2 B'
D R' U B L' B' D
D R' U B L' B' D'
D R' U B L' B' D2
D R' U B D L' B'
D R' U B D' L' B'
D R' U B D2 L' B'
D R' U B' L' D B'
D R' U B' L' D' B'
D R' U B' L' D2 B'
D R' U B' L' B' D
D R' U B' L' B' D'
D R' U B' L' B' D2
D R' U B' D L' B'
D R' U B' D' L' B'
D R' U B' D2 L' B'
D R' U B2 L' D B'
D R' U B2 L' D' B'
D R' U B2 L' D2 B'
D R' U B2 L' B' D
D R' U B2 L' B' D'
D R' U B2 L' B' D2
D R' U B2 D L' B'
D R' U B2 D' L' B'
D R' U B2 D2 L' B'
D2 R' U' F2 R U2 B
D' R' U' F2 R U2 B
D R' U' R U2 L' B
D R' U' R U2 B L'
D2 R' U2 R U' L' B'
D' R' U2 R U' L' B'
D2 R' U2 R' U' L' B'
D' R' U2 R' U' L' B'
D2 R' U2 R2 U' L' B'
D R' U' F2 R U2 B
D' R' U2 R2 U' L' B'
D R' U2 R U' L' B'
D2 R' U2 B' R' U' L'
D' R' U2 B' R' U' L'
D R' U2 R' U' L' B'
D R' U2 R2 U' L' B'
F R' U2 R2 B U' L
D2 R' D U L' D B'
D2 R' D U L' D' B'
D2 R' D U L' D2 B'
D2 R' D U L' B' D
D2 R' D U L' B' D'
D2 R' D U L' B' D2
D' R' D U L' D B'
D' R' D U L' D' B'
D' R' D U L' D2 B'
D' R' D U L' B' D
D' R' D U L' B' D'
D' R' D U L' B' D2
D2 R' D U B L' B'
D2 R' D U B' L' B'
D2 R' D U B2 L' B'
D' R' D U B L' B'
D' R' D U B' L' B'
D' R' D U B2 L' B'
D R' U2 B' R' U' L'
F R' U2 B R2 U' L
D R' D U L' D B'
D R' D U L' D' B'
D R' D U L' D2 B'
D R' D U L' B' D
D R' D U L' B' D'
D R' D U L' B' D2
D R' D U B L' B'
D R' D U B' L' B'
D R' D U B2 L' B'
F' R' D' L' D F U
F' R' D' L' D' F U
F' R' D' L' D2 F U
F' R' D' L' F U D
F' R' D' L' F U D'
F' R' D' L' F U D2
F' R' D' L' F D U
F' R' D' L' F D' U
F' R' D' L' F D2 U
D2 R' D' U L' D B'
D2 R' D' U L' D' B'
D2 R' D' U L' D2 B'
D2 R' D' U L' B' D
D2 R' D' U L' B' D'
D2 R' D' U L' B' D2
D' R' D' U L' D B'
D' R' D' U L' D' B'
D' R' D' U L' D2 B'
D' R' D' U L' B' D
D' R' D' U L' B' D'
D' R' D' U L' B' D2
D2 R' D' U B L' B'
D2 R' D' U B' L' B'
D2 R' D' U B2 L' B'
D' R' D' U B L' B'
D' R' D' U B' L' B'
D' R' D' U B2 L' B'
F2 R' D' L F2 U B'
F R' D F' U L' B2
F R' D F' U B2 L'
D R' D' U L' D B'
D R' D' U L' D' B'
D R' D' U L' D2 B'
D R' D' U L' B' D
D R' D' U L' B' D'
D R' D' U L' B' D2
D R' D' U B L' B'
D R' D' U B' L' B'
D R' D' U B2 L' B'
F2 R' D' F2 L U B'
D2 R' D2 U L' D B'
D2 R' D2 U L' D' B'
D2 R' D2 U L' D2 B'
D2 R' D2 U L' B' D
D2 R' D2 U L' B' D'
D2 R' D2 U L' B' D2
D' R' D2 U L' D B'
D' R' D2 U L' D' B'
D' R' D2 U L' D2 B'
D' R' D2 U L' B' D
D' R' D2 U L' B' D'
D' R' D2 U L' B' D2
D2 R' D2 U B L' B'
D2 R' D2 U B' L' B'
D2 R' D2 U B2 L' B'
D' R' D2 U B L' B'
D' R' D2 U B' L' B'
D' R' D2 U B2 L' B'
D R' D2 U L' D B'
D R' D2 U L' D' B'
D R' D2 U L' D2 B'
D R' D2 U L' B' D
D R' D2 U L' B' D'
D R' D2 U L' B' D2
D R' D2 U B L' B'
D R' D2 U B' L' B'
D R' D2 U B2 L' B'
F R' D2 L2 F' U L'
F2 R' F L' U D2 L2
F2 R' F L' U' R2 U2
F2 R' F L' D' F2 U
F2 R' F L' D2 U L2
F' R' F U L' D B'
F' R' F U L' D' B'
F' R' F U L' D2 B'
F' R' F U L' B' D
F' R' F U L' B' D'
F' R' F U L' B' D2
F' R' F U D L' B'
F' R' F U D' L' B'
F' R' F U D2 L' B'
F' R' F U B L' B'
F' R' F U B' L' B'
F' R' F U B2 L' B'
F R' D2 F' L2 U L
F' R' F D U L' B'
F' R' F D' U L' B'
F' R' F D2 U L' B'
D2 R' F' L' F U L'
D' R' F' L' F U L'
F2 R' F D' L' F2 U
F2 R' F D2 L' U L'
R' U2 R U' L' D B'
R' U2 R U' L' D' B'
R' U2 R U' L' D2 B'
R' U2 R U' L' B' D
R' U2 R U' L' B' D'
R' U2 R U' L' B' D2
R' U2 R U' D L' B'
R' U2 R U' D' L' B'
R' U2 R U' D2 L' B'
R' U2 R U' B L' B'
R' U2 R U' B' L' B'
R' U2 R U' B2 L' B'
D2 R' F' D' L' F U
D' R' F' D' L' F U
R' U2 R D U' L' B'
D R' F' L' F U L'
R' U2 R D' U' L' B'
R' U2 R D2 U' L' B'
F2 R' F' D' F2 L' U
R' U2 R B' R' U' L'
D R' F' D' L' F U
F R' F' U L' D B2
F R' F' U D L' B2
F R' F' U D B2 L'
F R' F' U2 R2 U' L'
R' U2 R' U' L' D B'
R' U2 R' U' L' D' B'
R' U2 R' U' L' D2 B'
R' U2 R' U' L' B' D
R' U2 R' U' L' B' D'
R' U2 R' U' L' B' D2
R' U2 R' U' D L' B'
F R' F' D U L' B2
F R' F' D U B2 L'
R' U2 R' U' D' L' B'
R' U2 R' U' D2 L' B'
R' U2 R' U' B L' B'
R' U2 R' U' B' L' B'
R' U2 R' U' B2 L' B'
F R' F' D2 L2 U L
R' U2 R' D U' L' B'
R' U2 R' D' U' L' B'
R' U2 R' D2 U' L' B'
R' U2 R' B' R' U' L'
R' U2 R2 U' L' D B'
R' U2 R2 U' L' D' B'
R' U2 R2 U' L' D2 B'
R' U2 R2 U' L' B' D
R' U2 R2 U' L' B' D'
R' U2 R2 U' L' B' D2
R' U2 R2 U' D L' B'
R' U2 R2 U' D' L' B'
R' U2 R2 U' D2 L' B'
R' U2 R2 U' B L' B'
R' U2 R2 U' B' L' B'
R' U2 R2 U' B2 L' B'
R' U2 R2 D U' L' B'
R' U2 R2 D' U' L' B'
R' U2 R2 D2 U' L' B'
R' U2 R2 B' R' U' L'
R' U2 D R U' L' B'
R' U2 D R' U' L' B'
R' U2 D R2 U' L' B'
B R' B' R' U L' B'
R' U2 D B' R' U' L'
R' U2 D' R U' L' B'
R' U2 D' R' U' L' B'
R' U2 D' R2 U' L' B'
B2 R' B2 R' U L' B'
R' U2 D' B' R' U' L'
R' U2 D2 R U' L' B'
R' U2 D2 R' U' L' B'
R' U2 D2 R2 U' L' B'
R' U2 D2 B' R' U' L'
F' R2 L' D R F' U
R' U2 B U' L' D' B2
R' U2 B U2 L U L2
R' U2 B' R' U' L' D
R' U2 B' R' U' L' D'
R' U2 B' R' U' L' D2
R' U2 B' R' U' D L'
R' U2 B' R' U' D' L'
R' U2 B' R' U' D2 L'
R' U2 B' R' D U' L'
R' U2 B' R' D' U' L'
R' U2 B' R' D2 U' L'
R' U2 B' R' B U' L'
R' U2 B' R' B' U' L'
R' U2 B' R' B2 U' L'
U2 R2 U2 R U L' B'
R' U2 B' D R' U' L'
R' U2 B' D' R' U' L'
R' U2 B' D2 R' U' L'
F' R2 D L' R F' U
D2 R2 D R U L' B'
D' R2 D R U L' B'
F' R2 D R L' F' U
D R2 D R U L' B'
F' R2 D' L' R F U
D2 R2 D' R U L' B'
D' R2 D' R U L' B'
F' R2 D' R L' F U
R' D L U L' B' L'
L' D L R' U L' B'
R' D L F' L' U L'
D R2 D' R U L' B'
D2 R2 D2 R U L' B'
D' R2 D2 R U L' B'
R' D L' F' L' U L
D R2 D2 R U L' B'
R' D L2 U L' B' L2
R' D L2 F' L' U L2
L2 D L2 R' U L' B'
R2 D R U L' D B'
R2 D R U L' D' B'
R2 D R U L' D2 B'
R2 D R U L' B' D
R2 D R U L' B' D'
R2 D R U L' B' D2
R2 D R U D L' B'
R2 D R U D' L' B'
R2 D R U D2 L' B'
R2 D R U B L' B'
R2 D R U B' L' B'
R2 D R U B2 L' B'
L' D R' L U L' B'
R2 D R D U L' B'
R2 D R D' U L' B'
R2 D R D2 U L' B'
L2 D R' L2 U L' B'
L' D R' F' L' U L
L2 D R' U L' B' L2
L2 D R' F' L' U L2
R' D U L B L2 B'
R' D U L B' L2 B'
R' D U L B2 L2 B'
R' D U L' R' B' R
R' D U L' R2 B' R2
R' D U L' D B' D
R' D U L' D B' D'
R' D U L' D B' D2
R' D U L' D' B' D
R' D U L' D' B' D'
R' D U L' D' B' D2
L D R' F' L' F' U
R' D U L' D2 B' D
R' D U L' D2 B' D'
R' D U L' D2 B' D2
R' D U L' B2 D B
R' D U L' B2 D' B
R' D U L' B2 D2 B
R' D U R' L' B' R
R' D U R2 L' B' R2
R' D U B L' D B'
R' D U B L' D' B'
R' D U B L' D2 B'
R' D U B L' B' D
R' D U B L' B' D'
R' D U B L' B' D2
R' D U B D L' B'
R' D U B D' L' B'
R' D U B D2 L' B'
R' D U B' L' D B'
R' D U B' L' D' B'
R' D U B' L' D2 B'
R' D U B' L' B' D
R' D U B' L' B' D'
R' D U B' L' B' D2
R' D U B' D L' B'
R' D U B' D' L' B'
R' D U B' D2 L' B'
R' D U B2 L' D B'
R' D U B2 L' D' B'
R' D U B2 L' D2 B'
R' D U B2 L' B' D
R' D U B2 L' B' D'
R' D U B2 L' B' D2
B R2 B' R' U L' B'
R' D U B2 D L' B'
R' D U B2 D' L' B'
R' D U B2 D2 L' B'
R' D U' R U2 L' B
R' D U' R U2 B L'
B2 R2 B2 R' U L' B'
R' D U' F2 R U2 B
R D U L' D2 F2 B'
R D U L' D2 B' F2
R' D U2 R U' L' B'
R' D U2 R' U' L' B'
R' D U2 R2 U' L' B'
R' D U2 B' R' U' L'
D' U L' U' R' U B'
D2 U L' U' R' U B'
R D U' B2 U2 L' B'
R' D F' L' F U L'
D U L' U' R' U B'
L' D F' L' R' U L
L' D F' R' L' U L
R' D F' D' L' F U
U D L' U' R' U B'
L2 D F' L' R' U L2
L2 D F' R' L' U L2
L D F' L' F' R' U
L D F2 D R' U B
R' D' L U L' B' L'
L' D' L R' U L' B'
R' D' L F' L' U L'
R' D' L' F' L' U L
R' D' L2 U L' B' L2
R' D' L2 F' L' U L2
L2 D' L2 R' U L' B'
D' U B' D L' F B'
D' U B' D L' B' F
D2 U B' D L' F B'
D2 U B' D L' B' F
R2 D' R U L' D B'
R2 D' R U L' D' B'
R2 D' R U L' D2 B'
R2 D' R U L' B' D
R2 D' R U L' B' D'
R2 D' R U L' B' D2
R2 D' R U D L' B'
R2 D' R U D' L' B'
R2 D' R U D2 L' B'
R2 D' R U B L' B'
R2 D' R U B' L' B'
R2 D' R U B2 L' B'
D' U B2 L' D F2 B'
D' U B2 L' D B' F2
L' D' R' L U L' B'
D' U B2 L' B' D F2
D2 U B2 L' D F2 B'
D2 U B2 L' D B' F2
D2 U B2 L' B' D F2
R2 D' R D U L' B'
R2 D' R D' U L' B'
R2 D' R D2 U L' B'
D U B' D L' F B'
D U B' D L' B' F
L' D' R' F' L' U L
R D' R U L' F2 B'
R D' R U L' B' F2
L2 D' R' L2 U L' B'
L2 D' R' U L' B' L2
U D B' D L' F B'
U D B' D L' B' F
D U B2 L' D F2 B'
D U B2 L' D B' F2
D U B2 L' B' D F2
L2 D' R' F' L' U L2
U D B2 L' D F2 B'
U D B2 L' D B' F2
U D B2 L' B' D F2
R D' R' U L' F2 B'
R D' R' U L' B' F2
R' D' U L B L2 B'
R' D' U L B' L2 B'
R' D' U L B2 L2 B'
R' D' U L' R' B' R
R' D' U L' R2 B' R2
R' D' U L' D B' D
R' D' U L' D B' D'
R' D' U L' D B' D2
R' D' U L' D' B' D
R' D' U L' D' B' D'
R' D' U L' D' B' D2
R' D' U L' D2 B' D
R' D' U L' D2 B' D'
R' D' U L' D2 B' D2
R' D' U L' B2 D B
R' D' U L' B2 D' B
R' D' U L' B2 D2 B
R' D' U R' L' B' R
R' D' U R2 L' B' R2
R' D' U B L' D B'
R' D' U B L' D' B'
R' D' U B L' D2 B'
R' D' U B L' B' D
R' D' U B L' B' D'
R' D' U B L' B' D2
R' D' U B D L' B'
R' D' U B D' L' B'
R' D' U B D2 L' B'
R' D' U B' L' D B'
R' D' U B' L' D' B'
R' D' U B' L' D2 B'
R' D' U B' L' B' D
R' D' U B' L' B' D'
R' D' U B' L' B' D2
R' D' U B' D L' B'
R' D' U B' D' L' B'
R' D' U B' D2 L' B'
R' D' U B2 L' D B'
R' D' U B2 L' D' B'
R' D' U B2 L' D2 B'
R' D' U B2 L' B' D
R' D' U B2 L' B' D'
R' D' U B2 L' B' D2
R' D' U B2 D L' B'
R' D' U B2 D' L' B'
R' D' U B2 D2 L' B'
R D' R2 U L' F2 B'
R D' R2 U L' B' F2
R' D' U' R U2 L' B
R' D' U' R U2 B L'
R' D' U' F2 R U2 B
U D' L' U' R' U B'
R' D' U2 R U' L' B'
R D' U L' F2 D B'
R D' U L' F2 D' B'
R D' U L' F2 D2 B'
R D' U L' F2 B' D
R D' U L' F2 B' D'
R D' U L' F2 B' D2
R D' U L' B' F2 D
R D' U L' B' F2 D'
R D' U L' B' F2 D2
R' D' U2 R' U' L' B'
R D' U L2 F2 L B'
R' D' U2 R2 U' L' B'
R' D' U2 B' R' U' L'
R D' U B L' F2 B'
R D' U B L' B' F2
R D' U B' L' F2 B'
R D' U B' L' B' F2
R D' U B2 L' F2 B'
R D' U B2 L' B' F2
R' D' F' L' F U L'
L' D' F' L' R' U L
L' D' F' R' L' U L
R' D' F' D' L' F U
L2 D' F' L' R' U L2
L2 D' F' R' L' U L2
R' D2 L U L' B' L'
L' D2 L R' U L' B'
R' D2 L F' L' U L'
R' D2 L' F' L' U L
R' D2 L2 U L' B' L2
R' D2 L2 F' L' U L2
U D' B' D L' F B'
U D' B' D L' B' F
L2 D2 L2 R' U L' B'
U D' B2 L' D F2 B'
U D' B2 L' D B' F2
U D' B2 L' B' D F2
R2 D2 R U L' D B'
R2 D2 R U L' D' B'
R2 D2 R U L' D2 B'
R2 D2 R U L' B' D
R2 D2 R U L' B' D'
R2 D2 R U L' B' D2
R2 D2 R U D L' B'
R2 D2 R U D' L' B'
R2 D2 R U D2 L' B'
L' D2 R' L U L' B'
R2 D2 R U B L' B'
R2 D2 R U B' L' B'
R2 D2 R U B2 L' B'
R2 D2 R D U L' B'
R2 D2 R D' U L' B'
R2 D2 R D2 U L' B'
L2 D2 R' L2 U L' B'
L' D2 R' F' L' U L
L2 D2 R' U L' B' L2
U D2 L' U' R' U B'
L2 D2 R' F' L' U L2
R' D2 U L B L2 B'
R' D2 U L B' L2 B'
R' D2 U L B2 L2 B'
L D2 R' U' R' F' U2
R' D2 U L' R' B' R
R' D2 U L' R2 B' R2
R' D2 U L' D B' D
R' D2 U L' D B' D'
R' D2 U L' D B' D2
R' D2 U L' D' B' D
R' D2 U L' D' B' D'
R' D2 U L' D' B' D2
R' D2 U L' D2 B' D
R' D2 U L' D2 B' D'
R' D2 U L' D2 B' D2
R' D2 U L' B2 D B
R' D2 U L' B2 D' B
R' D2 U L' B2 D2 B
R' D2 U R' L' B' R
R' D2 U R2 L' B' R2
R' D2 U B L' D B'
R' D2 U B L' D' B'
R' D2 U B L' D2 B'
R' D2 U B L' B' D
R' D2 U B L' B' D'
R' D2 U B L' B' D2
R' D2 U B D L' B'
R' D2 U B D' L' B'
R' D2 U B D2 L' B'
R' D2 U B' L' D B'
R' D2 U B' L' D' B'
R' D2 U B' L' D2 B'
R' D2 U B' L' B' D
R' D2 U B' L' B' D'
R' D2 U B' L' B' D2
R' D2 U B' D L' B'
R' D2 U B' D' L' B'
R' D2 U B' D2 L' B'
R' D2 U B2 L' D B'
R' D2 U B2 L' D' B'
R' D2 U B2 L' D2 B'
R' D2 U B2 L' B' D
R' D2 U B2 L' B' D'
R' D2 U B2 L' B' D2
R' D2 U B2 D L' B'
R' D2 U B2 D' L' B'
R' D2 U B2 D2 L' B'
R' D2 U' R U2 L' B
R' D2 U' R U2 B L'
R' D2 U' F2 R U2 B
R' D2 U2 R U' L' B'
R' D2 U2 R' U' L' B'
R' D2 U2 R2 U' L' B'
R' D2 U2 B' R' U' L'
R' D2 F' L' F U L'
L' D2 F' L' R' U L
L' D2 F' R' L' U L
R' D2 F' D' L' F U
L2 D2 F' L' R' U L2
L2 D2 F' R' L' U L2
U D2 B' D L' F B'
U D2 B' D L' B' F
R' F L F' U L' B'
U D2 B2 L' D F2 B'
U D2 B2 L' D B' F2
U D2 B2 L' B' D F2
R' F L' F' U L' B'
R' F L2 F' U L' B'
B' U2 B L R' U L2
L' F R' D2 L2 U L2
B' U2 B R' L U L2
L2 F R' U L D B2
L2 F R' U D L B2
L2 F R' U2 R2 U' L
L2 F R' D U L B2
L2 F R' D2 L2 U L'
L F R' U L2 D B2
L F R' U2 R2 U' L2
L F R' D F2 U B2
F U2 B R U' L F
R' F U2 R B U' L
R' F U2 B R U' L
F' D L' R F' R2 U
F' D L' R' U2 B U'
U F U' R' F' L' U
R' F D F' U L' B'
R' F D' F' U L' B'
F' D R L' F' R2 U
R' F D2 F' U L' B'
L F D F2 L' R' U
L F D F2 R' L' U
F' D R' L' U2 B U'
F2 D R' U D2 L2 B
F2 D R' U D2 B L2
F2 D R' U B D2 L2
F2 D R' U' R2 F' U2
F2 D R' D' F2 U B
F2 D R' D2 U L2 B
F2 D R' D2 U B L2
R' F' L F L2 U L
D' F' L' R' F U L'
D2 F' L' R' F U L'
R' F' L' U F L' F'
L' F' L' R' U L D
L' F' L' R' U L D'
L' F' L' R' U L D2
L' F' L' R' U D L
L' F' L' R' U D' L
L' F' L' R' U D2 L
L' F' L' R' D U L
L' F' L' R' D' U L
L' F' L' R' D2 U L
L' F' L' R' F U L
L' F' L' R' F' U L
L' F' L' R' F2 U L
R' F' L' F U L' D
R' F' L' F U L' D'
R' F' L' F U L' D2
R' F' L' F U D L'
R' F' L' F U D' L'
