R2 L U L' U'
L R2 U L' U'
L2 R2 D L' F2
R2 L2 D L' F2
L U L' U' R2
B U' R2 B' L
B U' B' L R2
B U' B' R2 L
B2 U' B2 L R2
B2 U' B2 R2 L
L2 R2 D2 F2 D' F2 L'
L' R2 F L' D L' F2
D' L2 R' D L' R2 F2
D' L2 R' D L' F2 R2
R2 L2 D2 F2 D' F2 L'
L' R2 F L2 U L' U'
F' L2 R' D L' R' F2
D' L2 R' D R2 L' F2
F' L2 R' D L' F2 R'
F' L2 R' D R' L' F2
L R2 D2 F2 U' R U
U' L2 R' D' L' R' B2
F2 L2 R' D L' R' F2
F2 L2 R' D L' F2 R'
U' L2 R' D' R' L' B2
F2 L2 R' D R' L' F2
U' L2 R' D' R' B2 L'
L' R2 F U L U' L
D L2 R' D L' F2 R
F L2 R' D L' R' F2
F L2 R' D L' F2 R'
F L2 R' D R' L' F2
F' L2 R2 U L2 U' L
L R2 F U L U' F
U' L2 R2 U' L2 U L
F2 L2 R2 U L2 U' L
L R2 F U' R' U F'
D' L2 R2 D L' R2 F2
D' L2 R2 D L' F2 R2
D' L2 R2 D R2 L' F2
F' L2 R2 D L F2 L2
L2 R2 F D F' L' F'
F' L2 R2 D L' F2 D
F' L2 R2 D L' F2 D'
F' L2 R2 D L' F2 D2
F' L2 R2 D L2 F2 L
R2 L2 F D F' L' F'
U' L2 R2 D L' D2 B2
F' L2 R2 D' L' D2 F2
L' R2 F' L' D L' F2
U' L2 R2 D' L B2 L2
U' L2 R2 D' L' B2 D
U' L2 R2 D' L' B2 D'
U' L2 R2 D' L' B2 D2
F' L2 R2 D2 L' D' F2
F2 L2 R2 D L F2 L2
F2 L2 R2 D L' F2 D
F2 L2 R2 D L' F2 D'
F2 L2 R2 D L' F2 D2
F2 L2 R2 D L2 F2 L
L' R2 F' L2 U L' U'
U' L2 R2 D' B L' B
U' L2 R2 D' B2 L' D
U' L2 R2 D' B2 L' D'
U' L2 R2 D' B2 L' D2
U' L2 R2 D' B2 D L'
U' L2 R2 D' B2 D' L'
U' L2 R2 D' B2 D2 L'
U' L2 R2 D2 L' D B2
F2 L2 R2 D' L' D2 F2
F L2 R2 U L2 U' L
F2 L2 R2 D2 L' D' F2
D L2 R2 D L' F2 R
F' L2 R2 F2 D F2 L'
L' R2 F' U L U' L
F L2 R2 D L F2 L2
F L2 R2 D L' F2 D
F L2 R2 D L' F2 D'
F L2 R2 D L' F2 D2
F L2 R2 D L2 F2 L
L R2 F' L D' L' F
U' L2 R2 B D' L' B2
F L2 R2 D' L' D2 F2
U' L2 R2 B D' B2 L'
F2 L2 R2 F2 D F2 L'
U' L2 R2 B' D' L' B2
U' L2 R2 B' D' B2 L'
F L2 R2 D2 L' D' F2
U' L2 R2 B2 D' L' B2
U' L2 R2 B2 D' B2 L'
L R2 F' R' D R F'
D' L2 U L2 F2 U' L
F' L2 U L2 U' L R2
F' L2 U L2 U' R2 L
B2 L2 R2 B2 D F2 L'
F L2 R2 F2 D F2 L'
F2 L2 U L2 U' L R2
F2 L2 U L2 U' R2 L
L R2 F' D R F' R'
L' R2 F2 L' D L' F2
L R2 F' D' L' F L
L' R2 F2 L2 U L' U'
F L2 U L2 U' L R2
F L2 U L2 U' R2 L
L' R2 F2 U L U' L
R' L2 F2 D F2 L' R'
R' L2 F2 D F2 R' L'
L R2 F2 R' D' R F2
U' L2 U' L2 U L R2
U' L2 U' L2 U R2 L
L R2 F2 U' R U D
L R2 F2 U' R U D'
L R2 F2 U' R U D2
L R2 F2 U' R D U
L R2 F2 U' R D' U
L R2 F2 U' R D2 U
L2 R2 F2 D L F2 L'
L2 R2 F2 D L' F2 L'
L2 R2 F2 D L2 F2 L'
L R2 F2 U' D R U
L R2 F2 U' D' R U
L R2 F2 U' D2 R U
L2 R2 F2 D F2 L' D
L2 R2 F2 D F2 L' D'
L2 R2 F2 D F2 L' D2
L2 R2 F2 D F2 D L'
L2 R2 F2 D F2 D' L'
L2 R2 F2 D F2 D2 L'
R2 L2 F2 D L F2 L'
R2 L2 F2 D L' F2 L'
R2 L2 F2 D L2 F2 L'
R2 L2 F2 D F2 L' D
R2 L2 F2 D F2 L' D'
R2 L2 F2 D F2 L' D2
R2 L2 F2 D F2 D L'
R2 L2 F2 D F2 D' L'
R2 L2 F2 D F2 D2 L'
L R2 F2 D U' R U
L R2 F2 D' U' R U
L R2 F2 D2 U' R U
R L2 F2 D F2 L' R
R L2 F2 D F2 R L'
L2 R2 B D B' L' F2
R2 L2 B D B' L' F2
D2 L2 D L F2 L2 R
D2 L2 D L F2 R L2
D' L2 D L R2 F2 L2
D' L2 D L F2 L2 R2
D' L2 D L F2 R2 L2
D' L2 D L' R' F2 R'
D' L2 D L' R2 F2 D
D' L2 D L' R2 F2 D'
D' L2 D L' R2 F2 D2
D' L2 D L' F R2 F
D' L2 D L' F2 R2 D
D' L2 D L' F2 R2 D'
D' L2 D L' F2 R2 D2
D' L2 D L2 R2 F2 L
F' L2 D L' F2 D' R2
D' L2 D L2 F2 L R2
D' L2 D L2 F2 R2 L
D' L2 D R' L' F2 R'
F2 L2 D L' F2 D' R2
L R2 B' U L' U' B
D' L2 D R2 L F2 L2
D' L2 D R2 L' F2 D
D' L2 D R2 L' F2 D'
D' L2 D R2 L' F2 D2
D' L2 D R2 L2 F2 L
L2 R2 B' D L' F2 B
L2 R2 B' D L' B F2
D L2 D L' R F2 R
D L2 D L' R' F2 R
D L2 D L' R2 F2 R
L2 R2 B' D B L' F2
R2 L2 B' D L' F2 B
R2 L2 B' D L' B F2
D L2 D L' F2 R D
D L2 D L' F2 R D'
D L2 D L' F2 R D2
D L2 D L' F2 D R
D L2 D L' F2 D' R
D L2 D L' F2 D2 R
R2 L2 B' D B L' F2
D L2 D R L' F2 R
F L2 D L' F2 D' R2
D L2 D R' L' F2 R
D L2 D R2 L' F2 R
D' L2 D' L' D2 F2 R
U' L2 D' L' B2 D R2
L R2 B2 U L' U' B2
D L2 D' L' R2 D2 F2
L' U L U' L R2 D
L' U L U' L R2 D'
L' U L U' L R2 D2
L' U L U' R2 L D
L' U L U' R2 L D'
L' U L U' R2 L D2
L' U L U' R2 D L
L' U L U' R2 D' L
L' U L U' R2 D2 L
D L2 D' R2 L' D2 F2
D L2 D' R2 D2 L' F2
D2 L2 D' B2 U2 L' B2
L' U L D' F2 U' L
D2 L2 D' B2 U2 B2 L'
U' L2 D' B2 L' D R2
U' L2 D' B2 D L' R2
U' L2 D' B2 D R2 L'
L' U L F U' L R2
L' U L F U' R2 L
D' L2 D2 L' D' R2 F2
D' L2 D2 L' D' F2 R2
L' U L F' U' L R2
L' U L F' U' R2 L
F' L2 D2 L' D' F2 R
L' U L F2 U' L R2
L' U L F2 U' R2 L
L U L U' R2 D F2
F2 L2 D2 L' D' F2 R
L U L F L2 U' R2
F L2 D2 L' D' F2 R
L U L F' L2 U' R2
L U L F2 L2 U' R2
L U L' U L U2 R2
L U L' U L' U2 R2
L U L' U L2 U2 R2
R2 U L' U' L2 D F2
L U L' U D2 L2 U2
L U L' U' R D R
L U L' U' R D' R
L U L' U' R D2 R
L U L' U' R' D R'
L U L' U' R' D' R'
L U L' U' R' D2 R'
L U L' U' F' R2 F
L U L' U' F2 R2 F2
L U L' U' B R2 B'
L U L' U' B2 R2 B2
L U L' U2 D B2 U
L U L' U2 B U R2
L U L' U2 B' U R2
L U L' U2 B2 U R2
L U L' D U2 B2 U
L U L' D' F2 U' D
L U L' D' F2 U' D'
L U L' D' F2 U' D2
L U L' D' F2 D U'
L U L' D' F2 D' U'
L U L' D' F2 D2 U'
L U L' D2 U L2 U2
L U L' F U' R2 D
L U L' F U' R2 D'
L U L' F U' R2 D2
L U L' F D' F2 U'
L U L' F' U' R2 D
L U L' F' U' R2 D'
L U L' F' U' R2 D2
L U L' F' D' F2 U'
R2 U L' B U' L2 F
L U L' F2 U' R2 D
L U L' F2 U' R2 D'
L U L' F2 U' R2 D2
L U L' F2 D' F2 U'
L2 U L2 U' L R2 D
L2 U L2 U' L R2 D'
L2 U L2 U' L R2 D2
L2 U L2 U' R2 L D
L2 U L2 U' R2 L D'
L2 U L2 U' R2 L D2
L2 U L2 U' R2 D L
L2 U L2 U' R2 D' L
L2 U L2 U' R2 D2 L
L2 U L2 D' F2 U' L
L2 U L2 F U' L R2
L2 U L2 F U' R2 L
L U L2 D' L F2 U'
L2 U L2 F' U' L R2
L2 U L2 F' U' R2 L
L U L2 D' F2 L U'
L2 U L2 F2 U' L R2
L2 U L2 F2 U' R2 L
L U L2 F L U' R2
L U L2 F' L U' R2
L U L2 F2 L U' R2
B' L2 B R2 D L F2
B' L2 B R2 D F2 L
U' L2 B R2 D' L' B2
U' L2 B R2 D' B2 L'
L2 U R2 D L' F2 B2
L2 U R2 D L' B2 F2
L2 U R2 D B2 L' F2
U' L2 B' R2 D' L' B2
U' L2 B' R2 D' B2 L'
L U D L' U' D' R2
L U D L' U2 B2 U
L U D L' D' U' R2
L U D L' D2 F2 U'
U L2 B' U' L' R2 F'
U L2 B' U' R2 L' F'
L' U D' L F2 B2 U'
L' U D' L B2 F2 U'
U' L2 B2 R2 D' L' B2
U' L2 B2 R2 D' B2 L'
B2 L2 B2 R2 D L F2
B2 L2 B2 R2 D F2 L
L' U D' F2 L B2 U'
L U D' L F2 L2 U'
F' R L U L' U' R
D' R L U L' F2 U'
L U D' L' U' D R2
L U D' L' D U' R2
L U D' L' F2 U' D
L U D' L' F2 U' D'
L U D' L' F2 U' D2
L U D' L' F2 D U'
L U D' L' F2 D' U'
L U D' L' F2 D2 U'
U' R L U' L' U R
L U D' L2 F2 L U'
F2 R L U L' U' R
L U D' F2 U2 R U
F R L U L' U' R
L U D2 L' U L' U2
L U D2 L' F2 U' R
L' U F L U' L R2
L' U F L U' R2 L
D' R L2 D L' R2 F2
D' R L2 D L' F2 R2
F' R L2 D L' R F2
D' R L2 D R2 L' F2
F' R L2 D R L' F2
L' U F' L U' L R2
L' U F' L U' R2 L
U' R L2 D' L' R B2
U' R L2 D' L' B2 R
U' R L2 D' R L' B2
U' R L2 D' R B2 L'
U' R L2 D' B2 L' R
U' R L2 D' B2 R L'
F2 R L2 D L' R F2
F2 R L2 D R L' F2
L U F U' R' F' R'
D R L2 D L' F2 R
F R L2 D L' R F2
F R L2 D R L' F2
L' U F2 L U' L R2
L' U F2 L U' R2 L
U2 R U R' U L R2
U2 R U R' U R2 L
B2 R U R2 U2 R' B2
B2 R U' R' B2 L R2
B2 R U' R' B2 R2 L
B R U' R B' L D
B R U' R B' L D'
B R U' R B' L D2
B R U' R B' D L
L U F2 U2 R U R
B R U' R B' D' L
B R U' R B' D2 L
B R U' R' B' L R2
B R U' R' B' R2 L
L U F2 D' F2 L' U'
L2 U B L2 U' L R2
L2 U B L2 U' R2 L
U R U' R' U' L R2
U R U' R' U' R2 L
B2 R U' B2 D2 L2 R
B2 R U' B2 D2 R L2
U2 R U2 L R D' F2
B R U' B' L R D
B R U' B' L R D'
B R U' B' L R D2
B R U' B' L D R
B R U' B' L D' R
B R U' B' L D2 R
B R U' B' R L D
B R U' B' R L D'
B R U' B' R L D2
B R U' B' R D L
B R U' B' R D' L
B R U' B' R D2 L
B R U' B' D L R
B R U' B' D R L
B R U' B' D' L R
B R U' B' D' R L
B R U' B' D2 L R
B R U' B' D2 R L
R2 U B U B' U2 L
U2 R U2 R L D' F2
U2 R U2 R D' L F2
U2 R U2 R D' F2 L
U R U2 L R D B2
U R U2 R L D B2
L2 U B' L2 U' L R2
L2 U B' L2 U' R2 L
U R U2 R D L B2
L U B' L' B U' R2
L2 U B2 L2 U' L R2
L2 U B2 L2 U' R2 L
L U B2 L' B2 U' R2
R2 U B2 U R' B2 U2
R' U' L R' U' L' U
R2 U B2 U B2 U2 L
R' U' L U' L' U R'
R U' L R U' L' U
R U' L U' L' U R
R' U' L2 R' D' L' B2
R' U' L2 R' D' B2 L'
U' R F U L F' R
U' R F U F' L R
U' R F U F' R L
R' U' L2 D' L' R' B2
R' U' L2 D' R' L' B2
R' U' L2 D' R' B2 L'
R U' L2 R D' L' B2
R U' L2 R D' B2 L'
R U' L2 D' L' R B2
R U' L2 D' L' B2 R
R U' L2 D' R L' B2
R U' L2 D' R B2 L'
R U' L2 D' B2 L' R
R U' L2 D' B2 R L'
R U' R L U' L' U
R' U' R' L U' L' U
R U' R L2 D' L' B2
R U' R L2 D' B2 L'
R' U' R' L2 D' L' B2
R' U' R' L2 D' B2 L'
U' R F2 U F2 L R
U' R F2 U F2 R L
L U' R U2 L' U' R
R2 U' R F U L F'
R2 U' R F U F' L
R2 U' R F' U F L
R2 U' R F2 U L F2
R2 U' R F2 U F2 L
D' R F2 B U' B' L
D' R F2 B2 U' B2 L
L U' R' U2 L' U' R'
F' R B U' R B' L
F' R B U' B' L R
F' R B U' B' R L
R2 U' R' F U L F'
R2 U' R' F U F' L
R2 U' R' F' U F L
R2 U' R' F2 U L F2
R2 U' R' F2 U F2 L
F2 R B U' R B' L
F2 R B U' B' L R
F2 R B U' B' R L
D' R B F2 U' B' L
B R B U' B2 L R
B R B U' B2 R L
F R B U' R B' L
F R B U' B' L R
F R B U' B' R L
R2 U' R2 F U L F'
R2 U' R2 F U F' L
R2 U' R2 F' U F L
R2 U' R2 F2 U L F2
R2 U' R2 F2 U F2 L
L' U' D F2 B2 R' U
L' U' D B2 R' F2 U
L' U' D B2 F2 R' U
R2 U' D F U L F'
R2 U' D F U F' L
R2 U' D F' U F L
L2 U' D B2 U L' F2
R2 U' D F2 U L F2
R2 U' D F2 U F2 L
F' R B2 U' B2 L R
F' R B2 U' B2 R L
F2 R B2 U' B2 L R
F2 R B2 U' B2 R L
D' R B2 F2 U' B2 L
D' R' L U L' F2 U'
L U' D B2 U2 L' U'
F' R' L U L' U' R'
U' R' L U' L' U R'
R2 U' D' F U L F'
R2 U' D' F U F' L
F2 R' L U L' U' R'
F R B2 U' B2 L R
F R B2 U' B2 R L
R2 U' D' F' U F L
R2 U' D' F2 U L F2
R2 U' D' F2 U F2 L
F' R' L F2 R' D' F2
F R' L U L' U' R'
F2 R' L F2 R' D' F2
R2 U' D2 F U L F'
R2 U' D2 F U F' L
R2 U' D2 F' U F L
R' U' F U L F' R'
R2 U' D2 F2 U L F2
R' U' F U F' L R'
R2 U' D2 F2 U F2 L
R' U' F U F' R' L
F R' L F2 R' D' F2
D' R' L2 D L' R2 F2
D' R' L2 D L' F2 R2
D' R' L2 D R2 L' F2
R2 U' F U L D F'
R2 U' F U L D' F'
R2 U' F U L D2 F'
R2 U' F U L F' D
R2 U' F U L F' D'
R2 U' F U L F' D2
R2 U' F U L' F' L2
R2 U' F U D L F'
R2 U' F U D F' L
R2 U' F U D' L F'
R2 U' F U D' F' L
R2 U' F U D2 L F'
R2 U' F U D2 F' L
R2 U' F U F L F2
R2 U' F U F' L D
R2 U' F U F' L D'
R2 U' F U F' L D2
R2 U' F U F' D L
R2 U' F U F' D' L
R2 U' F U F' D2 L
F' R' L2 D L' R' F2
F' R' L2 D L' F2 R'
F' R' L2 D R' L' F2
U' R' L2 D' L' R' B2
U' R' L2 D' R' L' B2
U' R' L2 D' R' B2 L'
R2 U' F D U L F'
R2 U' F D U F' L
F2 R' L2 D L' R' F2
F2 R' L2 D L' F2 R'
F2 R' L2 D R' L' F2
R2 U' F D' U L F'
R2 U' F D' U F' L
R' U' F' U R' F L
R' U' F' U F L R'
R' U' F' U F R' L
R U' F U L F' R
R2 U' F D2 U L F'
R2 U' F D2 U F' L
R U' F U F' L R
R U' F U F' R L
D R' L2 D L' F2 R
F R' L2 D L' R' F2
F R' L2 D L' F2 R'
R2 U' F' R U F L
F R' L2 D R' L' F2
R2 U' F' R' U F L
R2 U' F' R2 U F L
R2 U' F' U D F L
R2 U' F' U D' F L
R2 U' F' U D2 F L
R2 U' F' U F L D
R2 U' F' U F L D'
R2 U' F' U F L D2
R2 U' F' U F D L
R2 U' F' U F D' L
R2 U' F' U F D2 L
R2 U' F' U F' L F2
R2 U' F' U F2 L F'
U2 R' U R U L R2
U2 R' U R U R2 L
R2 U' F' D U F L
R' U' F2 U L R' F2
R' U' F2 U L F2 R'
R' U' F2 U R' L F2
R' U' F2 U R' F2 L
R2 U' F' D' U F L
R' U' F2 U F2 L R'
R' U' F2 U F2 R' L
R2 U' F' D2 U F L
R2 U' F2 R U L F2
R2 U' F2 R U F2 L
R2 U' F2 R' U L F2
R2 U' F2 R' U F2 L
R2 U' F2 R2 U L F2
R2 U' F2 R2 U F2 L
R2 U' F2 U L F2 D
R2 U' F2 U L F2 D'
R2 U' F2 U L F2 D2
R2 U' F2 U L' F2 L2
R2 U' F2 U F' L F'
R2 U' F2 U F2 L D
R2 U' F2 U F2 L D'
R2 U' F2 U F2 L D2
R2 U' F2 U F2 D L
R2 U' F2 U F2 D' L
R2 U' F2 U F2 D2 L
B2 R' U' R' B2 D L2
R2 U' F2 D R2 U L
R U' F2 U F2 L R
R U' F2 U F2 R L
B R' U' R B' L R2
B R' U' R B' R2 L
B R' U' R' B' L D
B R' U' R' B' L D'
B R' U' R' B' L D2
B R' U' R' B' D L
B R' U' R' B' D' L
B R' U' R' B' D2 L
B R' U' R2 B' L R
B R' U' R2 B' R L
U R' U' R U' L R2
U R' U' R U' R2 L
U2 R' U2 L R' D' F2
U2 R' U2 R' L D' F2
U2 R' U2 R' D' L F2
U2 R' U2 R' D' F2 L
L U' B U2 L' U' R2
U R' U2 L R' D B2
U R' U2 R' L D B2
U R' U2 R' D L B2
L' U' B2 R' U L2 R'
L' U' B2 R' U R' L2
L U' B' U2 L' U' R2
L U' B2 U2 L' U' R2
L U2 L U' L2 U' R2
L U2 L U2 R2 D F2
U' R' F U L F' R'
U' R' F U F' L R'
U' R' F U F' R' L
L U2 L' U2 R2 D' F2
B R' F U' R' B' L
U' R' F' U R' F L
U' R' F' U F L R'
U' R' F' U F R' L
L U2 L2 U' L U' R2
B R' F' U' R' B' L
R2 U2 R U R' U L
U' R' F2 U L R' F2
U' R' F2 U L F2 R'
U' R' F2 U R' L F2
U' R' F2 U R' F2 L
U' R' F2 U F2 L R'
U' R' F2 U F2 R' L
D' R' F2 B U' B' L
D' R' F2 B2 U' B2 L
B R' F2 U' R' B' L
R2 U2 R' U R U L
D' R' B F2 U' B' L
R2 U2 R2 U R2 U L
R2 U2 R2 U2 L D' F2
R2 U2 R2 U2 D' L F2
R2 U2 R2 U2 D' F2 L
R2 U2 R2 D B2 R' U2
R2 U2 R2 D' U2 L F2
R2 U2 R2 D' U2 F2 L
F' R' B2 U' B2 L R'
F' R' B2 U' B2 R' L
F2 R' B2 U' B2 L R'
F2 R' B2 U' B2 R' L
D' R' B2 F2 U' B2 L
D' R2 L U L' F2 U'
F' R2 L U L' U' D
F' R2 L U L' U' D'
F' R2 L U L' U' D2
F' R2 L U L' D U'
F' R2 L U L' D' U'
F' R2 L U L' D2 U'
F' R2 L U D L' U'
F' R2 L U D' L' U'
F' R2 L U D2 L' U'
U' R2 L U' L' U D
U' R2 L U' L' U D'
U' R2 L U' L' U D2
U' R2 L U' L' D U
U' R2 L U' L' D' U
U' R2 L U' L' D2 U
U' R2 L U' D L' U
U' R2 L U' D' L' U
U' R2 L U' D2 L' U
F' R2 L D U L' U'
U' R2 L D U' L' U
F2 R2 L U L' U' D
F2 R2 L U L' U' D'
F2 R2 L U L' U' D2
F2 R2 L U L' D U'
F2 R2 L U L' D' U'
F2 R2 L U L' D2 U'
F' R2 L D' U L' U'
F2 R2 L U D L' U'
U' R2 L D' U' L' U
F2 R2 L U D' L' U'
F2 R2 L U D2 L' U'
F' R2 L D2 U L' U'
U' R2 L D2 U' L' U
F R' B2 U' B2 L R'
F R' B2 U' B2 R' L
F2 R2 L D U L' U'
F' R2 L F2 U' R U
F2 R2 L D' U L' U'
F2 R2 L D2 U L' U'
U' R2 L B U' L' U
U2 R2 L D' F2 D2 B2
U' R2 L B' U' L' U
U' R2 L B2 U' L' U
F' R2 L' U L U' L
F2 R2 L F2 U' R U
F R2 L U L' U' D
F R2 L U L' U' D'
F R2 L U L' U' D2
F R2 L U L' D U'
F R2 L U L' D' U'
F R2 L U L' D2 U'
U' R2 L' U' L U L
F R2 L U D L' U'
F R2 L U D' L' U'
F R2 L U D2 L' U'
F2 R2 L' U L U' L
F R2 L D U L' U'
F R2 L D' U L' U'
L U2 D2 L2 U' L U'
F R2 L D2 U L' U'
U R2 L D B2 D2 F2
F R2 L F2 U' R U
F' R2 L2 U L2 U' L
F R2 L' U L U' L
U' R2 L2 U' L2 U L
D' R2 L2 D L' R2 F2
D' R2 L2 D L' F2 R2
D' R2 L2 D R2 L' F2
F' R2 L2 D L F2 L2
F' R2 L2 D L' F2 D
F' R2 L2 D L' F2 D'
F' R2 L2 D L' F2 D2
F' R2 L2 D L2 F2 L
U' R2 L2 D L' D2 B2
U' R2 L2 D' L B2 L2
F' R2 L2 D' L' D2 F2
U' R2 L2 D' L' B2 D
U' R2 L2 D' L' B2 D'
U' R2 L2 D' L' B2 D2
F2 R2 L2 U L2 U' L
U' R2 L2 D' B L' B
U' R2 L2 D' B2 L' D
U' R2 L2 D' B2 L' D'
U' R2 L2 D' B2 L' D2
U' R2 L2 D' B2 D L'
U' R2 L2 D' B2 D' L'
U' R2 L2 D' B2 D2 L'
F' R2 L2 D2 L' D' F2
U' R2 L2 D2 L' D B2
F2 R2 L2 D L F2 L2
F2 R2 L2 D L' F2 D
F2 R2 L2 D L' F2 D'
F2 R2 L2 D L' F2 D2
F2 R2 L2 D L2 F2 L
F2 R2 L2 D' L' D2 F2
F' R2 L2 F2 D F2 L'
F2 R2 L2 D2 L' D' F2
U' R2 L2 B D' L' B2
U' R2 L2 B D' B2 L'
U' R2 L2 B' D' L' B2
U' R2 L2 B' D' B2 L'
U' R2 L2 B2 D' L' B2
U' R2 L2 B2 D' B2 L'
D R2 L2 D L' F2 R
F2 R2 L2 F2 D F2 L'
F R2 L2 U L2 U' L
B2 R2 L2 B2 D F2 L'
F R2 L2 D L F2 L2
F R2 L2 D L' F2 D
F R2 L2 D L' F2 D'
F R2 L2 D L' F2 D2
F R2 L2 D L2 F2 L
F R2 L2 D' L' D2 F2
F R2 L2 D2 L' D' F2
F R2 L2 F2 D F2 L'
U' R2 U B U' B' L
U' R2 U B2 U' B2 L
F' R2 U' F U L F'
F' R2 U' F U F' L
F' R2 U' F' U F L
F' R2 U' F2 U L F2
F' R2 U' F2 U F2 L
F2 R2 U' F U L F'
F2 R2 U' F U F' L
F2 R2 U' F' U F L
F2 R2 U' F2 U L F2
F2 R2 U' F2 U F2 L
U2 R2 U2 L D' F2 R
F R2 U' F U L F'
F R2 U' F U F' L
F R2 U' F' U F L
F R2 U' F2 U L F2
F R2 U' F2 U F2 L
U2 R2 U2 D' L F2 R
U' R2 D L U' L' U
L U2 B U' L' U' R2
F' R2 D L U L' U'
U' R2 D L2 D' L' B2
U' R2 D L2 D' B2 L'
F' R2 D L2 D L' F2
F2 R2 D L U L' U'
F2 R2 D L2 D L' F2
F R2 D L U L' U'
U' R2 D' L U' L' U
F' R2 D' L U L' U'
L U2 B' U' L' U' R2
F R2 D L2 D L' F2
U' R2 D' L2 D' L' B2
U R2 D L B2 D2 F2
U' R2 D' L2 D' B2 L'
F' R2 D' L2 D L' F2
R' D L R' U L' U'
F2 R2 D' L U L' U'
U2 R2 D B2 R' U2 R
R' D L U L' U' R'
R2 U2 B2 R' U R U
U2 R2 D' L F2 D2 B2
F2 R2 D' L2 D L' F2
U2 R2 D' U2 L F2 R
R' D L F2 R' D' F2
U' R2 D2 L U' L' U
F R2 D' L U L' U'
F' R2 D2 L U L' U'
L U2 B2 U' L' U' R2
U2 R2 D' F2 L D2 B2
U' R2 D2 L2 D' L' B2
F R2 D' L2 D L' F2
U' R2 D2 L2 D' B2 L'
U2 R2 D' F2 D2 L B2
F' R2 D2 L2 D L' F2
R2 D L U L' U' D
R2 D L U L' U' D'
R2 D L U L' U' D2
R2 D L U L' D U'
R2 D L U L' D' U'
R2 D L U L' D2 U'
F2 R2 D2 L U L' U'
R2 D L U D L' U'
R2 D L U D' L' U'
R2 D L U D2 L' U'
F2 R2 D2 L2 D L' F2
R2 D L D U L' U'
R2 D L D' U L' U'
R D L R U L' U'
R2 D L D2 U L' U'
L2 D L F2 L2 D' R2
R D L U L' U' R
R2 D L F2 U' R U
L D L D L' F2 R
L2 D L' R F2 D' R2
F R2 D2 L U L' U'
F' R2 F L U L' U'
L2 D L' R' F2 D' R2
L2 D L' R2 F2 D' R2
F R2 D2 L2 D L' F2
F' R2 F L2 D L' F2
L2 D L' U' B2 U F2
R2 D L' U L U' L
R' D L2 R' D L' F2
F2 R2 F L U L' U'
L2 D L' D' R2 D F2
F2 R2 F L2 D L' F2
L2 D L' F D' R2 F
L2 D L' F D' F R2
R' D L2 D L' R' F2
R' D L2 D L' F2 R'
R' D L2 D R' L' F2
L2 D L' F' D' F' R2
L2 D L' F2 R D' R2
L2 D L' F2 R' D' R2
L2 D L' F2 R2 D' R2
L2 D L' F2 U' B2 U
L2 D L' F2 D' R2 D
L2 D L' F2 D' R2 D'
L2 D L' F2 D' R2 D2
F R2 F L U L' U'
F' R2 F' L U L' U'
F R2 F L2 D L' F2
F' R2 F' L2 D L' F2
R2 D L2 U L2 U' L
F2 R2 F' L U L' U'
F2 R2 F' L2 D L' F2
R2 D L2 D L F2 L2
R2 D L2 D L' F2 D
R2 D L2 D L' F2 D'
R2 D L2 D L' F2 D2
R2 D L2 D L2 F2 L
R2 D L2 D' L' D2 F2
R2 D L2 D2 L' D' F2
L2 D L2 F2 L D' R2
R D L2 R D L' F2
L2 D L2 F2 D' L R2
L2 D L2 F2 D' R2 L
R2 D L2 F2 D F2 L'
F' R2 F2 L U L' U'
F R2 F' L U L' U'
L2 D R L' F2 D' R2
R D L2 D L' R F2
R D L2 D R L' F2
F' R2 F2 L2 D L' F2
F R2 F' L2 D L' F2
R' D R' L U L' U'
F2 R2 F2 L U L' U'
R' D R' L2 D L' F2
F2 R2 F2 L2 D L' F2
R D R L U L' U'
D' R2 F2 B U' B' L
R D R L2 D L' F2
D' R2 F2 B2 U' B2 L
F R2 F2 L U L' U'
L2 D R' L' F2 D' R2
F R2 F2 L2 D L' F2
D' R2 B F2 U' B' L
L2 D R2 L' F2 D' R2
B R2 B' L U L' U'
B R2 B' L2 D L' F2
U' R2 B2 L2 D' B2 L
B2 R2 B2 L2 D F2 L'
L D U L' U' D' R2
L D U L' U2 B2 U
L D U L' D' U' R2
L D U L' D2 F2 U'
D' R2 B2 F2 U' B2 L
L' D U' F2 B2 R' U
L' D U' B2 R' F2 U
L' D U' B2 F2 R' U
U' D L U' L' B2 U
U' D L U' B2 L' U
B2 U L R' U2 R' B2
R2 D U' F U L F'
R2 D U' F U F' L
R2 D U' F' U F L
R2 D U' F2 U L F2
R2 D U' F2 U F2 L
B2 U L U2 B2 L R2
B2 U L U2 B2 R2 L
L2 D U' B2 U L' F2
B2 U L' R' U2 R' B2
L D U' B2 U2 L' U'
B2 U L' U2 B2 L R2
B2 U L' U2 B2 R2 L
R2 D F L U L' U'
R2 D F L2 D L' F2
B2 U L2 R' U2 R' B2
U' D L2 D' L' R2 B2
U' D L2 D' L' B2 R2
U' D L2 D' R2 L' B2
U' D L2 D' R2 B2 L'
U' D L2 D' B2 L' R2
U' D L2 D' B2 R2 L'
B2 U L2 U2 B2 L R2
B2 U L2 U2 B2 R2 L
R2 D F' L U L' U'
R2 D F' L2 D L' F2
R2 D F2 L U L' U'
R2 D F2 L2 D L' F2
L' D F2 B2 R' U B2
B U R U2 R B' L
B U R U2 B' L R
B U R U2 B' R L
B2 U R' L U2 R' B2
B2 U R' L' U2 R' B2
B2 U R' L2 U2 R' B2
