F' L' R2 U' R
R2 U' R' F' R2
F' R2 L' U' R
U' D R' F' B2
U' D R' B2 F'
D U' R' F' B2
D U' R' B2 F'
R2 U2 B' R' U R2 D
R2 U2 B' R' U R2 D'
R2 U2 B' R' U R2 D2
F R2 U2 D R' U R2
R2 U2 B' R' D B2 U
F2 R2 D L2 U' R F'
R2 U2 B' R' B U R2
R2 U2 B' R' B' U R2
R2 U2 B' R' B2 U R2
F R2 U2 D' R' U R2
F R2 U2 D2 R' U R2
R2 U2 B' U R D' F2
R2 U2 B' D R' U R2
F2 R2 D U' R D F'
F2 R2 D U' R D' F'
F2 R2 D U' R D2 F'
F2 R2 D U' R F' D
F2 R2 D U' R F' D'
F2 R2 D U' R F' D2
R2 U2 B' D' R' U R2
R2 U2 B' D2 R' U R2
F' R2 D' L' U' R D
F' R2 D' L' U' R D'
F' R2 D' L' U' R D2
F' R2 D' L' U' D R
F' R2 D' L' U' D' R
F' R2 D' L' U' D2 R
F' R2 D' L' D U' R
F' R2 D' L' D' U' R
F' R2 D' L' D2 U' R
F2 R2 D' L' U' R F
F R2 D U' R D' F2
F R2 D U2 R' U R2
R2 U2 B2 U D' R F'
B R2 D B' U' R' F'
L' D L U' R' F' B2
L' D L U' R' B2 F'
R2 U2 B2 D' U R F'
D R2 D' R2 U' R' F'
F' R2 D2 L' U' R D
F' R2 D2 L' U' R D'
F' R2 D2 L' U' R D2
F' R2 D2 L' U' D R
F' R2 D2 L' U' D' R
F' R2 D2 L' U' D2 R
F' R2 D2 L' D U' R
F' R2 D2 L' D' U' R
F' R2 D2 L' D2 U' R
L2 D L U' R' F' B2
L2 D L U' R' B2 F'
D2 R2 D2 R2 U' R' F'
R2 D L U' R' F' R2
F R2 D' U' R D' F2
F R2 D' U2 R' U R2
B R2 D' B' U' R' F'
L' D L' U' R' F' B2
L' D L' U' R' B2 F'
L D L U' R' F' B2
L D L U' R' B2 F'
L2 D L' U' R' F' B2
L2 D L' U' R' B2 F'
R2 D L' U' R' F' R2
F2 R2 F L' F' U' R
F R2 D2 U' R D' F2
F' R2 F U' R' F' R
F R2 D2 U2 R' U R2
B R2 D2 B' U' R' F'
L' D L2 U' R' F' B2
L' D L2 U' R' B2 F'
L D L' U' R' F' B2
L D L' U' R' B2 F'
F2 R2 F D' L' F U'
L2 D L2 U' R' F' B2
L2 D L2 U' R' B2 F'
R2 D L2 U' R' F' R2
L D L2 U' R' F' B2
L D L2 U' R' B2 F'
B2 R2 F' B2 L' U' R'
R' D R' U' R' F' R2
B R2 F' B' L' U' R'
F2 R2 F2 U L' B' U2
F' R2 B' L' B U' R
B R2 B' L U' R' F'
B R2 B' L' U' R' F'
B R2 B' L2 U' R' F'
F' R2 B2 L' B2 U' R
R2 D U L U2 R F
B2 R2 B2 L U' R' F'
B R2 B' U' R' D F'
B R2 B' U' R' D' F'
B R2 B' U' R' D2 F'
B R2 B' U' R' F' D
B R2 B' U' R' F' D'
B R2 B' U' R' F' D2
B R2 B' U' D R' F'
B R2 B' U' D' R' F'
B R2 B' U' D2 R' F'
B R2 B' U' F R' F'
B R2 B' U' F' R' F'
B R2 B' U' F2 R' F'
R2 D U L' B' U2 R
B2 R2 B2 L' U' R' F'
B2 R2 B2 L2 U' R' F'
B R2 B' D U' R' F'
B R2 B' D' U' R' F'
B R2 B' D2 U' R' F'
B R2 B' F' L' U' R'
L' D U' R' F' B2 D
L' D U' R' F' B2 D'
L' D U' R' F' B2 D2
L' D U' R' B2 D F'
L' D U' R' B2 D' F'
L' D U' R' B2 D2 F'
L' D U' R' B2 F' D
L' D U' R' B2 F' D'
L' D U' R' B2 F' D2
B2 R2 B2 U' R' D F'
B2 R2 B2 U' R' D' F'
B2 R2 B2 U' R' D2 F'
B2 R2 B2 U' R' F' D
B2 R2 B2 U' R' F' D'
B2 R2 B2 U' R' F' D2
B2 R2 B2 U' D R' F'
B2 R2 B2 U' D' R' F'
B2 R2 B2 U' D2 R' F'
B2 R2 B2 U' F R' F'
B2 R2 B2 U' F' R' F'
B2 R2 B2 U' F2 R' F'
L' D U' R2 B2 R F'
L' D U' F R' F' B2
L' D U' F R' B2 F'
L' D U' F' R' F' B2
L' D U' F' R' B2 F'
B2 R2 B2 D U' R' F'
L' D U' F2 R' F' B2
L' D U' F2 R' B2 F'
B2 R2 B2 D' U' R' F'
B2 R2 B2 D2 U' R' F'
U' D L R' B2 L' F'
B2 R2 B2 F' L' U' R'
F R2 B2 L B2 U' R
L2 D U' R' F' B2 D
L2 D U' R' F' B2 D'
L2 D U' R' F' B2 D2
L2 D U' R' B2 D F'
L2 D U' R' B2 D' F'
L2 D U' R' B2 D2 F'
L2 D U' R' B2 F' D
L2 D U' R' B2 F' D'
L2 D U' R' B2 F' D2
R2 D U' R U2 B U2
L2 D U' R2 B2 R F'
L2 D U' F R' F' B2
L2 D U' F R' B2 F'
R2 D U' R' F R2 F2
R2 D U' R' F' R2 D
R2 D U' R' F' R2 D'
R2 D U' R' F' R2 D2
R2 D U' R' F2 R2 F
L2 D U' F' R' F' B2
L2 D U' F' R' B2 F'
R2 D U' F R' F' R
L2 D U' F2 R' F' B2
L2 D U' F2 R' B2 F'
U2 D L U R' F' B2
U2 D L U R' B2 F'
D' U L F2 U2 F' R'
L D U' R' F' B2 D
L D U' R' F' B2 D'
L D U' R' F' B2 D2
L D U' R' B2 D F'
L D U' R' B2 D' F'
L D U' R' B2 D2 F'
L D U' R' B2 F' D
L D U' R' B2 F' D'
L D U' R' B2 F' D2
L D U' R2 B2 R F'
L D U' F R' F' B2
L D U' F R' B2 F'
U' D L' R' F' L B2
L D U' F' R' F' B2
L D U' F' R' B2 F'
D U L U2 R' F B2
D U L U2 R' B2 F
L D U' F2 R' F' B2
L D U' F2 R' B2 F'
D U L U2 F R' B2
R2 D U2 R2 U R' F'
R2 D U2 B' R' U R2
U D L U2 R' F B2
U D L U2 R' B2 F
U D L U2 F R' B2
U2 D L' U R' F' B2
U2 D L' U R' B2 F'
R' D F' L' R' U' R
U' D L2 R' F' L2 B2
U' D L2 R' F' B2 L2
R' D F' R' L' U' R
U' D L2 R' B2 L2 F'
U' D L2 R' B2 F' L2
L' D F' L' U' R' B2
U2 D L2 U R' F' B2
U2 D L2 U R' B2 F'
L2 D F' L' U' R' B2
R2 D F' L' F U' R
L D F' L' U' R' B2
U' D R F R2 F' B2
U' D R F R2 B2 F'
U' D R F' R2 F' B2
U' D R F' R2 B2 F'
U' D R F2 R2 F' B2
U' D R F2 R2 B2 F'
U' D R' L B2 L' F'
U' D R' L' F' L B2
U' D R' L2 F' L2 B2
U' D R' L2 F' B2 L2
U' D R' L2 B2 L2 F'
U' D R' L2 B2 F' L2
U' D R' D F' D' B2
U' D R' D' F' D B2
U' D R' F' L B2 L'
U' D R' F' L2 B2 L2
U' D R' F' R' B2 R
U' D R' F' R2 B2 R2
U' D R' F' B D B
U' D R' F' B D' B
U' D R' F' B D2 B
U' D R' F' B' D B'
U' D R' F' B' D' B'
U' D R' F' B' D2 B'
U' D R' F2 B2 D F
U' D R' F2 B2 D' F
U' D R' F2 B2 D2 F
U' D R' B D F' B
U' D R' B D B F'
U' D R' B D' F' B
U' D R' B D' B F'
U' D R' B D2 F' B
U' D R' B D2 B F'
D U R B2 L R2 F
D U R B2 L F R2
U' D R' B F' D B
U' D R' B F' D' B
U' D R' B F' D2 B
D U R B2 R2 L F
U' D R' B' D F' B'
U' D R' B' D B' F'
U' D R' B' D' F' B'
U' D R' B' D' B' F'
U' D R' B' D2 F' B'
U' D R' B' D2 B' F'
U' D R' B' F' D B'
U' D R' B' F' D' B'
U' D R' B' F' D2 B'
U' D R' B2 L' F' L
U' D R' B2 L2 F' L2
U' D R' B2 D F' D
U' D R' B2 D F' D'
U' D R' B2 D F' D2
U' D R' B2 D' F' D
U' D R' B2 D' F' D'
U' D R' B2 D' F' D2
U' D R' B2 D2 F' D
U' D R' B2 D2 F' D'
U' D R' B2 D2 F' D2
U' D R' B2 F2 D F
U' D R' B2 F2 D' F
U' D R' B2 F2 D2 F
U D R B2 L R2 F
U D R B2 L F R2
U D R B2 R2 L F
U' D R2 B' R F' B'
U' D R2 B' R B' F'
U' D R2 B2 R D F'
U' D R2 B2 R D' F'
U' D R2 B2 R D2 F'
U' D R2 B2 R F' D
U' D R2 B2 R F' D'
U' D R2 B2 R F' D2
U' D F R' F' B2 D
U' D F R' F' B2 D'
U' D F R' F' B2 D2
U' D F R' B2 D F'
U' D F R' B2 D' F'
U' D F R' B2 D2 F'
U' D F R' B2 F' D
U' D F R' B2 F' D'
U' D F R' B2 F' D2
U' D F R2 B2 R F'
U' D F' R' F' B2 D
U' D F' R' F' B2 D'
U' D F' R' F' B2 D2
U' D F' R' B2 D F'
U' D F' R' B2 D' F'
U' D F' R' B2 D2 F'
U' D F' R' B2 F' D
U' D F' R' B2 F' D'
U' D F' R' B2 F' D2
U' D F' R2 B2 R F'
D U F U2 R' F' B2
D U F U2 R' B2 F'
U D F U2 R' F' B2
U D F U2 R' B2 F'
D' U F2 L U2 R' F
D' U F2 L U2 F R'
R2 D' L U' R' F' R2
U' D F2 R' F' B2 D
U' D F2 R' F' B2 D'
U' D F2 R' F' B2 D2
U' D F2 R' B2 D F'
U' D F2 R' B2 D' F'
U' D F2 R' B2 D2 F'
U' D F2 R' B2 F' D
U' D F2 R' B2 F' D'
U' D F2 R' B2 F' D2
U' D F2 R2 B2 R F'
D' U F2 U2 R' D F'
D' U F2 U2 R' D' F'
D' U F2 U2 R' D2 F'
D' U F2 U2 R' F' D
D' U F2 U2 R' F' D'
D' U F2 U2 R' F' D2
D U F' U2 R' F' B2
D' U F2 U2 D R' F'
D U F' U2 R' B2 F'
D' U F2 U2 D' R' F'
D' U F2 U2 D2 R' F'
D' U F2 U2 F R' F'
D' U F2 U2 F' R' F'
D' U F2 U2 F2 R' F'
D' U F2 D U2 R' F'
D' U F2 D' U2 R' F'
D' U F2 D2 U2 R' F'
D' U F2 B2 L U2 F
U D F' U2 R' F' B2
U D F' U2 R' B2 F'
R2 D' L' U' R' F' R2
D U F2 U2 R' F' B2
D U F2 U2 R' B2 F'
U D F2 U2 R' F' B2
U D F2 U2 R' B2 F'
R2 D' L2 U' R' F' R2
D' U B2 L F2 U2 F'
R' D' R' U' R' F' R2
U' D B2 U2 L U2 F
D' U B2 F2 L U2 F
R D' R F' L' F' U'
D U' L R' B2 L' F'
L' D' U F2 U2 R' F'
R2 D' U L U2 R F
R2 D' U L' B' U2 R
D U' L' R' F' L B2
U D' L F2 U2 F' R'
L' D' U' R' D2 F' B2
L' D' U' R' D2 B2 F'
L2 D' U F2 U2 R' F'
L2 D' U' R' D2 F' B2
L2 D' U' R' D2 B2 F'
R2 D' U' R U2 B U2
R2 D' U' R' F R2 F2
R2 D' U' R' F' R2 D
R2 D' U' R' F' R2 D'
R2 D' U' R' F' R2 D2
R2 D' U' R' F2 R2 F
L D' U F2 U2 R' F'
R2 D' U' F R' F' R
D U' L2 R' F' L2 B2
D U' L2 R' F' B2 L2
D U' L2 R' B2 L2 F'
D U' L2 R' B2 F' L2
D' U' R F' R2 F' B
D' U' R F' R2 B F'
U' D' R F' R2 F' B
U' D' R F' R2 B F'
L D' U' R' D2 F' B2
L D' U' R' D2 B2 F'
F' U' L' R2 U' L R
F' U' L' R2 U' R L
R2 D' U2 R2 U R' F'
R2 D' U2 B' R' U R2
U' D' R' U2 F2 U2 F
D' U' R' U2 F2 U2 F
D2 U' R' U' L2 U F'
U' D' R' D F' D B2
D' U' R' D F' D B2
U' D' R' D' F' D' B2
D' U' R' D' F' D' B2
R' D' F' L' R' U' R
U' D' R' D2 F' B2 D
U' D' R' D2 F' B2 D'
U' D' R' D2 F' B2 D2
D' U' R' D2 F' B2 D
D' U' R' D2 F' B2 D'
D' U' R' D2 F' B2 D2
U' D' R' D2 B2 D F'
U' D' R' D2 B2 D' F'
U' D' R' D2 B2 D2 F'
U' D' R' D2 B2 F' D
U' D' R' D2 B2 F' D'
U' D' R' D2 B2 F' D2
D' U' R' D2 B2 D F'
D' U' R' D2 B2 D' F'
D' U' R' D2 B2 D2 F'
D' U' R' D2 B2 F' D
D' U' R' D2 B2 F' D'
D' U' R' D2 B2 F' D2
D2 U' R' D' F' B2 D
D2 U' R' D' F' B2 D'
D2 U' R' D' F' B2 D2
D2 U' R' D' B2 D F'
D2 U' R' D' B2 D' F'
D2 U' R' D' B2 D2 F'
D2 U' R' D' B2 F' D
D2 U' R' D' B2 F' D'
D2 U' R' D' B2 F' D2
U' D' R' F' R2 B R2
D' U' R' F' R2 B R2
D2 U' R' D2 F' D B2
U' D' R' F' U2 F' U2
D' U' R' F' U2 F' U2
R' D' F' R' L' U' R
D2 U' R' F' U' L2 U
D U' R F R2 F' B2
D U' R F R2 B2 F'
D2 U' R' F' D' B2 D
D2 U' R' F' D' B2 D'
D2 U' R' F' D' B2 D2
U' D' R' B D2 F' B2
U' D' R' B D2 B2 F'
D2 U' R' F' B D' B2
D2 U' R' F' B' D' B2
D2 U' R' F' B2 D' B2
D' U' R' B D2 F' B2
D' U' R' B D2 B2 F'
D U' R F' R2 F' B2
D U' R F' R2 B2 F'
D2 U' R' F2 D' F B2
D2 U' R' F2 D' B2 F
U' D' R' B' D2 F' B2
U' D' R' B' D2 B2 F'
D' U' R' B' D2 F' B2
D' U' R' B' D2 B2 F'
D U' R F2 R2 F' B2
D U' R F2 R2 B2 F'
D2 U' R' B D' F' B2
D2 U' R' B D' B2 F'
U' D' R' B2 D2 F' B2
U' D' R' B2 D2 B2 F'
D2 U' R' B F' D' B2
D' U' R' B2 D2 F' B2
D' U' R' B2 D2 B2 F'
D2 U' R' B' D' F' B2
D2 U' R' B' D' B2 F'
D2 U' R' B' F' D' B2
D2 U' R' B2 D' F' B2
D2 U' R' B2 D' B2 F'
D2 U' R' B2 F' D' B2
D U' R' L B2 L' F'
D U' R' L' F' L B2
D U' R' L2 F' L2 B2
D U' R' L2 F' B2 L2
D U' R' L2 B2 L2 F'
D U' R' L2 B2 F' L2
R2 D' F' L' F U' R
D U' R' D F' D' B2
D U' R' D' F' D B2
D U' R' F' L B2 L'
D U' R' F' L2 B2 L2
D U' R' F' R' B2 R
D U' R' F' R2 B2 R2
D U' R' F' B D B
D U' R' F' B D' B
D U' R' F' B D2 B
D U' R' F' B' D B'
D U' R' F' B' D' B'
D U' R' F' B' D2 B'
D U' R' F2 B2 D F
D U' R' F2 B2 D' F
D U' R' F2 B2 D2 F
D U' R' B D F' B
D U' R' B D B F'
D U' R' B D' F' B
D U' R' B D' B F'
D U' R' B D2 F' B
D U' R' B D2 B F'
D U' R' B F' D B
D U' R' B F' D' B
D U' R' B F' D2 B
D U' R' B' D F' B'
D U' R' B' D B' F'
D U' R' B' D' F' B'
D U' R' B' D' B' F'
D U' R' B' D2 F' B'
D U' R' B' D2 B' F'
D U' R' B' F' D B'
D U' R' B' F' D' B'
D U' R' B' F' D2 B'
D U' R' B2 L' F' L
D U' R' B2 L2 F' L2
D U' R' B2 D F' D
D U' R' B2 D F' D'
D U' R' B2 D F' D2
D U' R' B2 D' F' D
D U' R' B2 D' F' D'
D U' R' B2 D' F' D2
D U' R' B2 D2 F' D
D U' R' B2 D2 F' D'
D U' R' B2 D2 F' D2
D U' R' B2 F2 D F
D U' R' B2 F2 D' F
D U' R' B2 F2 D2 F
D' U' F R' F' D2 B2
U' D' F R' F' D2 B2
D2 U' F R' D' F' B2
D2 U' F R' D' B2 F'
D2 U' F R' F' D' B2
D2 U' F D' R' F' B2
D2 U' F D' R' B2 F'
F' U' R' U L' R' U'
F' U' R' U R' L' U'
D U' R2 B' R F' B'
D U' R2 B' R B' F'
D U' R2 B2 R D F'
D U' R2 B2 R D' F'
D U' R2 B2 R D2 F'
D U' R2 B2 R F' D
D U' R2 B2 R F' D'
D U' R2 B2 R F' D2
U' D' F' R2 B R F'
D' U' F' R2 B R F'
D2 U' F' R' D' F' B2
D2 U' F' R' D' B2 F'
D2 U' F' R' F' D' B2
D U' F R' F' B2 D
D U' F R' F' B2 D'
D U' F R' F' B2 D2
D U' F R' B2 D F'
D U' F R' B2 D' F'
D U' F R' B2 D2 F'
D U' F R' B2 F' D
D U' F R' B2 F' D'
D U' F R' B2 F' D2
D U' F R2 B2 R F'
D2 U' F' D' R' F' B2
D2 U' F' D' R' B2 F'
F' U' R2 L' U' L R
F' U' R2 L' U' R L
D2 U' F2 R' D' F' B2
D2 U' F2 R' D' B2 F'
D2 U' F2 R' F' D' B2
D U' F' R' F' B2 D
D U' F' R' F' B2 D'
D U' F' R' F' B2 D2
D U' F' R' B2 D F'
D U' F' R' B2 D' F'
D U' F' R' B2 D2 F'
D U' F' R' B2 F' D
D U' F' R' B2 F' D'
D U' F' R' B2 F' D2
D U' F' R2 B2 R F'
D2 U' F2 D' R' F' B2
D2 U' F2 D' R' B2 F'
F2 U' D R F' R2 B2
F2 U' D R F' B2 R2
F2 U' D R B2 F' R2
D U' F2 R' F' B2 D
D U' F2 R' F' B2 D'
D U' F2 R' F' B2 D2
D U' F2 R' B2 D F'
D U' F2 R' B2 D' F'
D U' F2 R' B2 D2 F'
D U' F2 R' B2 F' D
D U' F2 R' B2 F' D'
D U' F2 R' B2 F' D2
D U' F2 R2 B2 R F'
U D' F2 L U2 R' F
U D' F2 L U2 F R'
B2 U' D B2 L2 R' F'
B2 U' D B2 R' L2 F'
B2 U' D B2 R' F' L2
U D' F2 U2 R' D F'
U D' F2 U2 R' D' F'
U D' F2 U2 R' D2 F'
U D' F2 U2 R' F' D
U D' F2 U2 R' F' D'
U D' F2 U2 R' F' D2
U D' F2 U2 D R' F'
U D' F2 U2 D' R' F'
U D' F2 U2 D2 R' F'
U D' F2 U2 F R' F'
U D' F2 U2 F' R' F'
U D' F2 U2 F2 R' F'
U D' F2 D U2 R' F'
U D' F2 D' U2 R' F'
U D' F2 D2 U2 R' F'
F U' D R' B2 D' F2
U D' F2 B2 L U2 F
R2 D2 L U' R' F' R2
D' U' B2 D2 B2 R' F'
U' D' B2 D2 B2 R' F'
R2 D2 L' U' R' F' R2
D2 U' B2 D' B2 R' F'
F U' D2 R' D' F2 B2
F U' D2 R' D' B2 F2
U D' B2 L F2 U2 F'
R2 D2 L2 U' R' F' R2
D U' B2 U2 L U2 F
D U2 L U R' F' B2
D U2 L U R' B2 F'
U D' B2 F2 L U2 F
R' D2 R' U' R' F' R2
D2 U2 L2 U R' D F'
D2 U2 L2 U R' D' F'
D2 U2 L2 U R' D2 F'
D2 U2 L2 U R' F' D
D2 U2 L2 U R' F' D'
D2 U2 L2 U R' F' D2
D2 U2 L2 U D R' F'
D2 U2 L2 U D' R' F'
D2 U2 L2 U D2 R' F'
D2 U2 L2 U F R' F'
D2 U2 L2 U F' R' F'
D2 U2 L2 U F2 R' F'
D U2 L' U R' F' B2
D U2 L' U R' B2 F'
B' U' B R2 U' R F'
D2 U2 L2 D U R' F'
D2 U2 L2 D' U R' F'
D2 U2 L2 D2 U R' F'
U2 D2 L2 U R' D F'
U2 D2 L2 U R' D' F'
U2 D2 L2 U R' D2 F'
U2 D2 L2 U R' F' D
U2 D2 L2 U R' F' D'
U2 D2 L2 U R' F' D2
U2 D2 L2 U D R' F'
U2 D2 L2 U D' R' F'
U2 D2 L2 U D2 R' F'
U2 D2 L2 U F R' F'
U2 D2 L2 U F' R' F'
U2 D2 L2 U F2 R' F'
U2 D2 L2 D U R' F'
U2 D2 L2 D' U R' F'
U2 D2 L2 D2 U R' F'
D U2 L2 U R' F' B2
D U2 L2 U R' B2 F'
U' D2 R' U' L2 U F'
U' D2 R' D' F' B2 D
U' D2 R' D' F' B2 D'
U' D2 R' D' F' B2 D2
U' D2 R' D' B2 D F'
U' D2 R' D' B2 D' F'
U' D2 R' D' B2 D2 F'
U' D2 R' D' B2 F' D
U' D2 R' D' B2 F' D'
U' D2 R' D' B2 F' D2
U' D2 R' D2 F' D B2
R2 D2 U L U2 R F
U' D2 R' F' U' L2 U
U' D2 R' F' D' B2 D
U' D2 R' F' D' B2 D'
U' D2 R' F' D' B2 D2
U' D2 R' F' B D' B2
U' D2 R' F' B' D' B2
U' D2 R' F' B2 D' B2
U' D2 R' F2 D' F B2
U' D2 R' F2 D' B2 F
R2 D2 U L' B' U2 R
U' D2 R' B D' F' B2
U' D2 R' B D' B2 F'
U' D2 R' B F' D' B2
B2 U' B2 R2 U' R F'
U' D2 R' B' D' F' B2
U' D2 R' B' D' B2 F'
U' D2 R' B' F' D' B2
U' D2 R' B2 D' F' B2
U' D2 R' B2 D' B2 F'
L' D2 U' R' D' F' B2
L' D2 U' R' D' B2 F'
U' D2 R' B2 F' D' B2
L' D2 U' R' F' D' B2
L2 D2 U' R' D' F' B2
L2 D2 U' R' D' B2 F'
L2 D2 U' R' F' D' B2
L' D2 U2 L2 U R' F'
R2 D2 U' R U2 B U2
R2 D2 U' R' F R2 F2
R2 D2 U' R' F' R2 D
R2 D2 U' R' F' R2 D'
R2 D2 U' R' F' R2 D2
R2 D2 U' R' F2 R2 F
R2 D2 U' F R' F' R
L2 D2 U2 L2 U R' F'
U' D2 F R' D' F' B2
U' D2 F R' D' B2 F'
U' D2 F R' F' D' B2
L D2 U' R' D' F' B2
L D2 U' R' D' B2 F'
L D2 U' R' F' D' B2
R2 D2 U2 R2 U R' F'
U' D2 F D' R' F' B2
U' D2 F D' R' B2 F'
R2 D2 U2 B' R' U R2
R' D2 F' L' R' U' R
L D2 U2 L2 U R' F'
U' D2 F' R' D' F' B2
U' D2 F' R' D' B2 F'
U' D2 F' R' F' D' B2
R' D2 F' R' L' U' R
U' D2 F' D' R' F' B2
U' D2 F' D' R' B2 F'
R2 D2 F' L' F U' R
U' D2 F2 R' D' F' B2
U' D2 F2 R' D' B2 F'
U' D2 F2 R' F' D' B2
U' D2 F2 D' R' F' B2
U' D2 F2 D' R' B2 F'
F U2 R U2 R U' R
U' D2 B2 D' B2 R' F'
F U2 D R U R2 B2
F U2 D R U B2 R2
F U2 D2 L2 R U R2
F U2 D2 R L2 U R2
R' F R' U' D' R F2
R' F R' U2 R2 U R'
R' F R' D' U' R F2
R' F R' D2 L2 U' R
U' F R' F' U R' U'
B' U2 B L R2 U' R
B' U2 B R2 L U' R
L' F R2 U' R D' F2
L' F R2 U2 R' U R2
L2 F R2 U' R D' F2
L2 F R2 U2 R' U R2
U2 F R2 B L U' R
L F R2 U' R D' F2
L F R2 U2 R' U R2
D2 F U' R' D' F2 B2
D2 F U' R' D' B2 F2
D2 F U2 L2 R U R2
D2 F U2 R L2 U R2
D F U' R' B2 D' F2
F' D L' R U' R2 B2
F' D L' R U' B2 R2
F' D L' R2 U' R B2
F' D L' R2 U' B2 R
F' D L' U' R B2 R2
F' D L' U' R' B2 D
F' D L' U' R' B2 D'
F' D L' U' R' B2 D2
F' D L' U' R2 B2 R
U' F D R' F' B2 D
U' F D R' F' B2 D'
U' F D R' F' B2 D2
U' F D R' B2 D F'
U' F D R' B2 D' F'
U' F D R' B2 D2 F'
U' F D R' B2 F' D
U' F D R' B2 F' D'
U' F D R' B2 F' D2
F' D L' D' R2 U' R
U' F D R2 B2 R F'
F' D L' F U' R' B2
F' D L' F' U' R' B2
U' F D F R' F' B2
U' F D F R' B2 F'
F' D L' F2 U' R' B2
U' F D F' R' F' B2
U' F D F' R' B2 F'
D F U2 R U R2 B2
D F U2 R U B2 R2
U' F D F2 R' F' B2
U' F D F2 R' B2 F'
U' F D' R' D2 F' B2
U' F D' R' D2 B2 F'
U F U2 D R' F' B2
U F U2 D R' B2 F'
F' D R L' U' R2 B2
F' D R L' U' B2 R2
U' F D2 R' D' F' B2
U' F D2 R' D' B2 F'
U' F D2 R' F' D' B2
F2 D R U' F' R2 B2
F2 D R U' F' B2 R2
F2 D R U' B2 F' R2
U F D U2 R' F' B2
U F D U2 R' B2 F'
R2 F D' F2 L' F U'
U F D' F2 U2 R' F'
F' D R2 L' U' R B2
F' D R2 L' U' B2 R
F2 D R' B2 D L2 F
U' F B2 D B2 R' F'
F2 D U' R F' R2 B2
F2 D U' R F' B2 R2
F2 D U' R B2 F' R2
R' F' L' R' U' R D
R' F' L' R' U' R D'
R' F' L' R' U' R D2
R' F' L' R' U' D R
R' F' L' R' U' D' R
R' F' L' R' U' D2 R
R' F' L' R' D U' R
R' F' L' R' D' U' R
R' F' L' R' D2 U' R
B2 D U' B2 L2 R' F'
B2 D U' B2 R' L2 F'
B2 D U' B2 R' F' L2
D' F' L' R2 U' B R
D' F' L' U F' U2 R'
D' F' L' U' R2 B R
R' F' L' D R' U' R
L' F' L' R2 U' R D
L' F' L' R2 U' R D'
L' F' L' R2 U' R D2
L' F' L' R2 U' D R
L' F' L' R2 U' D' R
L' F' L' R2 U' D2 R
D2 F' L' U2 L' U R'
L' F' L' R2 D U' R
L' F' L' R2 D' U' R
L' F' L' R2 D2 U' R
R' F' L' D' R' U' R
R' F' L' D2 R' U' R
L' F' L' U' D R' B2
R' F' L' F R' U' R
R' F' L' F' R' U' R
L' F' L' D U' R' B2
R' F' L' F2 R' U' R
R2 F' L F L2 U' R
D2 F' L' F2 R U' R2
L' F' L' F R2 U' R
L' F' L' F' R2 U' R
L2 F' L' R2 U' R D
L2 F' L' R2 U' R D'
L2 F' L' R2 U' R D2
L2 F' L' R2 U' D R
L2 F' L' R2 U' D' R
L2 F' L' R2 U' D2 R
L2 F' L' R2 D U' R
L2 F' L' R2 D' U' R
F D U' R' B2 D' F2
L2 F' L' R2 D2 U' R
L' F' L' F2 R2 U' R
L2 F' L' U' D R' B2
L2 F' L' D U' R' B2
F' D F U' R' F' B2
F' D F U' R' B2 F'
L2 F' L' F R2 U' R
D F' L' R U' R2 B2
D F' L' R U' B2 R2
L2 F' L' F' R2 U' R
R2 F' L' U2 B' U R'
D F' L' R2 U' R B2
D F' L' R2 U' B2 R
L2 F' L' F2 R2 U' R
R2 F' L' D F U' R
R2 F' L' D' F U' R
F D U2 R U R2 B2
F D U2 R U B2 R2
D F' L' U' R B2 R2
D F' L' U' R' B2 D
D F' L' U' R' B2 D'
D F' L' U' R' B2 D2
D F' L' U' R2 B2 R
R2 F' L' D2 F U' R
R2 F' L' F U' R D
R2 F' L' F U' R D'
R2 F' L' F U' R D2
R2 F' L' F U' D R
R2 F' L' F U' D' R
R2 F' L' F U' D2 R
R2 F' L' F D U' R
R2 F' L' F D' U' R
R2 F' L' F D2 U' R
R2 F' L' F' U L' U2
D F' L' D' R2 U' R
D F' L' F U' R' B2
L F' L' R2 U' R D
L F' L' R2 U' R D'
L F' L' R2 U' R D2
D F' L' F' U' R' B2
L F' L' R2 U' D R
L F' L' R2 U' D' R
L F' L' R2 U' D2 R
L F' L' R2 D U' R
L F' L' R2 D' U' R
L F' L' R2 D2 U' R
D F' L' F2 U' R' B2
R F' L' R U' R B
L F' L' U' D R' B2
L F' L' D U' R' B2
R F' L' U' R B R
L F' L' F R2 U' R
L F' L' F' R2 U' R
L F' L' F2 R2 U' R
R2 F' L2 F L U' R
R F' L' F R U' R
R' F' R' L' U' R D
R' F' R' L' U' R D'
R' F' R' L' U' R D2
R' F' R' L' U' D R
R' F' R' L' U' D' R
R' F' R' L' U' D2 R
R' F' R' L' D U' R
R' F' R' L' D' U' R
R' F' R' L' D2 U' R
R' F' R' D L' U' R
R' F' R' D' L' U' R
R' F' R' D2 L' U' R
D F' R L' U' R2 B2
D F' R L' U' B2 R2
U' F' R' F' U R' U'
F D F' U' R' F' B2
F D F' U' R' B2 F'
D' F' R2 L' U' B R
R F' R L' U' R B
L' F' R2 L' U' R D
L' F' R2 L' U' R D'
L' F' R2 L' U' R D2
L' F' R2 L' U' D R
L' F' R2 L' U' D' R
L' F' R2 L' U' D2 R
L' F' R2 L' D U' R
