L2 R F' R' B' U2
L2 R' B' R U2 B2
R L2 F' R' B' U2
R' L2 B' R U2 B2
U2 R D2 R2 F B
U2 R D2 R2 B F
U2 R F D2 R2 B2
U2 R F D2 B2 R2
U2 R' D2 F B R2
U2 R' D2 B R2 F
U2 R' D2 B F R2
U2 R' F D2 B R2
U2 R' F B D2 R2
U2 R' B D2 R2 F
U2 R' B D2 F R2
U2 R' B F D2 R2
L2 D B' U L U
L' D2 L' F B' U2
L' D2 L' B' F U2
U2 F R D2 R2 B
U2 F R' D2 B R2
U2 F R' B D2 R2
R F D2 B2 L R2
R F D2 B2 R2 L
R F' L2 R' U2 F2
R F' R' L2 U2 F2
L2 B' R F' R' U2
L2 B' U' R' U' B
L2 B' U2 R' B R
R' F2 L' F' D2 B R'
R' F2 L' F2 B R F
R' F2 L' B F2 R F
R' F2 L2 U2 L F' B
R' F2 L2 U2 L B F'
R' F2 L2 U2 F' L B
L2 F2 R F' R' B' U2
L2 F2 R' B' R U2 B2
F2 D2 L U2 F' R2 B'
F2 D2 L U2 F' B' R2
F2 D2 L U2 B' F' R2
L' F2 U2 R' F' B R2
L' F2 U2 R' B F' R2
F' D2 L B2 U2 B R2
F' D2 L' F B2 U2 R2
F D2 L R2 D2 B' L2
F D2 L R2 B' D2 L2
F2 D2 L' F U2 R2 F2
F2 D2 L' F U2 F2 R2
F' D2 L' B2 F U2 R2
F D2 L U2 B' R2 F'
F D2 L B' R2 D2 L2
F D2 L' R2 D2 L2 B'
L2 F2 D B' U L U
F D2 L' F U2 F' R2
R' F2 D2 L' F' B R2
R' F2 D2 L' B F' R2
R' F2 D2 B L' F' R2
R' F2 B L' F2 R F
R' F2 B D2 L' F' R2
F D2 R B2 L R B'
F D2 R B2 L B' R
F D2 R B2 R L B'
L2 F2 B' R F' R' U2
L2 F2 B' U' R' U' B
L2 F2 B' U2 R' B R
F D2 R2 L D2 B' L2
F D2 R2 L B' D2 L2
F D2 R2 L' D2 L2 B'
R' B L2 R B' U2 B
L2 B L' B2 U2 R' B
R' B R L2 B' U2 B
U2 B R D2 R2 F B
U2 B R D2 R2 B F
U2 B R F D2 R2 B2
U2 B R F D2 B2 R2
R' B R' D2 R2 F L2
R' B R' D2 F L2 R2
R' B R' D2 F R2 L2
L2 B R F' R' B2 U2
R' B R' F D2 L2 R2
R' B R' F D2 R2 L2
L2 B R F' B2 U2 L
L2 B R B2 F' U2 L
R B L2 F' B' R' U2
U2 B R' D2 F B R2
U2 B R' D2 B R2 F
U2 B R' D2 B F R2
R B L2 B' F' R' U2
U2 B R' F D2 B R2
U2 B R' F B D2 R2
U2 B R' B D2 R2 F
U2 B R' B D2 F R2
U2 B R' B F D2 R2
L2 B R' B2 R U2 B'
D B R' F2 U' L' F'
F' D2 B2 L U2 R2 B'
F' D2 B2 L U2 B' R2
F' D2 B2 L' F U2 R2
R' B U2 L2 R B' U2
R' B U2 L2 B' R U2
R' B U2 R L2 B' U2
D B U' R' F2 U' F'
L' B D2 L' F B' U2
L' B D2 L' B' F U2
R' B D2 F2 L' F' R2
U2 B F R D2 R2 B
U2 B F R' D2 B R2
U2 B F R' B D2 R2
R' B F2 L' F2 R F
R B D2 R2 F B L
R B D2 R2 B F L
R' B F2 D2 L' F' R2
L2 B' L D2 L' F U2
R' B' L2 R B' U2 B'
L2 B' L' U2 B2 R' B
L2 B' L' D2 L U2 B'
R' B' L2 B' R U2 B'
L B' L B' U2 R' B
R' B' R L2 B' U2 B'
L2 B' R D F' R' U2
L2 B' R D' F' R' U2
L2 B' R D2 F' R' U2
U2 B' R D2 R2 F B
U2 B' R D2 R2 B F
L2 B' R F R' F2 U2
U2 B' R F D2 R2 B2
U2 B' R F D2 B2 R2
L2 B' R F' R' U2 D
L2 B' R F' R' U2 D'
L2 B' R F' R' U2 D2
L2 B' R F' R' D U2
L2 B' R F' R' D' U2
L2 B' R F' R' D2 U2
L2 B' R F' D R' U2
L2 B' R F' D' R' U2
L2 B' R F' D2 R' U2
L2 B' R F2 R' F U2
U2 B' R' D2 F B R2
R B' L2 F' B' U2 L
U2 B' R' D2 B R2 F
U2 B' R' D2 B F R2
U2 B' R' F D2 B R2
U2 B' R' F B D2 R2
L2 B' R' F' U2 B L
L2 B' R' F2 U2 L' B
L2 B' R' F2 U2 B L'
R B' L2 B' F' U2 L
U2 B' R' B D2 R2 F
U2 B' R' B D2 F R2
U2 B' R' B F D2 R2
L2 B' U D2 L U B'
L2 B' U' R U F' U2
L2 B' U' R' U' D B
L2 B' U' R' U' D' B
L2 B' U' R' U' D2 B
L2 B' U' R' U' B D
L2 B' U' R' U' B D'
L2 B' U' R' U' B D2
L2 B' U' R' D U' B
L2 B' U' R' D' U' B
L2 B' U' R' D2 U' B
L2 B' U2 L' D2 L B'
L2 B' U2 R' D B R
L2 B' U2 R' D' B R
L2 B' U2 R' D2 B R
L2 B' U2 R' B R D
L2 B' U2 R' B R D'
L2 B' U2 R' B R D2
L2 B' U2 R' B D R
L2 B' U2 R' B D' R
L2 B' U2 R' B D2 R
L2 B' U2 R' B' R B2
L2 B' U2 R' B2 R B'
L2 B' U2 D2 L B' L'
L2 B' U2 B R' B R
L2 B' U2 B' R' B R
L2 B' U2 B2 R' B R
L' B' D2 L' F B' U2
L' B' D2 L' B' F U2
L2 B' D' F U L' U
L2 B' D' F' U' R U'
L2 B' D2 L' F L U2
L2 B' D2 U L U B'
L2 B' D2 U2 L B' L'
L2 B' F R F' R' U2
U2 B' F R D2 R2 B
U2 B' F R' D2 B R2
U2 B' F R' B D2 R2
L2 B' F U' R' U' B
L2 B' F U2 R' B R
L2 B' F' R F' R' U2
R B' D2 R2 F L' B
R B' D2 R2 F B L'
L2 B' F' U' R' U' B
R B' D2 R2 B F L'
L2 B' F' U2 R' B R
L2 B' F2 R F' R' U2
L2 B' F2 U' R' U' B
L2 B' F2 U2 R' B R
R' B2 L2 R F B' U2
R' B2 L2 R B' F U2
R' B2 L2 B' R F U2
R' B2 R L2 F B' U2
R' B2 R L2 B' F U2
L B2 L' U2 R' F B
L B2 L' U2 R' B F
L B2 L' U2 F R' B
U2 B2 R D2 R2 F B
U2 B2 R D2 R2 B F
L2 B2 R F' R' B U2
U2 B2 R F D2 R2 B2
U2 B2 R F D2 B2 R2
L B2 L2 U2 R' F' B
L B2 L2 U2 R' B F'
U2 B2 R' D2 F B R2
U2 B2 R' D2 B R2 F
U2 B2 R' D2 B F R2
U2 B2 R' F D2 B R2
U2 B2 R' F B D2 R2
U2 B2 R' B D2 R2 F
U2 B2 R' B D2 F R2
U2 B2 R' B F D2 R2
L B2 R' F2 L' F B
L B2 R' F2 L' B F
L B2 R' F2 B L' F
L B2 R' B F2 L' F
L2 B2 D B U' R' U'
L' B2 D2 L' F B' U2
L' B2 D2 L' B' F U2
R' B2 F D2 R2 B' L
R' B2 F D2 B' L R2
R' B2 F D2 B' R2 L
U2 B2 F R D2 R2 B
U2 B2 F R' D2 B R2
U2 B2 F R' B D2 R2
R B2 D2 R2 F L B
R B2 F L D2 B2 R'
R B2 F D2 L R2 B2
R B2 F D2 L B2 R2
R B2 F D2 R2 L B2
R B2 F' L2 U2 L' F2
