U' R U' F'
U' L R U' F'
U' L' R U' F'
U' L2 R U' F'
U' R L U' F'
U' R L' U' F'
U' R L2 U' F'
U' R U' D F'
U' R U' D' F'
U' R U' D2 F'
U' R U' F' D
U' R U' F' D'
U' R U' F' D2
U' R D U' F'
U' R D' U' F'
U' R D2 U' F'
B' U' R U' F'
B U' R U' F'
B2 U' R U' F'
R D' R' U' R U' F'
D2 U' L' R U' D F
D2 U' L' R U' D' F
D2 U' L' R U' D2 F
D2 U' L' R U' F D
D2 U' L' R U' F D'
D2 U' L' R U' F D2
D2 U' L' R D U' F
D2 U' L' R D' U' F
D2 U' L' R D2 U' F
U' D' L' D R U' F'
D' U' L' D R U' F'
D2 U' L' D R U' F
D2 U' L' D' R U' F
D U' L D' R U' F'
D2 U' L' D2 R U' F
U' D' L2 D R U' F'
D' U' L2 D R U' F'
D U' L' D' R U' F'
B' U' L R U' D F'
B' U' L R U' D' F'
B' U' L R U' D2 F'
B' U' L R U' F' D
B' U' L R U' F' D'
B' U' L R U' F' D2
B' U' L R D U' F'
B' U' L R D' U' F'
B' U' L R D2 U' F'
F' U' L R U' F' B
F' U' L R U' B F'
B2 U' L R U' D F'
B2 U' L R U' D' F'
B2 U' L R U' D2 F'
B2 U' L R U' F' D
B2 U' L R U' F' D'
B2 U' L R U' F' D2
B2 U' L R D U' F'
B2 U' L R D' U' F'
B2 U' L R D2 U' F'
D2 U' R L U B' U2
D2 U' R L' U' D F
D2 U' R L' U' D' F
D2 U' R L' U' D2 F
D2 U' R L' U' F D
D2 U' R L' U' F D'
D2 U' R L' U' F D2
D2 U' R L' D U' F
D2 U' R L' D' U' F
D2 U' R L' D2 U' F
D2 U' R U' L' F L
D' U' R D' L' U' F
U' D' R D' L' U' F
D' U' R F L' F' U'
U' D' R F L' F' U'
D U' L2 D' R U' F'
B' U' L' R U' D F'
B' U' L' R U' D' F'
B' U' L' R U' D2 F'
B' U' L' R U' F' D
B' U' L' R U' F' D'
B' U' L' R U' F' D2
B' U' L' R D U' F'
B' U' L' R D' U' F'
B' U' L' R D2 U' F'
B U' L R U' D F'
B U' L R U' D' F'
B U' L R U' D2 F'
B U' L R U' F' D
B U' L R U' F' D'
B U' L R U' F' D2
B U' L R D U' F'
B U' L R D' U' F'
B U' L R D2 U' F'
F' U' L' R U' F' B
F' U' L' R U' B F'
B2 U' L' R U' D F'
B2 U' L' R U' D' F'
B2 U' L' R U' D2 F'
B2 U' L' R U' F' D
B2 U' L' R U' F' D'
B2 U' L' R U' F' D2
B2 U' L' R D U' F'
B2 U' L' R D' U' F'
B2 U' L' R D2 U' F'
D U' R D L' U' F
B' U' L2 R U' D F'
B' U' L2 R U' D' F'
B' U' L2 R U' D2 F'
B' U' L2 R U' F' D
B' U' L2 R U' F' D'
B' U' L2 R U' F' D2
B' U' L2 R D U' F'
B' U' L2 R D' U' F'
B' U' L2 R D2 U' F'
B U' L' R U' D F'
B U' L' R U' D' F'
B U' L' R U' D2 F'
B U' L' R U' F' D
B U' L' R U' F' D'
B U' L' R U' F' D2
B U' L' R D U' F'
B U' L' R D' U' F'
B U' L' R D2 U' F'
F' U' L2 R U' F' B
F' U' L2 R U' B F'
B2 U' L2 R U' D F'
B2 U' L2 R U' D' F'
B2 U' L2 R U' D2 F'
B2 U' L2 R U' F' D
B2 U' L2 R U' F' D'
B2 U' L2 R U' F' D2
B2 U' L2 R D U' F'
B2 U' L2 R D' U' F'
B2 U' L2 R D2 U' F'
D U' R B' L B U'
U2 D' R' D R F' B2
U2 D' R' D R B2 F'
U2 D' R' D B2 R F'
B' U' R L U' D F'
B' U' R L U' D' F'
B' U' R L U' D2 F'
B' U' R L U' F' D
B' U' R L U' F' D'
B' U' R L U' F' D2
B' U' R L D U' F'
B' U' R L D' U' F'
B' U' R L D2 U' F'
B' U' R L' U' D F'
B' U' R L' U' D' F'
B' U' R L' U' D2 F'
B' U' R L' U' F' D
B' U' R L' U' F' D'
B' U' R L' U' F' D2
B U' L2 R U' D F'
B U' L2 R U' D' F'
B U' L2 R U' D2 F'
B U' L2 R U' F' D
B U' L2 R U' F' D'
B U' L2 R U' F' D2
B' U' R L' D U' F'
B' U' R L' D' U' F'
B U' L2 R D U' F'
B' U' R L' D2 U' F'
B U' L2 R D' U' F'
B U' L2 R D2 U' F'
R' D' F2 R2 U2 L' F'
F' U' R L U' F' B
B' U' R L2 U' D F'
B' U' R L2 U' D' F'
F' U' R L U' B F'
B' U' R L2 U' D2 F'
B' U' R L2 U' F' D
B' U' R L2 U' F' D'
B' U' R L2 U' F' D2
B' U' R L2 D U' F'
B' U' R L2 D' U' F'
B' U' R L2 D2 U' F'
F' U' R L' U' F' B
F' U' R L' U' B F'
F' U' R L2 U' F' B
F' U' R L2 U' B F'
B' U' R U B U2 F'
B' U' R U B' U2 F'
B' U' R U B2 U2 F'
B' U' R U' L' F' L
B2 U' R L U' D F'
B2 U' R L U' D' F'
B2 U' R L U' D2 F'
B2 U' R L U' F' D
B2 U' R L U' F' D'
B2 U' R L U' F' D2
B' U' R U' L2 F' L2
B2 U' R L D U' F'
B2 U' R L D' U' F'
B2 U' R L D2 U' F'
B' U' R U' D F' D
B' U' R U' D F' D'
B' U' R U' D F' D2
B' U' R U' D' F' D
B' U' R U' D' F' D'
B' U' R U' D' F' D2
B' U' R U' D2 F' D
B' U' R U' D2 F' D'
B' U' R U' D2 F' D2
B' U' R U' F2 D F
B' U' R U' F2 D' F
B' U' R U' F2 D2 F
B2 U' R L' U' D F'
B2 U' R L' U' D' F'
B2 U' R L' U' D2 F'
B2 U' R L' U' F' D
B2 U' R L' U' F' D'
B2 U' R L' U' F' D2
B2 U' R L' D U' F'
B2 U' R L' D' U' F'
B2 U' R L' D2 U' F'
B2 U' R L2 U' D F'
B2 U' R L2 U' D' F'
B2 U' R L2 U' D2 F'
B2 U' R L2 U' F' D
B2 U' R L2 U' F' D'
B2 U' R L2 U' F' D2
B2 U' R L2 D U' F'
F' U' R U' D F' B
F' U' R U' D B F'
B2 U' R L2 D' U' F'
F' U' R U' D' F' B
F' U' R U' D' B F'
B' U' R D L U' F'
F' U' R U' D2 F' B
B2 U' R L2 D2 U' F'
F' U' R U' D2 B F'
B' U' R D L' U' F'
D' U' F L' F' R U'
U' D' F L' F' R U'
B' U' R D L2 U' F'
F' U' R U' F' D B
F' U' R U' F' D' B
F' U' R U' F' D2 B
F' U' R U' F' B D
F' U' R U' F' B D'
F' U' R U' F' B D2
F' U' R U' B D F'
F' U' R U' B D' F'
F' U' R U' B D2 F'
F' U' R U' B F' D
F' U' R U' B F' D'
F' U' R U' B F' D2
B' U' R D U' F' D
B' U' R D U' F' D'
B' U' R D U' F' D2
R' D' F2 D B U2 L'
B' U' R D' L U' F'
B' U' R D' L' U' F'
B' U' R D' L2 U' F'
B2 U' R U B U2 F'
B2 U' R U B' U2 F'
B2 U' R U B2 U2 F'
B' U' R D' U' F' D
B' U' R D' U' F' D'
B' U' R D' U' F' D2
R' D' F2 D' B U2 L'
B2 U' R U' L' F' L
B2 U' R U' L2 F' L2
B2 U' R U' D F' D
B2 U' R U' D F' D'
B2 U' R U' D F' D2
F' U' R D U' F' B
F' U' R D U' B F'
B2 U' R U' D' F' D
B2 U' R U' D' F' D'
B2 U' R U' D' F' D2
B' U' R D2 L U' F'
B2 U' R U' D2 F' D
B2 U' R U' D2 F' D'
B2 U' R U' D2 F' D2
B' U' R D2 L' U' F'
B' U' R D2 L2 U' F'
B2 U' R U' F2 D F
B2 U' R U' F2 D' F
B2 U' R U' F2 D2 F
B' U' R D2 U' F' D
B' U' R D2 U' F' D'
B' U' R D2 U' F' D2
R' D' F2 D2 B U2 L'
F' U' R D' U' F' B
F' U' R D' U' B F'
R' D' F2 B R U2 L'
R' D' F2 B R' U2 L'
R' D' F2 B R2 U2 L'
R' D' F2 B U2 L' D
R' D' F2 B U2 L' D'
R' D' F2 B U2 L' D2
R' D' F2 B U2 D L'
R' D' F2 B U2 D' L'
R' D' F2 B U2 D2 L'
R' D' F2 B D U2 L'
R' D' F2 B D' U2 L'
B2 U' R D L U' F'
R' D' F2 B D2 U2 L'
B2 U' R D L' U' F'
B2 U' R D L2 U' F'
F' U' R D2 U' F' B
F' U' R D2 U' B F'
B2 U' R D U' F' D
B2 U' R D U' F' D'
B2 U' R D U' F' D2
B2 U' R D' L U' F'
F2 U' R U2 L' U F'
B2 U' R D' L' U' F'
B2 U' R D' L2 U' F'
B2 U' R D' U' F' D
B2 U' R D' U' F' D'
B2 U' R D' U' F' D2
B2 U' R D2 L U' F'
B2 U' R D2 L' U' F'
B2 U' R D2 L2 U' F'
B2 U' R D2 U' F' D
B2 U' R D2 U' F' D'
B2 U' R D2 U' F' D2
R' D' B R U2 D2 B2
R' D' B R D2 U2 B2
R' D' B R F2 U2 D
R' D' B R F2 U2 D'
R' D' B R F2 U2 D2
R' D' B R F2 D U2
R' D' B R F2 D' U2
R' D' B R F2 D2 U2
B U' R L U' D F'
B U' R L U' D' F'
B U' R L U' D2 F'
B U' R L U' F' D
B U' R L U' F' D'
B U' R L U' F' D2
R' D' B R' F2 R2 U2
B U' R L D U' F'
B U' R L D' U' F'
B U' R L D2 U' F'
B U' R L' U' D F'
B U' R L' U' D' F'
B U' R L' U' D2 F'
B U' R L' U' F' D
B U' R L' U' F' D'
B U' R L' U' F' D2
B U' R L' D U' F'
B U' R L' D' U' F'
B U' R L' D2 U' F'
R' D' B R2 F2 R' U2
B U' R L2 U' D F'
B U' R L2 U' D' F'
B U' R L2 U' D2 F'
B U' R L2 U' F' D
B U' R L2 U' F' D'
B U' R L2 U' F' D2
B U' R L2 D U' F'
B U' R L2 D' U' F'
B U' R L2 D2 U' F'
B U' R U B U2 F'
B U' R U B' U2 F'
B U' R U B2 U2 F'
B U' R U' L' F' L
B U' R U' L2 F' L2
F' U' R' U F' B U2
F' U' R' U B F' U2
B U' R U' D F' D
B U' R U' D F' D'
B U' R U' D F' D2
B U' R U' D' F' D
B U' R U' D' F' D'
B U' R U' D' F' D2
B U' R U' D2 F' D
B U' R U' D2 F' D'
B U' R U' D2 F' D2
B U' R U' F2 D F
B U' R U' F2 D' F
B U' R U' F2 D2 F
B U' R D L U' F'
B U' R D L' U' F'
B U' R D L2 U' F'
B U' R D U' F' D
B U' R D U' F' D'
B U' R D U' F' D2
B U' R D' L U' F'
B U' R D' L' U' F'
R' D' B D2 R U2 B2
B U' R D' L2 U' F'
B U' R D' U' F' D
B U' R D' U' F' D'
B U' R D' U' F' D2
B U' R D2 L U' F'
B U' R D2 L' U' F'
B U' R D2 L2 U' F'
B U' R D2 U' F' D
B U' R D2 U' F' D'
B U' R D2 U' F' D2
R' D' B F2 R U2 L'
R' D' B F2 R' U2 L'
R' D' B F2 R2 U2 L'
R' D' B F2 U2 L' D
R' D' B F2 U2 L' D'
R' D' B F2 U2 L' D2
R' D' B F2 U2 D L'
R' D' B F2 U2 D' L'
R' D' B F2 U2 D2 L'
R' D' B F2 D U2 L'
R' D' B F2 D' U2 L'
R' D' B F2 D2 U2 L'
R' D' B' R F2 B2 U2
R' D' B' R B2 F2 U2
B' U' R2 D R' U' F'
B' U' R2 D' R' U' F'
B' U' R2 D2 R' U' F'
U2 D' F' U' R U B
B2 U' R2 D R' U' F'
B2 U' R2 D' R' U' F'
B2 U' R2 D2 R' U' F'
R' D' B2 R F2 B' U2
R' D' B2 R B' F2 U2
B U' R2 D R' U' F'
B U' R2 D' R' U' F'
B U' R2 D2 R' U' F'
B' U' D2 L' R U' F
B' U' D2 R L' U' F
L' D2 L B' U' R U'
B2 U' D2 L' R U' F
B2 U' D2 R L' U' F
D U' B' L B R U'
B U' D2 L' R U' F
B U' D2 R L' U' F
U' D2 L R U B' U2
L D2 L' U' R U' F
U' D2 L' R U' D F
U' D2 L' R U' D' F
U' D2 L' R U' D2 F
U' D2 L' R U' F D
U' D2 L' R U' F D'
U' D2 L' R U' F D2
U' D2 L' R D U' F
U' D2 L' R D' U' F
U' D2 L' R D2 U' F
U' D2 L' D R U' F
U' D2 L' D' R U' F
U' D2 L' D2 R U' F
D2 U2 L' F D' L B'
F2 U' F2 R F2 U' F
F U' F' R F U' F2
U2 D2 L' F D' L B'
B' U' B R B' U' F'
B2 U' B R B' U' F'
U' D2 R L U B' U2
U' D2 R L' U' D F
U' D2 R L' U' D' F
U' D2 R L' U' D2 F
U' D2 R L' U' F D
U' D2 R L' U' F D'
U' D2 R L' U' F D2
U' D2 R L' D U' F
U D2 L' U2 R U' F
U' D2 R L' D' U' F
U' D2 R L' D2 U' F
U' D2 R U' L' F L
B U' B R B' U' F'
R D2 R' U' R U' F'
D' U2 R' D R F' B2
D' U2 R' D R B2 F'
D' U2 R' D B2 R F'
B' U' B2 R B2 U' F'
B2 U' B2 R B2 U' F'
B U' B2 R B2 U' F'
D' U2 F' U' R U B
D2 U2 F2 U' L' U F
R' D2 B R U L2 U
R' D2 B R U2 D' B2
R' D2 B R D F2 U2
R' D2 B R D' U2 B2
U2 D2 F2 U' L' U F
F2 U2 R F' D R' B
R' D2 B D R F2 U2
R' D2 B D F2 U2 L'
R' D2 B D' R U2 B2
U D2 F2 L' F2 U F'
F U2 R D F' R' B
F U2 R F' R' D B2
D U2 B' U L R U'
D U2 B' U R L U'
U' F L F' R U' F'
U' F L' F' R U' F'
U' F L2 F' R U' F'
U2 F R D F' R' B
U2 F R F' R' D B2
F2 U2 F2 U R U' F'
F U2 F' U R U' F'
B' U2 B U R U' F'
B2 U2 B U R U' F'
B' U2 B' U R U' F'
B U2 B U R U' F'
R F R' U' R U' F2
B2 U2 B' U R U' F'
R2 F R2 U' R U' F'
B' U2 B2 U R U' F'
B U2 B' U R U' F'
B2 U2 B2 U R U' F'
B U2 B2 U R U' F'
U' F' R F R U' F2
F2 D B U L' R' U
F2 D B U R' L' U
B' D B' U' L R U'
B' D B' U' R L U'
D' F' U L' R U B'
D2 F' U L' U F B'
D2 F' U L' U B' F
D' F' U R L' U B'
R2 F' R2 U' R U' F'
B2 D B' U' L R U'
B2 D B' U' R L U'
F D B U R' U B
B D B' U' L R U'
B D B' U' R L U'
U2 F' U' R U F' B
U2 F' U' R U B F'
R' F' D B U2 B L
U' F' D' F L' R U'
U' F' D' F R L' U'
F' D' F U' L' R U'
F' D' F U' R L' U'
U F2 L' R F2 U F
F' D' F' U L' R U
F' D' F' U R L' U
U' F2 R F2 R U' F
U F2 L' F2 R U F'
U2 F2 R F' D R' B
U F2 R L' F2 U F
D2 F2 U L' R U F
D2 F2 U L' R' U F
D2 F2 U L' R2 U F
D2 F2 U L' U D F
D2 F2 U L' U D' F
D2 F2 U L' U D2 F
D2 F2 U L' U F D
D2 F2 U L' U F D'
D2 F2 U L' U F D2
D2 F2 U L' D U F
D2 F2 U L' D' U F
D2 F2 U L' D2 U F
D' F2 U L' U' B' U2
D2 F2 U R L' U F
D2 F2 U R' L' U F
D2 F2 U R2 L' U F
R2 F2 R2 U' R U' F'
R F2 R' U' R U' F
R' F2 U' R2 U' L' F'
U2 F2 U' L' R U F'
D F2 U D L' U F
U2 F2 U' R L' U F'
L F2 U L' U R F'
U2 F2 U' D2 L' U F
R' F2 D B U2 L' B
R' F2 D B U2 B L'
R' F2 D' F2 B R U2
R' F2 D' B F2 R U2
D F2 D U L' U F
U2 F2 D2 U' L' U F
D2 F2 B U L' U F
R' F2 B U' R2 U' L'
R' F2 B U2 L' D B2
R' F2 B U2 D L' B2
R' F2 B U2 D B2 L'
R' F2 B D U2 L' B2
R' F2 B D U2 B2 L'
R' F2 B D' F2 R U2
D2 F2 B' U L' U F
F' D2 U L' U F B'
F' D2 U L' U B' F
D F2 B U L' R' U
D F2 B U R' L' U
D2 F2 B2 U L' U F
F2 D2 U L' R U F
F2 D2 U L' R' U F
F2 D2 U L' R2 U F
F2 D2 U L' U D F
F2 D2 U L' U D' F
F2 D2 U L' U D2 F
F2 D2 U L' U F D
F2 D2 U L' U F D'
F2 D2 U L' U F D2
F2 D2 U L' D U F
F2 D2 U L' D' U F
U' B L R U' F' L'
F2 D2 U L' D2 U F
F2 D2 U R L' U F
B' D2 U' L' R U' F
F2 D2 U R' L' U F
F2 D2 U R2 L' U F
B' D2 U' R L' U' F
B2 D2 U' L' R U' F
B2 D2 U' R L' U' F
B D2 U' L' R U' F
B D2 U' R L' U' F
U' B R L U' F' L'
L2 B L2 U' R U' F'
F' D2 F' U L' U F
U' B R D B' U' F'
R' B R U' R U' D
R' B R U' R U' D'
R' B R U' R U' D2
R' B R U' R D U'
R' B R U' R D' U'
R' B R U' R D2 U'
R' B R U' D R U'
R' B R U' D' R U'
R' B R U' D2 R U'
U' B R D' B' U' F'
U' B R D2 B' U' F'
L B L' U' R U' F'
R' B R D U' R U'
R' B R D' U' R U'
R' B R D2 U' R U'
U' B R B' L U' F'
U' B R B' L' U' F'
U' B R B' L2 U' F'
U' B R B' U' D F'
U' B R B' U' D' F'
U' B R B' U' D2 F'
U' B R B' U' F' D
U' B R B' U' F' D'
U' B R B' U' F' D2
U' B R B' D U' F'
U' B R B' D' U' F'
U' B R B' D2 U' F'
R' B R F2 U L' U
B' D2 F2 U L' U F
B2 D2 F2 U L' U F
B D2 F2 U L' U F
F2 D2 B U L' U F
F2 D2 B' U L' U F
U2 B U L R U' F'
U2 B U L' R U' F'
U2 B U L2 R U' F'
U2 B U R L U' F'
U2 B U R L' U' F'
U2 B U R L2 U' F'
U2 B U R U' D F'
U2 B U R U' D' F'
U2 B U R U' D2 F'
U2 B U R U' F' D
U2 B U R U' F' D'
U2 B U R U' F' D2
D2 B U' L' R U' F
U2 B U R D U' F'
U2 B U R D' U' F'
U2 B U R D2 U' F'
D2 B U' R L' U' F
R' B U' R2 U R' U2
R' B U' R2 B2 U' L
D' B U' D R U' F'
F2 D2 B2 U L' U F
D2 B U' D2 R U' F'
D B U R' U D B2
D B U R' U2 R2 U'
D B U R' D U B2
D B U R' D2 L2 U
D B U' R U' D' F2
D B U' R U2 R2 U
D B U' R D' U' F2
D B U' R D2 L2 U'
U' B D R B' L U'
R' B D R U2 B2 D
R' B D R U2 B2 D'
R' B D R U2 B2 D2
R' B D R D2 F2 U2
R' B D R F U2 B2
R' B D R F' U2 B2
R' B D R F2 U2 B2
R' B D R2 U2 B2 L
D' B D U' R U' F'
U' B D B' L R U'
U' B D B' R L U'
R' B D F2 U2 L' B2
R' B D F2 U2 B2 L'
R' B D' R U2 D2 B2
R' B D' R D2 U2 B2
R' B D' R F2 U2 D
R' B D' R F2 U2 D'
R' B D' R F2 U2 D2
R' B D' R F2 D U2
R' B D' R F2 D' U2
R' B D' R F2 D2 U2
R' B D' R' F2 R2 U2
R' B D' R2 F2 R' U2
R' B D' F2 R U2 L'
R' B D' F2 R' U2 L'
R' B D' F2 R2 U2 L'
R' B D' F2 U2 L' D
R' B D' F2 U2 L' D'
R' B D' F2 U2 L' D2
R' B D' F2 U2 D L'
R' B D' F2 U2 D' L'
R' B D' F2 U2 D2 L'
R' B D' F2 D U2 L'
R' B D' F2 D' U2 L'
R' B D' F2 D2 U2 L'
R' B D2 R U L2 U
R' B D2 R U2 D' B2
R' B D2 R D F2 U2
R' B D2 R D' U2 B2
D2 B D2 U' R U' F'
D2 B F2 U L' U F
R' B F2 U' R2 U' L'
F2 B U L' R U F'
R' B F2 U2 L' D B2
R' B F2 U2 D L' B2
R' B F2 U2 D B2 L'
R' B F2 D U2 L' B2
R' B F2 D U2 B2 L'
F2 B U R L' U F'
R' B F2 D' F2 R U2
F2 B U D2 L' U F
U' B' L B R U' F'
F' B U' R U' F' B
F' B U' R U' B F'
D B F2 U L' R' U
D B F2 U R' L' U
U' B' L' B R U' F'
U' B' L2 B R U' F'
L2 B' L2 U' R U' F'
L B' L' U' R U' F'
R' B' R B2 U' R U'
F2 B D2 U L' U F
U2 B' U L R U' F'
U2 B' U L' R U' F'
U2 B' U L2 R U' F'
D2 B' U' L' R U' F
U2 B' U R L U' F'
U2 B' U R L' U' F'
U2 B' U R L2 U' F'
U2 B' U R U' D F'
U2 B' U R U' D' F'
U2 B' U R U' D2 F'
U2 B' U R U' F' D
U2 B' U R U' F' D'
U2 B' U R U' F' D2
U2 B' U R D U' F'
U2 B' U R D' U' F'
U2 B' U R D2 U' F'
D2 B' U' R L' U' F
D2 B' U' D2 R U' F'
D' B' U' D R U' F'
D B' U' L R U' D
D B' U' L R U' D'
D B' U' L R U' D2
D B' U' L R D U'
D B' U' L R D' U'
D B' U' L R D2 U'
D B' U' L D R U'
D B' U' L D' R U'
D B' U' L D2 R U'
D B' U' R L U' D
D B' U' R L U' D'
D B' U' R L U' D2
D B' U' R L D U'
D B' U' R L D' U'
D B' U' R L D2 U'
D B' U' R D L U'
D B' U' R D' L U'
D B' U' R D2 L U'
D B' U' D L R U'
D B' U' D R L U'
D B' U' D' L R U'
D B' U' D' R L U'
D B' U' D2 L R U'
D B' U' D2 R L U'
D' B' D U' R U' F'
D B' D U' L R U'
D B' D U' R L U'
D2 B' D2 U' R U' F'
F2 B' U L' R U F'
F2 B' U R L' U F'
D B' D' U' L R U'
D B' D' U' R L U'
B' F' U' R U' F' B
B' F' U' R U' B F'
F2 B' U D2 L' U F
F' B' U' R U' F' B
F' B' U' R U' B F'
B2 F' U' R U' F' B
B2 F' U' R U' B F'
D B' D2 U' L R U'
D B' D2 U' R L U'
B F' U' R U' F' B
B F' U' R U' B F'
D2 B' F2 U L' U F
U' B2 L R B2 U' F'
U' B2 L B2 R U' F'
U' B2 L' R B2 U' F'
U' B2 L' B2 R U' F'
U' B2 L2 R B2 U' F'
U' B2 L2 B2 R U' F'
F2 B' D2 U L' U F
U' B2 R L B2 U' F'
U' B2 R L' B2 U' F'
U' B2 R L2 B2 U' F'
U' B2 R U' D L2 F'
U' B2 R U' D F' L2
U' B2 R U' F' D L2
U' B2 R D U' L2 F'
U' B2 R D U' F' L2
L2 B2 L2 U' R U' F'
L B2 L' U' R U' F'
U' B2 R B2 L U' F'
U' B2 R B2 L' U' F'
U' B2 R B2 L2 U' F'
U' B2 R B2 U' D F'
U' B2 R B2 U' D' F'
U' B2 R B2 U' D2 F'
U' B2 R B2 U' F' D
U' B2 R B2 U' F' D'
U' B2 R B2 U' F' D2
U' B2 R B2 D U' F'
U' B2 R B2 D' U' F'
U' B2 R B2 D2 U' F'
R' B2 R B' U' R U'
U2 B2 U L R U' F'
U2 B2 U L' R U' F'
D2 B2 U' L' R U' F
U2 B2 U L2 R U' F'
U2 B2 U R L U' F'
U2 B2 U R L' U' F'
U2 B2 U R L2 U' F'
U2 B2 U R U' D F'
U2 B2 U R U' D' F'
U2 B2 U R U' D2 F'
U2 B2 U R U' F' D
U2 B2 U R U' F' D'
U2 B2 U R U' F' D2
U2 B2 U R D U' F'
U2 B2 U R D' U' F'
U2 B2 U R D2 U' F'
D2 B2 U' R L' U' F
L' B2 U' R U' F' R2
D2 B2 U' D2 R U' F'
D' B2 U' D R U' F'
B' F2 U L' R U F'
B' F2 U R L' U F'
D B2 U' L R U' F
B' F2 U D2 L' U F
D B2 U' R L U' F
B2 F2 U L' R U F'
R' B2 D R B' U2 B'
B2 F2 U R L' U F'
F2 B2 U L' R U F'
F2 B2 U R L' U F'
B2 F2 U D2 L' U F
D' B2 D U' R U' F'
F2 B2 U D2 L' U F
R' B2 D B' R U2 B'
F' B2 U' R U' F' B
F' B2 U' R U' B F'
B F2 U L' R U F'
R' B2 D' R F2 B' U2
R' B2 D' R B' F2 U2
B F2 U R L' U F'
B F2 U D2 L' U F
R' B2 D' F2 B' U2 L'
R' B2 D' B' R F2 U2
R' B2 D' B' F2 U2 L'
D2 B2 D2 U' R U' F'
B' F2 D2 U L' U F
D2 B2 F2 U L' U F
B2 F2 D2 U L' U F
F2 B2 D2 U L' U F
B F2 D2 U L' U F
