B R2 U' F
R2 U' F D' L2
R2 U2 F' U F2
B R2 U' D F
B R2 U' D' F
B R2 U' D2 F
B R2 U' D2 F
B R2 U' F D
B R2 U' F D'
B R2 U' F D2
B R2 D U' F
B R2 D' U' F
B R2 D2 U' F
B' R2 B2 U' F
B2 R2 B' U' F
B U' D F B2
B U' D B2 F
B U' F D B2
B D U' F B2
B D U' B2 F
D B U' F B
D B U' B F
B2 R2 B' U' D F D2
B2 R2 B' U' D' F D
B2 R2 B' U' D' F D'
B2 R2 B' U' D' F D2
B2 R2 B' U' D2 F D
B2 R2 B' U' D2 F D'
B2 R2 B' U' D2 F D2
B2 R2 B' U' F2 D F'
B2 R2 B' U' F2 D' F'
B2 R2 B' U' F2 D2 F'
B2 R2 B' U2 R U F
B2 R2 B' U2 R' U F
B' R2 B' D2 B' U' F
B2 R2 B' U2 R2 U F
B2 R2 B' D U' F D
B2 R2 B' D U' F D'
B2 R2 B' D U' F D2
B2 R2 B' D' U' F D
B2 R2 B' D' U' F D'
B2 R2 B' D' U' F D2
R2 D R2 B R2 U' F
B2 R2 B' D2 U' F D
B2 R2 B' D2 U' F D'
B2 R2 B' D2 U' F D2
B' R2 B2 L2 U B' U2
B R2 B' D B U' F
B' R2 B2 U B U2 F
B' R2 B2 U B' U2 F
B' R2 B2 U B2 U2 F
B' R2 B2 U' R F R'
B' R2 B2 U' R2 F R2
B' R2 B2 U' D F D
B' R2 B2 U' D F D'
B' R2 B2 U' D F D2
B' R2 B2 U' D' F D
B' R2 B2 U' D' F D'
B' R2 B2 U' D' F D2
B R2 B' D' B U' F
B' R2 B2 U' D2 F D
B' R2 B2 U' D2 F D'
B' R2 B2 U' D2 F D2
B' R2 B2 U' F2 D F'
B' R2 B2 U' F2 D' F'
B' R2 B2 U' F2 D2 F'
B' R2 B2 U2 R U F
B' R2 B2 U2 R' U F
B' R2 B2 U2 R2 U F
B R2 B' D2 B U' F
B' R2 B2 D U' F D
B' R2 B2 D U' F D'
B' R2 B2 D U' F D2
B' R2 B2 D' U' F D
B' R2 B2 D' U' F D'
B' R2 B2 D' U' F D2
B' R2 B2 D2 U' F D
B' R2 B2 D2 U' F D'
B' R2 B2 D2 U' F D2
B2 R2 B2 D B U' F
B2 R2 B2 D' B U' F
B2 R2 B2 D2 B U' F
B R2 B2 U' D F L2
B R2 B2 U' F D L2
B R2 B2 D U' F L2
R2 D U' F L D' L2
R2 D U' F L' D' L2
R2 D U' F L2 D' L2
R2 D U' F U' F2 U
R2 D U' F D' L2 D
R2 D U' F D' L2 D'
R2 D U' F D' L2 D2
R2 D U2 F' R U F2
R2 D U2 F' R' U F2
R2 D U2 F' R2 U F2
R2 D U2 F' U F2 D
R2 D U2 F' U F2 D'
R2 D U2 F' U F2 D2
R2 D U2 F' D R2 U
L' D B L U' F B
L' D B L U' B F
L2 D B U B2 U2 B'
L2 D B U' D2 F2 B
L2 D B U' D2 B F2
L2 D B D L2 U' B
R2 D B U' F D' L2
R2 D B U2 F' U F2
L2 D B D2 U' F2 B
L2 D B D2 U' B F2
U2 D R2 F' U F2 B2
U2 D R2 F' U B2 F2
R2 D B' U' F D' L2
R2 D B' U2 F' U F2
U' D F U B U' B
F U R2 U2 F' B U
F U R2 U2 B F' U
R D B' R U' F L
U' D F B' D B' L2
U' D F B2 U B' U'
B' U D' R2 F2 U2 F'
R2 D B2 U' F D' L2
R2 D B2 U2 F' U F2
B' U D' F2 R2 B U2
B U D F' U2 F2 B2
B U D F' U2 B2 F2
B U D F2 U2 F' B2
B U D F2 U2 B2 F'
B U D B U2 F B
B U D B U2 B F
B U D B' U2 F B'
B U D B' U2 B' F
F U D F' B U' B
F U D B F' U' B
B U D' F2 U2 D F'
B U D' F2 U2 D' F'
B U D' F2 U2 D2 F'
B U D' F2 U2 F' D
B U D' F2 U2 F' D'
B U D' F2 U2 F' D2
B U D' F2 D U2 F'
B U D' F2 D' U2 F'
B U D' F2 D2 U2 F'
B U D' F2 B U2 F'
B U D' F2 B' U2 F'
B U D' F2 B2 U2 F'
B U D' B F2 U2 F'
D' U F2 U' B U' F'
B U D' B' F2 U2 F'
B U D' B2 F2 U2 F'
F' U F B R2 U' F
B U F D' F2 U2 F2
R' D' R B R2 U' F
U' D B' D F B' L2
U' D B' D B' F L2
F U F B R2 F2 U'
U' D B' F D B' L2
B U F' U' R2 U' F2
R' D' R' U' F D' L2
B U F' U2 F2 D B2
R' D' R' U2 F' U F2
F U F' R2 U2 F' U
U' D B2 U B' U' F
F U F' D B U' B
F U F' B R2 U' D
F U F' B R2 U' D'
F U F' B R2 U' D2
F U F' B R2 D U'
F U F' B R2 D' U'
F U F' B R2 D2 U'
F U F' B U' D B2
F U F' B D U' B2
F2 U F2 B R2 U' F
F U F' B' R2 B2 U'
F U F' B2 R2 B' U'
U' D B2 F U B' U'
R D' R U' F L' D
R D' R U' F L' D'
R D' R U' F L' D2
R D' R U' F D L'
R D' R U' F D' L'
R D' R U' F D2 L'
F' U B R2 F U' F
B U F2 U2 D F' B2
B U F2 U2 D B2 F'
B U F2 U2 F' D B2
B U F2 D U2 F' B2
B U F2 D U2 B2 F'
B U F2 D' F2 U2 F
R D' R B U' F L'
F' U B F R2 U' F
R D' R B' U' F L'
R D' R B2 U' F L'
F U F2 B R2 F U'
F2 U B F2 R2 U' F
B U B U' R2 U' F
B U B U2 D F B2
B U B U2 D B2 F
B U B U2 F D B2
B U B D U2 F B2
B U B D U2 B2 F
F U B R2 U2 B U
B U B D' F2 U2 F'
F U B D F' U' B2
R2 D' R2 B R2 U' F
F U B F R2 F2 U'
F U B F' R2 U' D
F U B F' R2 U' D'
F U B F' R2 U' D2
F U B F' R2 D U'
F U B F' R2 D' U'
F U B F' R2 D2 U'
F U B F' U' D B2
F U B F' D U' B2
F U B F2 R2 F U'
B U B' U' R2 U' F
B U B' U2 D F B2
B U B' U2 D B2 F
B U B' U2 F D B2
B U B' D U2 F B2
B U B' D U2 B2 F
B U B' D' F2 U2 F'
F U B' F' R2 B2 U'
R2 D' U' F L D' L2
R2 D' U' F L' D' L2
R2 D' U' F L2 D' L2
B U B2 U' R2 U' F
R2 D' U' F U' F2 U
R2 D' U' F D' L2 D
R2 D' U' F D' L2 D'
R2 D' U' F D' L2 D2
B U B2 U2 D F B2
B U B2 U2 D B2 F
B U B2 U2 F D B2
B U B2 D U2 F B2
B U B2 D U2 B2 F
B U B2 D' F2 U2 F'
F U B2 F' R2 B' U'
R2 D' U2 F' R U F2
R2 D' U2 F' R' U F2
R2 D' U2 F' R2 U F2
R2 D' U2 F' U F2 D
R2 D' U2 F' U F2 D'
R2 D' U2 F' U F2 D2
R2 D' U2 F' D R2 U
B' U' L2 D L2 F B2
B' U' L2 D L2 B2 F
B U' L' D L F B2
B U' L' D L B2 F
D' U' F L2 B' D L2
U' D' F L2 B' D L2
D' U' F B' D L2 B'
U' D' F B' D L2 B'
B U' R F D R' B
D U' F U B U' B
L2 D' B U F2 B2 U2
L2 D' B U B2 F2 U2
L2 D' B U' D2 F2 B2
L2 D' B U' D2 B2 F2
L2 D' B D L2 R2 U'
L2 D' B D R2 L2 U'
R2 D' B U' F D' L2
L2 D' B D2 U' F2 B2
L2 D' B D2 U' B2 F2
R2 D' B U2 F' U F2
D U' F B' D B' L2
D U' F B2 U B' U'
R D' B R U' F L'
B' U' R2 B2 U' R2 F
B' U' R2 B2 U' F R2
B2 U' R2 B' U' R2 F
B2 U' R2 B' U' F R2
R2 D' B' U' F D' L2
R2 D' B' U2 F' U F2
B' U' D F L' B2 L'
B' U' D F L2 B2 D
B' U' D F L2 B2 D'
B' U' D F L2 B2 D2
B' U' D F B L2 B
B' U' D F B2 L2 D
B' U' D F B2 L2 D'
B' U' D F B2 L2 D2
B' U' D F' L2 F2 B2
B' U' D F' L2 B2 F2
B' U' D F' B2 L2 F2
B' U' D F2 L2 F' B2
B' U' D F2 L2 B2 F'
B' U' D F2 B2 L2 F'
B' U' D B F L2 B
B U' R2 F R2 D B2
B' U' D B2 F L2 D
B' U' D B2 F L2 D'
B' U' D B2 F L2 D2
B' U' D B2 F' L2 F2
B' U' D B2 F2 L2 F'
R D' B' R U' F L'
B U' D L B2 L' F
B' U' D' F D2 L2 B'
R2 D' B2 U' F D' L2
B U' D R F R' B2
R2 D' B2 U2 F' U F2
B U' D R' B2 R F
U D' F2 U' B U' F'
B U' D R2 F R2 B2
B U' D R2 F B2 R2
B U' D R2 B2 R2 F
B U' D R2 B2 F R2
B U' D F L B2 L'
B U' D F L2 B2 L2
B U' D F R' B2 R
B U' D F R2 B2 R2
B U' D F B D B
B U' D F B D' B
B U' D F B D2 B
B U' D F B' D B'
B U' D F B' D' B'
B U' D F B' D2 B'
B U' D F2 B2 D F'
B U' D F2 B2 D' F'
B U' D F2 B2 D2 F'
B U' D B D F B
B U' D B D B F
B U' D B D' F B
B U' D B D' B F
B U' D B D2 F B
B U' D B D2 B F
B U' D B F D B
B U' D B F D' B
B U' D B F D2 B
B U' D B' D F B'
B U' D B' D B' F
B U' D B' D' F B'
B U' D B' D' B' F
B U' D B' D2 F B'
B U' D B' D2 B' F
B U' D B' F D B'
B U' D B' F D' B'
B U' D B' F D2 B'
B U' D B2 R F R'
R D' B2 R U' F L'
B U' D B2 R2 F R2
B U' D B2 D F D
B U' D B2 D F D'
B U' D B2 D F D2
B U' D B2 D' F D
B U' D B2 D' F D'
B U' D B2 D' F D2
B U' D B2 D2 F D
B U' D B2 D2 F D'
B U' D B2 D2 F D2
B U' D B2 F2 D F'
B U' D B2 F2 D' F'
B U' D B2 F2 D2 F'
U' D' B' F D L2 B'
D' U' B' F D L2 B'
D2 U' B' D F L2 B'
B U' D' F L2 B' L2
B U' D' F U2 F U2
B' U' F L D L2 B2
B' U' F L D B2 L2
B' U' F L' D L2 B2
B' U' F L' D B2 L2
B U' D' B D2 F B2
B U' D' B D2 B2 F
B' U' F L2 D L2 B2
B' U' F L2 D B2 L2
B U' D' B' D2 F B2
B U' D' B' D2 B2 F
B U' D' B2 D2 F B2
B U' D' B2 D2 B2 F
B' U' F U R2 B2 U'
B' U' F U B2 R2 U'
B' U' F D L' B2 L'
B' U' F D L2 B2 D
B' U' F D L2 B2 D'
B' U' F D L2 B2 D2
B2 U' F U R2 B' U'
B' U' F D B L2 B
B' U' F D B2 L2 D
B' U' F D B2 L2 D'
B' U' F D B2 L2 D2
B2 U' F U B' R2 U'
D U' B' D F B' L2
B U' D2 F U' L2 U
D U' B' D B' F L2
B U' D2 F D' B2 D
B U' D2 F D' B2 D'
B U' D2 F D' B2 D2
B U' D2 F B D' B2
B U' D2 F B' D' B2
B U' D2 F B2 D' B2
B U' D2 F2 D' F' B2
B U' D2 F2 D' B2 F'
D U' B' F D B' L2
B U' D2 B D' F B2
B U' D2 B D' B2 F
B U' D2 B F D' B2
F' U' F B R2 U' F
B U' D2 B' D' F B2
B U' D2 B' D' B2 F
B U' D2 B' F D' B2
B U' D2 B2 D' F B2
B U' D2 B2 D' B2 F
B2 U' F B D L2 B2
B U' D2 B2 F D' B2
B2 U' F B D B2 L2
B U' F L D L' B2
B U' F L D B2 L'
B U' F L' D L B2
D U' B2 U B' U' F
B U' F U R2 U' D
B U' F U R2 U' D'
B U' F U R2 U' D2
B U' F U R2 D U'
B U' F U R2 D' U'
B U' F U R2 D2 U'
B U' F U' D2 L2 U
B U' F U2 D' F2 U2
B U' F D L B2 L'
B U' F D L2 B2 L2
B U' F D R' B2 R
B U' F D R2 B2 R2
B U' F D B D B
B U' F D B D' B
B U' F D B D2 B
B U' F D B' D B'
B U' F D B' D' B'
B U' F D B' D2 B'
B U' F D' U2 F2 U2
B U' F D' B D2 B2
B U' F D' B' D2 B2
B U' F D' B2 D2 B2
B U' F D2 U' L2 U
D U' B2 F U B' U'
B U' F D2 B D' B2
B U' F D2 B' D' B2
B U' F D2 B2 D' B2
B U' F B U R2 U'
B U' F B D B2 D
B U' F B D B2 D'
B U' F B D B2 D2
B U' F B' U R2 U'
B U' F B' D B2 D
B U' F B' D B2 D'
B U' F B' D B2 D2
B U' F B2 U R2 U'
B U' F B2 D B2 D
B U' F B2 D B2 D'
B U' F B2 D B2 D2
R' D2 R B R2 U' F
B U' F' U R2 U' F2
R' D2 R' U' F D' L2
B' U' F2 D L2 F' B2
B' U' F2 D L2 B2 F'
R' D2 R' U2 F' U F2
B' U' F2 D F' L2 B2
B' U' F2 D F' B2 L2
B' U' F2 D B2 L2 F'
B' U' F2 D B2 F' L2
B U' F' D B2 D' F2
F2 U' F2 B R2 U' F
F' U' B R2 F U' F
R D2 R U' D F L'
R D2 R D U' F L'
B U' F2 D F' B2 D
B U' F2 D F' B2 D'
B U' F2 D F' B2 D2
B U' F2 D B2 D F'
B U' F2 D B2 D' F'
B U' F2 D B2 D2 F'
B U' F2 D B2 F' D
B U' F2 D B2 F' D'
B U' F2 D B2 F' D2
B2 U' B D F L2 B2
B2 U' B D F B2 L2
B2 U' B D B2 F L2
B U' F2 D2 F' D' B2
F' U' B F R2 U' F
B U' F2 B D F' B2
B U' F2 B D B2 F'
B U' F2 B' D F' B2
B U' F2 B' D B2 F'
B2 U' B F D L2 B2
B2 U' B F D B2 L2
B U' F2 B2 D F' B2
B U' F2 B2 D B2 F'
F2 U' B F2 R2 U' F
B U' B U R2 U' F
B2 U' B' R2 U' R2 F
B2 U' B' R2 U' F R2
B U' B D F B2 D
B U' B D F B2 D'
B U' B D F B2 D2
B U' B D B2 D F
B U' B D B2 D' F
B U' B D B2 D2 F
B U' B D B2 F D
B U' B D B2 F D'
B U' B D B2 F D2
B U' B D2 F D' B2
B U' B F U R2 U'
B U' B F D B2 D
B U' B F D B2 D'
B U' B F D B2 D2
B U' B F2 D F' B2
B U' B F2 D B2 F'
R2 D2 R2 B R2 U' F
B' U' B2 R2 U' R2 F
B' U' B2 R2 U' F R2
B U' B' U R2 U' F
B U' B' D F B2 D
B U' B' D F B2 D'
B U' B' D F B2 D2
B U' B' D B2 D F
B U' B' D B2 D' F
B U' B' D B2 D2 F
B U' B' D B2 F D
B U' B' D B2 F D'
B U' B' D B2 F D2
B U' B' D2 F D' B2
B U' B' F U R2 U'
B U' B' F D B2 D
B U' B' F D B2 D'
B U' B' F D B2 D2
B U' B' F2 D F' B2
B U' B' F2 D B2 F'
B U' B2 U R2 U' F
D2 U2 R2 F' L2 U F2
R2 D2 U' F L D' L2
R2 D2 U' F L' D' L2
R2 D2 U' F L2 D' L2
R2 D2 U' F U' F2 U
R2 D2 U' F D' L2 D
R2 D2 U' F D' L2 D'
R2 D2 U' F D' L2 D2
B U' B2 D F B2 D
B U' B2 D F B2 D'
B U' B2 D F B2 D2
B U' B2 D B2 D F
B U' B2 D B2 D' F
B U' B2 D B2 D2 F
B U' B2 D B2 F D
B U' B2 D B2 F D'
B U' B2 D B2 F D2
B U' B2 D2 F D' B2
B U' B2 F U R2 U'
B U' B2 F D B2 D
B U' B2 F D B2 D'
B U' B2 F D B2 D2
B U' B2 F2 D F' B2
B U' B2 F2 D B2 F'
U2 D2 R2 F' L2 U F2
R2 D2 U2 F' R U F2
R2 D2 U2 F' R' U F2
R2 D2 U2 F' R2 U F2
R2 D2 U2 F' U F2 D
R2 D2 U2 F' U F2 D'
R2 D2 U2 F' U F2 D2
R2 D2 U2 F' D R2 U
D U2 R2 F' U F2 B2
D U2 R2 F' U B2 F2
B U2 L2 D2 L2 U F
B U2 R U2 R U' F
U' D2 B' D F L2 B'
L2 D2 B D2 R2 U' F2
R2 D2 B U' F D' L2
R2 D2 B U2 F' U F2
B U2 R' U2 R' U' F
R2 D2 B' U' F D' L2
R2 D2 B' U2 F' U F2
U' F L U B R2 U'
B U2 D R U F B2
B U2 D R U B2 F
R2 D2 B2 U' F D' L2
B U2 D R' U F B2
B U2 D R' U B2 F
R2 D2 B2 U2 F' U F2
B U2 D R2 U F B2
B U2 D R2 U B2 F
U' F L B' D L2 B2
U' F L B' D B2 L2
U' F L' U B R2 U'
B' U2 D2 F2 L2 U F'
U' F L' B' D L2 B2
U' F L' B' D B2 L2
U' F L2 U B R2 U'
B U2 D2 L2 U' B' U2
F' U2 F B R2 U' F
U' F L2 B' D L2 B2
U' F L2 B' D B2 L2
F2 U2 F2 B R2 U' F
F' U2 B R2 F U' F
F' U2 B F R2 U' F
F2 U2 B F2 R2 U' F
U' F U R2 U2 F' U
B2 U2 B' R2 F' U' F2
U' F U D B U' B
R' F U F' R' U' L'
U' F U B R2 U' D
U' F U B R2 U' D'
U' F U B R2 U' D2
U' F U B R2 D U'
U' F U B R2 D' U'
U' F U B R2 D2 U'
U' F U B U' D B2
U' F U B D U' B2
U' F U B' R2 B2 U'
U' F U B2 R2 B' U'
U2 F U B R2 U' R2
D F U F' B U' B
D F U B F' U' B
U' F D U B U' B
U' F D B' D B' L2
U' F D B2 U B' U'
B' D R U' F L2 B2
B' D R U' F B2 L2
B' D R U' B2 F L2
B D L2 U B' U2 B'
B' D R' U' F L2 B2
B' D R' U' F B2 L2
B2 D R B' U' F B'
B2 D R B' U' B' F
B' D R' U' B2 F L2
R2 F D' F' U' F L2
B D R U' F B2 D
B D R U' F B2 D'
B D R U' F B2 D2
B D R U' B2 D F
B D R U' B2 D' F
B D R U' B2 D2 F
B D R U' B2 F D
B D R U' B2 F D'
B D R U' B2 F D2
B D R D' R2 U' F
U' F B D B2 D L2
U' F B' L D L2 B2
U' F B' L D B2 L2
U' F B' L' D L2 B2
U' F B' L' D B2 L2
B' D R2 U' F L2 B2
B' D R2 U' F B2 L2
B' D R2 U' B2 F L2
B2 D R' B' U' F B'
B2 D R' B' U' B' F
U' F B' L2 D L2 B2
U' F B' L2 D B2 L2
R2 F D2 F' B2 U' F
U' F B' U R2 B2 U'
B D R' U' F B2 D
B D R' U' F B2 D'
B D R' U' F B2 D2
R2 F D2 B2 F' U' F
B D R' U' B2 D F
B D R' U' B2 D' F
B D R' U' B2 D2 F
B D R' U' B2 F D
B D R' U' B2 F D'
B D R' U' B2 F D2
U' F B' U B2 R2 U'
U' F B' D L' B2 L'
U' F B' D L2 B2 D
U' F B' D L2 B2 D'
U' F B' D L2 B2 D2
B D R' D' R2 U' F
U' F B' D B L2 B
U' F B' D B2 L2 D
U' F B' D B2 L2 D'
U' F B' D B2 L2 D2
B2 D R2 B' U' F B'
B2 D R2 B' U' B' F
U' F B2 U R2 B' U'
U' F B2 U B' R2 U'
B D R2 U' F B2 D
B D R2 U' F B2 D'
B D R2 U' F B2 D2
B D R2 U' B2 D F
B D R2 U' B2 D' F
B D R2 U' B2 D2 F
B D R2 U' B2 F D
B D R2 U' B2 F D'
B D R2 U' B2 F D2
B D R2 D' R2 U' F
B' D U' F L' B2 L'
B' D U' F L2 B2 D
B' D U' F L2 B2 D'
B' D U' F L2 B2 D2
B' D U' F B L2 B
B' D U' F B2 L2 D
B' D U' F B2 L2 D'
B' D U' F B2 L2 D2
B' D U' F' L2 F2 B2
B' D U' F' L2 B2 F2
B' D U' F' B2 L2 F2
B' D U' F2 L2 F' B2
B' D U' F2 L2 B2 F'
B' D U' F2 B2 L2 F'
B' D U' B F L2 B
B' D U' B2 F L2 D
B' D U' B2 F L2 D'
B' D U' B2 F L2 D2
B' D U' B2 F' L2 F2
B' D U' B2 F2 L2 F'
B D U F' U2 F2 B2
B D U F' U2 B2 F2
B D U F2 U2 F' B2
B D U F2 U2 B2 F'
B D U B U2 F B
B D U B U2 B F
D F B2 U F' B' U'
D F B2 U B' F' U'
B D U B' U2 F B'
B D U B' U2 B' F
B D U' L B2 L' F
F D U F' B U' B
B D U' R F R' B2
F D U B F' U' B
B D U' R' B2 R F
B D U' R2 F R2 B2
B D U' R2 F B2 R2
B D U' R2 B2 R2 F
B D U' R2 B2 F R2
B D U' F L B2 L'
B D U' F L2 B2 L2
B D U' F R' B2 R
B D U' F R2 B2 R2
B D U' F B D B
B D U' F B D' B
B D U' F B D2 B
B D U' F B' D B'
B D U' F B' D' B'
B D U' F B' D2 B'
B D U' F2 B2 D F'
B D U' F2 B2 D' F'
B D U' F2 B2 D2 F'
B D U' B D F B
B D U' B D B F
B D U' B D' F B
B D U' B D' B F
B D U' B D2 F B
B D U' B D2 B F
B D U' B F D B
B D U' B F D' B
B D U' B F D2 B
B D U' B' D F B'
B D U' B' D B' F
B D U' B' D' F B'
B D U' B' D' B' F
B D U' B' D2 F B'
B D U' B' D2 B' F
B D U' B' F D B'
B D U' B' F D' B'
B D U' B' F D2 B'
B D U' B2 R F R'
B D U' B2 R2 F R2
B D U' B2 D F D
B D U' B2 D F D'
B D U' B2 D F D2
B D U' B2 D' F D
B D U' B2 D' F D'
B D U' B2 D' F D2
B D U' B2 D2 F D
B D U' B2 D2 F D'
B D U' B2 D2 F D2
B D U' B2 F2 D F'
B D U' B2 F2 D' F'
B D U' B2 F2 D2 F'
B D U2 R U F B2
B D U2 R U B2 F
B D U2 R' U F B2
B D U2 R' U B2 F
B D U2 R2 U F B2
B D U2 R2 U B2 F
B' D B U' F L2 B
B' D B U' F B L2
B' D B U' B F L2
F D F' B U' F B
F D F' B U' B F
F2 D B U' F' B R2
F2 D B U' B F' R2
B' D B' U' F B' L2
B' D B' U' B' F L2
B2 D B' R U' F B'
B2 D B' R U' B' F
B2 D B' R' U' F B'
B2 D B' R' U' B' F
B2 D B' R2 U' F B'
B2 D B' R2 U' B' F
B2 D B' U' D F B'
B2 D B' U' D B' F
B2 D B' U' D' F B'
B2 D B' U' D' B' F
B2 D B' U' D2 F B'
B2 D B' U' D2 B' F
B2 D B' U' F D B'
B2 D B' U' F D' B'
B2 D B' U' F D2 B'
B2 D B' U' F B' D
B2 D B' U' F B' D'
B2 D B' U' F B' D2
B2 D B' U' B' D F
B2 D B' U' B' D' F
B2 D B' U' B' D2 F
B2 D B' U' B' F D
B2 D B' U' B' F D'
B2 D B' U' B' F D2
U' F' U B R2 U' F2
B2 D B' D U' F B'
B2 D B' D U' B' F
B2 D B' D' U' F B'
B2 D B' D' U' B' F
B2 D B' D2 U' F B'
B2 D B' D2 U' B' F
F D B F' U' F B
F D B F' U' B F
F D B2 U F' B' U'
F D B2 U B' F' U'
U2 F' U2 B R2 U' F2
U F' U' B R2 U' F2
U2 F' D R2 F' U B2
B D' L2 U F2 B' U2
B D' L2 U B' F2 U2
U' F' B R2 U' R2 F2
U' F' B R2 U' F2 R2
B D' R U F2 U2 F'
B D' R U' D2 F B2
B D' R U' D2 B2 F
B D' R D R2 U' F
B D' R D2 U' F B2
B D' R D2 U' B2 F
B D' R' U F2 U2 F'
B D' R' U' D2 F B2
B D' R' U' D2 B2 F
B D' R' D R2 U' F
B D' R' D2 U' F B2
B D' R' D2 U' B2 F
B' D' U R2 F2 U2 F'
B' D' U F2 R2 B U2
B D' R2 U F2 U2 F'
B D' R2 U' D2 F B2
B D' R2 U' D2 B2 F
B D' R2 D R2 U' F
B D' R2 D2 U' F B2
B D' R2 D2 U' B2 F
B' D' U' F D2 L2 B'
B D' U F2 U2 D F'
B D' U F2 U2 D' F'
B D' U F2 U2 D2 F'
B D' U F2 U2 F' D
B D' U F2 U2 F' D'
B D' U F2 U2 F' D2
B D' U F2 D U2 F'
B D' U F2 D' U2 F'
B D' U F2 D2 U2 F'
B D' U F2 B U2 F'
B D' U F2 B' U2 F'
B D' U F2 B2 U2 F'
B D' U B F2 U2 F'
B D' U B' F2 U2 F'
B D' U B2 F2 U2 F'
B D' U' F L2 B' L2
B D' U' F U2 F U2
F' D' F L2 B U' B2
B D' U' B D2 F B2
B D' U' B D2 B2 F
B D' U' B' D2 F B2
B D' U' B' D2 B2 F
B D' U' B2 D2 F B2
B D' U' B2 D2 B2 F
F' D' F B L2 U' B'
R2 F2 L2 F2 B' U' F
R2 F2 L2 B' F2 U' F
F' D' B F L2 U' B'
B2 D' B' U F2 U2 F'
B2 D' B' U' D2 F B2
B2 D' B' U' D2 B2 F
B2 D' B' D R2 U' F
B2 D' B' D2 U' F B2
B2 D' B' D2 U' B2 F
D' F2 U' F2 B U' F
D' F2 U' B F2 U' F
B D2 L2 U B' U2 B
U' F2 B R2 U' R2 F'
B D2 R U' D' F B2
B D2 R U' D' B2 F
B D2 R U' F D' B2
B D2 R D' U' F B2
B D2 R D' U' B2 F
B D2 R D2 R2 U' F
U' F2 B' D L2 F' B2
U' F2 B' D L2 B2 F'
B D2 R' U' D' F B2
B D2 R' U' D' B2 F
B D2 R' U' F D' B2
U' F2 B' D F' L2 B2
U' F2 B' D F' B2 L2
U' F2 B' D B2 L2 F'
U' F2 B' D B2 F' L2
B D2 R' D' U' F B2
B D2 R' D' U' B2 F
B D2 R' D2 R2 U' F
B D2 R2 U' D' F B2
B D2 R2 U' D' B2 F
B D2 R2 U' F D' B2
B D2 R2 D' U' F B2
B D2 R2 D' U' B2 F
B D2 R2 D2 R2 U' F
L' B L R2 U' D F
L' B L R2 U' D' F
L' B L R2 U' D2 F
L' B L R2 U' F D
L' B L R2 U' F D'
L' B L R2 U' F D2
L' B L R2 D U' F
L' B L R2 D' U' F
L' B L R2 D2 U' F
L' B L U' D F B2
L' B L U' D B2 F
L' B L U' F D B2
L' B L D U' F B2
L' B L D U' B2 F
L2 B L R2 U B2 U2
L2 B L R2 U' D2 F2
L2 B L R2 D L2 U'
L2 B L R2 D2 U' F2
B' D2 U2 F2 L2 U F'
L2 B L D L2 U' B2
L' B L' R2 U B' U2
B D2 U' F U' L2 U
B D2 U' F D' B2 D
B D2 U' F D' B2 D'
B D2 U' F D' B2 D2
B D2 U' F B D' B2
B D2 U' F B' D' B2
B D2 U' F B2 D' B2
B D2 U' F2 D' F' B2
B D2 U' F2 D' B2 F'
B D2 U' B D' F B2
B D2 U' B D' B2 F
B D2 U' B F D' B2
L2 B L' R2 U B2 U2
L2 B L' R2 U' D2 F2
L2 B L' R2 D L2 U'
L2 B L' R2 D2 U' F2
B D2 U' B' D' F B2
B D2 U' B' D' B2 F
B D2 U' B' F D' B2
B D2 U' B2 D' F B2
B D2 U' B2 D' B2 F
B D2 U' B2 F D' B2
L B L R2 U B' U2
L2 B L' D L2 U' B2
D2 B L2 U B' U2 B
B D2 U2 L2 U' B' U2
D' B L2 U F2 B' U2
D' B L2 U B' F2 U2
L2 B L2 R2 U B2 U2
L2 B L2 R2 U' D2 F2
L2 B L2 R2 D L2 U'
L2 B L2 R2 D2 U' F2
L B L' R2 U' D F
L B L' R2 U' D' F
L B L' R2 U' D2 F
L B L' R2 U' F D
L B L' R2 U' F D'
L B L' R2 U' F D2
L B L' R2 D U' F
L B L' R2 D' U' F
L B L' R2 D2 U' F
L2 B L2 D L2 U' B2
D2 B R U' D' F B2
D2 B R U' D' B2 F
D2 B R U' F D' B2
D' B R U F2 U2 F'
D' B R U' D2 F B2
D' B R U' D2 B2 F
L B L' U' D F B2
L B L' U' D B2 F
L B L' U' F D B2
D' B R D R2 U' F
D2 B R D' U' F B2
D2 B R D' U' B2 F
L B L' D U' F B2
L B L' D U' B2 F
D2 B R D2 R2 U' F
D' B R D2 U' F B2
D' B R D2 U' B2 F
D B L2 U B' U2 B2
D B L2 U' B D2 F2
L2 B R D L2 R U'
L2 B R D R L2 U'
D2 B R' U' D' F B2
D2 B R' U' D' B2 F
D2 B R' U' F D' B2
D' B R' U F2 U2 F'
D' B R' U' D2 F B2
D' B R' U' D2 B2 F
L2 B R D2 R U' F2
D2 B R' D' U' F B2
D2 B R' D' U' B2 F
D' B R' D R2 U' F
D2 B R' D2 R2 U' F
D' B R' D2 U' F B2
D' B R' D2 U' B2 F
U' B R2 U' R' F R'
U' B R2 U' R2 D F
U' B R2 U' R2 D' F
U' B R2 U' R2 D2 F
U' B R2 U' R2 F D
U' B R2 U' R2 F D'
U' B R2 U' R2 F D2
U' B R2 U' F R2 D
