U' L' F L'
L' U' F L'
U' F L' F
D' L B' L U'
B2 L' U' F L'
B' L' U' F L'
B L' U' F L'
U' L' F L' D
U' L' F L' D'
U' L' F L' D2
U' L' F D L'
U' L' F D' L'
U' L' F D2 L'
L U' L2 F L'
L' U' F L' D
L' U' F L' D'
L' U' F L' D2
L' U' F D L'
L' U' F D' L'
L' U' F D2 L'
B' U' L' F L'
B U' L' F L'
B2 U' L' F L'
B' U' F L' F
B U' F L' F
B2 U' F L' F
U' F L' D F
U' F L' D' F
U' F L' D2 F
U' F L' F D
U' F L' F D'
U' F L' F D2
U2 F U L' F
L' B U' F L'
D' B' L B' U'
L' B' U' F L'
L' B2 U' F L'
B L2 B' L U' F L'
L U R2 D2 B' U2 L
B' L2 B2 L U' F L'
U' L2 B2 L F L' B2
U' L2 B2 L F B2 L'
U' L2 B2 L B2 F L'
B2 L2 B2 L U' F L'
B L2 B2 L U' F L'
L' U D2 B R' U2 F
L' U D2 B' U2 F L
L U D2 R B' U2 L
L U D2 R' B' U2 L
L U D2 R2 B' U2 L
U' R L' F L' R' D
U' R L' F L' R' D'
U' R L' F L' R' D2
U' R L' F L' D R'
U' R L' F L' D' R'
U' R L' F L' D2 R'
U' R L' F R' L' D
U' R L' F R' L' D'
U' R L' F R' L' D2
U' R L' F R' D L'
U' R L' F R' D' L'
U' R L' F R' D2 L'
U' R L' F D L' R'
U' R L' F D R' L'
U' R L' F D' L' R'
U' R L' F D' R' L'
U' R L' F D2 L' R'
U' R L' F D2 R' L'
L U D2 B R' B2 U2
L U D2 B' R U2 L
L U D2 B' R' U2 L
L U D2 B' R2 U2 L
L U D2 B' U2 L D
L U D2 B' U2 L D'
L U D2 B' U2 L D2
L U D2 B' U2 D L
L U D2 B' U2 D' L
L U D2 B' U2 D2 L
L U D2 B' D U2 L
L U D2 B' D' U2 L
L U D2 B' D2 U2 L
L' U F' R F U2 F
U2 R U L' F L' D
U2 R U L' F L' D'
U2 R U L' F L' D2
U2 R U L' F D L'
U2 R U L' F D' L'
U2 R U L' F D2 L'
L U F' R F B' U2
L U F' R B' F U2
U2 R U F L' D F
U2 R U F L' D' F
U2 R U F L' D2 F
U2 R U F L' F D
U2 R U F L' F D'
U2 R U F L' F D2
L U F' B' R F U2
U R U F U L' F
L' U B R U2 F L'
L' U B R' U2 F L'
L' U B R2 U2 F L'
U R U' L' U' F L'
L' U B U2 F L' D
L' U B U2 F L' D'
L' U B U2 F L' D2
L' U B U2 F D L'
L' U B U2 F D' L'
L' U B U2 F D2 L'
U2 R U2 L' U' F L'
L' U B' R U2 F L'
L' U B' R' U2 F L'
L' U B' R2 U2 F L'
U R U2 L' F L' D
U R U2 L' F L' D'
U R U2 L' F L' D2
U R U2 L' F D L'
U R U2 L' F D' L'
U R U2 L' F D2 L'
L' U B' U2 F L' D
L' U B' U2 F L' D'
L' U B' U2 F L' D2
L' U B' U2 F D L'
L' U B' U2 F D' L'
L' U B' U2 F D2 L'
U R U2 F L' D F
U R U2 F L' D' F
U R U2 F L' D2 F
U R U2 F L' F D
U R U2 F L' F D'
U R U2 F L' F D2
U2 R D R F' R U
L U B' U F U L'
L' U B2 R U2 F L'
L U B' U2 F L' F'
L' U B2 R' U2 F L'
L' U B2 R2 U2 F L'
U2 R D F' R F' U
L U B' F' R F U2
L' U B2 U2 F L' D
L' U B2 U2 F L' D'
L' U B2 U2 F L' D2
L' U B2 U2 F D L'
L' U B2 U2 F D' L'
L' U B2 U2 F D2 L'
L U B2 D2 B R' U2
L' U' L F L' D F
L' U' L F L' D' F
L' U' L F L' D2 F
L' U' L F L' F D
L' U' L F L' F D'
L' U' L F L' F D2
L U' L F L F L2
L' U' L' F L F L2
U' R F L' R F R2
U' R F L' R' D F
U' R F L' R' D' F
U' R F L' R' D2 F
U' R F L' R' F D
U' R F L' R' F D'
U' R F L' R' F D2
U R D2 R' B R' U2
U' R F L' D R' F
U' R F L' D F R'
U' R F L' D' R' F
U' R F L' D' F R'
U' R F L' D2 R' F
U' R F L' D2 F R'
U' R F L' F R' D
U' R F L' F R' D'
U' R F L' F R' D2
U' R F L' F D R'
U' R F L' F D' R'
U' R F L' F D2 R'
U' R F L' F' R' F2
U' R F R L' F R2
U' R F R' L' D F
U' R F R' L' D' F
U' R F R' L' D2 F
U' R F R' L' F D
U' R F R' L' F D'
U' R F R' L' F D2
U2 R F R U L' F
U2 R F R' U L' F
U R D2 B R' B U2
R2 U' L' F L' D B2
U2 R F R2 U L' F
R2 U' L' F D L' B2
R2 U' L' F D B2 L'
U2 R F U L' D F
U2 R F U L' D' F
U2 R F U L' D2 F
U2 R F U L' F D
U2 R F U L' F D'
U2 R F U L' F D2
L U' L' F L' D F
L U' L' F L' D' F
L U' L' F L' D2 F
L U' L' F L' F D
L U' L' F L' F D'
L U' L' F L' F D2
L' U' L2 F L2 F L
L U' L2 R F L' R'
L U' L2 R F R' L'
L U' L2 R2 F L' R2
L U' L2 R2 F R2 L'
U2 R F' U F2 L' F
L U' L2 F L2 D L
L U' L2 F L2 D' L
L U' L2 F L2 D2 L
L U' L2 F D L' D
L U' L2 F D L' D'
L U' L2 F D L' D2
L U' L2 F D' L' D
L U' L2 F D' L' D'
L U' L2 F D' L' D2
L U' L2 F D2 L' D
L U' L2 F D2 L' D'
L U' L2 F D2 L' D2
L U' L2 F B' L' B
L U' L2 F B2 L' B2
L U' L2 F' L F2 L'
L U' L2 F' L' F2 L'
L U' L2 F' L2 F2 L'
L U' L2 F2 L F' L'
L U' L2 F2 L' F' L'
L U' L2 F2 L2 F' L'
L U' L2 F2 D F' L'
L U' L2 F2 D' F' L'
L U' L2 F2 D2 F' L'
L' U' R F L' R' D
L' U' R F L' R' D'
L' U' R F L' R' D2
L' U' R F L' D R'
L' U' R F L' D' R'
L' U' R F L' D2 R'
L' U' R F R' L' D
L' U' R F R' L' D'
L' U' R F R' L' D2
L' U' R F R' D L'
L' U' R F R' D' L'
L' U' R F R' D2 L'
L U' L2 B' F L' B
L' U' R F D L' R'
L' U' R F D R' L'
L' U' R F D' L' R'
L' U' R F D' R' L'
L' U' R F D2 L' R'
L' U' R F D2 R' L'
L U' L2 B2 F L' B2
L U' R L2 F L' R'
L U' R L2 F R' L'
U' R F2 R' F' L' F
L' U' R2 F L' R2 D
L' U' R2 F L' R2 D'
L' U' R2 F L' R2 D2
L' U' R2 F R2 L' D
L' U' R2 F R2 L' D'
L' U' R2 F R2 L' D2
L' U' R2 F R2 D L'
L' U' R2 F R2 D' L'
L' U' R2 F R2 D2 L'
L U' R2 L2 F L' R2
L U' R2 L2 F R2 L'
U R B U2 L' F L'
U R B U2 F L' F
L U' D L2 D' F L'
U R B' U2 L' F L'
U R B' U2 F L' F
U R B2 U2 L' F L'
U R B2 U2 F L' F
L' U' D2 F B' L B
D' R' L B' L R U'
D' R' L B' R L U'
L' U' D2 B' F L B
L' U' F L F L2 F'
L' U' F L F2 L2 F2
L' U' F L B' L2 B
L' U' F L B2 L2 B2
L' U' F L' R D R'
L' U' F L' R D' R'
L' U' F L' R D2 R'
L' U' F L' R' D R
L' U' F L' R' D' R
L' U' F L' R' D2 R
L' U' F L' F D F'
L' U' F L' F D' F'
L' U' F L' F D2 F'
L' U' F L' F' D F
L' U' F L' F' D' F
L' U' F L' F' D2 F
L' U' F L' B D B'
L' U' F L' B D' B'
L' U' F L' B D2 B'
L' U' F L' B' D B
L' U' F L' B' D' B
L' U' F L' B' D2 B
L U' D2 L2 D2 F L'
L' U' F L2 D L D
L' U' F L2 D L D'
L' U' F L2 D L D2
L' U' F L2 D' L D
L' U' F L2 D' L D'
L' U' F L2 D' L D2
L' U' F L2 D2 L D
L' U' F L2 D2 L D'
L' U' F L2 D2 L D2
L' U' F L2 F L F'
L' U' F L2 F2 L F2
L' U' F R L' D R'
L' U' F R L' D' R'
L' U' F R L' D2 R'
L' U' F R D L' R'
L' U' F R D R' L'
L' U' F R D' L' R'
L' U' F R D' R' L'
L' U' F R D2 L' R'
L' U' F R D2 R' L'
L' U' F R' L' D R
L' U' F R' L' D' R
L' U' F R' L' D2 R
L' U' F R' D L' R
L' U' F R' D R L'
L' U' F R' D' L' R
L' U' F R' D' R L'
L' U' F R' D2 L' R
L' U' F R' D2 R L'
L2 U' F L' U' R U
L' U' F U B U' L'
L' U' F U B' U' L'
L' U' F U B2 U' L'
L' U' F U2 R U2 L'
L' U' F U2 R' U2 L'
L' U' F U2 R2 U2 L'
L' U' F D L2 D L
L' U' F D L2 D' L
L' U' F D L2 D2 L
R2 U' F L' D F B2
R2 U' F L' D B2 F
R2 U' F L' F D B2
L' U' F D B' L' B
L' U' F D B2 L' B2
L' U' F D' L2 D L
L' U' F D' L2 D' L
L' U' F D' L2 D2 L
L' U' F D' B' L' B
L' U' F D' B2 L' B2
L' U' F D2 L2 D L
L' U' F D2 L2 D' L
L' U' F D2 L2 D2 L
L' U' F D2 B' L' B
L' U' F D2 B2 L' B2
L' U' F B D B' L'
L2 U' F U' R U L'
L' U' F B D' B' L'
L' U' F B D2 B' L'
L' U' F B' L B L2
L' U' F B' L' D B
L' U' F B' L' D' B
L' U' F B' L' D2 B
L' U' F B' L' B D
L' U' F B' L' B D'
L' U' F B' L' B D2
L' U' F B' D L' B
L' U' F B' D B L'
L' U' F B' D' L' B
L' U' F B' D' B L'
L' U' F B' D2 L' B
L' U' F B' D2 B L'
L' U' F B2 L B2 L2
L' U' F B2 L' B2 D
L' U' F B2 L' B2 D'
L' U' F B2 L' B2 D2
L U' F L2 D F L
L U' F L2 D' F L
L U' F L2 D2 F L
L U' F L2 F L D
L U' F L2 F L D'
L U' F L2 F L D2
L U' F L2 F D L
L U' F L2 F D' L
L U' F L2 F D2 L
L U' F L2 F' L F2
L U' F L2 F2 L F'
L' U' F' L F2 L' D
L' U' F' L F2 L' D'
L' U' F' L F2 L' D2
L' U' F' L F2 D L'
L' U' F' L F2 D' L'
L' U' F' L F2 D2 L'
L' U' F' L' F2 L' D
L' U' F' L' F2 L' D'
L' U' F' L' F2 L' D2
L' U' F' L' F2 D L'
L' U' F' L' F2 D' L'
L' U' F' L' F2 D2 L'
L' U' F' L2 F2 L' D
L' U' F' L2 F2 L' D'
L' U' F' L2 F2 L' D2
L' U' F' L2 F2 D L'
L' U' F' L2 F2 D' L'
L' U' F' L2 F2 D2 L'
L U' F U2 B' U2 L'
L2 U' F' L D F2 L'
L U' F D L2 F L
L U' F D' L2 F L
L' U' F' U2 R U2 F2
L U' F D2 L2 F L
L U' F' L' F2 L' F
L U' F' L2 F2 L' F'
L' U' F2 L D F' L'
U2 R' U L' F L' D
U2 R' U L' F L' D'
U2 R' U L' F L' D2
U2 R' U L' F D L'
U2 R' U L' F D' L'
U2 R' U L' F D2 L'
L' U' F2 L D' F' L'
L' U' F2 L D2 F' L'
L' U' F2 L F' L' D
L' U' F2 L F' L' D'
L' U' F2 L F' L' D2
L' U' F2 L F' D L'
L' U' F2 L F' D' L'
L' U' F2 L F' D2 L'
L' U' F2 L' D F' L'
L' U' F2 L' D' F' L'
L' U' F2 L' D2 F' L'
L' U' F2 L' F' L' D
L' U' F2 L' F' L' D'
L' U' F2 L' F' L' D2
L' U' F2 L' F' D L'
L' U' F2 L' F' D' L'
L' U' F2 L' F' D2 L'
L' U' F2 L2 D F' L'
L' U' F2 L2 D' F' L'
L' U' F2 L2 D2 F' L'
L' U' F2 L2 F' L' D
L' U' F2 L2 F' L' D'
L' U' F2 L2 F' L' D2
L' U' F2 L2 F' D L'
L' U' F2 L2 F' D' L'
L' U' F2 L2 F' D2 L'
L U' F' U2 R B' U2
L U' F' U2 B' R U2
U2 R' U F L' D F
U2 R' U F L' D' F
U2 R' U F L' D2 F
U2 R' U F L' F D
U2 R' U F L' F D'
U2 R' U F L' F D2
L' U' F2 D L F' L'
L' U' F2 D L' F' L'
L' U' F2 D L2 F' L'
L' U' F2 D F' L' D
L' U' F2 D F' L' D'
L' U' F2 D F' L' D2
L' U' F2 D F' D L'
L' U' F2 D F' D' L'
L' U' F2 D F' D2 L'
L' U' F2 D' L F' L'
L' U' F2 D' L' F' L'
L' U' F2 D' L2 F' L'
L' U' F2 D' F' L' D
L' U' F2 D' F' L' D'
L' U' F2 D' F' L' D2
L' U' F2 D' F' D L'
L' U' F2 D' F' D' L'
L' U' F2 D' F' D2 L'
L' U' F2 D2 L F' L'
L' U' F2 D2 L' F' L'
L' U' F2 D2 L2 F' L'
L' U' F2 D2 F' L' D
L' U' F2 D2 F' L' D'
L' U' F2 D2 F' L' D2
L' U' F2 D2 F' D L'
L' U' F2 D2 F' D' L'
L' U' F2 D2 F' D2 L'
L U' F2 L' F' L' F
L U' F2 L2 F' L' F2
U R' U F U L' F
L2 U' F2 D' F' L' F
L U' F2 U2 B' R' U2
U R' U' L' U' F L'
L' U' B D2 F B' L
L' U' B D2 B' F L
L' U' B F D B' L'
L' U' B F D' B' L'
L' U' B F D2 B' L'
U2 R' U2 L' U' F L'
U R' U2 L' F L' D
U R' U2 L' F L' D'
U R' U2 L' F L' D2
U R' U2 L' F D L'
U R' U2 L' F D' L'
U R' U2 L' F D2 L'
L U' B D2 F2 B' L
L U' B D2 B' L F2
L U' B D2 B' F2 L
L' U' B' F L B L2
L' U' B' F L' D B
L' U' B' F L' D' B
L' U' B' F L' D2 B
L' U' B' F L' B D
L' U' B' F L' B D'
L' U' B' F L' B D2
L' U' B' F D L' B
L' U' B' F D B L'
L' U' B' F D' L' B
L' U' B' F D' B L'
L' U' B' F D2 L' B
L' U' B' F D2 B L'
U R' U2 F L' D F
U R' U2 F L' D' F
U R' U2 F L' D2 F
U R' U2 F L' F D
U R' U2 F L' F D'
U R' U2 F L' F D2
U2 R' D R F' R U
U2 R' D F' R F' U
L' U' B2 F L B2 L2
L' U' B2 F L' B2 D
L' U' B2 F L' B2 D'
L' U' B2 F L' B2 D2
D R' D B R U' F'
U' R' F L' F' R F2
U R' D2 R' B R' U2
U2 R' F R U L' F
U2 R' F R' U L' F
U2 R' F R2 U L' F
U R' D2 B R' B U2
U2 R' F U L' D F
U2 R' F U L' D' F
U2 R' F U L' D2 F
U2 R' F U L' F D
U2 R' F U L' F D'
U2 R' F U L' F D2
L' U2 R U F L' D
L' U2 R U F L' D'
L' U2 R U F L' D2
L' U2 R U F D L'
L' U2 R U F D' L'
L' U2 R U F D2 L'
U2 R' F' U F2 L' F
L' U2 R F' U F2 L'
L U2 R U L2 F L'
L' U2 R' U F L' D
L' U2 R' U F L' D'
L' U2 R' U F L' D2
L' U2 R' U F D L'
L' U2 R' U F D' L'
L' U2 R' U F D2 L'
L2 U2 R' U F L' F2
L' U2 R' F' U F2 L'
L2 U2 R' F U L' F2
L U2 R' U L2 F L'
L' U2 R2 U F L' D
L' U2 R2 U F L' D'
L' U2 R2 U F L' D2
L' U2 R2 U F D L'
L' U2 R2 U F D' L'
L' U2 R2 U F D2 L'
D' R' B' L R B' U'
D' R' B' L B' R U'
D' R' B' R L B' U'
L' U2 R2 F' U F2 L'
D R' B D R U' F'
U R' B U2 L' F L'
U R' B U2 F L' F
L U2 R2 U L2 F L'
L' U2 D R F' U F2
U R' B' U2 L' F L'
U R' B' U2 F L' F
U R' B2 U2 L' F L'
D' R2 L B' L R2 U'
U R' B2 U2 F L' F
D' R2 L B' R2 L U'
U' R2 L' F L' R2 D
U' R2 L' F L' R2 D'
U' R2 L' F L' R2 D2
U' R2 L' F R2 L' D
U' R2 L' F R2 L' D'
U' R2 L' F R2 L' D2
U' R2 L' F R2 D L'
U' R2 L' F R2 D' L'
U' R2 L' F R2 D2 L'
L2 U2 F R' U L' F'
L U2 F U L2 F L
L' U2 F' U L F2 L'
L' U2 F' U L' F2 L'
L' U2 F' U L2 F2 L'
L' U2 F' U F2 L' D
L' U2 F' U F2 L' D'
L' U2 F' U F2 L' D2
L' U2 F' U F2 D L'
L' U2 F' U F2 D' L'
L' U2 F' U F2 D2 L'
L' U2 F' U' R U2 F2
L U2 F U' B' U2 L'
U2 R2 U L' F L' D
U2 R2 U L' F L' D'
U2 R2 U L' F L' D2
U2 R2 U L' F D L'
U2 R2 U L' F D' L'
U2 R2 U L' F D2 L'
U2 R2 U F L' D F
U2 R2 U F L' D' F
U2 R2 U F L' D2 F
U2 R2 U F L' F D
U2 R2 U F L' F D'
U2 R2 U F L' F D2
L U2 F' U' R B' U2
L U2 F' U' B' R U2
U R2 U F U L' F
U R2 U' L' U' F L'
U2 R2 U2 L' U' F L'
U R2 U2 L' F L' D
U R2 U2 L' F L' D'
U R2 U2 L' F L' D2
U R2 U2 L' F D L'
U R2 U2 L' F D' L'
U R2 U2 L' F D2 L'
U2 R2 D R F' R U
U R2 U2 F L' D F
U R2 U2 F L' D' F
U R2 U2 F L' D2 F
U R2 U2 F L' F D
U R2 U2 F L' F D'
U R2 U2 F L' F D2
U2 R2 D F' R F' U
L2 D L U' D' F L'
L2 D L D' U' F L'
U' R2 F L' R' F R'
U' R2 F L' R2 D F
U' R2 F L' R2 D' F
U' R2 F L' R2 D2 F
U' R2 F L' R2 F D
U' R2 F L' R2 F D'
U' R2 F L' R2 F D2
U' R2 F L' F R2 D
U' R2 F L' F R2 D'
U' R2 F L' F R2 D2
U' R2 F L' F' R2 F2
U' R2 F R' L' F R'
U' R2 F R2 L' D F
U' R2 F R2 L' D' F
U' R2 F R2 L' D2 F
U' R2 F R2 L' F D
U' R2 F R2 L' F D'
U' R2 F R2 L' F D2
U R2 D2 R' B R' U2
U2 R2 F R U L' F
U2 R2 F R' U L' F
U2 R2 F R2 U L' F
U2 R2 F U L' D F
U2 R2 F U L' D' F
U2 R2 F U L' D2 F
U2 R2 F U L' F D
U2 R2 F U L' F D'
U2 R2 F U L' F D2
U R2 D2 B R' B U2
R' D R U2 F' R U
U2 R2 F' U F2 L' F
L D L2 U' D' F L'
L D L2 D' U' F L'
U' R2 F2 R2 F' L' F
L' D R' B R U' F
D' R2 B' L R2 B' U'
D' R2 B' L B' R2 U'
D' R2 B' R2 L B' U'
U R2 B U2 L' F L'
U R2 B U2 F L' F
U R2 B' U2 L' F L'
U R2 B' U2 F L' F
U' D L D' L' F L'
U' D L D' F L' F
L' D U2 R F' U F2
L D U' L2 D' F L'
U R2 B2 U2 L' F L'
U R2 B2 U2 F L' F
U' D L' D' L' F L'
U' D L' D' F L' F
U' D L2 D' L' F L'
U' D L2 D' F L' F
F U L' F D R2 B
B' U R U2 L' F L'
B' U R U2 F L' F
B2 U R U2 L' F L'
B2 U R U2 F L' F
D2 U R B' U2 L F'
D2 U R B' U2 F' L
D2 U R B2 U2 F' L'
D U R U F' R U
U2 D R F' R U D
U2 D R F' R U D'
U2 D R F' R U D2
U2 D R F' R D U
U2 D R F' R D' U
U2 D R F' R D2 U
U2 D R F' D R U
B U R U2 L' F L'
U2 D R F' D' R U
U2 D R F' D2 R U
B U R U2 F L' F
B' U R' U2 L' F L'
B' U R' U2 F L' F
U D R U F' R U
B2 U R' U2 L' F L'
L' D B U' D' F L'
B2 U R' U2 F L' F
D2 U R' B R' U2 D
D2 U R' B R' U2 D'
D2 U R' B R' U2 D2
D2 U R' B R' D U2
D2 U R' B R' D' U2
D2 U R' B R' D2 U2
D2 U R' B D R' U2
D2 U R' B D' R' U2
D2 U R' B D2 R' U2
L' D B D' U' F L'
B U R' U2 L' F L'
B U R' U2 F L' F
B' U R2 U2 L' F L'
B' U R2 U2 F L' F
B2 U R2 U2 L' F L'
L' D B' U' D' F L'
B2 U R2 U2 F L' F
D2 U R2 B R' U2 F'
L' D B' D' U' F L'
D2 U R2 B' U2 L F
B U R2 U2 L' F L'
B U R2 U2 F L' F
L' D B2 U' D' F L'
L' D B2 D' U' F L'
R' D' L R B' L U'
U' D F' U' R F' U
L' D' L D' B' L U'
R' D' L B' L R U'
R' D' L B' R L U'
U2 D F' R D F' U
U2 D F' R D' F' U
U2 D F' R D2 F' U
U2 D F' R F' U D
U2 D F' R F' U D'
U2 D F' R F' U D2
U2 D F' R F' D U
U2 D F' R F' D' U
U2 D F' R F' D2 U
L' D' L B' L' U' F
B' U D2 R' B R' U2
L2 D' L D B' U' F
L2 D' L D' B' U' F
L2 D' L D2 B' U' F
B2 U D2 R' B R' U2
B' U D2 B R' B U2
L2 D' L B' U' D F
L2 D' L B' U' D' F
L2 D' L B' U' D2 F
L2 D' L B' U' F D
L2 D' L B' U' F D'
L2 D' L B' U' F D2
L2 D' L B' D U' F
L2 D' L B' D' U' F
B2 U D2 B R' B U2
L2 D' L B' D2 U' F
R D' L R' B' L U'
B U D2 R' B R' U2
B U D2 B R' B U2
L' D' L2 U B' R' U2
L D' L B' L U' F
D2 U B R' D B U2
D2 U B R' D' B U2
D2 U B R' D2 B U2
D2 U B R' B U2 D
D2 U B R' B U2 D'
D2 U B R' B U2 D2
D2 U B R' B D U2
D2 U B R' B D' U2
D2 U B R' B D2 U2
R' D' R L B' L U'
L2 D' L2 U' F' L' F
D2 U B' R U2 L F'
D2 U B' R U2 F' L
D2 U B' R2 U2 L F
D' U B' U' L B' U'
R' D' R B' L B' U'
L D' L2 U' F' L' F2
D2 U B2 R U2 F' L'
D2 U B2 R' B U2 L
B' U B U2 L' F L'
B' U B U2 F L' F
D' U' L U B' L U'
U' D' L U B' L U'
B2 U B U2 L' F L'
B2 U B U2 F L' F
D2 U' L D2 L' F L'
D2 U' L D2 F L' F
R D' R' L B' L U'
B' U B' U2 L' F L'
B U B U2 L' F L'
B' U B' U2 F L' F
B U B U2 F L' F
B2 U B' U2 L' F L'
B2 U B' U2 F L' F
R D' R' B' L B' U'
D U' L D' L' F L'
D U' L D' F L' F
D2 U' L' D2 L' F L'
D2 U' L' D2 F L' F
B' U B2 U2 L' F L'
B U B' U2 L' F L'
B' U B2 U2 F L' F
B U B' U2 F L' F
B2 U B2 U2 L' F L'
B2 U B2 U2 F L' F
D U' L' D' L' F L'
D U' L' D' F L' F
D2 U' L2 D2 L' F L'
D2 U' L2 D2 F L' F
B U B2 U2 L' F L'
B' U' L F L2 F L
B U B2 U2 F L' F
B2 U' L F L2 F L
D U' L2 D' L' F L'
D U' L2 D' F L' F
B' U' L' R F L' R'
B' U' L' R F R' L'
B' U' L' R2 F L' R2
B' U' L' R2 F R2 L'
B2 U' L' R F L' R'
B2 U' L' R F R' L'
B2 U' L' R2 F L' R2
B2 U' L' R2 F R2 L'
B' U' L' F L2 D L
B' U' L' F L2 D' L
B' U' L' F L2 D2 L
B' U' L' F D L' D
B' U' L' F D L' D'
B' U' L' F D L' D2
B' U' L' F D' L' D
B' U' L' F D' L' D'
B' U' L' F D' L' D2
B' U' L' F D2 L' D
B' U' L' F D2 L' D'
B' U' L' F D2 L' D2
B' U' L' F B' L' B
B' U' L' F B2 L' B2
B' U' L' F' L F2 L'
B' U' L' F' L' F2 L'
B U' L F L2 F L
B' U' L' F' L2 F2 L'
B' U' L' F2 L F' L'
B' U' L' F2 L' F' L'
B' U' L' F2 L2 F' L'
B' U' L' F2 D F' L'
B' U' L' F2 D' F' L'
B' U' L' F2 D2 F' L'
B2 U' L' F L2 D L
B2 U' L' F L2 D' L
B2 U' L' F L2 D2 L
B2 U' L' F D L' D
B2 U' L' F D L' D'
B2 U' L' F D L' D2
B2 U' L' F D' L' D
B2 U' L' F D' L' D'
B2 U' L' F D' L' D2
B' U' L' B' F L' B
B2 U' L' F D2 L' D
B2 U' L' F D2 L' D'
B2 U' L' F D2 L' D2
B2 U' L' F B' L' B
B2 U' L' F B2 L' B2
B2 U' L' F' L F2 L'
B2 U' L' F' L' F2 L'
B2 U' L' F' L2 F2 L'
B' U' L' B2 F L' B2
B2 U' L' F2 L F' L'
B2 U' L' F2 L' F' L'
B2 U' L' F2 L2 F' L'
B2 U' L' F2 D F' L'
B2 U' L' F2 D' F' L'
B2 U' L' F2 D2 F' L'
B U' L' R F L' R'
B U' L' R F R' L'
B2 U' L' B' F L' B
B U' L' R2 F L' R2
B U' L' R2 F R2 L'
B2 U' L' B2 F L' B2
B' U' L2 F L F L2
B U' L' F L2 D L
B U' L' F L2 D' L
B U' L' F L2 D2 L
F U' L' U F' U' F2
B U' L' F D L' D
B U' L' F D L' D'
B U' L' F D L' D2
B U' L' F D' L' D
B U' L' F D' L' D'
B U' L' F D' L' D2
B U' L' F D2 L' D
B U' L' F D2 L' D'
B U' L' F D2 L' D2
B U' L' F B' L' B
B U' L' F B2 L' B2
B U' L' F' L F2 L'
B U' L' F' L' F2 L'
B U' L' F' L2 F2 L'
B U' L' F2 L F' L'
B U' L' F2 L' F' L'
B U' L' F2 L2 F' L'
B U' L' F2 D F' L'
B U' L' F2 D' F' L'
B U' L' F2 D2 F' L'
B2 U' L2 F L F L2
F U' L' D F D R2
F U' L' D' F D R2
B U' L' B' F L' B
F U' L' D2 F D R2
B U' L' B2 F L' B2
F U' L' F R D R2
F U' L' F R' D R2
F U' L' F R2 D R2
F U' L' F U F2 U'
F U' L' F D R2 D
B' U' R L' F L' R'
F U' L' F D R2 D'
F U' L' F D R2 D2
B' U' R L' F R' L'
B2 U' R L' F L' R'
B2 U' R L' F R' L'
B' U' R F L' R' F
B' U' R F L' F R'
B' U' R F R' L' F
B U' L2 F L F L2
B2 U' R F L' R' F
B2 U' R F L' F R'
B2 U' R F R' L' F
D' U' F D L' F L'
U' D' F D L' F L'
D' U' F D F L' F
U' D' F D F L' F
B U' R L' F L' R'
B U' R L' F R' L'
D2 U' F D2 L' F L'
D2 U' F D2 F L' F
L' D' B U' D F L'
L2 D' B L B' U' F
B U' R F L' R' F
B U' R F L' F R'
L' D' B D U' F L'
B U' R F R' L' F
R' D' B' L R B' U'
R' D' B' L B' R U'
D' U' F' D L' F L'
U' D' F' D L' F L'
D' U' F' D F L' F
U' D' F' D F L' F
R' D' B' R L B' U'
B' U' R2 L' F L' R2
B' U' R2 L' F R2 L'
D2 U' F' D2 L' F L'
D2 U' F' D2 F L' F
B2 U' R2 L' F L' R2
B2 U' R2 L' F R2 L'
L' D' B' U' D F L'
B' U' R2 F L' R2 F
B' U' R2 F L' F R2
B' U' R2 F R2 L' F
L2 D' B' L B' U' F
L' D' B' D U' F L'
B2 U' R2 F L' R2 F
B2 U' R2 F L' F R2
B2 U' R2 F R2 L' F
D' U' F2 D L' F L'
U' D' F2 D L' F L'
D' U' F2 D F L' F
U' D' F2 D F L' F
D U' F' U' R F' U
D2 U' F2 D2 L' F L'
B U' R2 L' F L' R2
B U' R2 L' F R2 L'
D2 U' F2 D2 F L' F
L' D' B2 U' D F L'
L2 D' B2 L B' U' F
B U' R2 F L' R2 F
L' D' B2 D U' F L'
B U' R2 F L' F R2
B U' R2 F R2 L' F
L2 D2 L U' D2 F L'
L2 D2 L D2 U' F L'
L2 D2 L B' U' F L
B' U' F L F L2 F
B' U' F L F' L2 F
B' U' F L F2 L2 F
B' U' F L' R F R'
B' U' F L' R2 F R2
B' U' F L' D F D
B' U' F L' D F D'
B' U' F L' D F D2
B' U' F L' D' F D
B' U' F L' D' F D'
B' U' F L' D' F D2
B' U' F L' D2 F D
B' U' F L' D2 F D'
B' U' F L' D2 F D2
B' U' F L' F2 D F'
B' U' F L' F2 D' F'
B' U' F L' F2 D2 F'
B' U' F L2 D L F
B' U' F L2 D' L F
B' U' F L2 D2 L F
B' U' F L2 F L F
B' U' F L2 F' L F
B' U' F L2 F2 L F
B' U' F R L' F R'
B2 U' F L F L2 F
B2 U' F L F' L2 F
B2 U' F L F2 L2 F
B2 U' F L' R F R'
B2 U' F L' R2 F R2
L2 D2 L' U B' U2 L
B2 U' F L' D F D
B2 U' F L' D F D'
B2 U' F L' D F D2
B2 U' F L' D' F D
B2 U' F L' D' F D'
B2 U' F L' D' F D2
B2 U' F L' D2 F D
B2 U' F L' D2 F D'
B2 U' F L' D2 F D2
