U' L2 F' B2 U'
U' L2 B2 F' U'
F' L2 B2 U' B
U' F' L2 B2 U'
U' F' B2 L2 U'
B2 F' L2 U' B'
U' B2 L2 F' U'
F' B2 L2 U' B'
U' B2 F' L2 U'
L2 D F' U' L2 B' D
L2 D F' U' L2 B' D'
L2 D F' U' L2 B' D2
L2 D F' U' B L2 B'
L2 D F' U' B' L2 B'
L2 D F' U' B2 L2 B'
U2 D L2 F2 U F U'
L D F' L U' L B'
L2 D F' B U' L2 B'
L2 D F' B' U' L2 B'
L2 D F' B2 U' L2 B'
R' D B U2 L2 R' F2
R' D B U2 L2 F2 R'
R' D B U2 R' L2 F2
R' D B U2 R' F2 L2
R' D B U2 F2 L2 R'
R' D B U2 F2 R' L2
D2 U R' F2 R' B U
R' D B' L U2 L F2
R' D B' L U2 F2 L
R' D B' U2 L2 F2 R
D2 U R2 D' B U L2
L2 D B F' U' L2 B'
D2 U R2 F2 D B U
D2 U R2 F2 D' B U
D2 U R2 F2 D2 B U
D2 U R2 F2 B U D
D2 U R2 F2 B U D'
D2 U R2 F2 B U D2
D2 U R2 F2 B D U
D2 U R2 F2 B D' U
D2 U R2 F2 B D2 U
D2 U R2 B U D' L2
D2 U R2 B D' U L2
D2 U R2 B F2 U D
D2 U R2 B F2 U D'
D2 U R2 B F2 U D2
D2 U R2 B F2 D U
D2 U R2 B F2 D' U
D2 U R2 B F2 D2 U
F' U D F U2 F L2
L2 D B' F' U' L2 B'
D U R2 B U L2 F2
D U R2 B U F2 L2
U' D F' L U' L F'
U' D F' L U' F' L
U' D F' L' U' L' F'
U D R2 B U L2 F2
U D R2 B U F2 L2
F' U D' R2 F B2 U2
F' U D' R2 B2 F U2
F' U D' F R2 B2 U2
F' U D' F B2 R2 U2
F U D L2 R2 F2 B
F U D L2 R2 B F2
U' D F' U' L F' L
U' D F' U' L2 D F'
U' D F' U' L2 D' F'
U' D F' U' L2 D2 F'
U' D F' U' L2 F' D
U' D F' U' L2 F' D'
U' D F' U' L2 F' D2
U' D F' U' F L2 F2
U' D F' U' F' L2 D
U' D F' U' F' L2 D'
U' D F' U' F' L2 D2
L2 D B2 F' U' L2 B'
F U D R2 L2 F2 B
F U D R2 L2 B F2
F U D R2 F2 L2 B
F U D R2 F2 B L2
F U D R2 B L2 F2
F U D R2 B F2 L2
F' U D' B2 R2 F U2
F' U D' B2 F R2 U2
U' D F' D' B2 U' F'
U' D F' B U' L2 F'
U' D F' B U' F' L2
F U D F2 L2 R2 B'
F U D F2 L2 B' R2
F U D F2 R2 L2 B'
U' D F' B' U' L2 F'
U' D F' B' U' F' L2
U' D F' B2 U' L2 F'
U' D F' B2 U' F' L2
D2 U F2 R2 U2 F U'
D U F' U' F' L2 B'
U2 D F2 L2 U' B' U
U D F' U' F' L2 B'
U2 D F2 U F U' L2
B U D2 R2 F' B U
B U D2 R2 B F' U
F' U F U' L2 B2 U'
F2 U F L2 B2 U' B
F' U F U' B2 L2 U'
F' U F U2 D L2 F2
F' U F U2 D F2 L2
F' U F D U2 L2 F2
F' U F D U2 F2 L2
F' U F D' R2 B2 U2
F' U F D' B2 R2 U2
D2 U B R2 F2 B U
D2 U B R2 B F2 U
F2 U F B2 L2 U' B'
U' D B F' U' L2 F'
U' D B F' U' F' L2
D2 U B' R2 F2 B U
D2 U B' R2 B F2 U
U' D B' F' U' L2 F'
U' D B' F' U' F' L2
D2 U B2 R2 F2 B U
D2 U B2 R2 B F2 U
U' D B2 F' U' L2 F'
U' D B2 F' U' F' L2
F U F2 L2 B2 U' B
F U F2 B2 L2 U' B'
D U' L F' U' L F'
D U' L F' U' F' L
R2 D' R2 B2 U' F' U'
F2 U B2 F L2 U' B'
F U B2 F2 L2 U' B'
B U' L F' L B U'
B' U' L2 F' U' D' L2
B' U' L2 F' U2 F2 U
B' U' L2 F' D' U' L2
B' U' L2 F' D2 B2 U'
B2 U' L2 D' F' B2 U'
B2 U' L2 D' B2 F' U'
B U' L' B L' F' U'
B2 U' L2 F' U' L2 D
B2 U' L2 F' U' L2 D'
B2 U' L2 F' U' L2 D2
B2 U' L2 F' D' B2 U'
B2 U' L2 F' B U' L2
B2 U' L2 F' B' U' L2
B2 U' L2 F' B2 U' L2
L2 D' F' U R2 F U2
L2 D' F' U F R2 U2
L2 D' F' U' D2 L2 B'
B2 U' L2 B F' U' L2
B2 U' L2 B' F' U' L2
B2 U' L2 B2 F' U' L2
L2 D' F' D2 U' L2 B'
B U' L2 D F' B U'
B U' L2 D B F' U'
B U' L2 D' F' B U'
B U' L2 D' B F' U'
B U' L2 D2 F' B U'
B U' L2 D2 B F' U'
B U' L2 F' D B U'
B U' L2 F' D' B U'
B U' L2 F' D2 B U'
B U' L2 F' B U' D
B U' L2 F' B U' D'
B U' L2 F' B U' D2
B U' L2 F' B D U'
B U' L2 F' B D' U'
B U' L2 F' B D2 U'
B U' L2 B D F' U'
B U' L2 B D' F' U'
B U' L2 B D2 F' U'
B U' L2 B F' U' D
B U' L2 B F' U' D'
B U' L2 B F' U' D2
B U' L2 B F' D U'
B U' L2 B F' D' U'
B U' L2 B F' D2 U'
R' D' B R2 U2 F' R
U' D' F' U R2 B2 U2
D' U' F' U R2 B2 U2
D' U' F' U B2 R2 U2
U' D' F' U B2 R2 U2
D' U' F' U' D2 L2 F2
D' U' F' U' D2 F2 L2
U' D' F' U' D2 L2 F2
U' D' F' U' D2 F2 L2
D' U' F' D L2 B2 U'
U' D' F' D L2 B2 U'
D' U' F' D B2 L2 U'
U' D' F' D B2 L2 U'
D2 U' F' U2 F' R2 U
U' D' F' D2 U' L2 F2
U' D' F' D2 U' F2 L2
D' U' F' D2 U' L2 F2
D' U' F' D2 U' F2 L2
D U' F' L U' L F'
D U' F' L U' F' L
D U' F' L' U' L' F'
D U' F' U' L F' L
D U' F' U' L2 D F'
D U' F' U' L2 D' F'
D U' F' U' L2 D2 F'
D U' F' U' L2 F' D
D U' F' U' L2 F' D'
D U' F' U' L2 F' D2
D U' F' U' F L2 F2
D U' F' U' F' L2 D
D U' F' U' F' L2 D'
D U' F' U' F' L2 D2
F' U' D L F2 L B'
D U' F' D' B2 U' F'
F' U' D L2 F2 D B'
F' U' D L2 F2 D' B'
F' U' D L2 F2 D2 B'
F' U' D L2 F2 B' D
F' U' D L2 F2 B' D'
F' U' D L2 F2 B' D2
F' U' D L2 B' F2 D
F' U' D L2 B' F2 D'
F' U' D L2 B' F2 D2
D U' F' B U' L2 F'
D U' F' B U' F' L2
D U' F' B' U' L2 F'
D U' F' B' U' F' L2
D U' F' B2 U' L2 F'
D U' F' B2 U' F' L2
B' U' D F' B' U' F'
F' U' D B L2 F2 B'
F' U' D B L2 B' F2
B' U' D B' F' U' F'
F' U' D B' L2 F2 B'
F' U' D B' L2 B' F2
F' U' D B2 L2 F2 B'
F' U' D B2 L2 B' F2
R2 D' B2 R2 U B' U
F U' D L2 R2 F2 B
F U' D L2 R2 B F2
B U' D F' B U' F'
B U' D B F' U' F'
F U' D R2 L2 F2 B
F U' D R2 L2 B F2
F U' D R2 F2 L2 B
F U' D R2 F2 B L2
F U' D R2 B L2 F2
F U' D R2 B F2 L2
F U' D F2 L2 R2 B'
F U' D F2 L2 B' R2
F U' D F2 R2 L2 B'
D U' B F' U' L2 F'
D U' B F' U' F' L2
B2 U' F L2 F2 U' L2
F2 U' F L2 B2 U' B
B' U' F B' L2 F2 U'
D U' B' F' U' L2 F'
D U' B' F' U' F' L2
B' U' F' L2 U2 F U
B U' F L2 F2 B U'
F2 U' F B2 L2 U' B'
B U' F L2 B F2 U'
B2 U' F' L2 U' L2 D
B2 U' F' L2 U' L2 D'
B2 U' F' L2 U' L2 D2
B2 U' F' L2 D' B2 U'
B2 U' F' L2 B U' L2
B2 U' F' L2 B' U' L2
B2 U' F' L2 B2 U' L2
B' U' F' D B' U' F2
B' U' F' B L2 B2 U'
B' U' F' B' L2 U' D
B' U' F' B' L2 U' D'
B' U' F' B' L2 U' D2
B' U' F' B' L2 D U'
B' U' F' B' L2 D' U'
B' U' F' B' L2 D2 U'
B' U' F' B' U' D F2
B' U' F' B' D U' F2
B' U' F' B2 L2 B U'
B U' F B L2 F2 U'
D U' B2 F' U' L2 F'
D U' B2 F' U' F' L2
B2 U' F' B L2 U' L2
B2 U' F' B' L2 U' L2
B2 U' F' B2 L2 U' L2
B U' F' L' B L' U'
B U' F' L2 D B U'
B U' F' L2 D' B U'
B U' F' L2 D2 B U'
B U' F' L2 B U' D
B U' F' L2 B U' D'
B U' F' L2 B U' D2
B U' F' L2 B D U'
B U' F' L2 B D' U'
B U' F' L2 B D2 U'
F' U' F2 D F2 L2 B'
B U' F' D B U' F2
B U' F' B L2 U' D
B U' F' B L2 U' D'
B U' F' B L2 U' D2
B U' F' B L2 D U'
B U' F' B L2 D' U'
B U' F' B L2 D2 U'
B U' F' B U' D F2
B U' F' B D U' F2
B U' F' B' L2 B2 U'
B' U' B L2 F' B2 U'
B' U' B L2 B2 F' U'
B2 U' B L2 F' U' L2
F U' F2 L2 B2 U' B
B' U' B F' L2 B2 U'
B' U' B' L F' L U'
B2 U' B F' L2 U' L2
B' U' B' L2 D F' U'
B' U' B' L2 D' F' U'
B' U' B' L2 D2 F' U'
B' U' B' L2 F' U' D
B' U' B' L2 F' U' D'
B' U' B' L2 F' U' D2
B' U' B' L2 F' D U'
B' U' B' L2 F' D' U'
B' U' B' L2 F' D2 U'
B U' B L F' L U'
D U2 L2 U F' U' F'
B U' B L2 D F' U'
B U' B L2 D' F' U'
B U' B L2 D2 F' U'
B U' B L2 F' U' D
B U' B L2 F' U' D'
B U' B L2 F' U' D2
B U' B L2 F' D U'
B U' B L2 F' D' U'
B U' B L2 F' D2 U'
B2 U' B' L2 F' U' L2
F U' F2 B2 L2 U' B'
B' U' B' D F' U' F'
D U2 L2 F D R2 F
D U2 L2 F D F R2
B U' B D F' U' F'
B' U' B' F L2 F2 U'
D U2 L2 F2 U F U'
B' U' B' F' L2 U' D
B' U' B' F' L2 U' D'
B' U' B' F' L2 U' D2
B' U' B' F' L2 D U'
B' U' B' F' L2 D' U'
B' U' B' F' L2 D2 U'
B' U' B' F' U' D F2
B' U' B' F' D U' F2
B U' B F L2 F2 U'
B U' B F' L2 U' D
B U' B F' L2 U' D'
B U' B F' L2 U' D2
B U' B F' L2 D U'
B U' B F' L2 D' U'
B U' B F' L2 D2 U'
B U' B F' U' D F2
B U' B F' D U' F2
B2 U' B' F' L2 U' L2
B' U' B2 L2 F' B U'
B' U' B2 L2 B F' U'
B U' B' L2 F' B2 U'
B U' B' L2 B2 F' U'
B2 U' B2 L2 F' U' L2
B' U' B2 F' L2 B U'
R2 D2 U F2 B R2 U
R2 D2 U B R2 F2 U
B U' B' F' L2 B2 U'
R2 D2 U B F2 R2 U
B2 U' B2 F' L2 U' L2
F2 U' B2 F L2 U' B'
D2 U2 R2 F2 B U B'
D2 U2 R2 B F2 U B'
U D2 R' F2 R' B U
U2 D2 R2 F2 B U B'
U2 D2 R2 B F2 U B'
F U' B2 F2 L2 U' B'
U D2 R2 D' B U L2
U D2 R2 F2 D B U
U D2 R2 F2 D' B U
U D2 R2 F2 D2 B U
U D2 R2 F2 B U D
U D2 R2 F2 B U D'
U D2 R2 F2 B U D2
U D2 R2 F2 B D U
U D2 R2 F2 B D' U
U D2 R2 F2 B D2 U
U D2 R2 B U D' L2
U' D2 F' U2 F' R2 U
U D2 R2 B D' U L2
U D2 R2 B F2 U D
U D2 R2 B F2 U D'
U D2 R2 B F2 U D2
U D2 R2 B F2 D U
U D2 R2 B F2 D' U
U D2 R2 B F2 D2 U
B U2 L2 F' B U' B'
B U2 L2 B F' U' B'
D U2 F2 L2 U' B' U
D U2 F2 U F U' L2
U D2 F2 R2 U2 F U'
U D2 B R2 F2 B U
U D2 B R2 B F2 U
U D2 B' R2 F2 B U
U D2 B' R2 B F2 U
U' F L F2 L B2 U'
F U2 D L2 R2 F2 B
F U2 D L2 R2 B F2
F U2 D R2 L2 F2 B
F U2 D R2 L2 B F2
F U2 D R2 F2 L2 B
F U2 D R2 F2 B L2
F U2 D R2 B L2 F2
F U2 D R2 B F2 L2
U D2 B2 R2 F2 B U
U D2 B2 R2 B F2 U
F U2 D F2 L2 R2 B'
F U2 D F2 L2 B' R2
F U2 D F2 R2 L2 B'
B2 U2 D2 R2 B U B'
F' U2 D2 F2 R2 U B
U' F L' B2 L' F2 U'
U' F L2 U' D L2 R2
U' F L2 U' D R2 L2
F2 U2 F L2 B2 U' B
U' F L2 D U' L2 R2
U' F L2 D U' R2 L2
U' F L2 F2 U' D L2
U' F L2 F2 D U' L2
U' F L2 F2 B2 U' D
U' F L2 F2 B2 U' D'
U' F L2 F2 B2 U' D2
U' F L2 F2 B2 D U'
U' F L2 F2 B2 D' U'
U' F L2 F2 B2 D2 U'
U' F L2 B2 U' D R2
U' F L2 B2 D U' R2
U' F L2 B2 F2 U' D
U' F L2 B2 F2 U' D'
U' F L2 B2 F2 U' D2
U' F L2 B2 F2 D U'
U' F L2 B2 F2 D' U'
U' F L2 B2 F2 D2 U'
F2 U2 F B2 L2 U' B'
B2 U2 F' L2 B' U' B
B' U2 F' B' L2 U' B
U2 F L2 F2 B2 U' B2
U2 F L2 B2 F2 U' B2
B U2 F' L2 B U' B'
U2 F R D L2 R2 F2
U2 F R D L2 F2 R2
U2 F R D R2 L2 F2
U2 F R D R2 F2 L2
U2 F R D F2 L2 R2
U2 F R D F2 R2 L2
U2 F R' D L2 R2 F2
U2 F R' D L2 F2 R2
U2 F R' D R2 L2 F2
U2 F R' D R2 F2 L2
U2 F R' D F2 L2 R2
U2 F R' D F2 R2 L2
F U2 F2 L2 B2 U' B
B' U2 B' L2 F' U' B
U2 F R2 D L2 R2 F2
U2 F R2 D L2 F2 R2
U2 F R2 D R2 L2 F2
F U2 F2 B2 L2 U' B'
U2 F R2 D R2 F2 L2
U2 F R2 D F2 L2 R2
U2 F R2 D F2 R2 L2
B' U2 B' F' L2 U' B
L2 F R2 F2 B2 U' B'
L2 F R2 B2 F2 U' B'
U2 F U L2 F2 B2 U'
U2 F U L2 B2 F2 U'
U' F U' D L2 R2 F2
U' F U' D L2 F2 R2
U' F U' D R2 L2 F2
U' F U' D R2 F2 L2
U' F U' D F2 L2 R2
U' F U' D F2 R2 L2
U2 F U F2 L2 B2 U'
U2 F U F2 B2 L2 U'
U2 F U B2 L2 F2 U'
U2 F U B2 F2 L2 U'
F2 U2 B2 F L2 U' B'
F' D L U' L F2 B'
F' D L U' L B' F2
F' D L U' F2 L B'
L2 F U' D L2 R2 B
L2 F U' D R2 L2 B
L2 F U' D R2 B L2
U F U D L2 R2 F2
U F U D L2 F2 R2
U F U D R2 L2 F2
U F U D R2 F2 L2
U F U D F2 L2 R2
U F U D F2 R2 L2
F U2 B2 F2 L2 U' B'
U' F D U' L2 R2 F2
U' F D U' L2 F2 R2
U' F D U' R2 L2 F2
U' F D U' R2 F2 L2
F D L R2 F2 L B
U' F D U' F2 L2 R2
U' F D U' F2 R2 L2
U2 F D L R2 F2 L
U2 F D L F2 L R2
U2 F D L F2 R2 L
U2 F D L2 R' F2 R'
U2 F D L2 R2 F2 D
U2 F D L2 R2 F2 D'
U2 F D L2 R2 F2 D2
U2 F D L2 F R2 F
U2 F D L2 F2 R2 D
U2 F D L2 F2 R2 D'
U2 F D L2 F2 R2 D2
U F U2 L2 F2 B2 U'
U F U2 L2 B2 F2 U'
U2 F D R' L2 F2 R'
U2 F D R' F2 L2 R'
U2 F D R' F2 R' L2
U2 F D R2 L F2 L
U2 F D R2 L2 F2 D
U2 F D R2 L2 F2 D'
U2 F D R2 L2 F2 D2
U2 F D R2 F' L2 F'
U2 F D R2 F2 L2 D
U2 F D R2 F2 L2 D'
U2 F D R2 F2 L2 D2
L2 F D U' L2 R2 B
L2 F D U' R2 L2 B
L2 F D U' R2 B L2
F D L' R2 B L' F2
U2 F D F R2 F L2
U2 F D F' L2 F' R2
U2 F D F2 L2 R2 D
U2 F D F2 L2 R2 D'
U2 F D F2 L2 R2 D2
U2 F D F2 R2 L2 D
U2 F D F2 R2 L2 D'
U2 F D F2 R2 L2 D2
F' D L2 F2 D R2 B'
F' D L2 F2 D B' R2
F' D L2 F2 B' D R2
U F U2 F2 L2 B2 U'
U F U2 F2 B2 L2 U'
F' D L2 B' F2 D R2
U F U2 B2 L2 F2 U'
U F U2 B2 F2 L2 U'
F' D R U' L2 F2 B'
F' D R U' L2 B' F2
U F D U L2 R2 F2
U F D U L2 F2 R2
U F D U R2 L2 F2
U F D U R2 F2 L2
U F D U F2 L2 R2
U F D U F2 R2 L2
F D L2 R' F2 R' B
F D L2 R2 F2 D B
F D L2 R2 F2 D' B
F D L2 R2 F2 D2 B
F D L2 R2 F2 B D
F D L2 R2 F2 B D'
F D L2 R2 F2 B D2
F D L2 R2 B F2 D
F D L2 R2 B F2 D'
F D L2 R2 B F2 D2
F' D R' U' L2 F2 B'
F' D R' U' L2 B' F2
U' F B L2 F2 B U'
U' F B L2 B F2 U'
F D L2 B R2 F2 B
F D L2 B R2 B F2
F D L2 B' R2 F2 B
F D L2 B' R2 B F2
F D L2 B2 R2 F2 B
F D L2 B2 R2 B F2
F' D R2 U' L2 F2 B'
F' D R2 U' L2 B' F2
U F D2 R2 F2 B2 U
U F D2 R2 B2 F2 U
F D R' L2 F2 R' B
U' F B2 L F2 L U'
U F D2 F2 R2 B2 U
U F D2 F2 B2 R2 U
F2 D R2 F U' F L2
U' F B2 L2 U' D R2
U' F B2 L2 D U' R2
U' F B2 L2 F2 U' D
U' F B2 L2 F2 U' D'
U' F B2 L2 F2 U' D2
U' F B2 L2 F2 D U'
U' F B2 L2 F2 D' U'
U' F B2 L2 F2 D2 U'
U F D2 B2 R2 F2 U
U F D2 B2 F2 R2 U
F D R' F2 L2 R' B
F D R' F2 R' L2 B
F D R' F2 R' B L2
U' F B2 U' D R2 F2
U' F B2 U' D F2 R2
U' F B2 D U' R2 F2
U' F B2 D U' F2 R2
F' D U F U2 F L2
F D R2 L F2 L B
F D R2 L' B L' F2
F D R2 L2 F2 D B
F D R2 L2 F2 D' B
F D R2 L2 F2 D2 B
F D R2 L2 F2 B D
F D R2 L2 F2 B D'
F D R2 L2 F2 B D2
F D R2 L2 B F2 D
F D R2 L2 B F2 D'
F D R2 L2 B F2 D2
F' D U' L F2 L B'
U2 F B2 L2 F2 U' B2
U' F' L D L U' L
F' D U' L2 F2 D B'
F' D U' L2 F2 D' B'
F' D U' L2 F2 D2 B'
F' D U' L2 F2 B' D
F' D U' L2 F2 B' D'
F' D U' L2 F2 B' D2
F' D U' L2 B' F2 D
F' D U' L2 B' F2 D'
F' D U' L2 B' F2 D2
L2 F B2 R2 F2 U' B
B' D U' F' B' U' F'
F D R2 F' L2 F' B
F D R2 F' L2 B F'
F D R2 F' B L2 F'
L2 F B2 U' D R2 B
F D R2 F2 L' B L'
F D R2 F2 L2 D B
F D R2 F2 L2 D' B
F D R2 F2 L2 D2 B
F D R2 F2 L2 B D
F D R2 F2 L2 B D'
F D R2 F2 L2 B D2
F D R2 F2 B L2 D
F D R2 F2 B L2 D'
F D R2 F2 B L2 D2
F D R2 F2 B' L2 B2
F D R2 B L F2 L
F D R2 B L2 F2 D
F D R2 B L2 F2 D'
F D R2 B L2 F2 D2
B' D U' B' F' U' F'
F D R2 B F' L2 F'
F D R2 B F2 L2 D
F D R2 B F2 L2 D'
F D R2 B F2 L2 D2
L2 F B2 D U' R2 B
F D R2 B' L2 F2 B2
F D R2 B' L2 B2 F2
F D R2 B' F2 L2 B2
F' D U' B L2 F2 B'
F' D U' B L2 B' F2
U' F' L B2 U2 R' U
F' D U' B' L2 F2 B'
F' D U' B' L2 B' F2
F' D U' B2 L2 F2 B'
F' D U' B2 L2 B' F2
F D U L2 R2 F2 B
F D U L2 R2 B F2
F D U R2 L2 F2 B
F D U R2 L2 B F2
F D U R2 F2 L2 B
F D U R2 F2 B L2
F D U R2 B L2 F2
F D U R2 B F2 L2
U' F' L' D L' U' L'
F D U F2 L2 R2 B'
F D U F2 L2 B' R2
F D U F2 R2 L2 B'
U' F' L' B L' B U'
D F' L U' L F' B'
D F' L U' L B' F'
D F' L U' F' L B'
B D U' F' B U' F'
U' F' L' B2 L' U' D
U' F' L' B2 L' U' D'
U' F' L' B2 L' U' D2
U' F' L' B2 L' D U'
U' F' L' B2 L' D' U'
U' F' L' B2 L' D2 U'
F D U' L2 R2 F2 B
F D U' L2 R2 B F2
U' F' L' B2 D L' U'
U' F' L' B2 D' L' U'
U' F' L' B2 D2 L' U'
B D U' B F' U' F'
U' F' L2 R' B2 R U'
F D U' R2 L2 F2 B
F D U' R2 L2 B F2
U' F' L2 R2 B2 R2 U'
F D U' R2 F2 L2 B
F D U' R2 F2 B L2
F D U' R2 B L2 F2
F D U' R2 B F2 L2
U' F' L2 U D' R2 U2
U' F' L2 U' L D L2
U' F' L2 U' L' D L2
U' F' L2 U' L2 D L2
U' F' L2 U' D L2 D
U' F' L2 U' D L2 D'
U' F' L2 U' D L2 D2
F D U' F2 L2 R2 B'
F D U' F2 L2 B' R2
U' F' L2 U2 D2 F2 U
F D U' F2 R2 L2 B'
U' F' L2 D U' L2 D
U' F' L2 D U' L2 D'
U' F' L2 D U' L2 D2
U' F' L2 D B U' L2
U' F' L2 D B' U' L2
U' F' L2 D B2 U' L2
U' F' L2 D' U R2 U2
U' F' L2 D2 U2 F2 U
F2 D F R2 U' F L2
F D U2 L2 R2 F2 B
F D U2 L2 R2 B F2
U' F' L2 B D B U'
U' F' L2 B D' B U'
U' F' L2 B D2 B U'
U' F' L2 B' D B' U'
U' F' L2 B' D' B' U'
U' F' L2 B' D2 B' U'
U2 F' L' B2 L' U' B2
F D U2 R2 L2 F2 B
F D U2 R2 L2 B F2
F D U2 R2 F2 L2 B
F D U2 R2 F2 B L2
F D U2 R2 B L2 F2
F D U2 R2 B F2 L2
U2 F' L2 R B2 U' B2
U2 F' L2 R' B2 U' B2
U2 F' L2 R2 B2 U' B2
F D U2 F2 L2 R2 B'
F D U2 F2 L2 B' R2
F D U2 F2 R2 L2 B'
B2 D F' L2 U' F' B'
B2 D F' L2 U' B' F'
B2 D F' U F U2 F2
B2 D F' U' F' D2 B2
F D F R2 F L2 B'
L2 F' L2 B2 L2 U' B
U2 F' L2 B2 R U' B2
U2 F' L2 B2 R' U' B2
U2 F' L2 B2 R2 U' B2
U2 F' L2 B2 U' B2 D
U2 F' L2 B2 U' B2 D'
U2 F' L2 B2 U' B2 D2
U2 F' L2 B2 D' R2 U'
U F' L' B2 L' R' U'
U F' L' B2 R' L' U'
F' D F2 L2 D R2 B
U2 F' R L2 B2 U' B2
U' F' R' L2 B2 R U'
L2 F' R U' D L2 B'
L2 F' R D U' L2 B'
U2 F' R B2 L2 U' B2
U' F' R' B2 L2 R U'
U' F' R' B2 R L2 U'
L2 F' R B2 U F U2
U F' L2 B2 U' D' B2
F D F' U2 L2 F' R2
U F' L2 B2 U2 L2 U
U F' L2 B2 D' U' B2
U F' L2 B2 D2 R2 U'
F D F' U2 F' L2 R2
F D F' U2 F' R2 L2
L F' L2 B2 L' U' B
U2 F' R' L2 B2 U' B2
U' F' R2 L2 B2 R2 U'
L2 F' R' U' D L2 B'
L2 F' R' D U' L2 B'
F' D B U' L2 F2 B'
F' D B U' L2 B' F2
F D F2 L2 R B' R
F D F2 L2 R2 D B'
F D F2 L2 R2 D' B'
F D F2 L2 R2 D2 B'
F D F2 L2 R2 B' D
F D F2 L2 R2 B' D'
F D F2 L2 R2 B' D2
F D F2 L2 B R2 B2
F D F2 L2 B' R2 D
F D F2 L2 B' R2 D'
F D F2 L2 B' R2 D2
F D F2 R L2 B' R
F D F2 R2 L2 D B'
F D F2 R2 L2 D' B'
F D F2 R2 L2 D2 B'
F D F2 R2 L2 B' D
F D F2 R2 L2 B' D'
F D F2 R2 L2 B' D2
F D F2 R2 B L2 B'
F D F2 R2 B' L2 B'
F D F2 R2 B2 L2 B'
U2 F' R' B2 L2 U' B2
U' F' R2 B2 L2 R2 U'
U' F' R2 B2 R2 L2 U'
L2 F' R' B2 U F U2
U2 F' R2 L2 B2 U' B2
L2 F' R2 U' D L2 B'
F D F2 B L2 R2 B'
F D F2 B L2 B' R2
F D F2 B R2 L2 B'
F D F2 B' L2 R2 B'
F D F2 B' L2 B' R2
F D F2 B' R2 L2 B'
L2 F' R2 D U' L2 B'
F D F2 B2 L2 R2 B'
F D F2 B2 L2 B' R2
F' D B' U' L2 F2 B'
F' D B' U' L2 B' F2
F D F2 B2 R2 L2 B'
U' F' U D' R2 B2 U2
U' F' U D' B2 R2 U2
D' F' U R2 F B2 U2
F D B L2 R2 F2 B
F D B L2 R2 B F2
D' F' U R2 B2 F U2
D' F' U F R2 B2 U2
F D B R2 L2 F2 B
F D B R2 L2 B F2
D' F' U F B2 R2 U2
F D B R2 F2 L2 B
F D B R2 F2 B L2
F D B R2 B L2 F2
F D B R2 B F2 L2
U2 F' R2 B2 L2 U' B2
L2 F' R2 B2 U F U2
D' F' U B2 R2 F U2
D' F' U B2 F R2 U2
U' F' U' D L F2 L
U' F' U' D L2 F2 D
U' F' U' D L2 F2 D'
U' F' U' D L2 F2 D2
U' F' U' D F' L2 F'
U' F' U' D F2 L2 D
U' F' U' D F2 L2 D'
U' F' U' D F2 L2 D2
L2 F' U D F U2 L2
F' D B2 U' L2 F2 B'
F' D B2 U' L2 B' F2
F D B F2 L2 R2 B'
F D B F2 L2 B' R2
F D B F2 R2 L2 B'
L2 F' U D' R2 F U2
L2 F' U D' F R2 U2
U' F' U' F D L2 F2
U' F' U' F D F2 L2
L2 F' U F U' B2 U'
L2 F' U F U2 D L2
L2 F' U F D U2 L2
L2 F' U F D' R2 U2
F D B' L2 R2 F2 B
F D B' L2 R2 B F2
U' F' U' F' D L2 F2
U' F' U' F' D F2 L2
U' F' U' F2 D L2 F2
U' F' U' F2 D F2 L2
D' F' U' D2 L2 F2 B'
D' F' U' D2 L2 B' F2
F D B' R2 L2 F2 B
F D B' R2 L2 B F2
F D B' R2 F2 L2 B
F D B' R2 F2 B L2
F D B' R2 B L2 F2
F D B' R2 B F2 L2
L2 F' U' L2 D B' L2
D F' U F U2 L2 F2
D F' U F U2 F2 L2
L2 F' U' D L2 D B'
L2 F' U' D L2 D' B'
L2 F' U' D L2 D2 B'
L2 F' U' D L2 B' D
L2 F' U' D L2 B' D'
L2 F' U' D L2 B' D2
L2 F' U' D B L2 B'
L2 F' U' D B' L2 B'
L2 F' U' D B2 L2 B'
F D B' F2 L2 R2 B'
F D B' F2 L2 B' R2
F D B' F2 R2 L2 B'
U' F' U2 D2 R2 F2 U
U' F' U2 D2 F2 R2 U
D F' U' L F' L B'
F D B2 L2 R2 F2 B
F D B2 L2 R2 B F2
D F' U' L2 D F' B'
D F' U' L2 D B' F'
D F' U' L2 D' F' B'
D F' U' L2 D' B' F'
D F' U' L2 D2 F' B'
D F' U' L2 D2 B' F'
D F' U' L2 F' D B'
D F' U' L2 F' D' B'
D F' U' L2 F' D2 B'
D F' U' L2 F' B' D
D F' U' L2 F' B' D'
D F' U' L2 F' B' D2
D F' U' L2 B' D F'
D F' U' L2 B' D' F'
D F' U' L2 B' D2 F'
D F' U' L2 B' F' D
D F' U' L2 B' F' D'
D F' U' L2 B' F' D2
F D B2 R2 L2 F2 B
F D B2 R2 L2 B F2
F D B2 R2 F2 L2 B
F D B2 R2 F2 B L2
F D B2 R2 B L2 F2
F D B2 R2 B F2 L2
U' F' D L U' L F2
U' F' D L U' F2 L
U' F' D L' U' L' F2
D F' U' F' L2 D2 B2
D F' U' B L2 F' B'
D F' U' B L2 B' F'
D' F' D L2 B2 U' B
U' F' D U' L F2 L
