R' F' U B2
R' L F' U B2
R' L' F' U B2
L' R' F' U B2
L2 R' F' U B2
L R' F' U B2
R' L2 F' U B2
D L2 R' F' U
D R' L2 F' U
F R' F' U B2
D R' F' L2 U
F' R' F' U B2
F2 R' F' U B2
R' D L2 F' U
R' D F' L2 U
R' F' L U B2
R' F' L' U B2
R' F' L2 U B2
R' F' U B2 D
R' F' U B2 D'
R' F' U B2 D2
R' F' D L2 U
D L2 F R' F' U D
D L2 F R' F' U D'
D L2 F R' F' U D2
D L2 F R' F' D U
D L2 F R' F' D' U
D L2 F R' F' D2 U
F L2 F R' F' U B2
B L2 F U' B L F
D L2 F D R' F' U
D L2 F D' R' F' U
D L2 F D2 R' F' U
R' U L2 B2 U' F' U
F' L2 F' R' F' U B2
F2 L2 F' R' F' U B2
D L2 F' R' D F' U
D L2 F' R' D' F' U
D L2 F' R' D2 F' U
D L2 F' R' F' U D
D L2 F' R' F' U D'
D L2 F' R' F' U D2
D L2 F' R' F' D U
D L2 F' R' F' D' U
D L2 F' R' F' D2 U
F L2 F' R' F' U B2
D L2 F' D R' F' U
D L2 F' D' R' F' U
D L2 F' D2 R' F' U
F' L2 F2 R' F' U B2
F2 L2 F2 R' F' U B2
R2 U R F' U R' B2
U L2 F' B2 L' D F2
D L2 F2 R' D F' U
D L2 F2 R' D' F' U
D L2 F2 R' D2 F' U
D L2 F2 R' F' U D
D L2 F2 R' F' U D'
D L2 F2 R' F' U D2
D L2 F2 R' F' D U
D L2 F2 R' F' D' U
D L2 F2 R' F' D2 U
F L2 F2 R' F' U B2
D L2 F2 D R' F' U
D L2 F2 D' R' F' U
D L2 F2 D2 R' F' U
R U R2 F' U R2 B2
R U R2 F' U B2 R2
U2 L2 B2 L B' U' B
U L2 B2 F' L' D F2
R' U F B2 D' L2 F'
R' U F B2 D' F' L2
D R L2 F R2 F' U
D R L2 F' R2 F' U
D R L2 F2 R2 F' U
L' U F' B2 L' D F2
L2 U F' B2 L' D F2
L U F' B2 L' D F2
R' U B U' F' U B
R' U B' U' F' U B'
R' U B2 L U' F' U
R' U B2 L' U' F' U
R' U B2 L2 U' F' U
R' U B2 U' D F' U
R' U B2 U' D' F' U
R' U B2 U' D2 F' U
R' U B2 U' F' U D
R' U B2 U' F' U D'
R' U B2 U' F' U D2
R' U B2 U' F' D U
R' U B2 U' F' D' U
R' U B2 U' F' D2 U
R U B' D B' L2 F
R' U B2 D U' F' U
R' U B2 D' U' F' U
R' U B2 D2 U' F' U
R' U B2 F D' L2 F'
R' U B2 F D' F' L2
L' U B2 F' L' D F2
R2 U B2 U' R F' U
L2 U B2 F' L' D F2
L U B2 F' L' D F2
F' R F R2 F' U B2
D R F L2 R2 F' U
F2 R F R2 F' U B2
D R F R2 L2 F' U
D R F R2 F' L2 U
F R F R2 F' U B2
D2 R F' R2 F' U B
D' R F' R2 F' L' U
F' R F' R2 F' U B2
D R F' L2 R2 F' U
F2 R F' R2 F' U B2
D R F' R2 L2 F' U
D R F' R2 F' L2 U
D' R F2 L' R2 F' U
F R F' R2 F' U B2
D' R F2 R2 L' F' U
F' R F2 R2 F' U B2
D R F2 L2 R2 F' U
F2 R F2 R2 F' U B2
D R F2 R2 L2 F' U
D R F2 R2 F' L2 U
F R F2 R2 F' U B2
R' U' R2 U' B U' B
D2 R' L D' L2 F' U
D2 R' L D' F' L2 U
F' R' L D L2 F' U
D2 R' L D2 F' U B2
F' R' L D F' L2 U
D2 R' L F' U' F' U2
D' R' L F' U2 R' U'
F2 R' L D L2 F' U
R' U' D2 F2 U F U
F' R' L F' L U B2
F2 R' L D F' L2 U
F' R' L F' L' U B2
F' R' L F' L2 U B2
F' R' L F' U B2 D
F' R' L F' U B2 D'
F' R' L F' U B2 D2
F' R' L F' D L2 U
D R' L D L F' U
D R' L D F' L U
D R' L D' L F' U
F2 R' L F' L U B2
F2 R' L F' L' U B2
F2 R' L F' L2 U B2
D R' L D' F' L U
F2 R' L F' U B2 D
F2 R' L F' U B2 D'
F2 R' L F' U B2 D2
D R' L D2 L F' U
F2 R' L F' D L2 U
D R' L D2 F' L U
D R' L F L F2 U
D R' L F' L U D
D R' L F' L U D'
D R' L F' L U D2
D R' L F' L D U
D R' L F' L D' U
D R' L F' L D2 U
D R' L F' D L U
D R' L F' D' L U
D R' L F' D2 L U
D2 R' L' D' L2 F' U
F R' L D L2 F' U
D2 R' L' D' F' L2 U
F R' L D F' L2 U
F' R' L' D L2 F' U
D2 R' L' D2 F' U B2
F' R' L' D F' L2 U
R' U' F U F2 U B2
D2 R' L' F' U' F' U2
D' R' L' F' U2 R' U'
F R' L F' L U B2
F R' L F' L' U B2
F R' L F' L2 U B2
F R' L F' U B2 D
F R' L F' U B2 D'
F R' L F' U B2 D2
F R' L F' D L2 U
F2 R' L' D L2 F' U
F' R' L' F' L U B2
F' R' L' F' L' U B2
F' R' L' F' L2 U B2
F2 R' L' D F' L2 U
R' U' F U2 B2 D' L2
F' R' L' F' U B2 D
F' R' L' F' U B2 D'
F' R' L' F' U B2 D2
F' R' L' F' D L2 U
D R' L' D L' F' U
D R' L' D' L' F' U
F2 R' L' F' L U B2
F2 R' L' F' L' U B2
F2 R' L' F' L2 U B2
F2 R' L' F' U B2 D
F2 R' L' F' U B2 D'
F2 R' L' F' U B2 D2
F2 R' L' F' D L2 U
D R' L' D2 L' F' U
D2 R' L2 D' L2 F' U
F R' L' D L2 F' U
D2 R' L2 D' F' L2 U
F R' L' D F' L2 U
F' R' L2 D L2 F' U
D2 R' L2 D2 F' U B2
F' R' L2 D F' L2 U
D2 R' L2 F' U' F' U2
D' R' L2 F' U2 R' U'
F R' L' F' L U B2
F R' L' F' L' U B2
F R' L' F' L2 U B2
F R' L' F' U B2 D
F R' L' F' U B2 D'
F R' L' F' U B2 D2
F2 R' L2 D L2 F' U
F R' L' F' D L2 U
F2 R' L2 D F' L2 U
F' R' L2 F' L U B2
F' R' L2 F' L' U B2
F' R' L2 F' L2 U B2
F' R' L2 F' U B2 D
F' R' L2 F' U B2 D'
F' R' L2 F' U B2 D2
F' R' L2 F' D L2 U
R' U' F' U2 B2 D L2
D R' L2 D F' U D
D R' L2 D F' U D'
D R' L2 D F' U D2
D R' L2 D F' D U
D R' L2 D F' D' U
D R' L2 D F' D2 U
F2 R' L2 F' L U B2
F2 R' L2 F' L' U B2
F2 R' L2 F' L2 U B2
F2 R' L2 F' U B2 D
F2 R' L2 F' U B2 D'
F2 R' L2 F' U B2 D2
F2 R' L2 F' D L2 U
D R' L2 D' F' U D
D R' L2 D' F' U D'
D R' L2 D' F' U D2
D R' L2 D' F' D U
D R' L2 D' F' D' U
D R' L2 D' F' D2 U
D R' L2 D2 F' U D
D R' L2 D2 F' U D'
D R' L2 D2 F' U D2
D R' L2 D2 F' D U
D R' L2 D2 F' D' U
D R' L2 D2 F' D2 U
D R' L2 F U D' L2
D R' L2 F D' U L2
F R' L2 D L2 F' U
F R' L2 D F' L2 U
D R' L2 F2 D F U
D R' L2 F2 D' F U
D R' L2 F2 D2 F U
F R' L2 F' L U B2
F R' L2 F' L' U B2
F R' L2 F' L2 U B2
F R' L2 F' U B2 D
F R' L2 F' U B2 D'
F R' L2 F' U B2 D2
F R' L2 F' D L2 U
R' U' F2 U F U B2
F' R' U B2 U' F' U
F2 R' U B2 U' F' U
D2 R' U' F2 U F U
F R' U B2 U' F' U
B2 R' U' F' B2 R' U
B2 R' U' B2 F' R' U
D' R' U2 R2 B R U'
D2 R' U2 D R2 B U'
F' R' U2 R2 B U' B
F' R' U2 D' R2 B U'
F2 R' U2 R2 B U' B
F2 R' U2 D' R2 B U'
F' R' D L F' L U
D R' U2 D2 R2 B U'
F' R' D L2 D F' U
F' R' D L2 D' F' U
F' R' D L2 D2 F' U
F' R' D L2 F' U D
F' R' D L2 F' U D'
F' R' D L2 F' U D2
F' R' D L2 F' D U
F' R' D L2 F' D' U
F' R' D L2 F' D2 U
F R' U2 R2 B U' B
F R' U2 D' R2 B U'
F2 R' D L F' L U
D2 R' D U2 R2 B U'
F2 R' D L2 D F' U
F2 R' D L2 D' F' U
F2 R' D L2 D2 F' U
F2 R' D L2 F' U D
F2 R' D L2 F' U D'
F2 R' D L2 F' U D2
F2 R' D L2 F' D U
F2 R' D L2 F' D' U
F2 R' D L2 F' D2 U
D2 R' D F' U D B2
D2 R' D F' U2 R2 U'
D2 R' D F' D U B2
D' R' D F' U2 R' U'
D2 R' D F' D2 L2 U
F' R' D F L2 F2 U
F' R' D F' L2 U D
F' R' D F' L2 U D'
F' R' D F' L2 U D2
F' R' D F' L2 D U
F' R' D F' L2 D' U
F' R' D F' L2 D2 U
F' R' D F' U D' B2
F' R' D F' D' U B2
F R' D L F' L U
F2 R' D F L2 F2 U
D2 R' D' L F' L U
F2 R' D F' L2 U D
F2 R' D F' L2 U D'
F2 R' D F' L2 U D2
F2 R' D F' L2 D U
F2 R' D F' L2 D' U
F2 R' D F' L2 D2 U
F2 R' D F' U D' B2
F R' D L2 D F' U
F2 R' D F' D' U B2
F R' D L2 D' F' U
F R' D L2 D2 F' U
F R' D L2 F' U D
F R' D L2 F' U D'
F R' D L2 F' U D2
F R' D L2 F' D U
F R' D L2 F' D' U
F R' D L2 F' D2 U
D2 R' D' L2 D F' U
D2 R' D' L2 D' F' U
D2 R' D' L2 D2 F' U
D2 R' D' L2 F' U D
D2 R' D' L2 F' U D'
D2 R' D' L2 F' U D2
D2 R' D' L2 F' D U
D2 R' D' L2 F' D' U
D2 R' D' L2 F' D2 U
D R' D F' U' F' U2
F R' D F L2 F2 U
D2 R' D' F L2 F2 U
F R' D F' L2 U D
F R' D F' L2 U D'
F R' D F' L2 U D2
F R' D F' L2 D U
F R' D F' L2 D' U
F R' D F' L2 D2 U
D2 R' D' F' L2 U D
D2 R' D' F' L2 U D'
D2 R' D' F' L2 U D2
D2 R' D' F' L2 D U
D2 R' D' F' L2 D' U
D2 R' D' F' L2 D2 U
F R' D F' U D' B2
D2 R' D' F' U D' B2
F R' D F' D' U B2
D2 R' D' F' D' U B2
D' R' D' F' U2 R' U'
F' R' D' U2 R2 B U'
D R' D' L F' U B2
D R' D' L' F' U B2
F' R' D' F' U D B2
F' R' D' F' U2 R2 U'
F' R' D' F' D U B2
D R' D' L2 F' U B2
F' R' D' F' D2 L2 U
F2 R' D' U2 R2 B U'
D2 R' D2 L F' U B2
D2 R' D2 L' F' U B2
F2 R' D' F' U D B2
F2 R' D' F' U2 R2 U'
F2 R' D' F' D U B2
F2 R' D' F' D2 L2 U
D2 R' D2 L2 F' U B2
D R' D' F' L U B2
D R' D' F' L' U B2
D R' D' F' L2 U B2
D R' D' F' U B2 D
D R' D' F' U B2 D'
D R' D' F' U B2 D2
D R' D' F' D L2 U
F R' D' U2 R2 B U'
D2 R' D2 F' L U B2
D2 R' D2 F' L' U B2
D2 R' D2 F' L2 U B2
D2 R' D2 F' U B2 D
D2 R' D2 F' U B2 D'
D2 R' D2 F' U B2 D2
F R' D' F' U D B2
D2 R' D2 F' D L2 U
D' R' D2 F' U2 R' U'
F R' D' F' U2 R2 U'
F R' D' F' D U B2
F R' D' F' D2 L2 U
F' R' D2 F' U' F' U2
F2 R' D2 F' U' F' U2
D2 R' F L2 F2 U B'
F' R' F L F2 U B2
D R' D2 U2 R2 B U'
F' R' F L' F2 U B2
F' R' F L2 F2 U B2
D R' D2 F' U D B2
D R' D2 F' U2 R2 U'
D R' D2 F' D U B2
D R' D2 F' D2 L2 U
D2 R' F U D' L2 B'
F2 R' F L F2 U B2
F2 R' F L' F2 U B2
F' R' F U B2 D' L2
F2 R' F L2 F2 U B2
F R' D2 F' U' F' U2
D2 R' F D' U L2 B'
D R' F L F2 L U
D R' F L2 U D' L2
D R' F L2 D' U L2
D R' F L2 F2 U D
D R' F L2 F2 U D'
D R' F L2 F2 U D2
D R' F L2 F2 D U
D R' F L2 F2 D' U
D R' F L2 F2 D2 U
F2 R' F U B2 D' L2
D2 R' F' L U' F' U2
D' R' F' L U2 R' U'
F R' F L F2 U B2
D2 R' F' L' U' F' U2
D' R' F' L' U2 R' U'
F R' F L' F2 U B2
D R' F U D' L2 B2
D R' F U D' B2 L2
D2 R' F' L2 U' F' U2
F' R' F' L U B2 D
F' R' F' L U B2 D'
F' R' F' L U B2 D2
F' R' F' L D L2 U
D' R' F' L2 U2 R' U'
F R' F L2 F2 U B2
F' R' F' L' U B2 D
F' R' F' L' U B2 D'
F' R' F' L' U B2 D2
F' R' F' L' D L2 U
F' R' F' L2 U B2 D
F' R' F' L2 U B2 D'
F' R' F' L2 U B2 D2
F' R' F' L2 D L2 U
D R' F D' U L2 B2
D R' F D' U B2 L2
D2 R' F' U R2 B R2
F2 R' F' L U B2 D
F2 R' F' L U B2 D'
F2 R' F' L U B2 D2
F2 R' F' L D L2 U
F R' F U B2 D' L2
D2 R' F' U' D F' U2
D2 R' F' U' D' F' U2
D2 R' F' U' D2 F' U2
D2 R' F' U' F' U2 D
D2 R' F' U' F' U2 D'
D2 R' F' U' F' U2 D2
D2 R' F' U' F' D U2
D2 R' F' U' F' D' U2
D2 R' F' U' F' D2 U2
F2 R' F' L' U B2 D
F2 R' F' L' U B2 D'
F2 R' F' L' U B2 D2
F2 R' F' L' D L2 U
F' R' F' U L B2 L'
F' R' F' U L2 B2 L2
D2 R' F' U2 R2 U' B
F' R' F' U R' B2 R
F' R' F' U R2 B2 R2
D' R' F' U2 R' U' D
D' R' F' U2 R' U' D'
D' R' F' U2 R' U' D2
D' R' F' U2 R' D U'
D' R' F' U2 R' D' U'
D' R' F' U2 R' D2 U'
D' R' F' U2 D R' U'
D' R' F' U2 D' R' U'
D' R' F' U2 D2 R' U'
F2 R' F' L2 U B2 D
F2 R' F' L2 U B2 D'
F2 R' F' L2 U B2 D2
F' R' F' U B D B
F' R' F' U B D' B
F' R' F' U B D2 B
F2 R' F' L2 D L2 U
F' R' F' U B' D B'
F' R' F' U B' D' B'
F' R' F' U B' D2 B'
D2 R' F' D U' F' U2
F' R' F' U' D2 F2 U2
F' R' F' U' F U2 B2
D' R' F' D U2 R' U'
F' R' F' U' F' U2 B2
F' R' F' U' F2 U2 B2
R' U2 R U' B L B
F' R' F' U2 R U' B2
F' R' F' U2 R' U' B2
D R' F' L D L U
F' R' F' U2 R2 U' B2
D R' F' L D' L U
D2 R' F' D' U' F' U2
F' R' F' U2 D' R2 U'
D R' F' L D2 L U
D' R' F' D' U2 R' U'
F' R' F' D L2 U D
F' R' F' D L2 U D'
F' R' F' D L2 U D2
F' R' F' D L2 D U
F' R' F' D L2 D' U
F' R' F' D L2 D2 U
D R' F' L' D L' U
D R' F' L' D' L' U
D2 R' F' D2 U' F' U2
D R' F' L' D2 L' U
D' R' F' D2 U2 R' U'
F' R' F' D' U2 R2 U'
F2 R' F' U L B2 L'
F2 R' F' U L2 B2 L2
F2 R' F' U R' B2 R
F2 R' F' U R2 B2 R2
F2 R' F' U B D B
F2 R' F' U B D' B
F2 R' F' U B D2 B
F2 R' F' U B' D B'
F2 R' F' U B' D' B'
F2 R' F' U B' D2 B'
F' R' F' D2 U' F2 U2
D' R' F' B2 L B2 U
F2 R' F' U' D2 F2 U2
F2 R' F' U' F U2 B2
F2 R' F' U' F' U2 B2
F2 R' F' U' F2 U2 B2
F2 R' F' U2 R U' B2
F2 R' F' U2 R' U' B2
F2 R' F' U2 R2 U' B2
F2 R' F' U2 D' R2 U'
F R' F' L U B2 D
F R' F' L U B2 D'
F R' F' L U B2 D2
F R' F' L D L2 U
F2 R' F' D L2 U D
F2 R' F' D L2 U D'
F2 R' F' D L2 U D2
F2 R' F' D L2 D U
F2 R' F' D L2 D' U
F2 R' F' D L2 D2 U
F R' F' L' U B2 D
F R' F' L' U B2 D'
F R' F' L' U B2 D2
F R' F' L' D L2 U
D R' F' U D' B2 D
D R' F' U D' B2 D'
D R' F' U D' B2 D2
D R' F' U B D' B2
F2 R' F' D' U2 R2 U'
D R' F' U B' D' B2
F R' F' L2 U B2 D
F R' F' L2 U B2 D'
F R' F' L2 U B2 D2
D R' F' U B2 D' B2
F R' F' L2 D L2 U
D R' F' U' D F2 U2
R' U2 R B U' B L
F2 R' F' D2 U' F2 U2
D R' F' U2 D2 R2 U'
B2 R' F' B2 R' U B2
D R' F' D U' F2 U2
D R' F' D' L U B2
D R' F' D' L' U B2
D R' F' D' L2 U B2
D R' F' D' U B2 D
D R' F' D' U B2 D'
D R' F' D' U B2 D2
F R' F' U L B2 L'
F R' F' U L2 B2 L2
F R' F' U R' B2 R
F R' F' U R2 B2 R2
F R' F' U B D B
F R' F' U B D' B
F R' F' U B D2 B
D R' F' D2 U2 R2 U'
F R' F' U B' D B'
F R' F' U B' D' B'
F R' F' U B' D2 B'
F R' F' U' D2 F2 U2
F R' F' U' F U2 B2
F R' F' U' F' U2 B2
F R' F' U' F2 U2 B2
F R' F' U2 R U' B2
F R' F' U2 R' U' B2
F R' F' U2 R2 U' B2
D R' F' B' L2 B U
F R' F' U2 D' R2 U'
F R' F' D L2 U D
F R' F' D L2 U D'
F R' F' D L2 U D2
F R' F' D L2 D U
F R' F' D L2 D' U
F R' F' D L2 D2 U
D R' F' B2 L2 B2 U
F R' F' D' U2 R2 U'
F' R' F2 D F L2 U
F R' F' D2 U' F2 U2
D R' F2 L2 U2 B' U'
F2 R' F2 D F L2 U
D R' F2 D' F U B2
F R' F2 D F L2 U
R' U2 R2 D' B R2 U'
R' U2 R2 B U' D B
R' U2 R2 B U' D' B
R' U2 R2 B U' D2 B
R' U2 R2 B U' B D
R' U2 R2 B U' B D'
R' U2 R2 B U' B D2
R' U2 R2 B D U' B
R' U2 R2 B D' U' B
R' U2 R2 B D2 U' B
D R' B' L2 F' B U
D R' B' L2 B F' U
D' R' B2 L F' B2 U
D' R' B2 L B2 F' U
R' U2 D' R2 D B U'
R' U2 D' R2 D' B U'
R' U2 D' R2 D2 B U'
R' U2 D' R2 B U' D
R' U2 D' R2 B U' D'
R' U2 D' R2 B U' D2
R' U2 D' R2 B D U'
R' U2 D' R2 B D' U'
R' U2 D' R2 B D2 U'
D R' B' F' L2 B U
R' U2 D' B R2 B U'
R' U2 D' B' R2 B U'
D R' B2 L2 F' B2 U
D' R' B2 F' L B2 U
D R' B2 L2 B2 F' U
R' U2 D' B2 R2 B U'
B2 R' B2 F' R' U B2
D R' B2 F' L2 B2 U
R U2 D' B R2 U' F2
R' U2 B U2 F' U B
R' U2 B' R2 B U' B2
R' U2 B' U2 F' U B'
R U2 B U' D' F2 B
R U2 B U' D' B F2
R U2 B U' B D' F2
R U2 B D' U' F2 B
R U2 B D' U' B F2
R U2 B D2 L2 U' B
R' U2 B2 R2 B U' B'
L' D L R' F' L U
R' D L D L F' U
R' D L D F' L U
R' D L D' L F' U
R' D L D' F' L U
R' D L D2 L F' U
R' D L D2 F' L U
R' D L F L F2 U
R' D L F' L U D
R' D L F' L U D'
R' D L F' L U D2
R' D L F' L D U
R' D L F' L D' U
R' D L F' L D2 U
R' D L F' D L U
R' D L F' D' L U
R' D L F' D2 L U
L2 D L R' F' L U
R' D L' D L' F' U
L D L R' F' L U
R' D L' D' L' F' U
R' D L' D2 L' F' U
L' D L2 R' D F' U
L' D L2 R' D' F' U
L' D L2 R' D2 F' U
L' D L2 R' F' U D
L' D L2 R' F' U D'
L' D L2 R' F' U D2
L' D L2 R' F' D U
L' D L2 R' F' D' U
L' D L2 R' F' D2 U
R' D L2 D F' U D
R' D L2 D F' U D'
R' D L2 D F' U D2
R' D L2 D F' D U
R' D L2 D F' D' U
R' D L2 D F' D2 U
R' D L2 D' F' U D
R' D L2 D' F' U D'
R' D L2 D' F' U D2
R' D L2 D' F' D U
R' D L2 D' F' D' U
R' D L2 D' F' D2 U
R' D L2 D2 F' U D
R' D L2 D2 F' U D'
R' D L2 D2 F' U D2
R' D L2 D2 F' D U
R' D L2 D2 F' D' U
R' D L2 D2 F' D2 U
R' D L2 F U D' L2
R' D L2 F D' U L2
L' D L2 D R' F' U
L' D L2 D' R' F' U
R' D L2 F2 D F U
R' D L2 F2 D' F U
R' D L2 F2 D2 F U
L2 D L2 R' D F' U
L' D L2 D2 R' F' U
L2 D L2 R' D' F' U
L2 D L2 R' D2 F' U
L2 D L2 R' F' U D
L2 D L2 R' F' U D'
L2 D L2 R' F' U D2
L2 D L2 R' F' D U
L2 D L2 R' F' D' U
L2 D L2 R' F' D2 U
L' D L2 F R' F' U
L' D L2 F' R' F' U
L' D L2 F2 R' F' U
L2 D L2 D R' F' U
L2 D L2 D' R' F' U
L2 D L2 D2 R' F' U
L2 D L2 F R' F' U
R2 D L2 D' R F' U
L2 D L2 F' R' F' U
L D L2 R' D F' U
L D L2 R' D' F' U
L D L2 R' D2 F' U
L2 D L2 F2 R' F' U
L D L2 R' F' U D
L D L2 R' F' U D'
L D L2 R' F' U D2
L D L2 R' F' D U
L D L2 R' F' D' U
L D L2 R' F' D2 U
L D L2 D R' F' U
L D L2 D' R' F' U
L D L2 D2 R' F' U
R D L2 D' R2 F' U
L D L2 F R' F' U
L D L2 F' R' F' U
L D L2 F2 R' F' U
L' D R' L F' L U
L' D R' L2 D F' U
L' D R' L2 D' F' U
L' D R' L2 D2 F' U
L' D R' L2 F' U D
L' D R' L2 F' U D'
L' D R' L2 F' U D2
L' D R' L2 F' D U
L' D R' L2 F' D' U
L' D R' L2 F' D2 U
L' D R' D' F' U B2
L2 D R' L F' L U
L' D R' F L2 F2 U
L2 D R' L2 D F' U
L2 D R' L2 D' F' U
L2 D R' L2 D2 F' U
L2 D R' L2 F' U D
L2 D R' L2 F' U D'
L2 D R' L2 F' U D2
L2 D R' L2 F' D U
L2 D R' L2 F' D' U
L2 D R' L2 F' D2 U
L' D R' F' L2 U D
L' D R' F' L2 U D'
L' D R' F' L2 U D2
L' D R' F' L2 D U
L' D R' F' L2 D' U
L' D R' F' L2 D2 U
L' D R' F' U D' B2
L' D R' F' D' U B2
L2 D R' D' F' U B2
L2 D R' F L2 F2 U
L2 D R' F' L2 U D
L2 D R' F' L2 U D'
L2 D R' F' L2 U D2
L2 D R' F' L2 D U
L2 D R' F' L2 D' U
L2 D R' F' L2 D2 U
L2 D R' F' U D' B2
L2 D R' F' D' U B2
L D R' L F' L U
L D R' L2 D F' U
L D R' L2 D' F' U
L D R' L2 D2 F' U
L D R' L2 F' U D
L D R' L2 F' U D'
L D R' L2 F' U D2
L D R' L2 F' D U
L D R' L2 F' D' U
L D R' L2 F' D2 U
L D R' D' F' U B2
L D R' F L2 F2 U
L D R' F' L2 U D
L D R' F' L2 U D'
L D R' F' L2 U D2
L D R' F' L2 D U
L D R' F' L2 D' U
L D R' F' L2 D2 U
L D R' F' U D' B2
L D R' F' D' U B2
R' D F L F2 L U
R' D F L2 U D' L2
R' D F L2 D' U L2
R' D F L2 F2 U D
R' D F L2 F2 U D'
R' D F L2 F2 U D2
R' D F L2 F2 D U
R' D F L2 F2 D' U
R' D F L2 F2 D2 U
L' D F L2 R' F' U
R' D F U D' L2 B2
R' D F U D' B2 L2
L' D F R' L2 F' U
L' D F R' F' L2 U
R' D F D' U L2 B2
R' D F D' U B2 L2
L2 D F L2 R' F' U
R' D F' L D L U
R' D F' L D' L U
R' D F' L D2 L U
L2 D F R' L2 F' U
R' D F' L' D L' U
R' D F' L' D' L' U
R' D F' L' D2 L' U
L2 D F R' F' L2 U
L' D F' L2 R' F' U
R' D F' U D' B2 D
R' D F' U D' B2 D'
R' D F' U D' B2 D2
R' D F' U B D' B2
R' D F' U B' D' B2
R' D F' U B2 D' B2
R' D F' U' D F2 U2
L' D F' R' L2 F' U
R' D F' U2 D2 R2 U'
L' D F' R' F' L2 U
L D F L2 R' F' U
R' D F' D U' F2 U2
R' D F' D' L U B2
R' D F' D' L' U B2
R' D F' D' L2 U B2
R' D F' D' U B2 D
R' D F' D' U B2 D'
R' D F' D' U B2 D2
L D F R' L2 F' U
R' D F' D2 U2 R2 U'
L D F R' F' L2 U
R' D F' B' L2 B U
L2 D F' L2 R' F' U
R' D F' B2 L2 B2 U
L2 D F' R' L2 F' U
L2 D F' R' F' L2 U
R' D F2 L2 U2 B' U'
L' D F2 L2 R' F' U
L' D F2 R' L2 F' U
L' D F2 R' F' L2 U
L D F' L2 R' F' U
R' D F2 D' F U B2
L D F' R' L2 F' U
L D F' R' F' L2 U
L2 D F2 L2 R' F' U
L2 D F2 R' L2 F' U
L2 D F2 R' F' L2 U
L D F2 L2 R' F' U
L D F2 R' L2 F' U
L D F2 R' F' L2 U
R' D B' L2 F' B U
R' D B' L2 B F' U
R' D B' F' L2 B U
R' D B2 L2 F' B2 U
R' D B2 L2 B2 F' U
R' D B2 F' L2 B2 U
R' D' L U2 R2 B U'
R' D' L D F' U B2
R' D' L D2 L2 F' U
R' D' L D2 F' L2 U
R' D' L F' U D B2
R' D' L F' U2 R2 U'
R' D' L F' D U B2
R' D' L F' D2 L2 U
R' D' L' U2 R2 B U'
R' D' L' D F' U B2
R' D' L' D2 L2 F' U
R' D' L' D2 F' L2 U
R' D' L' F' U D B2
R' D' L' F' U2 R2 U'
R' D' L' F' D U B2
R' D' L' F' D2 L2 U
R' D' L2 U2 R2 B U'
R' D' L2 D F' U B2
R' D' L2 D2 L2 F' U
R' D' L2 D2 F' L2 U
R' D' L2 F' U D B2
R' D' L2 F' U2 R2 U'
R' D' L2 F' D U B2
R' D' L2 F' D2 L2 U
F' U F' B2 L' D F2
F2 U F' B2 L' D F2
L' D' R' F' U2 R' U'
F U F' B2 L' D F2
L2 D' R' F' U2 R' U'
L D' R' F' U2 R' U'
F' U B2 F' L' D F2
F2 U B2 F' L' D F2
R' D' U2 R2 D B U'
R' D' U2 R2 D' B U'
R' D' U2 R2 D2 B U'
R' D' U2 R2 B U' D
R' D' U2 R2 B U' D'
R' D' U2 R2 B U' D2
R' D' U2 R2 B D U'
R' D' U2 R2 B D' U'
R' D' U2 R2 B D2 U'
R' D' U2 B R2 B U'
R' D' U2 B' R2 B U'
R' D' U2 B2 R2 B U'
F U B2 F' L' D F2
R' D' F' L U D B2
R' D' F' L U2 R2 U'
R' D' F' L D U B2
R' D' F' L D2 L2 U
R' D' F' L' U D B2
R' D' F' L' U2 R2 U'
R' D' F' L' D U B2
R' D' F' L' D2 L2 U
R' D' F' L2 U D B2
R' D' F' L2 U2 R2 U'
R' D' F' L2 D U B2
R' D' F' L2 D2 L2 U
R' D' F' U D B2 D
R' D' F' U D B2 D'
R' D' F' U D B2 D2
R' D' F' U B D B2
R' D' F' U B' D B2
R' D' F' U B2 D B2
R' D' F' U' D' F2 U2
R' D' F' U2 R2 U' D
R' D' F' U2 R2 U' D'
R' D' F' U2 R2 U' D2
R' D' F' U2 R2 D U'
R' D' F' U2 R2 D' U'
R' D' F' U2 R2 D2 U'
R' D' F' D L U B2
R' D' F' D L' U B2
R' D' F' D L2 U B2
R D' U2 B R2 U' F2
R' D' F' D U B2 D
R' D' F' D U B2 D'
R' D' F' D U B2 D2
R' D' F' D' U' F2 U2
R' D' F' D2 L2 U D
R' D' F' D2 L2 U D'
R' D' F' D2 L2 U D2
R' D' F' D2 L2 D U
R' D' F' D2 L2 D' U
R' D' F' D2 L2 D2 U
R' D' F2 D F U B2
R' D' F2 D2 F L2 U
D2 U' F2 U R' F' U
R' D2 L D' L2 F' U
R' D2 L D' F' L2 U
R' D2 L D2 F' U B2
R' D2 L D2 F' U B2
R' D2 L F' U' F' U2
R' D2 L' D' L2 F' U
R' D2 L' D' F' L2 U
R' D2 L' D2 F' U B2
R' D2 L' F' U' F' U2
R' D2 L2 D' L2 F' U
R' D2 L2 D' F' L2 U
R' D2 L2 D2 F' U B2
R' D2 L2 F' U' F' U2
L' D2 R' D' L2 F' U
L' D2 R' D' F' L2 U
