B' L F2 U'
F2 B' L U'
B' F2 L U'
B' L U' D R2
B' L D U' R2
B' L F2 U' D
B' L F2 U' D'
B' L F2 U' D2
B' L F2 D U'
B' L F2 D' U'
B' L F2 D2 U'
B' L' F2 L2 U'
B' D L U' R2
B' F' L F' U'
F2 B' L U' D
F2 B' L U' D'
F2 B' L U' D2
F2 B' L D U'
F2 B' L D' U'
F2 B' L D2 U'
F' B' L F' U'
F2 B' D L U'
F2 B' D' L U'
B' F2 L U' D
B' F2 L U' D'
B' F2 L U' D2
B' F2 L D U'
B' F2 L D' U'
B' F2 L D2 U'
F2 B' D2 L U'
B' F2 D L U'
B' F2 D' L U'
B' F2 D2 L U'
B' R F2 D2 L R' U'
B' R F2 D2 R' L U'
B R F2 R' B2 L U'
U' R F2 B' L U' B
U' R B' L F2 U' B
R U' R' F2 B' L U'
R U' R' B' L F2 U'
R U' R' B' F2 L U'
U2 R B' L F2 R U'
L' U' D L' R2 F L'
L' U' D L' F L' R2
L' U' D L' F R2 L'
R2 U' R2 F2 B' L U'
L' U' D R2 L' F L'
L' U' D R2 F L' F
L' U' D F L' R2 F
R2 U' R2 B' L F2 U'
L' U' D F L' F R2
L' U' D F R2 L' F
F2 R B' D L U' B'
R2 U' R2 B' F2 L U'
U' R B' F2 L U' B
L U' D R2 F' L' F
L U' D F' L' R2 F
L U' D F' L' F R2
L U' D F' R2 L' F
B' R' L D R U' R
B' R' L F2 U2 L' U
U' R' U F2 B' L U'
U' R' U B' L F2 U'
U' R' U B' F2 L U'
R2 U' F2 R2 B' L U'
R U' F2 R' B' L U'
R2 U' F2 B' L R2 U'
R2 U' F2 B' R2 L U'
R' U' B' L R F2 U'
R' U' B' R L F2 U'
R' U' B' R F2 L U'
U R' U' F2 B' L U'
U R' U' B' L F2 U'
B R' U2 R F2 B2 U'
U R' U' B' F2 L U'
B R' U2 R B2 F2 U'
B' R' D L R U' R
R2 U' B' L R2 F2 U'
R2 U' B' L F2 R2 U'
U2 R' U2 F2 B' L U'
U2 R' U2 B' L F2 U'
B' R' D R L U' R
U2 R' U2 B' F2 L U'
R2 U' B' R2 L F2 U'
R2 U' B' R2 F2 L U'
B R' U2 B2 R F2 U'
R2 U' B' F2 L R2 U'
R2 U' B' F2 R2 L U'
F2 R' D' R B' U' F'
F2 R' D' B' R U' F'
B R' D2 F2 L' B2 U
B R' D2 F2 B2 L' U
B R' D2 B2 F2 L' U
B' R' F2 L U' D' B2
B' R' F2 L U2 L2 U
B' R' F2 L D' U' B2
B' R' F2 L D2 R2 U'
R' U2 R F2 B' L U'
R' U2 R B' L F2 U'
R' U2 R B' F2 L U'
U' R' F2 B' L U' B
F' R' B' L R F' U'
U' R' B' L F2 U' B
F' R' B' R L F' U'
F' R' B' R F' L U'
R U2 R' F2 B' L U'
F2 R' B' L R U' D
F2 R' B' L R U' D'
F2 R' B' L R U' D2
F2 R' B' L R D U'
F2 R' B' L R D' U'
F2 R' B' L R D2 U'
F2 R' B' L D R U'
F2 R' B' L D' R U'
F2 R' B' L D2 R U'
R U2 R' B' L F2 U'
U2 R' B' L F2 R U'
R U2 R' B' F2 L U'
F2 R' B' R L U' D
F2 R' B' R L U' D'
F2 R' B' R L U' D2
F2 R' B' R L D U'
F2 R' B' R L D' U'
F2 R' B' R L D2 U'
F2 R' B' R D L U'
F2 R' B' R D' L U'
F2 R' B' R D2 L U'
R2 U2 R2 F2 B' L U'
F2 R' B' D L R U'
F2 R' B' D R L U'
U' R' B' F2 L U' B
R2 U2 R2 B' L F2 U'
F2 R' B' D' L R U'
F2 R' B' D' R L U'
R2 U2 R2 B' F2 L U'
F2 R' B' D2 L R U'
F2 R' B' D2 R L U'
F R' B' R F L U'
B' R2 L U' D R2 B2
B' R2 L U' D B2 R2
B' R2 L D U' R2 B2
B' R2 L D U' B2 R2
B' R2 L F R2 F U'
B' R2 L F2 R2 U' D
B' R2 L F2 R2 U' D'
B' R2 L F2 R2 U' D2
B' R2 L F2 R2 D U'
B' R2 L F2 R2 D' U'
B' R2 L F2 R2 D2 U'
B' R2 L F2 U' D B2
B' R2 L F2 D U' B2
B' R2 L' F2 L2 R2 U'
B' R2 L' F2 R2 L2 U'
D R2 L' D F L' B2
D R2 L' D F B2 L'
D R2 L' D B2 F L'
U' R2 U F2 B' L U'
U' R2 U B' L F2 U'
U' R2 U B' F2 L U'
R2 U2 F2 R2 B' L U'
R U2 F2 R' B' L U'
R2 U2 F2 B' L R2 U'
R2 U2 F2 B' R2 L U'
R' U2 B' L R F2 U'
R' U2 B' R L F2 U'
R' U2 B' R F2 L U'
U R2 U' F2 B' L U'
U R2 U' B' L F2 U'
B' R2 D L U' R2 B2
B' R2 D L U' B2 R2
U R2 U' B' F2 L U'
R2 U2 B' L R2 F2 U'
U2 R2 U2 F2 B' L U'
R2 U2 B' L F2 R2 U'
U2 R2 U2 B' L F2 U'
U2 R2 U2 B' F2 L U'
R2 U2 B' R2 L F2 U'
R2 U2 B' R2 F2 L U'
R2 U2 B' F2 L R2 U'
R2 U2 B' F2 R2 L U'
L' D L' U' R2 F L'
L' D L' U' F L' R2
L' D L' U' F R2 L'
B' R2 F R2 F L U'
B' R2 F' L F' R2 U'
F R2 F R2 B' L U'
L D L' B' U' R2 F
L D L' B' U' F R2
F R2 F B' L R2 U'
F R2 F B' R2 L U'
B' R2 F2 L R2 U' D
B' R2 F2 L R2 U' D'
B' R2 F2 L R2 U' D2
B' R2 F2 L R2 D U'
B' R2 F2 L R2 D' U'
B' R2 F2 L R2 D2 U'
B' R2 F2 L U' D B2
B' R2 F2 L D U' B2
B' R2 F2 R2 L U' D
B' R2 F2 R2 L U' D'
B' R2 F2 R2 L U' D2
B' R2 F2 R2 L D U'
B' R2 F2 R2 L D' U'
B' R2 F2 R2 L D2 U'
B' R2 F2 R2 D L U'
B' R2 F2 R2 D' L U'
B' R2 F2 R2 D2 L U'
B' R2 F2 D L U' B2
B R2 F2 L' R2 B2 U'
U' R2 F2 B' L U' B
B R2 F2 L' B2 R2 U'
B R2 F2 R2 L' B2 U'
B R2 F2 R2 B2 L' U'
B R2 F2 B2 L' R2 U'
B R2 F2 B2 R2 L' U'
U' R2 B' L F2 U' B
F2 R2 B' L R2 U' D
F2 R2 B' L R2 U' D'
F2 R2 B' L R2 U' D2
F2 R2 B' L R2 D U'
F2 R2 B' L R2 D' U'
F2 R2 B' L R2 D2 U'
F2 R2 B' L U' D B2
F2 R2 B' L D U' B2
U2 R2 B' L F2 R U'
F2 R2 B' R2 L U' D
F2 R2 B' R2 L U' D'
F2 R2 B' R2 L U' D2
F2 R2 B' R2 L D U'
F2 R2 B' R2 L D' U'
F2 R2 B' R2 L D2 U'
F2 R2 B' R2 D L U'
F2 R2 B' R2 D' L U'
F2 R2 B' R2 D2 L U'
U' R2 B' F2 L U' B
F2 R2 B' D L U' B2
F R2 B' R2 F L U'
L' D U' L' R2 F L'
L' D U' L' F L' R2
L' D U' L' F R2 L'
L' D U' R2 L' F L'
L' D U' R2 F L' F
L' D U' F L' R2 F
L' D U' F L' F R2
L' D U' F R2 L' F
F R2 B' F L R2 U'
F R2 B' F R2 L U'
B' U L U' F2 U' F2
B R2 B2 F2 L' R2 U'
B R2 B2 F2 R2 L' U'
L D U' R2 F' L' F
L D U' F' L' R2 F
L D U' F' L' F R2
L D U' F' R2 L' F
U' D L' R2 D F L'
B' U L' U' L2 F2 U'
B' U L' U' F2 L2 U'
B' U L' U2 D R2 F2
B' U L' U2 D F2 R2
B' U L' D U2 R2 F2
B' U L' D U2 F2 R2
B' U L' D' L2 B2 U2
B' U L' D' B2 L2 U2
L' D F U' L' R2 F
L' D F U' L' F R2
L' D F U' R2 L' F
B' U L2 U' L' F2 U'
F2 U R U' B' L U'
F2 U R' U' B' L U'
U' D R2 L' D F L'
F2 U R2 U' B' L U'
B' U D' L2 U' L' U'
F2 U B U' B2 L U'
F2 U B' U' L U' L'
D U' L' R2 D F L'
B' U' L' D L R2 F2
B' U' L' D L F2 R2
B' U' L' D R2 L F2
B' U' L' D R2 F2 L
B' U' L' D F2 L R2
B' U' L' D F2 R2 L
F2 U' L' D L' F L'
F2 U' L' D F L' F
B' U' R U L F2 U'
B' U' R U F2 L U'
D U' R2 L' D F L'
B' U' R' U L F2 U'
B' U' R' U F2 L U'
B' U' R2 U L F2 U'
B' U' R2 U F2 L U'
B' U' D R2 U L U'
F2 U' D L' D F L'
B' U' F U F L U'
F2 U' F U B' L U'
B' U' F' U L F' U'
B' U' F' U F' L U'
F2 U' F' U B' L U'
F' U' F' B' L U' B
F U' F B' L U' B
F2 U' F2 U B' L U'
B U' F2 B2 L U' B2
F' U' B' L F' U' B
F' U' B' F' L U' B
B U' B2 L F2 U' B2
F U' B' F L U' B
B U' B2 F2 L U' B2
B' U2 R U2 L F2 U'
B' U2 R U2 F2 L U'
B' U2 R D2 B2 R' U
F2 U2 R U2 B' L U'
B' U2 R' U2 L F2 U'
B' U2 R' U2 F2 L U'
B' U2 R' D2 B2 R' U
F2 U2 R' U2 B' L U'
B' U2 R2 U2 L F2 U'
B' U2 R2 U2 F2 L U'
B U2 R' U D L2 R2
B U2 R' U D R2 L2
B' U2 R2 D2 B2 R' U
B U2 R' U2 F2 B2 U'
B U2 R' U2 B2 F2 U'
B U2 R' D U L2 R2
B U2 R' D U R2 L2
B U2 R' D2 F2 B2 U
B U2 R' D2 B2 F2 U
F2 U2 R2 U2 B' L U'
D2 U2 B2 R2 F' R U
B' U2 D B2 R' U R'
U2 D2 B2 R2 F' R U
B U2 D R' U L2 R'
B U2 D R' U R' L2
B' U2 D2 R B2 R' U
B' U2 D2 R' B2 R' U
B' U2 D2 R2 B2 R' U
B' U2 D2 B2 R' U D
B' U2 D2 B2 R' U D'
B' U2 D2 B2 R' U D2
B' U2 D2 B2 R' D U
B' U2 D2 B2 R' D' U
B' U2 D2 B2 R' D2 U
B' U2 D2 B2 D R' U
B' U2 D2 B2 D' R' U
B' U2 D2 B2 D2 R' U
B U2 D2 R' F2 B2 U
B U2 D2 R' B2 F2 U
B U2 D2 F2 R' B2 U
F2 U2 F U2 B' L U'
F2 U2 F' U2 B' L U'
L F L' B' L F U'
F2 U2 F2 U2 B' L U'
U' F U F B' L U'
R F R' F B' L U'
R2 F R2 F B' L U'
U' F U B' F L U'
B' U2 B2 R' U D R2
B' U2 B2 R' U2 F2 U'
B' U2 B2 R' D U R2
B' U2 B2 R' D2 B2 U
R F R' B' F L U'
R2 F R2 B' F L U'
B' U2 B2 D R' U R'
B' U2 B2 D2 R' B2 U
B' D L U L U2 R2
B' D L U L' U2 R2
B' D L U L2 U2 R2
B' D L U D2 L2 U2
B' D L U' R D R
B' D L U' R D' R
B' D L U' R D2 R
B' D L U' R' D R'
B' D L U' R' D' R'
B' D L U' R' D2 R'
B' D L U' F' R2 F
B' D L U' F2 R2 F2
B' D L U' B R2 B'
B' D L U' B2 R2 B2
B U2 B2 L F2 R U'
B' D L U2 D B2 U
B' D L U2 B U R2
B' D L U2 B' U R2
B' D L U2 B2 U R2
B' D L D U2 B2 U
B' D L D' F2 U' D
B' D L D' F2 U' D'
B' D L D' F2 U' D2
B' D L D' F2 D U'
B' D L D' F2 D' U'
B' D L D' F2 D2 U'
B' D L D2 U L2 U2
B' D L F U' R2 D
B' D L F U' R2 D'
B' D L F U' R2 D2
B' D L F D' F2 U'
B' D L F' U' R2 D
B' D L F' U' R2 D'
B' D L F' U' R2 D2
B' D L F' D' F2 U'
F2 D L U B' R' U2
B' D L F2 U' R2 D
B' D L F2 U' R2 D'
B' D L F2 U' R2 D2
B' D L F2 D' F2 U'
B2 D L B L U' R2
B' D L' U' R2 D F2
B' D L' F L2 U' R2
B' D L' F' L2 U' R2
B' D L' F2 L2 U' R2
F2 D L' U' D F L'
U2 F U2 F B' L U'
F2 D L' D U' F L'
U2 F U2 B' F L U'
B2 D L' B L U' R2
D' F D F2 B' L U'
L' F D F U' L' F
D' F D B' L F2 U'
D' F D B' F2 L U'
B' D L2 D' L' F2 U'
B2 D L2 B L U' R2
D2 F D' B' L' U' R2
D2 F D2 B' L' F2 U'
D F D' F2 B' L U'
D F D' B' L F2 U'
D F D' B' F2 L U'
D2 F B' L2 F L U'
L F D2 F L' B' U'
D F B' L' U' R2 F
D F B' L' U' F R2
R2 F B' R2 F L U'
B' D U' R2 U L U'
F2 D U' L' D F L'
L' F' L F' B' L U'
L' F' L B' L F' U'
L' F' L B' F' L U'
B' D U2 B2 R' U R'
B' D F L U' R2 D
B' D F L U' R2 D'
B' D F L U' R2 D2
B' D F L D' F2 U'
B' D F L F U' R2
B' D F L F' U' R2
B' D F L F2 U' R2
B' D F D' L F2 U'
B' D F D' F2 L U'
B D U2 R' U L2 R'
B D U2 R' U R' L2
B' D F' L U' R2 D
B' D F' L U' R2 D'
B' D F' L U' R2 D2
B' D F' L D' F2 U'
B' D F' L F U' R2
B' D F' L F' U' R2
B' D F' L F2 U' R2
B2 D F B L U' R2
B' D F' D' L F2 U'
B' D F' D' F2 L U'
B' D F2 L U' R2 D
B' D F2 L U' R2 D'
B' D F2 L U' R2 D2
F' D F' D' B' L U'
B' D F2 L D' F2 U'
B' D F2 L F U' R2
B' D F2 L F' U' R2
B' D F2 L F2 U' R2
F' D F' B' L' U' F
L F' L' F' B' L U'
B2 D F' B L U' R2
L F' L' B' L F' U'
L F' L' B' F' L U'
F D F D' B' L U'
F D F B' L' U' F
B' D F2 D' L F2 U'
B' D F2 D' F2 L U'
B2 D F2 B L U' R2
B2 D B L U' R2 D
B2 D B L U' R2 D'
B2 D B L U' R2 D2
B2 D B L D' F2 U'
B2 D B L F U' R2
B2 D B L F' U' R2
B2 D B L F2 U' R2
F2 D B L' B2 U' F
B2 D B D' L F2 U'
B2 D B D' F2 L U'
B2 D B F L U' R2
B2 D B F' L U' R2
F' D B' L' F' U' F2
B2 D B F2 L U' R2
F2 D B' L U B' U2
F2 D B' L' U' D F
F2 D B' L' U' D' F
F2 D B' L' U' D2 F
F2 D B' L' U' F D
F2 D B' L' U' F D'
F2 D B' L' U' F D2
F2 D B' L' D U' F
F2 D B' L' D' U' F
F2 D B' L' D2 U' F
U' F' U F' B' L U'
F2 D B' U' L' F L
F' D B' F' L' U' F
U' F' U B' L F' U'
U' F' U B' F' L U'
F2 D B2 L' B U' F
F D B' L' U' F R
B' D' L U L U2 D
B' D' L U L U2 D'
B' D' L U L U2 D2
B' D' L U L D U2
B' D' L U L D' U2
B' D' L U L D2 U2
B' D' L U D L U2
B' D' L U D' L U2
B' D' L U D2 L U2
B' D' L U' B2 R' B2
B' D' L U2 B2 U R'
B D B2 L U' L R2
B' D' L D U L U2
B D B2 L U' R2 L
B' D' L D' U L U2
F D B' D F L' U'
B' D' L D2 U L U2
B' D' L F U L U2
F D B' F L' U' F
B' D' L F' U L U2
B' D' L F2 U L U2
B' D' L' U' D F2 R
B' D' L' D U' F2 R
B' D' L' F2 L2 U' R
U2 F' U2 F' B' L U'
U2 F' U2 B' L F' U'
U2 F' U2 B' F' L U'
D' F' D F2 B' L U'
D' F' D B' L F2 U'
D' F' D B' F2 L U'
D2 F' D2 F2 B' L' U'
D2 F' D2 B' F2 L' U'
D F' D' F2 B' L U'
D F' D' B' L F2 U'
D F' D' B' F2 L U'
U' F' B' L F' U' B
L' F' B' L F' B' U'
L' F' B' L B' F' U'
D2 F' B' U2 R B' U
D2 F' B' U2 B' R U
B' D' U L2 U' L' U'
R2 F' B' L F' R2 U'
D F' B' L' U' R2 F
D F' B' L' U' F R2
L' F2 L B' L U' D
L' F2 L B' L U' D'
L' F2 L B' L U' D2
L' F2 L B' L D U'
L' F2 L B' L D' U'
L' F2 L B' L D2 U'
L' F2 L B' D L U'
L' F2 L B' D' L U'
L' F2 L B' D2 L U'
B' D' F L U L U2
B' D' F D L F2 U'
B' D' F D F2 L U'
B' D' F D2 L U' R2
B' D' F' L U L U2
B' D' F' D L F2 U'
B' D' F' D F2 L U'
B' D' F' D2 L U' R2
F' D' F' D B' L U'
B' D' F2 L U L U2
U' F2 R B' L U' B
L F2 L' B' L U' D
L F2 L' B' L U' D'
L F2 L' B' L U' D2
L F2 L' B' L D U'
L F2 L' B' L D' U'
L F2 L' B' L D2 U'
L F2 L' B' D L U'
L F2 L' B' D' L U'
L F2 L' B' D2 L U'
F D' F D B' L U'
B' D' F2 D L F2 U'
B' D' F2 D F2 L U'
B' D' F2 D2 L U' R2
U' F2 R' B' L U' B
L F2 L2 B' L B' U'
B2 D' B L U L U2
R2 F2 R B' L R U'
R2 F2 R B' R L U'
B2 D' B D L F2 U'
U' F2 R2 B' L U' B
B2 D' B D F2 L U'
B2 D' B D2 L U' R2
R F2 R B' L R2 U'
R F2 R B' R2 L U'
F2 D' B' U' R F' R'
F2 D' B' U2 R U F'
F2 D' B' D2 L' U' F
R2 F2 R2 B' L U' D
R2 F2 R2 B' L U' D'
R2 F2 R2 B' L U' D2
R2 F2 R2 B' L D U'
R2 F2 R2 B' L D' U'
R2 F2 R2 B' L D2 U'
R2 F2 R2 B' D L U'
R2 F2 R2 B' D' L U'
R2 F2 R2 B' D2 L U'
R F2 R' B' L U' D
R F2 R' B' L U' D'
R F2 R' B' L U' D2
R F2 R' B' L D U'
R F2 R' B' L D' U'
R F2 R' B' L D2 U'
R F2 R' B' D L U'
R F2 R' B' D' L U'
R F2 R' B' D2 L U'
L' F2 U' D L' F L'
L' F2 U' D F L' F
B' D2 L U D L2 U2
B' D2 L U' R D' R2
B' D2 L U' R' D' R2
B' D2 L U' R2 D' R2
B' D2 L U' D' R2 D
B' D2 L U' D' R2 D'
B' D2 L U' D' R2 D2
B' D2 L U2 B2 U D
B' D2 L U2 B2 U D'
B' D2 L U2 B2 U D2
B' D2 L U2 B2 D U
B' D2 L U2 B2 D' U
B' D2 L U2 B2 D2 U
B' D2 L D U L2 U2
B' D2 L D' U' R2 D
B' D2 L D' U' R2 D'
B' D2 L D' U' R2 D2
B' D2 L D' F U' R2
B' D2 L D' F' U' R2
B' D2 L D' F2 U' R2
B' D2 L D2 F2 U' D
B' D2 L D2 F2 U' D'
B' D2 L D2 F2 U' D2
B' D2 L D2 F2 D U'
B' D2 L D2 F2 D' U'
B' D2 L D2 F2 D2 U'
B' D2 L F U' D' R2
B' D2 L F U2 B2 U
B' D2 L F D' U' R2
B' D2 L F D2 F2 U'
F D' B' D' F L' U'
B' D2 L F' U' D' R2
B' D2 L F' U2 B2 U
B' D2 L F' D' U' R2
B' D2 L F' D2 F2 U'
B' D2 L F2 U' D' R2
B' D2 L F2 U2 B2 U
B' D2 L F2 D' U' R2
B' D2 L F2 D2 F2 U'
R F2 R2 B' L R U'
R F2 R2 B' R L U'
L' F2 D L' U' F L'
L2 F2 U2 D2 F' R U
L F2 U' D F' L' F
L' F2 D U' L' F L'
L' F2 D U' F L' F
L F2 U' F' D L' F
D' F2 D F2 B' L U'
B' D2 L2 D' L' U' R2
D' F2 D B' L F2 U'
B' D2 L2 D2 L' F2 U'
D' F2 D B' F2 L U'
L F2 D L' B' U' F
L F2 D U' F' L' F
D F2 D' F2 B' L U'
D F2 D' B' L F2 U'
L2 F2 D2 U2 F' R U
D F2 D' B' F2 L U'
U' F2 B' L U' D B
U' F2 B' L U' D' B
U' F2 B' L U' D2 B
U' F2 B' L U' B D
U' F2 B' L U' B D'
U' F2 B' L U' B D2
U' F2 B' L D U' B
U' F2 B' L D' U' B
U' F2 B' L D2 U' B
R' F2 B' L U' D' B2
R' F2 B' L U2 L2 U
R' F2 B' L D' U' B2
R' F2 B' L D2 R2 U'
L' F2 B' L D B' U'
L' F2 B' L D' B' U'
L' F2 B' L D2 B' U'
L' F2 B' L B' U' D
L' F2 B' L B' U' D'
L' F2 B' L B' U' D2
L' F2 B' L B' D U'
L' F2 B' L B' D' U'
L' F2 B' L B' D2 U'
U' F2 B' D L U' B
U' F2 B' D' L U' B
U' F2 B' D2 L U' B
L2 F2 B U2 F' R' U
D2 F2 B' U2 B' R' U
B D2 R' F2 L' B2 U
U2 F2 B' L U2 L' U
L2 F2 B' L U2 F' U
B D2 R' F2 B2 L' U
B D2 R' B2 F2 L' U
R2 F2 B' L R2 U' D
R2 F2 B' L R2 U' D'
R2 F2 B' L R2 U' D2
R2 F2 B' L R2 D U'
R2 F2 B' L R2 D' U'
R2 F2 B' L R2 D2 U'
R2 F2 B' L U' D B2
R2 F2 B' L D U' B2
D F2 B' L' U' R2 F
D F2 B' L' U' F R2
R2 F2 B' R2 L U' D
R2 F2 B' R2 L U' D'
R2 F2 B' R2 L U' D2
R2 F2 B' R2 L D U'
R2 F2 B' R2 L D' U'
R2 F2 B' R2 L D2 U'
R2 F2 B' R2 D L U'
R2 F2 B' R2 D' L U'
R2 F2 B' R2 D2 L U'
L F2 B U2 R' F' U
R2 F2 B' D L U' B2
U F2 B' L U F2 U2
U F2 B' L U' D2 B2
L F2 B' L U2 F U
U F2 B' L D R2 U'
U F2 B' L D2 U' B2
L F2 B' L' B' L2 U'
B' D2 U2 R B2 R' U
B' D2 U2 R' B2 R' U
B' D2 U2 R2 B2 R' U
U F2 B' D L R2 U'
U F2 B' D R2 L U'
U F2 B' D2 L U' B2
B' D2 U2 B2 R' U D
B' D2 U2 B2 R' U D'
B' D2 U2 B2 R' U D2
B' D2 U2 B2 R' D U
B' D2 U2 B2 R' D' U
B' D2 U2 B2 R' D2 U
B' D2 U2 B2 D R' U
B' D2 U2 B2 D' R' U
B' D2 U2 B2 D2 R' U
B' D2 F L U' D' R2
B' D2 F L U2 B2 U
B' D2 F L D' U' R2
B' D2 F L D2 F2 U'
R F2 B' D L U' B'
B' D2 F U2 B2 R' U
B' D2 F D' L U' R2
B' D2 F D2 L F2 U'
B' D2 F D2 F2 L U'
B D2 U2 R' F2 B2 U
B' D2 F' L U' D' R2
B' D2 F' L U2 B2 U
B D2 U2 R' B2 F2 U
B' D2 F' L D' U' R2
B' D2 F' L D2 F2 U'
D B L B2 U' R2 F'
F' D2 F B' L' F2 U'
B D2 U2 F2 R' B2 U
F2 D2 F B' L' F' U'
B' D2 F' U2 B2 R' U
B' D2 F' D' L U' R2
B' D2 F' D2 L F2 U'
B' D2 F' D2 F2 L U'
B' D2 F2 L U' D' R2
B' D2 F2 L U2 B2 U
B' D2 F2 L D' U' R2
B' D2 F2 L D2 F2 U'
D B L' B2 U' R2 F
D B L' B2 U' F R2
F' D2 F' B' U2 R U
B' D2 F2 U2 B2 R' U
B' D2 F2 D' L U' R2
F D2 F D B' L' U'
B' D2 F2 D2 L F2 U'
F D2 F D' B' L' U'
B' D2 F2 D2 F2 L U'
F D2 F D2 B' L' U'
F D2 F B L' B2 U'
F D2 F B' L' U' D
F D2 F B' L' U' D'
F D2 F B' L' U' D2
F D2 F B' L' D U'
F D2 F B' L' D' U'
F D2 F B' L' D2 U'
F D2 F B' D L' U'
F D2 F B' D' L' U'
F D2 F B' D2 L' U'
F D2 F B2 L' B U'
B2 D2 B L U2 B U
U2 B R' U D L2 R2
U2 B R' U D R2 L2
U2 B R' U2 F2 B2 U'
U2 B R' U2 B2 F2 U'
U2 B R' D U L2 R2
U2 B R' D U R2 L2
U2 B R' D2 F2 B2 U
U2 B R' D2 B2 F2 U
F' D2 B' F L' F2 U'
F' D2 B' F' U2 R U
F2 D2 B' D' L' U' F
F2 D2 B' F L' F' U'
R2 B R2 F2 L' B2 U'
R2 B R2 F2 B2 L' U'
F D2 B F L' B2 U'
R2 B R2 B2 F2 L' U'
B' F L D F' U' R
F D2 B' F L' U' D
F D2 B' F L' U' D'
F D2 B' F L' U' D2
F D2 B' F L' D U'
F D2 B' F L' D' U'
F D2 B' F L' D2 U'
F D2 B' F D L' U'
F D2 B' F D' L' U'
F D2 B' F D2 L' U'
F' B L F' B2 L U'
F' B L B2 L F' U'
F' B L B2 F' L U'
F2 B L B2 L U' D
F2 B L B2 L U' D'
F2 B L B2 L U' D2
F2 B L B2 L D U'
F2 B L B2 L D' U'
F2 B L B2 L D2 U'
F2 B L B2 D L U'
F2 B L B2 D' L U'
F2 B L B2 D2 L U'
F D2 B2 F L' B U'
F' B L' F' B2 L U'
U2 B U2 F2 B2 L U'
F' B L' B2 L F' U'
F' B L' B2 F' L U'
B2 F L' B L F U'
U2 B U2 B2 L F2 U'
U2 B U2 B2 F2 L U'
U B U' F2 B2 L U'
F2 B L' B2 L U' D
F2 B L' B2 L U' D'
F2 B L' B2 L U' D2
F2 B L' B2 L D U'
F2 B L' B2 L D' U'
F2 B L' B2 L D2 U'
F2 B L' B2 D L U'
F2 B L' B2 D' L U'
F2 B L' B2 D2 L U'
U B U' B2 L F2 U'
U2 B D R' U L2 R'
U B U' B2 F2 L U'
U2 B D R' U R' L2
F' B L2 F' B2 L U'
F' B L2 B2 L F' U'
F' B L2 B2 F' L U'
B F L' B2 L F U'
B' F R F L R' U'
B' F R F R' L U'
F2 B L2 B2 L U' D
F2 B L2 B2 L U' D'
F2 B L2 B2 L U' D2
F2 B L2 B2 L D U'
F2 B L2 B2 L D' U'
F2 B L2 B2 L D2 U'
F2 B L2 B2 D L U'
F2 B L2 B2 D' L U'
F2 B L2 B2 D2 L U'
F B L' B2 L F U'
U2 B D2 R' F2 B2 U
U2 B D2 R' B2 F2 U
U2 B D2 F2 R' B2 U
B' F R2 F L R2 U'
B' F R2 F R2 L U'
U' B' L U' D B R2
R' B' L R U' D R2
R' B' L R D U' R2
U' B' L U' B D R2
R' B' L R F2 U' D
R' B' L R F2 U' D'
R' B' L R F2 U' D2
R' B' L R F2 D U'
R' B' L R F2 D' U'
R' B' L R F2 D2 U'
R' B' L R' F2 R2 U'
U' B' L D U' B R2
R' B' L R2 F2 R' U'
R' B' L D R U' R
U' B' L F2 U' D B
U' B' L F2 U' D' B
U' B' L F2 U' D2 B
U' B' L F2 U' B D
U' B' L F2 U' B D'
U' B' L F2 U' B D2
U' B' L F2 D U' B
U' B' L F2 D' U' B
U' B' L F2 D2 U' B
L2 B F2 U2 F' R' U
L' B' L D B' U' R2
R' B' L F2 U2 L' U
U2 B' L R F2 R U'
L' B' L F2 D B' U'
L' B' L F2 D' B' U'
U2 B' L R' F2 R U'
L' B' L F2 D2 B' U'
L' B' L F2 B' U' D
L' B' L F2 B' U' D'
L' B' L F2 B' U' D2
L' B' L F2 B' D U'
L' B' L F2 B' D' U'
L' B' L F2 B' D2 U'
R' B' L' R F2 L2 U'
U2 B' L R2 F2 R U'
L' B' L B' U' D R2
L' B' L B' D U' R2
L' B' L B' F2 U' D
L' B' L B' F2 U' D'
L' B' L B' F2 U' D2
L' B' L B' F2 D U'
L' B' L B' F2 D' U'
L' B' L B' F2 D2 U'
D' B' L' U' F2 R F'
U' B' L' F2 L2 U' B
R2 B' L R' F2 R' U'
R2 B' L R2 U' D R2
R2 B' L R2 D U' R2
R2 B' L R2 F2 U' D
R2 B' L R2 F2 U' D'
R2 B' L R2 F2 U' D2
R2 B' L R2 F2 D U'
R2 B' L R2 F2 D' U'
R2 B' L R2 F2 D2 U'
D2 B' L' F L' F U'
U2 B' L F2 R U' D
U2 B' L F2 R U' D'
U2 B' L F2 R U' D2
U2 B' L F2 R D U'
U2 B' L F2 R D' U'
U2 B' L F2 R D2 U'
R2 B' L U' D R2 B2
R2 B' L U' D B2 R2
U2 B' L F2 D R U'
U2 B' L F2 D' R U'
U2 B' L F2 D2 R U'
D B' L U B' U2 R2
R2 B' L D U' R2 B2
R2 B' L D U' B2 R2
D' B' L' F2 U' R F'
F2 B U2 R' U D L2
F2 B U2 R' U2 B2 U'
F2 B U2 R' D U L2
F2 B U2 R' D2 F2 U
L B F2 U2 R' F' U
R2 B' L F R2 F U'
F2 B U2 D R' U L2
R2 B' L F2 R2 U' D
R2 B' L F2 R2 U' D'
