L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
D' L' R' D' R2 B' U2
R2 L' D U2 L2 F L
D2 L' R' D2 R' B' U2
D' L' R' D' B' R2 U2
B2 L' R' U2 L2 F L
B' L' R' D B' U2 L'
D L' R' U2 D' L2 F
R' L' D B' R U2 L'
R' L' D B' R' U2 L'
R' L' D B' R2 U2 L'
R L' D U2 L2 F L
D L' R' D R2 B' U2
R' L' D B' U2 L' D
R' L' D B' U2 L' D'
R' L' D B' U2 L' D2
B' L' R' D' B' U2 L'
R' L' D B' U2 D L'
L' R' D B' R U2 L'
R' L' D B' U2 D' L'
R' L' D B' U2 D2 L'
L' R' D B' R' U2 L'
R' L' D B' D U2 L'
L' R' D B' R2 U2 L'
R' L' D B' D' U2 L'
R' L' D B' D2 U2 L'
B L' R' U2 L2 F L
L' R' D B' U2 L' D
L' R' D B' U2 L' D'
L' R' D B' U2 L' D2
L' R' D B' U2 D L'
L' R' D B' U2 D' L'
L' R' D B' U2 D2 L'
D L' R' D B' R2 U2
L' R' D B' D U2 L'
L' R' D B' D' U2 L'
L' R' D B' D2 U2 L'
B2 L' R' D B' U2 L'
B' L' R' D2 B' U2 L'
D L' R' D' U2 L2 F
D L' R' D' B' U2 L2
B2 L' R' D' B' U2 L'
B L' R' D B' U2 L'
B2 L' R' D2 B' U2 L'
B L' R' D' B' U2 L'
R2 L' D B' R U2 L'
R2 L' D B' R' U2 L'
R2 L' D B' R2 U2 L'
R2 L' D B' U2 L' D
R2 L' D B' U2 L' D'
R2 L' D B' U2 L' D2
R2 L' D B' U2 D L'
R2 L' D B' U2 D' L'
R2 L' D B' U2 D2 L'
R2 L' D B' D U2 L'
R2 L' D B' D' U2 L'
R2 L' D B' D2 U2 L'
B L' R' D2 B' U2 L'
D' L' R' B' U' B' U'
R L' D B' R U2 L'
R L' D B' R' U2 L'
R L' D B' R2 U2 L'
R' L' D' R B' U2 L'
B' L' R' B' R U2 L'
R L' D B' U2 L' D
R L' D B' U2 L' D'
R L' D B' U2 L' D2
R L' D B' U2 D L'
R L' D B' U2 D' L'
R L' D B' U2 D2 L'
B' L' R' B' R' U2 L'
R L' D B' D U2 L'
B' L' R' B' R2 U2 L'
R L' D B' D' U2 L'
R L' D B' D2 U2 L'
B' L' R' B' U2 L' D
B' L' R' B' U2 L' D'
B' L' R' B' U2 L' D2
B' L' R' B' U2 D L'
B' L' R' B' U2 D' L'
B' L' R' B' U2 D2 L'
B' L' R' B' D U2 L'
L' R' D' R B' U2 L'
B' L' R' B' D' U2 L'
B' L' R' B' D2 U2 L'
D2 L' R2 U' L2 U' F
R' L' D' R' B' U2 L'
L' R' D' R' B' U2 L'
D L' R' B' U F2 U
B2 L' R' B' R U2 L'
D2 L' R2 U2 L2 F L2
B2 L' R' B' R' U2 L'
R' L' D' R2 B' U2 L'
B2 L' R' B' R2 U2 L'
D L' R' B' U2 D' L2
D L' R' B' D R2 U2
B2 L' R' B' U2 L' D
B2 L' R' B' U2 L' D'
B2 L' R' B' U2 L' D2
D L' R' B' D' U2 L2
B2 L' R' B' U2 D L'
B2 L' R' B' U2 D' L'
B2 L' R' B' U2 D2 L'
B2 L' R' B' D U2 L'
B2 L' R' B' D' U2 L'
B2 L' R' B' D2 U2 L'
L' R' D' R2 B' U2 L'
D' L' R2 U2 D L2 F
B L' R' B' R U2 L'
B L' R' B' R' U2 L'
B L' R' B' R2 U2 L'
B L' R' B' U2 L' D
B L' R' B' U2 L' D'
B L' R' B' U2 L' D2
B L' R' B' U2 D L'
B L' R' B' U2 D' L'
B L' R' B' U2 D2 L'
D2 L' R2 D B' U2 D
D2 L' R2 D B' U2 D'
D2 L' R2 D B' U2 D2
D2 L' R2 D B' D U2
D2 L' R2 D B' D' U2
D2 L' R2 D B' D2 U2
B L' R' B' D U2 L'
B L' R' B' D' U2 L'
R' L' D' U2 L2 F L
B L' R' B' D2 U2 L'
R2 L' D' R B' U2 L'
B' L' R2 U2 L2 F L
D' L' R2 D U2 L2 F
D' L' R2 D B' U2 L2
L' R' D' U2 L2 F L
D2 L' R2 D' B' U2 D
D2 L' R2 D' B' U2 D'
D2 L' R2 D' B' U2 D2
D2 L' R2 D' B' D U2
D2 L' R2 D' B' D' U2
D2 L' R2 D' B' D2 U2
D' L' R2 D' R2 B' U2
R2 L' D' R' B' U2 L'
D' L' R2 D' B' R2 U2
R L' D' R B' U2 L'
D2 L' R2 D2 B' U2 D
D2 L' R2 D2 B' U2 D'
D2 L' R2 D2 B' U2 D2
D2 L' R2 D2 B' D U2
D2 L' R2 D2 B' D' U2
D2 L' R2 D2 B' D2 U2
B2 L' R2 U2 L2 F L
B' L' R2 D B' U2 L'
D L' R2 U2 D' L2 F
R2 L' D' R2 B' U2 L'
R L' D' R' B' U2 L'
D L' R2 D R2 B' U2
B' L' R2 D' B' U2 L'
B L' R2 U2 L2 F L
D L' R2 D B' R2 U2
R L' D' R2 B' U2 L'
B2 L' R2 D B' U2 L'
B' L' R2 D2 B' U2 L'
D L' R2 D' U2 L2 F
R2 L' D' U2 L2 F L
D L' R2 D' B' U2 L2
B2 L' R2 D' B' U2 L'
R' L' D' B' R U2 L'
R' L' D' B' R' U2 L'
R' L' D' B' R2 U2 L'
R' L' D' B' U2 L' D
R' L' D' B' U2 L' D'
R' L' D' B' U2 L' D2
R' L' D' B' U2 D L'
R' L' D' B' U2 D' L'
R' L' D' B' U2 D2 L'
B L' R2 D B' U2 L'
R' L' D' B' D U2 L'
R' L' D' B' D' U2 L'
R' L' D' B' D2 U2 L'
L' R' D' B' R U2 L'
R L' D' U2 L2 F L
L' R' D' B' R' U2 L'
D2 L' R2 B U2 D2 F2
L' R' D' B' R2 U2 L'
B2 L' R2 D2 B' U2 L'
L' R' D' B' U2 L' D
L' R' D' B' U2 L' D'
L' R' D' B' U2 L' D2
L' R' D' B' U2 D L'
L' R' D' B' U2 D' L'
L' R' D' B' U2 D2 L'
D2 L' R2 B D2 U2 F2
L' R' D' B' D U2 L'
L' R' D' B' D' U2 L'
L' R' D' B' D2 U2 L'
B L' R2 D' B' U2 L'
B L' R2 D2 B' U2 L'
D' L' R2 B' U' B' U'
D2 L' R2 B2 D B U2
D2 L' R2 B2 D' B U2
D2 L' R2 B2 D2 B U2
B' L' R2 B' R U2 L'
B' L' R2 B' R' U2 L'
B' L' R2 B' R2 U2 L'
B' L' R2 B' U2 L' D
B' L' R2 B' U2 L' D'
B' L' R2 B' U2 L' D2
B' L' R2 B' U2 D L'
B' L' R2 B' U2 D' L'
B' L' R2 B' U2 D2 L'
B' L' R2 B' D U2 L'
B' L' R2 B' D' U2 L'
B' L' R2 B' D2 U2 L'
R2 L' D' B' R U2 L'
R2 L' D' B' R' U2 L'
R2 L' D' B' R2 U2 L'
R2 L' D' B' U2 L' D
R2 L' D' B' U2 L' D'
R2 L' D' B' U2 L' D2
R2 L' D' B' U2 D L'
R2 L' D' B' U2 D' L'
R2 L' D' B' U2 D2 L'
R2 L' D' B' D U2 L'
R2 L' D' B' D' U2 L'
R2 L' D' B' D2 U2 L'
B2 L' R2 B' R U2 L'
B2 L' R2 B' R' U2 L'
B2 L' R2 B' R2 U2 L'
D L' R2 B' U F2 U
D L' R2 B' U2 D' L2
D L' R2 B' D R2 U2
B2 L' R2 B' U2 L' D
B2 L' R2 B' U2 L' D'
B2 L' R2 B' U2 L' D2
B2 L' R2 B' U2 D L'
B2 L' R2 B' U2 D' L'
B2 L' R2 B' U2 D2 L'
R' L' D2 R B' U2 L'
R L' D' B' R U2 L'
D L' R2 B' D' U2 L2
B2 L' R2 B' D U2 L'
R L' D' B' R' U2 L'
B2 L' R2 B' D' U2 L'
R L' D' B' R2 U2 L'
B2 L' R2 B' D2 U2 L'
R L' D' B' U2 L' D
R L' D' B' U2 L' D'
R L' D' B' U2 L' D2
R L' D' B' U2 D L'
R L' D' B' U2 D' L'
R L' D' B' U2 D2 L'
R L' D' B' D U2 L'
R L' D' B' D' U2 L'
L' R' D2 R B' U2 L'
R L' D' B' D2 U2 L'
R' L' D2 R' B' U2 L'
B L' R2 B' R U2 L'
B L' R2 B' R' U2 L'
B L' R2 B' R2 U2 L'
B L' R2 B' U2 L' D
B L' R2 B' U2 L' D'
B L' R2 B' U2 L' D2
B L' R2 B' U2 D L'
B L' R2 B' U2 D' L'
B L' R2 B' U2 D2 L'
L' R' D2 R' B' U2 L'
B L' R2 B' D U2 L'
B L' R2 B' D' U2 L'
B L' R2 B' D2 U2 L'
R' L' D2 R2 B' U2 L'
L' R' D2 R2 B' U2 L'
R' L' D2 U2 L2 F L
R2 L' D2 R B' U2 L'
L' R' D2 U2 L2 F L
R2 L' D2 R' B' U2 L'
R L' D2 R B' U2 L'
R2 L' D2 R2 B' U2 L'
R L' D2 R' B' U2 L'
R L' D2 R2 B' U2 L'
R2 L' D2 U2 L2 F L
L R' D2 U2 R2 F L
L R' D2 U2 F L R2
L R' D2 U2 F R2 L
R' L' D2 B' R U2 L'
R' L' D2 B' R' U2 L'
R' L' D2 B' R2 U2 L'
L R' D2 F L R2 B
R' L' D2 B' U2 L' D
R' L' D2 B' U2 L' D'
R' L' D2 B' U2 L' D2
R' L' D2 B' U2 D L'
R' L' D2 B' U2 D' L'
R' L' D2 B' U2 D2 L'
R' L' D2 B' D U2 L'
R' L' D2 B' D' U2 L'
L R' D2 F R2 L B
R' L' D2 B' D2 U2 L'
L' R' D2 B' R U2 L'
L' R' D2 B' R' U2 L'
L' R' D2 B' R2 U2 L'
R L' D2 U2 L2 F L
L' R' D2 B' U2 L' D
L' R' D2 B' U2 L' D'
L' R' D2 B' U2 L' D2
L' R' D2 B' U2 D L'
L' R' D2 B' U2 D' L'
L' R' D2 B' U2 D2 L'
L' R' D2 B' D U2 L'
L' R' D2 B' D' U2 L'
L' R' D2 B' D2 U2 L'
D L' U F2 U' B' U2
R2 L' D2 B' R U2 L'
R2 L' D2 B' R' U2 L'
R2 L' D2 B' R2 U2 L'
R2 L' D2 B' U2 L' D
R2 L' D2 B' U2 L' D'
R2 L' D2 B' U2 L' D2
R2 L' D2 B' U2 D L'
R2 L' D2 B' U2 D' L'
R2 L' D2 B' U2 D2 L'
R2 L' D2 B' D U2 L'
R2 L' D2 B' D' U2 L'
R2 L' D2 B' D2 U2 L'
R L' D2 B' R U2 L'
R L' D2 B' R' U2 L'
R L' D2 B' R2 U2 L'
R L' D2 B' U2 L' D
R L' D2 B' U2 L' D'
R L' D2 B' U2 L' D2
R L' D2 B' U2 D L'
R L' D2 B' U2 D' L'
R L' D2 B' U2 D2 L'
R L' D2 B' D U2 L'
R L' D2 B' D' U2 L'
R L' D2 B' D2 U2 L'
D' L' U' L2 B2 U' F
B' L' U' L2 U' F L
B2 L' U' L2 U' F L
B L' U' L2 U' F L
L R' F D2 L R2 B
L R' F D2 R2 L B
D' L' U' B2 U B U2
D2 L' U2 L2 D2 F L2
D2 L' U2 L2 F D2 L2
D' L' U2 L2 D F L2
D' L' U2 L2 F D L2
B' L' U2 L2 D F L
B' L' U2 L2 D' F L
B' L' U2 L2 D2 F L
B' L' U2 L2 F L D
B' L' U2 L2 F L D'
B' L' U2 L2 F L D2
B' L' U2 L2 F D L
B' L' U2 L2 F D' L
B' L' U2 L2 F D2 L
B' L' U2 L2 F' L F2
B' L' U2 L2 F2 L F'
B2 L' U2 L2 D F L
B2 L' U2 L2 D' F L
B2 L' U2 L2 D2 F L
B2 L' U2 L2 F L D
B2 L' U2 L2 F L D'
B2 L' U2 L2 F L D2
B2 L' U2 L2 F D L
B2 L' U2 L2 F D' L
B2 L' U2 L2 F D2 L
B2 L' U2 L2 F' L F2
D L' U2 L2 D' F L2
B2 L' U2 L2 F2 L F'
D' L' U2 D L2 D F
D' L' U2 D L2 D' F
D' L' U2 D L2 D2 F
D' L' U2 D L2 F D
D' L' U2 D L2 F D'
D' L' U2 D L2 F D2
D' L' U2 D F L2 F
D' L' U2 D F' L2 F
D' L' U2 D F2 L2 F
B L' U2 L2 D F L
B L' U2 L2 D' F L
B L' U2 L2 D2 F L
B L' U2 L2 F L D
B L' U2 L2 F L D'
B L' U2 L2 F L D2
D2 L' U2 D2 L2 D F
D2 L' U2 D2 L2 D' F
D2 L' U2 D2 L2 D2 F
D2 L' U2 D2 L2 F D
D2 L' U2 D2 L2 F D'
D2 L' U2 D2 L2 F D2
B L' U2 L2 F D L
B L' U2 L2 F D' L
B L' U2 L2 F D2 L
B L' U2 L2 F' L F2
B L' U2 L2 F2 L F'
D2 L' U2 D2 F L2 F
D2 L' U2 D2 F' L2 F
D2 L' U2 D2 F2 L2 F
B' L' U2 D L2 F L
B' L' U2 D' L2 F L
D2 L' U2 F D2 L2 F
B2 L' U2 D L2 F L
D' L' U2 F D L2 F
B' L' U2 D2 L2 F L
D2 L' U2 F' D2 L2 F
B2 L' U2 D' L2 F L
D' L' U2 F' D L2 F
D L' U2 D' L2 D F
D L' U2 D' L2 D' F
D L' U2 D' L2 D2 F
D L' U2 D' L2 F D
D L' U2 D' L2 F D'
D L' U2 D' L2 F D2
D L' U2 D' F L2 F
D L' U2 D' F' L2 F
D L' U2 D' F2 L2 F
B2 L' U2 D2 L2 F L
D2 L' U2 F2 D2 L2 F
B L' U2 D L2 F L
D' L' U2 F2 D L2 F
B' L' U2 F' L2 F L'
B L' U2 D' L2 F L
B2 L' U2 F' L2 F L'
B L' U2 D2 L2 F L
B L' U2 F' L2 F L'
R' L' F2 R F2 B' U2
R' L' F2 R B' F2 U2
L' R' F2 R F2 B' U2
L' R' F2 R B' F2 U2
D' L' D R U2 L2 F
D' L' D R B' U2 L2
D' L' D R' U2 L2 F
D' L' D R' B' U2 L2
D' L' D R2 U2 L2 F
B' L' D R B' U2 L'
D' L' D R2 B' U2 L2
R2 L' F2 R F2 B' U2
R2 L' F2 R B' F2 U2
B' L' D R' B' U2 L'
B2 L' D R B' U2 L'
D L' D R B' R U2
B' L' D R2 B' U2 L'
D' L' D U2 L2 D F
D' L' D U2 L2 D' F
D' L' D U2 L2 D2 F
D' L' D U2 L2 F D
D' L' D U2 L2 F D'
D' L' D U2 L2 F D2
B2 L' D R' B' U2 L'
R L' F2 R F2 B' U2
D' L' D U2 F L2 F
R L' F2 R B' F2 U2
D' L' D U2 F' L2 F
D' L' D U2 F2 L2 F
B L' D R B' U2 L'
B2 L' D R2 B' U2 L'
D L' D R2 D B' U2
D L' D R2 D' B' U2
D L' D R2 D2 B' U2
B' L' D U2 L2 F L
D L' D R2 B' U2 D
D L' D R2 B' U2 D'
D L' D R2 B' U2 D2
D L' D R2 B' D U2
D L' D R2 B' D' U2
D L' D R2 B' D2 U2
B L' D R' B' U2 L'
B L' D R2 B' U2 L'
R' L' F2 B' R F2 U2
B2 L' D U2 L2 F L
L' R' F2 B' R F2 U2
B L' D U2 L2 F L
D2 L' D B' U' B' U'
D' L' D B' R U2 L2
D' L' D B' R' U2 L2
D' L' D B' R2 U2 L2
D' L' D B' U2 L2 D
D' L' D B' U2 L2 D'
D' L' D B' U2 L2 D2
D' L' D B' D2 R2 U2
B' L' D B' R U2 L'
B' L' D B' R' U2 L'
B' L' D B' R2 U2 L'
B' L' D B' U2 L' D
B' L' D B' U2 L' D'
B' L' D B' U2 L' D2
B' L' D B' U2 D L'
B' L' D B' U2 D' L'
B' L' D B' U2 D2 L'
B' L' D B' D U2 L'
B' L' D B' D' U2 L'
B' L' D B' D2 U2 L'
R2 L' F2 B' R F2 U2
D L' D B R2 B2 U2
B2 L' D B' R U2 L'
B2 L' D B' R' U2 L'
B2 L' D B' R2 U2 L'
R' L' B R B2 U2 L'
B2 L' D B' U2 L' D
B2 L' D B' U2 L' D'
B2 L' D B' U2 L' D2
B2 L' D B' U2 D L'
B2 L' D B' U2 D' L'
B2 L' D B' U2 D2 L'
B2 L' D B' D U2 L'
B2 L' D B' D' U2 L'
B2 L' D B' D2 U2 L'
D L' D B' R2 U2 D
D L' D B' R2 U2 D'
D L' D B' R2 U2 D2
D L' D B' R2 D U2
D L' D B' R2 D' U2
D L' D B' R2 D2 U2
D L' D B' U2 D2 L2
L' R' B R B2 U2 L'
D L' D B' D2 U2 L2
R' L' B R' B2 U2 L'
R L' F2 B' R F2 U2
B L' D B' R U2 L'
B L' D B' R' U2 L'
B L' D B' R2 U2 L'
D L' D B2 R2 U2 F'
B L' D B' U2 L' D
B L' D B' U2 L' D'
B L' D B' U2 L' D2
B L' D B' U2 D L'
B L' D B' U2 D' L'
B L' D B' U2 D2 L'
B L' D B' D U2 L'
B L' D B' D' U2 L'
B L' D B' D2 U2 L'
L' R' B R' B2 U2 L'
R' L' B R2 B2 U2 L'
D' L' D' R B' R U2
L' R' B R2 B2 U2 L'
D' L' D' R2 D B' U2
B' L' D' R B' U2 L'
D' L' D' R2 D' B' U2
D' L' D' R2 D2 B' U2
L R' B L2 B' U2 L
D' L' D' R2 B' U2 D
D' L' D' R2 B' U2 D'
D' L' D' R2 B' U2 D2
D' L' D' R2 B' D U2
D' L' D' R2 B' D' U2
D' L' D' R2 B' D2 U2
R' L' B U2 L' D2 F2
R' L' B U2 D2 L' F2
R2 L' B R B2 U2 L'
B' L' D' R' B' U2 L'
L' R' B U2 L' D2 F2
L' R' B U2 D2 L' F2
D L' D' R U2 L2 F
B2 L' D' R B' U2 L'
R2 L' B R' B2 U2 L'
B' L' D' R2 B' U2 L'
D L' D' R B' U2 L2
B2 L' D' R' B' U2 L'
D L' D' R' U2 L2 F
R2 L' B R2 B2 U2 L'
R L' B R B2 U2 L'
D L' D' R' B' U2 L2
B L' D' R B' U2 L'
B2 L' D' R2 B' U2 L'
D L' D' R2 U2 L2 F
R' L' B D2 U2 L' F2
B' L' D' U2 L2 F L
R L' B R' B2 U2 L'
B L' D' R' B' U2 L'
D L' D' R2 B' U2 L2
L' R' B D2 U2 L' F2
R L' B R2 B2 U2 L'
R2 L' B U2 L' D2 F2
B L' D' R2 B' U2 L'
B2 L' D' U2 L2 F L
R2 L' B U2 D2 L' F2
D L' D' U2 L2 D F
D L' D' U2 L2 D' F
D L' D' U2 L2 D2 F
D L' D' U2 L2 F D
D L' D' U2 L2 F D'
D L' D' U2 L2 F D2
D' L' D' B R2 B2 U2
D L' D' U2 F L2 F
D L' D' U2 F' L2 F
D L' D' U2 F2 L2 F
D2 L' D' B' U F2 U
B L' D' U2 L2 F L
D2 L' D' B' U2 D' L2
D' L' D' B' R2 U2 D
D' L' D' B' R2 U2 D'
D' L' D' B' R2 U2 D2
D' L' D' B' R2 D U2
D' L' D' B' R2 D' U2
D' L' D' B' R2 D2 U2
D2 L' D' B' D R2 U2
D2 L' D' B' D' U2 L2
R L' B U2 L' D2 F2
D' L' D' B' U2 D2 L2
D' L' D' B' D2 U2 L2
R L' B U2 D2 L' F2
D' L' D' B2 R2 U2 F'
B' L' D' B' R U2 L'
R2 L' B D2 U2 L' F2
B' L' D' B' R' U2 L'
B' L' D' B' R2 U2 L'
B' L' D' B' U2 L' D
B' L' D' B' U2 L' D'
B' L' D' B' U2 L' D2
B' L' D' B' U2 D L'
B' L' D' B' U2 D' L'
B' L' D' B' U2 D2 L'
B' L' D' B' D U2 L'
B' L' D' B' D' U2 L'
B' L' D' B' D2 U2 L'
R' L' B' R U2 L' D
R' L' B' R U2 L' D'
R' L' B' R U2 L' D2
R' L' B' R U2 D L'
R' L' B' R U2 D' L'
R' L' B' R U2 D2 L'
R' L' B' R D U2 L'
R' L' B' R D' U2 L'
R' L' B' R D2 U2 L'
B2 L' D' B' R U2 L'
B2 L' D' B' R' U2 L'
L' R' B' R U2 L' D
L' R' B' R U2 L' D'
L' R' B' R U2 L' D2
L' R' B' R U2 D L'
L' R' B' R U2 D' L'
L' R' B' R U2 D2 L'
B2 L' D' B' R2 U2 L'
L' R' B' R D U2 L'
L' R' B' R D' U2 L'
L' R' B' R D2 U2 L'
B2 L' D' B' U2 L' D
B2 L' D' B' U2 L' D'
B2 L' D' B' U2 L' D2
B2 L' D' B' U2 D L'
R L' B D2 U2 L' F2
B2 L' D' B' U2 D' L'
B2 L' D' B' U2 D2 L'
B2 L' D' B' D U2 L'
B2 L' D' B' D' U2 L'
R' L' B' R' U2 L' D
R' L' B' R' U2 L' D'
R' L' B' R' U2 L' D2
R' L' B' R' U2 D L'
R' L' B' R' U2 D' L'
R' L' B' R' U2 D2 L'
D L' D' B' R U2 L2
B2 L' D' B' D2 U2 L'
R' L' B' R' D U2 L'
D L' D' B' R' U2 L2
R' L' B' R' D' U2 L'
D L' D' B' R2 U2 L2
R' L' B' R' D2 U2 L'
D L' D' B' U2 L2 D
D L' D' B' U2 L2 D'
D L' D' B' U2 L2 D2
L' R' B' R' U2 L' D
L' R' B' R' U2 L' D'
L' R' B' R' U2 L' D2
L' R' B' R' U2 D L'
L' R' B' R' U2 D' L'
L' R' B' R' U2 D2 L'
D L' D' B' D2 R2 U2
L' R' B' R' D U2 L'
L' R' B' R' D' U2 L'
L' R' B' R' D2 U2 L'
D2 L' D2 R U2 L2 F
B L' D' B' R U2 L'
B L' D' B' R' U2 L'
R' L' B' R2 U2 L' D
R' L' B' R2 U2 L' D'
R' L' B' R2 U2 L' D2
R' L' B' R2 U2 D L'
R' L' B' R2 U2 D' L'
B L' D' B' R2 U2 L'
R' L' B' R2 U2 D2 L'
R' L' B' R2 D U2 L'
R' L' B' R2 D' U2 L'
B L' D' B' U2 L' D
B L' D' B' U2 L' D'
B L' D' B' U2 L' D2
B L' D' B' U2 D L'
B L' D' B' U2 D' L'
B L' D' B' U2 D2 L'
R' L' B' R2 D2 U2 L'
B L' D' B' D U2 L'
D2 L' D2 R B' U2 L2
B L' D' B' D' U2 L'
L' R' B' R2 U2 L' D
L' R' B' R2 U2 L' D'
L' R' B' R2 U2 L' D2
B L' D' B' D2 U2 L'
L' R' B' R2 U2 D L'
L' R' B' R2 U2 D' L'
L' R' B' R2 U2 D2 L'
L' R' B' R2 D U2 L'
L' R' B' R2 D' U2 L'
L' R' B' R2 D2 U2 L'
D2 L' D2 R' U2 L2 F
D2 L' D2 R' B' U2 L2
D2 L' D2 R2 U2 L2 F
B' L' D2 R B' U2 L'
D2 L' D2 R2 B' U2 L2
R' L' B' U' B U' L'
L R' B' L2 B' R' U2
R' L' B' U' B' U' L'
R' L' B' U' B2 U' L'
R2 L' B' R U2 L' D
R2 L' B' R U2 L' D'
R2 L' B' R U2 L' D2
R2 L' B' R U2 D L'
R2 L' B' R U2 D' L'
R2 L' B' R U2 D2 L'
R2 L' B' R D U2 L'
L' R' B' U' B U' L'
R' L' B' U2 L2 D L
R' L' B' U2 L2 D' L
R' L' B' U2 L2 D2 L
R2 L' B' R D' U2 L'
B' L' D2 R' B' U2 L'
L' R' B' U' B' U' L'
R2 L' B' R D2 U2 L'
L' R' B' U' B2 U' L'
R' L' B' U2 D L' D
R' L' B' U2 D L' D'
R' L' B' U2 D L' D2
R' L' B' U2 D' L' D
R' L' B' U2 D' L' D'
R' L' B' U2 D' L' D2
L' R' B' U2 L2 D L
L' R' B' U2 L2 D' L
L' R' B' U2 L2 D2 L
R' L' B' U2 D2 L' D
R' L' B' U2 D2 L' D'
R' L' B' U2 D2 L' D2
L' R' B' U2 D L' D
L' R' B' U2 D L' D'
L' R' B' U2 D L' D2
L' R' B' U2 D' L' D
L' R' B' U2 D' L' D'
L' R' B' U2 D' L' D2
L' R' B' U2 D2 L' D
L' R' B' U2 D2 L' D'
L' R' B' U2 D2 L' D2
R' L' B' U2 B' L' B
R' L' B' U2 B2 L' B2
R2 L' B' R' U2 L' D
R2 L' B' R' U2 L' D'
R2 L' B' R' U2 L' D2
R2 L' B' R' U2 D L'
R2 L' B' R' U2 D' L'
R2 L' B' R' U2 D2 L'
R2 L' B' R' D U2 L'
L' R' B' U2 B' L' B
R' L' B' D R U2 L'
R2 L' B' R' D' U2 L'
B' L' D2 R2 B' U2 L'
L' R' B' U2 B2 L' B2
R' L' B' D R' U2 L'
R2 L' B' R' D2 U2 L'
R' L' B' D R2 U2 L'
B2 L' D2 R B' U2 L'
R' L' B' D U2 L' D
R' L' B' D U2 L' D'
R' L' B' D U2 L' D2
L' R' B' D R U2 L'
D2 L' D2 U2 L2 D F
D2 L' D2 U2 L2 D' F
D2 L' D2 U2 L2 D2 F
D2 L' D2 U2 L2 F D
D2 L' D2 U2 L2 F D'
D2 L' D2 U2 L2 F D2
L' R' B' D R' U2 L'
L' R' B' D R2 U2 L'
D2 L' D2 U2 F L2 F
L' R' B' D U2 L' D
L' R' B' D U2 L' D'
L' R' B' D U2 L' D2
D2 L' D2 U2 F' L2 F
D2 L' D2 U2 F2 L2 F
R2 L' B' R2 U2 L' D
R2 L' B' R2 U2 L' D'
R2 L' B' R2 U2 L' D2
R2 L' B' R2 U2 D L'
R2 L' B' R2 U2 D' L'
R2 L' B' R2 U2 D2 L'
R2 L' B' R2 D U2 L'
R2 L' B' R2 D' U2 L'
R' L' B' D' R U2 L'
R2 L' B' R2 D2 U2 L'
R' L' B' D' R' U2 L'
B2 L' D2 R' B' U2 L'
R' L' B' D' R2 U2 L'
R L' B' R U2 L' D
R L' B' R U2 L' D'
R L' B' R U2 L' D2
R L' B' R U2 D L'
R L' B' R U2 D' L'
L' R' B' D' R U2 L'
R L' B' R U2 D2 L'
R' L' B' D' U2 L' D
R' L' B' D' U2 L' D'
R' L' B' D' U2 L' D2
R L' B' R D U2 L'
L' R' B' D' R' U2 L'
R L' B' R D' U2 L'
L' R' B' D' R2 U2 L'
R L' B' R D2 U2 L'
B L' D2 R B' U2 L'
L' R' B' D' U2 L' D
L' R' B' D' U2 L' D'
L' R' B' D' U2 L' D2
B' L' D2 U2 L2 F L
R' L' B' D2 R U2 L'
R' L' B' D2 R' U2 L'
R' L' B' D2 R2 U2 L'
B2 L' D2 R2 B' U2 L'
R L' B' R' U2 L' D
R L' B' R' U2 L' D'
R L' B' R' U2 L' D2
R L' B' R' U2 D L'
R L' B' R' U2 D' L'
R L' B' R' U2 D2 L'
R' L' B' D2 U2 L' D
R' L' B' D2 U2 L' D'
R' L' B' D2 U2 L' D2
L' R' B' D2 R U2 L'
R L' B' R' D U2 L'
R L' B' R' D' U2 L'
L' R' B' D2 R' U2 L'
R L' B' R' D2 U2 L'
L' R' B' D2 R2 U2 L'
B L' D2 R' B' U2 L'
L' R' B' D2 U2 L' D
L' R' B' D2 U2 L' D'
L' R' B' D2 U2 L' D2
R L' B' R2 U2 L' D
R L' B' R2 U2 L' D'
R L' B' R2 U2 L' D2
R L' B' R2 U2 D L'
R L' B' R2 U2 D' L'
R L' B' R2 U2 D2 L'
R L' B' R2 D U2 L'
R2 L' B' U' B U' L'
R L' B' R2 D' U2 L'
R2 L' B' U' B' U' L'
R L' B' R2 D2 U2 L'
R2 L' B' U' B2 U' L'
B L' D2 R2 B' U2 L'
R2 L' B' U2 L2 D L
R2 L' B' U2 L2 D' L
R2 L' B' U2 L2 D2 L
R2 L' B' U2 D L' D
R2 L' B' U2 D L' D'
R2 L' B' U2 D L' D2
R2 L' B' U2 D' L' D
R2 L' B' U2 D' L' D'
R2 L' B' U2 D' L' D2
R2 L' B' U2 D2 L' D
