R' L' D F B2
R' L' D B2 F
R' L' F D B2
L' R' D F B2
L' R' D B2 F
L' R' F D B2
R U' L' R2 F
R U' L' F R2
R U' R2 L' F
L' F D R' B
L U L2 R' D F B2
L U L2 R' D B2 F
R U L' B' F R2 B
L U L2 R' F D B2
R U L' B2 F R2 B
L U L2 F D R' B
L' U R U' R' F R'
L' U R U' R2 D F
L' U R U' R2 D' F
L' U R U' R2 D2 F
L' U R U' R2 F D
L' U R U' R2 F D'
L' U R U' R2 F D2
L' U R U' F R2 D
L' U R U' F R2 D'
L' U R U' F R2 D2
L' U R U' F' R2 F2
L' U R D' F2 U' F'
R2 U R L' D F B2
R2 U R L' D B2 F
R2 U R L' F D B2
L2 U R U' L R2 F
L2 U R U' L F R2
L2 U R U' R2 L F
L' U R F' U' R2 F2
L' U R F' U' F2 R2
L' U R F2 U' F' R2
L U R U' L2 R2 F
L U R U' L2 F R2
L U R U' R2 L2 F
R U R U2 L' R F
R U R U2 R L' F
L U R' L2 D F B2
L U R' L2 D B2 F
R2 U R' U' L' R2 F
R2 U R' U' L' F R2
L U R' L2 F D B2
R2 U R' U' R2 L' F
R' U R2 L U' L2 F
R U R' U2 L' R' F
R U R' U2 L' F R'
R U R' U2 R' L' F
R' U R2 U' L' D F
R' U R2 U' L' D' F
R' U R2 U' L' D2 F
R' U R2 U' L' F D
R' U R2 U' L' F D'
R' U R2 U' L' F D2
R' U R2 B U' L' F
R' U R2 B' U' L' F
R' U R2 B2 U' L' F
L' U D R U' R2 F
L' U D R U' F R2
L' U D' R U' R2 F
L' U D' R U' F R2
D2 R L U' L2 F' R2
D2 R L U' F' L2 R2
D2 R L U' F' R2 L2
U' R L U' L2 R2 F
U' R L U' L2 F R2
U' R L U' R2 L2 F
L' U D2 R U' R2 F
L' U D2 R U' F R2
U2 R L U' L2 R2 F
U2 R L U' L2 F R2
U2 R L U' R2 L2 F
U R L U' L2 R2 F
U R L U' L2 F R2
U R L U' R2 L2 F
D2 R L' F' R2 D B2
U' R L' F R2 D B2
U2 R L' F R2 D B2
D2 R L2 U' L F' R2
D2 R L2 U' F' L R2
D2 R L2 U' F' R2 L
U R L' F R2 D B2
U' R U L' F R2 B
B2 R U L U2 L2 F
B2 R U L B' U2 L2
F2 R U L' U R2 F
F2 R U L' U F R2
U2 R U L' F R2 B
U R U L' F R2 B
D2 R U' L F' L2 R2
D2 R U' L F' R2 L2
D2 R U' L' F R2 F2
D2 R U' L' F' R2 D
D2 R U' L' F' R2 D'
D2 R U' L' F' R2 D2
D2 R U' L' F2 R2 F
D2 R U' L2 F' L R2
D2 R U' L2 F' R2 L
U' R U' L' R' F R'
U' R U' L' R2 D F
U' R U' L' R2 D' F
U' R U' L' R2 D2 F
U' R U' L' R2 F D
U' R U' L' R2 F D'
U' R U' L' R2 F D2
U' R U' L' F R2 D
U' R U' L' F R2 D'
U' R U' L' F R2 D2
U' R U' L' F' R2 F2
B2 R U' L' D2 R2 F
B2 R U' L' D2 F R2
B2 R U' L' F D2 R2
U' R U' R' L' F R'
D' R U' R2 D L' F
U2 R U' L' R' F R'
U2 R U' L' R2 D F
U2 R U' L' R2 D' F
U2 R U' L' R2 D2 F
U2 R U' L' R2 F D
U2 R U' L' R2 F D'
U2 R U' L' R2 F D2
U' R U' R2 L' D F
U' R U' R2 L' D' F
U' R U' R2 L' D2 F
U' R U' R2 L' F D
U' R U' R2 L' F D'
U' R U' R2 L' F D2
U2 R U' L' F R2 D
U2 R U' L' F R2 D'
U2 R U' L' F R2 D2
U2 R U' L' F' R2 F2
U2 R U' R' L' F R'
U2 R U' R2 L' D F
U2 R U' R2 L' D' F
U2 R U' R2 L' D2 F
U2 R U' R2 L' F D
U2 R U' R2 L' F D'
U2 R U' R2 L' F D2
R' U B R2 U' L' F
D R U' R2 D' L' F
U R U' L' R' F R'
U R U' L' R2 D F
U R U' L' R2 D' F
U R U' L' R2 D2 F
U R U' L' R2 F D
U R U' L' R2 F D'
U R U' L' R2 F D2
U R U' L' F R2 D
U R U' L' F R2 D'
U R U' L' F R2 D2
U R U' L' F' R2 F2
U R U' R' L' F R'
U R U' R2 L' D F
U R U' R2 L' D' F
U R U' R2 L' D2 F
U R U' R2 L' F D
U R U' R2 L' F D'
U R U' R2 L' F D2
R U B L' F R2 B
R' U B' R2 U' L' F
R U B U2 L' R2 F
R U B U2 L' F R2
R U B U2 R2 L' F
R U B' L' F R2 B
R' U B2 R2 U' L' F
R U B' U2 L' R2 F
R U B' U2 L' F R2
R U B' U2 R2 L' F
R U B2 L' F R2 B
R U B2 U2 L' R2 F
R U B2 U2 L' F R2
R U B2 U2 R2 L' F
R U' L R2 F L2 F
R U' L R2 F' L2 F
R U' L R2 F2 L2 F
R U' L F L2 R2 F
R U' L F L2 F R2
R U' L F R2 L2 F
R U' L F' L2 R2 F
R U' L F' L2 F R2
R U' L F' R2 L2 F
R2 U' L' R D F B2
R U' L F2 L2 R2 F
R2 U' L' R D B2 F
R U' L F2 L2 F R2
R2 U' L' R F D B2
R U' L F2 R2 L2 F
R U' L' R D R F
R U' L' R D' R F
R U' L' R D2 R F
R U' L' R' D R' F
R U' L' R' D F R'
R U' L' R' D' R' F
R U' L' R' D' F R'
R U' L' R' D2 R' F
R U' L' R' D2 F R'
R U' L' R' F R' D
R U' L' R' F R' D'
R U' L' R' F R' D2
R U' L' R' F D R'
R U' L' R' F D' R'
R U' L' R' F D2 R'
R U' L' R' F' R' F2
R U' L' R2 D F D
R U' L' R2 D F D'
R U' L' R2 D F D2
R U' L' R2 D' F D
R U' L' R2 D' F D'
R U' L' R2 D' F D2
R U' L' R2 D2 F D
R U' L' R2 D2 F D'
R U' L' R2 D2 F D2
R U' L' R2 F2 D F'
R U' L' R2 F2 D' F'
R U' L' R2 F2 D2 F'
R U' L' D F D' R2
R U' L' D2 F D2 R2
R U' L' F R D R
R U' L' F R D' R
R U' L' F R D2 R
R U' L' F R' D R'
R U' L' F R' D' R'
R U' L' F R' D2 R'
R U' L' F B R2 B'
R U' L' F B2 R2 B2
R U' L' F' R' F2 R'
R U' L' F' R2 F2 D
R U' L' F' R2 F2 D'
R U' L' F' R2 F2 D2
R U' L' B R2 F B'
R U' L' B R2 B' F
R U' L' B F R2 B'
L U' L2 R' D F B2
L U' L2 R' D B2 F
L U' L2 R' F D B2
R U' L' B2 R2 F B2
R U' L' B2 R2 B2 F
R U' L' B2 F R2 B2
R U' L2 R2 D L F
R U' L2 R2 D' L F
R U' L2 R2 D2 L F
R U' L2 R2 F L F
R U' L2 R2 F' L F
R U' L2 R2 F2 L F
L' U' R U F R2 B
L U' L2 F D R' B
R U' L2 F L R2 F
R U' L2 F L F R2
R U' L2 F R2 L F
R U' L2 F' L R2 F
R U' L2 F' L F R2
R U' L2 F' R2 L F
R U' L2 F2 L R2 F
R U' L2 F2 L F R2
R U' L2 F2 R2 L F
R2 U' R L' D F B2
R2 U' R L' D B2 F
R2 U' R L' F D B2
R U' R L' D R F
R U' R L' D' R F
R U' R L' D2 R F
L U' R U' L2 R2 F
L U' R U' L2 F R2
L U' R U' R2 L2 F
R U' R D2 L' R F'
R U' R D2 R L' F'
R2 U' R' U' L' R2 F
R2 U' R' U' L' F R2
R2 U' R' U' R2 L' F
L U' R' L2 D F B2
L U' R' L2 D B2 F
L U' R' L2 F D B2
R U' R' L' D R' F
R U' R' L' D F R'
R U' R' L' D' R' F
R U' R' L' D' F R'
D2 R B U' L' F' R2
R U' R' L' D2 R' F
R U' R' L' D2 F R'
R U' R' L' F R' D
R U' R' L' F R' D'
R U' R' L' F R' D2
R U' R' L' F D R'
R U' R' L' F D' R'
R U' R' L' F D2 R'
R U' R' L' F' R' F2
B' R B U' L' R' F
B' R B U' L' F R'
B' R B U' R' L' F
U' R B U' L' R2 F
U' R B U' L' F R2
U' R B U' R2 L' F
U2 R B U' L' R2 F
U2 R B U' L' F R2
U2 R B U' R2 L' F
D' R B' L U' L2 R2
D' R B' L U' R2 L2
U R B U' L' R2 F
U R B U' L' F R2
U R B U' R2 L' F
R U' R2 L F L2 F
R U' R2 L F' L2 F
R U' R2 L F2 L2 F
R U' R2 L' D F D
R U' R2 L' D F D'
R U' R2 L' D F D2
R U' R2 L' D' F D
R U' R2 L' D' F D'
R U' R2 L' D' F D2
R U' R2 L' D2 F D
R U' R2 L' D2 F D'
R U' R2 L' D2 F D2
D2 R B' U' L' F' R2
R U' R2 L' F2 D F'
R U' R2 L' F2 D' F'
R U' R2 L' F2 D2 F'
R U' R2 L2 D L F
R U' R2 L2 D' L F
R U' R2 L2 D2 L F
R U' R2 L2 F L F
R U' R2 L2 F' L F
R U' R2 L2 F2 L F
U' R B' U' L' R2 F
U' R B' U' L' F R2
U' R B' U' R2 L' F
U2 R B' U' L' R2 F
U2 R B' U' L' F R2
U2 R B' U' R2 L' F
R U' R2 F' L' F L'
B R B' U' L' R' F
B R B' U' L' F R'
B R B' U' R' L' F
R U' R2 B' L' F B
R U' R2 B' L' B F
R U' R2 B2 L' F B2
R U' R2 B2 L' B2 F
U R B' U' L' R2 F
U R B' U' L' F R2
U R B' U' R2 L' F
D2 R B2 U' L' F' R2
U' R B2 U' L' R2 F
U' R B2 U' L' F R2
U' R B2 U' R2 L' F
B2 R B2 U' L' R' F
B2 R B2 U' L' F R'
B2 R B2 U' R' L' F
U2 R B2 U' L' R2 F
U2 R B2 U' L' F R2
U2 R B2 U' R2 L' F
U R B2 U' L' R2 F
U R B2 U' L' F R2
U R B2 U' R2 L' F
D2 R' L' U R2 U' F'
U' R' L' U R2 U' F
U' R' L' D F B2 D
U' R' L' D F B2 D'
U' R' L' D F B2 D2
R U' D2 L' F2 R F'
U' R' L' D B2 D F
U' R' L' D B2 D' F
U' R' L' D B2 D2 F
U' R' L' D B2 F D
U' R' L' D B2 F D'
U' R' L' D B2 F D2
U2 R' L' U R2 U' F
U' R' L' D2 F D' B2
U' R' L' F U R2 U'
U' R' L' F D B2 D
U' R' L' F D B2 D'
U' R' L' F D B2 D2
U' R' L' F B D B2
U' R' L' F B' D B2
U' R' L' F B2 D B2
U2 R' L' D F B2 D
U2 R' L' D F B2 D'
U2 R' L' D F B2 D2
U2 R' L' D B2 D F
U2 R' L' D B2 D' F
U2 R' L' D B2 D2 F
U2 R' L' D B2 F D
U2 R' L' D B2 F D'
U2 R' L' D B2 F D2
U' R' L' F2 D F' B2
U' R' L' F2 D B2 F'
U' R' L' B D F B2
U' R' L' B D B2 F
U' R' L' B F D B2
U2 R' L' D2 F D' B2
U' R' L' B' D F B2
U' R' L' B' D B2 F
U' R' L' B' F D B2
U2 R' L' F U R2 U'
U2 R' L' F D B2 D
U2 R' L' F D B2 D'
U2 R' L' F D B2 D2
U2 R' L' F B D B2
U2 R' L' F B' D B2
U2 R' L' F B2 D B2
U' R' L' B2 D F B2
U' R' L' B2 D B2 F
U' R' L' B2 F D B2
U R' L' U R2 U' F
U2 R' L' F2 D F' B2
U2 R' L' F2 D B2 F'
U2 R' L' B D F B2
U2 R' L' B D B2 F
U2 R' L' B F D B2
U2 R' L' B' D F B2
U2 R' L' B' D B2 F
U' R' L2 D L F B2
U' R' L2 D L B2 F
U2 R' L' B' F D B2
U2 R' L' B2 D F B2
U2 R' L' B2 D B2 F
U R' L' D F B2 D
U R' L' D F B2 D'
U R' L' D F B2 D2
U2 R' L' B2 F D B2
U R' L' D B2 D F
U R' L' D B2 D' F
U R' L' D B2 D2 F
U R' L' D B2 F D
U R' L' D B2 F D'
U R' L' D B2 F D2
U R' L' D2 F D' B2
U R' L' F U R2 U'
U R' L' F D B2 D
U R' L' F D B2 D'
U R' L' F D B2 D2
U R' L' F B D B2
U2 R' L2 D L F B2
U R' L' F B' D B2
U2 R' L2 D L B2 F
U R' L' F B2 D B2
R U' F R2 F' L' F
U R' L' F2 D F' B2
U R' L' F2 D B2 F'
U R' L' B D F B2
U R' L' B D B2 F
U R' L' B F D B2
U R' L' B' D F B2
U R' L' B' D B2 F
U R' L' B' F D B2
U R' L' B2 D F B2
U R' L' B2 D B2 F
U R' L' B2 F D B2
D2 R' U R2 U' L' F'
U R' L2 D L F B2
U R' L2 D L B2 F
U' R' U R2 U' L' F
R U' F' L' R2 F L'
R U' F' L' F L' R2
R U' F' L' F R2 L'
U2 R' U R2 U' L' F
R U' F' R2 L' F L'
R U' F' R2 F L' F
U R' U R2 U' L' F
R U' B R2 B' L' F
D2 R' D L B2 L2 F
D' R' D L' F B2 D
D' R' D L' F B2 D'
D' R' D L' F B2 D2
D' R' D L' B2 D F
D' R' D L' B2 D' F
D' R' D L' B2 D2 F
D' R' D L' B2 F D
D' R' D L' B2 F D'
D' R' D L' B2 F D2
R U' B' L' F B R2
R U' B' L' B R2 F
R U' B' L' B F R2
D' R' D B L' F B
D' R' D B L' B F
D2 R' D B2 L2 F L
D' R' D B2 L' D F
D' R' D B2 L' D' F
D' R' D B2 L' D2 F
D' R' D B2 L' F D
D' R' D B2 L' F D'
D' R' D B2 L' F D2
U' R' D B2 D' L' F
U2 R' D B2 D' L' F
R U' B2 L' R2 F B2
R U' B2 L' R2 B2 F
R U' B2 L' F R2 B2
R U' B2 L' F B2 R2
R U' B2 L' B2 R2 F
R U' B2 L' B2 F R2
D R' D B2 D2 L' F
D R' D' L' D2 F B2
D R' D' L' D2 B2 F
R U' B2 R2 L' F B2
R U' B2 R2 L' B2 F
R U' B2 R2 B2 L' F
L2 U2 L R' D F' B2
L2 U2 L R' D B2 F'
U R' D B2 D' L' F
L2 U2 L R' F' D B2
R' U2 L' D F B2 R'
R' U2 L' D B2 R' F
R' U2 L' D B2 F R'
R' U2 L' F D B2 R'
R2 U2 L' R D F B2
R2 U2 L' R D B2 F
R2 U2 L' R F D B2
L U2 L2 R' D F B2
L U2 L2 R' D B2 F
L U2 L2 R' F D B2
L U2 L2 F D R' B
L2 U2 R U' L R2 F'
L2 U2 R U' R2 L F'
L2 U2 R U' R2 F' L
R2 U2 R L' D F B2
R2 U2 R L' D B2 F
R2 U2 R L' F D B2
L U2 R U' L2 R2 F
L U2 R U' L2 F R2
R U2 R U L' R F
L U2 R U' R2 L2 F
R U2 R U R L' F
L2 U2 R' L D F' B2
L2 U2 R' L D B2 F'
L2 U2 R' L F' D B2
U' R' B L' D F B2
U' R' B L' D B2 F
U' R' B L' F D B2
L2 U2 R' D L F' B2
L2 U2 R' D L B2 F'
L2 U2 R' D F' L B2
R2 U2 R' U' L' R2 F
R2 U2 R' U' L' F R2
R2 U2 R' U' R2 L' F
U2 R' B L' D F B2
U2 R' B L' D B2 F
U2 R' B L' F D B2
L U2 R' L2 D F B2
L U2 R' L2 D B2 F
L2 U2 R' F' L D B2
L U2 R' L2 F D B2
L2 U2 R' F' D L B2
R U2 R' U L' R' F
R U2 R' U L' F R'
R U2 R' U R' L' F
D' R' B' L' D F2 B2
D' R' B' L' D B2 F2
U R' B L' D F B2
U R' B L' D B2 F
U R' B L' F D B2
U' R' B' L' D F B2
U' R' B' L' D B2 F
U' R' B' L' F D B2
U2 R' B' L' D F B2
U2 R' B' L' D B2 F
U2 R' B' L' F D B2
U' R' B2 L' D F B2
U' R' B2 L' D B2 F
U' R' B2 L' F D B2
U R' B' L' D F B2
U R' B' L' D B2 F
U R' B' L' F D B2
U2 R' B2 L' D F B2
U2 R' B2 L' D B2 F
U2 R' B2 L' F D B2
U R' B2 L' D F B2
U R' B2 L' D B2 F
U R' B2 L' F D B2
R U2 B U L' R2 F
R U2 B U L' F R2
R U2 B U R2 L' F
R U2 B' U L' R2 F
R U2 B' U L' F R2
R U2 B' U R2 L' F
L2 D L R' D F B2
L2 D L R' D B2 F
L2 D L R' F D B2
R U2 B2 U L' R2 F
R U2 B2 U L' F R2
R U2 B2 U R2 L' F
L2 D L F D R' B
L' D R F R2 D B2
L' D R' U R2 U' F
L' D R' D F B2 D
L' D R' D F B2 D'
L' D R' D F B2 D2
L' D R' D B2 D F
L' D R' D B2 D' F
L' D R' D B2 D2 F
L' D R' D B2 F D
L' D R' D B2 F D'
L' D R' D B2 F D2
L2 D R' L D F B2
L2 D R' L D B2 F
L2 D R' L F D B2
L' D R' D2 F D' B2
L' D R' F U R2 U'
L' D R' F D B2 D
L' D R' F D B2 D'
L' D R' F D B2 D2
L' D R' F B D B2
L' D R' F B' D B2
L' D R' F B2 D B2
L' D R' F2 D F' B2
L' D R' F2 D B2 F'
L' D R' B D F B2
L' D R' B D B2 F
L' D R' B F D B2
L2 D R' D L F B2
L2 D R' D L B2 F
L' D R' B' D F B2
L' D R' B' D B2 F
L' D R' B' F D B2
L' D R' B2 D F B2
L' D R' B2 D B2 F
L' D R' B2 F D B2
L' D U R U' R2 F
L' D U R U' F R2
F' U L' R' F B' L'
F' U L' R' B' F L'
F' U L' F R' B' L'
L' D F D R' D B
L' D F D R' D' B
L' D F D R' D2 B
L' D F D R' B D
L' D F D R' B D'
L' D F D R' B D2
D2 U R U' L' F' R2
F' U R' L' F B' L'
F' U R' L' B' F L'
D' U R' D L' F B2
D' U R' D L' B2 F
D' U R' D B2 L' F
R' D B D' L' F B
R' D B D' L' B F
R' D B D' B L' F
F' U R' F L' F B'
F' U R' F L' B' F
R' D B' D' B' L' F
R' D B2 D' L' D F
R' D B2 D' L' D' F
R' D B2 D' L' D2 F
R' D B2 D' L' F D
R' D B2 D' L' F D'
R' D B2 D' L' F D2
L2 D' L R' D F B2
L2 D' L R' D B2 F
L2 D' L R' F D B2
L2 D' L F D R' B
F' U F L' R' F B'
F' U F L' R' B' F
F' U F L' F R' B'
F' U F R' L' F B'
F' U F R' L' B' F
L' D' R F R2 D B2
R2 D' R D L' F B2
R2 D' R D L' B2 F
L' D' R' U R2 U' F
R2 D' R D B2 L' F
L' D' R' D F B2 D
L' D' R' D F B2 D'
L' D' R' D F B2 D2
L' D' R' D B2 D F
L' D' R' D B2 D' F
L' D' R' D B2 D2 F
L' D' R' D B2 F D
L' D' R' D B2 F D'
L' D' R' D B2 F D2
L' D' R' D2 F D' B2
L' D' R' F U R2 U'
L2 D' R' L D F B2
L2 D' R' L D B2 F
L' D' R' F D B2 D
L' D' R' F D B2 D'
L' D' R' F D B2 D2
L2 D' R' L F D B2
L' D' R' F B D B2
L' D' R' F B' D B2
L' D' R' F B2 D B2
L' D' R' F2 D F' B2
L' D' R' F2 D B2 F'
L' D' R' B D F B2
L' D' R' B D B2 F
L' D' R' B F D B2
L' D' R' B' D F B2
L' D' R' B' D B2 F
L' D' R' B' F D B2
L' D' R' B2 D F B2
L' D' R' B2 D B2 F
L2 D' R' D L F B2
L2 D' R' D L B2 F
L' D' R' B2 F D B2
L D' R B2 U' R2 F'
L D' R' D L2 F B2
L D' R' D L2 B2 F
L' D' U R U' R2 F
L' D' U R U' F R2
D2 U' R U' L' F' R2
L' D' F D R' D B
L' D' F D R' D' B
L' D' F D R' D2 B
L' D' F D R' B D
L' D' F D R' B D'
L' D' F D R' B D2
U' D' R' D L' F B2
U' D' R' D L' B2 F
D' U' R' D L' F B2
D' U' R' D L' B2 F
U' D' R' D B2 L' F
D' U' R' D B2 L' F
U2 D' R' D L' F B2
U2 D' R' D L' B2 F
U2 D' R' D B2 L' F
U D' R' D L' F B2
U D' R' D L' B2 F
U D' R' D B2 L' F
B U' R U' L' F R
R D' B' L F2 U' L2
L2 D2 L R' D F B2
L2 D2 L R' D B2 F
L2 D2 L R' F D B2
L2 D2 L F D R' B
R2 D2 L' R D F' B2
R2 D2 L' R D B2 F'
R2 D2 L' R F' D B2
L' D2 R F R2 D B2
R2 D2 R L' D F' B2
R2 D2 R L' D B2 F'
R2 D2 R L' F' D B2
R2 D2 R D L' F' B2
R2 D2 R D L' B2 F'
L' D2 R' U R2 U' F
R2 D2 R D B2 L' F'
L' D2 R' D F B2 D
L' D2 R' D F B2 D'
L' D2 R' D F B2 D2
L' D2 R' D B2 D F
L' D2 R' D B2 D' F
L' D2 R' D B2 D2 F
L' D2 R' D B2 F D
L' D2 R' D B2 F D'
L' D2 R' D B2 F D2
L2 D2 R' L D F B2
L' D2 R' D2 F D' B2
L2 D2 R' L D B2 F
L2 D2 R' L F D B2
L' D2 R' F U R2 U'
L' D2 R' F D B2 D
L' D2 R' F D B2 D'
L' D2 R' F D B2 D2
L' D2 R' F B D B2
L' D2 R' F B' D B2
L' D2 R' F B2 D B2
L' D2 R' F2 D F' B2
L' D2 R' F2 D B2 F'
L' D2 R' B D F B2
L' D2 R' B D B2 F
L' D2 R' B F D B2
L' D2 R' B' D F B2
L' D2 R' B' D B2 F
L' D2 R' B' F D B2
L2 D2 R' D L F B2
L2 D2 R' D L B2 F
L' D2 R' B2 D F B2
L' D2 R' B2 D B2 F
L' D2 R' B2 F D B2
R2 D2 R' U' L' R2 F'
R2 D2 R' U' R2 L' F'
U' D2 R U' L' F' R2
D2 U2 R U' L' F' R2
L' D2 U R U' R2 F
L' D2 U R U' F R2
U2 D2 R U' L' F' R2
D' U2 R' D L' F B2
D' U2 R' D L' B2 F
D' U2 R' D B2 L' F
U D2 R U' L' F' R2
R D2 U' L' F2 R F'
L' D2 F D R' D B
L' D2 F D R' D' B
L' D2 F D R' D2 B
L' D2 F D R' B D
L' D2 F D R' B D'
L' D2 F D R' B D2
L' F L D L' R' B
L' F L D R' L' B
L' F L D R' B L'
L2 F L D R' F B
L2 F L D R' B F
L2 F L D F R' B
L' F L' R' D' L B'
L' F L' D L R' B
L' F L' D R' L B
L' F L' D' L R' B'
L' F L' D' R' L B'
L F L2 D R' F B
L F L2 D R' B F
L F L2 D F R' B
L' F R' L' D' L B'
L' F R' D R' B R
L' F R' D' L B' L'
L2 F R' D' L F B'
L2 F R' D' L B' F
L' F R2 D R' B R2
L' F U F' R U' R2
L' F D L R' B L'
L' F D L2 R' B L2
L' F D R B R2 B
L' F D R B' R2 B
L' F D R B2 R2 B
L' F D R' L B L'
L' F D R' L2 B L2
L' F D R' D B D
L' F D R' D B D'
L' F D R' D B D2
L' F D R' D' B D
L' F D R' D' B D'
L' F D R' D' B D2
L' F D R' D2 B D
L' F D R' D2 B D'
L' F D R' D2 B D2
L' F D R' B2 D B'
L' F D R' B2 D' B'
L' F D R' B2 D2 B'
L' F D R2 D R B
L' F D R2 D' R B
L' F D R2 D2 R B
L' F D R2 B R B
L' F D R2 B' R B
L' F D R2 B2 R B
L2 F D L R' F B
L2 F D L R' B F
L2 F D L F R' B
L' F D F' R' F B
L' F D F' R' B F
L' F D F2 R' F2 B
L' F D F2 R' B F2
L2 F D R' L F B
L2 F D R' L B F
L' F D B' R' B R'
L' F D' L R' B' L'
L' F D' R' L B' L'
L2 F D' L R' F B'
L2 F D' L R' B' F
L2 F D' L F R' B'
L2 F D' R' L F B'
L2 F D' R' L B' F
L' F B D B' R' B
L' F B2 D B2 R' B
L2 F' L F R' D B2
R' F' L' F L' D B2
R' F' L' F D L' B2
R' F' L' F D B2 L'
R F' L' U' R2 F L'
R F' L' U' F L' R2
R F' L' U' F R2 L'
L F' L2 F R' D B2
R F' U' L' R2 F L'
R F' U' L' F L' R2
R F' U' L' F R2 L'
R F' U' R2 L' F L'
R F' U' R2 F L' F
R F' U' F L' R2 F
R F' U' F L' F R2
R F' U' F R2 L' F
L2 F2 L R' D' F B2
L2 F2 L R' D' B2 F
L2 F2 L R' F D' B2
L2 F2 L D' R' F B2
L2 F2 L D' R' B2 F
L2 F2 L D' F R' B2
L' F2 L' U L F' R'
L' F2 L' U F' L R'
L' F2 L' U F' R' L
L2 F2 L F R' D' B2
L2 F2 L F D' R' B2
L2 F2 L' U L2 R' F
L2 F2 L' U L2 F R'
L2 F2 L' U R' L2 F
L F2 L' U L' R' F
L F2 L' U L' F R'
L F2 L' U R' L' F
L2 F2 R' L D' F B2
L2 F2 R' L D' B2 F
L2 F2 R' L F D' B2
L' F2 U' L' U F' R'
L' F2 D F' D R' B
R F2 U' F2 L' R2 F
R F2 U' F2 L' F R2
R F2 U' F2 R2 L' F
B' D2 R U' L' F' R
L' F2 D' F' D R' B
L' F2 D2 F' D R' B
R' B L' U R2 U' F
R' B L' D F B2 D
R' B L' D F B2 D'
R' B L' D F B2 D2
R' B L' D B2 D F
R' B L' D B2 D' F
R' B L' D B2 D2 F
R' B L' D B2 F D
R' B L' D B2 F D'
R' B L' D B2 F D2
R' B L' D2 F D' B2
R' B L' F U R2 U'
R' B L' F D B2 D
R' B L' F D B2 D'
R' B L' F D B2 D2
R' B L' F B D B2
R' B L' F B' D B2
R' B L' F B2 D B2
R' B L' F2 D F' B2
R' B L' F2 D B2 F'
R' B L' B D F B2
R' B L' B D B2 F
R' B L' B F D B2
R' B L' B' D F B2
R' B L' B' D B2 F
R' B L' B' F D B2
R' B L' B2 D F B2
R' B L' B2 D B2 F
R' B L' B2 F D B2
R' B L2 D L F B2
R' B L2 D L B2 F
R B L U' L2 R2 F
R B L U' L2 F R2
R B L U' R2 L2 F
R B L' R2 D F B2
R B L' R2 D B2 F
R B L' R2 F D B2
R B L' F R2 D B2
R' B R2 U' L' R2 F
R' B R2 U' L' F R2
R' B R2 U' R2 L' F
R' B U R2 U' L' F
R2 B U L' R F B
R2 B U L' R B F
R2 B U R L' F B
R2 B U R L' B F
R2 B U R B L' F
R B R2 L' D F B2
R B R2 L' D B2 F
R B R2 L' F D B2
R2 B U' L' R F B'
R2 B U' L' R B' F
R2 B U' L' B' R F
R2 B U' R L' F B'
R2 B U' R L' B' F
R B U L' F R2 B
R B U' L' R' F R'
R B U' L' R2 D F
R B U' L' R2 D' F
R B U' L' R2 D2 F
R B U' L' R2 F D
R B U' L' R2 F D'
R B U' L' R2 F D2
R B U' L' F R2 D
R B U' L' F R2 D'
R B U' L' F R2 D2
R B U' L' F' R2 F2
R B U' R' L' F R'
R' B D B2 D' L' F
R B U' R2 L' D F
R B U' R2 L' D' F
R B U' R2 L' D2 F
R B U' R2 L' F D
R B U' R2 L' F D'
R B U' R2 L' F D2
L' B F D B' R' B
R' B' L' U R2 U' F
R' B' L' D F B2 D
R' B' L' D F B2 D'
R' B' L' D F B2 D2
R' B' L' D B2 D F
R' B' L' D B2 D' F
R' B' L' D B2 D2 F
R' B' L' D B2 F D
R' B' L' D B2 F D'
R' B' L' D B2 F D2
R' B' L' D2 F D' B2
R' B' L' F U R2 U'
R' B' L' F D B2 D
R' B' L' F D B2 D'
R' B' L' F D B2 D2
R' B' L' F B D B2
R' B' L' F B' D B2
R' B' L' F B2 D B2
R' B' L' F2 D F' B2
R' B' L' F2 D B2 F'
R' B' L' B D F B2
R' B' L' B D B2 F
R' B' L' B F D B2
R' B' L' B' D F B2
R' B' L' B' D B2 F
R' B' L' B' F D B2
R' B' L' B2 D F B2
R' B' L' B2 D B2 F
R' B' L' B2 F D B2
R' B' L2 D L F B2
R' B' L2 D L B2 F
R B' L U' L2 R2 F
R B' L U' L2 F R2
R B' L U' R2 L2 F
R B' L' R2 D F B2
R B' L' R2 D B2 F
R B' L' R2 F D B2
R B' L' F R2 D B2
R' B' R2 U' L' R2 F
R' B' R2 U' L' F R2
R' B' R2 U' R2 L' F
R' B' U R2 U' L' F
R B' R2 L' D F B2
R B' R2 L' D B2 F
R B' R2 L' F D B2
R B' U L' F R2 B
R B' U' L' R' F R'
R B' U' L' R2 D F
R B' U' L' R2 D' F
R B' U' L' R2 D2 F
R B' U' L' R2 F D
R B' U' L' R2 F D'
R B' U' L' R2 F D2
R B' U' L' F R2 D
R B' U' L' F R2 D'
R B' U' L' F R2 D2
R B' U' L' F' R2 F2
R' B' D B2 D' L' F
R B' U' R' L' F R'
R B' U' R2 L' D F
R B' U' R2 L' D' F
R B' U' R2 L' D2 F
R B' U' R2 L' F D
R B' U' R2 L' F D'
R B' U' R2 L' F D2
R' B2 L' U R2 U' F
R' B2 L' D F B2 D
R' B2 L' D F B2 D'
