F D' L2 D2 R2
F L U' F2 U R
F' L F2 R D' L2
F' L F2 D' L2 R
F' L F2 D' R L2
F L2 D' L2 D' R2
F L2 D2 R2 D L2
F R D' L2 D2 R2
F R' D' L2 D2 R2
F R2 D' L2 D2 R2
B2 U F' U F2 B2
B2 U F' U B2 F2
B' U F' U F2 B
B' U F' U B F2
B U F' U F2 B'
B U F' U B' F2
F U' F2 U D R2
F U' F2 U2 F2 U'
F U' F2 D U R2
F U' F2 D2 B2 U
F U2 D R2 U2 R2
B' U2 F D' L2 B
B' U2 F D' B L2
B2 U2 F B2 D' L2
B' U2 F B D' L2
F2 U2 F' D' L2 B'
B U2 F D' B' L2
B U2 F B' D' L2
B' U2 B F D' L2
B2 U2 B2 F D' L2
B U2 B' F D' L2
D2 F D' L2 D2 R2
D' F D' L2 D2 R2
D F D' L2 D2 R2
F D L2 D2 L2 R2
F D L2 D2 R2 L2
F D U2 R2 U2 R2
U' F' U2 F U' F
U F' U F2 D2 B2
F D' L2 R D2 R2
F D' L2 R' D2 R2
F D' L2 R2 D2 R2
F D' L2 U2 L2 U2
F D' L2 D2 R2 D
F D' L2 D2 R2 D'
F D' L2 D2 R2 D2
F D' R L2 D2 R2
F D' R' L2 D2 R2
F D' R2 L2 D2 R2
U F' U' B2 U2 B2 F2
F D' L F2 L R F2
F D' L F2 R L F2
F D' L F2 R F2 L
U' F' D' U2 F L2 U'
F D' L' U2 L U2 L2
F D' L' D L' D2 R2
F D' L' D' L' D2 R2
F D' L' D2 L' D2 R2
U F' D R2 U D B2
F D' L' B2 L' R' B2
U F' D R2 U2 R2 U'
U F' D R2 D U B2
F D' L' B2 R' L' B2
F D' L' B2 R' B2 L'
U F' D R2 D2 L2 U
F D' L2 R U2 L2 U2
F D' L2 R D2 R2 D
F D' L2 R D2 R2 D'
F D' L2 R D2 R2 D2
F D' L2 R' U2 L2 U2
F D' L2 R' D2 R2 D
F D' L2 R' D2 R2 D'
F D' L2 R' D2 R2 D2
F D' L2 R2 U2 L2 U2
F D' L2 R2 D2 R2 D
F D' L2 R2 D2 R2 D'
F D' L2 R2 D2 R2 D2
F D' L2 U D F2 U'
F D' L2 U' D' B2 U
F D' L2 U2 L2 U2 D
F D' L2 U2 L2 U2 D'
F D' L2 U2 L2 U2 D2
F D' L2 U2 L2 D U2
F D' L2 U2 L2 D' U2
F D' L2 U2 L2 D2 U2
F D' L2 D R D R2
F D' L2 D R' D R2
F D' L2 D R2 D R2
F D' L2 D U F2 U'
F D' L2 D' R D' R2
F D' L2 D' R' D' R2
F D' L2 D' R2 D' R2
F D' L2 D' U' B2 U
F D' L2 D2 R D R
F D' L2 D2 R D' R
F D' L2 D2 R D2 R
F D' L2 D2 R' D R'
F D' L2 D2 R' D' R'
F D' L2 D2 R' D2 R'
F D' L2 D2 F' R2 F
F D' L2 D2 F2 R2 F2
F D' L2 D2 B R2 B'
F D' L2 D2 B2 R2 B2
F D' L2 F D2 F' R2
F D' L2 F' D2 R2 F
F D' L2 F' D2 F R2
F D' L2 B D2 R2 B'
F D' L2 B D2 B' R2
F D' L2 B' D2 B R2
U' F' B U2 F U' F
F D' R L2 U2 L2 U2
F D' R L2 D2 R2 D
F D' R L2 D2 R2 D'
F D' R L2 D2 R2 D2
U' F' B' U2 F U' F
U F' D2 U' B2 U2 B2
F D' R' L2 U2 L2 U2
F D' R' L2 D2 R2 D
F D' R' L2 D2 R2 D'
F D' R' L2 D2 R2 D2
U' F' B2 U2 F U' F
B' D' U F' U F2 B
B' D' U F' U B F2
F D' R2 L2 U2 L2 U2
F D' R2 L2 D2 R2 D
F D' R2 L2 D2 R2 D'
F D' R2 L2 D2 R2 D2
B2 D' U' R2 B U' F
B D' U F' U F2 B'
B D' U F' U B' F2
B' D' U2 F D' L2 B
B' D' U2 F D' B L2
B' D' U2 F B D' L2
B' D' U2 B F D' L2
F2 D' U2 F' D' L2 B'
B D' U2 F D' B' L2
B D' U2 F B' D' L2
F D' U2 R U2 L2 R'
F D' U2 R U2 R' L2
F D' U2 R' U2 L2 R
F D' U2 R' U2 R L2
B D' U2 B' F D' L2
F D' U2 R2 U2 L2 R2
F D' U2 R2 U2 R2 L2
F D' F L2 D2 F' R2
F D' F L2 F' D2 R2
F2 D' F' D' L2 D2 R2
F D' F U2 F' L2 B'
F D' F2 L F2 L R
F D' F2 L F2 R L
F D' F2 L2 F2 D2 R2
F D' B' L2 D2 B R2
F D' B' L2 B D2 R2
F D' B' U2 B L2 F
F D' B2 L' B2 L' R'
F D' B2 L' B2 R' L'
F D' B2 L2 B2 D2 R2
D2 F2 U2 F' D' L2 B'
D' F2 U2 F' D' L2 B'
U F2 U F' D' L2 B'
U' F2 D F U R2 F2
U' F2 D F U F2 R2
D F2 U2 F' D' L2 B'
F D2 L' U B2 U' R'
U' F2 D2 F B2 U F2
U2 F2 D' F' D' L2 B2
U2 F2 D' F' D' B2 L2
U' F2 D2 B2 F U F2
F D2 L2 D L2 D R2
F D2 L2 D2 R2 D' L2
U2 F2 D2 F' B2 D' L2
F D2 R D L2 D2 R2
U2 F2 D2 B2 F' D' L2
L F2 D2 R F' D' L2
F D2 R' D L2 D2 R2
B' D2 U F' U F2 B
B' D2 U F' U B F2
F D2 R2 D L2 D2 R2
B D2 U F' U F2 B'
B D2 U F' U B' F2
B' D2 U2 F D' L2 B
B' D2 U2 F D' B L2
B' D2 U2 F B D' L2
B' D2 U2 B F D' L2
B2 D2 U2 F D' L2 B'
F D2 U B2 U' D' R2
F D2 U B2 U2 B2 U
F D2 U B2 D' U' R2
F D2 U B2 D2 F2 U'
F2 D2 U2 F' D' L2 B'
B D2 U2 F D' B' L2
B D2 U2 F B' D' L2
B D2 U2 B' F D' L2
F2 D2 F' D' L2 D2 R2
B2 D2 F2 U F U F2
B2 D2 F2 U2 F' D' L2
D2 B U F' U F2 B'
D2 B U F' U B' F2
D' B U F' U F2 B'
D' B U F' U B' F2
F' D2 B2 U2 B2 D L2
D B U F' U F2 B'
D B U F' U B' F2
R' B U2 D F B' L
R' B U2 D B' F L
R' B U2 D' F B' L'
R' B U2 D' B' F L'
R' B U2 F D B' L
D2 B U2 F D' B' L2
D2 B U2 F B' D' L2
D' B U2 F D' B' L2
D' B U2 F B' D' L2
R' B U2 B' D' F L'
D2 B U2 B' F D' L2
D' B U2 B' F D' L2
R' B D U2 F B' L
R' B D U2 B' F L
B2 F L' B2 R' D' L2
B2 F L' B2 D' L2 R'
B2 F L' B2 D' R' L2
D B U2 F D' B' L2
D B U2 F B' D' L2
D B U2 B' F D' L2
R' B D' U2 F B' L'
R' B D' U2 B' F L'
U B U2 F' B' U F2
U B U2 B' F' U F2
U' B F' U2 F U' F
F2 B U F U F2 B'
F2 B U F U B' F2
B' F U2 D' B L2 F
B' F U2 B D' L2 F
B' F D R2 F' U2 F
F2 B U2 F' D' B' L2
F2 B U2 F' B' D' L2
F2 B U2 B' F' D' L2
B' F D' L2 D2 B R2
L2 B' L2 U F' U B
B' F D' L2 B D2 R2
B' F D' U2 B L2 F
B' F D' B L2 D2 R2
B' F' L U F2 B R
B' F' L U B F2 R
B F D' B' L2 D2 R2
F' B' L U F2 B R
F' B' L U B F2 R
B2 F' L U F2 R B2
B2 F' L U F2 B2 R
B2 F' L U B2 F2 R
F B D' B' L2 D2 R2
D2 B' U F' U F2 B
D2 B' U F' U B F2
B2 F' L' U F2 B2 R'
B2 F' L' U B2 R' F2
B2 F' L' U B2 F2 R'
D' B' U F' U F2 B
D' B' U F' U B F2
D B' U F' U F2 B
D B' U F' U B F2
R' B' U2 D' F L' B
R' B' U2 D' F B L'
R' B' U2 D' B F L'
D2 B' U2 F D' L2 B
D2 B' U2 F D' B L2
D2 B' U2 F B D' L2
D' B' U2 F D' L2 B
D' B' U2 F D' B L2
D' B' U2 F B D' L2
R' B' U2 B D' F L'
D2 B' U2 B F D' L2
D' B' U2 B F D' L2
R2 B' U' B2 U' F B'
R2 B' U' B2 U' B' F
R2 B' U2 D F L2 B
R2 B' U2 D F B L2
R2 B' U2 D B F L2
R2 B' U2 F D L2 B
R2 B' U2 F D B L2
D B' U2 F D' L2 B
D B' U2 F D' B L2
D B' U2 F B D' L2
D B' U2 B F D' L2
R' B' D' U2 F L' B
R' B' D' U2 F B L'
R' B' D' U2 B F L'
R2 B' D U2 F L2 B
R2 B' D U2 F B L2
R2 B' D U2 B F L2
U B' U2 F' B U F2
U B' U2 B F' U F2
R2 B' D' R2 F' U2 F2
F2 B' U F U F2 B
F2 B' U F U B F2
B2 F' U F2 B2 D' R2
B2 F' U B2 F2 D' R2
U' B' F' U2 F U' F
B2 F' U2 F2 B2 D L2
F2 B' U2 F' D' L2 B
F2 B' U2 F' D' B L2
F2 B' U2 F' B D' L2
F2 B' U2 B F' D' L2
B2 F' U2 B2 F2 D L2
F B' U2 D' B L2 F
F B' U2 B D' L2 F
F B' D R2 F' U2 F
F B' D' L2 D2 B R2
F B' D' L2 B D2 R2
F' B2 L U F2 R B2
F' B2 L U F2 B2 R
F' B2 L U B2 F2 R
F B' D' U2 B L2 F
F B' D' B L2 D2 R2
F' B2 L' U F2 B2 R'
F' B2 L' U B2 R' F2
F' B2 L' U B2 F2 R'
F B2 L' B2 R' D' L2
F B2 L' B2 D' L2 R'
F B2 L' B2 D' R' L2
D2 B2 U F' U F2 B2
D2 B2 U F' U B2 F2
D' B2 U F' U F2 B2
D' B2 U F' U B2 F2
D B2 U F' U F2 B2
D B2 U F' U B2 F2
D2 B2 U2 F B2 D' L2
D' B2 U2 F B2 D' L2
R' B2 U2 B2 D' F L'
B' F2 U F U F2 B
B' F2 U F U B F2
D2 B2 U2 B2 F D' L2
D' B2 U2 B2 F D' L2
R2 B2 U' B' U' F B'
R2 B2 U' B' U' B' F
F' B2 U F2 B2 D' R2
B2 F2 U F U F2 B2
B2 F2 U F U B2 F2
F2 B2 U F U F2 B2
F2 B2 U F U B2 F2
F' B2 U B2 F2 D' R2
U B2 U' F D' L2 R2
U B2 U' F D' R2 L2
D B2 U2 F B2 D' L2
B F2 U F U F2 B'
B F2 U F U B' F2
D B2 U2 B2 F D' L2
B' F2 U2 F' D' L2 B
B' F2 U2 F' D' B L2
B' F2 U2 F' B D' L2
U B2 U2 F' B2 U F2
B' F2 U2 B F' D' L2
U B2 U2 B2 F' U F2
F' B2 U2 F2 B2 D L2
B2 F2 U2 F' B2 D' L2
F' B2 U2 B2 F2 D L2
F2 B2 U2 F' B2 D' L2
B2 F2 U2 B2 F' D' L2
F2 B2 U2 B2 F' D' L2
B F2 U2 F' D' B' L2
B F2 U2 F' B' D' L2
B F2 U2 B' F' D' L2
U' B2 F' U2 F U' F
