U2 L2 R' B R'
B L2 R' F B
B L2 R' B F
B L2 F R' B
U2 L2 B R' B
B R' L2 F B
B R' L2 B F
U2 R' L2 B R'
R' U2 L2 B R'
U2 R' B L2 R'
U2 R' B R' L2
R' U2 B L2 R'
R' U2 B R' L2
R' B L2 R' F
R' B L2 F R'
R' B R' L2 F
U2 B L2 R' B
U2 B R' L2 B
U2 B R' B L2
B R' L F L B F
B R' L F' L F B
B R' L F' L B F
F' R' L' U2 L' B R'
F' R' L' U2 B L' R'
B R' L F2 L F B
F' R' L' U2 B R' L'
B R' L F2 L B F
D2 R' L' F L' R' U2
D2 R' L' F R' L' U2
R' U' F U' L2 B R'
F2 R' L' U2 L' B R'
R' U' F U' B L2 R'
R' U' F U' B R' L2
F2 R' L' U2 B L' R'
F2 R' L' U2 B R' L'
F R' L' U2 L' B R'
U2 R' L' B L' R' D
U2 R' L' B L' R' D'
U2 R' L' B L' R' D2
U2 R' L' B L' D R'
U2 R' L' B L' D' R'
U2 R' L' B L' D2 R'
U2 R' L' B R' L' D
U2 R' L' B R' L' D'
U2 R' L' B R' L' D2
U2 R' L' B R' D L'
U2 R' L' B R' D' L'
U2 R' L' B R' D2 L'
U2 R' L' B D L' R'
F R' L' U2 B L' R'
U2 R' L' B D R' L'
F R' L' U2 B R' L'
U2 R' L' B D' L' R'
U2 R' L' B D' R' L'
U2 R' L' B D2 L' R'
U2 R' L' B D2 R' L'
B R' L' B L' D F
B R' L' B L' D' F
B R' L' B L' D2 F
B R' L' B L' F D
B R' L' B L' F D'
B R' L' B L' F D2
B R' L' B' L' F B2
B R' L' B' L' B2 F
R' U' F' U' L2 B R'
R' U' F' U' B L2 R'
R' U' F' U' B R' L2
U' R' L2 B R' D F2
U' R' L2 B D R' F2
U' R' L2 B D F2 R'
B R' L2 D F D B
B R' L2 D F D' B
B R' L2 D F D2 B
B R' L2 D F B D
B R' L2 D F B D'
B R' L2 D F B D2
B R' L2 D B D F
B R' L2 D B D' F
B R' L2 D B D2 F
B R' L2 D B F D
B R' L2 D B F D'
B R' L2 D B F D2
U2 R' L2 F' B R' F
B R' L2 D' F D B
B R' L2 D' F D' B
B R' L2 D' F D2 B
B R' L2 D' F B D
B R' L2 D' F B D'
B R' L2 D' F B D2
B R' L2 D' B D F
B R' L2 D' B D' F
B R' L2 D' B D2 F
B R' L2 D' B F D
B R' L2 D' B F D'
B R' L2 D' B F D2
U2 R' L2 F2 B R' F2
B R' L2 D2 F D B
B R' L2 D2 F D' B
B R' L2 D2 F D2 B
B R' L2 D2 F B D
B R' L2 D2 F B D'
B R' L2 D2 F B D2
B R' L2 D2 B D F
B R' L2 D2 B D' F
B R' L2 D2 B D2 F
B R' L2 D2 B F D
B R' L2 D2 B F D'
B R' L2 D2 B F D2
B R' L2 F L B L'
U2 R' L2 B R2 D R
U2 R' L2 B R2 D' R
U2 R' L2 B R2 D2 R
B R' L2 F L2 B L2
U2 R' L2 B D R' D
U2 R' L2 B D R' D'
U2 R' L2 B D R' D2
U2 R' L2 B D' R' D
U2 R' L2 B D' R' D'
U2 R' L2 B D' R' D2
U2 R' L2 B D2 R' D
U2 R' L2 B D2 R' D'
U2 R' L2 B D2 R' D2
U2 R' L2 B F' R' F
U2 R' L2 B F2 R' F2
B R' L2 F D B D
B R' L2 F D B D'
B R' L2 F D B D2
B R' L2 F D' B D
B R' L2 F D' B D'
B R' L2 F D' B D2
B R' L2 F D2 B D
B R' L2 F D2 B D'
B R' L2 F D2 B D2
U2 R' L2 B' R B2 R'
U2 R' L2 B' R' B2 R'
B R' L2 F B2 D B'
B R' L2 F B2 D' B'
B R' L2 F B2 D2 B'
U2 R' L2 B' R2 B2 R'
U2 R' L2 B2 R B' R'
U2 R' L2 B2 R' B' R'
U2 R' L2 B2 R2 B' R'
U2 R' L2 B2 D B' R'
U2 R' L2 B2 D' B' R'
U2 R' L2 B2 D2 B' R'
B R' L2 F2 D F' B
B R' L2 F2 D B F'
B R' L2 F2 D' F' B
B R' L2 F2 D' B F'
B R' L2 F2 D2 F' B
B R' L2 F2 D2 B F'
B R' L2 F2 B D F'
B R' L2 F2 B D' F'
B R' L2 F2 B D2 F'
B R' L2 B R F R'
B R' L2 B R2 F R2
B R' L2 B D F D
B R' L2 B D F D'
B R' L2 B D F D2
B R' L2 B D' F D
B R' L2 B D' F D'
B R' L2 B D' F D2
B R' L2 B D2 F D
B R' L2 B D2 F D'
B R' L2 B D2 F D2
B R' L2 B F2 D F'
B R' L2 B F2 D' F'
B R' L2 B F2 D2 F'
B R' L2 B2 D F B'
B R' L2 B2 D B' F
B R' L2 B2 D' F B'
B R' L2 B2 D' B' F
B R' L2 B2 D2 F B'
B R' L2 B2 D2 B' F
B R' L2 B2 F D B'
B R' L2 B2 F D' B'
B R' L2 B2 F D2 B'
U R' L2 B R' D' F2
R' U' F2 U' L2 B R'
R' U' F2 U' B L2 R'
R' U' F2 U' B R' L2
U' R' U B L2 R' F
U' R' U B L2 F R'
U' R' U B R' L2 F
U' R' U' L' B L' R'
U' R' U' L' B R' L'
U' R' U' L2 B R' D
U' R' U' L2 B R' D'
U' R' U' L2 B R' D2
U' R' U' L2 B D R'
U' R' U' L2 B D' R'
U' R' U' L2 B D2 R'
R' U' B L2 R' D F2
R' U' B L2 D R' F2
R' U' B L2 D F2 R'
R' U' B R' L2 D F2
U' R' U' B L2 R' D
U' R' U' B L2 R' D'
U' R' U' B L2 R' D2
U' R' U' B L2 D R'
U' R' U' B L2 D' R'
U' R' U' B L2 D2 R'
U' R' U' B R' L2 D
U' R' U' B R' L2 D'
U' R' U' B R' L2 D2
L' U' B U' L' R' B
L' U' B U' R' L' B
L' U' B U' R' B L'
F' R' U2 L' B L' R'
F' R' U2 L' B R' L'
F' R' U2 L2 B R' D
F' R' U2 L2 B R' D'
F' R' U2 L2 B R' D2
F' R' U2 L2 B D R'
F' R' U2 L2 B D' R'
F' R' U2 L2 B D2 R'
F2 R' U2 L' B L' R'
F2 R' U2 L' B R' L'
F2 R' U2 L2 B R' D
F2 R' U2 L2 B R' D'
F2 R' U2 L2 B R' D2
F2 R' U2 L2 B D R'
F2 R' U2 L2 B D' R'
F2 R' U2 L2 B D2 R'
R' U' B' U' B2 L2 R'
R' U' B' U' B2 R' L2
F' R' U2 B L2 R' D
F' R' U2 B L2 R' D'
F' R' U2 B L2 R' D2
F' R' U2 B L2 D R'
F' R' U2 B L2 D' R'
F' R' U2 B L2 D2 R'
F' R' U2 B R' L2 D
F' R' U2 B R' L2 D'
F' R' U2 B R' L2 D2
F R' U2 L' B L' R'
F R' U2 L' B R' L'
F R' U2 L2 B R' D
F R' U2 L2 B R' D'
F R' U2 L2 B R' D2
F R' U2 L2 B D R'
F R' U2 L2 B D' R'
F R' U2 L2 B D2 R'
F2 R' U2 B L2 R' D
F2 R' U2 B L2 R' D'
F2 R' U2 B L2 R' D2
F2 R' U2 B L2 D R'
F2 R' U2 B L2 D' R'
F2 R' U2 B L2 D2 R'
F2 R' U2 B R' L2 D
F2 R' U2 B R' L2 D'
F2 R' U2 B R' L2 D2
U2 R' U2 B L2 R' F
U2 R' U2 B L2 F R'
U2 R' U2 B R' L2 F
B R' U2 B' U2 L2 B2
B R' U2 B' U2 B2 L2
F R' U2 B L2 R' D
F R' U2 B L2 R' D'
F R' U2 B L2 R' D2
F R' U2 B L2 D R'
F R' U2 B L2 D' R'
F R' U2 B L2 D2 R'
F R' U2 B R' L2 D
F R' U2 B R' L2 D'
F R' U2 B R' L2 D2
L' U2 L R' B L2 R'
L' U2 L R' B R' L2
D2 R' D2 R' U2 B R'
L' U2 L B L2 R' B
L' U2 L B R' L2 B
L' U2 L B R' B L2
L U2 L R' B R' D
L U2 L R' B R' D'
L U2 L R' B R' D2
L U2 L R' B D R'
L U2 L R' B D' R'
L U2 L R' B D2 R'
F' R' D2 R2 F' U2 R
L' U2 L' R' B R' D
L' U2 L' R' B R' D'
L' U2 L' R' B R' D2
L' U2 L' R' B D R'
L' U2 L' R' B D' R'
L' U2 L' R' B D2 R'
F2 R' D2 R2 F' U2 R
D2 R' F L' R' F U2
D2 R' F L' F R' U2
R' U2 L' B L' R' D
R' U2 L' B L' R' D'
R' U2 L' B L' R' D2
R' U2 L' B L' D R'
R' U2 L' B L' D' R'
R' U2 L' B L' D2 R'
R' U2 L' B R' L' D
R' U2 L' B R' L' D'
R' U2 L' B R' L' D2
R' U2 L' B R' D L'
R' U2 L' B R' D' L'
R' U2 L' B R' D2 L'
R' U2 L' B D L' R'
R' U2 L' B D R' L'
R' U2 L' B D' L' R'
R' U2 L' B D' R' L'
R' U2 L' B D2 L' R'
R' U2 L' B D2 R' L'
L U2 L B R' D B
L U2 L B R' D' B
L U2 L B R' D2 B
L U2 L B R' B D
L U2 L B R' B D'
L U2 L B R' B D2
D2 R' F R' L' F U2
F R' D2 R2 F' U2 R
L' U2 L' B R' D B
L' U2 L' B R' D' B
L' U2 L' B R' D2 B
L' U2 L' B R' B D
L' U2 L' B R' B D'
L' U2 L' B R' B D2
R' U2 L2 R B R' B
L U2 L' R' B L2 R'
L U2 L' R' B R' L2
B R' D2 B D2 L2 F2
B R' D2 B D2 F2 L2
U' R' F U' L2 B R'
U2 R' F L2 F' B R'
U2 R' F L2 B F' R'
U' R' F U' B L2 R'
U' R' F U' B R' L2
R U2 L' R2 B L' R'
R U2 L' R2 B R' L'
F' R' F U2 L2 B R'
F' R' F U2 B L2 R'
F' R' F U2 B R' L2
B R' F L' B L' F
B R' F L2 D F B
B R' F L2 D B F
B R' F L2 D' F B
B R' F L2 D' B F
B R' F L2 D2 F B
B R' F L2 D2 B F
B R' F L2 F D B
B R' F L2 F D' B
B R' F L2 F D2 B
B R' F L2 F B D
B R' F L2 F B D'
B R' F L2 F B D2
B R' F L2 B D F
B R' F L2 B D' F
B R' F L2 B D2 F
B R' F L2 B F D
B R' F L2 B F D'
B R' F L2 B F D2
R2 U2 L' B L' R' B2
R2 U2 L' B R' L' B2
F' R' F B L2 R' F
F' R' F B L2 F R'
R2 U2 L' B R' B2 L'
F' R' F B R' L2 F
F2 R' F U2 L2 B R'
R2 U2 L' B' L' D2 R2
F2 R' F U2 B L2 R'
F2 R' F U2 B R' L2
R' U2 L2 F' B R' F
R' U2 L2 F2 B R' F2
R' U2 L2 B R2 D R
R' U2 L2 B R2 D' R
R' U2 L2 B R2 D2 R
R' U2 L2 B D R' D
R' U2 L2 B D R' D'
R' U2 L2 B D R' D2
R' U2 L2 B D' R' D
R' U2 L2 B D' R' D'
R' U2 L2 B D' R' D2
R' U2 L2 B D2 R' D
R' U2 L2 B D2 R' D'
R' U2 L2 B D2 R' D2
R' U2 L2 B F' R' F
R' U2 L2 B F2 R' F2
R' U2 L2 B' R B2 R'
R' U2 L2 B' R' B2 R'
L U2 L' B L2 R' B
R' U2 L2 B' R2 B2 R'
L U2 L' B R' L2 B
L U2 L' B R' B L2
F2 R' F B L2 R' F
F2 R' F B L2 F R'
F2 R' F B R' L2 F
U2 R' F B L2 F' R'
R' U2 L2 B2 R B' R'
R' U2 L2 B2 R' B' R'
R' U2 L2 B2 R2 B' R'
R' U2 L2 B2 D B' R'
R' U2 L2 B2 D' B' R'
R' U2 L2 B2 D2 B' R'
R' U2 R L2 B R' B
B R' F B L2 D2 F2
L U2 L2 R' B L' R'
L U2 L2 R' B R' L'
F R' F U2 L2 B R'
F R' F U2 B L2 R'
F R' F U2 B R' L2
U' R' F' U' L2 B R'
R U2 L2 R' B R' B
U' R' F' U' B L2 R'
U' R' F' U' B R' L2
F' R' F' U2 L2 B R'
R U2 L2 R2 B R' D
R U2 L2 R2 B R' D'
R U2 L2 R2 B R' D2
R U2 L2 R2 B D R'
R U2 L2 R2 B D' R'
R U2 L2 R2 B D2 R'
F' R' F' U2 B L2 R'
F' R' F' U2 B R' L2
B R' F' L' B L' F
F R' F B L2 R' F
F R' F B L2 F R'
F R' F B R' L2 F
B R' F' L2 D F B
B R' F' L2 D B F
B R' F' L2 D' F B
B R' F' L2 D' B F
B R' F' L2 D2 F B
B R' F' L2 D2 B F
B R' F' L2 F D B
B R' F' L2 F D' B
B R' F' L2 F D2 B
B R' F' L2 F B D
B R' F' L2 F B D'
B R' F' L2 F B D2
B R' F' L2 B D F
B R' F' L2 B D' F
B R' F' L2 B D2 F
B R' F' L2 B F D
B R' F' L2 B F D'
B R' F' L2 B F D2
F' R' F' B L2 R' F
F' R' F' B L2 F R'
F' R' F' B R' L2 F
F2 R' F' U2 L2 B R'
R2 U2 L2 B D2 R' B
F2 R' F' U2 B L2 R'
F2 R' F' U2 B R' L2
R' U2 R B L2 R' B
R' U2 R B R' L2 B
R' U2 R B R' B L2
F2 R' F' B L2 R' F
F2 R' F' B L2 F R'
F2 R' F' B R' L2 F
L U2 L2 B L' R' B
L U2 L2 B R' L' B
L U2 L2 B R' B L'
U2 R' F' B R' F L2
R U2 L2 B R2 B R
B R' F' B L2 D2 F2
F R' F' U2 L2 B R'
F R' F' U2 B L2 R'
F R' F' U2 B R' L2
U' R' F2 U' L2 B R'
L' U2 R' L B L2 R'
L' U2 R' L B R' L2
U2 R' F2 L2 F2 B R'
U2 R' F2 L2 B R' F2
U2 R' F2 L2 B F2 R'
U' R' F2 U' B L2 R'
U' R' F2 U' B R' L2
F' R' F2 U2 L2 B R'
L' U2 R' L' B R' D
L' U2 R' L' B R' D'
L' U2 R' L' B R' D2
L' U2 R' L' B D R'
L' U2 R' L' B D' R'
L' U2 R' L' B D2 R'
F' R' F2 U2 B L2 R'
F' R' F2 U2 B R' L2
B R' F2 L' B L' F
F R' F' B L2 R' F
F R' F' B L2 F R'
F R' F' B R' L2 F
B R' F2 L2 D F B
B R' F2 L2 D B F
B R' F2 L2 D' F B
B R' F2 L2 D' B F
B R' F2 L2 D2 F B
B R' F2 L2 D2 B F
B R' F2 L2 F D B
B R' F2 L2 F D' B
B R' F2 L2 F D2 B
B R' F2 L2 F B D
B R' F2 L2 F B D'
B R' F2 L2 F B D2
B R' F2 L2 B D F
B R' F2 L2 B D' F
B R' F2 L2 B D2 F
B R' F2 L2 B F D
B R' F2 L2 B F D'
B R' F2 L2 B F D2
F' R' F2 B L2 R' F
F' R' F2 B L2 F R'
F' R' F2 B R' L2 F
F2 R' F2 U2 L2 B R'
F2 R' F2 U2 B L2 R'
F2 R' F2 U2 B R' L2
U' R' B L2 R' D F2
F' R' B L2 R F R2
F' R' B L2 R' D F
F' R' B L2 R' D' F
F' R' B L2 R' D2 F
F' R' B L2 R' F D
F' R' B L2 R' F D'
F' R' B L2 R' F D2
F2 R' F2 B L2 R' F
F2 R' F2 B L2 F R'
F2 R' F2 B R' L2 F
U' R' B L2 D R' F2
U' R' B L2 D F2 R'
F' R' B L2 D R' F
F' R' B L2 D F R'
F' R' B L2 D' R' F
F' R' B L2 D' F R'
F' R' B L2 D2 R' F
F' R' B L2 D2 F R'
F' R' B L2 F R' D
F' R' B L2 F R' D'
F' R' B L2 F R' D2
F' R' B L2 F D R'
F' R' B L2 F D' R'
F' R' B L2 F D2 R'
F' R' B L2 F' R' F2
U2 R' F2 B L2 R' F2
U2 R' F2 B L2 F2 R'
U2 R' F2 B R' L2 F2
U2 R' F2 B R' F2 L2
F' R' B R L2 F R2
U' R' B R' L2 D F2
F' R' B R' L2 D F
F' R' B R' L2 D' F
F' R' B R' L2 D2 F
F' R' B R' L2 F D
F' R' B R' L2 F D'
F' R' B R' L2 F D2
L' U2 R' B L' R' D
L' U2 R' B L' R' D'
L' U2 R' B L' R' D2
L' U2 R' B L' D R'
L' U2 R' B L' D' R'
L' U2 R' B L' D2 R'
L' U2 R' B R' L' D
L' U2 R' B R' L' D'
L' U2 R' B R' L' D2
L' U2 R' B R' D L'
L' U2 R' B R' D' L'
L' U2 R' B R' D2 L'
F' R' B R' F L2 F
F' R' B R' F' L2 F
F' R' B R' F2 L2 F
L' U2 R' B D L' R'
L' U2 R' B D R' L'
L' U2 R' B D' L' R'
L' U2 R' B D' R' L'
L' U2 R' B D2 L' R'
L' U2 R' B D2 R' L'
U2 R' B L R' D L
U2 R' B L R' D' L
U2 R' B L R' D2 L
U2 R' B L D L R'
U2 R' B L D R' L
U2 R' B L D' L R'
U2 R' B L D' R' L
U2 R' B L D2 L R'
U2 R' B L D2 R' L
L U2 R' L B R' D
L U2 R' L B R' D'
L U2 R' L B R' D2
L U2 R' L B D R'
L U2 R' L B D' R'
L U2 R' L B D2 R'
U2 R' B L' R' D L'
U2 R' B L' R' D' L'
U2 R' B L' R' D2 L'
F2 R' B L2 R F R2
F2 R' B L2 R' D F
F2 R' B L2 R' D' F
F2 R' B L2 R' D2 F
F2 R' B L2 R' F D
F2 R' B L2 R' F D'
F2 R' B L2 R' F D2
U2 R' B L' D L' R'
U2 R' B L' D R' L'
B R' F2 B L2 D2 F2
F R' F2 U2 L2 B R'
U2 R' B L' D' L' R'
U2 R' B L' D' R' L'
U2 R' B L' D2 L' R'
U2 R' B L' D2 R' L'
F2 R' B L2 D R' F
F2 R' B L2 D F R'
F2 R' B L2 D' R' F
F2 R' B L2 D' F R'
F2 R' B L2 D2 R' F
F2 R' B L2 D2 F R'
F2 R' B L2 F R' D
F2 R' B L2 F R' D'
F2 R' B L2 F R' D2
L U2 R' L' B L2 R'
F2 R' B L2 F D R'
F2 R' B L2 F D' R'
L U2 R' L' B R' L2
F2 R' B L2 F D2 R'
F2 R' B L2 F' R' F2
F R' F2 U2 B L2 R'
F R' F2 U2 B R' L2
U2 R' B L2 R2 D R
U2 R' B L2 R2 D' R
U2 R' B L2 R2 D2 R
F2 R' B R L2 F R2
U2 R' B L2 D R' D
U2 R' B L2 D R' D'
U2 R' B L2 D R' D2
U2 R' B L2 D' R' D
U2 R' B L2 D' R' D'
U2 R' B L2 D' R' D2
U2 R' B L2 D2 R' D
U2 R' B L2 D2 R' D'
U2 R' B L2 D2 R' D2
L U2 R' L2 B L' R'
L U2 R' L2 B R' L'
U2 R' B L2 F' R' F
U2 R' B L2 F2 R' F2
F2 R' B R' L2 D F
F2 R' B R' L2 D' F
F2 R' B R' L2 D2 F
F2 R' B R' L2 F D
F2 R' B R' L2 F D'
F2 R' B R' L2 F D2
F2 R' B R' F L2 F
F2 R' B R' F' L2 F
F2 R' B R' F2 L2 F
U2 R' B R' L D L
U2 R' B R' L D' L
U2 R' B R' L D2 L
U2 R' B R' L' D L'
U2 R' B R' L' D' L'
U2 R' B R' L' D2 L'
R U2 R' L2 B R' B
B R' B L D2 L F2
B R' B L D2 F2 L
L2 U2 R' B R' D2 L2
U2 R' B R' F L2 F'
U2 R' B R' F2 L2 F2
U2 R' B R' B' L2 B
U2 R' B R' B2 L2 B2
U2 R' B R2 L2 D R
U2 R' B R2 L2 D' R
U2 R' B R2 L2 D2 R
B R' B L' D2 L' F2
F R' F2 B L2 R' F
F R' F2 B L2 F R'
F R' F2 B R' L2 F
B R' B L2 U2 B2 U2
B R' B L2 D2 F2 D
B R' B L2 D2 F2 D'
B R' B L2 D2 F2 D2
B R' B L2 F D2 F2
B R' B L2 F' D2 F2
B R' B L2 F2 D2 F2
F' R' B F L2 R' F
F' R' B F L2 F R'
F' R' B F R' L2 F
F' R' B F' L2 R' F
F' R' B F' L2 F R'
F' R' B F' R' L2 F
F' R' B F2 L2 R' F
F' R' B F2 L2 F R'
F' R' B F2 R' L2 F
U2 R' B D R' D' L2
F R' B L2 R F R2
F R' B L2 R' D F
F R' B L2 R' D' F
F R' B L2 R' D2 F
F R' B L2 R' F D
F R' B L2 R' F D'
F R' B L2 R' F D2
F R' B L2 D R' F
F R' B L2 D F R'
F R' B L2 D' R' F
F R' B L2 D' F R'
F R' B L2 D2 R' F
F R' B L2 D2 F R'
F R' B L2 F R' D
F R' B L2 F R' D'
F R' B L2 F R' D2
F R' B L2 F D R'
F R' B L2 F D' R'
F R' B L2 F D2 R'
F R' B L2 F' R' F2
U2 R' B D' R' D L2
F R' B R L2 F R2
U R' B L2 R' D' F2
F2 R' B F L2 R' F
F2 R' B F L2 F R'
F2 R' B F R' L2 F
F R' B R' L2 D F
F R' B R' L2 D' F
F R' B R' L2 D2 F
F R' B R' L2 F D
F R' B R' L2 F D'
F R' B R' L2 F D2
F2 R' B F' L2 R' F
F2 R' B F' L2 F R'
F2 R' B F' R' L2 F
U2 R' B F L2 F' R'
F R' B R' F L2 F
F R' B R' F' L2 F
F R' B R' F2 L2 F
B R' B U2 B2 U2 L2
F2 R' B F2 L2 R' F
F2 R' B F2 L2 F R'
F2 R' B F2 R' L2 F
U R' B R' L2 D' F2
U2 R' B F' R' F L2
R U2 R' B L2 R' B
R U2 R' B R' L2 B
R U2 R' B R' B L2
U2 R' B F2 L2 R' F2
U2 R' B F2 L2 F2 R'
U2 R' B F2 R' L2 F2
U2 R' B F2 R' F2 L2
B2 R' B' L2 R' F B2
B2 R' B' L2 R' B2 F
B2 R' B' L2 F R' B2
B R' B D2 F2 D2 L2
B R' B F L2 D2 F2
B2 R' B' R' L2 F B2
B2 R' B' R' L2 B2 F
B R' B F' L2 D2 F2
U' R' B' U' B2 L2 R'
U' R' B' U' B2 R' L2
B R' B F2 L2 D2 F2
R U2 R2 L' B L' R'
R U2 R2 L' B R' L'
U2 R' B' R B2 L2 R'
U2 R' B' R B2 R' L2
R U2 R2 L2 B R' D
R U2 R2 L2 B R' D'
R U2 R2 L2 B R' D2
R U2 R2 L2 B D R'
R U2 R2 L2 B D' R'
R U2 R2 L2 B D2 R'
U2 R' B' R' B2 L2 R'
U2 R' B' R' B2 R' L2
F R' B F L2 R' F
F R' B F L2 F R'
F R' B F R' L2 F
U2 R' B' R2 B2 L2 R'
U2 R' B' R2 B2 R' L2
F R' B F' L2 R' F
F R' B F' L2 F R'
F R' B F' R' L2 F
B R' B' L2 B2 D2 F2
F R' B F2 L2 R' F
F R' B F2 L2 F R'
F R' B F2 R' L2 F
R U2 R2 B L2 R' D
R U2 R2 B L2 R' D'
R U2 R2 B L2 R' D2
R U2 R2 B L2 D R'
R U2 R2 B L2 D' R'
R U2 R2 B L2 D2 R'
R U2 R2 B R' L2 D
R U2 R2 B R' L2 D'
R U2 R2 B R' L2 D2
B' R' B2 R' F' B' L2
B' R' B2 R' B' L2 F'
B' R' B2 R' B' F' L2
U2 R' B2 R B' L2 R'
U2 R' B2 R B' R' L2
U2 R' B2 R' B' L2 R'
U2 R' B2 R' B' R' L2
U2 R' B2 R2 B' L2 R'
U2 R' B2 R2 B' R' L2
D2 R2 L F' U2 R B'
D2 R2 L F' U2 B' R
D2 R2 L F2 U2 B' R'
R' U2 F L2 F' B R'
R' U2 F L2 B F' R'
D2 R2 L' F L' U2 D
D2 R2 L' F L' U2 D'
D2 R2 L' F L' U2 D2
D2 R2 L' F L' D U2
D2 R2 L' F L' D' U2
D2 R2 L' F L' D2 U2
D2 R2 L' F D L' U2
D2 R2 L' F D' L' U2
D2 R2 L' F D2 L' U2
R' U2 F B L2 F' R'
D2 R2 L2 F L' U2 B'
D2 R2 L2 F' U2 R B
B' R2 L2 F2 R F B
B' R2 L2 F2 R B F
B R2 L2 D R F B
B R2 L2 D R B F
R' U2 F' B R' F L2
B R2 L2 D' R F B
B R2 L2 D' R B F
B R2 L2 D2 R F B
B R2 L2 D2 R B F
U2 R2 L2 B R B R2
R' U2 F2 L2 F2 B R'
R' U2 F2 L2 B R' F2
R' U2 F2 L2 B F2 R'
B R2 L2 B R F B
B R2 L2 B R B F
B R2 L2 B' R F B
B R2 L2 B' R B F
B R2 L2 B2 R F B
B R2 L2 B2 R B F
R' U2 F2 B L2 R' F2
R' U2 F2 B L2 F2 R'
R' U2 F2 B R' L2 F2
R' U2 F2 B R' F2 L2
R' U2 B L R' D L
R' U2 B L R' D' L
R' U2 B L R' D2 L
R' U2 B L D L R'
R' U2 B L D R' L
R' U2 B L D' L R'
R' U2 B L D' R' L
R' U2 B L D2 L R'
R' U2 B L D2 R' L
R' U2 B L' R' D L'
R' U2 B L' R' D' L'
R' U2 B L' R' D2 L'
R' U2 B L' D L' R'
R' U2 B L' D R' L'
R' U2 B L' D' L' R'
R' U2 B L' D' R' L'
R' U2 B L' D2 L' R'
R' U2 B L' D2 R' L'
R' U2 B L2 R2 D R
R' U2 B L2 R2 D' R
R' U2 B L2 R2 D2 R
R' U2 B L2 D R' D
R' U2 B L2 D R' D'
R' U2 B L2 D R' D2
R' U2 B L2 D' R' D
R' U2 B L2 D' R' D'
R' U2 B L2 D' R' D2
R' U2 B L2 D2 R' D
R' U2 B L2 D2 R' D'
R' U2 B L2 D2 R' D2
R' U2 B L2 F' R' F
R' U2 B L2 F2 R' F2
R' U2 B R' L D L
R' U2 B R' L D' L
R' U2 B R' L D2 L
R' U2 B R' L' D L'
R' U2 B R' L' D' L'
R' U2 B R' L' D2 L'
L' U2 B L R' B L2
R' U2 B R' F L2 F'
R' U2 B R' F2 L2 F2
R' U2 B R' B' L2 B
R' U2 B R' B2 L2 B2
L' U2 B L' R' D B
L' U2 B L' R' D' B
L' U2 B L' R' D2 B
L' U2 B L' R' B D
L' U2 B L' R' B D'
L' U2 B L' R' B D2
R' U2 B R2 L2 D R
R' U2 B R2 L2 D' R
R' U2 B R2 L2 D2 R
L' U2 B R' L B L2
L' U2 B R' L' D B
L' U2 B R' L' D' B
L' U2 B R' L' D2 B
L' U2 B R' L' B D
L' U2 B R' L' B D'
L' U2 B R' L' B D2
L' U2 B R' D L' B
L' U2 B R' D B L'
L' U2 B R' D' L' B
L' U2 B R' D' B L'
L' U2 B R' D2 L' B
L' U2 B R' D2 B L'
L' U2 B R' B L' D
L' U2 B R' B L' D'
L' U2 B R' B L' D2
L' U2 B R' B D L'
L' U2 B R' B D' L'
L' U2 B R' B D2 L'
L' U2 B R' B' L' B2
R' U2 B D R' D' L2
R' U2 B D' R' D L2
R' U2 B F L2 F' R'
R' U2 B F' R' F L2
R2 U2 B L' R' B' L'
R' U2 B F2 L2 R' F2
R' U2 B F2 L2 F2 R'
R' U2 B F2 R' L2 F2
R' U2 B F2 R' F2 L2
R2 U2 B L2 D2 R' B
R2 U2 B R' L' B' L'
D2 R2 U2 D2 R' B R'
D2 R2 U2 D2 B R' B
R' U2 B' R B2 L2 R'
R' U2 B' R B2 R' L2
R' U2 B' R' B2 L2 R'
R' U2 B' R' B2 R' L2
R' U2 B' R2 B2 L2 R'
R' U2 B' R2 B2 R' L2
R U2 B L2 R2 B R
L U2 B R' B' L B2
R U2 B R2 L2 B R
R U2 B R2 B L2 R
R U2 B R2 B R L2
R' U2 B2 R B' L2 R'
R' U2 B2 R B' R' L2
R' U2 B2 R' B' L2 R'
R' U2 B2 R' B' R' L2
R' U2 B2 R2 B' L2 R'
R' U2 B2 R2 B' R' L2
L' U2 B2 L' B' R' B
R2 U2 B2 L' B' L' R'
R2 U2 B2 L' B' R' L'
D2 R2 D2 U2 R' B R'
D2 R2 D2 U2 B R' B
D2 R2 F L' D F U2
D2 R2 F L' D' F U2
D2 R2 F L' D2 F U2
D2 R2 F L' F U2 D
D2 R2 F L' F U2 D'
D2 R2 F L' F U2 D2
D2 R2 F L' F D U2
D2 R2 F L' F D' U2
D2 R2 F L' F D2 U2
B' R2 F L2 F2 R B
D2 R2 F' L U2 R B'
D2 R2 F' L U2 B' R
D2 R2 F' L2 U2 R B
B R2 F' L2 F R B
D2 R2 F2 L U2 B' R'
D2 R2 F2 L' F U2 R
U2 R2 B L2 R B R2
U2 R2 B R L2 B R2
U2 R2 B R B L2 R2
U2 R2 B R B R2 L2
B R2 B' R B L2 F
D U L F2 B' L U
D U L B' L F2 U
D U L B' F2 L U
B U L' R' B L' F
U D L F2 B' L U
U D L B' L F2 U
U D L B' F2 L U
B U L2 R' D F B
B U L2 R' D B F
B U L2 R' D' F B
