U2 D' F R B2
U2 D' F B2 R
U2 D' B2 F R
D' U2 F R B2
D' U2 F B2 R
D' U2 B2 F R
U2 F R D' B2
U2 F D' R B2
U2 F D' B2 R
D' U2 R B2 R' F R
D' U2 R B2 R2 F R
D' U2 R B2 D F R
D' U2 R B2 D' F R
D' U2 R B2 D2 F R
D' U2 R B2 F R D
D' U2 R B2 F R D'
D' U2 R B2 F R D2
D' U2 R B2 F D R
D' U2 R B2 F D' R
D' U2 R B2 F D2 R
D' U2 R' F R B2 D
D' U2 R' F R B2 D'
D' U2 R' F R B2 D2
D' U2 R' F R' B2 R2
D' U2 R' F B' R B'
D' U2 R' F B2 R D
D' U2 R' F B2 R D'
D' U2 R' F B2 R D2
D' U2 R' F B2 D R
D' U2 R' F B2 D' R
D' U2 R' F B2 D2 R
D2 U2 R' F R D B2
D U2 R D2 F R B2
D U2 R D2 F B2 R
D' U2 R' B' F R B'
D U2 R D2 B2 F R
D' U2 R' B2 R F R
D' U2 R' B2 R' F R
D' U2 R' B2 R2 F R
D' U2 R' B2 D F R
D' U2 R' B2 D' F R
D' U2 R' B2 D2 F R
D' U2 R' B2 F R D
D' U2 R' B2 F R D'
D' U2 R' B2 F R D2
D' U2 R' B2 F D R
D' U2 R' B2 F D' R
D' U2 R' B2 F D2 R
U' D2 R2 U' R F R
U' D2 R2 U' R' F R
U' D2 R2 U' R2 F R
U' D2 R2 U' D F R
U' D2 R2 U' D' F R
U' D2 R2 U' D2 F R
U' D2 R2 U' F R D
U' D2 R2 U' F R D'
U' D2 R2 U' F R D2
U' D2 R2 U' F D R
U' D2 R2 U' F D' R
U' D2 R2 U' F D2 R
U' D2 R2 D U' F R
U2 D2 R' F R D B2
U' D2 R2 D' U' F R
U' D2 R2 D2 U' F R
D' U2 R2 F R B2 D
D' U2 R2 F R B2 D'
D' U2 R2 F R B2 D2
D' U2 R2 F R' B2 R2
D' U2 R2 F B' R B'
D' U2 R2 F B2 R D
D' U2 R2 F B2 R D'
D' U2 R2 F B2 R D2
D' U2 R2 F B2 D R
D' U2 R2 F B2 D' R
D' U2 R2 F B2 D2 R
D U2 R' D2 F R B2
D U2 R' D2 F B2 R
D' U2 R2 B' F R B'
D U2 R' D2 B2 F R
D' U2 R2 B2 R F R
D' U2 R2 B2 R' F R
D' U2 R2 B2 R2 F R
D' U2 R2 B2 D F R
D' U2 R2 B2 D' F R
D' U2 R2 B2 D2 F R
D' U2 R2 B2 F R D
D' U2 R2 B2 F R D'
D' U2 R2 B2 F R D2
D' U2 R2 B2 F D R
D' U2 R2 B2 F D' R
D' U2 R2 B2 F D2 R
D' U2 F L R B2 L'
D' U2 F L B2 L' R
D' U2 F L B2 R L'
D' U2 F L2 R B2 L2
D' U2 F L2 B2 L2 R
D' U2 F L2 B2 R L2
D' U2 F R L B2 L'
D' U2 F R L2 B2 L2
D' U2 F R B D B
D' U2 F R B D' B
D' U2 F R B D2 B
D' U2 F R B' D B'
D' U2 F R B' D' B'
D' U2 F R B' D2 B'
D' U2 F R' B' R2 B'
D' U2 F R' B2 R2 D
D' U2 F R' B2 R2 D'
D' U2 F R' B2 R2 D2
D2 U2 F R U R U'
D2 U2 F U R2 U' R'
D' U2 F D R D' B2
D' U2 F D2 R D2 B2
D2 U2 F D R B2 D
D2 U2 F D R B2 D'
D2 U2 F D R B2 D2
D2 U2 F D R' B2 R2
D2 U2 F D B' R B'
D2 U2 F D B2 R D
D2 U2 F D B2 R D'
D2 U2 F D B2 R D2
D2 U2 F D B2 D R
D2 U2 F D B2 D' R
D2 U2 F D B2 D2 R
D2 U2 F D' R D2 B2
D' U2 F B D B R
D' U2 F B D' B R
D' U2 F B D2 B R
D U2 R2 D2 F R B2
D U2 R2 D2 F B2 R
D' U2 F B' R D B'
D' U2 F B' R D' B'
D' U2 F B' R D2 B'
D' U2 F B' R B' D
D' U2 F B' R B' D'
D' U2 F B' R B' D2
D' U2 F B' R' B' R2
D U2 R2 D2 B2 F R
D' U2 F B' D R B'
D' U2 F B' D B' R
D' U2 F B' D' R B'
D2 U2 F D2 R D' B2
D' U2 F B' D' B' R
D' U2 F B' D2 R B'
D' U2 F B' D2 B' R
D' U2 F B2 R2 D R'
D' U2 F B2 R2 D' R'
D' U2 F B2 R2 D2 R'
D' U2 F B2 D R D
D' U2 F B2 D R D'
D' U2 F B2 D R D2
D' U2 F B2 D' R D
D' U2 F B2 D' R D'
D' U2 F B2 D' R D2
D' U2 F B2 D2 R D
D' U2 F B2 D2 R D'
D' U2 F B2 D2 R D2
U2 D2 F R U R U'
D2 U2 F B D R B2
D2 U2 F B D B2 R
D2 U2 F B' D R B2
D2 U2 F B' D B2 R
D2 U2 F B2 D R B2
D2 U2 F B2 D B2 R
U2 D2 F U R2 U' R'
D' U2 F' R F2 R B2
D' U2 F' R F2 B2 R
D' U2 F' R B2 F2 R
D' U2 F' R' F2 R B2
D' U2 F' R' F2 B2 R
D' U2 F' R' B2 F2 R
B' U2 L2 U L2 R' F
D' U2 F' R2 F2 R B2
B' U2 L2 U L2 F R'
D' U2 F' R2 F2 B2 R
B' U2 L2 U R' L2 F
D' U2 F' R2 B2 F2 R
U2 D2 F D R B2 D
U2 D2 F D R B2 D'
U2 D2 F D R B2 D2
U2 D2 F D R' B2 R2
U2 D2 F D B' R B'
D U2 F L2 R B' L2
U2 D2 F D B2 R D
U2 D2 F D B2 R D'
U2 D2 F D B2 R D2
U2 D2 F D B2 D R
U2 D2 F D B2 D' R
U2 D2 F D B2 D2 R
U2 D2 F D' R D2 B2
D U2 F L2 B' L2 R
D U2 F L2 B' R L2
D U2 F R L2 B' L2
D U2 F R U2 F U2
U2 D2 F D2 R D' B2
U2 D2 F B D R B2
U2 D2 F B D B2 R
U2 D2 F B' D R B2
U2 D2 F B' D B2 R
U2 D2 F B2 D R B2
U2 D2 F B2 D B2 R
D' U2 F' B2 R F2 R
D' U2 F' B2 R' F2 R
D' U2 F' B2 R2 F2 R
D U2 F' R F2 R B
D U2 F' R2 F2 B R
D U2 F' R2 B F2 R
B' U2 R F R2 D' B2
D' U2 B R' F R B
D' U2 B D F B R
B' U2 R' D' F B2 D
B' U2 R' D' F B2 D'
B' U2 R' D' F B2 D2
D' U2 B D B F R
B' U2 R' D' B2 D F
B' U2 R' D' B2 D' F
B' U2 R' D' B2 D2 F
B' U2 R' D' B2 F D
B' U2 R' D' B2 F D'
B' U2 R' D' B2 F D2
D' U2 B D' F B R
B' U2 R' D2 F D B2
D' U2 B D' B F R
B' U2 R' F U' L2 U
D2 U2 B D F R B2
D' U2 B D2 F B R
D2 U2 B D F B2 R
B' U2 R' F D' B2 D
B' U2 R' F D' B2 D'
B' U2 R' F D' B2 D2
D' U2 B D2 B F R
B' U2 R' F B D' B2
B' U2 R' F B' D' B2
D2 U2 B D B2 F R
B' U2 R' F B2 D' B2
D' U2 B F D B R
B U2 R D' F B2 R'
D' U2 B F D' B R
D' U2 B F D2 B R
B U2 R D' B2 R' F
B U2 R D' B2 F R'
B' U2 R' F2 D' F' B2
B' U2 R' F2 D' B2 F'
D2 U2 B F D R B2
D2 U2 B F D B2 R
B' U2 R' B D' F B2
B' U2 R' B D' B2 F
B U2 R F D' B2 R'
B' U2 R' B F D' B2
B' U2 R' B' D' F B2
B' U2 R' B' D' B2 F
B' U2 R' B' F D' B2
B' U2 R' B2 D' F B2
B' U2 R' B2 D' B2 F
B' U2 R' B2 F D' B2
D' U2 B' R F R B'
D' U2 B' R F B' R
D' U2 B' R B' F R
D' U2 B' R' F R B'
D' U2 B' R' F B' R
D' U2 B' R' B' F R
D' U2 B' R2 F R B'
D' U2 B' R2 F B' R
D' U2 B' R2 B' F R
U2 D2 B D F R B2
U2 D2 B D F B2 R
U2 D2 B D B2 F R
B' U2 R2 D' R F B2
B' U2 R2 D' R B2 F
U2 D2 B F D R B2
U2 D2 B F D B2 R
D' U2 B' D F R B'
B' U2 R2 D' B2 R F
D' U2 B' D F B' R
D' U2 B' D B' F R
D' U2 B' D' F R B'
D' U2 B' D' F B' R
D' U2 B' D' B' F R
D2 U2 B' D F R B2
D2 U2 B' D F B2 R
D' U2 B' D2 F R B'
D' U2 B' D2 F B' R
D2 U2 B' D B2 F R
D' U2 B' D2 B' F R
D' U2 B' F R D B'
D' U2 B' F R D' B'
D' U2 B' F R D2 B'
D' U2 B' F R B' D
D' U2 B' F R B' D'
D' U2 B' F R B' D2
D' U2 B' F R' B' R2
B U2 R' D' F B2 R'
D' U2 B' F D R B'
D' U2 B' F D B' R
D' U2 B' F D' R B'
D' U2 B' F D' B' R
D' U2 B' F D2 R B'
D' U2 B' F D2 B' R
B U2 R' D' B2 R' F
B U2 R' D' B2 F R'
D2 U2 B' F D R B2
D2 U2 B' F D B2 R
B U2 R' F D' B2 R'
D U2 B D2 F R B2
D U2 B D2 F B2 R
D U2 B D2 B2 F R
D' U2 B2 R D F R
D' U2 B2 R D' F R
D' U2 B2 R D2 F R
D' U2 B2 R F R D
D' U2 B2 R F R D'
D' U2 B2 R F R D2
D' U2 B2 R F D R
D' U2 B2 R F D' R
D' U2 B2 R F D2 R
D' U2 B2 R' D F R
D' U2 B2 R' D' F R
D' U2 B2 R' D2 F R
D' U2 B2 R' F R D
D' U2 B2 R' F R D'
D' U2 B2 R' F R D2
D' U2 B2 R' F D R
D' U2 B2 R' F D' R
D' U2 B2 R' F D2 R
D' U2 B2 R2 D F R
D' U2 B2 R2 D' F R
D' U2 B2 R2 D2 F R
D' U2 B2 R2 F R D
D' U2 B2 R2 F R D'
D' U2 B2 R2 F R D2
D' U2 B2 R2 F D R
D' U2 B2 R2 F D' R
D' U2 B2 R2 F D2 R
U2 D2 B' D F R B2
U2 D2 B' D F B2 R
U2 D2 B' D B2 F R
B' U2 D R' D2 F B2
B' U2 D R' D2 B2 F
U2 D2 B' F D R B2
U2 D2 B' F D B2 R
D' U2 B2 D R F R
D' U2 B2 D R' F R
D' U2 B2 D R2 F R
D' U2 B2 D F R D
D' U2 B2 D F R D'
D' U2 B2 D F R D2
D' U2 B2 D F D R
D' U2 B2 D F D' R
D' U2 B2 D F D2 R
D' U2 B2 D' R F R
D' U2 B2 D' R' F R
D' U2 B2 D' R2 F R
D' U2 B2 D' F R D
D' U2 B2 D' F R D'
D' U2 B2 D' F R D2
D' U2 B2 D' F D R
D' U2 B2 D' F D' R
D' U2 B2 D' F D2 R
D2 U2 B2 D F R B2
D2 U2 B2 D F B2 R
D' U2 B2 D2 R F R
D' U2 B2 D2 R' F R
D' U2 B2 D2 R2 F R
D2 U2 B2 D B2 F R
D' U2 B2 D2 F R D
D' U2 B2 D2 F R D'
D' U2 B2 D2 F R D2
D' U2 B2 D2 F D R
D' U2 B2 D2 F D' R
D' U2 B2 D2 F D2 R
D' U2 B2 F R2 D R'
D' U2 B2 F R2 D' R'
D' U2 B2 F R2 D2 R'
B U2 R2 D' F B2 R'
D' U2 B2 F D R D
D' U2 B2 F D R D'
D' U2 B2 F D R D2
D' U2 B2 F D' R D
D' U2 B2 F D' R D'
D' U2 B2 F D' R D2
D' U2 B2 F D2 R D
D' U2 B2 F D2 R D'
D' U2 B2 F D2 R D2
B U2 R2 D' B2 R' F
B U2 R2 D' B2 F R'
D' U2 B2 F' R F2 R
D' U2 B2 F' R' F2 R
D' U2 B2 F' R2 F2 R
D2 U2 B2 F D R B2
D2 U2 B2 F D B2 R
B U2 R2 F D' B2 R'
D U2 B' D2 F R B2
D U2 B' D2 F B2 R
D U2 B' D2 B2 F R
B' U2 D' R F R2 B2
B' U2 D' R F B2 R2
B' U2 D' R B2 R2 F
B' U2 D' R B2 F R2
B' U2 D' R' F B2 D
B' U2 D' R' F B2 D'
B' U2 D' R' F B2 D2
B' U2 D' R' B2 D F
B' U2 D' R' B2 D' F
B' U2 D' R' B2 D2 F
B' U2 D' R' B2 F D
B' U2 D' R' B2 F D'
B' U2 D' R' B2 F D2
B' U2 D' R2 B2 R F
B' U2 D' F R B2 R2
B' U2 D' F R' B2 D
B' U2 D' F R' B2 D'
B' U2 D' F R' B2 D2
B' U2 D' F R2 B2 R
U2 D2 B2 D F R B2
U2 D2 B2 D F B2 R
U2 D2 B2 D B2 F R
B' U2 D' F' R' F2 B2
B' U2 D' F' R' B2 F2
U2 D2 B2 F D R B2
U2 D2 B2 F D B2 R
F2 U2 D' F R F2 B2
F2 U2 D' F R B2 F2
F2 U2 D' F B2 R F2
D U2 B2 D2 F R B2
D U2 B2 D2 F B2 R
D U2 B2 D2 B2 F R
F2 U2 D' B2 F R F2
B' U2 D2 F D R' B2
B U2 D' R F B2 R'
B U2 D' R B2 R' F
B U2 D' R B2 F R'
B U2 D' R' F B2 R'
B U2 D' R' B2 R' F
B U2 D' R' B2 F R'
B U2 D' R2 F B2 R'
B U2 D' R2 B2 R' F
B U2 D' R2 B2 F R'
B U2 D' F R B2 R'
B U2 D' F R' B2 R'
B U2 D' F R2 B2 R'
B U2 D' F B2 R' D
B U2 D' F B2 R' D'
B U2 D' F B2 R' D2
B U2 D' F B2 D R'
B U2 D' F B2 D' R'
B U2 D' F B2 D2 R'
B U2 D' F' B2 R' F2
B' U2 F R' U' L2 U
B' U2 F R' D' B2 D
B' U2 F R' D' B2 D'
B' U2 F R' D' B2 D2
B' U2 F R' B D' B2
B' U2 F R' B' D' B2
B' U2 F R' B2 D' B2
B U2 D' B2 R F R2
B U2 D' B2 R' D F
B U2 D' B2 R' D' F
B U2 D' B2 R' D2 F
B U2 D' B2 R' F D
B U2 D' B2 R' F D'
B U2 D' B2 R' F D2
B' U2 F R2 D' R B2
B' U2 F R2 D' B2 R
B U2 D' B2 D R' F
B U2 D' B2 D F R'
B U2 D' B2 D' R' F
B U2 D' B2 D' F R'
B U2 D' B2 D2 R' F
B U2 D' B2 D2 F R'
B U2 D' B2 F R' D
B U2 D' B2 F R' D'
B U2 D' B2 F R' D2
B U2 D' B2 F D R'
B U2 D' B2 F D' R'
B U2 D' B2 F D2 R'
B U2 D' B2 F' R' F2
F' U2 F R D' F B2
F' U2 F R D' B2 F
F' U2 F R F D' B2
B' U2 F U' L2 U R'
B' U2 F D R' D2 B2
B' U2 F D' R B2 R2
B' U2 F D' R' B2 D
B' U2 F D' R' B2 D'
B' U2 F D' R' B2 D2
B' U2 F D' R2 B2 R
F2 U2 F R F2 D' B2
B U2 D2 F D B2 R'
F' U2 F D' R F B2
F' U2 F D' R B2 F
F' U2 F D' B2 R F
B' U2 F B2 D' B2 R'
B2 U2 F B R' D' B2
B2 U2 F B D' R' B2
B2 U2 F B' D' B2 R'
B' U2 F' R' F2 D' B2
B U2 F R D' B2 R'
B U2 F R' D' B2 R'
B U2 F R2 D' B2 R'
B U2 F D' R B2 R'
B U2 F D' R' B2 R'
B U2 F D' R2 B2 R'
B U2 F D' B2 R' D
B U2 F D' B2 R' D'
B U2 F D' B2 R' D2
B U2 F D' B2 D R'
B U2 F D' B2 D' R'
B U2 F D' B2 D2 R'
B U2 F B2 R' D' B2
B U2 F B2 D' R' B2
D' F R B' R' B' L
U2 F R U D2 R2 U'
U2 F R U' L2 U D
U2 F R U' L2 U D'
U2 F R U' L2 U D2
U2 F R U' L2 D U
U2 F R U' L2 D' U
U2 F R U' L2 D2 U
U2 F R U2 D F2 U2
U2 F R D U2 F2 U2
U2 F R D B D2 B2
U2 F R D B' D2 B2
U2 F R D B2 D2 B2
U2 F R D' L B2 L'
U2 F R D' L2 B2 L2
U2 F R D' R' B2 R
U2 F R D' R2 B2 R2
U2 F R D' B D B
U2 F R D' B D' B
U2 F R D' B D2 B
U2 F R D' B' D B'
U2 F R D' B' D' B'
U2 F R D' B' D2 B'
U2 F R D2 U R2 U'
B' U2 F2 D' F' R' B2
U2 F R D2 B D B2
U2 F R D2 B' D B2
U2 F R D2 B2 D B2
U2 F R F D' F' B2
U2 F R F D' B2 F'
U F L2 F' U F R
U2 F R F' D' F B2
U2 F R F' D' B2 F
U2 F R B U' L2 U
U2 F R B D' B2 D
U2 F R B D' B2 D'
U2 F R B D' B2 D2
U2 F R B' U' L2 U
U2 F R B' D' B2 D
U2 F R B' D' B2 D'
U2 F R B' D' B2 D2
U2 F R B2 U' L2 U
U2 F R B2 D' B2 D
U2 F R B2 D' B2 D'
U2 F R B2 D' B2 D2
U2 F R' U' L2 U R2
B2 U2 B R' D' F B2
B2 U2 B R' D' B2 F
B2 U2 B R' F D' B2
U2 F R' D' B2 D R2
B U2 F2 D' F' B2 R'
U2 F R' B R2 D' B2
B U2 F2 D' B2 F' R'
B2 U2 B D' R' F B2
B2 U2 B D' R' B2 F
B2 U2 B D' F R' B2
U2 F R' B' R2 D' B2
U2 F R' B2 R2 D' B2
B2 U2 B F R' D' B2
B2 U2 B F D' R' B2
U2 F R2 U' L2 U R'
U2 F R2 D R' D2 B2
U2 F R2 D' R B2 R2
U2 F R2 D' R' B2 D
U2 F R2 D' R' B2 D'
U2 F R2 D' R' B2 D2
U2 F R2 D' R2 B2 R
B2 U2 B' D' F B2 R'
B2 U2 B' D' B2 R' F
B2 U2 B' D' B2 F R'
U2 F R2 B2 D' B2 R'
B2 U2 B' F D' B2 R'
D F R2 D2 L2 B' R'
B' U2 B2 D' F B2 R'
B' U2 B2 D' B2 R' F
B' U2 B2 D' B2 F R'
U2 F U D2 R2 U' R'
B' U2 B2 F D' B2 R'
U2 F U' L2 U R D
U2 F U' L2 U R D'
U2 F U' L2 U R D2
U2 F U' L2 U D R
U2 F U' L2 U D' R
U2 F U' L2 U D2 R
U2 F U' L2 D U R
U2 F U' L2 D' U R
U2 F U' L2 D2 U R
U2 F U' L2 B U R
U2 F U' L2 B' U R
U2 F U' L2 B2 U R
B U2 B2 R' D' F B2
B U2 B2 R' D' B2 F
B U2 B2 R' F D' B2
B U2 B2 D' R' F B2
B U2 B2 D' R' B2 F
B U2 B2 D' F R' B2
U2 F U' B L2 U R
U2 F U' B' L2 U R
B U2 B2 F R' D' B2
B U2 B2 F D' R' B2
U2 F U' B2 L2 U R
F2 D L F2 U2 F R
U2 F U2 D F2 L' U2
B' D L' F2 U2 R' F'
F2 D L' F2 U2 F R
U2 F D R U2 F2 U2
U2 F D R D2 B2 D
U2 F D R D2 B2 D'
U2 F D R D2 B2 D2
U2 F D R B D2 B2
U2 F D R B' D2 B2
U2 F D R B2 D2 B2
U2 F D R2 D2 R' B2
U2 F D U2 F2 L' U2
U2 F D B R D2 B2
U2 F D B D2 R B2
U2 F D B D2 B2 R
U2 F D B' R D2 B2
U2 F D B' D2 R B2
U2 F D B' D2 B2 R
U2 F D B2 R D2 B2
U2 F D B2 D2 R B2
U2 F D B2 D2 B2 R
U2 F D' L R B2 L'
F2 D L2 F2 U2 F R
U2 F D' L B2 L' R
U2 F D' L B2 R L'
U2 F D' L2 R B2 L2
U2 F D' L2 B2 L2 R
U2 F D' L2 B2 R L2
U2 F D' R L B2 L'
U2 F D' R L2 B2 L2
U2 F D' R B D B
U2 F D' R B D' B
U2 F D' R B D2 B
U2 F D' R B' D B'
U2 F D' R B' D' B'
U2 F D' R B' D2 B'
U2 F D' R' B' R2 B'
U2 F D' R' B2 R2 D
U2 F D' R' B2 R2 D'
U2 F D' R' B2 R2 D2
U2 F D' B D B R
B D L2 F2 B' U2 R
U2 F D' B D' B R
U2 F D' B D2 B R
U2 F D' B' R D B'
U2 F D' B' R D' B'
U2 F D' B' R D2 B'
U2 F D' B' R B' D
U2 F D' B' R B' D'
U2 F D' B' R B' D2
U2 F D' B' R' B' R2
U2 F D' B' D R B'
U2 F D' B' D B' R
U2 F D' B' D' R B'
U2 F D' B' D' B' R
U2 F D' B' D2 R B'
U2 F D' B' D2 B' R
B D L2 B' L' F2 U2
U2 F D' B2 R2 D R'
U2 F D' B2 R2 D' R'
U2 F D' B2 R2 D2 R'
U2 F D' B2 D R D
U2 F D' B2 D R D'
U2 F D' B2 D R D2
U2 F D' B2 D' R D
U2 F D' B2 D' R D'
U2 F D' B2 D' R D2
B D L2 B' F2 U2 R
U2 F D' B2 D2 R D
U2 F D' B2 D2 R D'
U2 F D' B2 D2 R D2
U2 F D2 R U R U'
U2 F D2 U R2 U' R'
U2 F D2 B D R B2
U2 F D2 B D B2 R
U2 F D2 B' D R B2
U2 F D2 B' D B2 R
U2 F D2 B2 D R B2
U2 F D2 B2 D B2 R
R F D' B' R' B' L
U2 F B R U' L2 U
U2 F B R D' B2 D
U2 F B R D' B2 D'
U2 F B R D' B2 D2
U2 F B R B D' B2
U2 F B R B' D' B2
U2 F B R B2 D' B2
U2 F B R2 D' R' B2
U2 F B U' L2 U R
U2 F B D R D2 B2
U2 F B D' R B2 D
U2 F B D' R B2 D'
U2 F B D' R B2 D2
U2 F B D' R' B2 R2
U2 F B D' B' R B'
U2 F B D' B2 R D
U2 F B D' B2 R D'
U2 F B D' B2 R D2
U2 F B D' B2 D R
U2 F B D' B2 D' R
U2 F B D' B2 D2 R
U2 F B' R U' L2 U
U2 F B' R D' B2 D
U2 F B' R D' B2 D'
U2 F B' R D' B2 D2
U2 F B' R B D' B2
U2 F B' R B' D' B2
U2 F B' R B2 D' B2
U2 F B' R2 D' R' B2
U2 F B' U' L2 U R
U2 F B' D R D2 B2
R2 F B' R' D' B2 L
U2 F B' D' R B2 D
U2 F B' D' R B2 D'
U2 F B' D' R B2 D2
U2 F B' D' R' B2 R2
U2 F B' D' B' R B'
U2 F B' D' B2 R D
U2 F B' D' B2 R D'
U2 F B' D' B2 R D2
U2 F B' D' B2 D R
U2 F B' D' B2 D' R
U2 F B' D' B2 D2 R
U2 F B2 R U' L2 U
U2 F B2 R D' B2 D
U2 F B2 R D' B2 D'
U2 F B2 R D' B2 D2
U2 F B2 R B D' B2
U2 F B2 R B' D' B2
U2 F B2 R B2 D' B2
U2 F B2 R2 D' R' B2
U2 F B2 U' L2 U R
U2 F B2 D R D2 B2
U2 F B2 D' R B2 D
U2 F B2 D' R B2 D'
U2 F B2 D' R B2 D2
U2 F B2 D' R' B2 R2
U2 F B2 D' B' R B'
U2 F B2 D' B2 R D
U2 F B2 D' B2 R D'
U2 F B2 D' B2 R D2
U2 F B2 D' B2 D R
U2 F B2 D' B2 D' R
U2 F B2 D' B2 D2 R
B' D U2 R' D2 F B2
B' D U2 R' D2 B2 F
U2 F' L2 U L2 F2 R
B' D F2 L U2 F' R'
B' D F2 L' U2 F' R'
B' D F2 L2 U2 F' R'
B D F' L F' U2 F'
B' D F2 U2 D F' R'
B' D F2 U2 D' F' R'
B' D F2 U2 D2 F' R'
B' D F2 U2 F R' F2
B' D F2 U2 F' R' D
B' D F2 U2 F' R' D'
B' D F2 U2 F' R' D2
B' D F2 U2 F' D R'
B' D F2 U2 F' D' R'
B' D F2 U2 F' D2 R'
B' D F2 U2 F2 R' F
B' D F2 D U2 F' R'
B' D F2 D' U2 F' R'
F2 D F2 L2 B' U2 R'
B' D F2 D2 U2 F' R'
B' D F2 B2 L U2 F'
B2 D F2 U2 D F' R
U2 F' R F2 R D' B2
U2 F' R F2 D' R B2
U2 F' R F2 D' B2 R
B2 D F2 D U2 F' R
F2 D F2 U2 R F R
F2 D F2 U2 R' F R
F2 D F2 U2 R2 F R
F2 D F2 U2 D F R
F2 D F2 U2 D' F R
F2 D F2 U2 D2 F R
F2 D F2 U2 F R D
F2 D F2 U2 F R D'
F2 D F2 U2 F R D2
F2 D F2 U2 F D R
F2 D F2 U2 F D' R
F2 D F2 U2 F D2 R
F2 D F2 D U2 F R
F2 D F2 D' U2 F R
F2 D F2 D2 U2 F R
B D F2 L U2 D F'
B D F2 L U2 D' F'
B D F2 L U2 D2 F'
B D F2 L U2 F' D
B D F2 L U2 F' D'
B D F2 L U2 F' D2
B D F2 L D U2 F'
B D F2 L D' U2 F'
B D F2 L D2 U2 F'
B D F2 L B U2 F'
B D F2 L B' U2 F'
B D F2 L B2 U2 F'
F2 D F2 B' U2 R' F
F2 D F2 B' U2 F R'
F2 D B L F2 U2 F
B D F2 D L U2 F'
U2 F' R' F2 R D' B2
U2 F' R' F2 D' R B2
B D F2 D' L U2 F'
U2 F' R' F2 D' B2 R
B D F2 D2 L U2 F'
B D F2 B2 U2 F' R'
F D F2 U2 F R F
F D F2 B L U2 F2
F D F2 B' U2 R' F2
F D F2 B' U2 F2 R'
F D B L F2 U2 F2
U2 F' R2 F2 R D' B2
U2 F' R2 F2 D' R B2
U2 F' R2 F2 D' B2 R
F2 D B' F2 U2 R' F
F2 D B' F2 U2 F R'
F D B F2 L U2 F2
B' D B2 F2 L U2 F'
F D B' F2 U2 R' F2
F D B' F2 U2 F2 R'
D' F' U2 F R F B2
D' F' U2 F R B2 F
D' F' U2 F B2 R F
B' D' L' U2 R' F' B2
B' D' L' U2 R' B2 F'
B D B2 F2 U2 F' R'
D' F' U2 B2 F R F
B' D' R F B2 L R2
B' D' R F B2 R2 L
B' D' R B2 R2 F L
B' D' R B2 F L R2
B' D' R B2 F R2 L
U2 F' D' B2 D F2 R
D' F' B L U2 F2 B
D' F' B L U2 B F2
B' D' R' F2 L' F' B2
B' D' R' F2 L' B2 F'
B' D' R' F2 B2 L' F'
B' D' R' B2 F2 L' F'
B D' R F B2 L R'
B D' R F B2 R' L
B D' R B2 R' F L
B D' R B2 F L R'
B D' R B2 F R' L
D' F' B' R' F2 B' L'
D' F' B' R' B' F2 L'
F D' R B' R' B' L
D' F' B' U2 R' F2 B'
D' F' B' U2 R' B' F2
D' F' B' U2 F2 R' B'
D F' B L F' U2 F'
B' D' U2 R F R2 B2
B' D' U2 R F B2 R2
B' D' U2 R B2 R2 F
B' D' U2 R B2 F R2
B' D' U2 R' F B2 D
B' D' U2 R' F B2 D'
B' D' U2 R' F B2 D2
B' D' U2 R' B2 D F
B' D' U2 R' B2 D' F
B' D' U2 R' B2 D2 F
B' D' U2 R' B2 F D
B' D' U2 R' B2 F D'
B' D' U2 R' B2 F D2
B' D' U2 R2 B2 R F
B' D' U2 F R B2 R2
B' D' U2 F R' B2 D
B' D' U2 F R' B2 D'
B' D' U2 F R' B2 D2
B' D' U2 F R2 B2 R
B' D' U2 F' R' F2 B2
B' D' U2 F' R' B2 F2
F2 D' U2 F R F2 B2
F2 D' U2 F R B2 F2
F2 D' U2 F B2 R F2
B' D' F R B2 L R2
B' D' F R B2 R2 L
D F2 L U2 F R F2
F2 D' U2 B2 F R F2
D F2 L B L U2 F'
D F2 L B' U2 F' R'
B D' U2 R F B2 R'
B D' U2 R B2 R' F
B D' U2 R B2 F R'
B D' U2 R' F B2 R'
B D' U2 R' B2 R' F
B D' U2 R' B2 F R'
B D' U2 R2 F B2 R'
B D' U2 R2 B2 R' F
B D' U2 R2 B2 F R'
B D' U2 F R B2 R'
B D' U2 F R' B2 R'
B D' U2 F R2 B2 R'
B D' U2 F B2 R' D
B D' U2 F B2 R' D'
B D' U2 F B2 R' D2
B D' U2 F B2 D R'
B D' U2 F B2 D' R'
B D' U2 F B2 D2 R'
B D' U2 F' B2 R' F2
D F2 L' U2 F R F2
B' D' F' R' F2 L' B2
B' D' F' R' F2 B2 L'
B' D' F' R' B2 F2 L'
B D' U2 B2 R F R2
B D' U2 B2 R' D F
B D' U2 B2 R' D' F
B D' U2 B2 R' D2 F
B D' U2 B2 R' F D
B D' U2 B2 R' F D'
B D' U2 B2 R' F D2
B D' U2 B2 D R' F
B D' U2 B2 D F R'
B D' U2 B2 D' R' F
B D' U2 B2 D' F R'
B D' U2 B2 D2 R' F
B D' U2 B2 D2 F R'
B D' U2 B2 F R' D
B D' U2 B2 F R' D'
B D' U2 B2 F R' D2
B D' U2 B2 F D R'
B D' U2 B2 F D' R'
B D' U2 B2 F D2 R'
B D' U2 B2 F' R' F2
U2 F2 L2 U L2 F' R
U2 F2 L2 U F' L2 R
U2 F2 L2 U F' R L2
B' D' F' U2 R' F2 B2
