U' L' U R' B'
R' U R U' B
U R U' B R2
R' U' L' U B'
B2 D' B2 R' B
R' B U' L U
R' B U' L U
R' B' U R' U'
R2 B' R D B2
D2 R' B U' L U D2
D2 R' B U' L D U
D2 R' B U' L D' U
D2 R' B U' L D2 U
B' R' B R2 D R B2
B' R' B R2 D B2 R
D2 R' B U' D L U
D2 R' B U' D' L U
D2 R' B U' D2 L U
D' R' B U' L U D
D' R' B U' L U D'
D' R' B U' L U D2
D' R' B U' L D U
D' R' B U' L D' U
D' R' B U' L D2 U
D' R' B U' D L U
D' R' B U' D' L U
D' R' B U' D2 L U
D2 R' B D U' L U
D' R' B D U' L U
D2 R' B D' U' L U
D' R' B D' U' L U
D2 R' B D2 U' L U
D R' B L' D' L B2
D' R' B D2 U' L U
F2 R' B U' L U F2
F' R' B F U' L U
D R' B U' L U D
D R' B U' L U D'
D R' B U' L U D2
D R' B U' L D U
D R' B U' L D' U
D R' B U' L D2 U
D R' B U' D L U
D R' B U' D' L U
D2 R' B' R D R' B2
D R' B U' D2 L U
D' R' B' R D R' B2
D R' B D U' L U
F2 R' B F2 U' L U
D2 R' B' U R' U' D
D2 R' B' U R' U' D'
D2 R' B' U R' U' D2
D2 R' B' U R' D U'
D2 R' B' U R' D' U'
D2 R' B' U R' D2 U'
D2 R' B' U D R' U'
D2 R' B' U D' R' U'
D R' B D' U' L U
D2 R' B' U D2 R' U'
D' R' B' U R' U' D
D' R' B' U R' U' D'
D' R' B' U R' U' D2
D' R' B' U R' D U'
D' R' B' U R' D' U'
D' R' B' U R' D2 U'
D' R' B' U D R' U'
D' R' B' U D' R' U'
D' R' B' U D2 R' U'
B R' B D' B2 R' B
B' R' B' R2 D B2 R'
D R' B D2 U' L U
F' R' B' U R' U' F
D2 R' B' D U R' U'
D' R' B' D U R' U'
D2 R' B' D' U R' U'
D' R' B' D' U R' U'
D2 R' B' D2 U R' U'
R' U2 D F U' R U'
D' R' B' D2 U R' U'
F2 R' B' U R' U' F2
R' U2 D F' U L' U
F' R' B' F U R' U'
D R' B' R D R' B2
D2 R' B2 L' D L B'
D' R' B2 L' D L B'
D R' B' U R' U' D
D R' B' U R' U' D'
D R' B' U R' U' D2
D R' B' U R' D U'
D R' B' U R' D' U'
D R' B' U R' D2 U'
D R' B' U D R' U'
D R' B' U D' R' U'
D R' B' U D2 R' U'
D2 R' B2 R D' R' B
D' R' B2 R D' R' B
F2 R' B' F2 U R' U'
D R' B' D U R' U'
D R' B' D' U R' U'
D R' B' D2 U R' U'
D2 R' B2 D L B' L'
R' U2 D' F U' R U'
D' R' B2 D L B' L'
R' U2 D' F' U L' U
D2 R' B2 D' R' B R
D' R' B2 D' R' B R
D R' B2 L' D L B'
D R' B2 R D' R' B
D R' B2 D L B' L'
R' U2 D2 F U' R U'
D R' B2 D' R' B R
R' U2 D2 F' U L' U
R' U2 F U' R U' D
R' U2 F U' R U' D'
R' U2 F U' R U' D2
R' U2 F U' R D U'
R' U2 F U' R D' U'
R' U2 F U' R D2 U'
R' U2 F U' D R U'
R' U2 F U' D' R U'
R' U2 F U' D2 R U'
R' U2 F D U' R U'
R' U2 F D' U' R U'
R' U2 F D2 U' R U'
R' U2 F' U L' U D
R' U2 F' U L' U D'
R' U2 F' U L' U D2
R' U2 F' U L' D U
R' U2 F' U L' D' U
R' U2 F' U L' D2 U
R' U2 F' U D L' U
R' U2 F' U D' L' U
R' U2 F' U D2 L' U
R' U2 F' D U L' U
R' U2 F' D' U L' U
R' U2 F' D2 U L' U
R U2 F U' R U' R
D2 R2 U R' U' R2 B
D' R2 U R' U' R2 B
D2 R2 U R2 U' R' B
D' R2 U R2 U' R' B
B' R2 U D' R F' U'
R2 U2 F' U L' B' U
D R2 U R' U' R2 B
R U2 F' U L' U R2
D2 R2 U' L' U R B'
D2 R2 U' L' U B' R
D R2 U R2 U' R' B
D' R2 U' L' U R B'
D' R2 U' L' U B' R
B R2 U' L U2 F U'
D R2 U' L' U R B'
D R2 U' L' U B' R
R2 U2 F2 D' L' F U2
B R2 U' L' B' L2 U
U R2 U' R U2 F' U2
U R2 U' R' B R2 D
U R2 U' R' B R2 D'
U R2 U' R' B R2 D2
U R2 U' R' B' R2 B2
U R2 U' R' B2 R2 B'
B2 R2 U2 D L U2 B'
U R2 U' B R' B R2
U R2 U' B' R' B R2
U R2 U' B2 R' B R2
B2 R2 D U2 L U2 B'
D2 R2 D B' R D B2
D' R2 D B' R D B2
B2 R2 D B2 D2 R' B
B' R2 D' U R F' U'
B2 R2 D' R' B2 R' B'
D R2 D B' R D B2
D2 R2 D' B' R D B2
D' R2 D' B' R D B2
R' D L B L' D' B2
B2 R2 D' B R' B R'
B2 R2 D' B2 R' D B
B2 R2 D' B2 R' D' B
B2 R2 D' B2 R' D2 B
B2 R2 D' B2 R' B D
B2 R2 D' B2 R' B D'
B2 R2 D' B2 R' B D2
D R2 D' B' R D B2
D2 R2 D2 B' R D B2
D' R2 D2 B' R D B2
B2 R2 D2 B2 D R' B
D R2 D2 B' R D B2
R2 D R U R U' B
R2 D R U' L' U B'
R2 D R B U' L U
R2 D R B' U R' U'
D' R2 B R U' L U
D2 R2 B R U' L U
R' D R' B' R D B2
B' R2 B R' U R2 U'
B' R2 B R' D B2 D
B' R2 B R' D B2 D'
B' R2 B R' D B2 D2
B' R2 B R' B D B2
B' R2 B R' B' D B2
B' R2 B R' B2 D B2
D' R2 B U' L U R
D2 R2 B U' L U R
B' R2 B U R U' R2
B' R2 B D R' D B2
B' R2 B D' R' D B2
B' R2 B D2 R' D B2
D R2 B R U' L U
D' R2 B' R U R2 U'
D2 R2 B' R U R2 U'
D' R2 B' R D B2 D
D' R2 B' R D B2 D'
D' R2 B' R D B2 D2
D2 R2 B' R D B2 D
D2 R2 B' R D B2 D'
D2 R2 B' R D B2 D2
D' R2 B' R B D B2
D' R2 B' R B' D B2
D2 R2 B' R B D B2
D' R2 B' R B2 D B2
D2 R2 B' R B' D B2
D2 R2 B' R B2 D B2
F' R2 B' R D F B2
F' R2 B' R D B2 F
F' R2 B' R F D B2
D R2 B U' L U R
B' R2 B' R' D B2 R'
D' R2 B' U R' U' R2
D2 R2 B' U R' U' R2
R' D U R U' D B
R' D U R U' D' B
R' D U R U' D2 B
R' D U R U' B D
R' D U R U' B D'
R' D U R U' B D2
R' D U R D U' B
R' D U R D' U' B
R' D U R D2 U' B
L D R' B L' D' B2
B R2 B D' B2 R' B
D' R2 B' D R D B2
R' D U R' U F' U2
D2 R2 B' D R D B2
F2 R2 B' R F2 D B2
D' R2 B' D' R D B2
D2 R2 B' D' R D B2
D' R2 B' D2 R D B2
D2 R2 B' D2 R D B2
D R2 B' R U R2 U'
D R2 B' R D B2 D
D R2 B' R D B2 D'
D R2 B' R D B2 D2
D R2 B' R B D B2
D R2 B' R B' D B2
D R2 B' R B2 D B2
R' D U' L U' F U2
R' D U' L' U D B'
R' D U' L' U D' B'
R' D U' L' U D2 B'
R' D U' L' U B' D
R' D U' L' U B' D'
R' D U' L' U B' D2
R' D U' L' D U B'
R' D U' L' D' U B'
R' D U' L' D2 U B'
D R2 B' U R' U' R2
D' R2 B2 R2 D' R' B
D2 R2 B2 R2 D' R' B
D R2 B' D R D B2
R2 D U R' U' R2 B
D R2 B' D' R D B2
R2 D U R2 U' R' B
D R2 B' D2 R D B2
D' R2 B2 D' R' B R2
D2 R2 B2 D' R' B R2
R2 D U' L' U R B'
R2 D U' L' U B' R
D R2 B2 R2 D' R' B
U' D L U' F U2 R'
R' D U2 F U' R U'
R' D U2 F' U L' U
D R2 B2 D' R' B R2
R D U' L' B2 U B
U' D L' U R B' R2
U' D L' U R' D B'
U' D L' U R' D' B'
U' D L' U R' D2 B'
U' D L' U R' B' D
U' D L' U R' B' D'
U' D L' U R' B' D2
U' D L' U R2 B' R
U' D L' U D R' B'
U' D L' U D' R' B'
U' D L' U D2 R' B'
U' D L' D U R' B'
U' D L' D' U R' B'
R D U' B2 L' U B'
U' D L' D2 U R' B'
U' D L2 U D2 R' B
U' D L2 D2 U R' B
D' U R U' B R2 D
D' U R U' B R2 D'
D' U R U' B R2 D2
D' U R U' B' R2 B2
D' U R U' B2 R2 B'
D2 U R U' B R2 D
D2 U R U' B R2 D'
D2 U R U' B R2 D2
D2 U R U' B' R2 B2
D2 U R U' B2 R2 B'
F' U R U' F B R2
F' U R U' B R2 F
F' U R U' B F R2
D' U R D' F2 U' B
D2 U R D' F2 U' B
D' U R F U' B R2
D2 U R F U' B R2
D' U R F' U' B R2
F2 U R U' F2 B R2
F2 U R U' B R2 F2
F2 U R U' B F2 R2
D2 U R F' U' B R2
D' U R F2 U' B R2
D2 U R F2 U' B R2
R' D B L' D' L B2
B U R U2 L B U
D U R U' B R2 D
D U R U' B R2 D'
D U R U' B R2 D2
D U R U' B' R2 B2
D U R U' B2 R2 B'
R' D B U' L U D
R' D B U' L U D'
R' D B U' L U D2
R' D B U' L D U
R' D B U' L D' U
R' D B U' L D2 U
R' D B U' D L U
R' D B U' D' L U
R' D B U' D2 L U
B' U R' U' B R' B'
D U R D' F2 U' B
B' U R' U2 B U R'
R' D B D U' L U
D U R F U' B R2
R' D B D' U' L U
D U R F' U' B R2
B' U R' D2 F' U' R
R' D B D2 U' L U
U D R U' B R2 D
U D R U' B R2 D'
U D R U' B R2 D2
U D R U' B' R2 B2
U D R U' B2 R2 B'
D U R F2 U' B R2
U D R D' F2 U' B
U D R F U' B R2
U D R F' U' B R2
R2 D B R U' L U
R' D B' R D R' B2
U D R F2 U' B R2
D' U R2 U' R' B R2
D2 U R2 U' R' B R2
R' D B' U R' U' D
R' D B' U R' U' D'
R' D B' U R' U' D2
R' D B' U R' D U'
R' D B' U R' D' U'
R' D B' U R' D2 U'
R' D B' U D R' U'
R2 D B U' L U R
R' D B' U D' R' U'
R' D B' U D2 R' U'
R' D B' D U R' U'
B' U R2 D' R F' U'
R' D B' D' U R' U'
B U R' F' U2 L U
R' D B' D2 U R' U'
R' D B2 L' D L B'
R D B U' L B U
R D B U' L B U
R2 D B' R U R2 U'
R2 D B' R D B2 D
R2 D B' R D B2 D'
R2 D B' R D B2 D2
R' D B2 R D' R' B
R2 D B' R B D B2
R2 D B' R B' D B2
R2 D B' R B2 D B2
D' U F R U' B R2
D U R2 U' R' B R2
D2 U F R U' B R2
R2 D B' U R' U' R2
R2 D B' D R D B2
R' D B2 D L B' L'
R2 D B' D' R D B2
R' D B2 D' R' B R
U D R2 U' R' B R2
R2 D B' D2 R D B2
U2 D F U' R U' R2
U2 D F U2 R' D B2
B' U D' R F' R2 U'
D U F R U' B R2
D' U F' R U' B R2
B' U D' R' U2 B U
R2 D B2 R2 D' R' B
D2 U F' R U' B R2
R2 D B2 D' R' B R2
U D F R U' B R2
R' D' L B L' D' B2
U2 D F' U L' U R'
B' U D2 R' F' U' R
D U F' R U' B R2
D' U F2 R U' B R2
B' U D2 F' R' U' R2
D2 U F2 R U' B R2
U D F' R U' B R2
U2 D F2 U2 D R' B
D U F2 R U' B R2
U2 D F2 D U2 R' B
U D F2 R U' B R2
R2 D' R U R U' B
R2 D' R U' L' U B'
R2 D' R B U' L U
R' D' R' B' R D B2
R2 D' R B' U R' U'
D' U' L U' F U2 R'
U' D' L U' F U2 R'
D2 U' L U' F U2 R'
R' D' U R U' D B
R' D' U R U' D' B
R' D' U R U' D2 B
R' D' U R U' B D
R' D' U R U' B D'
R' D' U R U' B D2
R' D' U R D U' B
R' D' U R D' U' B
R' D' U R D2 U' B
R' D' U R' U F' U2
D' U' L' U R B' R2
U' D' L' U R B' R2
D' U' L' U R' D B'
D' U' L' U R' D' B'
D' U' L' U R' D2 B'
D' U' L' U R' B' D
D' U' L' U R' B' D'
D' U' L' U R' B' D2
U' D' L' U R' D B'
U' D' L' U R' D' B'
U' D' L' U R' D2 B'
U' D' L' U R' B' D
U' D' L' U R' B' D'
U' D' L' U R' B' D2
D' U' L' U R2 B' R
U' D' L' U R2 B' R
D' U' L' U D R' B'
U' D' L' U D R' B'
D' U' L' U D' R' B'
U' D' L' U D' R' B'
D' U' L' U D2 R' B'
U' D' L' U D2 R' B'
D2 U' L' U R B' R2
D2 U' L' U R' D B'
D2 U' L' U R' D' B'
D2 U' L' U R' D2 B'
D2 U' L' U R' B' D
D2 U' L' U R' B' D'
D2 U' L' U R' B' D2
D2 U' L' U R2 B' R
D2 U' L' U D R' B'
D2 U' L' U D' R' B'
D2 U' L' U D2 R' B'
L D' R' B L' D' B2
D U' L U' F U2 R'
U' D' L' D U R' B'
D' U' L' D U R' B'
U' D' L' D' U R' B'
D' U' L' D' U R' B'
D2 U' L' D U R' B'
U' D' L' D2 U R' B'
D' U' L' D2 U R' B'
D2 U' L' D' U R' B'
D2 U' L' D2 U R' B'
R' D' U' L U' F U2
R' D' U' L' U D B'
R' D' U' L' U D' B'
R' D' U' L' U D2 B'
R' D' U' L' U B' D
R' D' U' L' U B' D'
R' D' U' L' U B' D2
R' D' U' L' D U B'
R' D' U' L' D' U B'
R' D' U' L' D2 U B'
R2 D' U R' U' R2 B
D' U' L2 U D2 R' B
U' D' L2 U D2 R' B
R2 D' U R2 U' R' B
D2 U' L2 U D2 R' B
D U' L' U R B' R2
D U' L' U R' D B'
D U' L' U R' D' B'
D U' L' U R' D2 B'
D U' L' U R' B' D
D U' L' U R' B' D'
D U' L' U R' B' D2
D U' L' U R2 B' R
D U' L' U D R' B'
D U' L' U D' R' B'
D U' L' U D2 R' B'
U' D' L2 D2 U R' B
D' U' L2 D2 U R' B
D U' L' D U R' B'
D U' L' D' U R' B'
D2 U' L2 D2 U R' B
D U' L' D2 U R' B'
R2 D' U' L' U R B'
R2 D' U' L' U B' R
R D' U R F2 U' B
B U B2 R' F' B2 U'
R' D' U2 F U' R U'
B U B2 R' B2 F' U'
R' D' U2 F' U L' U
R D' U F2 R U' B
D U' L2 U D2 R' B
D U' L2 D2 U R' B
B U' L U2 D F U'
B U' L U2 D' F U'
B U' L U2 D2 F U'
B U' L U2 F U' D
B U' L U2 F U' D'
B U' L U2 F U' D2
B U' L U2 F D U'
B U' L U2 F D' U'
B U' L U2 F D2 U'
B U' L D U2 F U'
B U' L D' U2 F U'
F2 U' L' U R' F2 B'
F2 U' L' U R' B' F2
B U' L D2 U2 F U'
F2 U' L' U F2 R' B'
B U' L B U2 F U'
B U' L B' U2 F U'
B U' L B2 U2 F U'
U D' R U' B R2 D
U D' R U' B R2 D'
U D' R U' B R2 D2
U D' R U' B' R2 B2
U D' R U' B2 R2 B'
U D' R D' F2 U' B
U D' R F U' B R2
U D' R F' U' B R2
B U' L' D' B' U B'
U D' R F2 U' B R2
F U' L' U F' R' B'
B U' L' B L2 B2 U
B U' L' B' L2 U D
B U' L' B' L2 U D'
B U' L' B' L2 U D2
B U' L' B' L2 D U
B U' L' B' L2 D' U
B U' L' B' L2 D2 U
B U' L' B' U D' B2
B U' L' B' D' U B2
B U' L' B2 L2 B U
R' D' B L' D' L B2
U D' R2 U' R' B R2
R' D' B U' L U D
R' D' B U' L U D'
R' D' B U' L U D2
R' D' B U' L D U
R' D' B U' L D' U
R' D' B U' L D2 U
R' D' B U' D L U
R' D' B U' D' L U
R' D' B U' D2 L U
R' D' B D U' L U
R' D' B D' U' L U
U2 D' F U' R U' R2
R' D' B D2 U' L U
U2 D' F U2 R' D B2
R' D' B' R D R' B2
R2 D' B R U' L U
U D' F R U' B R2
R' D' B' U R' U' D
R' D' B' U R' U' D'
R' D' B' U R' U' D2
R' D' B' U R' D U'
R' D' B' U R' D' U'
R' D' B' U R' D2 U'
R' D' B' U D R' U'
R' D' B' U D' R' U'
R' D' B' U D2 R' U'
R2 D' B U' L U R
R' D' B' D U R' U'
U2 D' F' U L' U R'
R' D' B' D' U R' U'
R' D' B' D2 U R' U'
R' D' B2 L' D L B'
R' D' B2 R D' R' B
R2 D' B' R U R2 U'
R2 D' B' R D B2 D
R2 D' B' R D B2 D'
R2 D' B' R D B2 D2
R2 D' B' R B D B2
R2 D' B' R B' D B2
R2 D' B' R B2 D B2
U D' F' R U' B R2
R2 D' B' U R' U' R2
R' D' B2 D L B' L'
R2 D' B' D R D B2
R' D' B2 D' R' B R
R2 D' B' D' R D B2
R2 D' B' D2 R D B2
U2 D' F2 U2 D R' B
U2 D' F2 D U2 R' B
B' U' D B2 L B' U
R D' B' R D R2 B2
R D' B' R D B2 R2
R D' B' U R' F2 U'
R D' B' U F2 R' U'
B U' D L U2 F U'
U D' F2 R U' B R2
R2 D' B2 R2 D' R' B
B U' D L' B' L2 U
R2 D' B2 D' R' B R2
R' D2 L B L' D' B2
B2 U' D' B2 U R' B
B U' D' L U2 F U'
B U' D' L' B' L2 U
B U' D2 L U2 F U'
B U' D2 L' B' L2 U
U' D2 L U' F U2 R'
U' D2 L' U R B' R2
U' D2 L' U R' D B'
U' D2 L' U R' D' B'
U' D2 L' U R' D2 B'
U' D2 L' U R' B' D
U' D2 L' U R' B' D'
U' D2 L' U R' B' D2
U' D2 L' U R2 B' R
U' D2 L' U D R' B'
U' D2 L' U D' R' B'
U' D2 L' U D2 R' B'
U' D2 L' D U R' B'
U' D2 L' D' U R' B'
U' D2 L' D2 U R' B'
R2 D2 R U R U' B
R2 D2 R U' L' U B'
U' D2 L2 U D2 R' B
R' D2 R' B' R D B2
R2 D2 R B U' L U
U' D2 L2 D2 U R' B
R2 D2 R B' U R' U'
B' U' B U R B R2
L2 D2 R' B2 D L B'
B U' B L' B' L U
B2 U' B' L B' U R'
R' D2 U R U' D B
R' D2 U R U' D' B
R' D2 U R U' D2 B
R' D2 U R U' B D
R' D2 U R U' B D'
R' D2 U R U' B D2
R' D2 U R D U' B
R' D2 U R D' U' B
R' D2 U R D2 U' B
R' D2 U R' U F' U2
L D2 R' B L' D' B2
B' U' B2 L B' U R'
R' D2 U' L U' F U2
R' D2 U' L' U D B'
R' D2 U' L' U D' B'
R' D2 U' L' U D2 B'
R' D2 U' L' U B' D
R' D2 U' L' U B' D'
R' D2 U' L' U B' D2
R' D2 U' L' D U B'
R' D2 U' L' D' U B'
R' D2 U' L' D2 U B'
B2 U' B2 U R B R2
R2 D2 U R' U' R2 B
R2 D2 U R2 U' R' B
U D2 R U' B R2 D
U D2 R U' B R2 D'
U D2 R U' B R2 D2
U D2 R U' B' R2 B2
U D2 R U' B2 R2 B'
U D2 R D' F2 U' B
U D2 R F U' B R2
U D2 R F' U' B R2
U D2 R F2 U' B R2
R2 D2 U' L' U R B'
R2 D2 U' L' U B' R
R' D2 U2 F U' R U'
R' D2 U2 F' U L' U
B U' B2 U2 R' F' U'
D' U2 F U' R U' R2
D' U2 F U2 R' D B2
D2 U2 F U' R U' R2
D2 U2 F U2 R' D B2
U D2 R2 U' R' B R2
U2 D2 F U' R U' R2
U2 D2 F U2 R' D B2
D' U2 F' U L' U R'
D2 U2 F' U L' U R'
D U2 F U' R U' R2
B2 U2 L2 D L' F U2
D U2 F U2 R' D B2
U D2 F R U' B R2
U2 D2 F' U L' U R'
B U2 L2 U L' B' U
D' U2 F2 U2 D R' B
D' U2 F2 D U2 R' B
D2 U2 F2 U2 D R' B
D U2 F' U L' U R'
D2 U2 F2 D U2 R' B
U D2 F' R U' B R2
R' D2 B L' D' L B2
U2 D2 F2 U2 D R' B
U2 D2 F2 D U2 R' B
R' D2 B U' L U D
R' D2 B U' L U D'
R' D2 B U' L U D2
R' D2 B U' L D U
R' D2 B U' L D' U
R' D2 B U' L D2 U
R' D2 B U' D L U
R' D2 B U' D' L U
R' D2 B U' D2 L U
R' D2 B D U' L U
R' D2 B D' U' L U
R' D2 B D2 U' L U
D U2 F2 U2 D R' B
U D2 F2 R U' B R2
D U2 F2 D U2 R' B
R' D2 B' R D R' B2
R2 D2 B R U' L U
R' D2 B' U R' U' D
R' D2 B' U R' U' D'
R' D2 B' U R' U' D2
R' D2 B' U R' D U'
R' D2 B' U R' D' U'
R' D2 B' U R' D2 U'
R' D2 B' U D R' U'
R' D2 B' U D' R' U'
R' D2 B' U D2 R' U'
R2 D2 B U' L U R
R' D2 B' D U R' U'
R' D2 B' D' U R' U'
R' D2 B' D2 U R' U'
R' D2 B2 L' D L B'
R' D2 B2 R D' R' B
R2 D2 B' R U R2 U'
R2 D2 B' R D B2 D
R2 D2 B' R D B2 D'
R2 D2 B' R D B2 D2
R2 D2 B' R B D B2
R2 D2 B' R B' D B2
R2 D2 B' R B2 D B2
B2 U2 D L U2 D B'
B2 U2 D L U2 D' B'
B2 U2 D L U2 D2 B'
B2 U2 D L U2 B' D
B2 U2 D L U2 B' D'
B2 U2 D L U2 B' D2
B2 U2 D L D U2 B'
B2 U2 D L D' U2 B'
B2 U2 D L D2 U2 B'
B2 U2 D L F U2 B'
B2 U2 D L F' U2 B'
B2 U2 D L F2 U2 B'
R2 D2 B' U R' U' R2
B2 U2 D L' F L2 U2
R' D2 B2 D L B' L'
R' D2 B2 D' R' B R
R2 D2 B' D R D B2
R2 D2 B' D' R D B2
B2 U2 D F L U2 B'
R2 D2 B' D2 R D B2
B2 U2 D F' L U2 B'
B2 U2 D F2 L U2 B'
R2 D2 B2 R2 D' R' B
R2 D2 B2 D' R' B R2
U2 F L U' R U' R2
U2 F L U2 R' D B2
U' F L' F' U R' B'
U2 F L' U' R U' R2
U2 F L' U2 R' D B2
B2 U2 F D L U2 B'
U2 F L2 U' R U' R2
U2 F L2 U2 R' D B2
B U2 F U L U R
B2 U2 F' D L U2 B'
B U2 F' L' U L2 U
B U2 F' L' U2 D' B2
B U2 F' L' D F2 U2
B U2 F' L' D' U2 B2
B2 U2 F2 D L U2 B'
U F R U' B R2 D
U F R U' B R2 D'
U F R U' B R2 D2
U F R U' B' R2 B2
U F R U' B2 R2 B'
U F R D' F2 U' B
U F R F U' B R2
U F R F' U' B R2
U F R F2 U' B R2
U F R2 U' R' B R2
R' F U' L' U F' B'
R' F U' L' U B' F'
U2 F U' R U' R2 D
U2 F U' R U' R2 D'
U2 F U' R U' R2 D2
U2 F U' R D' F2 U'
U2 F U' R F U' R2
U2 F U' R F' U' R2
U2 F U' R F2 U' R2
U2 F U' D R U' R2
U2 F U' D' R U' R2
U2 F U' D2 R U' R2
B2 D L B L' B2 R'
U2 F U2 R' U R2 U'
U2 F U2 R' D B2 D
U2 F U2 R' D B2 D'
U2 F U2 R' D B2 D2
U2 F U2 R' B D B2
U2 F U2 R' B' D B2
U2 F U2 R' B2 D B2
U2 F U2 D R' D B2
U2 F U2 D' R' D B2
U2 F U2 D2 R' D B2
U F U2 L' U R' B'
U2 F D U' R U' R2
U2 F D U2 R' D B2
U F D R U' B R2
B2 D R U2 L U2 B'
U2 F D' U' R U' R2
U2 F D' U2 R' D B2
B2 D R D2 B2 R' B
B2 D R B2 D2 R' B
U F D' R U' B R2
B2 D R' U2 L U2 B'
U2 F D2 U' R U' R2
U2 F D2 U2 R' D B2
R' F B U' L U F'
B2 D R' D2 B2 R' B
B2 D R' B2 D2 R' B
U F D2 R U' B R2
B2 D R2 U2 L U2 B'
B2 D R2 D2 B2 R' B
B2 D R2 B2 D2 R' B
B' D U' B2 L B' U
U2 F' L U L2 U R'
U2 F' L U2 R' D' B2
B2 D U2 L U2 D B'
B2 D U2 L U2 D' B'
B2 D U2 L U2 D2 B'
B2 D U2 L U2 B' D
B2 D U2 L U2 B' D'
B2 D U2 L U2 B' D2
B2 D U2 L D U2 B'
B2 D U2 L D' U2 B'
U2 F' L U2 D' R' B2
B2 D U2 L D2 U2 B'
B2 D U2 L F U2 B'
B2 D U2 L F' U2 B'
B2 D U2 L F2 U2 B'
B D U' L U2 F U'
B2 D U2 L' F L2 U2
U2 F' L D F2 U2 R'
U2 F' L D' U2 R' B2
B D U' L' B' L2 U
B2 D U2 F L U2 B'
B2 D U2 F' L U2 B'
B2 D U2 F2 L U2 B'
U2 F' L2 U L U R'
U F' R U' B R2 D
U F' R U' B R2 D'
U F' R U' B R2 D2
U F' R U' B' R2 B2
U F' R U' B2 R2 B'
U F' R D' F2 U' B
U F' R F U' B R2
U F' R F' U' B R2
U F' R F2 U' B R2
B2 D B' L B' L' R'
B2 D B' L B' R' L'
R' F' U R U' F B
R' F' U R U' B F
B' D B' D' R' B R'
B' D B' D' B R' B
B D B D' B2 R' B
B2 D B' D2 B' R' B
U2 F' U L' U R' D
U2 F' U L' U R' D'
U2 F' U L' U R' D2
U2 F' U L' U D R'
U2 F' U L' U D' R'
U2 F' U L' U D2 R'
U2 F' U L' D U R'
U2 F' U L' D' U R'
U2 F' U L' D2 U R'
B2 D B2 L R' B' L'
B' D B2 U' L B' U
U F' R2 U' R' B R2
U2 F' U D L' U R'
B2 D B2 R' L B' L'
U2 F' U D' L' U R'
U2 F' U D2 L' U R'
B2 D B2 D2 R' D B
B2 D B2 D2 R' D' B
B2 D B2 D2 R' D2 B
B2 D B2 D2 R' B D
B2 D B2 D2 R' B D'
B2 D B2 D2 R' B D2
U2 F' U' F2 R U' R2
U2 F' U2 R' U' L' U
L F' U' R' F L' B'
B2 D' L' D2 L R2 B'
B2 D' L' D2 L B' R2
B2 D' L' D2 R2 L B'
L F' U' F L' R' B'
L F' U' F R' L' B'
U F' U2 L' U R' B'
U2 F' D U L' U R'
B' D' R U F' R2 U'
U F' D R U' B R2
U2 F' D' U L' U R'
B2 D' R U2 L F' U2
B2 D' R U2 F' L U2
B2 D' R B R2 B R'
B' D' R' U' B U B'
B2 D' R B2 R2 B R
U F' D' R U' B R2
U2 F' D2 U L' U R'
B2 D' R' U2 L U2 B
B2 D' R' D B2 R' B'
B2 D' R' D' B2 R' B'
B2 D' R' D2 B2 R' B'
B2 D' R' B2 R B' R2
B2 D' R' B2 R' D B'
B2 D' R' B2 R' D' B'
B2 D' R' B2 R' D2 B'
B2 D' R' B2 R' B' D
B2 D' R' B2 R' B' D'
B2 D' R' B2 R' B' D2
B2 D' R' B2 R2 B' R
B2 D' R' B2 D R' B'
B2 D' R' B2 D' R' B'
B2 D' R' B2 D2 R' B'
U F' D2 R U' B R2
R' F' B' U R' U' F
B2 D' R2 U2 L F U2
B' D' U R F' R2 U'
B2 D' R2 B R B R'
B' D' U R' U2 B U
B2 D' R2 B2 R B R2
B2 D' U' B2 U R' B
U2 F2 L U2 D R' B
U2 F2 L D U2 R' B
B D' U' L U2 F U'
B D' U' L' B' L2 U
U' F2 L' F2 U R' B'
U2 F2 L' U2 D R' B
U2 F2 L' D U2 R' B
U2 F2 L2 U2 D R' B
U2 F2 L2 D U2 R' B
B2 D' F' B2 R' F B
B2 D' F' B2 R' B F
B2 D' F2 B2 R' F2 B
B2 D' F2 B2 R' B F2
B2 D' B R' B R' D
B2 D' B R' B R' D'
B2 D' B R' B R' D2
U F2 R U' B R2 D
U F2 R U' B R2 D'
U F2 R U' B R2 D2
B2 D' B R' B D R'
B2 D' B R' B D' R'
B2 D' B R' B D2 R'
U F2 R U' B' R2 B2
U F2 R U' B2 R2 B'
U F2 R D' F2 U' B
U F2 R F U' B R2
U F2 R F' U' B R2
U F2 R F2 U' B R2
R' F2 U R U' F2 B
R' F2 U R U' B F2
B2 D' B' R' B' R' B2
B D' B D' B2 R' B
B2 D' B2 L R' B L'
R' F2 U' L' U F2 B'
R' F2 U' L' U B' F2
B2 D' B2 L2 R' B L2
L2 F2 U R' F2 L2 B'
B2 D' B2 R B R2 B
B2 D' B2 R B' R2 B
B2 D' B2 R B2 R2 B
B2 D' B2 R' L B L'
B2 D' B2 R' L2 B L2
B2 D' B2 R' D B D
B2 D' B2 R' D B D'
B2 D' B2 R' D B D2
B2 D' B2 R' D' B D
B2 D' B2 R' D' B D'
B2 D' B2 R' D' B D2
B2 D' B2 R' D2 B D
B2 D' B2 R' D2 B D'
B2 D' B2 R' D2 B D2
U F2 R2 U' R' B R2
