U' B U L
L' U' B U L
L2 U' B U L
L U' B U L
U' D B U L
D U' B U L
D' U' B U L
U' D' B U L
D2 U' B U L
U' D2 B U L
U' F B U L
U' F' B U L
U' F2 B U L
U' B U L D
U' B U L D'
U' B U L D2
U' B U D L
U' B U D' L
U' B U D2 L
U' B D U L
U' B D' U L
U' B D2 U L
U' B F U L
U' B F' U L
U' B F2 U L
L U' B F' D2 U L
L U' B F2 U L D
L U' B F2 U L D'
L U' B F2 U L D2
L U' B F2 U D L
L U' B F2 U D' L
L U' B F2 U D2 L
L U' B F2 D U L
L U' B F2 D' U L
U' R' D R B U L
L U' B F2 D2 U L
R' U' B2 D2 F' U R
B R' D F' U F B'
U' R' D' R B U L
B R' D F' U B' F
L' U2 L U F B U
L' U2 L U B F U
L2 U2 L U F B U
L2 U2 L U B F U
U' R' D2 R B U L
B R' D' F' U F B'
B R' D' F' U B' F
R' U2 L' U F' B' U
R' U2 L' U B' F' U
L U2 L U F B U
L U2 L U B F U
B R' D2 F' U F B'
B R' D2 F' U B' F
B R' F' R U F B'
B R' F' R U B' F
B R' F' R' U F B'
B R' F' R' U B' F
B R' F' R2 U F B'
B R' F' R2 U B' F
B R' F' U D F B'
B R' F' U D B' F
B R' F' U D' F B'
B R' F' U D' B' F
B R' F' U D2 F B'
B R' F' U D2 B' F
B R' F' U F D B'
B R' F' U F D' B'
B R' F' U F D2 B'
B R' F' U F B' D
B R' F' U F B' D'
B R' F' U F B' D2
B R' F' U B' D F
B R' F' U B' D' F
B R' F' U B' D2 F
B R' F' U B' F D
B R' F' U B' F D'
B R' F' U B' F D2
B2 R' F' B' U F B'
B2 R' F' B' U B' F
B R' F' D U F B'
B R' F' D U B' F
B R' F' D' U F B'
B R' F' D' U B' F
B R' F' D2 U F B'
B R' F' D2 U B' F
L' U2 R2 U' F' U' L'
L2 U2 R2 U' F' U' L'
L U2 R2 U' F' U' L'
B2 R' B' F' U F B'
B2 R' B' F' U B' F
B R' B' U' F' B U
B R' B' U' B F' U
B2 R' B2 U' F' B U
B2 R' B2 U' B F' U
U2 R2 L' U' F' B' U'
U2 R2 L' U' B' F' U'
U2 R2 U' D F' U' L'
U2 R2 U' D' F' U' L'
U2 R2 U' D2 F' U' L'
U2 R2 U' F' U' L' D
U2 R2 U' F' U' L' D'
U2 R2 U' F' U' L' D2
U2 R2 U' F' U' D L'
U2 R2 U' F' U' D' L'
U2 R2 U' F' U' D2 L'
U2 R2 U' F' D U' L'
U2 R2 U' F' D' U' L'
U2 R2 U' F' D2 U' L'
U2 R2 U' F' B U' L'
U2 R2 U' F' B' U' L'
U2 R2 U' F' B2 U' L'
U2 R2 U' B F' U' L'
U2 R2 U' B' F' U' L'
U2 R2 U' B2 F' U' L'
U2 R2 D U' F' U' L'
F' R2 D' F L' D R2
F' R2 D' F D L' R2
F' R2 D' F D R2 L'
L' D L U' B U L
U R2 D F' U' L' B2
U R2 D F' U' B2 L'
U2 R2 D' U' F' U' L'
L2 D L U' B U L
L' D L' U' B U L
R D L U B U' R'
L D L U' B U L
U2 R2 D2 U' F' U' L'
L2 D L' U' B U L
L' D L2 U' B U L
L D L' U' B U L
R D L' U B U' R'
L2 D L2 U' B U L
R' D R U' B U L
L D L2 U' B U L
R D L2 U B U' R'
U R2 F' R2 U' L' D
U R2 F' R2 U' L' D'
U R2 F' R2 U' L' D2
U R2 F' R2 U' D L'
U R2 F' R2 U' D' L'
U R2 F' R2 U' D2 L'
U R2 F' R2 D U' L'
U R2 F' R2 D' U' L'
U R2 F' R2 D2 U' L'
U R2 F' R2 B U' L'
U R2 F' R2 B' U' L'
U R2 F' R2 B2 U' L'
U R2 F' U' L' D B2
U R2 F' U' D L' B2
U R2 F' U' D B2 L'
U R2 F' D U' L' B2
U R2 F' D U' B2 L'
U R2 F' B R2 U' L'
U R2 F' B' R2 U' L'
U R2 F' B2 R2 U' L'
U R2 F2 R2 F U' L'
U R2 B F' R2 U' L'
R' D U' F' B' U R'
R2 D U F' B' U' L
R' D U' B' F' U R'
L' D U' F B U L
L' D U' F' B U L
R2 D U B' F' U' L
L' D U' F2 B U L
L' D U' B U L D
L' D U' B U L D'
L' D U' B U L D2
L' D U' B U D L
L' D U' B U D' L
L' D U' B U D2 L
L' D U' B D U L
L' D U' B D' U L
L' D U' B D2 U L
L' D U' B F U L
L' D U' B F' U L
L' D U' B F2 U L
U R2 B' F' R2 U' L'
R D U F B U' R'
L2 D U' F B U L
R D U F' B U' R'
L2 D U' F' B U L
R D U F2 B U' R'
R D U B U' R' D
R D U B U' R' D'
R D U B U' R' D2
R D U B U' D R'
R D U B U' D' R'
R D U B U' D2 R'
L2 D U' F2 B U L
R D U B D U' R'
R D U B D' U' R'
R D U B D2 U' R'
R D U B F U' R'
R D U B F' U' R'
R D U B F2 U' R'
L2 D U' B U L D
L2 D U' B U L D'
L2 D U' B U L D2
L2 D U' B U D L
L2 D U' B U D' L
L2 D U' B U D2 L
L2 D U' B D U L
L2 D U' B D' U L
L2 D U' B D2 U L
L2 D U' B F U L
L2 D U' B F' U L
L2 D U' B F2 U L
U2 D L U F B U
U2 D L U B F U
U' D L B L' U L2
L D U' F B U L
L D U' F' B U L
U R2 B2 F' R2 U' L'
L D U' F2 B U L
L D U' B U L D
L D U' B U L D'
L D U' B U L D2
L D U' B U D L
L D U' B U D' L
L D U' B U D2 L
L D U' B D U L
L D U' B D' U L
L D U' B D2 U L
L D U' B F U L
L D U' B F' U L
L D U' B F2 U L
U' D L2 B L2 U L'
D' U R2 F' R2 U' L'
D2 U R2 F' R2 U' L'
U2 D R2 U' F' U' L'
D U R2 F' R2 U' L'
U' D F D B U L
U' D F D' B U L
U' D F D2 B U L
U' D F B U L D
U' D F B U L D'
U' D F B U L D2
U' D F B U D L
U' D F B U D' L
U' D F B U D2 L
U' D F B D U L
U' D F B D' U L
U' D F B D2 U L
U D R2 F' R2 U' L'
L' D' L U' B U L
D' U F' U2 B U L'
D2 U F' U2 B U L'
U' D F' D B U L
U' D F' D' B U L
U' D F' D2 B U L
U' D F' B U L D
U' D F' B U L D'
U' D F' B U L D2
U' D F' B U D L
U' D F' B U D' L
U' D F' B U D2 L
U' D F' B D U L
U' D F' B D' U L
U' D F' B D2 U L
L2 D' L U' B U L
L' D' L' U' B U L
D U F' U2 B U L'
U' D F2 D B U L
U' D F2 D' B U L
L D' L U' B U L
U' D F2 D2 B U L
U' D F2 B U L D
U' D F2 B U L D'
U' D F2 B U L D2
U' D F2 B U D L
U' D F2 B U D' L
U' D F2 B U D2 L
U' D F2 B D U L
U' D F2 B D' U L
U' D F2 B D2 U L
L2 D' L' U' B U L
U D F' U2 B U L'
L' D' L2 U' B U L
U' D B U L2 D L'
U' D B U L2 D' L'
U' D B U L2 D2 L'
U' D B U D L D
U' D B U D L D'
U' D B U D L D2
U' D B U D' L D
U' D B U D' L D'
U' D B U D' L D2
U' D B U D2 L D
U' D B U D2 L D'
U' D B U D2 L D2
U' D B U F L F'
U' D B U F2 L F2
U' D B U' R U2 L
U' D B U' R' U2 L
U' D B U' R2 U2 L
U' D B D U L D
U' D B D U L D'
U' D B D U L D2
U' D B D F U L
U' D B D F' U L
U' D B D F2 U L
U' D B D' U L D
U' D B D' U L D'
U' D B D' U L D2
U' D B D' F U L
U' D B D' F' U L
U' D B D' F2 U L
L D' L' U' B U L
U' D B D2 U L D
U' D B D2 U L D'
U' D B D2 U L D2
U' D B D2 F U L
U' D B D2 F' U L
U' D B D2 F2 U L
U' D B F U L D
U' D B F U L D'
U' D B F U L D2
U' D B F U D L
U' D B F U D' L
U' D B F U D2 L
U' D B F D U L
U' D B F D' U L
U' D B F D2 U L
U' D B F' U L D
U' D B F' U L D'
U' D B F' U L D2
U' D B F' U D L
U' D B F' U D' L
U' D B F' U D2 L
U' D B F' D U L
U' D B F' D' U L
U' D B F' D2 U L
U' D B F2 U L D
U' D B F2 U L D'
U' D B F2 U L D2
U' D B F2 U D L
U' D B F2 U D' L
U' D B F2 U D2 L
U' D B F2 D U L
U' D B F2 D' U L
L2 D' L2 U' B U L
U' D B F2 D2 U L
R' D' R U' B U L
L D' L2 U' B U L
D' U' L B L' U L2
U' D' L B L' U L2
U2 D' L U F B U
D2 U' L B L' U L2
U2 D' L U B F U
D U' L B L' U L2
R D' R2 U' F' U R
R' D' U' F' B' U R'
R2 D' U F' U R U2
L' D' U' F B U L
R' D' U' B' F' U R'
L' D' U' F' B U L
L' D' U' F2 B U L
L' D' U' B U L D
L' D' U' B U L D'
L' D' U' B U L D2
L' D' U' B U D L
L' D' U' B U D' L
L' D' U' B U D2 L
L' D' U' B D U L
L' D' U' B D' U L
L' D' U' B D2 U L
L' D' U' B F U L
L' D' U' B F' U L
L' D' U' B F2 U L
U' D' L2 B L2 U L'
D' U' L2 B L2 U L'
D2 U' L2 B L2 U L'
L2 D' U' F B U L
L2 D' U' F' B U L
L2 D' U' F2 B U L
L2 D' U' B U L D
L2 D' U' B U L D'
L2 D' U' B U L D2
L2 D' U' B U D L
L2 D' U' B U D' L
L2 D' U' B U D2 L
L2 D' U' B D U L
L2 D' U' B D' U L
L2 D' U' B D2 U L
L2 D' U' B F U L
L2 D' U' B F' U L
L2 D' U' B F2 U L
R D' U F' B U' R
R D' U B F' U' R
B' U' L B2 U B' L
L D' U' F B U L
L D' U' F' B U L
D U' L2 B L2 U L'
L D' U' F2 B U L
L D' U' B U L D
L D' U' B U L D'
L D' U' B U L D2
L D' U' B U D L
L D' U' B U D' L
L D' U' B U D2 L
L D' U' B D U L
L D' U' B D' U L
L D' U' B D2 U L
L D' U' B F U L
L D' U' B F' U L
L D' U' B F2 U L
R2 D' F L' D F' R2
B' U' L' B2 U B' L
R2 D' F D L' F' R2
B' U' L2 B2 U B' L
U2 D' R2 U' F' U' L'
R D' F' R D' F L'
D' U' F D B U L
U' D' F D B U L
D' U' F D' B U L
U' D' F D' B U L
D' U' F D2 B U L
U' D' F D2 B U L
D2 U' F D B U L
D' U' F B U L D
D' U' F B U L D'
D' U' F B U L D2
D' U' F B U D L
U' D' F B U L D
U' D' F B U L D'
U' D' F B U L D2
D' U' F B U D' L
D' U' F B U D2 L
U' D' F B U D L
U' D' F B U D' L
U' D' F B U D2 L
D' U' F B D U L
U' D' F B D U L
D' U' F B D' U L
U' D' F B D' U L
U' D' F B D2 U L
D' U' F B D2 U L
D2 U' F D' B U L
D2 U' F D2 B U L
D2 U' F B U L D
D2 U' F B U L D'
D2 U' F B U L D2
D2 U' F B U D L
D2 U' F B U D' L
D2 U' F B U D2 L
D2 U' F B D U L
D2 U' F B D' U L
D2 U' F B D2 U L
U D' R2 F' R2 U' L'
D' U' F' D B U L
U' D' F' D B U L
U' D' F' D' B U L
D' U' F' D' B U L
U' D' F' D2 B U L
D' U' F' D2 B U L
D2 U' F' D B U L
U' D' F' B U L D
U' D' F' B U L D'
U' D' F' B U L D2
U' D' F' B U D L
U' D' F' B U D' L
U' D' F' B U D2 L
D' U' F' B U L D
D' U' F' B U L D'
D' U' F' B U L D2
D' U' F' B U D L
D' U' F' B U D' L
D' U' F' B U D2 L
U' D' F' B D U L
D' U' F' B D U L
U' D' F' B D' U L
D' U' F' B D' U L
U' D' F' B D2 U L
D' U' F' B D2 U L
D2 U' F' D' B U L
D U' F D B U L
D2 U' F' D2 B U L
D2 U' F' B U L D
D2 U' F' B U L D'
D2 U' F' B U L D2
D2 U' F' B U D L
D2 U' F' B U D' L
D2 U' F' B U D2 L
D U' F D' B U L
D2 U' F' B D U L
D2 U' F' B D' U L
D2 U' F' B D2 U L
D U' F D2 B U L
D U' F B U L D
D U' F B U L D'
D U' F B U L D2
D U' F B U D L
D U' F B U D' L
D U' F B U D2 L
D U' F B D U L
D U' F B D' U L
D U' F B D2 U L
D' U' F2 D B U L
U' D' F2 D B U L
D' U' F2 D' B U L
U' D' F2 D' B U L
D' U' F2 D2 B U L
U' D' F2 D2 B U L
D2 U' F2 D B U L
D' U' F2 B U L D
D' U' F2 B U L D'
D' U' F2 B U L D2
U' D' F2 B U L D
U' D' F2 B U L D'
U' D' F2 B U L D2
D' U' F2 B U D L
D' U' F2 B U D' L
D' U' F2 B U D2 L
U' D' F2 B U D L
U' D' F2 B U D' L
U' D' F2 B U D2 L
D' U' F2 B D U L
U' D' F2 B D U L
D' U' F2 B D' U L
D' U' F2 B D2 U L
U' D' F2 B D' U L
U' D' F2 B D2 U L
D2 U' F2 D' B U L
D U' F' D B U L
D2 U' F2 D2 B U L
D2 U' F2 B U L D
D2 U' F2 B U L D'
D2 U' F2 B U L D2
D2 U' F2 B U D L
D2 U' F2 B U D' L
D2 U' F2 B U D2 L
D U' F' D' B U L
D2 U' F2 B D U L
D2 U' F2 B D' U L
D2 U' F2 B D2 U L
D U' F' D2 B U L
D U' F' B U L D
D U' F' B U L D'
D U' F' B U L D2
D U' F' B U D L
D U' F' B U D' L
D U' F' B U D2 L
D U' F' B D U L
D U' F' B D' U L
D U' F' B D2 U L
U D' F' U2 B U L'
D' U' B U L2 D L'
D' U' B U L2 D' L'
D' U' B U L2 D2 L'
U' D' B U L2 D L'
U' D' B U L2 D' L'
U' D' B U L2 D2 L'
D' U' B U D L D
D' U' B U D L D'
D' U' B U D L D2
U' D' B U D L D
U' D' B U D L D'
U' D' B U D L D2
D' U' B U D' L D
D' U' B U D' L D'
D' U' B U D' L D2
U' D' B U D' L D
U' D' B U D' L D'
U' D' B U D' L D2
D' U' B U D2 L D
D' U' B U D2 L D'
D' U' B U D2 L D2
U' D' B U D2 L D
U' D' B U D2 L D'
U' D' B U D2 L D2
D' U' B U F L F'
U' D' B U F L F'
D' U' B U F2 L F2
U' D' B U F2 L F2
D' U' B U' R U2 L
U' D' B U' R U2 L
D' U' B U' R' U2 L
U' D' B U' R' U2 L
U' D' B U' R2 U2 L
D' U' B U' R2 U2 L
F' U' D B U F L
D2 U' B U L2 D L'
D2 U' B U L2 D' L'
D2 U' B U L2 D2 L'
D2 U' B U D L D
D2 U' B U D L D'
D2 U' B U D L D2
D2 U' B U D' L D
D2 U' B U D' L D'
D2 U' B U D' L D2
D2 U' B U D2 L D
D2 U' B U D2 L D'
D2 U' B U D2 L D2
D2 U' B U F L F'
U' D' B D U L D
U' D' B D U L D'
U' D' B D U L D2
D2 U' B U F2 L F2
D' U' B D U L D
D' U' B D U L D'
D' U' B D U L D2
U' D' B D F U L
D' U' B D F U L
U' D' B D F' U L
D' U' B D F' U L
U' D' B D F2 U L
D' U' B D F2 U L
D2 U' B U' R U2 L
D2 U' B U' R' U2 L
D2 U' B U' R2 U2 L
U' D' B D' U L D
U' D' B D' U L D'
U' D' B D' U L D2
D' U' B D' U L D
D' U' B D' U L D'
D' U' B D' U L D2
U' D' B D' F U L
D' U' B D' F U L
U' D' B D' F' U L
U' D' B D' F2 U L
D' U' B D' F' U L
D' U' B D' F2 U L
U' D' B D2 U L D
U' D' B D2 U L D'
U' D' B D2 U L D2
D' U' B D2 U L D
D' U' B D2 U L D'
D' U' B D2 U L D2
U' D' B D2 F U L
F2 U' D B R2 U L
U' D' B D2 F' U L
D' U' B D2 F U L
U' D' B D2 F2 U L
D' U' B D2 F' U L
D' U' B D2 F2 U L
D2 U' B D U L D
D2 U' B D U L D'
D2 U' B D U L D2
D2 U' B D F U L
U' D' B F U L D
U' D' B F U L D'
U' D' B F U L D2
U' D' B F U D L
U' D' B F U D' L
U' D' B F U D2 L
D2 U' B D F' U L
D2 U' B D F2 U L
D' U' B F U L D
D' U' B F U L D'
D' U' B F U L D2
D' U' B F U D L
D' U' B F U D' L
D' U' B F U D2 L
U' D' B F D U L
U' D' B F D' U L
U' D' B F D2 U L
D' U' B F D U L
D' U' B F D' U L
D' U' B F D2 U L
U' D' B F' U L D
D2 U' B D' U L D
U' D' B F' U L D'
U' D' B F' U L D2
D2 U' B D' U L D'
D2 U' B D' U L D2
U' D' B F' U D L
U' D' B F' U D' L
U' D' B F' U D2 L
D' U' B F' U L D
D' U' B F' U L D'
D' U' B F' U L D2
D2 U' B D' F U L
D' U' B F' U D L
D' U' B F' U D' L
D' U' B F' U D2 L
U' D' B F' D U L
D2 U' B D' F' U L
U' D' B F' D' U L
D2 U' B D' F2 U L
D' U' B F' D U L
U' D' B F' D2 U L
D' U' B F' D' U L
D' U' B F' D2 U L
U' D' B F2 U L D
U' D' B F2 U L D'
U' D' B F2 U L D2
U' D' B F2 U D L
U' D' B F2 U D' L
U' D' B F2 U D2 L
D U' F2 D B U L
D2 U' B D2 U L D
D2 U' B D2 U L D'
D2 U' B D2 U L D2
U' D' B F2 D U L
D' U' B F2 U L D
D' U' B F2 U L D'
D' U' B F2 U L D2
D' U' B F2 U D L
D' U' B F2 U D' L
D' U' B F2 U D2 L
U' D' B F2 D' U L
D2 U' B D2 F U L
U' D' B F2 D2 U L
D2 U' B D2 F' U L
D' U' B F2 D U L
D2 U' B D2 F2 U L
D' U' B F2 D' U L
D' U' B F2 D2 U L
D U' F2 D' B U L
D2 U' B F U L D
D2 U' B F U L D'
D2 U' B F U L D2
D2 U' B F U D L
D2 U' B F U D' L
D2 U' B F U D2 L
D2 U' B F D U L
D2 U' B F D' U L
D2 U' B F D2 U L
D2 U' B F' U L D
D2 U' B F' U L D'
D2 U' B F' U L D2
D2 U' B F' U D L
D2 U' B F' U D' L
D2 U' B F' U D2 L
L' D2 L U' B U L
D U' F2 D2 B U L
D2 U' B F' D U L
D2 U' B F' D' U L
D2 U' B F' D2 U L
D U' F2 B U L D
D U' F2 B U L D'
D U' F2 B U L D2
D U' F2 B U D L
D U' F2 B U D' L
D U' F2 B U D2 L
D2 U' B F2 U L D
D2 U' B F2 U L D'
D2 U' B F2 U L D2
D2 U' B F2 U D L
D2 U' B F2 U D' L
D2 U' B F2 U D2 L
D U' F2 B D U L
D U' F2 B D' U L
D2 U' B F2 D U L
D U' F2 B D2 U L
D2 U' B F2 D' U L
D2 U' B F2 D2 U L
F' U' D' B U F L
L2 D2 L U' B U L
D U' B U L2 D L'
D U' B U L2 D' L'
D U' B U L2 D2 L'
D U' B U D L D
D U' B U D L D'
D U' B U D L D2
D U' B U D' L D
D U' B U D' L D'
D U' B U D' L D2
D U' B U D2 L D
D U' B U D2 L D'
D U' B U D2 L D2
D U' B U F L F'
D U' B U F2 L F2
R2 D2 L U F' B' U'
D U' B U' R U2 L
R2 D2 L U B' F' U'
D U' B U' R' U2 L
D U' B U' R2 U2 L
F U' D B U L F'
F U' D B U F' L
D U' B D U L D
D U' B D U L D'
D U' B D U L D2
D U' B D F U L
D U' B D F' U L
D U' B D F2 U L
D U' B D' U L D
D U' B D' U L D'
D U' B D' U L D2
D U' B D' F U L
D U' B D' F' U L
D U' B D' F2 U L
L' D2 L' U' B U L
D U' B D2 U L D
D U' B D2 U L D'
D U' B D2 U L D2
D U' B D2 F U L
D U' B D2 F' U L
D U' B D2 F2 U L
D U' B F U L D
D U' B F U L D'
D U' B F U L D2
D U' B F U D L
D U' B F U D' L
D U' B F U D2 L
F' U' D2 B U F L
D U' B F D U L
D U' B F D' U L
D U' B F D2 U L
D U' B F' U L D
D U' B F' U L D'
D U' B F' U L D2
D U' B F' U D L
D U' B F' U D' L
D U' B F' U D2 L
D U' B F' D U L
D U' B F' D' U L
D U' B F' D2 U L
D U' B F2 U L D
D U' B F2 U L D'
D U' B F2 U L D2
D U' B F2 U D L
D U' B F2 U D' L
D U' B F2 U D2 L
D U' B F2 D U L
D U' B F2 D' U L
D U' B F2 D2 U L
L D2 L U' B U L
L2 D2 L' U' B U L
F U' D' B U L F'
F U' D' B U F' L
L' D2 L2 U' B U L
D' U2 L U F B U
D' U2 L U B F U
B' U' F B2 U B' L
D2 U2 L U F B U
D2 U2 L U B F U
F2 U' F B U F L
F U' D2 B U L F'
F U' D2 B U F' L
L D2 L' U' B U L
L2 D2 L2 U' B U L
R D2 L' U F B U'
R D2 L' U B F U'
U' D2 L B L' U L2
R' D2 R U' B U L
U2 D2 L U F B U
U2 D2 L U B F U
F' U' F' B U L F2
F' U' F' B U F2 L
B' U' F' B2 U B' L
F2 U' F' B U L F'
F2 U' F' B U F' L
D U2 L U F B U
D U2 L U B F U
F U' F B U L F2
F U' F B U F2 L
L D2 L2 U' B U L
F' U' F2 B U L F'
F' U' F2 B U F' L
B' U' F2 B2 U B' L
F' U' B R U F L
F' U' B R' U F L
F' U' B R2 U F L
U' D2 L2 B L2 U L'
F' U' B U D F L
F' U' B U D' F L
F' U' B U D2 F L
F' U' B U F L D
F' U' B U F L D'
F' U' B U F L D2
F' U' B U F D L
F' U' B U F D' L
F' U' B U F D2 L
F' U' B U F' L F2
F' U' B U F2 L F'
F2 U' B R U L F2
F2 U' B R U F2 L
F2 U' B R' U L F2
F2 U' B R' U F2 L
F2 U' B R2 U L F2
F2 U' B R2 U F2 L
F' U' B D U F L
F2 U' B U L F2 D
F2 U' B U L F2 D'
F2 U' B U L F2 D2
F2 U' B U L' F2 L2
F' U' B D' U F L
F2 U' B U F' L F'
F2 U' B U F2 L D
F2 U' B U F2 L D'
F2 U' B U F2 L D2
F2 U' B U F2 D L
F2 U' B U F2 D' L
F2 U' B U F2 D2 L
F' U' B D2 U F L
F' U' B F' U L F2
F' U' B F' U F2 L
F2 U' B D R2 U L
F' U' B F2 U L F'
F' U' B F2 U F' L
F2 U' B F U F L
F2 U' B F' U L F'
F2 U' B F' U F' L
F U' F2 B U F L
B2 U' B' U B2 L B
B2 U' B' U' R' U2 B'
F U' B U L D F'
F U' B U L D' F'
F U' B U L D2 F'
F U' B U L F' D
F U' B U L F' D'
F U' B U L F' D2
F U' B U L' F' L2
F U' B U D L F'
F U' B U D F' L
F U' B U D' L F'
F U' B U D' F' L
F U' B U D2 L F'
F U' B U D2 F' L
F U' B U F L F2
F U' B U F' L D
F U' B U F' L D'
F U' B U F' L D2
F U' B U F' D L
F U' B U F' D' L
F U' B U F' D2 L
F U' B D U L F'
F U' B D U F' L
F U' B D' U L F'
F U' B D' U F' L
F U' B D2 U L F'
F U' B D2 U F' L
F U' B F U L F2
F U' B F U F2 L
B' U' B2 U B' L D
B' U' B2 U B' L D'
B' U' B2 U B' L D2
B' U' B2 U B' D L
B' U' B2 U B' D' L
B' U' B2 U B' D2 L
F U' B F2 U F L
R' D2 U' F' B' U R'
B' U' B2 F U B' L
L' D2 U' F B U L
R' D2 U' B' F' U R'
B' U' B2 F' U B' L
L' D2 U' F' B U L
B' U' B2 F2 U B' L
L' D2 U' F2 B U L
D' U2 R2 U' F' U' L'
L' D2 U' B U L D
L' D2 U' B U L D'
L' D2 U' B U L D2
L' D2 U' B U D L
L' D2 U' B U D' L
L' D2 U' B U D2 L
L' D2 U' B D U L
L' D2 U' B D' U L
L' D2 U' B D2 U L
L' D2 U' B F U L
L' D2 U' B F' U L
L' D2 U' B F2 U L
D2 U2 R2 U' F' U' L'
L2 D2 U' F B U L
L2 D2 U' F' B U L
L2 D2 U' F2 B U L
L2 D2 U' B U L D
L2 D2 U' B U L D'
L2 D2 U' B U L D2
L2 D2 U' B U D L
L2 D2 U' B U D' L
L2 D2 U' B U D2 L
L2 D2 U' B D U L
L2 D2 U' B D' U L
L2 D2 U' B D2 U L
L2 D2 U' B F U L
L2 D2 U' B F' U L
L2 D2 U' B F2 U L
U2 D2 R2 U' F' U' L'
D U2 R2 U' F' U' L'
U' D2 F D B U L
L D2 U' F B U L
U' D2 F D' B U L
L D2 U' F' B U L
U' D2 F D2 B U L
L D2 U' F2 B U L
U' D2 F B U L D
U' D2 F B U L D'
U' D2 F B U L D2
U' D2 F B U D L
U' D2 F B U D' L
U' D2 F B U D2 L
U' D2 F B D U L
U' D2 F B D' U L
U' D2 F B D2 U L
L D2 U' B U L D
L D2 U' B U L D'
L D2 U' B U L D2
L D2 U' B U D L
L D2 U' B U D' L
L D2 U' B U D2 L
L D2 U' B D U L
L D2 U' B D' U L
L D2 U' B D2 U L
L D2 U' B F U L
L D2 U' B F' U L
L D2 U' B F2 U L
U D2 R2 F' R2 U' L'
U' D2 F' D B U L
U' D2 F' D' B U L
U' D2 F' D2 B U L
U' D2 F' B U L D
U' D2 F' B U L D'
U' D2 F' B U L D2
U' D2 F' B U D L
U' D2 F' B U D' L
U' D2 F' B U D2 L
U' D2 F' B D U L
U' D2 F' B D' U L
U' D2 F' B D2 U L
U' D2 F2 D B U L
U' D2 F2 D' B U L
U' D2 F2 D2 B U L
U' D2 F2 B U L D
U' D2 F2 B U L D'
U' D2 F2 B U L D2
U' D2 F2 B U D L
U' D2 F2 B U D' L
U' D2 F2 B U D2 L
U' D2 F2 B D U L
U' D2 F2 B D' U L
U' D2 F2 B D2 U L
U D2 F' U2 B U L'
U' D2 B U L2 D L'
U' D2 B U L2 D' L'
U' D2 B U L2 D2 L'
U' D2 B U D L D
U' D2 B U D L D'
U' D2 B U D L D2
U' D2 B U D' L D
U' D2 B U D' L D'
U' D2 B U D' L D2
U' D2 B U D2 L D
U' D2 B U D2 L D'
U' D2 B U D2 L D2
U' D2 B U F L F'
U' D2 B U F2 L F2
U' D2 B U' R U2 L
U' D2 B U' R' U2 L
U' D2 B U' R2 U2 L
U' D2 B D U L D
U' D2 B D U L D'
U' D2 B D U L D2
U' D2 B D F U L
U' D2 B D F' U L
U' D2 B D F2 U L
U' D2 B D' U L D
U' D2 B D' U L D'
U' D2 B D' U L D2
U' D2 B D' F U L
U' D2 B D' F' U L
U' D2 B D' F2 U L
U' D2 B D2 U L D
U' D2 B D2 U L D'
U' D2 B D2 U L D2
U' D2 B D2 F U L
U' D2 B D2 F' U L
U' D2 B D2 F2 U L
U' D2 B F U L D
U' D2 B F U L D'
U' D2 B F U L D2
U' D2 B F U D L
U' D2 B F U D' L
U' D2 B F U D2 L
U' D2 B F D U L
U' D2 B F D' U L
U' D2 B F D2 U L
U' D2 B F' U L D
U' D2 B F' U L D'
U' D2 B F' U L D2
U' D2 B F' U D L
U' D2 B F' U D' L
U' D2 B F' U D2 L
U' D2 B F' D U L
U' D2 B F' D' U L
U' D2 B F' D2 U L
U' D2 B F2 U L D
U' D2 B F2 U L D'
U' D2 B F2 U L D2
U' D2 B F2 U D L
U' D2 B F2 U D' L
U' D2 B F2 U D2 L
U' D2 B F2 D U L
U' D2 B F2 D' U L
U' D2 B F2 D2 U L
U' F L B L' U L2
U' F L2 B L2 U L'
D' F U' B U L F'
D' F U' B U F' L
D2 F U' B U L F'
D2 F U' B U F' L
L' F U' B U L F'
L' F U' B U F' L
L2 F U' B U L F'
L2 F U' B U F' L
D F U' B U L F'
D F U' B U F' L
U' F D F B U L
U' F D F' B U L
U' F D F2 B U L
U' F D B U L D
U' F D B U L D'
U' F D B U L D2
U' F D B U D L
U' F D B U D' L
U' F D B U D2 L
U' F D B D U L
U' F D B D' U L
U' F D B D2 U L
U' F D B F U L
U' F D B F' U L
U' F D B F2 U L
L F U' B U L F'
L F U' B U F' L
U' F D' F B U L
U' F D' F' B U L
U F U2 F2 B U L'
U' F D' F2 B U L
U F U2 B U' R U2
U' F D' B U L D
U' F D' B U L D'
U' F D' B U L D2
U' F D' B U D L
U' F D' B U D' L
U' F D' B U D2 L
U' F D' B D U L
U F U2 B F2 U L'
U' F D' B D' U L
U' F D' B D2 U L
U' F D' B F U L
U' F D' B F' U L
U' F D' B F2 U L
U' F D2 F B U L
U' F D2 F' B U L
U' F D2 F2 B U L
U' F D2 B U L D
U' F D2 B U L D'
U' F D2 B U L D2
U' F D2 B U D L
U' F D2 B U D' L
U' F D2 B U D2 L
U' F D2 B D U L
U' F D2 B D' U L
U' F D2 B D2 U L
U' F D2 B F U L
U' F D2 B F' U L
U' F D2 B F2 U L
R2 F D' F L' F2 R
U' F B U L2 D L'
U' F B U L2 D' L'
U' F B U L2 D2 L'
U' F B U D L D
U' F B U D L D'
