F2 L' F' U F
F2 L' D F' U F
F2 L' D' F' U F
F2 L' D2 F' U F
F2 L' F' R U F
F2 L' F' R' U F
F2 L' F' R2 U F
F2 L' F' U D F
F2 L' F' U D' F
F2 L' F' U D2 F
F2 L' F' U D2 F
F2 L' F' U F D
F2 L' F' U F D'
F2 L' F' U F D2
F2 L' F' D U F
F2 L' F' D' U F
F2 L' F' D2 U F
U2 L2 R B' U' F2
U2 L2 B' R U' F2
U2 R L2 B' U' F2
U2 R U2 F U F
U2 R D' L2 B' U'
L' U2 R B U' F2
L2 U2 R B' U' F2
L2 U2 B' R U' F2
D R2 F U2 R' U'
R' D R2 F U B2
R' D F R2 U B2
F U F U' L' U
U2 D' L2 R B' U'
U2 D' L2 B' R U'
U2 D' R L2 B' U'
D' U2 L2 R B' U'
D' U2 L2 B' R U'
D' U2 R L2 B' U'
R' F U D F B2
R' F U D B2 F
R' F U F D B2
R' F U2 R2 U' F
R' F D U F B2
R' F D U B2 F
R2 F U2 R' U' F
F2 D L' F' U F
F D R' U F B
F D R' U B F
F2 D' L' F' U F
L F2 L' F U F'
D F2 L' F' R2 U
U F2 U' L' F' U
F2 D2 L' F' U F
U2 B' R D' L2 B' U'
F2 B' L' F' B U F
F2 B' L' B F' U F
U2 B' D' L2 R B' U'
U2 B' D' L2 B' R U'
U2 B' D' R L2 B' U'
R B' U2 F B U F
R B' U2 B F U F
F2 B' U' L' F' B U
F2 B' U' L' B F' U
F2 B' U' B L' F' U
U B' F2 U' L' F' U
U2 B2 L2 R B' U' F2
U2 B2 L2 B' R U' F2
B' F2 L' F' B U F
U2 B2 R L2 B' U' F2
B' F2 L' B F' U F
U2 B2 R U2 F U F
U2 B2 R D' L2 B' U'
B2 F2 L' F' B2 U F
F2 B2 L' F' B2 U F
B2 F2 L' B2 F' U F
F2 B2 L' B2 F' U F
D B2 R2 F B2 L U
D B2 R2 B2 F L U
B' F2 U' L' F' B U
B' F2 U' L' B F' U
B' F2 U' B L' F' U
B2 F2 U' L' F' B2 U
B2 F2 U' L' B2 F' U
F2 B2 U' L' F' B2 U
F2 B2 U' L' B2 F' U
B2 F2 U' B2 L' F' U
U2 B2 D' L2 R B' U'
U2 B2 D' L2 B' R U'
F2 B2 U' B2 L' F' U
U2 B2 D' R L2 B' U'
R B2 U2 F B2 U F
R B2 U2 B2 F U F
B F2 U' B' L' F' U
R B2 D' L2 B' U' R2
U B2 F2 U' L' F' U
