U' R2 B U
R' U' R' B U
U' R2 D B U
U' R2 D' B U
U' R2 D2 B U
U' R2 B U D
U' R2 B U D'
U' R2 B U D2
U' R2 B D U
U' R2 B D' U
U' R2 B D2 U
D2 U L2 F' U'
D' U F' U' F'
D2 U F' L2 U'
U D' F' U' F'
F' U' R2 U R2
U D2 L2 F' U'
U D2 F' L2 U'
D' F D R2 F
D' F D F R2
D2 F D R2 F2
F D R2 D2 F2
D2 F D F2 R2
U F' U' D' F2
U F' U2 R2 U
U F' D' U' F2
U F' D2 L2 U'
F D' F2 D2 R2
F' D' F2 D R2
D' F2 U F U'
U' B R2 B U
U' B' R2 B U
U' B2 R2 B U
R U F D U' R F'
L' U F' U' L D' F2
R' U F' U2 R' B U
L' U F' U' D' L F2
L' U F' U' D' F2 L
L' U F' U2 R2 U L
D2 R U L2 F U' R
L' U F' D' U' L F2
L' U F' D' U' F2 L
L' U F' D2 L2 U' L'
L2 U F' U' L2 D' F2
L2 U F' U2 R2 U L2
D2 R U F L2 U' R
L2 U F' D' B2 U' F2
D' R U F U' R F
R2 U F' U2 B U F
F R U L F2 L' U'
U' R U F D R F'
R U F' U L' B' U2
F R U L' F2 L' U'
F R U L2 F2 L' U'
R' U F2 U2 R' B U
F2 R U F2 L' F' U'
F' R U' R U R' D
F' R U' R U R' D'
F' R U' R U R' D2
F' R U' R U D R'
F' R U' R U D' R'
F' R U' R U D2 R'
F' R U' R D U R'
F' R U' R D' U R'
F' R U' R D2 U R'
F R U F2 L' U' D
F R U F2 L' U' D'
F R U F2 L' U' D2
F R U F2 L' D U'
F R U F2 L' D' U'
F R U F2 L' D2 U'
R U F2 L' F' U' R
F R U F2 D L' U'
F R U F2 D' L' U'
F R U F2 D2 L' U'
F' R U' D R U R'
F2 R U' R U2 F U'
F' R U' D' R U R'
F' R U' D2 R U R'
R2 U F2 U2 B U F2
F' R U' B R U R'
D' R U' B' U R' F2
D' R U' B' U F2 R'
F R U' R U D R2
F R U' R U2 F2 U'
F R U' R D U R2
F' R U' B' R U R'
F R U' R D2 B2 U
F' R U' B2 R U R'
R U F2 D' L' F U'
F R U' D R U R
F R U' D2 R B2 U
F R U' D2 B2 R U
U' R D R D B U
U' R D R D' B U
U' R D R D2 B U
U' R D R B U D
U' R D R B U D'
U' R D R B U D2
U' R D R B D U
U' R D R B D' U
U' R D R B D2 U
F' R D U' R U R'
U' R D B R B U
U' R D B' R B U
F R D R' D' R' F2
F R D R' D' F2 R'
U' R D B2 R B U
F R D R2 U' R' U
F R D U' R U R
U' R D' R D B U
U' R D' R D' B U
U' R D' R D2 B U
U' R D' R B U D
U' R D' R B U D'
U' R D' R B U D2
U' R D' R B D U
U' R D' R B D' U
U' R D' R B D2 U
R' U' L R' B L' U
F' R D' U' R U R'
U' R D' B R B U
U' R D' B' R B U
U' R D' B2 R B U
U' R D2 R D B U
U' R D2 R D' B U
U' R D2 R D2 B U
U' R D2 R B U D
U' R D2 R B U D'
U' R D2 R B U D2
U' R D2 R B D U
U' R D2 R B D' U
U' R D2 R B D2 U
F' R D2 U' R U R'
U' R D2 B R B U
U' R D2 B' R B U
U' R D2 B2 R B U
F R D2 R' D' R2 F2
F R D2 R' D' F2 R2
F R D2 U' R B2 U
F R D2 U' B2 R U
D' R F R' F D R2
R' U' L2 R' B L2 U
F R F U F L' U'
R2 U' L2 B L2 U F
U R F' R' F' L' U'
D' R F2 R U' B U
R' U' R B R2 B U
D' R F2 R' U F' U'
R' U' R B' R2 B U
R' U' R B2 R2 B U
D' R F2 U F U' R
R' U' R' L B L' U
F' R F2 U L' F2 U'
D' R F2 U' B' U R'
R' U' R' L2 B L2 U
R U' R U2 F U' R
F2 R F2 U L' F' U'
R U' R D B' U R'
R' U' R' D B U D
R' U' R' D B U D'
R' U' R' D B U D2
R' U' R' D B D U
R' U' R' D B D' U
R' U' R' D B D2 U
R U' R D' B' U R'
R' U' R' D' B U D
R' U' R' D' B U D'
R' U' R' D' B U D2
R' U' R' D' B D U
R' U' R' D' B D' U
R' U' R' D' B D2 U
U R F2 L' R' F' U'
R U' R D2 B' U R'
R' U' R' D2 B U D
R' U' R' D2 B U D'
R' U' R' D2 B U D2
R' U' R' D2 B D U
R' U' R' D2 B D' U
R' U' R' D2 B D2 U
U R F2 R' L' F' U'
R U' R B U' L U2
R U' R B' U R' D
R U' R B' U R' D'
R U' R B' U R' D2
R U' R B' U D R'
R U' R B' U D' R'
R U' R B' U D2 R'
R' U' R' B' U D' R2
R U' R B' D U R'
R U' R B' D' U R'
R' U' R' B' D' U R2
R U' R B' D2 U R'
U' R B R D B U
U' R B R D' B U
U' R B R D2 B U
U' R B R B U D
U' R B R B U D'
U' R B R B U D2
U' R B R B D U
U' R B R B D' U
U' R B R B D2 U
R' U' R' B2 D B' U
R' U' R' B2 D' B' U
R' U' R' B2 D2 B' U
U' R B D R B U
R' U' R2 D R B U
U' R B D' R B U
R' U' R2 D' R B U
U' R B D2 R B U
R' U' R2 D2 R B U
R' U' R2 B R B U
R' U' R2 B' R B U
R U' R' B' R2 U R
L2 U' R2 D F2 B U
L2 U' R2 D B F2 U
R' U' R2 B2 R B U
U' R B' R D B U
U' R B' R D' B U
U' R B' R D2 B U
U' R B' R B U D
U' R B' R B U D'
U' R B' R B U D2
U' R B' R B D U
U' R B' R B D' U
U' R B' R B D2 U
R2 U' R2 U2 F' U' F
L2 U' R2 F B U L2
L2 U' R2 F' B U L2
L2 U' R2 F2 B U L2
L2 U' R2 B U L2 D
L2 U' R2 B U L2 D'
L2 U' R2 B U L2 D2
L2 U' R2 B D F2 U
R' U' D R' B U R'
L2 U' R2 B F U L2
L U' R2 D B U L'
L2 U' R2 B F' U L2
L2 U' R2 B F2 U L2
U' R B' D R B U
L U' R2 D' B U L'
U' R B' D' R B U
L U' R2 D2 B U L'
U' R B' D2 R B U
R' U' D B U R' F'
L U' R2 B U L' D
L U' R2 B U L' D'
L U' R2 B U L' D2
L U' R2 B U D L'
L U' R2 B U D' L'
L U' R2 B U D2 L'
L U' R2 B D U L'
L U' R2 B D' U L'
L U' R2 B D2 U L'
U' R B2 R D B U
U' R B2 R D' B U
U' R B2 R D2 B U
U' R B2 R B U D
U' R B2 R B U D'
U' R B2 R B U D2
U' R B2 R B D U
U' R B2 R B D' U
U' R B2 R B D2 U
R U' D R B' U R'
R2 U' D B U' B' U2
U' R B2 D R B U
U' R B2 D' R B U
U' R B2 D2 R B U
R U' D B' R U R2
R U' D' R B' U R'
R2 U' D' B U' B' U2
R U' D' B' R U R2
R U' D2 R B' U R'
R2 U' D2 B U' B' U2
R U' D2 B' R U R2
R' U' F' R' F B U
R' U' F' R' B F U
R' U' F2 R' F2 B U
R' U' F2 R' B F2 U
F2 R' U F U2 R' U
D' R' U' R' B U F2
B' R' U' R' B L U
F' R' U' R' U R D
F' R' U' R' U R D'
F' R' U' R' U R D2
F' R' U' R' U D R
F' R' U' R' U D' R
F' R' U' R' U D2 R
F' R' U' R' D U R
F' R' U' R' D' U R
F' R' U' R' D2 U R
F' R' U' R' B U R
F' R' U' R' B' U R
F' R' U' R' B2 U R
F' R' U' D R' U R
F' R' U' D' R' U R
B2 R' U' R' B U B
F' R' U' D2 R' U R
F R' U F2 U2 R' U
F2 R' U' R' U2 F U'
B R' U' R' B U B2
F R' U' R' U D R2
F R' U' R' U2 F2 U'
F R' U' R' D U R2
F R' U' R' D2 B2 U
L2 U' B R2 B U L2
R2 U' B R U' B' U2
F R' U' D R' U R'
R2 U' B R' U' B' U2
R2 U' B R2 U' B' U2
F R' U' D2 R' B2 U
R2 U' B U L2 F L2
R2 U' B U' D B' U2
R2 U' B U' D' B' U2
R2 U' B U' D2 B' U2
R2 U' B U' B' U2 D
R2 U' B U' B' U2 D'
R2 U' B U' B' U2 D2
R2 U' B U' B' D U2
R2 U' B U' B' D' U2
R2 U' B U' B' D2 U2
R2 U' B U2 L2 U' F
R' U' B' R' B R' U
R U' B R U' L U2
R U' B R B2 U R'
R2 U' B D U' B' U2
L U' B R2 B U L'
R2 U' B D' U' B' U2
R2 U' B D2 U' B' U2
L' U' B' R2 B U L
L2 U' B' R2 B U L2
U' R' D R' B U R'
R2 U' B' R2 B2 U F'
R2 U' B' U D' R2 F'
F' R' D U' R' U R
D2 R' D F' D2 F' R
R U' B' R U R2 D
R U' B' R U R2 D'
R U' B' R U R2 D2
R U' B' R D B2 U
R U' B' R B U R2
R U' B' R B' U R2
R U' B' R B2 U R2
D2 R' D F2 B R' B'
L U' B' R2 B U L'
D2 R' D B R' F2 B'
D2 R' D B R' B' F2
R2 U' B' D' U R2 F'
D2 R' D B F2 R' B'
R U' B' U R' D' F2
U' R' D B U R' F'
R U' B' D R U R2
F R' D R D' R F2
R U' B' D' R U R2
R U' B' D2 R U R2
L2 U' B2 R2 B U L2
F R' D R2 U' R U
F R' D U' R' U R'
R' U2 L U R' B U
D2 R' D' F D2 F2 R
F' R' D' U' R' U R
D' R' D' F D F2 R
D2 R' D' F' R D2 F2
D' R' D' F' R D F2
D2 R' D' F' D2 R F2
D' R' D' F' D R F2
R U' B2 R B U R'
L U' B2 R2 B U L'
R2 U' B2 D' R2 B' U
R2 U' B2 D' B' R2 U
R2 U' B2 D2 B' U F2
D R' D' F D' F2 R
D R' D' F' D' R F2
R' U2 L' U R' B U
F' R' D2 U' R' U R
F R' D2 R D' R2 F2
F R' D2 R D' F2 R2
D' R' F R F D R2
D R' D2 F' D F' R
F R' D2 U' R' B2 U
R' U2 L2 U R' B U
R U2 L' U R B' U
D' R' F D' F' R F2
R U2 L' U B' R U
F2 R' F U' R' U R
U' R' F' R' F B U
U' R' F' R' B F U
D' R' F' D' F' R D
D' R' F' D' F' R D'
D' R' F' D' F' R D2
D' R' F' D' F' D R
D' R' F' D' F' D' R
D' R' F' D' F' D2 R
D' R' F2 R U F' U'
D' R' F2 R' U' B U
U' R' F2 R' F2 B U
U' R' F2 R' B F2 U
D' R' F2 D B R' B'
D' R' F2 D' F' R F
D' R' F2 B' D B R'
F R' F2 U' R' U R
U' R' B' R' B R' U
D2 R' B' D F2 B R'
D2 R' B' D B R' F2
D2 R' B' D B F2 R'
D' R' B' F2 D B R'
F' R' B2 L U' L' B2
F' R' B2 L U' B2 L'
B R' B' D' R F' R
B R' B' D' F' R F'
U' R2 L D L' B U
U' R2 L D B L' U
U' R2 L D' L' B U
U' R2 L D' B L' U
U' R2 L D2 L' B U
U' R2 L D2 B L' U
U' R2 L B L' U D
U' R2 L B L' U D'
U' R2 L B L' U D2
U' R2 L B L' D U
U' R2 L B L' D' U
U' R2 L B L' D2 U
U' R2 L B D L' U
U' R2 L B D' L' U
U' R2 L B D2 L' U
U' R2 L B' L' B2 U
B2 R2 L B U L' B
B2 R2 L B U B L'
U' R2 L' D L B U
U' R2 L' D' L B U
U' R2 L' D2 L B U
U' R2 L2 D' B U B
U' R2 L2 B L2 U D
U' R2 L2 B L2 U D'
U' R2 L2 B L2 U D2
U' R2 L2 B L2 D U
U' R2 L2 B L2 D' U
U' R2 L2 B L2 D2 U
U' R2 L2 B U D' B2
U' R2 L2 B D' U B2
U' R2 L2 B' L2 B2 U
B2 R2 L2 B U L2 B
B2 R2 L2 B U B L2
D2 R2 U L2 U2 B U
F2 R2 L2 B' U L2 B
F2 R2 L2 B' U B L2
U' R2 U R2 U F' U'
B R2 L2 B U L2 B'
F2 R2 U D F U' F'
F2 R2 U D' F U' F'
F2 R2 U D2 F U' F'
F2 R2 U F L U' F'
F2 R2 U F L' U' F'
F2 R2 U F L2 U' F'
F2 R2 U F U' D F'
F2 R2 U F U' D' F'
F2 R2 U F U' D2 F'
F2 R2 U F U' F' D
F2 R2 U F U' F' D'
F2 R2 U F U' F' D2
F2 R2 U F D U' F'
F2 R2 U F D' U' F'
F2 R2 U F D2 U' F'
U' R2 U B' D' B R2
F R2 U L F2 U' F2
U' R2 U' L U B U
F R2 U L' F2 U' F2
U' R2 U' L' U B U
F R2 U L2 F2 U' F2
U' R2 U' L2 U B U
D2 R2 U' D B U F2
D' R2 U' D B R2 U
D2 R2 U' D2 B R2 U
F R2 U F2 L U' F2
F R2 U F2 L' U' F2
F R2 U F2 L2 U' F2
F R2 U F2 U' F2 D
F R2 U F2 U' F2 D'
F R2 U F2 U' F2 D2
F R2 U F2 D' L2 U'
D2 R2 U' B U D F2
D' R2 U' B R U F2
D' R2 U' B R' U F2
D2 R2 U' B U2 L2 U'
D' R2 U' B R2 U F2
D2 R2 U' B D U F2
D' R2 U' B U F2 D
D' R2 U' B U F2 D'
D' R2 U' B U F2 D2
D2 R2 U' B D2 R2 U
D' R2 U' B D R2 U
D R2 U' D' B R2 U
D R2 U' D2 B U F2
U' R2 U2 R2 F' R2 U'
D R2 U' B R2 U F'
D R2 U' B U' B U2
U' R2 U2 F U2 B U
U' R2 U2 F' U2 B U
U' R2 U2 F2 U2 B U
U' R2 D L B L' U
U' R2 D L2 B L2 U
B2 R2 D L2 B U L2
D2 R2 D U' B U F2
D' R2 D U' B R2 U
D R2 U2 B2 U B' U
D2 R2 D F2 U' B U
F2 R2 D U F U' F'
U' R2 D B' U D' R2
U' R2 D B' D' U R2
U' R2 D B2 D B' U
U' R2 D B2 D' B' U
U' R2 D B2 D2 B' U
B2 R2 D B L2 U L2
U' R2 D' L B L' U
U' R2 D' L2 B L2 U
F R2 D R2 U' R2 U
F R2 D R2 D' F2 D
F R2 D R2 D' F2 D'
F R2 D R2 D' F2 D2
F R2 D R2 F D' F2
F R2 D R2 F' D' F2
F R2 D R2 F2 D' F2
F R2 D F R2 D' F2
F R2 D F' R2 D' F2
F R2 D F2 R2 D' F2
F2 R2 D' U F U' F'
U' R2 D' B' U D' R2
U' R2 D' B' D' U R2
U' R2 D' B2 D B' U
U' R2 D' B2 D' B' U
U' R2 D' B2 D2 B' U
U' R2 D2 L B L' U
U' R2 D2 L2 B L2 U
D R2 D' U' B R2 U
D2 R2 D2 U' B R2 U
F2 R2 D2 U F U' F'
U' R2 D2 B' U D' R2
U' R2 D2 B' D' U R2
R2 D L B U B' L'
U' R2 D2 B2 D B' U
U' R2 D2 B2 D' B' U
U' R2 D2 B2 D2 B' U
D R2 D2 U' B U F2
D' R2 F R2 F D R2
F R2 D2 R2 D' R2 F2
F R2 D2 R2 D' F2 R2
D' R2 F U' B U F
D R2 D2 F2 U' B U
F' R2 F U F' U' F
U' R2 F D F' B U
U' R2 F D B F' U
U' R2 F D' F' B U
U' R2 F D' B F' U
U' R2 F D2 F' B U
U' R2 F D2 B F' U
U' R2 F B D F' U
U' R2 F B D' F' U
U' R2 F B D2 F' U
R2 D L' B U B' L
U R2 D2 B L2 F U
D' R2 F' U' B U F'
F' R2 F' U F U' F'
F R2 F U F U' F'
U' R2 F' D F B U
U' R2 F' D B F U
U' R2 F' D' F B U
U' R2 F' D' B F U
F2 R2 F' U F2 U' F2
U' R2 F' D2 F B U
U' R2 F' D2 B F U
U' R2 F' B D F U
U' R2 F' B D' F U
U' R2 F' B D2 F U
F2 R2 F' D R2 D' F2
R2 D L2 B U B' L2
D' R2 F2 R2 U F' U'
D' R2 F2 U' D B U
R2 D R U' R' B U
D' R2 F2 U' D' B U
D' R2 F2 U' D2 B U
D' R2 F2 U' B U D
D' R2 F2 U' B U D'
D' R2 F2 U' B U D2
D' R2 F2 U' B D U
D' R2 F2 U' B D' U
D' R2 F2 U' B D2 U
F' R2 F2 U F2 U' F2
F R2 F' U F' U' F
D' R2 F2 D U' B U
D' R2 F2 D' U' B U
F' R2 F2 D R2 D' F2
D' R2 F2 D2 U' B U
U' R2 F2 D' B U L2
F2 R2 F2 U F' U' F
D' R2 F2 B' D' B R2
U' R2 F2 B U D' L2
U' R2 F2 B D' U L2
U' R2 B L D L' U
U' R2 B L D' L' U
U' R2 B L D2 L' U
U' R2 B L' D L U
U' R2 B L' D' L U
U' R2 B L' D2 L U
U' R2 B L2 U D' B2
U' R2 B L2 D' U B2
U' R2 B R D R' U
U' R2 B R D' R' U
U' R2 B R D2 R' U
B2 R2 B L U L' B
B2 R2 B L U B L'
U' R2 B R' D R U
U' R2 B R' D' R U
U' R2 B R' D2 R U
B2 R2 B L' U L B
U' R2 B R2 U D' F2
U' R2 B R2 D' U F2
B2 R2 B L2 U L2 B
B2 R2 B L2 U B L2
U' R2 B U L D L'
U' R2 B U L D' L'
U' R2 B U L D2 L'
U' R2 B U L' D L
U' R2 B U L' D' L
U' R2 B U L' D2 L
U' R2 B U R D R'
U' R2 B U R D' R'
U' R2 B U R D2 R'
U' R2 B U R' D R
U' R2 B U R' D' R
U' R2 B U R' D2 R
U' R2 B U F D F'
U' R2 B U F D' F'
U' R2 B U F D2 F'
U' R2 B U F' D F
U' R2 B U F' D' F
U' R2 B U F' D2 F
U' R2 B U B D B'
U' R2 B U B D' B'
U' R2 B U B D2 B'
U' R2 B U B' D B
U' R2 B U B' D' B
U' R2 B U B' D2 B
B R2 B L U L' B2
B R2 B L U B2 L'
B R2 B L' U L B2
U' R2 B F D F' U
U' R2 B F D' F' U
U' R2 B F D2 F' U
B R2 B L2 U L2 B2
U' R2 B F' D F U
B R2 B L2 U B2 L2
U' R2 B F' D' F U
U' R2 B F' D2 F U
U' R2 B F2 U D' L2
U' R2 B F2 D' U L2
R D R' U' R2 B U
U' R2 B' L B2 L' U
U' R2 B' L2 B2 L2 U
B R2 B U B2 D L2
U' R2 B' R' B2 R U
U' R2 B' R2 B2 R2 U
B R2 B D L2 U L2
U' R2 B' U R D' R2
U' R2 B' U R' D' R2
U' R2 B' U R2 D' R2
U' R2 B' U D' R2 D
U' R2 B' U D' R2 D'
U' R2 B' U D' R2 D2
R2 D R2 U' R2 B U
U' R2 B' U' D L2 U2
U' R2 B' U2 D2 F2 U'
U' R2 B' D U' L2 U2
D2 R2 B' D' B R2 F'
U' R2 B' D' U R2 D
U' R2 B' D' U R2 D'
U' R2 B' D' U R2 D2
U' R2 B' D' B U R2
U' R2 B' D' B' U R2
U' R2 B' D' B2 U R2
U' R2 B' D2 U2 F2 U'
U R2 B U2 R2 B' U'
U R2 B U2 B' R2 U'
D' R2 B' F2 D' B R2
U R2 B D2 L2 F U
R D R2 U' R' B U
B R2 B' R2 D' R2 F2
B R2 B' R2 D' F2 R2
U' R2 B2 R' B' R U
U' R2 B2 R2 B' R2 U
R' D U' R' B U R'
B R2 B' D' R2 D' F2
U' R2 B2 D B' U D
U' R2 B2 D B' U D'
U' R2 B2 D B' U D2
U' R2 B2 D B' D U
U' R2 B2 D B' D' U
U' R2 B2 D B' D2 U
U' R2 B2 D' B' U D
U' R2 B2 D' B' U D'
U' R2 B2 D' B' U D2
U' R2 B2 D' B' D U
U' R2 B2 D' B' D' U
U' R2 B2 D' B' D2 U
R' D U' B U R' F'
U' R2 B2 D2 B' U D
U' R2 B2 D2 B' U D'
U' R2 B2 D2 B' U D2
U' R2 B2 D2 B' D U
U' R2 B2 D2 B' D' U
U' R2 B2 D2 B' D2 U
F' U L U' D' F2 R
D2 U L D L F' U'
D2 U L D F' L U'
D' U L D' L2 F' U'
D2 U L D' L F' U'
D' U L D' F' L2 U'
D2 U L D' F' L U'
D2 U L D2 L F' U'
D2 U L D2 F' L U'
F' U L D' U' F2 R
D2 U L F L F2 U'
D' U L F' L U' F'
D' U L F' L' U' F'
D' U L F' L2 U' F'
D2 U L F' L U' D
D2 U L F' L U' D'
D2 U L F' L U' D2
D2 U L F' L D U'
D2 U L F' L D' U'
D2 U L F' L D2 U'
D' U L F' U' D F'
D' U L F' U' D' F'
D' U L F' U' D2 F'
D' U L F' U' F' D
D' U L F' U' F' D'
D' U L F' U' F' D2
D' U L F' D U' F'
D' U L F' D' U' F'
D' U L F' D2 U' F'
D2 U L F' D L U'
D2 U L F' D' L U'
D2 U L F' D2 L U'
R2 D U' B U' B' U2
R D U' R B' U R'
D U L D L2 F' U'
D U L D F' L2 U'
D2 U L' D L' F' U'
D' U L' D' L2 F' U'
D2 U L' D' L' F' U'
R D U' B' R U R2
D' U L' D' F' L2 U'
D U L D2 F' U' F'
U2 D L B2 U' F' U'
D2 U L' D2 L' F' U'
D U L F' U B2 U2
D U L F' U' D2 F2
D U L F' D L2 U'
D U L F' D2 U' F2
D' U L' F' L U' F'
D' U L' F' L' U' F'
D' U L' F' L2 U' F'
D' U L' F' U' D F'
D' U L' F' U' D' F'
D' U L' F' U' D2 F'
D' U L' F' U' F' D
D' U L' F' U' F' D'
D' U L' F' U' F' D2
D' U L' F' D U' F'
D' U L' F' D' U' F'
D' U L' F' D2 U' F'
U D L D L2 F' U'
U D L D F' L2 U'
U D L D2 F' U' F'
F U L F2 U' D' F2
F U L F2 U2 R2 U
F U L F2 D' U' F2
F U L F2 D2 L2 U'
U D L F' U B2 U2
U D L F' U' D2 F2
U D L F' D L2 U'
U D L F' D2 U' F2
D U L' D L2 F' U'
D U L' D F' L2 U'
D2 U L2 D F' U' D
D2 U L2 D F' U' D'
D2 U L2 D F' U' D2
D2 U L2 D F' D U'
D2 U L2 D F' D' U'
D2 U L2 D F' D2 U'
D' U L2 D' L2 F' U'
D' U L2 D' F' L2 U'
D U L' D2 F' U' F'
D2 U L2 D' F' U' D
D2 U L2 D' F' U' D'
D2 U L2 D' F' U' D2
D2 U L2 D' F' D U'
D2 U L2 D' F' D' U'
D2 U L2 D' F' D2 U'
U2 D L' B2 U' F' U'
D2 U L2 D2 F' U' D
D2 U L2 D2 F' U' D'
D2 U L2 D2 F' U' D2
D2 U L2 D2 F' D U'
D2 U L2 D2 F' D' U'
D2 U L2 D2 F' D2 U'
D U L' F' U B2 U2
F' U L2 D2 L2 U' R2
D U L' F' U' D2 F2
D U L' F' D L2 U'
D' U L2 F' L U' F'
D2 U L2 F U' D R2
D' U L2 F' L' U' F'
D U L' F' D2 U' F2
D' U L2 F' L2 U' F'
D2 U L2 F D U' R2
D' U L2 F' U' D F'
D' U L2 F' U' D' F'
D' U L2 F' U' D2 F'
D' U L2 F' U' F' D
D' U L2 F' U' F' D'
D' U L2 F' U' F' D2
D' U L2 F' D U' F'
D' U L2 F' D' U' F'
D' U L2 F' D2 U' F'
U D L' D L2 F' U'
F2 U L2 U2 R2 B' U
U D L' D F' L2 U'
F2 U L2 U2 B' R2 U
D2 U L2 F2 D F U'
D2 U L2 F2 D' F U'
D2 U L2 F2 D2 F U'
U D L' D2 F' U' F'
F2 U L2 D2 L2 F U'
F U L' F2 U' D' F2
F U L' F2 U2 R2 U
F U L' F2 D' U' F2
F U L' F2 D2 L2 U'
U D L' F' U B2 U2
U D L' F' U' D2 F2
U D L' F' D L2 U'
U D L' F' D2 U' F2
D U L2 D L2 F' U'
D U L2 D F' L2 U'
D U L2 D2 F' U' F'
U2 D L2 B2 U' F' U'
D U L2 F' U B2 U2
D U L2 F' U' D2 F2
D U L2 F' D L2 U'
D U L2 F' D2 U' F2
U D L2 D L2 F' U'
U D L2 D F' L2 U'
U D L2 D2 F' U' F'
F U L2 F2 U' D' F2
F U L2 F2 U2 R2 U
F U L2 F2 D' U' F2
F U L2 F2 D2 L2 U'
U D L2 F' U B2 U2
U D L2 F' U' D2 F2
U D L2 F' D L2 U'
U D L2 F' D2 U' F2
R2 D B L' U L B'
R2 D B L2 U L2 B'
F U R F2 L' R' U'
F U R F2 R' L' U'
U' D R2 D' B R2 U
U' D R2 D2 B U F2
U' D R2 B R2 U F'
U' D R2 B U' B U2
D2 U F L F2 L U'
D2 U F L2 U' D R2
D2 U F L2 D U' R2
D2 U F L2 F2 U' D
D2 U F L2 F2 U' D'
D2 U F L2 F2 U' D2
D2 U F L2 F2 D U'
D2 U F L2 F2 D' U'
D2 U F L2 F2 D2 U'
D' U F U' D R2 F
D' U F U' D F R2
D2 U F U' D R2 F2
D2 U F U' D F2 R2
D' U F D U' R2 F
D' U F D U' F R2
D2 U F D U' R2 F2
D2 U F D U' F2 R2
F2 U D F U B2 U2
F2 U D F U' D2 F2
F2 U D F D L2 U'
F2 U D F D2 U' F2
F' U D' L U' F2 R
D' U F' L U' D F'
D' U F' L U' D' F'
D' U F' L U' D2 F'
D' U F' L U' F' D
D' U F' L U' F' D'
D' U F' L U' F' D2
D' U F' L D U' F'
D' U F' L D' U' F'
D' U F' L D2 U' F'
D' U F' L' U' D F'
D' U F' L' U' D' F'
D' U F' L' U' D2 F'
D' U F' L' U' F' D
D' U F' L' U' F' D'
D' U F' L' U' F' D2
D' U F' L' D U' F'
D' U F' L' D' U' F'
D' U F' L' D2 U' F'
D2 U F' L D L U'
D2 U F' L D' L U'
D2 U F' L D2 L U'
D' U F' L2 U' D F'
D' U F' L2 U' D' F'
D' U F' L2 U' D2 F'
D' U F' L2 U' F' D
D' U F' L2 U' F' D'
D' U F' L2 U' F' D2
D' U F' L2 D U' F'
D' U F' L2 D' U' F'
D' U F' L2 D2 U' F'
D2 U F' L' D L' U'
D2 U F' L' D' L' U'
D2 U F' L' D2 L' U'
L' D' L U F' U' F'
B' U D' F' U' F' B
B' U D' F' U' B F'
D' U F' U B U2 F'
D' U F' U B' U2 F'
D' U F' U B2 U2 F'
D' U F' U' L' F' L
D' U F' U' L2 F' L2
D' U F' U' D F' D
D' U F' U' D F' D'
D' U F' U' D F' D2
D' U F' U' D' F' D
D' U F' U' D' F' D'
D' U F' U' D' F' D2
D' U F' U' D2 F' D
D' U F' U' D2 F' D'
D' U F' U' D2 F' D2
D2 U F' U D' B2 U2
D' U F' U' F2 D F
D' U F' U' F2 D' F
D' U F' U' F2 D2 F
D2 U F' U' D F2 D
D2 U F' U' D F2 D'
D2 U F' U' D F2 D2
D2 U F' U' F D F2
D2 U F' U' F' D F2
D U F D L2 U' R2
D2 U F' U' F2 D F2
D' U F' D L U' F'
D' U F' D L' U' F'
D' U F' D L2 U' F'
D' U F' D U' F' D
D' U F' D U' F' D'
D' U F' D U' F' D2
D2 U F' U2 D2 R2 U
D' U F' D' L U' F'
D' U F' D' L' U' F'
D' U F' D' L2 U' F'
D2 U F' D L U' F2
D2 U F' D L' U' F2
D2 U F' D L2 U' F2
D' U F' D' U' F' D
D' U F' D' U' F' D'
D' U F' D' U' F' D2
F2 U D' F U' D F
F2 U D' F U' D' F
F2 U D' F U' D2 F
F2 U D' F U' F D
F2 U D' F U' F D'
F2 U D' F U' F D2
D2 U F' D U' F2 D
D2 U F' D U' F2 D'
D2 U F' D U' F2 D2
F2 U D' F D U' F
F2 U D' F D' U' F
F2 U D' F D2 U' F
D' U F' D2 L U' F'
D' U F' D2 L' U' F'
D' U F' D2 L2 U' F'
L' D' L F D R2 F
L' D' L F D F R2
D' U F' D2 U' F' D
D' U F' D2 U' F' D'
D' U F' D2 U' F' D2
D2 U F' D' U B2 U2
D2 U F' D2 U2 R2 U
L' D' L F2 U F U'
F' U D2 L2 U L2 U2
B' U D2 L2 F' U' B
F' U D2 L2 U' D2 R2
F' U D2 L2 D F2 U'
F' U D2 L2 D2 U' R2
D2 U F' B' L2 B U'
D U F' L U B2 U2
D U F' L U' D2 F2
D U F' L D L2 U'
D2 U F' B2 L2 B2 U'
D U F' L D2 U' F2
U D F D L2 U' R2
D U F' L' U B2 U2
D U F' L' U' D2 F2
D U F' L' D L2 U'
D U F' L' D2 U' F2
D U F' L2 U B2 U2
D U F' L2 U' D2 F2
D U F' L2 D L2 U'
D U F' L2 D2 U' F2
D2 U F2 L2 U2 B' U
B' U D2 F' L2 U' B
F U D' L' U' F2 R
F2 U D2 L2 U2 B' U
B U D' F' U' F' B'
B U D' F' U' B' F'
U D F' L U B2 U2
U D F' L U' D2 F2
U D F' L D L2 U'
U D F' L D2 U' F2
D U F' U B2 U2 D
D U F' U B2 U2 D'
D U F' U B2 U2 D2
D U F' U B2 D U2
D U F' U B2 D' U2
D U F' U B2 D2 U2
U D F' L' U B2 U2
