F' R' U' F U'
F' L2 R' U B' U
R' U' R' U' B R
F' R' L2 U B' U
F' R' U' D F U'
F' R' U' D' F U'
F' R' U' D2 F U'
F' R' U' F U' D
F' R' U' F U' D'
F' R' U' F U' D2
F' R' U' F D U'
F' R' U' F D' U'
F' R' U' F D2 U'
F' R' D U' F U'
F2 R' D F U2 R2
F' R' D' U' F U'
F2 R' D' L2 U2 B'
F2 R' D' F L2 U2
F' R' D2 U' F U'
F2 R' F U' F U'
B2 U F' B2 R' U2
B' U F' B R' U2
B' U B F' R' U2
B2 U B2 F' R' U2
F' U' F U R' U2
F' U' F B2 U' L
F' U' B2 F U' L
F' D R' U' F U'
F2 D R' F U2 R'
L' F' R' U' F U'
F2 D F R' U2 R'
D2 F' R' U' F U'
D' F' R' U' F U'
L2 F' R' U' F U'
L F' R' U' F U'
D F' R' U' F U'
U F' R' U R U
F2 D' L2 R' U2 B'
F' D' R' U' F U'
F2 D' R' L2 U2 B'
F2 D' R' F L2 U2
F2 D' F L2 R' U2
F2 D' F R' L2 U2
F' D2 R' U' F U'
U2 B2 L D' R2 B
U2 B2 D' L R2 B
U2 B2 D' R2 L B
D F2 D F R' U2 R'
L2 F2 D' R' L2 U2 B'
L2 F2 D' R' F L2 U2
L F2 D R' F U2 R'
R2 F2 D' L2 U2 L B
L2 F2 D' F L2 R' U2
L2 F2 D' F R' L2 U2
D F2 D' L2 R' U2 B'
L F2 D F R' U2 R'
D F2 D' R' L2 U2 B'
D F2 D' R' F L2 U2
F' D2 R' L2 U B' U
F' D2 R' U' D F U'
F' D2 R' U' D' F U'
F' D2 R' U' D2 F U'
F' D2 R' U' F U' D
F' D2 R' U' F U' D'
F' D2 R' U' F U' D2
F' D2 R' U' F D U'
F' D2 R' U' F D' U'
F' D2 R' U' F D2 U'
D F2 D' F L2 R' U2
D F2 D' F R' L2 U2
F' D2 R' D U' F U'
L F2 D' L2 R' U2 B'
F' D2 R' D' U' F U'
F' D2 R' D2 U' F U'
L F2 D' R' L2 U2 B'
L F2 D' R' F L2 U2
F2 D2 R' D L2 U2 B'
F2 D2 R' D F L2 U2
F2 D2 R' D' F U2 R2
L F2 D' F L2 R' U2
L F2 D' F R' L2 U2
F2 D2 R' F U B2 U
F2 D2 R' F U2 D' R2
F2 D2 R' F D L2 U2
F2 D2 R' F D' U2 R2
B2 D2 R2 U' L F2 B
B2 D2 R2 U' L B F2
B2 D2 R2 U' F2 L B
B' D2 U F' B R U2
B' D2 U B F' R U2
B2 D2 U F' U2 L F'
B2 D2 U F' U2 F' L
B2 D2 U' L' F2 L2 B'
F' D2 U' F U R' U2
F' D2 U' F B2 U' L
B2 D2 U' F2 L2 B' L'
F' D2 U' B2 F U' L
F D2 U' F' U' B2 L
F2 D2 F R' U B2 U
F2 D2 F R' U2 D' R2
F2 D2 F R' D L2 U2
F2 D2 F R' D' U2 R2
F2 D2 F U B2 U L
F2 D2 F D L2 R' U2
F2 D2 F D R' L2 U2
F2 D2 F D' R' U2 R'
U2 B R2 B L D' R2
U2 B R2 B D' L R2
U2 B R2 B D' R2 L
D2 B' U F' B R' U2
R2 B' R2 U' F' B2 L
R2 B' R2 U' B2 L F'
R2 B' R2 U' B2 F' L
D' B' U F' B R' U2
D2 B' U B F' R' U2
L' B' U F' B R' U2
D' B' U B F' R' U2
L' B' U B F' R' U2
L2 B' U F' B R' U2
L2 B' U B F' R' U2
D B' U F' B R' U2
D B' U B F' R' U2
L B' U F' B R' U2
L B' U B F' R' U2
U2 B2 L R2 D' B R2
U2 B2 L D' R2 D B
U2 B2 L D' R2 D' B
U2 B2 L D' R2 D2 B
U2 B2 L D' R2 B D
U2 B2 L D' R2 B D'
U2 B2 L D' R2 B D2
U2 B2 L D' B R2 B
U2 B2 L D' B' R2 B
U2 B2 L D' B2 R2 B
U2 B2 L2 D' L' R2 B
U2 B2 L2 D' R2 L' B
U2 B2 L2 D' R2 B L'
U' B2 R2 U' L B R2
U2 B2 R2 L D' B R2
U2 B2 R2 D' L B R2
D2 B2 U F' B2 R' U2
D' B2 U F' B2 R' U2
L' B2 U F' B2 R' U2
D2 B2 U B2 F' R' U2
D' B2 U B2 F' R' U2
L' B2 U B2 F' R' U2
L2 B2 U F' B2 R' U2
R2 B2 U R B2 U2 B
L2 B2 U B2 F' R' U2
D B2 U F' B2 R' U2
D B2 U B2 F' R' U2
R2 B2 U' D2 F2 B' L'
L B2 U F' B2 R' U2
R2 B2 U' D2 B' F2 L'
L B2 U B2 F' R' U2
U2 B2 D' L R2 D B
U2 B2 D' L R2 D' B
U2 B2 D' L R2 D2 B
U2 B2 D' L R2 B D
U2 B2 D' L R2 B D'
U2 B2 D' L R2 B D2
U2 B2 D' L B R2 B
U2 B2 D' L B' R2 B
U2 B2 D' L B2 R2 B
U2 B2 D' L' R2 B L2
U2 B2 D' L2 R2 B L'
U2 B2 D' R2 L D B
U2 B2 D' R2 L D' B
U2 B2 D' R2 L D2 B
U2 B2 D' R2 L B D
U2 B2 D' R2 L B D'
U2 B2 D' R2 L B D2
U2 B2 D' R2 L' B L2
U2 B2 D' R2 L2 B L'
U2 B2 D' R2 D L B
U2 B2 D' R2 D' L B
U2 B2 D' R2 D2 L B
U2 B2 D' B' R2 B L
U2 B2 D2 L D R2 B
R2 B2 D2 U' F2 B' L'
R2 B2 D2 U' B' F2 L'
