U2 L' F' U' L F'
U2 L' F' U' F' L
U2 L2 F' U' L2 F'
U2 L2 F' U' F' L2
D R2 D' F2 B U
D R2 D' B F2 U
D R2 D2 B U L2
U R2 B U F2 B'
U R2 B U B' F2
D R2 B U D2 L2
D R2 B U D2 L2
D R2 B U' R2 U2
D R2 B D' F2 U
D R2 B D2 U L2
R2 D B R2 F' U
U D R2 B U B'
D U R2 B U B'
U2 D' L2 F' U' L2
U' D' F' L2 U' B'
U2 D' F' L2 U' L2
D' U' F' L2 U' B'
D' U2 L2 F' U' L2
D' U2 F' L2 U' L2
U2 F' L U' L' F'
U2 F' L' U' L F'
U2 F' L' U' F' L
U' F' L2 U' F' B'
U' F' L2 U' B' F'
U2 F' L2 U' L2 F'
U2 F' L2 U' F' L2
U' F' U F U2 F2
U' F' U' F' D2 B2
R2 B R U F2 L'
R2 B U F2 D2 L2
R2 B U' R2 U2 F2
U F2 D2 U F B2 U'
U F2 D2 U B2 F U'
R2 F2 B D' F2 U F2
F D2 U B2 U F B2
F D2 U B2 U B2 F
U2 B L' F' U' L F'
U2 B L' F' U' F' L
U2 B L2 F' U' L2 F'
U2 B L2 F' U' F' L2
R2 B R U L F2 L'
R2 B R U L' F2 L'
R2 B R U L2 F2 L'
R2 B R U F2 L' D
R2 B R U F2 L' D'
R2 B R U F2 L' D2
R2 B R U F2 D L'
R2 B R U F2 D' L'
R2 B R U F2 D2 L'
R2 B R U' R U2 F2
R2 B R F U F L'
R2 B R' U' R' U2 F2
R B R B U L F2
R B R B U F2 L
R2 B R2 U F2 D' L2
D B R2 D' F2 B U
D B R2 D' B F2 U
D B R2 D2 B U L2
D B R2 B U D2 L2
D B R2 B U' R2 U2
R2 B U L F2 D2 L2
D B R2 B D' F2 U
D B R2 B D2 U L2
R2 B U L' F2 D2 L2
U' B U' F' B' U' F'
R2 B U L2 F2 D2 L2
R2 B U R F2 L' R'
R2 B U R F2 R' L'
U' B U' B' F' U' F'
D' B U' F' L2 U' B'
R2 B U D2 L2 D2 F2
D B U R2 B U B'
R2 B U F D2 F L2
U B R2 B U F2 B2
U B R2 B U B2 F2
R2 B U F' D2 L2 F'
R2 B U F' D2 F' L2
R2 B U F2 L D2 L2
R2 B U F2 L' D2 L2
R2 B U F2 L2 D2 L2
R2 B U F2 U2 R2 U2
R2 B U F2 D2 L2 D
R2 B U F2 D2 L2 D'
R2 B U F2 D2 L2 D2
D' B U2 L2 F' U' L2
R2 B U' R U2 F2 L'
R2 B U' R2 U2 F2 D
R2 B U' R2 U2 F2 D'
R2 B U' R2 U2 F2 D2
R2 B U' R2 D2 B2 U2
R2 B U' R2 B U2 F2
D' B U2 F' L2 U' L2
R2 B U' R2 B' U2 F2
R2 B U' R2 B2 U2 F2
R2 B U' D2 B2 U2 L2
R2 B U' B R2 U2 F2
R2 B U' B' R2 U2 F2
R2 B U' B2 R2 U2 F2
R2 B D R2 U D L2
R2 B D R2 U2 B2 U'
R2 B D R2 D U L2
R2 B D R2 D2 F2 U
U B U2 F' U' F' B'
U B U2 F' U' B' F'
U2 B D' L2 F' U' L2
U2 B D' F' L2 U' L2
U B D R2 B U B2
R2 B D' F2 U D F2
R2 B D' F2 U2 L2 U'
R2 B D' F2 D U F2
R2 B D' F2 D2 R2 U
R2 B D2 U L2 D2 F2
R2 B D2 U' B2 U2 L2
U2 B F' L U' L' F'
U2 B F' L' U' L F'
U2 B F' L' U' F' L
R2 B F U D2 F L2
R2 B F U F D2 L2
U2 B F' L2 U' L2 F'
U2 B F' L2 U' F' L2
R2 B F U' R2 U2 F
R2 B F D' F2 U F'
R2 B F D2 U F L2
R2 B F' U D2 L2 F'
R2 B F' U D2 F' L2
R2 B F' U F' D2 L2
R2 B F' U' R2 B U2
R2 B F' D' F2 U F
R2 B F' D2 U L2 F'
R2 B F' D2 U F' L2
R2 B F2 D' F2 U F2
U2 B' L' F' U' L F'
U2 B' L' F' U' F' L
U2 B' L2 F' U' L2 F'
U2 B' L2 F' U' F' L2
R2 B' R B2 U F2 L'
R2 B' R' B2 U L F2
R2 B' R' B2 U F2 L
D B' R2 D' F2 B U
D B' R2 D' B F2 U
D B' R2 D2 B U L2
U' B' U' F' B U' F'
D B' R2 B U D2 L2
D B' R2 B U' R2 U2
D B' R2 B D' F2 U
D B' R2 B D2 U L2
U' B' U' B F' U' F'
D' B' U' F' L2 U' B'
D B' U R2 B U B'
D' B' U2 L2 F' U' L2
D' B' U2 F' L2 U' L2
U B' U2 F' U' F' B
U B' U2 F' U' B F'
U2 B' D' L2 F' U' L2
U2 B' D' F' L2 U' L2
U2 B' F' L U' L' F'
U2 B' F' L' U' L F'
U2 B' F' L' U' F' L
U2 B' F' L2 U' L2 F'
U2 B' F' L2 U' F' L2
U2 B2 L' F' U' L F'
U2 B2 L' F' U' F' L
U2 B2 L2 F' U' L2 F'
U2 B2 L2 F' U' F' L2
R2 B2 R B' U F2 L'
D B2 R2 D' F2 B U
D B2 R2 D' B F2 U
D B2 R2 D2 B U L2
U' B2 U' F' B2 U' F'
D B2 R2 B U D2 L2
D B2 R2 B U' R2 U2
D B2 R2 B D' F2 U
D B2 R2 B D2 U L2
U' B2 U' B2 F' U' F'
D2 B2 U' F' U F U2
D' B2 U' F' L2 U' B'
D B2 U R2 B U B'
U B2 R2 B U F2 B
U B2 R2 B U B F2
D' B2 U2 L2 F' U' L2
D' B2 U2 F' L2 U' L2
R B2 U L F R F
R B2 U F R F L
U B2 U2 F' U' F' B2
U B2 U2 F' U' B2 F'
U2 B2 D' L2 F' U' L2
U B2 D L2 R2 B U
U2 B2 D' F' L2 U' L2
U B2 D R2 L2 B U
U B2 D R2 B L2 U
R2 B2 D2 B' U L2 F
U2 B2 F' L U' L' F'
U2 B2 F' L' U' L F'
U2 B2 F' L' U' F' L
U2 B2 F' L2 U' L2 F'
U2 B2 F' L2 U' F' L2
R B2 F U F L R
R B2 F U F R L
