F' L2 R U' L
F' R L2 U' L
L2 F' R U' L'
F' L2 R U' L D
F' L2 R U' L D'
F' L2 R U' L D2
F' L2 R U' D L
F' L2 R U' D' L
F' L2 R U' D2 L
F' L2 R D U' L
F' L2 R D' U' L
F' L2 R D2 U' L
F' L2 D R U' L
F' L2 D' R U' L
F' L2 D2 R U' L
B' L2 F' R U' L'
U' L2 F' R B U'
B2 L2 F' R U' L'
B L2 F' R U' L'
F' R L2 U' L D
F' R L2 U' L D'
F' R L2 U' L D2
F' R L2 U' D L
F' R L2 U' D' L
F' R L2 U' D2 L
F' R L2 D U' L
F' R L2 D' U' L
F' R L2 D2 U' L
F' R U' D L' F2
F' R D U' L' F2
F' R B L2 U' L
F' R B' L2 U' L
F' R B2 L2 U' L
F' D R U' L' F2
L F' L R U' L2
U' F' L2 R B U'
U' F' R L2 B U'
U' F' R B L2 U'
L2 F' R U' L' D
L2 F' R U' L' D'
L2 F' R U' L' D2
L2 F' R U' D L'
L2 F' R U' D' L'
L2 F' R U' D2 L'
L2 F' R D U' L'
L2 F' R D' U' L'
L F' R L U' L2
L2 F' R D2 U' L'
L2 F' R B U' L'
L2 F' R B' U' L'
L2 F' R B2 U' L'
L2 F' D R U' L'
L2 F' D' R U' L'
L2 F' D2 R U' L'
L2 F' B R U' L'
L2 F' B' R U' L'
L2 F' B2 R U' L'
F' B L2 R U' L
F' B R L2 U' L
L2 B F' R U' L'
F' B' L2 R U' L
B' F' L2 R U' L
F' B' R L2 U' L
B2 F' L2 R U' L
B' F' R L2 U' L
B2 F' R L2 U' L
B F' L2 R U' L
B F' R L2 U' L
L2 B' F' R U' L'
F' B2 L2 R U' L
F' B2 R L2 U' L
L2 B2 F' R U' L'
L2 B2 F' R U' L' D2
L2 B2 F' R U' D L'
L2 B2 F' R U' D' L'
L2 B2 F' R U' D2 L'
L2 B2 F' R D U' L'
L2 B2 F' R D' U' L'
L2 B2 F' R D2 U' L'
L2 B2 F' R B U' L'
L2 B2 F' R B' U' L'
L2 B2 F' R B2 U' L'
L2 B2 F' D R U' L'
L2 B2 F' D' R U' L'
L2 B2 F' D2 R U' L'
