U L2 F D L2 R2
U L2 F D R2 L2
U2 L2 F' B2 U' F2
R U D L2 F R
U2 L2 B2 F' U' F2
D R U L2 F R
R D U L2 F R
U D L2 F D R2
D U L2 F D R2
F U D L2 R2 F
F U D L2 F R2
U2 D F' U' L2 F
F U D R2 L2 F
D U2 F' U' L2 F
B' U2 F' B' U' F
B' U2 B' F' U' F
U F D L2 R2 F
U F D L2 F R2
U F D R2 L2 F
F D U L2 R2 F
F D U L2 F R2
F D U R2 L2 F
U2 F' L2 B2 U' F
U2 F' U' D L2 F
U2 F' D U' L2 F
U2 F' B2 U B U2
B D' R2 F' B U
B D' R2 B F' U
R2 B D' R2 F' U
U' B' U' F' B' U'
U' B' U' B' F' U'
B2 F' U B U2 B'
F' B2 U B U2 B'
U2 B2 F' U B U2
F' B2 D U B U2 B'
L2 B2 D2 F' R2 U' F2
U2 B2 D2 F' U B U2
U' B2 F' U F B U2
U' B2 F' U B F U2
U B2 D' F' R2 U' F'
L' B2 F' L' R' U' F
F' B2 D' U B U2 B'
L' B2 F' R' L' U' F
U2 B2 F U' D R2 F'
U2 B2 F D U' R2 F'
U2 B2 F' L U B U2
U2 B2 F' L' U B U2
U2 B2 F' L2 U B U2
U2 B2 F' U D B U2
U2 B2 F' U D' B U2
U2 B2 F' U D2 B U2
L2 B2 F' U' F2 D' B2
U2 B2 F' U B U2 D
U2 B2 F' U B U2 D'
U2 B2 F' U B U2 D2
U2 B2 F' U B D U2
U2 B2 F' U B D' U2
U2 B2 F' U B D2 U2
L2 B2 F' U2 L2 U F2
F' B2 D2 U B U2 B'
U2 B2 F' U' R2 F' R2
U2 B2 F' U2 R2 U F'
L2 B2 F' D' L2 U' B2
U2 B2 F' D U B U2
U2 B2 F' D' U B U2
U2 B2 F' D2 U B U2
U B2 F' R2 U' F' B2
U B2 F' R2 U' B2 F'
U B2 F' U B U2 B
U B2 F' D' R2 U' F'
