B' R U2 B L
F R B' U2 B2
B' R' F' U2 L'
R' F' B' U2 L'
B' F R U2 B
F B' R U2 B
R' B' F' U2 L'
B' F' U2 L' B'
F' B' U2 L' B'
D R' F' B' U2 L' D2
D R' F' B' U2 D L'
D R' F' B' U2 D' L'
D R' F' B' U2 D2 L'
D R' F' B' D U2 L'
D R' F' B' D' U2 L'
D R' F' B' D2 U2 L'
B R' F' B2 R U2 L'
B R' F' B2 R' U2 L'
B R' F' B2 R2 U2 L'
B R' F' B2 U2 L' D
B R' F' B2 U2 L' D'
B R' F' B2 U2 L' D2
B R' F' B2 U2 D L'
B R' F' B2 U2 D' L'
B R' F' B2 U2 D2 L'
B R' F' B2 D U2 L'
B R' F' B2 D' U2 L'
B R' F' B2 D2 U2 L'
F R' F' D2 U2 L2 F
F R' F' D2 B' U2 L2
F R' F' B R2 B2 U2
F R' F' B' R2 U2 D
F R' F' B' R2 U2 D'
F R' F' B' R2 U2 D2
F R' F' B' R2 D U2
F R' F' B' R2 D' U2
F R' F' B' R2 D2 U2
F R' F' B' U2 D2 L2
F R' F' B' D2 U2 L2
F R' F' B2 R2 U2 F'
F' R' F2 B' R F U2
F R' F2 R2 F B' U2
F R' F2 R2 B' F U2
F R' F2 B' R2 F U2
F2 R' B F' R B2 U2
F' R' B' R U2 L' B'
D2 R' B' R2 U2 B L
D' R' B' R2 U2 B L
F R' B R2 B2 U2 B'
F' R' B' R2 U2 L' B
F' R' B' R2 U2 B L'
D2 R' B' D F' U2 L'
D' R' B' D F' U2 L'
D2 R' B' D' F' U2 L'
D' R' B' D' F' U2 L'
D2 R' B' D2 F' U2 L'
D2 R' B' F R F2 U2
D' R' B' D2 F' U2 L'
D2 R' B' F' R U2 L'
D' R' B' F R F2 U2
D2 R' B' F' R' U2 L'
D2 R' B' F' R2 U2 L'
D2 R' B' F' U2 L' D
D2 R' B' F' U2 L' D'
D2 R' B' F' U2 L' D2
D2 R' B' F' U2 D L'
D2 R' B' F' U2 D' L'
D2 R' B' F' U2 D2 L'
D2 R' B' F' D U2 L'
D2 R' B' F' D' U2 L'
D2 R' B' F' D2 U2 L'
F R' B F' R2 B2 U2
D' R' B' F' R U2 L'
D' R' B' F' R' U2 L'
D' R' B' F' R2 U2 L'
D' R' B' F' U2 L' D
D' R' B' F' U2 L' D'
D' R' B' F' U2 L' D2
D' R' B' F' U2 D L'
D' R' B' F' U2 D' L'
D' R' B' F' U2 D2 L'
D' R' B' F' D U2 L'
D' R' B' F' D' U2 L'
D' R' B' F' D2 U2 L'
F' R' B' F2 R F U2
D R' B' R2 U2 B L
F2 R' B' F' R U2 D
F2 R' B' F' R U2 D'
F2 R' B' F' R U2 D2
F2 R' B' F' R D U2
F2 R' B' F' R D' U2
F2 R' B' F' R D2 U2
F2 R' B' F' D R U2
F2 R' B' F' D' R U2
F2 R' B' F' D2 R U2
D R' B' D F' U2 L'
F R' B' R2 U2 D B
F R' B' R2 U2 D' B
F R' B' R2 U2 D2 B
F R' B' R2 U2 B D
F R' B' R2 U2 B D'
F R' B' R2 U2 B D2
F R' B' R2 D U2 B
F R' B' R2 D' U2 B
F R' B' R2 D2 U2 B
F R' B' R2 F U2 B
F R' B' R2 F' U2 B
F R' B' R2 F2 U2 B
D R' B' D' F' U2 L'
D R' B' D2 F' U2 L'
D R' B' F R F2 U2
D R' B' F' R U2 L'
D R' B' F' R' U2 L'
D R' B' F' R2 U2 L'
D R' B' F' U2 L' D
D R' B' F' U2 L' D'
D R' B' F' U2 L' D2
D R' B' F' U2 D L'
D R' B' F' U2 D' L'
D R' B' F' U2 D2 L'
D R' B' F' D U2 L'
D R' B' F' D' U2 L'
D R' B' F' D2 U2 L'
R U2 D L B L F
R U2 D L2 F B L
R U2 D L2 B F L
F R' B' D2 F' U2 L2
F R' B' F R2 F2 U2
F R' B' F' R2 U2 D
F R' B' F' R2 U2 D'
F R' B' F' R2 U2 D2
F R' B' F' R2 D U2
F R' B' F' R2 D' U2
F R' B' F' R2 D2 U2
F R' B' F' U2 D2 L2
F R' B' F' D2 U2 L2
F R' B' F2 R2 F U2
B R' B2 R2 U2 B L
R U2 D B L D2 F2
R U2 D B D2 L F2
R U2 D B D2 F2 L
F R' B2 R2 U2 F' B
F R' B2 R2 U2 B F'
B R' B2 D F' U2 L'
B R' B2 D' F' U2 L'
R U2 D' L B L F
B R' B2 D2 F' U2 L'
B R' B2 F R F2 U2
B R' B2 F' R U2 L'
B R' B2 F' R' U2 L'
B R' B2 F' R2 U2 L'
B R' B2 F' U2 L' D
B R' B2 F' U2 L' D'
B R' B2 F' U2 L' D2
B R' B2 F' U2 D L'
B R' B2 F' U2 D' L'
B R' B2 F' U2 D2 L'
B R' B2 F' D U2 L'
R U2 D' L2 F B L
B R' B2 F' D' U2 L'
B R' B2 F' D2 U2 L'
R U2 D' L2 B F L
F R' B2 F' R2 U2 F'
R U2 D' B L D2 F2
R U2 D' B D2 L F2
R U2 D' B D2 F2 L
R U2 D2 L B L F
R U2 D2 L2 F B L
R U2 D2 L2 B F L
R U2 D2 B L D2 F2
R U2 D2 B D2 L F2
R U2 D2 B D2 F2 L
R U2 F L B L F
R U2 F L2 F B L
R U2 F L2 B F L
R' U2 F' B' R' U2 R
R U2 F B L D2 F2
R U2 F B D2 L F2
R U2 F B D2 F2 L
R U2 F' L B L F
R U2 F' L2 F B L
R U2 F' L2 B F L
R U2 F' B L D2 F2
R U2 F' B D2 L F2
R U2 F' B D2 F2 L
R U2 F2 L B L F
R U2 F2 L2 F B L
R U2 F2 L2 B F L
B' R2 U2 R' B L R
B' R2 U2 R' B R L
R U2 F2 B L D2 F2
R U2 F2 B D2 L F2
R U2 F2 B D2 F2 L
B' R2 U2 D2 B L B'
R U2 B L U2 B2 U2
R U2 B L D2 F2 D
R U2 B L D2 F2 D'
R U2 B L D2 F2 D2
R U2 B L F D2 F2
R U2 B L F' D2 F2
R U2 B L F2 D2 F2
R U2 B L2 D2 L' F2
B' R2 U2 B D2 L B'
R2 U2 B D2 L F2 B'
R2 U2 B D2 L B' F2
R2 U2 B D2 F2 L B'
R' U2 B' F' R' U2 R
R U2 B U2 B2 R' U2
R U2 B D' L D' F2
R U2 B D2 L F2 D
R U2 B D2 L F2 D'
R U2 B D2 L F2 D2
R U2 B D2 L' F2 L2
R2 U2 B' R' U2 B R
R U2 B D2 F' L F'
R U2 B D2 F2 L D
R U2 B D2 F2 L D'
R U2 B D2 F2 L D2
R U2 B D2 F2 D L
R U2 B D2 F2 D' L
R U2 B D2 F2 D2 L
R U2 B F L D2 F2
R U2 B F D2 L F2
R U2 B F D2 F2 L
R U2 B F' L D2 F2
R U2 B F' D2 L F2
R U2 B F' D2 F2 L
R U2 B F2 L D2 F2
R U2 B F2 D2 L F2
R U2 B F2 D2 F2 L
R U2 B' R' U2 R B2
R U2 B' R' U2 B2 R
B' R2 D2 U2 B L B'
D' R2 F R F' B' U2
D2 R2 F R F' B' U2
D' R2 F R B' F' U2
D2 R2 F R B' F' U2
F2 R2 D2 B' U2 L B'
B' R2 F R D F' U2
B' R2 F R D' F' U2
B' R2 F R D2 F' U2
B' R2 F R F' U2 D
B' R2 F R F' U2 D'
B' R2 F R F' U2 D2
B' R2 F R F' D U2
B' R2 F R F' D' U2
B' R2 F R F' D2 U2
B2 R2 F R F' U2 F'
D' R2 F B' R F' U2
D2 R2 F B' R F' U2
B R2 F R F' B2 U2
D R2 F R F' B' U2
B R2 F R B2 F' U2
D R2 F R B' F' U2
B' R2 F' R' U2 L' B
B' R2 F' R' U2 B L'
B2 R2 F' L' B2 R' B
F R2 F R' B' U2 B2
B' R2 F' R2 U2 L' B'
F2 R2 F' R F' B' U2
F2 R2 F' R B' F' U2
D R2 F B' R F' U2
B R2 F B2 R F' U2
F2 R2 F' B' R F' U2
F' R2 F2 R F' B' U2
B' R2 F2 R F' R U2
F' R2 F2 R B' F' U2
F R2 F' R' B' U2 B2
F' R2 F2 B' R F' U2
F R2 F2 R' B' U2 B2
D' R2 B' R F' U2 L'
D2 R2 B' R F' U2 L'
D' R2 B' R' U2 B L
D2 R2 B' R' U2 B L
F' R2 B' R' U2 L' B
F' R2 B' R' U2 B L'
F' R2 B' R2 U2 L' B'
F2 R2 B' R F' R U2
D' R2 B' F R F' U2
D2 R2 B' F R F' U2
F' R2 B' F2 R F' U2
D R2 B' R F' U2 L'
D R2 B' R' U2 B L
F2 R2 B' F' R F' U2
R D R2 F' B' U2 L'
D R2 B' F R F' U2
R D R2 B' F' U2 L'
B R2 B2 R F' U2 L'
B R2 B2 R' U2 B L
B' U L F U2 R U'
B R2 B2 F R F' U2
B' U L F' L' F2 U
R' D F R F2 B' U2
R' D F R B' F2 U2
B' U L' U2 B' R' U'
R D U2 L B L F
R' D F B' R F2 U2
R D U2 L2 F B L
R D U2 L2 B F L
R' D F' R B' U2 L'
R' D F' R' B' U2 L'
R D U2 B L D2 F2
R' D F' R2 B' U2 L'
R D U2 B D2 L F2
R D U2 B D2 F2 L
R' D F' U2 L2 F L
R' D F' D B' U2 L'
R' D F' D' B' U2 L'
F2 U L2 U F L' B'
R' D F' D2 B' U2 L'
B' U L2 F' L' F U
R' D F' B' R U2 L'
R' D F' B' R' U2 L'
R' D F' B' R2 U2 L'
R' D F' B' U2 L' D
R' D F' B' U2 L' D'
R' D F' B' U2 L' D2
R' D F' B' U2 D L'
R' D F' B' U2 D' L'
R' D F' B' U2 D2 L'
R' D F' B' D U2 L'
R' D F' B' D' U2 L'
R' D F' B' D2 U2 L'
U2 D L2 F B L B'
R D F B' R U2 B2
U2 D L2 B F L B'
R D F' B' U2 L' B2
R D F' B' U2 B2 L'
R' D B' R2 U2 B L
R' D B' D F' U2 L'
R' D B' D' F' U2 L'
R' D B' D2 F' U2 L'
R' D B' F R F2 U2
R' D B' F' R U2 L'
R' D B' F' R' U2 L'
R' D B' F' R2 U2 L'
R' D B' F' U2 L' D
R' D B' F' U2 L' D'
R' D B' F' U2 L' D2
R' D B' F' U2 D L'
R' D B' F' U2 D' L'
R' D B' F' U2 D2 L'
R' D B' F' D U2 L'
R' D B' F' D' U2 L'
R' D B' F' D2 U2 L'
R2 D B' U L F U
R D B' U2 B L B
R D B' F R U2 B2
R D B' F' U2 L' B2
R D B' F' U2 B2 L'
B' U F U2 R B U'
B' U F' L F L2 U
B' U F' L' U2 B' U'
U2 D B L' B' L2 F
B' U F2 L F L' U
U2 D B' R' U2 R B
R D' R2 F' B' U2 L'
R D' R2 B' F' U2 L'
U2 D' L2 F B L B'
U2 D' L2 B F L B'
R' D' F R F2 B' U2
R' D' F R B' F2 U2
R' D' F B' R F2 U2
R D' U2 L B L F
R D' U2 L2 F B L
R D' U2 L2 B F L
R' D' F' R B' U2 L'
R' D' F' R' B' U2 L'
R' D' F' R2 B' U2 L'
R' D' F' U2 L2 F L
R D' U2 B L D2 F2
R D' U2 B D2 L F2
R D' U2 B D2 F2 L
R' D' F' D B' U2 L'
R' D' F' D' B' U2 L'
R' D' F' D2 B' U2 L'
R' D' F' B' R U2 L'
R' D' F' B' R' U2 L'
R' D' F' B' R2 U2 L'
F2 U' L2 U' F L' B'
R' D' F' B' U2 L' D
R' D' F' B' U2 L' D'
R' D' F' B' U2 L' D2
R' D' F' B' U2 D L'
R' D' F' B' U2 D' L'
R' D' F' B' U2 D2 L'
R' D' F' B' D U2 L'
R' D' F' B' D' U2 L'
R' D' F' B' D2 U2 L'
R D' F B' R U2 B2
B' U' R B U2 L U
B' U' R B' R' B2 U'
B' U' R' U2 F' L' U
R D' F' B' U2 L' B2
R D' F' B' U2 B2 L'
R' D' B' R2 U2 B L
R' D' B' D F' U2 L'
R' D' B' D' F' U2 L'
R' D' B' D2 F' U2 L'
R' D' B' F R F2 U2
R' D' B' F' R U2 L'
R' D' B' F' R' U2 L'
R' D' B' F' R2 U2 L'
R' D' B' F' U2 L' D
R' D' B' F' U2 L' D'
R' D' B' F' U2 L' D2
R' D' B' F' U2 D L'
R' D' B' F' U2 D' L'
R' D' B' F' U2 D2 L'
R' D' B' F' D U2 L'
R' D' B' F' D' U2 L'
R' D' B' F' D2 U2 L'
B' U' R2 B' R' B U'
U2 D' B L' B' L2 F
R D' B' U2 B L B
R D' B' F R U2 B2
R D' B' F' U2 L' B2
R D' B' F' U2 B2 L'
U2 D' B' R' U2 R B
D' U2 L2 F B L B'
B' U' B U2 L F U
D' U2 L2 B F L B'
D2 U2 L2 F B L B'
D2 U2 L2 B F L B'
U2 D2 L2 F B L B'
B' U' B' R B R2 U'
B' U' B' R' U2 F' U
U2 D2 L2 B F L B'
D U2 L2 F B L B'
D U2 L2 B F L B'
B' U' B2 R B R' U'
R D2 R2 F' B' U2 L'
R D2 R2 B' F' U2 L'
B' U2 L U2 F R U2
B' U2 L B L2 B' L'
B' U2 L B2 L2 B' L
R' D2 F R F2 B' U2
R' D2 F R B' F2 U2
B' U2 L' D B L B2
B' U2 L' D' B L B2
B' U2 L' D2 B L B2
R' D2 F B' R F2 U2
B' U2 L' B L B2 D
B' U2 L' B L B2 D'
B' U2 L' B L B2 D2
B' U2 L' B L' B2 L2
B' U2 L' B L2 B2 L'
B' U2 L' B' U2 R' U2
R D2 U2 L B L F
F' U2 L' B' L' F L
F2 U2 L' F B' L' F
R' D2 F' R B' U2 L'
R D2 U2 L2 F B L
R D2 U2 L2 B F L
R' D2 F' R' B' U2 L'
R' D2 F' R2 B' U2 L'
F2 U2 L' B' L' F L'
F2 U2 L' B' F L' F
R' D2 F' U2 L2 F L
R' D2 F' D B' U2 L'
R D2 U2 B L D2 F2
R' D2 F' D' B' U2 L'
R D2 U2 B D2 L F2
R D2 U2 B D2 F2 L
R' D2 F' D2 B' U2 L'
R' D2 F' B' R U2 L'
R' D2 F' B' R' U2 L'
R' D2 F' B' R2 U2 L'
F' U2 L2 F L D B'
F' U2 L2 F L D' B'
F' U2 L2 F L D2 B'
F' U2 L2 F L B' D
F' U2 L2 F L B' D'
F' U2 L2 F L B' D2
R' D2 F' B' U2 L' D
R' D2 F' B' U2 L' D'
R' D2 F' B' U2 L' D2
R' D2 F' B' U2 D L'
R' D2 F' B' U2 D' L'
R' D2 F' B' U2 D2 L'
R' D2 F' B' D U2 L'
R' D2 F' B' D' U2 L'
R' D2 F' B' D2 U2 L'
B' U2 L2 B L D B'
B' U2 L2 B L D' B'
B' U2 L2 B L D2 B'
B' U2 L2 B L B' D
B' U2 L2 B L B' D'
B' U2 L2 B L B' D2
F' U2 L2 F' L F2 B'
F' U2 L2 F' L B' F2
F' U2 L2 F2 L F' B'
F' U2 L2 F2 L B' F'
B' U2 L2 B2 L B' L
F2 U2 L2 F L B' L2
F U2 L' F2 B' L' F
F U2 L' B' F2 L' F
R D2 F B' R U2 B2
D' U2 B L' B' L2 F
D2 U2 B L' B' L2 F
U2 D2 B L' B' L2 F
R D2 F' B' U2 L' B2
R D2 F' B' U2 B2 L'
D' U2 B' R' U2 R B
R' D2 B' R2 U2 B L
D2 U2 B' R' U2 R B
D U2 B L' B' L2 F
R' D2 B' D F' U2 L'
R' D2 B' D' F' U2 L'
R' D2 B' D2 F' U2 L'
R' D2 B' F R F2 U2
R' D2 B' F' R U2 L'
R' D2 B' F' R' U2 L'
R' D2 B' F' R2 U2 L'
R' D2 B' F' U2 L' D
R' D2 B' F' U2 L' D'
R' D2 B' F' U2 L' D2
R' D2 B' F' U2 D L'
R' D2 B' F' U2 D' L'
R' D2 B' F' U2 D2 L'
R' D2 B' F' D U2 L'
R' D2 B' F' D' U2 L'
R' D2 B' F' D2 U2 L'
U2 D2 B' R' U2 R B
B' U2 D L' B L B2
B' U2 D L2 B L B'
F' U2 D L2 F L B'
D U2 B' R' U2 R B
R2 D2 B' U2 B L B'
B' U2 D B L' B' L2
B' U2 D B2 L' B' L
B' U2 D' L' B L B2
B' U2 D' L2 B L B'
L' F L R B' U2 B2
F' U2 D' L2 F L B'
B' U2 D' B L' B' L2
R D2 B' U2 B L B
B' U2 D' B2 L' B' L
R D2 B' F R U2 B2
B' U2 D2 L' B L B2
R D2 B' F' U2 L' B2
R D2 B' F' U2 B2 L'
B' U2 D2 L2 B L B'
L' F L B' R U2 B
F' U2 D2 L2 F L B'
B' U2 D2 B L' B' L2
B' U2 D2 B2 L' B' L
F2 U2 F L2 F L B'
L' F R L B' U2 B2
D' F R U2 B D2 F2
U2 F L2 F B L B'
D2 F R U2 B D2 F2
D' F R D B' U2 B2
D2 F R D B' U2 B2
D' F R D' B' U2 B2
R' F R D2 B' U2 B'
D2 F R D' B' U2 B2
D' F R D2 B' U2 B2
U2 F L2 B F L B'
D2 F R D2 B' U2 B2
D' F R F B' U2 B2
D2 F R F B' U2 B2
D' F R F' B' U2 B2
R' F R F2 D B' U2
R' F R F2 D' B' U2
R' F R F2 D2 B' U2
R' F R F2 B' U2 D
R' F R F2 B' U2 D'
R' F R F2 B' U2 D2
R' F R F2 B' D U2
R' F R F2 B' D' U2
R' F R F2 B' D2 U2
D2 F R F' B' U2 B2
D' F R F2 B' U2 B2
D2 F R F2 B' U2 B2
R' F R B' U2 D2 B2
R' F R B' D2 U2 B2
R' F R B' F2 U2 D
R' F R B' F2 U2 D'
R' F R B' F2 U2 D2
R' F R B' F2 D U2
R' F R B' F2 D' U2
R' F R B' F2 D2 U2
D' F R B' U2 B2 D
D' F R B' U2 B2 D'
D' F R B' U2 B2 D2
D' F R B' D2 F2 U2
D' F R B' F U2 B2
D' F R B' F' U2 B2
D' F R B' F2 U2 B2
D2 F R B' U2 B2 D
D2 F R B' U2 B2 D'
D2 F R B' U2 B2 D2
D2 F R B' D2 F2 U2
D2 F R B' F U2 B2
D2 F R B' F' U2 B2
D2 F R B' F2 U2 B2
R2 F R D F' B' U2
R2 F R D B' F' U2
B' U2 B L U2 F U2
R2 F R D' F' B' U2
R2 F R D' B' F' U2
R2 F R D2 F' B' U2
R2 F R D2 B' F' U2
B' U2 B L' B L2 B2
D' F R' F' R2 B' U2
B' U2 B L' B' L2 D
B' U2 B L' B' L2 D'
B' U2 B L' B' L2 D2
D F R U2 B D2 F2
B' U2 B L' B2 L2 B
R' F R' F2 R2 B' U2
D' F R' F' B' R2 U2
R' F R' F2 B' R2 U2
D2 F R' F' R2 B' U2
D F R D B' U2 B2
D2 F R' F' B' R2 U2
R2 F R F' D B' U2
R2 F R F' D' B' U2
R2 F R F' D2 B' U2
R2 F R F' B' U2 D
R2 F R F' B' U2 D'
R2 F R F' B' U2 D2
R2 F R F' B' D U2
R2 F R F' B' D' U2
R2 F R F' B' D2 U2
R' F R' B' R2 F2 U2
D F R D' B' U2 B2
R' F R' B' F2 R2 U2
D' F R' B' R2 U2 B
F' U2 B L' D2 F2 B'
F' U2 B L' D2 B' F2
D F R D2 B' U2 B2
D' F R' B' F' R2 U2
D2 F R' B' R2 U2 B
D2 F R' B' F' R2 U2
D F R F B' U2 B2
R2 F R B' D F' U2
R2 F R B' D' F' U2
R2 F R B' D2 F' U2
R2 F R B' F' U2 D
R2 F R B' F' U2 D'
R2 F R B' F' U2 D2
R2 F R B' F' D U2
R2 F R B' F' D' U2
R2 F R B' F' D2 U2
D F R F' B' U2 B2
D F R F2 B' U2 B2
B' U2 B D L' B' L2
D F R B' U2 B2 D
D F R B' U2 B2 D'
D F R B' U2 B2 D2
D F R B' D2 F2 U2
D F R B' F U2 B2
B' U2 B D' L' B' L2
D F R B' F' U2 B2
D F R B' F2 U2 B2
L2 F R' D2 L2 R2 B
L2 F R' D2 R2 L2 B
L2 F R' D2 R2 B L2
B' U2 B D2 L' B' L2
F U2 F2 L2 F L B'
F' U2 B D2 L' F2 B'
F' U2 B D2 L' B' F2
B' U2 B' L' B2 L B
R' F R2 F2 R' B' U2
B' U2 B' L2 B2 L B'
R2 F R' B' R2 U2 B2
D F R' F' R2 B' U2
D F R' F' B' R2 U2
B' U2 B' U2 R' F' U2
D F R' B' R2 U2 B
D F R' B' F' R2 U2
B' U2 B2 L' B' L D
B' U2 B2 L' B' L D'
B' U2 B2 L' B' L D2
B' U2 B2 L' B' D L
B' U2 B2 L' B' D' L
B' U2 B2 L' B' D2 L
B' U2 B2 L2 B' L B'
F' U2 B2 L' B' D2 F2
F U2 B D2 F2 L' B'
R F R2 F' R' B' U2
D' F D R B' U2 B2
D2 F D R B' U2 B2
D' F D B' R U2 B
D2 F D B' R U2 B
D' F D' R B' U2 B2
D2 F D' R B' U2 B2
D F D R B' U2 B2
B' D R U2 L B L
B' D R U2 L' B L
B' D R U2 L2 B L
B' D R U2 D B L
B' D R U2 D' B L
B' D R U2 D2 B L
B' D R U2 B L D
B' D R U2 B L D'
B' D R U2 B L D2
B' D R U2 B D L
B' D R U2 B D' L
B' D R U2 B D2 L
D' F D' B' R U2 B
D2 F D' B' R U2 B
B' D R D U2 B L
R F U2 B D2 F2 L'
B' D R D' U2 B L
B' D R D2 U2 B L
B' D R F' U2 L' B
B' D R F' U2 B L'
R' F D2 R B' U2 B'
D F D B' R U2 B
D' F D2 R B' U2 B2
D2 F D2 R B' U2 B2
D F D' R B' U2 B2
F' D R B' U2 L' B2
F' D R B' U2 B2 L'
R' F D2 B' R U2 B'
D' F D2 B' R U2 B
D2 F D2 B' R U2 B
B' D R' D F' U2 L'
R F D B' R U2 B2
B' D R' D' F' U2 L'
B' D R' D2 F' U2 L'
B' D R' F R F2 U2
B' D R' F' R U2 L'
B' D R' F' R' U2 L'
B' D R' F' R2 U2 L'
B' D R' F' U2 L' D
B' D R' F' U2 L' D'
B' D R' F' U2 L' D2
B' D R' F' U2 D L'
B' D R' F' U2 D' L'
B' D R' F' U2 D2 L'
B' D R' F' D U2 L'
B' D R' F' D' U2 L'
B' D R' F' D2 U2 L'
R' F B R F2 B2 U2
R' F B R B2 F2 U2
D F D' B' R U2 B
D' F B R B2 U2 B'
D2 F B R B2 U2 B'
F D R U2 B D2 F2
D F D2 R B' U2 B2
F D R D B' U2 B2
F D R D' B' U2 B2
F D R D2 B' U2 B2
F D R F B' U2 B2
U2 F B L' B' L2 F
F D R F' B' U2 B2
R F D' B' R U2 B2
F D R F2 B' U2 B2
R' F B' R U2 D2 B2
R' F B' R D2 U2 B2
R' F B' R F2 U2 D
R' F B' R F2 U2 D'
R' F B' R F2 U2 D2
R' F B' R F2 D U2
R' F B' R F2 D' U2
R' F B' R F2 D2 U2
D' F B' R U2 D B
D' F B' R U2 D' B
D' F B' R U2 D2 B
D' F B' R U2 B D
D' F B' R U2 B D'
D' F B' R U2 B D2
D' F B' R D U2 B
B' D R2 F R F' U2
D' F B' R D' U2 B
D' F B' R D2 U2 B
D2 F B' R U2 D B
D2 F B' R U2 D' B
D2 F B' R U2 D2 B
D2 F B' R U2 B D
D2 F B' R U2 B D'
D2 F B' R U2 B D2
D' F B' R F U2 B
D2 F B' R D U2 B
D' F B' R F' U2 B
D2 F B' R D' U2 B
D' F B' R F2 U2 B
D2 F B' R D2 U2 B
D2 F B' R F U2 B
R' F B' R' F2 R2 U2
D2 F B' R F' U2 B
D2 F B' R F2 U2 B
F D R B' U2 B2 D
F D R B' U2 B2 D'
F D R B' U2 B2 D2
F D R B' D2 F2 U2
F D R B' F U2 B2
F D R B' F' U2 B2
F D R B' F2 U2 B2
D' F B' R' F' R2 U2
D2 F B' R' F' R2 U2
R' F B' R2 F2 R' U2
D F D2 B' R U2 B
R2 F B R F' B2 U2
R2 F B R B2 F' U2
D' F B' D R U2 B
D2 F B' D R U2 B
D' F B' D' R U2 B
R' F B' D2 R U2 B2
D2 F B' D' R U2 B
D' F B' D2 R U2 B
D2 F B' D2 R U2 B
D F B R B2 U2 B'
U2 F B' R' U2 R B
F D R' F' R2 B' U2
F D R' F' B' R2 U2
R F D2 B' R U2 B2
F D R' B' R2 U2 B
F D R' B' F' R2 U2
R2 F B' R D F' U2
R2 F B' R D' F' U2
R2 F B' R D2 F' U2
R2 F B' R F' U2 D
R2 F B' R F' U2 D'
R2 F B' R F' U2 D2
R2 F B' R F' D U2
R2 F B' R F' D' U2
R2 F B' R F' D2 U2
R F B R B2 U2 B2
D F B' R U2 D B
D F B' R U2 D' B
D F B' R U2 D2 B
D F B' R U2 B D
D F B' R U2 B D'
D F B' R U2 B D2
D F B' R D U2 B
D F B' R D' U2 B
D F B' R D2 U2 B
D F B' R F U2 B
D F B' R F' U2 B
D F B' R F2 U2 B
D F B' R' F' R2 U2
D F B' D R U2 B
D F B' D' R U2 B
D F B' D2 R U2 B
R F B' R U2 B2 D
R F B' R U2 B2 D'
R F B' R U2 B2 D2
R F B' R D2 F2 U2
R F B' R F U2 B2
R F B' R F' U2 B2
R F B' R F2 U2 B2
B' D U2 L' B L B2
B' D U2 L2 B L B'
R F B' R2 U2 B2 L
F' D U2 L2 F L B'
R F B' D2 R F2 U2
B' D U2 B L' B' L2
R F B' D2 F2 U2 L'
B' D U2 B2 L' B' L
B' D F R U2 D B
B' D F R U2 D' B
B' D F R U2 D2 B
B' D F R U2 B D
B' D F R U2 B D'
B' D F R U2 B D2
B' D F R D U2 B
B' D F R D' U2 B
B' D F R D2 U2 B
B' D F R F U2 B
B' D F R F' U2 B
B' D F R F2 U2 B
B' D F R' F' R2 U2
L2 F' L' R F2 B R
L2 F' L' R B F2 R
B' D F D R U2 B
B' D F D' R U2 B
B' D F D2 R U2 B
L2 F' L' F2 R D B
L2 F' L' F2 R D' B
L2 F' L' F2 R D2 B
L2 F' L' F2 R B D
L2 F' L' F2 R B D'
L2 F' L' F2 R B D2
L2 F' L' F2 D R B
L2 F' L' F2 D' R B
L2 F' L' F2 D2 R B
L2 F' L' F2 B R B
L2 F' L' F2 B' R B
L2 F' L' F2 B2 R B
L2 F' L' B F2 R B
B' D F' R U2 L' B
B' D F' R U2 B L'
L2 F' L' B' F2 R B
B2 D F B R U2 B
L2 F' L' B2 F2 R B
B' D F' U2 L' D B'
B' D F' U2 L' D' B'
B' D F' U2 L' D2 B'
B' D F' U2 L' B' D
B' D F' U2 L' B' D'
B' D F' U2 L' B' D2
B' D F' U2 D L' B'
B' D F' U2 D' L' B'
B' D F' U2 D2 L' B'
B' D F' U2 B L' B'
B' D F' U2 B' L' B'
B' D F' U2 B2 L' B'
B' D F' D U2 L' B'
B' D F' D' U2 L' B'
R' F' R U2 L2 F L
B' D F' D2 U2 L' B'
R' F' R D B' U2 L'
U2 F' L2 F B L B'
R' F' R D' B' U2 L'
R' F' R D2 B' U2 L'
U2 F' L2 B F L B'
B' D F2 R' F' R U2
B2 D F' B U2 L' B'
R' F' R B' R U2 L'
R' F' R B' R' U2 L'
R' F' R B' R2 U2 L'
R' F' R B' U2 L' D
R' F' R B' U2 L' D'
R' F' R B' U2 L' D2
R' F' R B' U2 D L'
R' F' R B' U2 D' L'
R' F' R B' U2 D2 L'
R' F' R B' D U2 L'
R' F' R B' D' U2 L'
R' F' R B' D2 U2 L'
L2 F' R L' F2 B R
L2 F' R L' B F2 R
D' F' R B' U2 L' B2
D2 F' R B' U2 L' B2
D' F' R B' U2 B2 L'
D2 F' R B' U2 B2 L'
F' D F2 R B' U2 B2
R' F' R' U2 L2 F L
R' F' R' D B' U2 L'
R' F' R' D' B' U2 L'
R' F' R' D2 B' U2 L'
L2 F' R B L' F2 R
F' D F2 B' R U2 B
R' F' R' B' R U2 L'
R' F' R' B' R' U2 L'
R' F' R' B' R2 U2 L'
R' F' R' B' U2 L' D
R' F' R' B' U2 L' D'
R' F' R' B' U2 L' D2
R' F' R' B' U2 D L'
R' F' R' B' U2 D' L'
R' F' R' B' U2 D2 L'
R' F' R' B' D U2 L'
R' F' R' B' D' U2 L'
R' F' R' B' D2 U2 L'
B2 D B R U2 B L
R' F' R2 U2 L2 F L
B2 D B R' F' U2 L'
D F' R B' U2 L' B2
D F' R B' U2 B2 L'
