U2 R' B' D L2
U2 D R' B' L
D U2 R' B' L
D' L2 F U2 L' R'
D' L2 F U2 R' L'
R U F' U R2 B'
R U F' U B' R2
D R U2 R2 B' L
D R U2 B' L R2
D R U2 B' R2 L
D R B' L R2 F'
D R B' R2 L F'
D R B' R2 F' L
U2 R' U B U' B2
U2 R' D B' D L2
U2 R' D' B' D L2
U2 R' D2 B' D L2
U2 R' B' L D L2
U2 R' B' L' D L2
U2 R' B' L2 D L2
U2 R' B' U B2 U'
U2 R' B' D L2 D
U2 R' B' D L2 D'
U2 R' B' D L2 D2
R U2 R2 B' D L2
D R2 U2 R B' L
D R2 U2 B' L R
D R2 U2 B' R L
U2 D R B' L R2
U2 D R B' R2 L
U2 D R' B' L D
U2 D R' B' L D'
U2 D R' B' L D2
U2 D R' B' D L
U2 D R' B' D' L
U2 D R' B' D2 L
U2 D R2 B' L R
U2 D R2 B' R L
U2 D' R' D2 B' L
L2 D' F U2 L' R'
L2 D' F U2 R' L'
D2 U2 R' D' B' L
U2 D2 R' D' B' L
D' U2 R' D2 B' L
D U2 R B' L R2
D U2 R B' R2 L
D U2 R' B' L D
D U2 R' B' L D'
D U2 R' B' L D2
D U2 R' B' D L
D U2 R' B' D' L
D U2 R' B' D2 L
D U2 R2 B' L R
D U2 R2 B' R L
F' U2 R' B' D L2
F2 U2 R' B' D L2
F' U2 D R' B' L
F U2 R' B' D L2
F2 U2 D R' B' L
F U2 D R' B' L
D' F U2 R' B' L'
D F U2 R' B' L
F' D U2 R' B' L
F2 D U2 R' B' L
F D U2 R' B' L
D' F' R U2 R2 B'
D' F' R U2 B' R2
D F' U2 R' B' L
D F2 U2 R' B' L
D' F' R F' U2 R2 B'
D' F' R F' U2 B' R2
D' F' R F2 U2 R2 B'
D' F' R F2 U2 B' R2
F D F U2 R' B' L
F' D F2 U2 R' B' L
F2 D F2 U2 R' B' L
D F' R U2 R2 B' L
D F' R U2 B' L R2
D F' R U2 B' R2 L
F D F' U2 R' B' L
D F' R B' L R2 F'
D F' R B' R2 L F'
D F' R B' R2 F' L
U2 F' R' F B' D L2
U2 F' R' B' D F L2
U2 F' R' B' F D L2
F D F2 U2 R' B' L
D F' R2 U2 R B' L
D F' R2 U2 B' L R
D F' R2 U2 B' R L
U' F' U' R' B' D L2
U' F' U' D R' B' L
U F' U R' B' D L2
D2 F' U2 R' D' B' L
U F' U D R' B' L
D' F' U2 R' D2 B' L2
D' F' U2 R' B' D2 L2
D2 F' U2 D' R' B' L
R F' U R2 D' F2 B'
R F' U R2 D' B' F2
R F' U R2 B' D' F2
R F' U B' R2 D' F2
D' F' D R U2 R2 B'
D' F' D R U2 B' R2
U' F' D U' R' B' L
D F' U2 R B' L R2
D F' U2 R B' R2 L
D F' U2 R' B' L D
D F' U2 R' B' L D'
D F' U2 R' B' L D2
D F' U2 R' B' D L
D F' U2 R' B' D' L
D F' U2 R' B' D2 L
D F' U2 R2 B' L R
D F' U2 R2 B' R L
U2 F' D R' F B' L
U2 F' D R' B' F L
D' F' D' R U2 R2 B'
D' F' D' R U2 B' R2
F' D' L2 F U2 L' R'
F' D' L2 F U2 R' L'
U2 F' D F R' B' L
D2 F' D' U2 R' B' L
F2 D' L2 F U2 L' R'
F2 D' L2 F U2 R' L'
U2 F' D' R' F B' L'
U2 F' D' R' B' F L'
D' F' D2 R U2 R2 B'
D' F' D2 R U2 B' R2
U F' D U R' B' L
U2 F' D' F R' B' L'
F D' L2 F U2 L' R'
F D' L2 F U2 R' L'
R F' B U B2 R2 F'
F' D' U2 R' D2 B' L
F2 D' U2 R' D2 B' L
R F' B2 U B R2 F'
F' D' F U2 R' B' L'
D' F2 L2 F R U2 R2
F2 D' F U2 R' B' L'
F D' U2 R' D2 B' L
F' D' F' R U2 R2 B'
F' D' F' R U2 B' R2
F2 D' F' R U2 R2 B'
F2 D' F' R U2 B' R2
D' F2 R B' R2 F' L'
F D' F U2 R' B' L'
F D' F' R U2 R2 B'
F D' F' R U2 B' R2
D F2 R U2 R2 B' L
D F2 R U2 B' L R2
D F2 R U2 B' R2 L
D F2 R B' L R2 F'
D F2 R B' R2 L F'
D F2 R B' R2 F' L
U2 F2 R' F2 B' D L2
U2 F2 R' B' F2 D L2
D F2 R2 U2 R B' L
D F2 R2 U2 B' L R
D F2 R2 U2 B' R L
U' F2 U' R' B' D L2
U' F2 U' D R' B' L
D2 F2 U2 R' D' B' L
D' F2 U2 R' B L B2
U F2 U R' B' D L2
U F2 U D R' B' L
D2 F2 U2 D' R' B' L
R F2 U F U R2 B'
R F2 U F U B' R2
U' F2 D U' R' B' L
D F2 U2 R B' L R2
D F2 U2 R B' R2 L
D F2 U2 R' B' L D
D F2 U2 R' B' L D'
D F2 U2 R' B' L D2
D F2 U2 R' B' D L
D F2 U2 R' B' D' L
D F2 U2 R' B' D2 L
D F2 U2 R2 B' L R
D F2 U2 R2 B' R L
D2 F2 D' U2 R' B' L
U F2 D U R' B' L
L2 F2 D' F' R U2 R2
F' D2 U2 R' D' B' L
R F2 B' R2 F' D' L2
F2 D2 U2 R' D' B' L
R' B L2 F B2 D L2
F D2 U2 R' D' B' L
R' B L2 B2 D F L2
R' B L2 B2 F D L2
R' B R2 U' B2 R2 F'
D B R' B' U2 R' B'
R' B U' B2 D' R2 F'
R B F' U B2 R2 F'
D B' L R2 D2 F' R
D B' L U2 B U2 R'
D B' L D2 R2 F' R
U' B' R' B U' R' B'
U2 B' R' U B U' R'
R' B' R2 F' R2 D L2
D B' R2 L D2 F' R
R' B' U B2 L2 U' F
R' B' U B2 U B' U2
D B' R2 D2 L F' R
D B' R2 D2 F' L R
D B' R2 D2 F' R L
R B' R2 U B U' F'
R' B' U2 D B U2 L2
R' B' U2 D' R2 U2 F'
R B' R2 F' U B U'
R' B' U2 D' B R2 U2
R' B' U2 B U' B U'
R' B' D L2 R2 F' R2
R' B' D L2 U2 B U2
R' B' D R2 L2 F' R2
R' B' D R2 F' L2 R2
R' B' D R2 F' R2 L2
R' B' D U2 B U2 L2
R' B' D B2 L2 F B2
R' B' D B2 L2 B2 F
R B' U' F' U R2 F'
R' B' D' U2 R2 U2 F'
R' B' D' U2 B R2 U2
D B' D2 L R2 F' R
D B' D2 R2 L F' R
D B' D2 R2 F' L R
D B' D2 R2 F' R L
R B' F R2 D' L2 F'
R B' F R2 D' F' L2
R B' F2 R2 F' D' L2
D B2 L B2 U2 B' L
R' B2 D B D L2 F2
R' B2 D B D F2 L2
R' B2 D2 F2 B D L2
R' B2 D2 B F2 D L2
R B2 F' U B R2 F'
