B' L R2 U2 F2 B'
B' L R2 U2 B' F2
F2 L B R' B2 L
B R' F2 B2 L B'
F2 R' B2 L B' R'
B' R2 L U2 F2 B'
B' R2 L U2 B' F2
B R' B2 L F2 B'
B R' B2 L B' F2
B R' B2 F2 L B'
R' F2 B2 L B' R'
L F2 B R' B2 L
L B R' F2 B2 L
L B R' B2 L F2
L B R' B2 F2 L
F2 B R' B2 L B'
L B F2 R' B2 L
R2 B' L U2 F2 B'
R2 B' L U2 B' F2
F2 B D2 L2 R' B
F2 B D2 R' L2 B
F2 B D2 R' B L2
R' B2 L F2 B' R'
R' B2 L B' R' F2
R' B2 L B' F2 R'
B F2 R' B2 L B'
R' B2 F2 L B' R'
B F2 D2 L2 R' B
B F2 D2 R' L2 B
B F2 D2 R' B L2
B F D2 F R' B L2
F B D2 R' F L2 B
F B D2 R' F B L2
F B D2 R' B F L2
F B D2 F L2 R' B
F B D2 F R' L2 B
F B D2 F R' B L2
F2 B' L' D2 L2 R2 B'
F2 B' L' D2 L2 B' R2
F2 B' L' D2 R2 L2 B'
U B' R2 L U2 F2 B'
U B' R2 L U2 B' F2
B' F' R2 L B U2 B2
L B' U2 L R2 U2 F2
F' B' R2 L B U2 B2
F2 B' R' B2 L R' B'
F2 B' R' B2 R' L B'
L B' U2 R2 L U2 F2
B2 F' R2 B L U2 B'
R2 B' D2 B2 U2 R' B
L B' D2 L2 D2 F2 R
F2 B' U2 L R2 U2 B'
F2 B' U2 R2 L U2 B'
R2 B' F' L U2 F' B'
R2 B' F' L U2 B' F'
R' B2 L R F2 B' R'
R' B2 L R B' R' F2
R' B2 L R B' F2 R'
R' B2 L R' F2 B' R'
R' B2 L R' B' R' F2
R' B2 L R' B' F2 R'
R' B2 L R2 F2 B' R'
R' B2 L R2 B' R' F2
R' B2 L R2 B' F2 R'
R' B2 L F B' R' F
R' B2 L F2 R B' R'
R' B2 L F2 R' B' R'
R' B2 L F2 R2 B' R'
R' B2 L F2 D B' R'
R' B2 L F2 D' B' R'
R' B2 L F2 D2 B' R'
R' B2 L F2 B' R' D
R' B2 L F2 B' R' D'
R' B2 L F2 B' R' D2
R' B2 L F2 B' D R'
R' B2 L F2 B' D' R'
R' B2 L F2 B' D2 R'
R' B2 L B' R F2 R2
R' B2 L B' R' F2 D
R' B2 L B' R' F2 D'
R' B2 L B' R' F2 D2
R' B2 L B' F R' F
R' B2 L B' F2 R' D
R' B2 L B' F2 R' D'
R' B2 L B' F2 R' D2
R' B2 L B' F2 D R'
R' B2 L B' F2 D' R'
R' B2 L B' F2 D2 R'
L B' F2 L' D2 L2 R2
L B' F2 L' D2 R2 L2
L B' F2 U2 L R2 U2
L B' F2 U2 R2 L U2
R2 B2 L B' R' F2 L'
R' B2 R L F2 B' R'
R' B2 R L B' R' F2
R' B2 R L B' F2 R'
R2 B2 L' F U2 F R
F2 B' D2 B2 L2 R' B
F2 B' D2 B2 R' L2 B
F2 B' D2 B2 R' B L2
B F' D2 L2 F' R' B
B2 F2 L D2 B' L2 R'
B2 F2 L D2 B' R' L2
R B2 L F2 B' L' R'
R B2 L F2 B' R' L'
D2 B2 R F' U2 L2 R
D2 B2 R F' U2 R L2
R' B2 R F2 L B' R'
B F' D2 F' L2 R' B
B F' D2 F' R' L2 B
B F' D2 F' R' B L2
F2 B2 L D2 B' L2 R'
F2 B2 L D2 B' R' L2
R B2 L B' F2 L' R'
R B2 L B' F2 R' L'
B' F2 L' D2 L2 R2 B'
B' F2 L' D2 L2 B' R2
B' F2 L' D2 R2 L2 B'
B2 F2 L B' D2 L2 R'
B2 F2 L B' D2 R' L2
R' B2 R' L F2 B' R'
R' B2 R' L B' R' F2
R' B2 R' L B' F2 R'
F2 B2 L B' D2 L2 R'
F2 B2 L B' D2 R' L2
B F2 L R' B2 L B
B2 F2 L' D2 L2 B' R'
B F2 L D2 R' B' L2
L2 B2 R F2 L' B' R'
R' B2 R' F2 L B' R'
F2 B2 L' D2 L2 B' R'
R' B2 R2 L F2 B' R'
R' B2 R2 L B' R' F2
R' B2 R2 L B' F2 R'
B F2 L' D2 L2 R' B'
B F2 L' D2 R' L2 B'
R B2 L2 F2 L' B' R'
R' B2 R2 F2 L B' R'
L' B2 R2 F U2 F R
B' F2 R' B2 L R' B'
B' F2 R' B2 R' L B'
B F2 R' L B2 L B
F' B2 R2 B L U2 B'
B F2 R' B' L B' L
B F2 R' B2 L D B'
B F2 R' B2 L D' B'
B F2 R' B2 L D2 B'
B F2 R' B2 L B' D
B F2 R' B2 L B' D'
B F2 R' B2 L B' D2
B' F2 U2 L R2 U2 B'
B' F2 U2 R2 L U2 B'
L' B2 F R2 U2 F R
R' B2 F' L F' B' R'
R' B2 F' L B' F' R'
R' B2 F2 L R B' R'
R' B2 F2 L R' B' R'
R' B2 F2 L R2 B' R'
R' B2 F2 L D B' R'
R' B2 F2 L D' B' R'
R' B2 F2 L D2 B' R'
R' B2 F2 L B' R' D
R' B2 F2 L B' R' D'
R' B2 F2 L B' R' D2
R' B2 F2 L B' D R'
R' B2 F2 L B' D' R'
R' B2 F2 L B' D2 R'
R' B2 F2 R L B' R'
R' B2 F2 R' L B' R'
R' B2 F2 R2 L B' R'
B' F2 D2 B2 L2 R' B
B' F2 D2 B2 R' L2 B
B' F2 D2 B2 R' B L2
B2 F2 D2 L2 B' R' B
F2 B2 D2 L2 B' R' B
B2 F2 D2 B' L2 R' B
B2 F2 D2 B' R' L2 B
B2 F2 D2 B' R' B L2
F2 B2 D2 B' L2 R' B
F2 B2 D2 B' R' L2 B
F2 B2 D2 B' R' B L2
B F2 D2 L' R' B L'
B F2 D2 L2 R' D B
B F2 D2 L2 R' D' B
B F2 D2 L2 R' D2 B
B F2 D2 L2 R' B D
B F2 D2 L2 R' B D'
B F2 D2 L2 R' B D2
B F2 D2 R' L' B L'
B F2 D2 R' L2 D B
B F2 D2 R' L2 D' B
B F2 D2 R' L2 D2 B
B F2 D2 R' L2 B D
B F2 D2 R' L2 B D'
B F2 D2 R' L2 B D2
B F2 D2 R' B L2 D
B F2 D2 R' B L2 D'
B F2 D2 R' B L2 D2
B F2 D2 R' B' L2 B2
R B2 F2 L B' L2 R'
R B2 F2 L B' R' L2
