B2 L2 F U'
B2 L2 D F U'
B2 L2 D' F U'
B2 L2 D2 F U'
B2 L2 F U' D
B2 L2 F U' D'
B2 L2 F U' D2
B2 L2 F D U'
B2 L2 F D' U'
B2 L2 F D2 U'
B2 F L2 F U'
B2 F' L2 F U'
F B2 L2 F U'
F2 B2 L2 F U'
F' B2 L2 F U'
B2 F2 L2 F U'
L2 B2 U2 B' U
L2 U2 B U2 B U' D
L2 U2 B U2 B U' D'
L2 U2 B U2 B U' D2
L2 U2 B U2 B D U'
L2 U2 B U2 B D' U'
L2 U2 B U2 B D2 U'
U2 R2 U2 L2 F' B2 U'
U2 R2 U2 L2 B2 F' U'
D2 R2 U2 F' R2 B U'
L2 U2 B D U2 B U'
L2 U2 B D' U2 B U'
L2 U2 B D2 U2 B U'
U R2 U' F' L2 B2 U'
L2 U2 B F U2 B U'
U R2 U' F' B2 L2 U'
B R2 U2 L2 R2 B U'
L2 U2 B F' U2 B U'
L2 U2 B F2 U2 B U'
U2 R2 U2 F' L2 B2 U'
B R2 U2 R2 L2 B U'
U R2 U' B2 L2 F' U'
B R2 U2 R2 B L2 U'
U2 R2 U2 F' B2 L2 U'
U R2 U' B2 F' L2 U'
U2 R2 U2 B2 L2 F' U'
U2 R2 U2 B2 F' L2 U'
R2 U2 B2 L2 F' R2 U'
B R2 D F' U F' B2
B R2 D F' U B2 F'
R2 U2 B2 F' L2 R2 U'
R2 U2 B2 F' R2 L2 U'
U2 R2 D2 R2 F2 B U
U2 R2 D2 R2 B F2 U
L' D L' U2 B U L'
B R2 D2 L2 F' R2 U
B2 R2 F L2 R2 F U'
B R2 D2 F' L2 R2 U
B R2 D2 F' R2 L2 U
B2 R2 F L2 F R2 U'
B2 R2 F R2 L2 F U'
U' R2 F D L2 R2 F2
U' R2 F D L2 F2 R2
U' R2 F D R2 L2 F2
U' R2 F D R2 F2 L2
U' R2 F D F2 L2 R2
U' R2 F D F2 R2 L2
F' R2 F' L2 R2 B2 U'
U' R2 F' L2 B2 U' B2
F' R2 F' L2 B2 R2 U'
B2 R2 F' L2 R2 F U'
F' R2 F' R2 L2 B2 U'
B2 R2 F' L2 F R2 U'
F' R2 F' R2 B2 L2 U'
F2 R2 F' L2 R2 B2 U'
F2 R2 F' L2 B2 R2 U'
B2 R2 F' R2 L2 F U'
F2 R2 F' R2 L2 B2 U'
F2 R2 F' R2 B2 L2 U'
U' R2 F' B2 L2 U' B2
F' R2 F' B2 L2 R2 U'
F' R2 F' B2 R2 L2 U'
F R2 F' L2 R2 B2 U'
B R2 F' U D F2 B2
B R2 F' U D B2 F2
F R2 F' L2 B2 R2 U'
F2 R2 F' B2 L2 R2 U'
F2 R2 F' B2 R2 L2 U'
B R2 F' U2 L2 R2 U'
B R2 F' U2 R2 L2 U'
B2 R2 F2 L2 R2 F U'
U R2 F' L2 B2 U' B
F R2 F' R2 L2 B2 U'
B R2 F' D U F2 B2
B R2 F' D U B2 F2
B2 R2 F2 L2 F R2 U'
F R2 F' R2 B2 L2 U'
D2 R2 F2 U2 R2 F U'
D2 R2 F2 U2 F R2 U'
B R2 F' D2 L2 R2 U
B R2 F' D2 R2 L2 U
B2 R2 F2 R2 L2 F U'
D2 R2 F2 D2 L2 B' U
F R2 F' B2 L2 R2 U'
F R2 F' B2 R2 L2 U'
U R2 F' B2 L2 U' B'
B' R2 B' L2 R2 F U'
B' R2 B' L2 F R2 U'
B' R2 B' R2 L2 F U'
L2 D R2 F' R2 U' L2
U' R2 B2 L2 F' U' B2
F' R2 B2 L2 F' R2 U'
D' R2 B2 U' F' R2 U'
F2 R2 B2 L2 F' R2 U'
U' R2 B2 F' L2 U' B2
F' R2 B2 F' L2 R2 U'
F' R2 B2 F' R2 L2 U'
L2 D U' L2 U' B U
F2 R2 B2 F' L2 R2 U'
F2 R2 B2 F' R2 L2 U'
F R2 B2 L2 F' R2 U'
F R2 B2 F' L2 R2 U'
F R2 B2 F' R2 L2 U'
U R2 B2 F' L2 U' B'
L2 D U2 F B U L2
L2 D U2 F' B U L2
L2 D U2 F2 B U L2
L2 D U2 B U L2 D
L2 D U2 B U L2 D'
L2 D U2 B U L2 D2
L2 D U2 B D F2 U
L2 D U2 B F U L2
L2 D U2 B F' U L2
L2 D U2 B F2 U L2
B2 U L' U' L' F U'
L2 D F U2 B U L2
U' D L2 U' B U F2
B2 U L2 U' F U' F'
U' D L2 F2 U' B U
L2 D F' U2 B U L2
R2 D F' U' L2 F' B2
R2 D F' U' L2 B2 F'
R2 D F' U' F' L2 B2
R2 D F' U' F' B2 L2
R2 D F' U' B2 L2 F'
R2 D F' U' B2 F' L2
L2 D F2 U2 B U L2
L2 D B U' L2 D2 R2
D' U R2 B2 U' F' U'
L2 D B' U' L2 D' R2
L2 D B' U2 B2 U L2
L2 D B' D' B2 U' R2
L2 D B2 U2 B' U L2
U2 D F B U F L2
B2 U D' B2 U B U
U' D F2 L2 U' B U
U2 D F' B U L2 F'
U2 D F' B U F' L2
U' D F2 U' B U L2
U' D B U F2 B' L2
U' D B U B' L2 F2
U' D B U B' F2 L2
U2 D B R U L2 F2
U2 D B R U F2 L2
U2 D B R' U L2 F2
U2 D B R' U F2 L2
U2 D B R2 U L2 F2
U2 D B R2 U F2 L2
U2 D B U L F2 L
U2 D B U L2 F2 D
U2 D B U L2 F2 D'
U2 D B U L2 F2 D2
U2 D B U F' L2 F'
U2 D B U F2 L2 D
U2 D B U F2 L2 D'
U2 D B U F2 L2 D2
U2 D B D R2 F2 U
U2 D B D F2 R2 U
U2 D B F U F L2
U2 D B F' U L2 F'
U2 D B F' U F' L2
D' U B2 R2 U B' U
B2 U B D L2 U2 F2
B2 U B D' B2 U2 R2
L2 D' U R2 U' F' U'
D U' L2 U' B U F2
D U' L2 F2 U' B U
L2 D' U2 B U D2 L2
L2 D' U2 B U' R2 U2
L2 D' U2 B D' F2 U
L2 D' U2 B D2 U L2
B2 U' R U L2 F U'
B2 U' R' U L2 F U'
U D' R2 B2 U' F' U'
L2 D' B U R2 U2 R2
B2 U' R2 U L2 F U'
D2 U' F2 B R2 U B'
L2 D' B' D2 F2 U' L2
D U' F2 L2 U' B U
D2 U' B R2 F2 U B'
B2 U' D F2 U' B' U
D U' F2 U' B U L2
D2 U' B F2 R2 U B'
U2 D' B U' R2 U2 F'
U2 D' B U' B R2 U2
D U' B U F2 B' L2
D U' B U B' L2 F2
D U' B U B' F2 L2
L' D2 L' U2 F2 B U
L' D2 L' U2 B F2 U
L D2 L U2 F2 B U
L D2 L U2 B F2 U
B2 U' F U L2 F U'
R2 D2 L2 R2 F2 B U
R2 D2 L2 R2 B F2 U
B2 U' F' U L2 F U'
U D' B2 R2 U B' U
B2 U' F2 U L2 F U'
B' U' B' L2 F U' B
R2 D2 R2 L2 F2 B U
R2 D2 R2 L2 B F2 U
L2 D2 R2 F' R2 B U'
R2 D2 R2 F2 L2 B U
R2 D2 R2 F2 B L2 U
R2 D2 R2 B L2 F2 U
R2 D2 R2 B F2 L2 U
F' U' B2 L2 F U' B2
F2 U' B2 L2 F U' B2
D2 U2 R2 F2 U2 F U'
F U' B2 L2 F U' B2
L' D2 U2 F2 B R U
L' D2 U2 B F2 R U
U2 D2 R2 F2 U2 F U'
L2 D2 U2 F2 D B U
L2 D2 U2 F2 D' B U
L2 D2 U2 F2 D2 B U
L2 D2 U2 F2 B U D
L2 D2 U2 F2 B U D'
L2 D2 U2 F2 B U D2
L2 D2 U2 F2 B D U
L2 D2 U2 F2 B D' U
L2 D2 U2 F2 B D2 U
L2 D2 U2 B U D' L2
L2 D2 U2 B D' U L2
L2 D2 U2 B F2 U D
L2 D2 U2 B F2 U D'
L2 D2 U2 B F2 U D2
L2 D2 U2 B F2 D U
L2 D2 U2 B F2 D' U
L2 D2 U2 B F2 D2 U
D2 U2 F B R2 F U
L2 D2 F U2 F B U
L2 D2 F U2 B F U
U2 D2 F B R2 F U
D U2 F B U F L2
L2 D2 F' U2 F' B U
L2 D2 F' U2 B F' U
D2 U2 F2 R2 U2 F' U'
B2 U2 R U2 L2 F U'
U' D2 F2 B R2 U B'
D2 U2 F2 D' B U F2
B U2 L2 D' B U' B
B2 U2 R D B' U F2
B U2 L2 D2 B R2 U'
D2 U2 F2 B R2 U D
D2 U2 F2 B R2 U D'
D2 U2 F2 B R2 U D2
D2 U2 F2 B R2 D U
D2 U2 F2 B R2 D' U
D2 U2 F2 B R2 D2 U
D2 U2 F2 B U D' F2
B2 U2 R D2 R2 B' U
D2 U2 F2 B D' U F2
B2 U2 R D2 B' R2 U
D2 U2 F2 B' R2 B2 U
D2 U2 F2 B2 R2 B' U
U2 D2 F2 R2 U2 F' U'
D U2 F' B U L2 F'
D U2 F' B U F' L2
B U2 L2 B U' D' B2
B U2 L2 B U2 L2 U
B U2 L2 B D' U' B2
B U2 L2 B D2 R2 U'
R2 D2 F2 L2 R2 B' U
R2 D2 F2 L2 B' R2 U
U' D2 B R2 F2 U B'
B2 U2 R B' U D F2
B2 U2 R B' U2 L2 U'
B2 U2 R B' D U F2
B2 U2 R B' D2 R2 U
D2 U2 B R' F2 R' U
R2 D2 F2 R2 L2 B' U
D2 U2 B R2 U D' L2
D' U2 B U' R2 U2 F'
D2 U2 B R2 D' U L2
U2 D2 F2 D' B U F2
D2 U2 B R2 F2 U D
D2 U2 B R2 F2 U D'
D2 U2 B R2 F2 U D2
D2 U2 B R2 F2 D U
D2 U2 B R2 F2 D' U
D2 U2 B R2 F2 D2 U
D' U2 B U' B R2 U2
D2 U2 B U D' L2 F2
D2 U2 B U D' F2 L2
U2 D2 F2 B R2 U D
U2 D2 F2 B R2 U D'
U2 D2 F2 B R2 U D2
U2 D2 F2 B R2 D U
U2 D2 F2 B R2 D' U
U2 D2 F2 B R2 D2 U
U2 D2 F2 B U D' F2
U2 D2 F2 B D' U F2
U2 D2 F2 B' R2 B2 U
U2 D2 F2 B2 R2 B' U
B2 U2 R' U2 L2 F U'
D2 U2 B D' U L2 F2
D2 U2 B D' U F2 L2
B2 U2 R' D B' U F2
U' D2 B F2 R2 U B'
D2 U2 B F R2 F U
B2 U2 R' D2 R2 B' U
B2 U2 R' D2 B' R2 U
U2 D2 B R' F2 R' U
D2 U2 B F2 R2 U D
D2 U2 B F2 R2 U D'
D2 U2 B F2 R2 U D2
D2 U2 B F2 R2 D U
D2 U2 B F2 R2 D' U
D2 U2 B F2 R2 D2 U
D2 U2 B F2 U D' F2
D2 U2 B F2 D' U F2
U2 D2 B R2 U D' L2
U2 D2 B R2 D' U L2
U2 D2 B R2 F2 U D
U2 D2 B R2 F2 U D'
U2 D2 B R2 F2 U D2
U2 D2 B R2 F2 D U
U2 D2 B R2 F2 D' U
U2 D2 B R2 F2 D2 U
U2 D2 B U D' L2 F2
U2 D2 B U D' F2 L2
B2 U2 R' B' U D F2
B2 U2 R' B' U2 L2 U'
B2 U2 R' B' D U F2
B2 U2 R' B' D2 R2 U
U2 D2 B D' U L2 F2
U2 D2 B D' U F2 L2
D2 U2 B' R2 F2 B2 U
D2 U2 B' R2 B2 F2 U
D U2 B R U L2 F2
D U2 B R U F2 L2
D U2 B R' U L2 F2
D U2 B R' U F2 L2
U2 D2 B F R2 F U
D U2 B R2 U L2 F2
D U2 B R2 U F2 L2
U2 D2 B F2 R2 U D
U2 D2 B F2 R2 U D'
U2 D2 B F2 R2 U D2
U2 D2 B F2 R2 D U
U2 D2 B F2 R2 D' U
U2 D2 B F2 R2 D2 U
D U2 B U L F2 L
U2 D2 B F2 U D' F2
D U2 B U L2 F2 D
D U2 B U L2 F2 D'
D U2 B U L2 F2 D2
U2 D2 B F2 D' U F2
B2 U2 R2 U2 L2 F U'
D U2 B U F' L2 F'
D U2 B U F2 L2 D
D U2 B U F2 L2 D'
D U2 B U F2 L2 D2
B2 U2 R2 D B' U F2
D U2 B D R2 F2 U
D U2 B D F2 R2 U
B2 U2 R2 D2 R2 B' U
B2 U2 R2 D2 B' R2 U
D2 U2 B' F2 R2 B2 U
U2 D2 B' R2 F2 B2 U
U2 D2 B' R2 B2 F2 U
D U2 B F U F L2
D U2 B F' U L2 F'
D U2 B F' U F' L2
L2 D2 B' U' D' L2 R2
L2 D2 B' U' D' R2 L2
B2 U2 R2 B' U D F2
B2 U2 R2 B' U2 L2 U'
B2 U2 R2 B' D U F2
B2 U2 R2 B' D2 R2 U
L2 D2 B' U2 F2 B2 U
L2 D2 B' U2 B2 F2 U
D2 U2 B2 R2 F2 B' U
D2 U2 B2 R2 B' F2 U
L2 D2 B' D' U' L2 R2
L2 D2 B' D' U' R2 L2
L2 D2 B' D2 F2 B2 U'
L2 D2 B' D2 B2 F2 U'
B2 U2 D R B' U F2
U2 D2 B' F2 R2 B2 U
B2 U2 D R' B' U F2
B2 U2 D R2 B' U F2
F' U2 D B U L2 F2
F' U2 D B U F2 L2
D2 U2 B2 F2 R2 B' U
B2 U2 D B' R U F2
U2 D2 B2 R2 F2 B' U
B2 U2 D B' R' U F2
B2 U2 D B' R2 U F2
U2 D2 B2 R2 B' F2 U
B2 U2 D B' U F2 D
B2 U2 D B' U F2 D'
B2 U2 D B' U F2 D2
B2 U2 D B' D R2 U
F2 U2 D B U L2 F2
F2 U2 D B U F2 L2
L2 D2 B2 U2 F2 B' U
L2 D2 B2 U2 B' F2 U
U2 D2 B2 F2 R2 B' U
B2 U2 D' B' U' B' U2
B2 U2 D2 R B' R U
F U2 D B U L2 F2
F U2 D B U F2 L2
B2 U2 D2 R2 D B' U
B2 U2 D2 R2 D' B' U
B2 U2 D2 R2 D2 B' U
B2 U2 D2 R2 B' U D
B2 U2 D2 R2 B' U D'
B2 U2 D2 R2 B' U D2
B2 U2 D2 R2 B' D U
B2 U2 D2 R2 B' D' U
B2 U2 D2 R2 B' D2 U
F' U2 D2 F2 B R2 U
F' U2 D2 B R2 F2 U
F' U2 D2 B F2 R2 U
B2 U2 D2 B R2 B2 U
B2 U2 D2 B' R2 U D
B2 U2 D2 B' R2 U D'
B2 U2 D2 B' R2 U D2
B2 U2 D2 B' R2 D U
B2 U2 D2 B' R2 D' U
B2 U2 D2 B' R2 D2 U
B2 U2 D2 B' U D' F2
B2 U2 D2 B' D' U F2
F2 U2 D2 F2 B R2 U
F2 U2 D2 B R2 F2 U
F2 U2 D2 B F2 R2 U
L F L B2 U2 B' U
F U2 D2 F2 B R2 U
F U2 D2 B R2 F2 U
F U2 D2 B F2 R2 U
R2 F L2 R2 F2 B2 U'
R2 F L2 R2 B2 F2 U'
L2 F L2 B2 L2 F U'
L F L' B2 L2 F U'
R2 F L2 F2 R2 B2 U'
R2 F L2 F2 B2 R2 U'
R2 F L2 B2 R2 F2 U'
R2 F L2 B2 F2 R2 U'
F' U2 B U2 L2 B U'
F' U2 B U2 B L2 U'
F' U2 B D2 R2 F' U
F2 U2 B U2 L2 B U'
F2 U2 B U2 B L2 U'
F2 U2 B D2 R2 F' U
B U2 B L2 U' D' B2
B U2 B L2 U2 L2 U
B U2 B L2 D' U' B2
B U2 B L2 D2 R2 U'
B2 U2 B' R U D F2
B2 U2 B' R U2 L2 U'
B2 U2 B' R D U F2
B2 U2 B' R D2 R2 U
B2 U2 B' R' U D F2
B2 U2 B' R' U2 L2 U'
B2 U2 B' R' D U F2
B2 U2 B' R' D2 R2 U
B2 U2 B' R2 U D F2
B2 U2 B' R2 U2 L2 U'
R2 F R2 L2 F2 B2 U'
B2 U2 B' R2 D U F2
R2 F R2 L2 B2 F2 U'
B2 U2 B' R2 D2 R2 U
B2 U2 B' U D F2 D
B2 U2 B' U D F2 D'
B2 U2 B' U D F2 D2
B2 U2 B' U F D F2
B2 U2 B' U F' D F2
B2 U2 B' U F2 D F2
B2 U2 B' U' D' B2 U2
B2 U2 B' U2 L2 U' D
B2 U2 B' U2 L2 U' D'
B2 U2 B' U2 L2 U' D2
B2 U2 B' U2 L2 D U'
B2 U2 B' U2 L2 D' U'
B2 U2 B' U2 L2 D2 U'
L2 F R2 F' R2 B2 U'
L2 F R2 F' B2 R2 U'
B2 U2 B' D R U F2
B2 U2 B' D R' U F2
B2 U2 B' D R2 U F2
B2 U2 B' D U F2 D
B2 U2 B' D U F2 D'
B2 U2 B' D U F2 D2
B2 U2 B' D' U' B2 U2
B2 U2 B' D2 R2 U D
B2 U2 B' D2 R2 U D'
B2 U2 B' D2 R2 U D2
B2 U2 B' D2 R2 D U
B2 U2 B' D2 R2 D' U
B2 U2 B' D2 R2 D2 U
L2 F R2 B2 F' R2 U'
F U2 B U2 L2 B U'
F U2 B U2 B L2 U'
U' F U B2 L2 F U'
R2 F R2 F2 L2 B2 U'
R2 F R2 F2 B2 L2 U'
F U2 B D2 R2 F' U
R F R' B2 L2 F U'
R2 F R2 B2 L2 F2 U'
R2 F R2 B2 F2 L2 U'
B' U2 B2 U2 L2 B U'
B' U2 B2 U2 B L2 U'
B' U2 B2 D2 R2 F' U
B2 U2 B2 D B U F2
B2 U2 B2 D2 B R2 U
B2 D L U' F R F
B2 D L F U' F R
D2 F U2 F B R2 U
D2 F U2 B R2 F U
D2 F U2 B F R2 U
L2 F U2 D B U L2
L2 F U2 D2 F2 B U
L2 F U2 D2 B F2 U
L2 F U2 B U2 B U'
U2 F U2 B2 L2 F U'
D' F D B2 L2 F U'
D F U2 B U F L2
R2 F D L2 R2 F2 B2
R2 F D L2 R2 B2 F2
R2 F D L2 F2 R2 B2
R2 F D L2 F2 B2 R2
R2 F D L2 B2 R2 F2
R2 F D L2 B2 F2 R2
L2 F D U2 B U L2
B2 D L2 D' F L2 U'
R2 F D R2 L2 F2 B2
R2 F D R2 L2 B2 F2
B2 D L2 F U' D F
B2 D L2 F U' D' F
B2 D L2 F U' D2 F
B2 D L2 F U' F D
B2 D L2 F U' F D'
B2 D L2 F U' F D2
R2 F D R2 F2 L2 B2
R2 F D R2 F2 B2 L2
B2 D L2 F D U' F
B2 D L2 F D' U' F
R2 F D R2 B2 L2 F2
B2 D L2 F D2 U' F
R2 F D R2 B2 F2 L2
U2 F D B U L2 F2
U2 F D B U F2 L2
R2 F D F2 L2 R2 B2
R2 F D F2 L2 B2 R2
R2 F D F2 R2 L2 B2
R2 F D F2 R2 B2 L2
R2 F D F2 B2 L2 R2
R2 F D F2 B2 R2 L2
R2 F D B2 L2 R2 F2
R2 F D B2 L2 F2 R2
R2 F D B2 R2 L2 F2
R2 F D B2 R2 F2 L2
R2 F D B2 F2 L2 R2
R2 F D B2 F2 R2 L2
L2 F D2 U2 F2 B U
L2 F D2 U2 B F2 U
U2 F D2 F2 B R2 U
U2 F D2 B R2 F2 U
U2 F D2 B F2 R2 U
U2 F B U2 L2 B U'
U2 F B U2 B L2 U'
U2 F B D2 R2 F' U
U' F B2 L2 F U' B2
L2 F B' D' B' U' R2
L2 F B' D2 F2 B' U'
L2 F B' D2 B' F2 U'
L' F B2 U2 B' R' U
L2 F B2 L2 F L2 U'
R2 F B2 L2 R2 F2 U'
R2 F B2 L2 F2 R2 U'
L2 F B2 U2 D B' U
L2 F B2 U2 D' B' U
L2 F B2 U2 D2 B' U
L2 F B2 U2 B' U D
L2 F B2 U2 B' U D'
L2 F B2 U2 B' U D2
L2 F B2 U2 B' D U
L2 F B2 U2 B' D' U
L2 F B2 U2 B' D2 U
L2 F B2 D U2 B' U
R2 F B2 R2 L2 F2 U'
L2 F B2 D' U2 B' U
R2 F B2 R2 F2 L2 U'
L2 F B2 D2 U2 B' U
B2 D U' F2 U' B' U
B2 D U2 R B' U F2
B2 D U2 R' B' U F2
B2 D U2 R2 B' U F2
F' D U2 B U L2 F2
F' D U2 B U F2 L2
L F B2 U2 R' B' U
B2 D U2 B' R U F2
B2 D U2 B' R' U F2
B2 D U2 B' R2 U F2
B2 D U2 B' U F2 D
B2 D U2 B' U F2 D'
B2 D U2 B' U F2 D2
B2 D U2 B' D R2 U
F2 D U2 B U L2 F2
F2 D U2 B U F2 L2
R2 F' L' R2 B2 L' U'
B2 D F U2 B' U F
L F' L B2 U2 B' U
F D U2 B U L2 F2
F D U2 B U F2 L2
R2 F' L' B2 L' R2 U'
R2 F' L' B2 R2 L' U'
B2 D F' L2 F U' F2
R2 F' L2 R B2 R U'
R2 F' L2 R2 U' D L2
R2 F' L2 R2 D U' L2
R2 F' L2 R2 B2 U' D
R2 F' L2 R2 B2 U' D'
R2 F' L2 R2 B2 U' D2
R2 F' L2 R2 B2 D U'
R2 F' L2 R2 B2 D' U'
R2 F' L2 R2 B2 D2 U'
R2 F' L2 U' D L2 B2
R2 F' L2 U' D B2 L2
R2 F' L2 D U' L2 B2
B2 D F' U2 B' U F'
R2 F' L2 D U' B2 L2
L2 F' L2 B2 L2 F U'
L F' L' B2 L2 F U'
R2 F' L2 B' R2 B' U'
R2 F' L2 B2 R2 U' D
R2 F' L2 B2 R2 U' D'
R2 F' L2 B2 R2 U' D2
R2 F' L2 B2 R2 D U'
R2 F' L2 B2 R2 D' U'
R2 F' L2 B2 R2 D2 U'
R2 F' L2 B2 U' D B2
B2 D F2 L2 F U' F'
R2 F' L2 B2 D U' B2
R2 F' R L2 B2 R U'
R2 F' R B2 L2 R U'
R2 F' R B2 R L2 U'
B' D B' L' U' F2 R
B' D B' U L2 U2 F2
B' D B' U' F2 D2 R2
B D B L2 F U' F
R2 F' R2 L' B2 L' U'
R2 F' R2 L2 U' D L2
R2 F' R2 L2 D U' L2
R2 F' R2 L2 B2 U' D
R2 F' R2 L2 B2 U' D'
R2 F' R2 L2 B2 U' D2
R2 F' R2 L2 B2 D U'
R2 F' R2 L2 B2 D' U'
R2 F' R2 L2 B2 D2 U'
R2 F' R2 U' D L2 F2
R2 F' R2 U' D F2 L2
L2 F' R2 F' R2 B2 U'
B D B U2 B' U F2
L2 F' R2 F' B2 R2 U'
R2 F' R2 D U' L2 F2
R2 F' R2 D U' F2 L2
B D B D' L2 F U'
U' F' U B2 L2 F U'
L2 F' R2 B2 F' R2 U'
R2 F' R2 B L2 B U'
R2 F' R2 B2 L2 U' D
R2 F' R2 B2 L2 U' D'
R2 F' R2 B2 L2 U' D2
R2 F' R2 B2 L2 D U'
R2 F' R2 B2 L2 D' U'
R2 F' R2 B2 L2 D2 U'
R F' R' B2 L2 F U'
R2 F' R2 B2 U' D F2
R2 F' R2 B2 D U' F2
R2 F' U' D L2 F2 B2
R2 F' U' D L2 B2 F2
R2 F' U' D F2 L2 B2
R2 F' U' D F2 B2 L2
R2 F' U' D B2 L2 F2
R2 F' U' D B2 F2 L2
D2 F' U2 F' B R2 U
D2 F' U2 B F' R2 U
L2 F' U2 D B U L2
L2 F' U2 D2 F2 B U
L2 F' U2 D2 B F2 U
L2 F' U2 B U2 B U'
U2 F' U2 B2 L2 F U'
D' F' D B2 L2 F U'
D F' U2 B U L2 F'
D F' U2 B U F' L2
L2 F' D U2 B U L2
B2 D' L2 D F L2 U'
B2 D' L2 D2 F U' F
B2 D' L2 F U B2 U2
B2 D' L2 F U' D2 F2
B2 D' L2 F D L2 U'
B2 D' L2 F D2 U' F2
U2 F' D B U L2 F2
U2 F' D B U F2 L2
R2 F' D U' L2 F2 B2
R2 F' D U' L2 B2 F2
R2 F' D U' F2 L2 B2
R2 F' D U' F2 B2 L2
R2 F' D U' B2 L2 F2
R2 F' D U' B2 F2 L2
L2 F' D2 U2 F2 B U
L2 F' D2 U2 B F2 U
U2 F' D2 F2 B R2 U
U2 F' D2 B R2 F2 U
U2 F' D2 B F2 R2 U
U2 F' B U2 L2 B U'
R2 F' B L2 B R2 U'
U2 F' B U2 B L2 U'
U2 F' B D2 R2 F' U
U' F' B2 L2 F U' B2
D F' B U F' L2 B'
L' F' B2 L2 F L' U'
L2 F' B' D' B' U' R2
R2 F' B' R2 B' L2 U'
L2 F' B' D2 F2 B' U'
L2 F' B' D2 B' F2 U'
L2 F' B2 L2 F L2 U'
B2 D' U B2 U B U
R2 F' B2 L2 R2 U' D
R2 F' B2 L2 R2 U' D'
R2 F' B2 L2 R2 U' D2
R2 F' B2 L2 R2 D U'
R2 F' B2 L2 R2 D' U'
R2 F' B2 L2 R2 D2 U'
R2 F' B2 L2 U' D B2
R2 F' B2 L2 D U' B2
L2 F' B2 U2 D B' U
L2 F' B2 U2 D' B' U
L2 F' B2 U2 D2 B' U
L2 F' B2 U2 B' U D
L2 F' B2 U2 B' U D'
L2 F' B2 U2 B' U D2
L2 F' B2 U2 B' D U
L2 F' B2 U2 B' D' U
L2 F' B2 U2 B' D2 U
L2 F' B2 D U2 B' U
L2 F' B2 D' U2 B' U
R2 F' B2 R2 L2 U' D
R2 F' B2 R2 L2 U' D'
R2 F' B2 R2 L2 U' D2
R2 F' B2 R2 L2 D U'
R2 F' B2 R2 L2 D' U'
R2 F' B2 R2 L2 D2 U'
R2 F' B2 R2 U' D F2
R2 F' B2 R2 D U' F2
L2 F' B2 D2 U2 B' U
R2 F' B2 U' D F2 B2
R2 F' B2 U' D B2 F2
R2 F' B2 D U' F2 B2
R2 F' B2 D U' B2 F2
U F' B2 L2 F U' B'
L F' B2 U2 R' B' U
B2 D' U2 B' U' B' U2
B2 D' F D L2 F U'
R' F2 L2 B2 R' F' U'
L F2 L B2 U2 B' U
B2 D' F' D L2 F U'
D F2 L2 U' B U B'
L2 F2 L2 B2 L2 F U'
L F2 L' B2 L2 F U'
R2 F2 L2 B2 R2 F' U'
B2 D' F2 D L2 F U'
D2 F2 R2 U2 F' R2 U'
B' D' B' L2 U' R2 F
B' D' B' L2 U' F R2
B' D' B' U B' U2 R2
L2 F2 R2 F' R2 B2 U'
L2 F2 R2 F' B2 R2 U'
U' F2 U B2 L2 F U'
L2 F2 R2 B2 F' R2 U'
R2 F2 R2 F L2 B2 U'
R2 F2 R2 F B2 L2 U'
R2 F2 R2 B2 F L2 U'
R F2 R' B2 L2 F U'
L2 F2 U2 D B U L2
D F2 U' B U B' L2
L2 F2 U2 D2 F2 B U
L2 F2 U2 D2 B F2 U
L2 F2 U2 B U2 B U'
U2 F2 U2 B2 L2 F U'
D' F2 D B2 L2 F U'
D F2 U2 B U L2 F
L2 F2 D U2 B U L2
B2 D2 L2 D' F U' F
B2 D2 L2 D2 F L2 U'
B2 D2 L2 F U' D' F2
B2 D2 L2 F U2 R2 U
B2 D2 L2 F D' U' F2
B2 D2 L2 F D2 L2 U'
U2 F2 D B U L2 F2
U2 F2 D B U F2 L2
D2 F2 B R2 U D B2
D2 F2 B R2 U2 R2 U'
D2 F2 B R2 D U B2
D2 F2 B R2 D2 L2 U
L2 F2 D2 U2 F2 B U
L2 F2 D2 U2 B F2 U
U2 F2 D2 F2 B R2 U
U2 F2 D2 B R2 F2 U
U2 F2 D2 B F2 R2 U
U2 F2 B U2 L2 B U'
U2 F2 B U2 B L2 U'
U' F2 B2 L2 F U' B2
U2 F2 B D2 R2 F' U
B D2 R2 U2 R2 B U'
B D2 R2 D F' U B2
L2 F2 B' D' B' U' R2
L' F2 B2 U2 R B' U
B D2 R2 D2 L2 F' U
L' F2 B2 U2 B' R U
L2 F2 B' D2 F2 B' U'
L2 F2 B' D2 B' F2 U'
B D2 R2 D2 F' L2 U
B D2 R2 F' U D B2
B D2 R2 F' U2 R2 U'
B D2 R2 F' D U B2
B D2 R2 F' D2 L2 U
L2 F2 B2 L2 F L2 U'
L2 F2 B2 U2 D B' U
L2 F2 B2 U2 D' B' U
L2 F2 B2 U2 D2 B' U
L2 F2 B2 U2 B' U D
L2 F2 B2 U2 B' U D'
L2 F2 B2 U2 B' U D2
L2 F2 B2 U2 B' D U
L2 F2 B2 U2 B' D' U
L2 F2 B2 U2 B' D2 U
L2 F2 B2 D U2 B' U
L2 F2 B2 D' U2 B' U
L2 F2 B2 D2 U2 B' U
R2 F2 B2 R2 F L2 U'
L' B L B L2 F U'
B2 D2 U2 R B' R U
