L D' F R B2
L D' F B2 R
L D' B2 F R
L F R D' B2
L F D' R B2
L F D' B2 R
L D F' R2 F2 B R
L D F' R2 B F2 R
L D B D2 F R B2
L D B D2 F B2 R
L D B D2 B2 F R
L D B' D2 F R B2
L D B' D2 F B2 R
L D B' D2 B2 F R
R' D' L D' F R B2
R' D' L D' F B2 R
R' D' L D' B2 F R
R' D' L F R D' B2
R' D' L F D' R B2
R' D' L F D' B2 R
L D B2 D2 F R B2
L D B2 D2 F B2 R
L D B2 D2 B2 F R
R2 D' L D' F R B2
R2 D' L D' F B2 R
R2 D' L D' B2 F R
R2 D' L F R D' B2
R2 D' L F D' R B2
R2 D' L F D' B2 R
R D' L D' F R B2
R D' L D' F B2 R
R D' L D' B2 F R
R D' L F R D' B2
R D' L F D' R B2
R D' L F D' B2 R
L D' L B2 L' F R
L D' R F R B2 D
L D' R F R B2 D'
L D' R F R B2 D2
L D' R F R' B2 R2
L D' R F B' R B'
L D' R F B2 R D
L D' R F B2 R D'
L D' R F B2 R D2
L D' R F B2 D R
L D' R F B2 D' R
L D' R F B2 D2 R
L D' R B' F R B'
L D' R B2 R F R
L D' R B2 R' F R
L D' R B2 R2 F R
L D' R B2 D F R
L D' R B2 D' F R
L D' R B2 D2 F R
L D' R B2 F R D
L D' R B2 F R D'
L D' R B2 F R D2
L D' R B2 F D R
L D' R B2 F D' R
L D' R B2 F D2 R
L D' R' F R B2 D
L D' R' F R B2 D'
L D' R' F R B2 D2
L D' R' F R' B2 R2
L D' R' F B' R B'
L D' R' F B2 R D
L D' R' F B2 R D'
L D' R' F B2 R D2
L D' R' F B2 D R
L D' R' F B2 D' R
L D' R' F B2 D2 R
L D' R' B' F R B'
L D' R' B2 R F R
L D' R' B2 R' F R
L D' R' B2 R2 F R
L D' R' B2 D F R
L D' R' B2 D' F R
L D' R' B2 D2 F R
L D' R' B2 F R D
L D' R' B2 F R D'
L D' R' B2 F R D2
L D' R' B2 F D R
L D' R' B2 F D' R
L D' R' B2 F D2 R
L D' R2 F R B2 D
L D' R2 F R B2 D'
L D' R2 F R B2 D2
L D' R2 F R' B2 R2
L D' R2 F B' R B'
L D' R2 F B2 R D
L D' R2 F B2 R D'
L D' R2 F B2 R D2
L D' R2 F B2 D R
L D' R2 F B2 D' R
L D' R2 F B2 D2 R
L D' R2 B' F R B'
L D' R2 B2 R F R
L D' R2 B2 R' F R
L D' R2 B2 R2 F R
L D' R2 B2 D F R
L D' R2 B2 D' F R
L D' R2 B2 D2 F R
L D' R2 B2 F R D
L D' R2 B2 F R D'
L D' R2 B2 F R D2
L D' R2 B2 F D R
L D' R2 B2 F D' R
L D' R2 B2 F D2 R
U D' L' B' R' U L2
L D' F L R B2 L'
L D' F L B2 L' R
L D' F L B2 R L'
L D' F L2 R B2 L2
L D' F L2 B2 L2 R
L D' F L2 B2 R L2
L D' F R L B2 L'
L D' F R L2 B2 L2
L D' F R B D B
L D' F R B D' B
L D' F R B D2 B
L D' F R B' D B'
L D' F R B' D' B'
L D' F R B' D2 B'
L D' F R' B' R2 B'
L D' F R' B2 R2 D
L D' F R' B2 R2 D'
L D' F R' B2 R2 D2
L D' F D R D' B2
L D' F D2 R D2 B2
L D' F B D B R
L D' F B D' B R
L D' F B D2 B R
L D' F B' R D B'
L D' F B' R D' B'
L D' F B' R D2 B'
L D' F B' R B' D
L D' F B' R B' D'
L D' F B' R B' D2
L D' F B' R' B' R2
L D' F B' D R B'
L D' F B' D B' R
L D' F B' D' R B'
L D' F B' D' B' R
L D' F B' D2 R B'
L D' F B' D2 B' R
L D' F B2 R2 D R'
L D' F B2 R2 D' R'
L D' F B2 R2 D2 R'
L D' F B2 D R D
L D' F B2 D R D'
L D' F B2 D R D2
L D' F B2 D' R D
L D' F B2 D' R D'
L D' F B2 D' R D2
L D' F B2 D2 R D
L D' F B2 D2 R D'
L D' F B2 D2 R D2
L D' F' R F2 R B2
L D' F' R F2 B2 R
L D' F' R B2 F2 R
L D' F' R' F2 R B2
L D' F' R' F2 B2 R
L D' F' R' B2 F2 R
L D' F' R2 F2 R B2
L D' F' R2 F2 B2 R
L D' F' R2 B2 F2 R
L D' F' B2 R F2 R
L D' F' B2 R' F2 R
L D' F' B2 R2 F2 R
L D' B R' F R B
L D' B D F B R
L D' B D B F R
L D' B D' F B R
L D' B D' B F R
L D' B D2 F B R
L D' B D2 B F R
L D' B F D B R
L D' B F D' B R
L D' B F D2 B R
L D' B' R F R B'
L D' B' R F B' R
L D' B' R B' F R
L D' B' R' F R B'
L D' B' R' F B' R
L D' B' R' B' F R
L D' B' R2 F R B'
L D' B' R2 F B' R
L D' B' R2 B' F R
L D' B' D F R B'
L D' B' D F B' R
L D' B' D B' F R
R' D2 L D' F R B2
R' D2 L D' F B2 R
L D' B' D' F R B'
L D' B' D' F B' R
R' D2 L D' B2 F R
L D' B' D' B' F R
L D' B' D2 F R B'
L D' B' D2 F B' R
L D' B' D2 B' F R
R' D2 L F R D' B2
L D' B' F R D B'
L D' B' F R D' B'
L D' B' F R D2 B'
L D' B' F R B' D
L D' B' F R B' D'
L D' B' F R B' D2
L D' B' F R' B' R2
R' D2 L F D' R B2
R' D2 L F D' B2 R
L D' B' F D R B'
L D' B' F D B' R
L D' B' F D' R B'
L D' B' F D' B' R
L D' B' F D2 R B'
L D' B' F D2 B' R
L D' B2 R D F R
L D' B2 R D' F R
L D' B2 R D2 F R
L D' B2 R F R D
L D' B2 R F R D'
L D' B2 R F R D2
L D' B2 R F D R
L D' B2 R F D' R
L D' B2 R F D2 R
L D' B2 R' D F R
L D' B2 R' D' F R
L D' B2 R' D2 F R
L D' B2 R' F R D
L D' B2 R' F R D'
L D' B2 R' F R D2
L D' B2 R' F D R
L D' B2 R' F D' R
L D' B2 R' F D2 R
L D' B2 R2 D F R
L D' B2 R2 D' F R
L D' B2 R2 D2 F R
L D' B2 R2 F R D
L D' B2 R2 F R D'
L D' B2 R2 F R D2
L D' B2 R2 F D R
L D' B2 R2 F D' R
L D' B2 R2 F D2 R
L D' B2 D R F R
L D' B2 D R' F R
L D' B2 D R2 F R
L D' B2 D F R D
L D' B2 D F R D'
L D' B2 D F R D2
L D' B2 D F D R
L D' B2 D F D' R
L D' B2 D F D2 R
L D' B2 D' R F R
L D' B2 D' R' F R
L D' B2 D' R2 F R
L D' B2 D' F R D
L D' B2 D' F R D'
L D' B2 D' F R D2
L D' B2 D' F D R
L D' B2 D' F D' R
L D' B2 D' F D2 R
R2 D2 L D' F R B2
R2 D2 L D' F B2 R
L D' B2 D2 R F R
L D' B2 D2 R' F R
L D' B2 D2 R2 F R
R2 D2 L D' B2 F R
L D' B2 D2 F R D
L D' B2 D2 F R D'
L D' B2 D2 F R D2
L D' B2 D2 F D R
L D' B2 D2 F D' R
L D' B2 D2 F D2 R
L D' B2 F R2 D R'
L D' B2 F R2 D' R'
L D' B2 F R2 D2 R'
L D' B2 F D R D
L D' B2 F D R D'
L D' B2 F D R D2
L D' B2 F D' R D
L D' B2 F D' R D'
L D' B2 F D' R D2
R2 D2 L F R D' B2
L D' B2 F D2 R D
L D' B2 F D2 R D'
L D' B2 F D2 R D2
L D' B2 F' R F2 R
L D' B2 F' R' F2 R
R2 D2 L F D' R B2
L D' B2 F' R2 F2 R
R2 D2 L F D' B2 R
R D2 L D' F R B2
R D2 L D' F B2 R
R D2 L D' B2 F R
R D2 L F R D' B2
R D2 L F D' R B2
R D2 L F D' B2 R
U D2 L' B' R' U L2
L D2 R' F R D B2
L D2 U R2 U' F R
L D2 F R U R U'
L D2 F U R2 U' R'
L D2 F D R B2 D
L D2 F D R B2 D'
L D2 F D R B2 D2
L D2 F D R' B2 R2
L D2 F D B' R B'
L D2 F D B2 R D
L D2 F D B2 R D'
L D2 F D B2 R D2
L D2 F D B2 D R
L D2 F D B2 D' R
L D2 F D B2 D2 R
L D2 F D' R D2 B2
L D2 F D2 R D' B2
L D2 F B D R B2
L D2 F B D B2 R
L D2 F B' D R B2
L D2 F B' D B2 R
L D2 F B2 D R B2
L D2 F B2 D B2 R
L D2 B D F R B2
L D2 B D F B2 R
L D2 B D B2 F R
L D2 B F D R B2
L D2 B F D B2 R
L D2 B' D F R B2
L D2 B' D F B2 R
L D2 B' D B2 F R
L D2 B' F D R B2
L D2 B' F D B2 R
L D2 B2 D F R B2
L D2 B2 D F B2 R
L D2 B2 D B2 F R
L D2 B2 F D R B2
L D2 B2 F D B2 R
L' F L2 R D' F B2
L' F L2 R D' B2 F
L' F L2 R F D' B2
L' F L2 D' R F B2
L' F L2 D' R B2 F
L' F L2 D' B2 R F
L' F R L2 D' F B2
L' F R L2 D' B2 F
L' F R L2 F D' B2
L' F R' U L2 R2 F
L' F R' U L2 F R2
L' F R' U R2 L2 F
L F R U D2 R2 U'
L F R U' L2 U D
L F R U' L2 U D'
L F R U' L2 U D2
L F R U' L2 D U
L F R U' L2 D' U
L F R U' L2 D2 U
L F R U2 D F2 U2
L F R D U2 F2 U2
L F R D B D2 B2
L F R D B' D2 B2
L F R D B2 D2 B2
L F R D' L B2 L'
L F R D' L2 B2 L2
L F R D' R' B2 R
L F R D' R2 B2 R2
L F R D' B D B
L F R D' B D' B
L F R D' B D2 B
L F R D' B' D B'
L F R D' B' D' B'
L F R D' B' D2 B'
L' F R2 U L2 R' F
L' F R2 U L2 F R'
L' F R2 U R' L2 F
L F R D2 U R2 U'
L F R D2 B D B2
L F R D2 B' D B2
L F R D2 B2 D B2
L F R F D' F' B2
L F R F D' B2 F'
L F R F' D' F B2
L F R F' D' B2 F
L F R B U' L2 U
L F R B D' B2 D
L F R B D' B2 D'
L F R B D' B2 D2
L F R B' U' L2 U
L F R B' D' B2 D
L F R B' D' B2 D'
L F R B' D' B2 D2
L F R B2 U' L2 U
L F R B2 D' B2 D
L F R B2 D' B2 D'
L F R B2 D' B2 D2
L F R' U' L2 U R2
L' F U L2 R D F
L' F U L2 R D' F
L' F U L2 R D2 F
L' F U L2 R F D
L' F U L2 R F D'
L' F U L2 R F D2
L' F U L2 R' F R2
L' F U L2 R2 F R'
L' F U L2 D R F
L F R' D' B2 D R2
L' F U L2 D' R F
L' F U L2 D2 R F
L' F U R L2 D F
L' F U R L2 D' F
L' F U R L2 D2 F
L' F U R L2 F D
L' F U R L2 F D'
L' F U R L2 F D2
L' F U R F L2 F
L' F U R F' L2 F
L' F U R F2 L2 F
L' F U R' L2 F R2
L' F U R2 L2 F R'
L F R' B R2 D' B2
L F R' B' R2 D' B2
L F R' B2 R2 D' B2
L' F U F' L2 F R
L F R2 U' L2 U R'
L F R2 D R' D2 B2
L F R2 D' R B2 R2
L F R2 D' R' B2 D
L F R2 D' R' B2 D'
L F R2 D' R' B2 D2
L F R2 D' R2 B2 R
L F R2 B2 D' B2 R'
L' F U' B' U2 L2 R
L' F U' B' U2 R L2
L F U D2 R2 U' R'
U F U' L F R B
L F U' L2 U R D
L F U' L2 U R D'
L F U' L2 U R D2
L F U' L2 U D R
L F U' L2 U D' R
L F U' L2 U D2 R
L F U' L2 D U R
L F U' L2 D' U R
L F U' L2 D2 U R
L F U' L2 B U R
L F U' L2 B' U R
L F U' L2 B2 U R
L F U' B L2 U R
L F U' B' L2 U R
L F U' B2 L2 U R
L F U2 D F2 L' U2
L F D R U2 F2 U2
L F D R D2 B2 D
L F D R D2 B2 D'
L F D R D2 B2 D2
L F D R B D2 B2
L F D R B' D2 B2
L F D R B2 D2 B2
L F D R2 D2 R' B2
L F D U2 F2 L' U2
L F D B R D2 B2
L F D B D2 R B2
L F D B D2 B2 R
L F D B' R D2 B2
L F D B' D2 R B2
L F D B' D2 B2 R
L F D B2 R D2 B2
L F D B2 D2 R B2
L F D B2 D2 B2 R
L F D' L R B2 L'
L F D' L B2 L' R
L F D' L B2 R L'
L F D' L2 R B2 L2
L F D' L2 B2 L2 R
L F D' L2 B2 R L2
L F D' R L B2 L'
L F D' R L2 B2 L2
L F D' R B D B
L F D' R B D' B
L F D' R B D2 B
L F D' R B' D B'
L F D' R B' D' B'
L F D' R B' D2 B'
L F D' R' B' R2 B'
L F D' R' B2 R2 D
L F D' R' B2 R2 D'
L F D' R' B2 R2 D2
L F D' B D B R
L F D' B D' B R
L F D' B D2 B R
L F D' B' R D B'
L F D' B' R D' B'
L F D' B' R D2 B'
L F D' B' R B' D
L F D' B' R B' D'
L F D' B' R B' D2
L F D' B' R' B' R2
L F D' B' D R B'
L F D' B' D B' R
L F D' B' D' R B'
L F D' B' D' B' R
L F D' B' D2 R B'
L F D' B' D2 B' R
L F D' B2 R2 D R'
L F D' B2 R2 D' R'
L F D' B2 R2 D2 R'
L F D' B2 D R D
L F D' B2 D R D'
L F D' B2 D R D2
L F D' B2 D' R D
L F D' B2 D' R D'
L F D' B2 D' R D2
L F D' B2 D2 R D
L F D' B2 D2 R D'
L F D' B2 D2 R D2
L F D2 R U R U'
L F D2 U R2 U' R'
L F D2 B D R B2
L F D2 B D B2 R
L F D2 B' D R B2
L F D2 B' D B2 R
L F D2 B2 D R B2
L F D2 B2 D B2 R
L F B R U' L2 U
L F B R D' B2 D
L F B R D' B2 D'
L F B R D' B2 D2
L F B R B D' B2
L F B R B' D' B2
L F B R B2 D' B2
L F B R2 D' R' B2
L F B U' L2 U R
L F B D R D2 B2
L F B D' R B2 D
L F B D' R B2 D'
L F B D' R B2 D2
L F B D' R' B2 R2
L F B D' B' R B'
L F B D' B2 R D
L F B D' B2 R D'
L F B D' B2 R D2
L F B D' B2 D R
L F B D' B2 D' R
L F B D' B2 D2 R
L F B' R U' L2 U
L F B' R D' B2 D
L F B' R D' B2 D'
L F B' R D' B2 D2
L F B' R B D' B2
L F B' R B' D' B2
L F B' R B2 D' B2
L F B' R2 D' R' B2
L F B' U' L2 U R
L F B' D R D2 B2
L F B' D' R B2 D
L F B' D' R B2 D'
L F B' D' R B2 D2
L F B' D' R' B2 R2
L F B' D' B' R B'
L F B' D' B2 R D
L F B' D' B2 R D'
L F B' D' B2 R D2
L F B' D' B2 D R
L F B' D' B2 D' R
L F B' D' B2 D2 R
L F B2 R U' L2 U
L F B2 R D' B2 D
L F B2 R D' B2 D'
L F B2 R D' B2 D2
L F B2 R B D' B2
L F B2 R B' D' B2
L F B2 R B2 D' B2
L F B2 R2 D' R' B2
L F B2 U' L2 U R
L F B2 D R D2 B2
L F B2 D' R B2 D
L F B2 D' R B2 D'
L F B2 D' R B2 D2
L F B2 D' R' B2 R2
L F B2 D' B' R B'
L F B2 D' B2 R D
L F B2 D' B2 R D'
L F B2 D' B2 R D2
L F B2 D' B2 D R
L F B2 D' B2 D' R
L F B2 D' B2 D2 R
L' F' L2 D' F B2 R'
L' F' L2 D' B2 R' F
L' F' L2 D' B2 F R'
L' F' L2 F D' B2 R'
L F' L2 U L2 F2 R
L F' R F2 R D' B2
L F' R F2 D' R B2
L F' R F2 D' B2 R
L F' R' F2 R D' B2
L F' R' F2 D' R B2
L F' R' F2 D' B2 R
L' F' U F L2 F R
L' F' U F2 L2 R F
L' F' U F2 R L2 F
L' F' U' L' U2 L' F
L F' R2 F2 R D' B2
L F' R2 F2 D' R B2
L F' R2 F2 D' B2 R
L' F' U' B' L' U2 L'
F' D' L D2 R2 F B'
F' D' L D2 R2 B' F
F' D' L D2 F R2 B'
F' D' L D2 F B' R2
F' D' L D2 B' R2 F
F' D' L D2 B' F R2
F' D' L F D2 R2 B'
F' D' L F D2 B' R2
F' D' L F B' D2 R2
F' D' L B' D2 R2 F
F' D' L B' D2 F R2
F' D' L B' F D2 R2
F' D' L' U2 L2 F B'
F' D' L' U2 L2 B' F
F' D' L' F U2 L2 F
F' D' L' F B' U2 L2
F' D' L' B' U2 L2 B'
F' D' L' B' F U2 L2
U2 F' D' L B' R' F'
L F' D' B2 D F2 R
F' D' F L F R B'
F' D' F L F B' R
F' D' F L B' F R
F' D' F2 L R F B'
F' D' F2 L R B' F
F' D' F2 L B' R F
F' D' F2 R L F B'
F' D' F2 R L B' F
L F2 L2 U L2 F' R
L F2 L2 U F' L2 R
L F2 L2 U F' R L2
U F2 R U' L F R
L' F2 U L2 F' R F2
L' F2 U F' L2 R F
L' F2 U F' R L2 F
L' F2 U F2 L2 F R
L F2 U' L2 U F' R
L F2 D' B2 D F' R
L B R D' F R B2
L B R D' F B2 R
L B R D' B2 F R
L B R F R D' B2
L B R F D' R B2
L B R F D' B2 R
L B R' D' F R B2
L B R' D' F B2 R
L B R' D' B2 F R
L B R' F R D' B2
L B R' F D' R B2
L B R' F D' B2 R
L B R2 D' F R B2
L B R2 D' F B2 R
L B R2 D' B2 F R
L B R2 F R D' B2
L B R2 F D' R B2
L B R2 F D' B2 R
L B D' R F R B2
L B D' R F B2 R
L B D' R B2 F R
L B D' R' F R B2
L B D' R' F B2 R
L B D' R' B2 F R
L B D' R2 F R B2
L B D' R2 F B2 R
L B D' R2 B2 F R
L B D' F R B2 D
L B D' F R B2 D'
L B D' F R B2 D2
L B D' F R' B2 R2
L B D' F B' R B'
L B D' F B2 R D
L B D' F B2 R D'
L B D' F B2 R D2
L B D' F B2 D R
L B D' F B2 D' R
L B D' F B2 D2 R
L B D' B' F R B'
L B D' B2 R F R
L B D' B2 R' F R
L B D' B2 R2 F R
L B D' B2 D F R
L B D' B2 D' F R
L B D' B2 D2 F R
L B D' B2 F R D
L B D' B2 F R D'
L B D' B2 F R D2
L B D' B2 F D R
L B D' B2 F D' R
L B D' B2 F D2 R
L B D2 F D R B2
L B D2 F D B2 R
L B F R U' L2 U
L B F R D' B2 D
L B F R D' B2 D'
L B F R D' B2 D2
L B F R B D' B2
L B F R B' D' B2
L B F R B2 D' B2
L B F R2 D' R' B2
L B F U' L2 U R
L B F D R D2 B2
L B F D' R B2 D
L B F D' R B2 D'
L B F D' R B2 D2
L B F D' R' B2 R2
L B F D' B' R B'
L B F D' B2 R D
L B F D' B2 R D'
L B F D' B2 R D2
L B F D' B2 D R
L B F D' B2 D' R
L B F D' B2 D2 R
L B' R D' F R B2
L B' R D' F B2 R
L B' R D' B2 F R
L B' R F R D' B2
L B' R F D' R B2
L B' R F D' B2 R
L B' R' D' F R B2
L B' R' D' F B2 R
L B' R' D' B2 F R
L B' R' F R D' B2
L B' R' F D' R B2
L B' R' F D' B2 R
L B' R2 D' F R B2
L B' R2 D' F B2 R
L B' R2 D' B2 F R
L B' R2 F R D' B2
L B' R2 F D' R B2
L B' R2 F D' B2 R
L B' D' R F R B2
L B' D' R F B2 R
L B' D' R B2 F R
L B' D' R' F R B2
L B' D' R' F B2 R
L B' D' R' B2 F R
L B' D' R2 F R B2
L B' D' R2 F B2 R
L B' D' R2 B2 F R
L B' D' F R B2 D
L B' D' F R B2 D'
L B' D' F R B2 D2
L B' D' F R' B2 R2
L B' D' F B' R B'
L B' D' F B2 R D
L B' D' F B2 R D'
L B' D' F B2 R D2
L B' D' F B2 D R
L B' D' F B2 D' R
L B' D' F B2 D2 R
L B' D' B' F R B'
L B' D' B2 R F R
L B' D' B2 R' F R
L B' D' B2 R2 F R
L B' D' B2 D F R
L B' D' B2 D' F R
L B' D' B2 D2 F R
L B' D' B2 F R D
L B' D' B2 F R D'
L B' D' B2 F R D2
L B' D' B2 F D R
L B' D' B2 F D' R
L B' D' B2 F D2 R
L B' D2 F D R B2
L B' D2 F D B2 R
L B' F R U' L2 U
L B' F R D' B2 D
L B' F R D' B2 D'
L B' F R D' B2 D2
L B' F R B D' B2
L B' F R B' D' B2
L B' F R B2 D' B2
L B' F R2 D' R' B2
L B' F U' L2 U R
L B' F D R D2 B2
L B' F D' R B2 D
L B' F D' R B2 D'
L B' F D' R B2 D2
L B' F D' R' B2 R2
L B' F D' B' R B'
L B' F D' B2 R D
L B' F D' B2 R D'
L B' F D' B2 R D2
L B' F D' B2 D R
L B' F D' B2 D' R
L B' F D' B2 D2 R
L2 B2 L' F R D B2
L B2 R D' F R B2
L B2 R D' F B2 R
L B2 R D' B2 F R
L B2 R F R D' B2
L B2 R F D' R B2
L B2 R F D' B2 R
L B2 R' D' F R B2
L B2 R' D' F B2 R
L B2 R' D' B2 F R
L B2 R' F R D' B2
L B2 R' F D' R B2
L B2 R' F D' B2 R
L B2 R2 D' F R B2
L B2 R2 D' F B2 R
L B2 R2 D' B2 F R
L B2 R2 F R D' B2
L B2 R2 F D' R B2
L B2 R2 F D' B2 R
L B2 D' R F R B2
L B2 D' R F B2 R
L B2 D' R B2 F R
L B2 D' R' F R B2
L B2 D' R' F B2 R
L B2 D' R' B2 F R
L B2 D' R2 F R B2
L B2 D' R2 F B2 R
L B2 D' R2 B2 F R
L B2 D' F R B2 D
L B2 D' F R B2 D'
L B2 D' F R B2 D2
L B2 D' F R' B2 R2
L B2 D' F B' R B'
L B2 D' F B2 R D
L B2 D' F B2 R D'
L B2 D' F B2 R D2
L B2 D' F B2 D R
L B2 D' F B2 D' R
L B2 D' F B2 D2 R
L B2 D' B' F R B'
L B2 D' B2 R F R
L B2 D' B2 R' F R
L B2 D' B2 R2 F R
L B2 D' B2 D F R
L B2 D' B2 D' F R
L B2 D' B2 D2 F R
L B2 D' B2 F R D
L B2 D' B2 F R D'
L B2 D' B2 F R D2
L B2 D' B2 F D R
L B2 D' B2 F D' R
L B2 D' B2 F D2 R
L B2 D2 F D R B2
L B2 D2 F D B2 R
L B2 F R U' L2 U
L B2 F R D' B2 D
L B2 F R D' B2 D'
L B2 F R D' B2 D2
L B2 F R B D' B2
L B2 F R B' D' B2
L B2 F R B2 D' B2
L B2 F R2 D' R' B2
L B2 F U' L2 U R
L B2 F D R D2 B2
L B2 F D' R B2 D
L B2 F D' R B2 D'
L B2 F D' R B2 D2
L B2 F D' R' B2 R2
L B2 F D' B' R B'
L B2 F D' B2 R D
L B2 F D' B2 R D'
L B2 F D' B2 R D2
L B2 F D' B2 D R
L B2 F D' B2 D' R
L B2 F D' B2 D2 R
