B' L F' U2 L
L2 R2 F B R'
R2 L2 F B R'
L2 R2 B R' F
R2 L2 B R' F
L2 R2 B F R'
R2 L2 B F R'
B' F' L U2 L
F' B' L U2 L
L2 R2 B F2 D2 F' R'
R2 L2 B F2 D F' R'
R2 L2 B F2 D' F' R'
R2 L2 B F2 D2 F' R'
B2 L2 U2 F' L' B U2
B2 L2 U2 F' B L' U2
R L2 B F R B R2
L2 R2 B' R F B2 R'
L2 R2 B' R B2 R' F
L2 R2 B' R B2 F R'
B2 L2 U2 B F' L' U2
R2 L2 B' R F B2 R'
L2 R2 B' R' F B2 R'
R2 L2 B' R B2 R' F
L2 R2 B' R' B2 R' F
R2 L2 B' R B2 F R'
L2 R2 B' R' B2 F R'
B L2 U2 F' B2 L U2
B' L2 D L' F' U2 L
R2 L2 B' R' F B2 R'
L2 R2 B' R2 F B2 R'
R2 L2 B' R' B2 R' F
R2 L2 B' R' B2 F R'
L2 R2 B' R2 B2 R' F
L2 R2 B' R2 B2 F R'
R2 L2 B' R2 F B2 R'
R2 L2 B' R2 B2 R' F
R2 L2 B' R2 B2 F R'
B L2 U2 B2 L F' U2
B L2 U2 B2 F' L U2
L2 R2 B' F R B2 R'
L2 R2 B' F R' B2 R'
L2 R2 B' F R2 B2 R'
R2 L2 B' F R B2 R'
R2 L2 B' F R' B2 R'
R2 L2 B' F R2 B2 R'
L2 R2 B2 R F B' R'
L2 R2 B2 R B' R' F
L2 R2 B2 R B' F R'
R2 L2 B2 R F B' R'
L2 R2 B2 R' F B' R'
R2 L2 B2 R B' R' F
R2 L2 B2 R B' F R'
L2 R2 B2 R' B' R' F
L2 R2 B2 R' B' F R'
B' L2 D' L' F' U2 L
R2 L2 B2 R' F B' R'
L2 R2 B2 R2 F B' R'
R2 L2 B2 R' B' R' F
R2 L2 B2 R' B' F R'
L2 R2 B2 R2 B' R' F
L2 R2 B2 R2 B' F R'
R2 L2 B2 R2 F B' R'
R2 L2 B2 R2 B' R' F
R2 L2 B2 R2 B' F R'
L2 R2 B2 D F B' R'
L2 R2 B2 D B' R' F
L2 R2 B2 D B' F R'
R2 L2 B2 D F B' R'
L2 R2 B2 D' F B' R'
R2 L2 B2 D B' R' F
R2 L2 B2 D B' F R'
L2 R2 B2 D' B' R' F
L2 R2 B2 D' B' F R'
R2 L2 B2 D' F B' R'
L2 R2 B2 D2 F B' R'
R2 L2 B2 D' B' R' F
R2 L2 B2 D' B' F R'
L2 R2 B2 D2 B' R' F
L2 R2 B2 D2 B' F R'
L2 R2 B2 F R B' R'
L2 R2 B2 F R' B' R'
L2 R2 B2 F R2 B' R'
R2 L2 B2 D2 F B' R'
L2 R2 B2 F D B' R'
L2 R2 B2 F D' B' R'
R2 L2 B2 D2 B' R' F
L2 R2 B2 F D2 B' R'
R2 L2 B2 D2 B' F R'
R2 L2 B2 F R B' R'
R2 L2 B2 F R' B' R'
R2 L2 B2 F R2 B' R'
R2 L2 B2 F D B' R'
R2 L2 B2 F D' B' R'
R2 L2 B2 F D2 B' R'
B' L2 D2 L' F' U2 L
L' U L' R2 F B R'
L' U L' R2 B R' F
L' U L' R2 B F R'
B L2 D2 R2 B R F2
F2 L2 D2 F' R F2 B'
F2 L2 D2 F' R B' F2
F2 L2 D2 F' B' R F2
F2 L2 D2 B' F' R F2
F L2 D2 F' R F2 B2
F L2 D2 F' R B2 F2
F L2 D2 F' B2 R F2
F' L2 F R' B R' B
R' U L2 R' F B R'
R' U L2 R' B R' F
F' L2 F R2 B R' D
F' L2 F R2 B R' D'
F' L2 F R2 B R' D2
R' U L2 R' B F R'
F' L2 F R2 B D R'
F' L2 F R2 B D' R'
F' L2 F R2 B D2 R'
F2 L2 F R B R' B2
F L2 D2 B2 F' R F2
F2 L2 F R' B R' B2
F2 L2 F R2 B R' B2
R2 U L' B L' R' F
R2 U L' B L' F R'
R2 U L' B R' L' F
D2 L2 F D2 L2 B2 R'
B L2 F R' D2 F2 B2
B L2 F R' D2 B2 F2
U' L2 F B R' D2 B2
F' L2 F B R2 B R
U' L2 F B D2 R' B2
R' U L2 F R' B R'
R' U L2 F B R' B
U' L2 F B' D2 B2 R'
U2 L2 F B R' D2 B2
F2 L2 F B R B2 R2
F2 L2 F B R' B2 D
F2 L2 F B R' B2 D'
F2 L2 F B R' B2 D2
F2 L2 F B R2 B2 R
U2 L2 F B D2 R' B2
F2 L2 F B' U2 L U2
R' U L2 B R' F B
R' U L2 B R' B F
U2 L2 F B' D2 B2 R'
R' U L2 B F R' B
B L2 F D2 R' F2 B2
B L2 F D2 R' B2 F2
B L2 F D2 F2 R' B2
D2 L2 F' R2 U2 R' F2
D2 L2 F' R2 U2 F2 R'
D2 L2 F' U2 R F2 L'
R2 U L2 F B R' D
R2 U L2 F B R' D'
R2 U L2 F B R' D2
R2 U L2 F B D R'
R2 U L2 F B D' R'
R2 U L2 F B D2 R'
U L2 F B R' D2 B2
U L2 F B D2 R' B2
R2 U L2 F' B R' F2
U L2 F B' D2 B2 R'
R2 U L2 B R F R2
R2 U L2 B R' D F
R2 U L2 B R' D' F
R2 U L2 B R' D2 F
R2 U L2 B R' F D
R2 U L2 B R' F D'
R2 U L2 B R' F D2
R2 U L2 B D R' F
R2 U L2 B D F R'
R2 U L2 B D' R' F
R2 U L2 B D' F R'
R2 U L2 B D2 R' F
R2 U L2 B D2 F R'
R2 U L2 B F R' D
R2 U L2 B F R' D'
R2 U L2 B F R' D2
R2 U L2 B F D R'
R2 U L2 B F D' R'
R2 U L2 B F D2 R'
R2 U L2 B F' R' F2
F L2 F' R2 F2 B R'
F L2 F' R2 B R' F2
F L2 F' R2 B F2 R'
B2 L2 F' B L U2 L'
F2 L2 F' B R' F2 B2
F2 L2 F' B R' B2 F2
B L2 F' B2 L U2 L'
R' U R' L2 F B R'
R' U R' L2 B R' F
R' U R' L2 B F R'
F' L2 F2 D2 F' R B2
F' L2 F2 D2 F' B2 R
F' L2 F2 D2 B2 F' R
F2 L2 F2 D2 F' R B'
F2 L2 F2 D2 F' B' R
F2 L2 F2 D2 B' F' R
F' L2 B R F R2 B
U' L2 B R2 B R F
F2 L2 B R F R2 B2
F2 L2 B R F B2 R2
F2 L2 B R B2 R2 F
F2 L2 B R B2 F R2
L' U R2 L' F B R'
L' U R2 L' B R' F
L' U R2 L' B F R'
F2 L2 B R' F B2 D
F2 L2 B R' F B2 D'
F2 L2 B R' F B2 D2
F2 L2 B R' B2 D F
F2 L2 B R' B2 D' F
F2 L2 B R' B2 D2 F
F2 L2 B R' B2 F D
F2 L2 B R' B2 F D'
F2 L2 B R' B2 F D2
U2 L2 B R2 B R F
F2 L2 B R2 B2 R F
F L2 B R' D2 F B2
F L2 B R' D2 B2 F
F' L2 B F R2 B R
U' L2 B F R' D2 B2
U' L2 B F D2 R' B2
F' L2 B' L U2 L' F
L2 U R2 U' F B R'
F2 L2 B F R B2 R2
F2 L2 B F R' B2 D
F2 L2 B F R' B2 D'
F2 L2 B F R' B2 D2
B2 L2 B F' L U2 L'
L2 U R2 U' B R' F
F2 L2 B F R2 B2 R
U2 L2 B F R' D2 B2
L2 U R2 U' B F R'
U2 L2 B F D2 R' B2
U L2 B R2 B R F
F2 L2 B F' R' F2 B2
F2 L2 B F' R' B2 F2
L' U R2 B L' R' F
L' U R2 B L' F R'
L' U R2 B R' L' F
F L2 B D2 R' F B2
F L2 B D2 R' B2 F
F L2 B D2 F R' B2
U L2 B F R' D2 B2
U L2 B F D2 R' B2
U' L2 B' F D2 B2 R'
F2 L2 B' F U2 L U2
U2 L2 B' F D2 B2 R'
F L2 B' D2 F B2 R'
F L2 B' D2 B2 R' F
F L2 B' D2 B2 F R'
U L2 B' F D2 B2 R'
B' R L U2 L' B' L2
B L2 B2 F' L U2 L'
R2 U F L2 F B R'
R2 U F L2 B R' F
R2 U F L2 B F R'
F' R L2 F R2 B R'
U' R L2 F R B R'
U2 R L2 F R B R'
F2 R L2 F B R' B2
F2 R L2 B R' F B2
F2 R L2 B R' B2 F
F2 R L2 B F R' B2
R2 U F' L2 F B R'
R2 U F' L2 B R' F
R2 U F' L2 B F R'
U R L2 F R B R'
R2 U F2 L2 F B R'
R2 U F2 L2 B R' F
R2 U F2 L2 B F R'
R2 U B L2 R' D2 F2
R2 U B L2 D2 R' F2
R2 U B L2 D2 F2 R'
R2 U B R' L2 D2 F2
R2 U B' L U2 L B2
R2 U B' U2 B2 L2 R'
R2 U B' U2 B2 R' L2
L' U' L' R2 F B R'
L' U' L' R2 B R' F
L' U' L' R2 B F R'
R' U' L2 R' F B R'
R' U' L2 R' B R' F
R' U' L2 R' B F R'
R2 U' L' B L' R' F
R2 U' L' B L' F R'
R2 U' L' B R' L' F
R' U' L2 F R' B R'
R' U' L2 F B R' B
R' U' L2 B R' F B
F2 R F B' L U2 L
R' U' L2 B R' B F
R' U' L2 B F R' B
R2 U' L2 F B R' D
R2 U' L2 F B R' D'
R2 U' L2 F B R' D2
R2 U' L2 F B D R'
R2 U' L2 F B D' R'
R2 U' L2 F B D2 R'
R2 U' L2 F' B R' F2
R2 U' L2 B R F R2
R2 U' L2 B R' D F
R2 U' L2 B R' D' F
R2 U' L2 B R' D2 F
R2 U' L2 B R' F D
R2 U' L2 B R' F D'
R2 U' L2 B R' F D2
R2 U' L2 B D R' F
R2 U' L2 B D F R'
R2 U' L2 B D' R' F
R2 U' L2 B D' F R'
R2 U' L2 B D2 R' F
R2 U' L2 B D2 F R'
R2 U' L2 B F R' D
R2 U' L2 B F R' D'
R2 U' L2 B F R' D2
R2 U' L2 B F D R'
R2 U' L2 B F D' R'
R2 U' L2 B F D2 R'
R2 U' L2 B F' R' F2
R' U' R' L2 F B R'
R' U' R' L2 B R' F
R' U' R' L2 B F R'
L' U' R2 L' F B R'
L' U' R2 L' B R' F
L' U' R2 L' B F R'
F R F2 B' L U2 L
L2 U' R2 U F B R'
L2 U' R2 U B R' F
L2 U' R2 U B F R'
F' R B' L R U2 L
F' R B' L R' U2 L
F' R B' L R2 U2 L
F' R B' L U2 L D
F' R B' L U2 L D'
F' R B' L U2 L D2
F' R B' L U2 D L
F' R B' L U2 D' L
F' R B' L U2 D2 L
F' R B' L D U2 L
F' R B' L D' U2 L
F' R B' L D2 U2 L
L' U' R2 B L' R' F
L' U' R2 B L' F R'
L' U' R2 B R' L' F
F' R B' R L U2 L
F2 R B' L U2 L B'
F' R B' R' L U2 L
F' R B' R2 L U2 L
F R B' L F2 U2 L
F' R B' D2 L R2 U2
F' R B' D2 R2 L U2
F2 R B' F L U2 L
F R B' F2 L U2 L
B' R' L U2 D2 L B'
B' R' L D2 U2 L B'
B R' L D2 L F2 B'
B R' L D2 L B' F2
B R' L D2 F2 L B'
R2 U' F L2 F B R'
R2 U' F L2 B R' F
R2 U' F L2 B F R'
U' R' L2 F R' B R'
F' R' L2 F R2 B R'
U' R' L2 F B R' B
U' R' L2 B R' F B
U' R' L2 B R' B F
U' R' L2 B F R' B
F2 R' L2 F B R' B2
U2 R' L2 F R' B R'
U2 R' L2 F B R' B
B2 R' L2 B' R' F' B
B2 R' L2 B' R' B F'
F2 R' L2 B R' F B2
F2 R' L2 B R' B2 F
F2 R' L2 B F R' B2
U2 R' L2 B R' F B
U2 R' L2 B R' B F
R2 U' F' L2 F B R'
U2 R' L2 B F R' B
R2 U' F' L2 B R' F
R2 U' F' L2 B F R'
U R' L2 F R' B R'
U R' L2 F B R' B
U R' L2 B R' F B
U R' L2 B R' B F
U R' L2 B F R' B
R2 U' F2 L2 F B R'
R2 U' F2 L2 B R' F
R2 U' F2 L2 B F R'
R2 U' B L2 R' D2 F2
R2 U' B L2 D2 R' F2
R2 U' B L2 D2 F2 R'
R2 U' B R' L2 D2 F2
B' R' U2 B2 L2 R' B
B' R' U2 B2 R' L2 B
B' R' U2 B2 R' B L2
R2 U' B' L U2 L B2
R2 U' B' U2 B2 L2 R'
R2 U' B' U2 B2 R' L2
B' R' D2 L R2 U2 B'
B' R' D2 R2 L U2 B'
L' U2 L' R2 F B R'
L' U2 L' R2 B R' F
L' U2 L' R2 B F R'
R' U2 L2 R' F B R'
R' U2 L2 R' B R' F
R' U2 L2 R' B F R'
R2 U2 L' B L' R' F
R2 U2 L' B L' F R'
R2 U2 L' B R' L' F
R' U2 L2 F R' B R'
R' U2 L2 F B R' B
R' U2 L2 B R' F B
R' U2 L2 B R' B F
R' U2 L2 B F R' B
F2 R' F B' L U2 L
L2 U2 L2 F' B' L U2
R2 U2 L2 F B R' D
R2 U2 L2 F B R' D'
R2 U2 L2 F B R' D2
R2 U2 L2 F B D R'
R2 U2 L2 F B D' R'
R2 U2 L2 F B D2 R'
L2 U2 L2 B' L F' U2
R2 U2 L2 F' B R' F2
L2 U2 L2 B' F' L U2
R2 U2 L2 B R F R2
R2 U2 L2 B R' D F
R2 U2 L2 B R' D' F
R2 U2 L2 B R' D2 F
R2 U2 L2 B R' F D
R2 U2 L2 B R' F D'
R2 U2 L2 B R' F D2
R2 U2 L2 B D R' F
R2 U2 L2 B D F R'
R2 U2 L2 B D' R' F
R2 U2 L2 B D' F R'
R2 U2 L2 B D2 R' F
R2 U2 L2 B D2 F R'
R2 U2 L2 B F R' D
R2 U2 L2 B F R' D'
R2 U2 L2 B F R' D2
R2 U2 L2 B F D R'
R2 U2 L2 B F D' R'
R2 U2 L2 B F D2 R'
R2 U2 L2 B F' R' F2
R' U2 R' L2 F B R'
R' U2 R' L2 B R' F
R' U2 R' L2 B F R'
L' U2 R2 L' F B R'
L' U2 R2 L' B R' F
L' U2 R2 L' B F R'
F R' F2 B' L U2 L
F' R' B' L R U2 L
F' R' B' L R' U2 L
F' R' B' L R2 U2 L
F' R' B' L U2 L D
F' R' B' L U2 L D'
F' R' B' L U2 L D2
F' R' B' L U2 D L
F' R' B' L U2 D' L
F' R' B' L U2 D2 L
F' R' B' L D U2 L
F' R' B' L D' U2 L
F' R' B' L D2 U2 L
F' R' B' R L U2 L
F' R' B' R' L U2 L
L' U2 R2 B L' R' F
L' U2 R2 B L' F R'
F2 R' B' L U2 L B'
L' U2 R2 B R' L' F
F' R' B' R2 L U2 L
B2 R' B' L2 R' F' B
B2 R' B' L2 R' B F'
B2 R' B' R' L2 F' B
B2 R' B' R' L2 B F'
B2 R' B' R' F' L2 B
B2 R' B' R' F' B L2
B2 R' B' R' B L2 F'
B2 R' B' R' B F' L2
F' R' B' D2 L R2 U2
F' R' B' D2 R2 L U2
F R' B' L F2 U2 L
F2 R' B' F L U2 L
F R' B' F2 L U2 L
B' R2 L U2 L D B
B' R2 L U2 L D' B
B' R2 L U2 L D2 B
B' R2 L U2 L B D
B' R2 L U2 L B D'
B' R2 L U2 L B D2
B' R2 L U2 L' B L2
B' R2 L U2 L2 B L'
B' R2 L U2 D L B
B' R2 L U2 D' L B
B' R2 L U2 D2 L B
B' R2 L D U2 L B
B' R2 L D' U2 L B
B' R2 L D2 U2 L B
B' R2 L F U2 L B
B' R2 L F' U2 L B
B' R2 L F2 U2 L B
L2 U2 D2 F' U2 R F2
U' R2 L' B L' R' F
U' R2 L' B L' F R'
U' R2 L' B R' L' F
R2 U2 F L2 F B R'
R2 U2 F L2 B R' F
R2 U2 F L2 B F R'
U2 R2 L' B L' R' F
U2 R2 L' B L' F R'
U2 R2 L' B R' L' F
F' R2 L2 F R2 B R'
U' R2 L2 F B R' D
U' R2 L2 F B R' D'
U' R2 L2 F B R' D2
U' R2 L2 F B D R'
U' R2 L2 F B D' R'
U' R2 L2 F B D2 R'
U' R2 L2 F' B R' F2
U' R2 L2 B R F R2
U' R2 L2 B R' D F
U' R2 L2 B R' D' F
U' R2 L2 B R' D2 F
U' R2 L2 B R' F D
U' R2 L2 B R' F D'
U' R2 L2 B R' F D2
U' R2 L2 B D R' F
U' R2 L2 B D F R'
U' R2 L2 B D' R' F
U' R2 L2 B D' F R'
U' R2 L2 B D2 R' F
U' R2 L2 B D2 F R'
U' R2 L2 B F R' D
U' R2 L2 B F R' D'
U' R2 L2 B F R' D2
U' R2 L2 B F D R'
U' R2 L2 B F D' R'
U' R2 L2 B F D2 R'
U' R2 L2 B F' R' F2
F2 R2 L2 F B R' B2
B2 R2 L2 F' B' R' B2
U R2 L' B L' R' F
U R2 L' B L' F R'
U2 R2 L2 F B R' D
U2 R2 L2 F B R' D'
U2 R2 L2 F B R' D2
U2 R2 L2 F B D R'
U2 R2 L2 F B D' R'
U2 R2 L2 F B D2 R'
U R2 L' B R' L' F
U2 R2 L2 F' B R' F2
F2 R2 L2 B R' F B2
F2 R2 L2 B R' B2 F
F2 R2 L2 B F R' B2
B2 R2 L2 B' F' R' B2
U2 R2 L2 B R F R2
U2 R2 L2 B R' D F
U2 R2 L2 B R' D' F
U2 R2 L2 B R' D2 F
U2 R2 L2 B R' F D
U2 R2 L2 B R' F D'
U2 R2 L2 B R' F D2
U' R2 U L2 F B R'
U2 R2 L2 B D R' F
U' R2 U L2 B R' F
U2 R2 L2 B D F R'
U' R2 U L2 B F R'
U2 R2 L2 B D' R' F
U2 R2 L2 B D' F R'
B R2 L2 D2 B R F2
U2 R2 L2 B D2 R' F
U2 R2 L2 B D2 F R'
U2 R2 L2 B F R' D
U2 R2 L2 B F R' D'
U2 R2 L2 B F R' D2
U2 R2 L2 B F D R'
U2 R2 L2 B F D' R'
U2 R2 L2 B F D2 R'
U2 R2 L2 B F' R' F2
R2 U2 F' L2 F B R'
R2 U2 F' L2 B R' F
R2 U2 F' L2 B F R'
B R2 L2 B R2 F' R'
U2 R2 U L2 F B R'
U2 R2 U L2 B R' F
U2 R2 U L2 B F R'
U R2 L2 F B R' D
U R2 L2 F B R' D'
U R2 L2 F B R' D2
U R2 L2 F B D R'
U R2 L2 F B D' R'
U R2 L2 F B D2 R'
U R2 L2 F' B R' F2
L2 U2 F' B U2 R' F2
L2 U2 F' B U2 F2 R'
L2 U2 F' B' L U2 F2
U R2 L2 B R F R2
U R2 L2 B R' D F
U R2 L2 B R' D' F
U R2 L2 B R' D2 F
U R2 L2 B R' F D
U R2 L2 B R' F D'
U R2 L2 B R' F D2
U R2 L2 B D R' F
U R2 L2 B D F R'
U R2 L2 B D' R' F
U R2 L2 B D' F R'
U R2 L2 B D2 R' F
U R2 L2 B D2 F R'
U R2 L2 B F R' D
U R2 L2 B F R' D'
U R2 L2 B F R' D2
U R2 L2 B F D R'
U R2 L2 B F D' R'
U R2 L2 B F D2 R'
U R2 L2 B F' R' F2
U' R2 U' L2 F B R'
U' R2 U' L2 B R' F
U' R2 U' L2 B F R'
U R2 U L2 F B R'
R2 U2 F2 L2 F B R'
U R2 U L2 B R' F
U R2 U L2 B F R'
R2 U2 F2 L2 B R' F
R2 U2 F2 L2 B F R'
U2 R2 U' L2 F B R'
U2 R2 U' L2 B R' F
U2 R2 U' L2 B F R'
U' R2 U2 L2 F B R'
U' R2 U2 L2 B R' F
U' R2 U2 L2 B F R'
R2 U2 B L2 R' D2 F2
R2 U2 B L2 D2 R' F2
R2 U2 B L2 D2 F2 R'
U R2 U' L2 F B R'
U R2 U' L2 B R' F
U R2 U' L2 B F R'
R2 U2 B R' L2 D2 F2
U2 R2 U2 L2 F B R'
U2 R2 U2 L2 B R' F
U2 R2 U2 L2 B F R'
L2 U2 B F' U2 R' F2
L2 U2 B F' U2 F2 R'
B' R2 U2 B2 R' B' L2
R2 U2 B' L U2 L B2
U R2 U2 L2 F B R'
U R2 U2 L2 B R' F
U R2 U2 L2 B F R'
R U2 B' L F U2 L
R2 U2 B' U2 B2 L2 R'
R2 U2 B' U2 B2 R' L2
L2 U2 B' F' L U2 F2
D R2 D' L2 F B R'
D R2 D' L2 B R' F
D R2 D' L2 B F R'
B' R2 D2 L R2 F' U2
B' R2 D2 R2 L F' U2
B' R2 D2 R2 F' L U2
D2 R2 D2 B' L U2 B2
D2 R2 D2 B' U2 B2 R'
B' R2 F L U2 L B
U' R2 F L2 F B R'
U' R2 F L2 B R' F
U' R2 F L2 B F R'
B R2 D2 B R F2 L'
U2 R2 F L2 F B R'
U2 R2 F L2 B R' F
U2 R2 F L2 B F R'
D2 R2 F B' L' U2 B2
B' R2 F' L U2 L B
B2 R2 F B L2 F2 R
U' R2 F' L2 F B R'
F2 R2 F B' L U2 L
U' R2 F' L2 B R' F
U' R2 F' L2 B F R'
U R2 F L2 F B R'
U R2 F L2 B R' F
U R2 F L2 B F R'
B2 R2 F' L2 B' R' B2
U2 R2 F' L2 F B R'
U2 R2 F' L2 B R' F
U2 R2 F' L2 B F R'
D2 R2 F' B' U2 R B2
D2 R2 F' B' U2 B2 R
B' R2 F2 L U2 L B
B2 R2 F' B' L2 R' B2
B2 R2 F' B' R' L2 B2
B2 R2 F' B' R' B2 L2
U' R2 F2 L2 F B R'
U' R2 F2 L2 B R' F
U' R2 F2 L2 B F R'
U R2 F' L2 F B R'
U R2 F' L2 B R' F
U R2 F' L2 B F R'
U2 R2 F2 L2 F B R'
U2 R2 F2 L2 B R' F
U2 R2 F2 L2 B F R'
U' R2 B L2 R' D2 F2
U' R2 B L2 D2 R' F2
U' R2 B L2 D2 F2 R'
U' R2 B R' L2 D2 F2
U R2 F2 L2 F B R'
U R2 F2 L2 B R' F
U R2 F2 L2 B F R'
B2 R2 B L2 F2 R F
U2 R2 B L2 R' D2 F2
U2 R2 B L2 D2 R' F2
U2 R2 B L2 D2 F2 R'
U2 R2 B R' L2 D2 F2
B R2 B L2 R2 F' R'
F R2 F2 B' L U2 L
U' R2 B' L U2 L B2
F' R2 B' L R U2 L
F' R2 B' L R' U2 L
F' R2 B' L R2 U2 L
F' R2 B' L U2 L D
F' R2 B' L U2 L D'
F' R2 B' L U2 L D2
F' R2 B' L U2 D L
F' R2 B' L U2 D' L
F' R2 B' L U2 D2 L
F' R2 B' L D U2 L
F' R2 B' L D' U2 L
F' R2 B' L D2 U2 L
B2 R2 B F L2 F2 R
B R2 B R2 L2 F' R'
B R2 B R2 F' L2 R'
B R2 B R2 F' R' L2
F' R2 B' R L U2 L
F' R2 B' R' L U2 L
U R2 B L2 R' D2 F2
F2 R2 B' L U2 L B'
F' R2 B' R2 L U2 L
U R2 B L2 D2 R' F2
U R2 B L2 D2 F2 R'
B2 R2 B' L2 F' R' B2
U2 R2 B' L U2 L B2
U R2 B R' L2 D2 F2
L2 D R2 D' F B R'
L2 D R2 D' B R' F
L2 D R2 D' B F R'
U' R2 B' U2 B2 L2 R'
U' R2 B' U2 B2 R' L2
L2 D R2 F D' B R'
D2 R2 B' F L' U2 B2
F' R2 B' D2 L R2 U2
F' R2 B' D2 R2 L U2
D2 R2 B' F' U2 R B2
D2 R2 B' F' U2 B2 R
B R2 B' L2 R F B2
B R2 B' L2 R B2 F
B R2 B' L2 B2 R F
B R2 B' R L2 F B2
B R2 B' R L2 B2 F
U2 R2 B' U2 B2 L2 R'
U2 R2 B' U2 B2 R' L2
F R2 B' L F2 U2 L
B2 R2 B' F' L2 R' B2
B2 R2 B' F' R' L2 B2
F2 R2 B' F L U2 L
B2 R2 B' F' R' B2 L2
U R2 B' L U2 L B2
B' R2 B2 R' B' L2 F
U R2 B' U2 B2 L2 R'
U R2 B' U2 B2 R' L2
F R2 B' F2 L U2 L
B R2 B2 U2 R B' L2
B R2 B2 U2 B' L2 R
B R2 B2 U2 B' R L2
F2 U L2 F B R' B2
F2 U L2 B R' F B2
F2 U L2 B R' B2 F
F2 U L2 B F R' B2
D2 U F' B' R2 U2 R'
F2 U F B' L U2 L
D2 U B' F' R2 U2 R'
B U F' B2 L U2 L
F U F2 B' L U2 L
F2 U B' L U2 L B'
F2 U B' F L U2 L
F U B' L F2 U2 L
B U B2 L F' U2 L
F U B' F2 L U2 L
B U B2 F' L U2 L
F2 U' L2 F B R' B2
F2 U' L2 B R' F B2
F2 U' L2 B R' B2 F
F2 U' L2 B F R' B2
D2 U' F' B' R2 U2 R'
L' D2 L' R F' R B
D2 U' B' F' R2 U2 R'
F2 U' F B' L U2 L
L' D2 R L' F' R B
L2 D2 R F' R F2 B
L2 D2 R F' R B F2
B U' F' B2 L U2 L
F U' F2 B' L U2 L
F2 U' B' L U2 L B'
L2 D2 R2 D2 F B R'
L2 D2 R2 D2 B R' F
L2 D2 R2 D2 B F R'
L2 D2 R2 F' B R F2
L2 D2 R2 B F' R F2
R2 D2 R2 F' B' U2 R
F2 U' B' F L U2 L
R2 D2 R2 B' F' U2 R
F U' B' L F2 U2 L
B U' B2 L F' U2 L
F U' B' F2 L U2 L
B' U2 L F' U2 F L
B U' B2 F' L U2 L
L2 D2 U2 F' U2 R F2
B' U2 L' D2 L' R2 B
B' U2 L' D2 R2 L' B
B' U2 L' D2 R2 B L'
L2 D2 F U2 L' F2 U2
L2 D2 F U2 F2 U2 R
B' U2 L2 U2 L' F' U2
U' D2 F' B' R2 U2 R'
F' U2 L2 D2 F' R F2
F' U2 L2 F B R' B'
D2 U2 F' B' R2 U2 R'
L2 D2 F' R F2 D2 B2
F' U2 L2 F2 D2 F' R
F' U2 L2 B R' F B'
F' U2 L2 B R' B' F
F' U2 L2 B F R' B'
F2 U2 L2 F B R' B2
F2 U2 L2 B R' F B2
F2 U2 L2 B R' B2 F
F2 U2 L2 B F R' B2
U2 D2 F' B' R2 U2 R'
U D2 F' B' R2 U2 R'
B' U2 R' B2 L2 R' B
B' U2 R' B2 R' L2 B
B' U2 R' B2 R' B L2
U' D2 B' F' R2 U2 R'
D2 U2 B' F' R2 U2 R'
B' U2 R2 B2 R' B' L2
U2 D2 B' F' R2 U2 R'
U D2 B' F' R2 U2 R'
R' F L2 R' F B R'
R' F L2 R' B R' F
R' F L2 R' B F R'
R' F L2 F R' B R'
R' F L2 F B R' B
R' F L2 B R' F B
R' F L2 B R' B F
R' F L2 B F R' B
R2 F L' B L' R' F
R2 F L' B L' F R'
R2 F L' B R' L' F
F2 U2 F B' L U2 L
B2 U2 F' L' B U2 L'
R2 F L2 F B R' D
R2 F L2 F B R' D'
R2 F L2 F B R' D2
B2 U2 F' B L' U2 L'
R2 F L2 F B D R'
R2 F L2 F B D' R'
R2 F L2 F B D2 R'
B' U2 F2 L2 F2 R B'
B' U2 F2 L2 F2 B' R
B' U2 F2 L2 B' F2 R
R2 F L2 F' B R' F2
R2 F L2 B R F R2
R2 F L2 B R' D F
R2 F L2 B R' D' F
R2 F L2 B R' D2 F
R2 F L2 B R' F D
R2 F L2 B R' F D'
R2 F L2 B R' F D2
R2 F L2 B D R' F
R2 F L2 B D F R'
R2 F L2 B D' R' F
R2 F L2 B D' F R'
R2 F L2 B D2 R' F
R2 F L2 B D2 F R'
R2 F L2 B F R' D
R2 F L2 B F R' D'
R2 F L2 B F R' D2
R2 F L2 B F D R'
R2 F L2 B F D' R'
R2 F L2 B F D2 R'
R2 F L2 B F' R' F2
R F L2 R F B R'
R F L2 R B R' F
R F L2 R B F R'
R' F R' L2 F B R'
R' F R' L2 B R' F
R' F R' L2 B F R'
L2 F R B R' D2 B2
L2 F R B D2 R' B2
R F L2 F R B R'
L2 F R B' D2 B2 R'
B' U2 B L2 R2 B R'
B U2 F' B2 L U2 L
B' U2 B R2 L2 B R'
B' U2 B R2 B L2 R'
B' U2 B R2 B R' L2
F' U2 B R' B' L2 F
R F R L2 F B R'
R F R L2 B R' F
R F R L2 B F R'
L2 F R' B R' D2 B2
L2 F R' B D2 R' B2
L2 F R' B' D2 B2 R'
B2 U2 B F' L' U2 L'
F' U2 B' L U2 L B
D2 F R2 F2 B' U2 R
D2 F R2 B' L' F2 U2
D2 F R2 B' F2 U2 R
F2 U2 B' L U2 L B'
F U2 F2 B' L U2 L
L2 F R2 B R' D2 B2
L2 F R2 B D2 R' B2
L2 F R2 B' D2 B2 R'
B' U2 B2 L2 R2 B R
F2 U2 B' F L U2 L
B' U2 B2 R2 L2 B R
