U F' R2 U B2
U L F' R2 U B2
F' L' R2 U B2 R'
U L' F' R2 U B2
U L2 F' R2 U B2
F' R2 L' U B2 R'
F' R2 U B2 D' R2
U R2 U2 B U' B
F2 U R2 F U B2
F U R2 F2 U B2
F2 U F R2 U B2
B' U F' R2 U B'
F U F2 R2 U B2
F' U B2 D' R2 F2
F' U B2 D' F2 R2
U' D' R2 B U' F2
D' U' R2 B U' F2
U F R2 F2 U B2
F U2 B2 D' L2 F2
F U2 B2 D' F2 L2
U2 F B2 D' L2 F2
U2 F B2 D' F2 L2
U F' L R2 U B2
L' F' R2 U B2 R'
U F' L' R2 U B2
U F' L2 R2 U B2
U2 F' R2 U R2 B2
U2 F' R2 U B2 R2
U F' R2 L U B2
U F' R2 L' U B2
U F' R2 L2 U B2
U F' R2 U B2 D
U F' R2 U B2 D'
U F' R2 U B2 D2
U F' R2 D L2 U
U F' U B2 D' F2
D2 F2 U' L2 B' U'
U F2 R2 F U B2
U2 B2 U' F' R2 U
D B2 U L2 F' U
D B2 U F' L2 U
U2 B2 F D' L2 F2
U2 B2 F D' F2 L2
B' F U2 D' B' F2 L2
B' F U2 B' D' L2 F2
B' F U2 B' D' F2 L2
B' F D R2 B2 U2 B
B' F D B2 R2 F' U2
B2 F D R2 B2 U2 B2
B F U2 D' L2 F2 B
B F U2 D' L2 B F2
B F U2 D' F2 L2 B
B F U2 D' F2 B L2
B F U2 D' B L2 F2
B F U2 D' B F2 L2
B F U2 B D' L2 F2
B F U2 B D' F2 L2
B2 F D B2 R2 U2 B2
F B U2 D' L2 F2 B
F B U2 D' L2 B F2
B' F D' U2 F2 B' L2
B' F D' U2 B' L2 F2
B' F D' U2 B' F2 L2
F B U2 D' F2 L2 B
F B U2 D' F2 B L2
F B U2 D' B L2 F2
F B U2 D' B F2 L2
B2 F D' L F2 L R
B2 F D' L F2 R L
B2 F D' L2 F2 D2 R2
F B U2 B D' L2 F2
F B U2 B D' F2 L2
B F D R2 F' B2 U2
B F D R2 B2 F' U2
B2 F D' F2 L2 D2 R2
F B D R2 F' B2 U2
F B D R2 B2 F' U2
B F D B2 R2 U2 B'
F B D B2 R2 U2 B'
B F D' U2 L2 F2 B
B F D' U2 L2 B F2
B F D' U2 F2 L2 B
B F D' U2 F2 B L2
B F D' U2 B L2 F2
B F D' U2 B F2 L2
F B D' U2 L2 F2 B
F B D' U2 L2 B F2
F B D' U2 F2 L2 B
F B D' U2 F2 B L2
F B D' U2 B L2 F2
F B D' U2 B F2 L2
D' B' U' R2 B U' F2
D B' U L2 F' U F2
D B' U F' L2 U F
U' B' U2 F' R2 U B'
U2 B' U' F' R2 U B'
F2 B' U R2 F U B'
F2 B' U F R2 U B'
F B' U R2 F2 U B'
U2 B' F D' F2 B' L2
U2 B' F D' B' L2 F2
U2 B' F D' B' F2 L2
F B' U F2 R2 U B'
U2 B' F' R2 U R2 B'
D2 B' F2 U' L2 B' U'
U2 B' F' R2 U B' R2
F B' U2 D' F2 B' L2
F B' U2 D' B' L2 F2
F B' U2 D' B' F2 L2
U2 B2 L U' F' R2 U
F B' U2 B' D' L2 F2
F B' U2 B' D' F2 L2
U2 B2 L F D' L2 F2
U2 B2 L F D' F2 L2
F B' D R2 B2 U2 B
U2 B2 L' U' F' R2 U
U2 B2 L' F D' L2 F2
U2 B2 L' F D' F2 L2
F B' D B2 R2 F' U2
U2 B2 L2 U' F' R2 U
F B' D' U2 F2 B' L2
F B' D' U2 B' L2 F2
F B' D' U2 B' F2 L2
U2 B2 L2 F D' L2 F2
U2 B2 L2 F D' F2 L2
F B2 L D' F2 L2 R
F B2 L D' F2 R L2
F B2 L' D' L2 F2 R
U' B2 U' F' R2 U R2
D' B2 U' R2 B U' F2
D B2 U L F' L U
D B2 U L2 D F' U
D B2 U L2 D' F' U
D B2 U L2 D2 F' U
D B2 U L2 F' U D
D B2 U L2 F' U D'
D B2 U L2 F' U D2
D B2 U L2 F' D U
D B2 U L2 F' D' U
D B2 U L2 F' D2 U
L' B2 U' F' R2 U R
D B2 U D' F' U B2
D B2 U F L2 F2 U
U2 B2 U' R2 U2 B U'
D B2 U F' L2 U D
D B2 U F' L2 U D'
D B2 U F' L2 U D2
D B2 U F' L2 D U
D B2 U F' L2 D' U
D B2 U F' L2 D2 U
D B2 U F' U D' B2
D B2 U F' D' U B2
U2 B2 U' D' F' U F'
U2 B2 U' F R2 F2 U
U2 B2 U' F' R2 U D
U2 B2 U' F' R2 U D'
U2 B2 U' F' R2 U D2
U2 B2 U' F' R2 D U
U2 B2 U' F' R2 D' U
U2 B2 U' F' R2 D2 U
U2 B2 U' F' U D' F2
U2 B2 U' F' D' U F2
U2 B2 U' F2 R2 F U
B' F2 U R2 F U B'
B' F2 U F R2 U B'
D B2 U' D2 R2 B U'
U B2 U' F' R2 B2 U
U B2 U' F' B2 R2 U
U B2 U' B2 F' R2 U
B2 F2 U' F R2 B U
F2 B2 U' F R2 B U
U2 B2 D' U' F' U F'
D B2 D F2 U F U
U2 B2 D' F D' F L2
U2 B2 D' F2 U' F U
D B2 D' U F' U B2
L' B2 F D' L2 R' F2
L' B2 F D' L2 F2 R'
L' B2 F D' R' L2 F2
L' B2 F D' R' F2 L2
L' B2 F D' F2 L2 R'
L' B2 F D' F2 R' L2
U2 B2 F L D' L2 F2
U2 B2 F L D' F2 L2
U2 B2 F L' D' L2 F2
U2 B2 F L' D' F2 L2
U2 B2 F L2 D' L2 F2
U2 B2 F L2 D' F2 L2
D B2 D2 U' R2 B U'
U2 B2 F U' R2 F2 U
U2 B2 F U' F2 R2 U
U2 B2 F D' L F2 L
U2 B2 F D' L2 F2 D
U2 B2 F D' L2 F2 D'
U2 B2 F D' L2 F2 D2
U2 B2 F D' F' L2 F'
U2 B2 F D' F2 L2 D
U2 B2 F D' F2 L2 D'
U2 B2 F D' F2 L2 D2
D2 B2 F2 U' L2 B' U'
D B2 F U L2 F2 U
F B2 D R2 B2 U2 B2
D B2 F U F2 L2 U
D B2 F U2 D' L2 B2
D B2 F U2 D' B2 L2
D B2 F D R2 F2 U2
D B2 F D F2 R2 U2
D B2 F D' U2 L2 B2
D B2 F D' U2 B2 L2
U2 B2 F' D' F2 D' L2
F B2 D B2 R2 U2 B2
F B2 D' L F2 L R
F B2 D' L F2 R L
F B2 D' L2 F2 D2 R2
D B2 F' U L2 U L2
U2 B2 F2 U' R2 F U
U2 B2 F2 U' F R2 U
U B2 F D' L2 R2 F2
U B2 F D' L2 F2 R2
U B2 F D' R2 L2 F2
U B2 F D' R2 F2 L2
U B2 F D' F2 L2 R2
U B2 F D' F2 R2 L2
F B2 D' F2 L2 D2 R2
U B2 F' R2 B2 U B2
D B2 F2 U F L2 U
