D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
D' L' D' F' D B2 D
D' L' D' F' D B2 D'
D' L' D' F' D B2 D2
B2 L' D' U' L' U F'
D' L' D' F' B D B2
D' L' D' F' B' D B2
D' L' D' F' B2 D B2
D L' D' U' L2 U F'
D' L' D' F2 D F B2
D' L' D' F2 D B2 F
B L' D' U' L' U F'
D2 L' D' B D2 F' B2
D2 L' D' B D2 B2 F'
D' L' D' B D F' B2
D' L' D' B D B2 F'
D' L' D' B F' D B2
D2 L' D' B' D2 F' B2
D2 L' D' B' D2 B2 F'
D' L' D' B' D F' B2
D' L' D' B' D B2 F'
D' L' D' B' F' D B2
D2 L' D' B2 D2 F' B2
D2 L' D' B2 D2 B2 F'
D L' D' F' U' L2 U
D' L' D' B2 D F' B2
D' L' D' B2 D B2 F'
D L' D' F' D' B2 D
D L' D' F' D' B2 D'
D L' D' F' D' B2 D2
D' L' D' B2 F' D B2
D L' D' F' B D' B2
D L' D' F' B' D' B2
D L' D' F' B2 D' B2
D L' D' F2 D' F B2
D L' D' F2 D' B2 F
D L' D' B D' F' B2
D L' D' B D' B2 F'
D L' D' B F' D' B2
U' L' D2 L' U L F'
U' L' D2 L' U F' L
D L' D' B' D' F' B2
D L' D' B' D' B2 F'
D L' D' B' F' D' B2
D L' D' B2 D' F' B2
D L' D' B2 D' B2 F'
D L' D' B2 F' D' B2
D L' D2 L B2 L' F'
D L' D2 L' F' L B2
D2 L' D2 U' L2 U F'
D L' D2 L2 F' L2 B2
D L' D2 L2 F' B2 L2
D L' D2 L2 B2 L2 F'
D L' D2 L2 B2 F' L2
B' L' D2 U' L' U F'
D' L' D2 U2 F2 U2 F
D L' D2 R' B2 R F'
D2 L' D2 F' U' L2 U
D' L' D2 F' R2 B R2
D2 L' D2 F' D' B2 D
D2 L' D2 F' D' B2 D'
D2 L' D2 F' D' B2 D2
D2 L' D2 F' B D' B2
D' L' D2 F' U2 F' U2
D2 L' D2 F' B' D' B2
D2 L' D2 F' B2 D' B2
B2 L' D2 U' L' U F'
D2 L' D2 F2 D' F B2
D2 L' D2 F2 D' B2 F
B L' D2 U' L' U F'
D2 L' D2 B D' F' B2
D2 L' D2 B D' B2 F'
D2 L' D2 B F' D' B2
D' L' D2 B D2 F' B2
D' L' D2 B D2 B2 F'
F' L' D2 B' L D' B2
D2 L' D2 B' D' F' B2
D2 L' D2 B' D' B2 F'
D2 L' D2 B' F' D' B2
D' L' D2 B' D2 F' B2
D' L' D2 B' D2 B2 F'
D L' D2 F' L B2 L'
D L' D2 F' L2 B2 L2
D2 L' D2 B2 D' F' B2
D2 L' D2 B2 D' B2 F'
D L' D2 F' R' B2 R
D L' D2 F' R2 B2 R2
D2 L' D2 B2 F' D' B2
D' L' D2 B2 D2 F' B2
D' L' D2 B2 D2 B2 F'
D L' D2 F' B D B
D L' D2 F' B D' B
D L' D2 F' B D2 B
D L' D2 F' B' D B'
D L' D2 F' B' D' B'
D L' D2 F' B' D2 B'
D' L' F L B2 L' F2
D L' D2 F2 B2 D F
D L' D2 F2 B2 D' F
D L' D2 F2 B2 D2 F
D' L' F L' F2 L B2
D L' D2 B D F' B
D L' D2 B D B F'
D L' D2 B D' F' B
D L' D2 B D' B F'
D L' D2 B D2 F' B
D L' D2 B D2 B F'
D L' D2 B F' D B
D L' D2 B F' D' B
D L' D2 B F' D2 B
D' L' F L2 F2 L2 B2
D' L' F L2 F2 B2 L2
D L' D2 B' D F' B'
D L' D2 B' D B' F'
D L' D2 B' D' F' B'
D L' D2 B' D' B' F'
D' L' F L2 B2 L2 F2
D L' D2 B' D2 F' B'
D L' D2 B' D2 B' F'
D' L' F L2 B2 F2 L2
D L' D2 B' F' D B'
D L' D2 B' F' D' B'
D L' D2 B' F' D2 B'
D L' D2 B2 L' F' L
D L' D2 B2 L2 F' L2
D' L' F R F2 R' B2
D L' D2 B2 D F' D
D L' D2 B2 D F' D'
D L' D2 B2 D F' D2
D L' D2 B2 D' F' D
D L' D2 B2 D' F' D'
D L' D2 B2 D' F' D2
D L' D2 B2 D2 F' D
D L' D2 B2 D2 F' D'
D L' D2 B2 D2 F' D2
D L' D2 B2 F2 D F
D L' D2 B2 F2 D' F
D L' D2 B2 F2 D2 F
D' L' F R' B2 R F2
D' L' F R2 F2 R2 B2
D' L' F R2 F2 B2 R2
D' L' F R2 B2 R2 F2
D' L' F R2 B2 F2 R2
D2 L' F U R2 U' F2
D L' F L2 F2 B' L2
D L' F L2 B' L2 F2
D L' F L2 B' F2 L2
D2 L' F D B2 D' F2
D L' F R2 F2 R2 B
R' L2 U L R D F'
R' L2 U L R D' F'
R' L2 U L R D2 F'
R' L2 U L R F' D
R' L2 U L R F' D'
R' L2 U L R F' D2
D L' F U2 F U2 F
R' L2 U L' R F' L2
D' L' F B2 L' F2 L
D' L' F B2 L2 F2 L2
D' L' F B2 R F2 R'
D' L' F B2 R2 F2 R2
D2 L' F' L D L' B2
D2 L' F' L D B2 L'
D' L' F' L B L' B
D' L' F' L B2 L' D
D' L' F' L B2 L' D'
D' L' F' L B2 L' D2
D' L' F' L B2 D L'
D' L' F' L B2 D' L'
D' L' F' L B2 D2 L'
R' L2 U R L D F'
R' L2 U R L D' F'
R' L2 U R L D2 F'
R' L2 U R L F' D
R' L2 U R L F' D'
R' L2 U R L F' D2
R' L2 U R L' F' L2
D2 L' F' L' D L B2
R' L2 U R D L F'
R' L2 U R D F' L
R' L2 U R D' L F'
R' L2 U R D' F' L
R' L2 U R D2 L F'
R' L2 U R D2 F' L
R' L2 U R F L F2
R' L2 U R F' L D
R' L2 U R F' L D'
R' L2 U R F' L D2
R' L2 U R F' D L
R' L2 U R F' D' L
R' L2 U R F' D2 L
D' L' F' L2 B L2 B
B' L' F' L' D' L B'
D' L' F' L2 B2 L2 D
D' L' F' L2 B2 L2 D'
D' L' F' L2 B2 L2 D2
R2 L2 U L R2 D F'
R2 L2 U L R2 D' F'
R2 L2 U L R2 D2 F'
R2 L2 U L R2 F' D
R2 L2 U L R2 F' D'
R2 L2 U L R2 F' D2
L2 R2 U L R2 D F'
L2 R2 U L R2 D' F'
L2 R2 U L R2 D2 F'
L2 R2 U L R2 F' D
L2 R2 U L R2 F' D'
L2 R2 U L R2 F' D2
R2 L2 U L F R2 F'
L2 R2 U L F R2 F'
R2 L2 U L F' R2 F'
L2 R2 U L F' R2 F'
R2 L2 U L F2 R2 F'
L2 R2 U L F2 R2 F'
R2 L2 U L' R2 F' L2
L2 R2 U L' R2 F' L2
B' L' F' R D R' B
D' L' F' R' B' R B'
D' L' F' R' B2 R D
D' L' F' R' B2 R D'
D' L' F' R' B2 R D2
B2 L' F' L' D' L B'
D' L' F' R' B2 D R
D' L' F' R' B2 D' R
D' L' F' R' B2 D2 R
D' L' F' R2 B' R2 B'
D' L' F' R2 B2 R2 D
D' L' F' R2 B2 R2 D'
D' L' F' R2 B2 R2 D2
D' L' F' U R U' B2
D' L' F' U R' U' B2
D2 L' F' U R2 U' D
D2 L' F' U R2 U' D'
D2 L' F' U R2 U' D2
D2 L' F' U R2 D U'
D2 L' F' U R2 D' U'
D2 L' F' U R2 D2 U'
D' L' F' U R2 U' B2
B L' F' L' D' L B'
D' L' F' U D' R2 U'
B2 L' F' R D R' B
D' L' F' U' L U B2
D' L' F' U' L' U B2
D' L' F' U' L2 U B2
D' L' F' U' D L2 U
D2 L' F' U' D2 L2 U
L2 R2 U R2 L D F'
L2 R2 U R2 L D' F'
R2 L2 U R2 L D F'
L2 R2 U R2 L D2 F'
R2 L2 U R2 L D' F'
R2 L2 U R2 L D2 F'
L2 R2 U R2 L F' D
L2 R2 U R2 L F' D'
L2 R2 U R2 L F' D2
R2 L2 U R2 L F' D
R2 L2 U R2 L F' D'
R2 L2 U R2 L F' D2
L2 R2 U R2 L' F' L2
R2 L2 U R2 L' F' L2
B L' F' R D R' B
L2 R2 U R2 D L F'
R2 L2 U R2 D L F'
L2 R2 U R2 D F' L
R2 L2 U R2 D F' L
L2 R2 U R2 D' L F'
D' L' F' U2 D2 F2 U2
R2 L2 U R2 D' L F'
D2 L' F' U2 D' F2 U2
R2 L2 U R2 D' F' L
L2 R2 U R2 D' F' L
R2 L2 U R2 D2 L F'
L2 R2 U R2 D2 L F'
D' L' F' U2 F U2 B2
R2 L2 U R2 D2 F' L
L2 R2 U R2 D2 F' L
R2 L2 U R2 F L F2
L2 R2 U R2 F L F2
D' L' F' U2 F' U2 B2
R2 L2 U R2 F' L D
R2 L2 U R2 F' L D'
R2 L2 U R2 F' L D2
L2 R2 U R2 F' L D
L2 R2 U R2 F' L D'
L2 R2 U R2 F' L D2
D' L' F' U2 F2 U2 B2
R2 L2 U R2 F' D L
R2 L2 U R2 F' D' L
L2 R2 U R2 F' D L
R2 L2 U R2 F' D2 L
L2 R2 U R2 F' D' L
L2 R2 U R2 F' D2 L
D2 L' F' D L B2 L'
D2 L' F' D L2 B2 L2
D2 L' F' D R' B2 R
D2 L' F' D R2 B2 R2
D' L' F' D U' L2 U
D' L' F' D B D' B2
D2 L' F' D B D B
D2 L' F' D B D' B
D2 L' F' D B D2 B
D' L' F' D B' D' B2
D2 L' F' D B' D B'
D2 L' F' D B' D' B'
D2 L' F' D B' D2 B'
D' L' F' D B2 D' B2
D L' F' R2 B R2 D
D L' F' R2 B R2 D'
D L' F' R2 B R2 D2
D' L' F' D' U R2 U'
D L' F' R2 B' R2 B2
D L' F' R2 B2 R2 B'
D2 L' F' D' U2 F2 U2
B' L' F' D R' B R
D' L' F' D' B D B2
D' L' F' D' B' D B2
D2 L' F' D' B D2 B2
D' L' F' D' B2 D B2
D L' F' U R2 U' B
D2 L' F' D' B' D2 B2
D2 L' F' D' B2 D2 B2
B' L' F' D' L B' L'
D' L' F' D2 U2 F2 U2
D2 L' F' D2 U' L2 U
L2 R2 U F L R2 F'
D' L' F' D2 B D2 B2
R2 L2 U F L R2 F'
D' L' F' D2 B' D2 B2
D2 L' F' D2 B D' B2
L2 R2 U F R2 L F'
D' L' F' D2 B2 D2 B2
L2 R2 U F R2 F' L
D2 L' F' D2 B' D' B2
D' L' F' B L B L'
D2 L' F' D2 B2 D' B2
D' L' F' B L2 B L2
R2 L2 U F R2 L F'
R2 L2 U F R2 F' L
D2 L' F' B U R2 U'
L2 R2 U F' L R2 F'
D' L' F' B D B D
D' L' F' B D B D'
D' L' F' B D B D2
D' L' F' B D' B D
D' L' F' B D' B D'
D' L' F' B D' B D2
D2 L' F' B D B2 D
D2 L' F' B D B2 D'
D2 L' F' B D B2 D2
D' L' F' B D2 B D
D' L' F' B D2 B D'
D' L' F' B D2 B D2
R2 L2 U F' L R2 F'
U2 L' F' D B2 R' B
L2 R2 U F' R2 L F'
L2 R2 U F' R2 F' L
B2 L' F' D R' B R
D L' F' U2 D F' U2
D' L' F' B' R' B' R
D L' F' U2 D' F' U2
D' L' F' B' R2 B' R2
R2 L2 U F' R2 L F'
D L' F' U2 D2 F' U2
R2 L2 U F' R2 F' L
D2 L' F' B' U R2 U'
D L' F' U2 F' U2 D
D L' F' U2 F' U2 D'
D L' F' U2 F' U2 D2
D L' F' U2 F' D U2
D L' F' U2 F' D' U2
D L' F' U2 F' D2 U2
D' L' F' B' D B' D
D' L' F' B' D B' D'
D' L' F' B' D B' D2
D' L' F' B' D' B' D
D' L' F' B' D' B' D'
D' L' F' B' D' B' D2
L2 R2 U F2 L R2 F'
D2 L' F' B' D B2 D
D2 L' F' B' D B2 D'
D2 L' F' B' D B2 D2
D' L' F' B' D2 B' D
D' L' F' B' D2 B' D'
D' L' F' B' D2 B' D2
D' L' F' B2 L D L'
D' L' F' B2 L D' L'
D' L' F' B2 L D2 L'
D' L' F' B2 L' D L
D' L' F' B2 L' D' L
D' L' F' B2 L' D2 L
B2 L' F' D' L B' L'
D' L' F' B2 R D R'
D' L' F' B2 R D' R'
D' L' F' B2 R D2 R'
L2 R2 U F2 R2 L F'
R2 L2 U F2 L R2 F'
L2 R2 U F2 R2 F' L
D' L' F' B2 R' D R
D' L' F' B2 R' D' R
D' L' F' B2 R' D2 R
D L' F' D R2 B R2
D2 L' F' B2 U R2 U'
L' R2 U' L' U R2 F'
D L' F' D U2 F' U2
B L' F' D R' B R
R2 L2 U F2 R2 L F'
R2 L2 U F2 R2 F' L
D2 L' F' B2 D B2 D
D2 L' F' B2 D B2 D'
D2 L' F' B2 D B2 D2
B L' F' D' L B' L'
D L' F' D' R2 B R2
D L' F' D' U2 F' U2
D' L' F2 L B2 L' F
D L' F' D2 R2 B R2
D L' F' D2 U2 F' U2
D L' F' B R2 B R2
U2 L' F' B2 D R' B
D L' F' B U2 F' U2
D L' F' B' R2 B R2
D' L' F2 R F R' B2
D L' F' B' U2 F' U2
D L' F' B2 R2 B R2
D L' F' B2 U2 F' U2
D' L' F2 R' B2 R F
D' L' F2 R2 F R2 B2
D' L' F2 R2 F B2 R2
D' L' F2 R2 B2 R2 F
D' L' F2 R2 B2 F R2
D2 L' F2 U R2 U' F
B' L' F2 U R U' F
D' L' F2 D F D' B2
B2 L' F2 U R U' F
D2 L' F2 D F B2 D
D2 L' F2 D F B2 D'
D2 L' F2 D F B2 D2
D2 L' F2 D B2 D F
D2 L' F2 D B2 D' F
D2 L' F2 D B2 D2 F
D2 L' F2 D B2 F D
D2 L' F2 D B2 F D'
D2 L' F2 D B2 F D2
D L' F2 R2 F R2 B
D' L' F2 D' F D B2
B L' F2 U R U' F
D2 L' F2 D2 F D' B2
D' L' F2 B D F B
D' L' F2 B D B F
D' L' F2 B D' F B
D' L' F2 B D' B F
D' L' F2 B D2 F B
D' L' F2 B D2 B F
D2 L' F2 B D F B2
D2 L' F2 B D B2 F
D' L' F2 B' D F B'
D' L' F2 B' D B' F
D' L' F2 B' D' F B'
D' L' F2 B' D' B' F
D2 L' F2 B' D F B2
D' L' F2 B' D2 F B'
D2 L' F2 B' D B2 F
D' L' F2 B' D2 B' F
D' L' F2 B2 R F R'
D' L' F2 B2 R2 F R2
D' L' F2 B2 D F D
D' L' F2 B2 D F D'
D' L' F2 B2 D F D2
D' L' F2 B2 D' F D
D' L' F2 B2 D' F D'
D' L' F2 B2 D' F D2
D2 L' F2 B2 D F B2
D' L' F2 B2 D2 F D
D' L' F2 B2 D2 F D'
D' L' F2 B2 D2 F D2
D2 L' F2 B2 D B2 F
D' L' B L B L' F'
D' L' B L' F' L B
D' L' B L2 F' L2 B
D' L' B L2 F' B L2
D' L' B L2 B L2 F'
D' L' B L2 B F' L2
B' L' B U' L' U F'
D' L' B D F' D B
D' L' B D F' D' B
D' L' B D F' D2 B
D' L' B D F' B D
D' L' B D F' B D'
D' L' B D F' B D2
D' L' B D B D F'
D' L' B D B D' F'
D2 L' B D F' B2 D
D' L' B D B D2 F'
D2 L' B D F' B2 D'
D2 L' B D F' B2 D2
D' L' B D B F' D
D' L' B D B F' D'
D' L' B D B F' D2
D2 L' B D B2 D F'
D2 L' B D B2 D' F'
D2 L' B D B2 D2 F'
D2 L' B D B2 F' D
D2 L' B D B2 F' D'
D2 L' B D B2 F' D2
B2 L' B U' L' U F'
D' L' B D' F' D B
D' L' B D' F' D' B
D' L' B D' F' D2 B
D' L' B D' F' B D
D' L' B D' F' B D'
D' L' B D' F' B D2
D' L' B D' B D F'
D' L' B D' B D' F'
D' L' B D' B D2 F'
D' L' B D' B F' D
D' L' B D' B F' D'
D' L' B D' B F' D2
D' L' B D2 F' D B
D' L' B D2 F' D' B
D' L' B D2 F' D2 B
D' L' B D2 F' B D
D' L' B D2 F' B D'
D' L' B D2 F' B D2
D' L' B D2 B D F'
D' L' B D2 B D' F'
D' L' B D2 B D2 F'
D' L' B D2 B F' D
D' L' B D2 B F' D'
D' L' B D2 B F' D2
D2 L' B D2 F' D' B2
B L' B U' L' U F'
D' L' B F' L B L'
D' L' B F' L2 B L2
D2 L' B F' U R2 U'
D' L' B F' D B D
D' L' B F' D B D'
D' L' B F' D B D2
D' L' B F' D' B D
D' L' B F' D' B D'
D' L' B F' D' B D2
D L' B U2 F2 U2 F
D2 L' B F' D B2 D
D2 L' B F' D B2 D'
D2 L' B F' D B2 D2
D' L' B F' D2 B D
D' L' B F' D2 B D'
D' L' B F' D2 B D2
D' L' B F2 D F B
D' L' B F2 D B F
D' L' B F2 D' F B
D' L' B F2 D' B F
D2 L' B F2 D F B2
D2 L' B F2 D B2 F
D' L' B F2 D2 F B
D' L' B F2 D2 B F
D L' B D F' D B2
D L' B D' F' D' B2
D' L' B' L' F' L B'
D L' B D2 F' B2 D
D L' B D2 F' B2 D'
D L' B D2 F' B2 D2
D L' B D2 B2 D F'
D L' B D2 B2 D' F'
D L' B D2 B2 D2 F'
D L' B D2 B2 F' D
D L' B D2 B2 F' D'
D L' B D2 B2 F' D2
D L' B F' R2 B R2
D L' B F' U2 F' U2
D' L' B' R' B' R F'
B' L' B' U' L' U F'
D2 L' B' D F' B2 D
D2 L' B' D F' B2 D'
D2 L' B' D F' B2 D2
D' L' B' D F' D B'
D' L' B' D F' D' B'
D' L' B' D F' D2 B'
D' L' B' D F' B' D
D' L' B' D F' B' D'
D' L' B' D F' B' D2
D2 L' B' D B2 D F'
D2 L' B' D B2 D' F'
D2 L' B' D B2 D2 F'
D' L' B' D B' D F'
D' L' B' D B' D' F'
D2 L' B' D B2 F' D
D2 L' B' D B2 F' D'
D' L' B' D B' D2 F'
D2 L' B' D B2 F' D2
D' L' B' D B' F' D
D' L' B' D B' F' D'
D' L' B' D B' F' D2
B2 L' B' U' L' U F'
D' L' B' D' F' D B'
D' L' B' D' F' D' B'
D' L' B' D' F' D2 B'
D' L' B' D' F' B' D
D' L' B' D' F' B' D'
D' L' B' D' F' B' D2
D' L' B' D' B' D F'
D' L' B' D' B' D' F'
D' L' B' D' B' D2 F'
D' L' B' D' B' F' D
D' L' B' D' B' F' D'
D' L' B' D' B' F' D2
D2 L' B' D2 F' D' B2
D' L' B' D2 F' D B'
D' L' B' D2 F' D' B'
D' L' B' D2 F' D2 B'
D' L' B' D2 F' B' D
D' L' B' D2 F' B' D'
D' L' B' D2 F' B' D2
D' L' B' D2 B' D F'
D' L' B' D2 B' D' F'
D' L' B' D2 B' D2 F'
D' L' B' D2 B' F' D
D' L' B' D2 B' F' D'
D' L' B' D2 B' F' D2
B L' B' U' L' U F'
D2 L' B' F' U R2 U'
D' L' B' F' R' B' R
D' L' B' F' R2 B' R2
D2 L' B' F' D B2 D
D2 L' B' F' D B2 D'
D2 L' B' F' D B2 D2
D' L' B' F' D B' D
D' L' B' F' D B' D'
D' L' B' F' D B' D2
D' L' B' F' D' B' D
D' L' B' F' D' B' D'
D' L' B' F' D' B' D2
D' L' B' F' D2 B' D
D' L' B' F' D2 B' D'
D' L' B' F' D2 B' D2
D L' B' U2 F2 U2 F
D2 L' B' F2 D F B2
D2 L' B' F2 D B2 F
D' L' B' F2 D F B'
D' L' B' F2 D B' F
D' L' B' F2 D' F B'
D' L' B' F2 D' B' F
D' L' B' F2 D2 F B'
D' L' B' F2 D2 B' F
D' L' B2 L D L' F'
D L' B' D F' D B2
D' L' B2 L D' L' F'
D' L' B2 L D2 L' F'
D' L' B2 L' D L F'
D L' B' D' F' D' B2
D' L' B2 L' D F' L
D' L' B2 L' D' L F'
D' L' B2 L' D' F' L
D' L' B2 L' D2 L F'
D' L' B2 L' D2 F' L
D' L' B2 L' F L F2
D' L' B2 L' F' L D
D' L' B2 L' F' L D'
D' L' B2 L' F' L D2
D' L' B2 L' F' D L
D' L' B2 L' F' D' L
D' L' B2 L' F' D2 L
D L' B' D2 F' B2 D
D L' B' D2 F' B2 D'
D L' B' D2 F' B2 D2
D' L' B2 L2 F L2 F2
D' L' B2 L2 F' L2 D
D' L' B2 L2 F' L2 D'
D' L' B2 L2 F' L2 D2
D L' B' D2 B2 D F'
D L' B' D2 B2 D' F'
D L' B' D2 B2 D2 F'
D L' B' D2 B2 F' D
D L' B' D2 B2 F' D'
D L' B' D2 B2 F' D2
D' L' B2 R D R' F'
D' L' B2 R D' R' F'
D' L' B2 R D2 R' F'
D' L' B2 R F R' F'
D' L' B2 R F' R' F'
D' L' B2 R F2 R' F'
D L' B' F' R2 B R2
D L' B' F' U2 F' U2
D' L' B2 R2 F R2 F'
D' L' B2 R2 F' R2 F'
D' L' B2 R2 F2 R2 F'
D' L' B2 U L U' F'
D' L' B2 U L' U' F'
D' L' B2 U L2 U' F'
B' L' B2 U' L' U F'
D' L' B2 U2 B U2 F'
D' L' B2 U2 B' U2 F'
D' L' B2 U2 B2 U2 F'
D' L' B2 D L' F' L
D' L' B2 D L2 F' L2
D2 L' B2 D F' B2 D
D2 L' B2 D F' B2 D'
D2 L' B2 D F' B2 D2
D' L' B2 D F2 D F
D' L' B2 D F2 D' F
D' L' B2 D F2 D2 F
D2 L' B2 D B2 D F'
D2 L' B2 D B2 D' F'
D2 L' B2 D B2 D2 F'
D2 L' B2 D B2 F' D
D2 L' B2 D B2 F' D'
D2 L' B2 D B2 F' D2
D' L' B2 D' L' F' L
D' L' B2 D' L2 F' L2
B2 L' B2 U' L' U F'
D' L' B2 D' F2 D F
D' L' B2 D' F2 D' F
D' L' B2 D' F2 D2 F
D' L' B2 D2 L' F' L
D' L' B2 D2 L2 F' L2
D2 L' B2 D2 F' D' B2
D' L' B2 D2 F2 D F
D' L' B2 D2 F2 D' F
D' L' B2 D2 F2 D2 F
D' L' B2 F L' F2 L
D' L' B2 F L2 F2 L2
D' L' B2 F R F2 R'
D' L' B2 F R2 F2 R2
B L' B2 U' L' U F'
D' L' B2 F' L D L'
D' L' B2 F' L D' L'
D' L' B2 F' L D2 L'
D' L' B2 F' L' D L
D' L' B2 F' L' D' L
D' L' B2 F' L' D2 L
D' L' B2 F' R D R'
D' L' B2 F' R D' R'
D' L' B2 F' R D2 R'
D' L' B2 F' R' D R
D' L' B2 F' R' D' R
D' L' B2 F' R' D2 R
D2 L' B2 F' U R2 U'
D2 L' B2 F' D B2 D
D2 L' B2 F' D B2 D'
D2 L' B2 F' D B2 D2
D' L' B2 F2 R F R'
D' L' B2 F2 R2 F R2
D2 L' B2 F2 D F B2
D2 L' B2 F2 D B2 F
D L' B2 U2 F2 U2 F
D' L' B2 F2 D F D
D' L' B2 F2 D F D'
D' L' B2 F2 D F D2
D' L' B2 F2 D' F D
D' L' B2 F2 D' F D'
D' L' B2 F2 D' F D2
D' L' B2 F2 D2 F D
D' L' B2 F2 D2 F D'
D' L' B2 F2 D2 F D2
D L' B2 D F' D B2
D L' B2 D' F' D' B2
U2 L' B2 F' D R' B
D L' B2 D2 F' B2 D
D L' B2 D2 F' B2 D'
D L' B2 D2 F' B2 D2
D L' B2 D2 B2 D F'
D L' B2 D2 B2 D' F'
D L' B2 D2 B2 D2 F'
D L' B2 D2 B2 F' D
D L' B2 D2 B2 F' D'
D L' B2 D2 B2 F' D2
D L' B2 F' R2 B R2
D L' B2 F' U2 F' U2
B' L2 R' U L R F'
B' L2 R' U R L F'
B' L2 R' U R F' L
B2 L2 R' U L R F'
B2 L2 R' U R L F'
B2 L2 R' U R F' L
B L2 R' U L R F'
B L2 R' U R L F'
B L2 R' U R F' L
L2 R2 F U L R2 F'
L2 R2 F U R2 L F'
L2 R2 F U R2 F' L
B' L2 R2 U L R2 F'
D2 L2 R2 U' L R2 F'
B' L2 R2 U R2 L F'
R2 L2 F U L R2 F'
B' L2 R2 U R2 F' L
D2 L2 R2 U' R2 L F'
D2 L2 R2 U' R2 F' L
R2 L2 F U R2 L F'
R2 L2 F U R2 F' L
B2 L2 R2 U L R2 F'
B2 L2 R2 U R2 L F'
B2 L2 R2 U R2 F' L
B L2 R2 U L R2 F'
B L2 R2 U R2 L F'
B L2 R2 U R2 F' L
U' L2 U L D F' D
U' L2 U L D F' D'
U' L2 U L D F' D2
U' L2 U L D' F' D
U' L2 U L D' F' D'
U' L2 U L D' F' D2
U' L2 U L D2 F' D
U' L2 U L D2 F' D'
U' L2 U L D2 F' D2
U' L2 U L F2 D F
U' L2 U L F2 D' F
U' L2 U L F2 D2 F
L2 R2 F' U L R2 F'
L2 R2 F' U R2 L F'
L2 R2 F' U R2 F' L
U' L2 U L' F L2 F2
U' L2 U L' F' L2 D
U' L2 U L' F' L2 D'
U' L2 U L' F' L2 D2
R2 L2 F' U L R2 F'
R2 L2 F' U R2 L F'
R2 L2 F' U R2 F' L
U' L2 U L2 D L' F'
U' L2 U L2 D' L' F'
U' L2 U L2 D2 L' F'
U' L2 U D L D F'
U' L2 U D L D' F'
U' L2 U D L D2 F'
U' L2 U D L F' D
U' L2 U D L F' D'
U' L2 U D L F' D2
U' L2 U D L' F' L2
U' L2 U D F L F2
U' L2 U D F' L D
U' L2 U D F' L D'
U' L2 U D F' L D2
U' L2 U D F' D L
U' L2 U D F' D' L
U' L2 U D F' D2 L
U' L2 U D' L D F'
U' L2 U D' L D' F'
U' L2 U D' L D2 F'
U' L2 U D' L F' D
U' L2 U D' L F' D'
U' L2 U D' L F' D2
U' L2 U D' L' F' L2
U' L2 U D' F L F2
U' L2 U D' F' L D
U' L2 U D' F' L D'
U' L2 U D' F' L D2
U' L2 U D' F' D L
U' L2 U D' F' D' L
U' L2 U D' F' D2 L
U' L2 U D2 L D F'
U' L2 U D2 L D' F'
U' L2 U D2 L D2 F'
U' L2 U D2 L F' D
U' L2 U D2 L F' D'
U' L2 U D2 L F' D2
U' L2 U D2 L' F' L2
U' L2 U D2 F L F2
U' L2 U D2 F' L D
U' L2 U D2 F' L D'
U' L2 U D2 F' L D2
U' L2 U D2 F' D L
U' L2 U D2 F' D' L
U' L2 U D2 F' D2 L
U L2 U L F2 R F
U' L2 U F L F2 D
U' L2 U F L F2 D'
U' L2 U F L F2 D2
U' L2 U F L' F2 L2
U' L2 U F' L2 D L'
U' L2 U F' L2 D' L'
U' L2 U F' L2 D2 L'
U' L2 U F' D L D
U' L2 U F' D L D'
U' L2 U F' D L D2
U2 L2 U D2 L F' R2
U' L2 U F' D' L D
U' L2 U F' D' L D'
U' L2 U F' D' L D2
U' L2 U F' D2 L D
U' L2 U F' D2 L D'
U' L2 U F' D2 L D2
U2 L2 U D2 F' L R2
U2 L2 U D2 F' R2 L
U' L2 U F2 D F L
U' L2 U F2 D' F L
U' L2 U F2 D2 F L
U2 L2 U F' D2 L R2
U2 L2 U F' D2 R2 L
L2 R2 F2 U L R2 F'
L2 R2 F2 U R2 L F'
L2 R2 F2 U R2 F' L
R2 L2 F2 U L R2 F'
U L2 U F L F2 R
R2 L2 F2 U R2 L F'
R2 L2 F2 U R2 F' L
U' L2 U' R U2 L F
U2 L2 U' L2 U2 L' F'
U L2 U' L' F' L2 B'
U' L2 U' B' U2 F' L'
U' L2 U2 L' U' L2 F'
U' L2 U2 L' U' F' L2
