L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
F L2 D B2 D2 B2 F
F2 L2 D' R' B2 R F
F L2 D' L B2 L' F
F2 L2 D' R2 F R2 B2
F2 L2 D' R2 F B2 R2
B2 L2 D' R2 F' R2 B2
B2 L2 D' R2 F' B2 R2
F2 L2 D' R2 B2 R2 F
F2 L2 D' R2 B2 F R2
L2 R2 B2 F R2 D' B2
D' L2 D' F B2 D2 L2
B2 L2 D' R2 B2 F' R2
F' L2 D' F L B2 L'
B' L2 D' F B2 D2 F2
F' L2 D' F L2 B2 L2
F' L2 D' F R' B2 R
F' L2 D' F R2 B2 R2
R2 L2 B2 F R2 D' B2
R' U L D L R F
F' L2 D' F B D B
F' L2 D' F B D' B
F' L2 D' F B D2 B
F' L2 D' F B' D B'
F' L2 D' F B' D' B'
F' L2 D' F B' D2 B'
R' U L D R L F
B' L2 D' F' B2 D2 F2
F L2 D' R F R' B2
R' U L D' L R F
R' U L D' R L F
B2 L2 D' U2 B U2 B
B' L2 D' F2 B2 D2 F2
F2 L2 D' F L B2 L'
R L2 B2 D' F B2 R'
F2 L2 D' F L2 B2 L2
F2 L2 D' F R' B2 R
R L2 B2 D' B2 R' F
F2 L2 D' F R2 B2 R2
R L2 B2 D' B2 F R'
F L2 D' R' B2 R F
R' U L D2 L R F
R' U L D2 R L F
F' L2 D' F2 B2 D F'
F' L2 D' F2 B2 D' F'
F' L2 D' F2 B2 D2 F'
F2 L2 D' F B D B
F2 L2 D' F B D' B
F2 L2 D' F B D2 B
F2 L2 D' F B' D B'
F2 L2 D' F B' D' B'
F2 L2 D' F B' D2 B'
F L2 D' R2 F R2 B2
F L2 D' R2 F B2 R2
F' L2 D' B D F B
F L2 D' R2 B2 R2 F
F' L2 D' B D B F
B L2 D' U' R2 U B2
F L2 D' R2 B2 F R2
F' L2 D' B D' F B
F' L2 D' B D' B F
F' L2 D' B D2 F B
F' L2 D' B D2 B F
D2 L2 D' B2 D' F L2
F' L2 D' B F D B
F' L2 D' B F D' B
F' L2 D' B F D2 B
D' L2 D' B2 D2 F L2
R L2 B2 F D' B2 R'
D L2 D' F L' B2 L'
D' L2 D' B2 F D2 L2
D L2 D' F L2 B2 D
D L2 D' F L2 B2 D'
D L2 D' F L2 B2 D2
B' L2 D' B2 U2 B2 U2
R2 U L R2 D L F
F' L2 D' B' D F B'
F' L2 D' B' D B' F
R2 U L R2 D' L F
F' L2 D' B' D' F B'
F' L2 D' B' D' B' F
R2 U L R2 D2 L F
R' U L F' L F R
F' L2 D' B' D2 F B'
B' L2 D' B2 D2 F2 D
B' L2 D' B2 D2 F2 D'
B' L2 D' B2 D2 F2 D2
F' L2 D' B' D2 B' F
R2 U L R2 F L F
B' L2 D' B2 F D2 F2
F' L2 D' B' F D B'
F' L2 D' B' F D' B'
F' L2 D' B' F D2 B'
R2 U L R2 F' L F
B' L2 D' B2 F' D2 F2
R2 U L R2 F2 L F
B' L2 D' B2 F2 D2 F2
F2 L2 D' F2 B2 D F'
F2 L2 D' F2 B2 D' F'
F2 L2 D' F2 B2 D2 F'
D L2 D' F B L2 B
D L2 D' F B2 L2 D
D L2 D' F B2 L2 D'
D L2 D' F B2 L2 D2
F' L2 D' B2 R F R'
F' L2 D' B2 R2 F R2
D L2 D' F' L2 F2 B2
D L2 D' F' L2 B2 F2
F' L2 D' B2 D F D
F' L2 D' B2 D F D'
F' L2 D' B2 D F D2
F' L2 D' B2 D' F D
F' L2 D' B2 D' F D'
F' L2 D' B2 D' F D2
F2 L2 D' B D F B
F2 L2 D' B D B F
F' L2 D' B2 D2 F D
F' L2 D' B2 D2 F D'
F' L2 D' B2 D2 F D2
F2 L2 D' B D' F B
F2 L2 D' B D' B F
F2 L2 D' B D2 F B
F2 L2 D' B D2 B F
F' L2 D' B2 F2 D F'
F' L2 D' B2 F2 D' F'
F' L2 D' B2 F2 D2 F'
F2 L2 D' B F D B
F2 L2 D' B F D' B
F2 L2 D' B F D2 B
B L2 D' F B2 D' F2
D L2 D' F' B2 L2 F2
F L2 D' F L B2 L'
F L2 D' F L2 B2 L2
D L2 D' F2 L2 F' B2
D L2 D' F2 L2 B2 F'
F L2 D' F R' B2 R
F L2 D' F R2 B2 R2
F2 L2 D' B' D F B'
F2 L2 D' B' D B' F
B2 L2 D' B' D2 F2 B'
B2 L2 D' B' D2 B' F2
F2 L2 D' B' D' F B'
F2 L2 D' B' D' B' F
F2 L2 D' B' D2 F B'
F2 L2 D' B' D2 B' F
F2 L2 D' B' F D B'
F2 L2 D' B' F D' B'
F2 L2 D' B' F D2 B'
B L2 D' F' B2 D' F2
F L2 D' F B D B
F L2 D' F B D' B
F L2 D' F B D2 B
F L2 D' F B' D B'
F L2 D' F B' D' B'
B2 L2 D' B2 L2 F L2
F L2 D' F B' D2 B'
R U L R' D L F
R U L R' D' L F
D L2 D' F2 B2 L2 F'
R U L R' D2 L F
F2 L2 D' B2 R F R'
R U L R' F L F
R U L R' F' L F
F2 L2 D' B2 R2 F R2
R U L R' F2 L F
B2 L2 D' B2 U2 B' U2
F2 L2 D' B2 D F D
F2 L2 D' B2 D F D'
F2 L2 D' B2 D F D2
F2 L2 D' B2 D' F D
F2 L2 D' B2 D' F D'
F2 L2 D' B2 D' F D2
F2 L2 D' B2 D2 F D
F2 L2 D' B2 D2 F D'
F2 L2 D' B2 D2 F D2
B L2 D' F2 B2 D' F2
D L2 D' B F L2 B
F2 L2 D' B2 F2 D F'
F2 L2 D' B2 F2 D' F'
F2 L2 D' B2 F2 D2 F'
B L2 D' B D' F2 B
B L2 D' B D' B F2
U L2 D' F U F' U'
F L2 D' F2 B2 D F'
F L2 D' F2 B2 D' F'
F L2 D' F2 B2 D2 F'
B L2 D' B' D' F2 B'
B L2 D' B' D' B' F2
F L2 D' B D F B
F L2 D' B D B F
F L2 D' B D' F B
F L2 D' B D' B F
D L2 D' B2 F L2 D
D L2 D' B2 F L2 D'
D L2 D' B2 F L2 D2
F L2 D' B D2 F B
F L2 D' B D2 B F
D L2 D' B2 F' L2 F2
F L2 D' B F D B
F L2 D' B F D' B
F L2 D' B F D2 B
D L2 D' B2 F2 L2 F'
B L2 D' B2 U' R2 U
B L2 D' B2 D' F2 D
B L2 D' B2 D' F2 D'
B L2 D' B2 D' F2 D2
B L2 D' B2 F D' F2
B L2 D' B2 F' D' F2
F L2 D' B' D F B'
F L2 D' B' D B' F
B L2 D' B2 F2 D' F2
F L2 D' B' D' F B'
F L2 D' B' D' B' F
F L2 D' B' D2 F B'
F L2 D' B' D2 B' F
F L2 D' B' F D B'
F L2 D' B' F D' B'
F L2 D' B' F D2 B'
U L2 D' F2 D F' R2
R2 U L F L R2 F
R2 U L F L F R2
F L2 D' B2 R F R'
F L2 D' B2 R2 F R2
R U L D L R' F
R U L D L F R'
R2 U L F R2 L F
F L2 D' B2 D F D
F L2 D' B2 D F D'
F L2 D' B2 D F D2
F L2 D' B2 D' F D
F L2 D' B2 D' F D'
F L2 D' B2 D' F D2
R U L D R' L F
F L2 D' B2 D2 F D
F L2 D' B2 D2 F D'
F L2 D' B2 D2 F D2
F' L2 D2 U R2 U' F
F L2 D' B2 F2 D F'
F L2 D' B2 F2 D' F'
F L2 D' B2 F2 D2 F'
R2 U L F' L R2 F
D2 L2 D2 F L2 D B2
R2 U L F' L F R2
R2 U L F' R2 L F
R U L D' L R' F
R U L D' L F R'
R U L D' R' L F
R2 U L F2 L R2 F
U2 L2 D2 R2 D F B2
R2 U L F2 L F R2
U2 L2 D2 R2 D B2 F
U2 L2 D2 R2 F D B2
R U L D2 L R' F
R U L D2 L F R'
R2 U L F2 R2 L F
R U L D2 R' L F
B2 L2 D2 U R2 U' F'
F2 L2 D2 U R2 U' F
F' L2 D2 F U R2 U'
R U L F L R' F
R U L F L F R'
F' L2 D2 F D B2 D
F' L2 D2 F D B2 D'
F' L2 D2 F D B2 D2
F' L2 D2 F B D B2
R U L F R' L F
F' L2 D2 F B' D B2
F' L2 D2 F B2 D B2
R U L F' L R' F
R U L F' L F R'
R U L F' R' L F
U2 L2 D2 F R2 D B2
R U L F2 L R' F
F' L2 D2 F2 D F' B2
F' L2 D2 F2 D B2 F'
R U L F2 L F R'
F2 L2 D2 F U R2 U'
R U L F2 R' L F
F2 L2 D2 F D B2 D
F2 L2 D2 F D B2 D'
F2 L2 D2 F D B2 D2
B L2 D2 U R2 U' F2
F2 L2 D2 F B D B2
R' U L' D2 L' R F'
F2 L2 D2 F B' D B2
F2 L2 D2 F B2 D B2
R' U L' D2 R L' F'
F' L2 D2 B D F B2
F' L2 D2 B D B2 F
F' L2 D2 B F D B2
F L2 D2 U R2 U' F
F' L2 D2 B' D F B2
F' L2 D2 B' D B2 F
F' L2 D2 B' F D B2
F2 L2 D2 F2 D F' B2
F2 L2 D2 F2 D B2 F'
D L2 D2 F D L2 B2
D L2 D2 F D B2 L2
F' L2 D2 B2 D F B2
F' L2 D2 B2 D B2 F
F' L2 D2 B2 F D B2
B L2 D2 F D F B2
B L2 D2 F D B2 F
F2 L2 D2 B D F B2
F2 L2 D2 B D B2 F
F2 L2 D2 B F D B2
B L2 D2 F' D F' B2
B L2 D2 F' D B2 F'
F2 L2 D2 B' D F B2
F2 L2 D2 B' D B2 F
F L2 D2 F U R2 U'
F2 L2 D2 B' F D B2
F L2 D2 F D B2 D
F L2 D2 F D B2 D'
F L2 D2 F D B2 D2
F L2 D2 F B D B2
F L2 D2 F B' D B2
B L2 D2 F2 U R2 U'
F L2 D2 F B2 D B2
B L2 D2 F2 D B2 D
B L2 D2 F2 D B2 D'
B L2 D2 F2 D B2 D2
F2 L2 D2 B2 D F B2
F2 L2 D2 B2 D B2 F
B L2 D2 F2 B D B2
B L2 D2 F2 B' D B2
B L2 D2 F2 B2 D B2
F2 L2 D2 B2 F D B2
B L2 D2 B F2 D B2
F' L2 F R D' R' B2
F L2 D2 F2 D F' B2
F L2 D2 F2 D B2 F'
U L2 D2 F U F' U'
B L2 D2 B' F2 D B2
F' L2 F R' D' R B2
F' L2 F R' D' B2 R
F L2 D2 B D F B2
F L2 D2 B D B2 F
R' U L2 R D F D
R' U L2 R D F D'
R' U L2 R D F D2
R' U L2 R D' F D
R' U L2 R D' F D'
R' U L2 R D' F D2
R' U L2 R D2 F D
R' U L2 R D2 F D'
R' U L2 R D2 F D2
F L2 D2 B F D B2
R' U L2 R F2 D F'
R' U L2 R F2 D' F'
R' U L2 R F2 D2 F'
B L2 D2 B2 F2 D B2
F L2 D2 B' D F B2
F L2 D2 B' D B2 F
R' U L2 R' F R2 D
R' U L2 R' F R2 D'
R' U L2 R' F R2 D2
F L2 D2 B' F D B2
R' U L2 R' F' R2 F2
F2 L2 F R D' R' B2
U L2 D2 F2 D F' R2
R' U L2 R2 D R' F
R' U L2 R2 D F R'
R' U L2 R2 D' R' F
R' U L2 R2 D' F R'
R' U L2 R2 D2 R' F
R' U L2 R2 D2 F R'
R' U L2 R2 F R' D
R' U L2 R2 F R' D'
R' U L2 R2 F R' D2
R' U L2 R2 F D R'
R' U L2 R2 F D' R'
F L2 D2 B2 D F B2
R' U L2 R2 F D2 R'
R' U L2 R2 F' R' F2
F L2 D2 B2 D B2 F
F' L2 F U D2 R2 U'
F L2 D2 B2 F D B2
F2 L2 F R' D' R B2
F2 L2 F R' D' B2 R
F' L2 F U' L2 U D
F' L2 F U' L2 U D'
F' L2 F U' L2 U D2
F' L2 F U' L2 D U
F' L2 F U' L2 D' U
F' L2 F U' L2 D2 U
D' L2 F D L2 D2 B2
F' L2 F U2 D F2 U2
F2 L2 F U D2 R2 U'
D2 L2 F D' B2 D' L2
D2 L2 F D2 L2 D B2
F' L2 F D U2 F2 U2
F2 L2 F U' L2 U D
F2 L2 F U' L2 U D'
F2 L2 F U' L2 U D2
F2 L2 F U' L2 D U
F2 L2 F U' L2 D' U
F2 L2 F U' L2 D2 U
D' L2 F D' B2 D2 L2
F' L2 F D B D2 B2
F' L2 F D B' D2 B2
R' U L2 D R D F
R' U L2 D R D' F
R' U L2 D R D2 F
R' U L2 D R F D
R' U L2 D R F D'
R' U L2 D R F D2
F' L2 F D B2 D2 B2
R' U L2 D R' F R2
F' L2 F D' L B2 L'
R' U L2 D R2 F R'
F' L2 F D' L2 B2 L2
F' L2 F D' R' B2 R
F L2 F R D' R' B2
F' L2 F D' R2 B2 R2
B' L2 F D' B2 D2 F2
F' L2 F D' B D B
F' L2 F D' B D' B
F' L2 F D' B D2 B
F' L2 F D' B' D B'
F' L2 F D' B' D' B'
R' U L2 D' R D F
F' L2 F D' B' D2 B'
R' U L2 D' R D' F
R' U L2 D' R D2 F
R' U L2 D' R F D
R' U L2 D' R F D'
R' U L2 D' R F D2
F2 L2 F U2 D F2 U2
R' U L2 D' R' F R2
R' U L2 D' R2 F R'
F L2 F R' D' R B2
F L2 F R' D' B2 R
F' L2 F D2 U R2 U'
F' L2 F D2 B D B2
F' L2 F D2 B' D B2
R' U L2 D2 R D F
R' U L2 D2 R D' F
R' U L2 D2 R D2 F
R' U L2 D2 R F D
R' U L2 D2 R F D'
R' U L2 D2 R F D2
F' L2 F D2 B2 D B2
R' U L2 D2 R' F R2
R' U L2 D2 R2 F R'
F2 L2 F D U2 F2 U2
F2 L2 F D B D2 B2
R2 U L2 R D R F
F' L2 F B U' L2 U
D L2 F U' F L2 U
F2 L2 F D B' D2 B2
R2 U L2 R D' R F
F2 L2 F D B2 D2 B2
R2 U L2 R D2 R F
F2 L2 F D' L B2 L'
F' L2 F B D' B2 D
F' L2 F B D' B2 D'
F' L2 F B D' B2 D2
F2 L2 F D' L2 B2 L2
F2 L2 F D' R' B2 R
F2 L2 F D' R2 B2 R2
F' L2 F B' U' L2 U
R2 U L2 R' D R' F
R2 U L2 R' D F R'
R2 U L2 R' D' R' F
R2 U L2 R' D' F R'
F2 L2 F D' B D B
F2 L2 F D' B D' B
F2 L2 F D' B D2 B
R2 U L2 R' D2 R' F
F L2 F U D2 R2 U'
R2 U L2 R' D2 F R'
F2 L2 F D' B' D B'
F2 L2 F D' B' D' B'
F2 L2 F D' B' D2 B'
F' L2 F B' D' B2 D
F' L2 F B' D' B2 D'
F' L2 F B' D' B2 D2
R2 U L2 R' F R' D
R2 U L2 R' F R' D'
R2 U L2 R' F R' D2
R2 U L2 R' F D R'
R2 U L2 R' F D' R'
R2 U L2 R' F D2 R'
R2 U L2 R' F' R' F2
U2 L2 F D2 R2 D B2
F2 L2 F D2 U R2 U'
F' L2 F B2 U' L2 U
F L2 F U' L2 U D
F L2 F U' L2 U D'
F L2 F U' L2 U D2
F L2 F U' L2 D U
F L2 F U' L2 D' U
F L2 F U' L2 D2 U
R2 U L2 R2 D F D
R2 U L2 R2 D F D'
R2 U L2 R2 D F D2
L2 U L2 U B' U2 B
R2 U L2 R2 D' F D
R2 U L2 R2 D' F D'
R2 U L2 R2 D' F D2
R2 U L2 R2 D2 F D
R2 U L2 R2 D2 F D'
R2 U L2 R2 D2 F D2
F' L2 F B2 D' B2 D
F' L2 F B2 D' B2 D'
F' L2 F B2 D' B2 D2
U' L2 F B2 D' R2 B
F2 L2 F D2 B D B2
R2 U L2 R2 F2 D F'
R2 U L2 R2 F2 D' F'
R2 U L2 R2 F2 D2 F'
F2 L2 F D2 B' D B2
F2 L2 F D2 B2 D B2
U L2 F R2 U' B U
F2 L2 F B U' L2 U
F2 L2 F B D' B2 D
F2 L2 F B D' B2 D'
F2 L2 F B D' B2 D2
F L2 F U2 D F2 U2
F2 L2 F B' U' L2 U
R' U L2 B R F B'
R' U L2 B R B' F
U L2 F U D F' U'
U L2 F U D' F' U'
U L2 F U D2 F' U'
F2 L2 F B' D' B2 D
F2 L2 F B' D' B2 D'
F2 L2 F B' D' B2 D2
U L2 F U F' U' D
U L2 F U F' U' D'
U L2 F U F' U' D2
U L2 F U F' D U'
U L2 F U F' D' U'
U L2 F U F' D2 U'
B L2 F D' B2 D' F2
R U L2 R F R2 D
R U L2 R F R2 D'
R U L2 R F R2 D2
R U L2 R F' R2 F2
F L2 F D U2 F2 U2
F2 L2 F B2 U' L2 U
F L2 F D B D2 B2
F L2 F D B' D2 B2
F L2 F D B2 D2 B2
F L2 F D' L B2 L'
F2 L2 F B2 D' B2 D
F2 L2 F B2 D' B2 D'
F2 L2 F B2 D' B2 D2
B L2 F D2 F2 D B2
R U L2 R' D F D
R U L2 R' D F D'
R U L2 R' D F D2
F L2 F D' L2 B2 L2
R U L2 R' D' F D
R U L2 R' D' F D'
R U L2 R' D' F D2
R U L2 R' D2 F D
R U L2 R' D2 F D'
R U L2 R' D2 F D2
F L2 F D' R' B2 R
F L2 F D' R2 B2 R2
R U L2 R' F2 D F'
R U L2 R' F2 D' F'
R U L2 R' F2 D2 F'
F L2 F D' B D B
F L2 F D' B D' B
F L2 F D' B D2 B
F L2 F D' B' D B'
F L2 F D' B' D' B'
F L2 F D' B' D2 B'
R U L2 R2 D R F
R U L2 R2 D' R F
R' U L2 B2 R F B2
R' U L2 B2 R B2 F
R U L2 R2 D2 R F
R2 U L2 D F D' R2
F L2 F D2 U R2 U'
F L2 F D2 B D B2
F L2 F D2 B' D B2
R' U R L D L F
F L2 F D2 B2 D B2
R' U R L D' L F
R' U R L D2 L F
U L2 F D U F' U'
R' U R L F L F
R' U R L F' L F
R' U R L F2 L F
F L2 F B U' L2 U
F L2 F B D' B2 D
F L2 F B D' B2 D'
F L2 F B D' B2 D2
U L2 F D' U F' U'
R2 U L2 D2 F D2 R2
F L2 F B' U' L2 U
F L2 F B' D' B2 D
F L2 F B' D' B2 D'
F L2 F B' D' B2 D2
R' U R L2 D F D
R' U R L2 D F D'
R' U R L2 D F D2
R' U R L2 D' F D
R' U R L2 D' F D'
R' U R L2 D' F D2
R' U R L2 D2 F D
R' U R L2 D2 F D'
R' U R L2 D2 F D2
R2 U L2 F R D R
R2 U L2 F R D' R
R2 U L2 F R D2 R
R2 U L2 F R' D R'
R2 U L2 F R' D' R'
R2 U L2 F R' D2 R'
U L2 F D2 U F' U'
R' U R L2 F2 D F'
R' U R L2 F2 D' F'
R' U R L2 F2 D2 F'
F L2 F B2 U' L2 U
F' L2 F' U' L2 U F2
F L2 F B2 D' B2 D
F L2 F B2 D' B2 D'
F L2 F B2 D' B2 D2
R2 U L2 F B R2 B'
R2 U L2 F B2 R2 B2
R U L2 D R F R2
R U L2 D R' D F
R U L2 D R' D' F
R U L2 D R' D2 F
R U L2 D R' F D
R U L2 D R' F D'
R U L2 D R' F D2
R2 U L2 F' R' F2 R'
R2 U L2 F' R2 F2 D
R2 U L2 F' R2 F2 D'
R2 U L2 F' R2 F2 D2
R U L2 D F R' D
R U L2 D F R' D'
R U L2 D F R' D2
R U L2 D F D R'
R U L2 D F D' R'
R U L2 D F D2 R'
R U L2 D F' R' F2
R U L2 D' R F R2
R U L2 D' R' D F
R U L2 D' R' D' F
R U L2 D' R' D2 F
R U L2 D' R' F D
R U L2 D' R' F D'
R U L2 D' R' F D2
R U L2 D' F R' D
R U L2 D' F R' D'
R U L2 D' F R' D2
R U L2 D' F D R'
R U L2 D' F D' R'
R U L2 D' F D2 R'
R U L2 D' F' R' F2
R U L2 D2 R F R2
R U L2 D2 R' D F
R U L2 D2 R' D' F
R U L2 D2 R' D2 F
R U L2 D2 R' F D
R U L2 D2 R' F D'
R U L2 D2 R' F D2
R U L2 D2 F R' D
R U L2 D2 F R' D'
R U L2 D2 F R' D2
R U L2 D2 F D R'
R U L2 D2 F D' R'
R U L2 D2 F D2 R'
R2 U L2 B R2 F B'
R2 U L2 B R2 B' F
R U L2 D2 F' R' F2
R' U R U2 B' U2 L2
F2 L2 F' U' L2 U F2
R2 U L2 B F R2 B'
R U L2 F R2 D R
R U L2 F R2 D' R
R U L2 F R2 D2 R
R U L2 F D R' D
R U L2 F D R' D'
F' L2 F' D' B2 D F2
R U L2 F D R' D2
B' L2 F' D' B2 D2 F2
R U L2 F D' R' D
R U L2 F D' R' D'
R U L2 F D' R' D2
R U L2 F D2 R' D
R U L2 F D2 R' D'
R U L2 F D2 R' D2
R U L2 F' R F2 R2
R U L2 F' R' F2 D
R U L2 F' R' F2 D'
R U L2 F' R' F2 D2
R2 U L2 B2 R2 F B2
R2 U L2 B2 R2 B2 F
R2 U L2 B2 F R2 B2
R U L2 F2 D F' R'
R U L2 F2 D' F' R'
R U L2 F2 D2 F' R'
R' U R F L2 D F
R' U R F L2 D' F
R' U R F L2 D2 F
R' U R F L2 F D
R' U R F L2 F D'
R' U R F L2 F D2
F2 L2 F' D' B2 D F2
F L2 F' U' L2 U F2
R' U R F' L2 D F
R' U R F' L2 D' F
R' U R F' L2 D2 F
R' U R F' L2 F D
R' U R F' L2 F D'
R' U R F' L2 F D2
R2 U R L2 D R F
R2 U R L2 D' R F
R2 U R L2 D2 R F
L2 U R U' D' F B2
L2 U R U' D' B2 F
L2 U R U' F D' B2
R' U R F2 L2 D F
R' U R F2 L2 D' F
R' U R F2 L2 D2 F
R' U R F2 L2 F D
R' U R F2 L2 F D'
R' U R F2 L2 F D2
U L2 F' U F U' F
B L2 F' D' B2 D' F2
B L2 F' D2 F2 D B2
L2 U R D' U' F B2
F L2 F' D' B2 D F2
L2 U R D' U' B2 F
R U R L2 F R2 D
R U R L2 F R2 D'
R U R L2 F R2 D2
R U R L2 F' R2 F2
L2 U R D2 R2 U' F
F' L2 F2 U' L2 U F'
R' U R' L2 F R2 D
R' U R' L2 F R2 D'
R' U R' L2 F R2 D2
R' U R' L2 F' R2 F2
R2 U R F' L2 F R
F2 L2 F2 U' L2 U F'
F' L2 F2 D' F' B2 D
F' L2 F2 D' F' B2 D'
F' L2 F2 D' F' B2 D2
R U R F L2 R2 F
F' L2 F2 D' B2 D F'
F' L2 F2 D' B2 D' F'
F' L2 F2 D' B2 D2 F'
R U R F L2 F R2
F' L2 F2 D' B2 F' D
F' L2 F2 D' B2 F' D'
F' L2 F2 D' B2 F' D2
R U R F R2 L2 F
B' L2 F2 D' B2 D2 F2
F' L2 F2 D2 F' D B2
R U R F' L2 R2 F
R U R F' L2 F R2
R U R F' R2 L2 F
F' L2 F2 B D' F' B2
F' L2 F2 B D' B2 F'
R U R F2 L2 R2 F
R U R F2 L2 F R2
R U R F2 R2 L2 F
F' L2 F2 B' D' F' B2
F2 L2 F2 D' F' B2 D
F2 L2 F2 D' F' B2 D'
F2 L2 F2 D' F' B2 D2
F' L2 F2 B' D' B2 F'
F2 L2 F2 D' B2 D F'
F2 L2 F2 D' B2 D' F'
F2 L2 F2 D' B2 D2 F'
F2 L2 F2 D' B2 F' D
F2 L2 F2 D' B2 F' D'
F2 L2 F2 D' B2 F' D2
R' U R' F L2 R2 F
R' U R' F L2 F R2
R' U R' F R2 L2 F
F' L2 F2 B2 D' F' B2
F' L2 F2 B2 D' B2 F'
F2 L2 F2 D2 F' D B2
F L2 F2 U' L2 U F'
R' U R' F' L2 R2 F
R' U R' F' L2 F R2
R' U R' F' R2 L2 F
L2 U R' U' D' F B2
L2 U R' U' D' B2 F
R2 U R' L2 D R' F
R2 U R' L2 D F R'
R2 U R' L2 D' R' F
R2 U R' L2 D' F R'
R2 U R' L2 D2 R' F
L2 U R' U' F D' B2
R2 U R' L2 D2 F R'
F2 L2 F2 B D' F' B2
F2 L2 F2 B D' B2 F'
R2 U R' L2 F R' D
R2 U R' L2 F R' D'
R2 U R' L2 F R' D2
U L2 F2 R2 D R2 F'
R2 U R' L2 F D R'
R2 U R' L2 F D' R'
R2 U R' L2 F D2 R'
R2 U R' L2 F' R' F2
R' U R' F2 L2 R2 F
R' U R' F2 L2 F R2
R' U R' F2 R2 L2 F
F2 L2 F2 B' D' F' B2
F2 L2 F2 B' D' B2 F'
B L2 F2 D' B2 D' F2
U L2 F2 U F2 U' F
F2 L2 F2 B2 D' F' B2
F2 L2 F2 B2 D' B2 F'
R U R' L D L F
R U R' L D' L F
R U R' L D2 L F
R U R' L F L F
R U R' L F' L F
R U R' L F2 L F
B L2 F2 D2 F2 D B2
F L2 F2 D' F' B2 D
F L2 F2 D' F' B2 D'
F L2 F2 D' F' B2 D2
F L2 F2 D' B2 D F'
F L2 F2 D' B2 D' F'
L2 U R' D' U' F B2
F L2 F2 D' B2 D2 F'
F L2 F2 D' B2 F' D
F L2 F2 D' B2 F' D'
F L2 F2 D' B2 F' D2
L2 U R' D' U' B2 F
R U R' L2 D F D
R U R' L2 D F D'
R U R' L2 D F D2
R U R' L2 D' F D
R U R' L2 D' F D'
R U R' L2 D' F D2
R U R' L2 D2 F D
R U R' L2 D2 F D'
R U R' L2 D2 F D2
L2 U R' D2 R2 U' F
F L2 F2 D2 F' D B2
R U R' L2 F2 D F'
R U R' L2 F2 D' F'
R U R' L2 F2 D2 F'
U L2 F2 D F R2 F2
U L2 F2 D F' R2 D
U L2 F2 D F' R2 D'
U L2 F2 D F' R2 D2
U L2 F2 D F2 R2 F
F L2 F2 B D' F' B2
F L2 F2 B D' B2 F'
U L2 F2 D' F' D2 R2
F L2 F2 B' D' F' B2
F L2 F2 B' D' B2 F'
R' U R2 L2 D R' F
R' U R2 L2 D F R'
R' U R2 L2 D' R' F
R' U R2 L2 D' F R'
R' U R2 L2 D2 R' F
R' U R2 L2 D2 F R'
R' U R2 L2 F R' D
R' U R2 L2 F R' D'
R' U R2 L2 F R' D2
R' U R2 L2 F D R'
R' U R2 L2 F D' R'
R' U R2 L2 F D2 R'
R' U R2 L2 F' R' F2
F L2 F2 B2 D' F' B2
F L2 F2 B2 D' B2 F'
B' L2 B U' L2 U F
U L2 F2 D2 F' D' R2
R2 U R' F L2 R' F
R2 U R' F L2 F R'
R2 U R' F R' L2 F
R U R' U2 B' U2 L2
R2 U R' F' L2 R' F
R2 U R' F' L2 F R'
R2 U R' F' R' L2 F
R2 U R' F2 L2 R' F
R2 U R' F2 L2 F R'
R2 U R' F2 R' L2 F
F' L2 B D' F B2 D
F' L2 B D' F B2 D'
F' L2 B D' F B2 D2
F' L2 B D' B2 D F
F' L2 B D' B2 D' F
F' L2 B D' B2 D2 F
F' L2 B D' B2 F D
F' L2 B D' B2 F D'
F' L2 B D' B2 F D2
R U R' F L2 D F
R U R' F L2 D' F
R U R' F L2 D2 F
R U R' F L2 F D
R U R' F L2 F D'
R U R' F L2 F D2
F' L2 B D2 F D B2
R U R' F' L2 D F
R U R' F' L2 D' F
R U R' F' L2 D2 F
R U R' F' L2 F D
R U R' F' L2 F D'
R U R' F' L2 F D2
F' L2 B F U' L2 U
F' L2 B F D' B2 D
F' L2 B F D' B2 D'
F' L2 B F D' B2 D2
R U R' F2 L2 D F
R U R' F2 L2 D' F
R U R' F2 L2 D2 F
R U R' F2 L2 F D
R U R' F2 L2 F D'
R U R' F2 L2 F D2
