L U R' U L2
R2 L U R U L2
L R U R2 U L2
R L U R2 U L2
R' L U2 L2 D F2
L R U2 L2 D' F2
R L U2 L2 D' F2
D' L U R' U L2
D L U R' U L2
D2 L U R' U L2
L R' U2 L2 D F2
L R2 U R U L2
L U R' U L2 D
L U R' U L2 D'
L U R' U L2 D2
L U R' D F2 U
L U R' F U L2
L U R' F' U L2
L U R' F2 U L2
L U D R' F2 U
L U D F2 R' U
L U F R' U L2
L U F' R' U L2
L U F2 R' U L2
L U' D' B2 L U'
U R' U L' D2 R2
U R' U' L U2 L2
L U' B2 L U' L
L U2 L2 U' R' U
U R' B2 U L' R'
U R' B2 U R' L'
R D L B2 U2 L2
L D U R' F2 U
L D U F2 R' U
R D B2 U2 L' R'
R D B2 U2 R' L'
R D' L U2 L2 F2
R D' L U2 F2 L2
B2 U' L U' L2 R'
B2 U' L U' R' L2
L D' U' B2 L U'
L D2 R2 U R U
B2 U2 L' R' D F2
B2 U2 L' D R' F2
B2 U2 L' D F2 R'
B2 U2 R' L' D F2
B' U2 D L' F R
B' D U2 L' F R
U' B2 L U' L2 R'
U' B2 L U' R' L2
L B2 U' L U' L
B2 U2 R' L' D F2 D'
B2 U2 R' L' D F2 D2
B2 U2 R' L' F D F2
B2 U2 R' L' F' D F2
B2 U2 R' L' F2 D F2
B' U2 R' D L' F R
B2 U2 R' U L U' L2
B2 U2 R' D L' D F2
B2 U2 R' D' L' D F2
B2 U2 R' D2 L' D F2
B2 U2 R2 L' D R F2
B' U2 R2 D L' F R
U' D2 B2 L U' L2 R'
U' D2 B2 L U' R' L2
B' U2 D L' R F R
B' U2 D L' R' F R
B' U2 D L' R2 F R
B' U2 D L' D F R
B' U2 D L' D' F R
B' U2 D L' D2 F R
B' U2 D L' F R D
B' U2 D L' F R D'
B' U2 D L' F R D2
B' U2 D L' F D R
B' U2 D L' F D' R
B' U2 D L' F D2 R
B' U2 D R L' F R
B' U2 D R' L' F R
B' U2 D R2 L' F R
B2 U2 D L' R' D F2
B2 U2 D L' D R' F2
B2 U2 D L' D F2 R'
B2 U2 D R' L' D F2
B' U2 D' L' F R F'
B2 U2 D' L' R' D F2
B2 U2 D' L' D R' F2
B2 U2 D' L' D F2 R'
B' U2 D' F R F' L'
B2 U2 D' R' L' D F2
B2 U2 D2 L' R' D F2
B2 U2 D2 L' D R' F2
B2 U2 D2 L' D F2 R'
L D2 B2 R2 U' L U'
B2 U2 D2 R' L' D F2
B' U2 F D' R F' L'
B' D L U2 L2 F R
B' D L B' U2 L2 R'
B' D L B' U2 R' L2
B' D R U2 L' F R
B' D R' U2 L' F R
B' D R2 U2 L' F R
B2 D U' L U' L2 R'
B2 D U' L U' R' L2
B' D U2 L' R F R
B' D U2 L' R' F R
B' D U2 L' R2 F R
B' D U2 L' D F R
B' D U2 L' D' F R
B' D U2 L' D2 F R
B' D U2 L' F R D
B' D U2 L' F R D'
B' D U2 L' F R D2
B' D U2 L' F D R
B' D U2 L' F D' R
B' D U2 L' F D2 R
B' D U2 R L' F R
B' D U2 R' L' F R
B' D U2 R2 L' F R
B2 D U2 L' R' D F2
B2 D U2 L' D R' F2
B2 D U2 L' D F2 R'
B2 D U2 R' L' D F2
B' D B L U2 L2 F
B' D B L B' U2 L2
B' D B' U2 L' R' F
B' D B' U2 L' F R'
B' D B' U2 R' L' F
R' F' U' F L U2 L2
L F' U R' U L2 B'
B' D' R' B L U2 L2
B2 D' U' L U' L2 R'
B2 D' U' L U' R' L2
B' D' U2 L' F R F'
B' D' U2 F R F' L'
B2 D' U2 L' R' D F2
B2 D' U2 L' D R' F2
B2 D' U2 L' D F2 R'
B2 D' U2 R' L' D F2
U F2 R' U' L R2 U2
U F2 R' U' R2 L U2
R' F2 U' L R F2 U2
R' F2 U' L F2 U2 L'
R' F2 U' R L F2 U2
R' F2 U' R F2 L U2
R' F2 U' F2 L U2 L2
B2 D2 U' L U' L2 R'
B2 D2 U' L U' R' L2
B2 D2 U2 L' R' D F2
B2 D2 U2 L' D R' F2
B2 D2 U2 L' D F2 R'
B2 D2 U2 R' L' D F2
L B U R' U L2 F'
L B U R' U F' L2
L B U' L U' F L
R2 B' U R B U L'
D2 B' U2 D L' F R
D' B' U2 D L' F R
D2 B' D U2 L' F R
D' B' D U2 L' F R
D B' U2 D L' F R
L B' U' B' L U' L
L B' U2 L' D L' F
D B' D U2 L' F R
U' B2 L U' L2 R' D
U' B2 L U' L2 R' D'
U' B2 L U' L2 R' D2
U' B2 L U' L2 D R'
U' B2 L U' L2 D' R'
U' B2 L U' L2 D2 R'
U' B2 L U' R' L2 D
U' B2 L U' R' L2 D'
U' B2 L U' R' L2 D2
U' B2 L F U' L2 R'
U' B2 L F U' R' L2
U' B2 L F' U' L2 R'
U' B2 L F' U' R' L2
U' B2 L F2 U' L2 R'
U' B2 L F2 U' R' L2
U2 B2 L U' L2 R' B2
U2 B2 L U' R' L2 B2
U2 B2 L U' R' B2 L2
L2 B2 L' R' U' L2 U'
L2 B2 L' R' U2 D F2
L2 B2 L' R' D U2 F2
L2 B2 L' R' D' B2 U2
U2 B2 L' R' B2 D F2
L2 B2 L' D R' U2 F2
L2 B2 L' D' R' B2 U2
L2 B2 L' D' B2 U2 L
L' B2 L2 U' L' U' L'
L2 B2 R' L' U' L2 U'
L2 B2 R' L' U2 D F2
L2 B2 R' L' D U2 F2
L2 B2 R' L' D' B2 U2
U2 B2 R' L' B2 D F2
L B2 R U' L U' L
L B2 R' U' L U' L
U' B2 U' L' R' D F2
U' B2 U' L' D R' F2
U' B2 U' L' D F2 R'
U' B2 U' R' L' D F2
D2 B2 U' L U' L2 R'
D2 B2 U' L U' R' L2
D' B2 U' L U' L2 R'
D' B2 U' L U' R' L2
L B2 R2 U' L U' L
R2 B2 U R U L' R2
R2 B2 U R U R2 L'
D2 B2 U2 L' R' D F2
D2 B2 U2 L' D R' F2
D2 B2 U2 L' D F2 R'
D' B2 U2 L' R' D F2
D2 B2 U2 R' L' D F2
D' B2 U2 L' D R' F2
D' B2 U2 L' D F2 R'
D' B2 U2 R' L' D F2
U B2 U L' R' D F2
U B2 U L' D R' F2
U B2 U L' D F2 R'
U' B2 D L U' L2 R'
U' B2 D L U' R' L2
U B2 U R' L' D F2
D B2 U' L U' L2 R'
D B2 U' L U' R' L2
R B2 U R2 U L' R
R B2 U R2 U R L'
L B2 U' L U' L D
L B2 U' L U' L D'
L B2 U' L U' L D2
L B2 U' L U' D L
L B2 U' L U' D' L
L B2 U' L U' D2 L
L B2 U' L D U' L
L B2 U' L D' U' L
L B2 U' L D2 U' L
R2 B2 U2 L' R' D' F2
U' B2 D' L U' L2 R'
U' B2 D' L U' R' L2
D B2 U2 L' R' D F2
R2 B2 U2 R' L' D' F2
D B2 U2 L' D R' F2
D B2 U2 L' D F2 R'
R2 B2 U2 R' D' L' F2
L B2 U' D' L B2 U'
D B2 U2 R' L' D F2
U B2 U2 L U' L2 R'
U B2 U2 L U' R' L2
L B2 U2 L' D L' F2
L B2 U2 L2 U L' U'
U' B2 D2 L U' L2 R'
U' B2 D2 L U' R' L2
R B2 U2 L' D' R' F2
R B2 U2 L' D' F2 R'
R B2 U2 D' L' R' F2
R B2 U2 D' L' F2 R'
R B2 U2 D' R' L' F2
L B2 D' U' L B2 U'
R B2 D B2 L U2 L2
R B2 D' U2 L' R' F2
R B2 D' U2 L' F2 R'
R B2 D' U2 R' L' F2
L B2 D2 R2 U' L U'
