R2 D L F B'
R2 D L B' F
R' L D' R' F B
R' L D' R' B F
R' L D' F R' B
R' L F D' R' B
D L D' R2 F B'
D L D' R2 B' F
D L D' F R2 B'
D L D' F B' R2
D L D' B' R2 F
D L D' B' F R2
D L F D' R2 B'
D L F D' B' R2
L R' D' R' F B
L R' D' R' B F
L R' D' F R' B
L R' F D' R' B
F' R2 D L F B'
F' R2 D L B' F
F2 R2 D L F B'
F2 R2 D L B' F
R' D L R' F B'
R' D L R' B' F
R' D L F R' B'
F R2 D L F B'
F R2 D L B' F
R2 D L D F B'
R2 D L D B' F
R2 D L D' F B'
R2 D L D' B' F
R2 D L D2 F B'
R2 D L D2 B' F
R2 D L F D B'
R2 D L F D' B'
R2 D L F D2 B'
R2 D L F B' D
R2 D L F B' D'
R2 D L F B' D2
R2 D L B' D F
R2 D L B' D F
R D L R F B'
R2 D L B' D' F
R2 D L B' D2 F
R2 D L B' F D
R2 D L B' F D'
R2 D L B' F D2
R D L R B' F
R D L B' R F
R' D R' L F B'
R' D R' L B' F
R D R L F B'
R D R L B' F
R2 D F L F B'
R2 D F L B' F
R2 D F' L F B'
R2 D F' L B' F
R2 D F2 L F B'
R2 D F2 L B' F
R' D' L R' F B
R' D' L R' B F
R' D' L R' B F
R' D' L F R' B
R' D' R' L F B
R' D' R' L B F
L F R' D' R' B
R2 F D L F B'
R2 F D L B' F
R2 F' D L F B'
R2 F' D L B' F
R2 F2 D L F B'
R2 F2 D L B' F
L F B' U' L U R2
D F' L D' R2 F B'
D F' L D' R2 B' F
D F' L D' F R2 B'
D F' L D' F B' R2
D F' L D' B' R2 F
D F' L D' B' F R2
D F' L F D' R2 B'
D F' L F D' B' R2
R' F' R' D L F B'
R' F' R' D L B' F
L F' R' F2 D' R' B
R' F' D L R' F B'
R' F' D L R' B' F
R' F' D L F R' B'
R' F' D R' L F B'
R' F' D R' L B' F
R' F' D' L R' F B
R' F' D' L R' B F
R' F' D' L F R' B
R2 F' D L D F B'
R2 F' D L D B' F
R2 F' D L D' F B'
R2 F' D L D' B' F
R2 F' D L D2 F B'
R' F' D' R' L F B
R2 F' D L D2 B' F
R' F' D' R' L B F
R2 F' D L F D B'
R2 F' D L F D' B'
R2 F' D L F D2 B'
R2 F' D L F B' D
R2 F' D L F B' D'
R2 F' D L F B' D2
R2 F' D L B' D F
R2 F' D L B' D' F
R2 F' D L B' D2 F
R2 F' D L B' F D
R2 F' D L B' F D'
R2 F' D L B' F D2
R2 F' D F L F B'
R2 F' D F L B' F
R2 F' D F' L F B'
R2 F' D F' L B' F
R2 F' D F2 L F B'
R2 F' D F2 L B' F
R F' D L F R B'
R F' D L F B' R
R F' D L B' F R
R' F2 L D' R' F B
R' F2 L D' R' B F
R' F2 L D' F R' B
R' F2 L F D' R' B
D F2 L D' R2 F B'
D F2 L D' R2 B' F
D F2 L D' F R2 B'
D F2 L D' F B' R2
D F2 L D' B' R2 F
D F2 L D' B' F R2
D F2 L F D' R2 B'
D F2 L F D' B' R2
R' F2 R' D L F B'
R' F2 R' D L B' F
R' F2 D L R' F B'
R' F2 D L R' B' F
R' F2 D L F R' B'
R' F2 D R' L F B'
R' F2 D R' L B' F
R' F2 D' L R' F B
R' F2 D' L R' B F
R' F2 D' L F R' B
R' F2 D' R' L F B
R' F2 D' R' L B F
R2 F2 D L D F B'
R2 F2 D L D B' F
R2 F2 D L D' F B'
R2 F2 D L D' B' F
R2 F2 D L D2 F B'
R2 F2 D L D2 B' F
R2 F2 D L F D B'
R2 F2 D L F D' B'
R2 F2 D L F D2 B'
R2 F2 D L F B' D
R2 F2 D L F B' D'
R2 F2 D L F B' D2
R2 F2 D L B' D F
R2 F2 D L B' D' F
R2 F2 D L B' D2 F
R2 F2 D L B' F D
R2 F2 D L B' F D'
R2 F2 D L B' F D2
R2 F2 D F L F B'
R2 F2 D F L B' F
R2 F2 D F' L F B'
R2 F2 D F' L B' F
R2 F2 D F2 L F B'
R2 F2 D F2 L B' F
L2 B R' U' L' R' F
L2 B R' U' L' F R'
L2 B R' U' R' L' F
L B R D R F B2
L B R D R B2 F
L B R D B2 R F
L B R2 U R U' F
L B U R' U' R' F
L B U R' U' F R'
L B F R D R B2
L B F R D B2 R
L B F R2 U R U'
L B F U R' U' R'
L2 B' L U L2 R2 F
L2 B' L U L2 F R2
L2 B' L U R2 L2 F
L2 B' L' R2 D' F B2
L2 B' L' R2 D' B2 F
L2 B' L' R2 F D' B2
L B' L U L' R2 F
L B' L U L' F R2
L B' L U R2 L' F
L2 B' L' F R2 D' B2
L2 B' R2 L' D' F B2
L2 B' R2 L' D' B2 F
L2 B' R2 L' F D' B2
L' B' U L U L R2
L' B' U L U R2 L
L B' R2 F U' L U
R2 B' U' L F R U
L B' F R2 U' L U
L B' F U' L U R2
L2 B2 U' L' R2 F B'
L2 B2 U' L' R2 B' F
L2 B2 U' L' F R2 B'
L2 B2 U' L' F B' R2
L2 B2 U' L' B' R2 F
L2 B2 U' L' B' F R2
L2 B2 U' R2 L' F B'
L2 B2 U' R2 L' B' F
