D L R F2 R2 B
D L F2 R2 B R
D' L' R' B' L2 F
D L' R' F2 B' L2
D L' R' B' L2 F2
D L' R' B' F2 L2
D L' F2 R' B' L2
U L2 U' L' R' B'
U L2 U' R' L' B'
R' U L2 U' L' B'
D R L F2 R2 B
L2 U' L R' B' L2
L2 U' R' L B' L2
L2 U' D2 L' R' B
L2 U' D2 R' L' B
L2 U' D2 R' B L'
D' R' L' B' L2 F
D R' L' F2 B' L2
D R' L' B' L2 F2
D R' L' B' F2 L2
D R' F2 L' B' L2
D R' F2 L' B' L2
R' D L' F2 B' L2
R' D L' B' L2 F2
R' D L' B' F2 L2
R' D F2 L' B' L2
R' D' L' B' L2 F
L2 D2 U' L' R' B
L2 D2 U' R' L' B
L2 D2 U' R' B L'
D F2 L' R' B' L2
D F2 R' L' B' L2
D' B2 L R' F U2
D' B2 L F R' U2
D' B2 R' L F U2
D' B2 L D2 R' F U2
D' B2 L D2 F R' U2
D' B2 L F R' U2 D
D' B2 L F R' U2 D'
D' B2 L F R' U2 D2
D' B2 L F R' D U2
D' B2 L F R' D' U2
D' B2 L F R' D2 U2
D' B2 L F D R' U2
D' B2 L F D' R' U2
D' B2 L F D2 R' U2
D' B2 L F' R' F2 U2
D B2 L R' F U2 F
D B2 L F R' U2 F
D' B2 R L F R2 U2
D' B2 R' L D F U2
D' B2 R' L D' F U2
D' B2 R' L D2 F U2
D' B2 R' L F U2 D
D' B2 R' L F U2 D'
D' B2 R' L F U2 D2
D' B2 R' L F D U2
D' B2 R' L F D' U2
D' B2 R' L F D2 U2
D' B2 R' D L F U2
D' B2 R' D' L F U2
D' B2 R' D2 L F U2
D' B2 R' F L F U2
D' B2 R' F' L F U2
D' B2 R' F2 L F U2
D B2 R' L F U2 F
L2 B2 U L U2 B' L2
R B2 R2 D F2 L' B'
D' B2 D L R' F U2
D' B2 D L F R' U2
D' B2 D R' L F U2
D' B2 D' L R' F U2
D' B2 D' L F R' U2
D' B2 D' R' L F U2
D' B2 D2 L R' F U2
D' B2 D2 L F R' U2
D' B2 D2 R' L F U2
D' B2 F L R' F U2
D' B2 F L F R' U2
D' B2 F R' L F U2
D' B2 F' L R' F U2
D' B2 F' L F R' U2
D' B2 F' R' L F U2
D' B2 F2 L R' F U2
D' B2 F2 L F R' U2
D' B2 F2 R' L F U2
