B' L B' U2 B'
B R' F2 L' F
L' U2 F B R'
L' U2 B R' F
L' U2 B F R'
L2 U2 B R' F'
L B' L U2 B2
L B' U2 B2 R'
L' U2 R B F R' B
B R' F2 L F L2 F
B R' F2 L F' L2 F
B R' F2 L F2 L2 F
B R' F2 L' R F R'
B R' F2 L' R2 F R2
B R' F2 L' D F D
B R' F2 L' D F D'
B R' F2 L' D F D2
B R' F2 L' D' F D
B R' F2 L' D' F D'
B R' F2 L' D' F D2
B R' F2 L' D2 F D
B R' F2 L' D2 F D'
B R' F2 L' D2 F D2
B R' F2 L' F2 D F'
B R' F2 L' F2 D' F'
B R' F2 L' F2 D2 F'
B R' F2 L2 D L F
B R' F2 L2 D' L F
B R' F2 L2 D2 L F
B R' F2 L2 F L F
B R' F2 L2 F' L F
B R' F2 L2 F2 L F
B R' F2 R L' F R'
B' R' F2 B2 L' R' F
B' R' F2 B2 L' F R'
B R' F2 R2 L' F R2
B' R' F2 B2 R' L' F
L' U2 R' F R B R'
B2 R' F2 B' L' R' F
B2 R' F2 B' L' F R'
B2 R' F2 B' R' L' F
L2 U2 R' D2 F' R B
B R' F2 B' L' F B
B R' F2 B' L' B F
L2 U2 R' F' R B R'
B R' F2 B2 L' F B2
B R' F2 B2 L' B2 F
L' U2 D F D' B R'
B2 R' B' F2 L' R' F
B2 R' B' F2 L' F R'
B2 R' B' F2 R' L' F
B R' B' F2 L' F B
B R' B' F2 L' B F
L' U2 D' F D B R'
B' R' B2 F2 L' R' F
B' R' B2 F2 L' F R'
B' R' B2 F2 R' L' F
B R' B2 F2 L' F B2
B R' B2 F2 L' B2 F
L' U2 D2 F' B R F2
B' R2 L B' R2 U2 B'
L' U2 D2 B F' R F2
L2 U2 D2 R' F' R B
B R2 L D2 L2 R F
B R2 L D2 R L2 F
L' U2 F L B L' R'
L' U2 F L B R' L'
L' U2 F L2 B L2 R'
L' U2 F L2 B R' L2
L2 U2 D2 B R' F' R
L' U2 F R B R' B
B R2 L' D2 R F L2
L' U2 F B R2 D R
L' U2 F B R2 D' R
L' U2 F B R2 D2 R
L' U2 F B D R' D
L' U2 F B D R' D'
L' U2 F B D R' D2
L' U2 F B D' R' D
L' U2 F B D' R' D'
L' U2 F B D' R' D2
L' U2 F B D2 R' D
L' U2 F B D2 R' D'
L' U2 F B D2 R' D2
L' U2 F B' R B2 R'
L' U2 F B' R' B2 R'
L' U2 F B' R2 B2 R'
L' U2 F B2 R B' R'
L' U2 F B2 R' B' R'
L' U2 F B2 R2 B' R'
L' U2 F B2 D B' R'
L' U2 F B2 D' B' R'
L' U2 F B2 D2 B' R'
L2 U2 F B R' D F'
L2 U2 F B R' D' F'
L2 U2 F B R' D2 F'
L2 U2 F B R' F' D
L2 U2 F B R' F' D'
L2 U2 F B R' F' D2
L2 U2 F B D R' F'
L2 U2 F B D' R' F'
L2 U2 F B D2 R' F'
L U2 F B R' D2 F2
L' U2 F' B R F2 R2
L' U2 F' B R' F2 D
L' U2 F' B R' F2 D'
L' U2 F' B R' F2 D2
L U2 F B D2 R' F2
L U2 F B D2 F2 R'
L2 U2 F' B R' D F'
L2 U2 F' B R' D' F'
L2 U2 F' B R' D2 F'
L2 U2 F' B R' F' D
L2 U2 F' B R' F' D'
L2 U2 F' B R' F' D2
L2 U2 F' B D R' F'
L2 U2 F' B D' R' F'
L2 U2 F' B D2 R' F'
L' U2 F2 D2 F' B R
L' U2 F2 D2 B F' R
L U2 F' B R' D2 F2
L' U2 F2 B D F' R'
L' U2 F2 B D' F' R'
L' U2 F2 B D2 F' R'
L U2 F' B D2 R' F2
L U2 F' B D2 F2 R'
L' U2 B R F R2 D
L' U2 B R F R2 D'
L' U2 B R F R2 D2
L2 U2 F2 B R' D F'
L2 U2 F2 B R' D' F'
L2 U2 F2 B R' D2 F'
L2 U2 F2 B R' F' D
L2 U2 F2 B R' F' D'
L2 U2 F2 B R' F' D2
L' U2 B R F' R2 F2
L2 U2 F2 B D R' F'
L2 U2 F2 B D' R' F'
L2 U2 F2 B D2 R' F'
L' U2 B R' D F D
L' U2 B R' D F D'
L' U2 B R' D F D2
L' U2 B R' D' F D
L' U2 B R' D' F D'
L' U2 B R' D' F D2
L' U2 B R' D2 F D
L' U2 B R' D2 F D'
L' U2 B R' D2 F D2
L' U2 B R' F2 D F'
L' U2 B R' F2 D' F'
L' U2 B R' F2 D2 F'
L' U2 B R2 D R F
L' U2 B R2 D' R F
L' U2 B R2 D2 R F
L2 U2 B L' R' F' L
L2 U2 B L2 R' F' L2
L' U2 B D R F R2
L' U2 B D R' D F
L' U2 B D R' D' F
L' U2 B D R' D2 F
L' U2 B D R' F D
L' U2 B D R' F D'
L' U2 B D R' F D2
L2 U2 B R F R2 F'
L2 U2 B R F' R2 F'
L' U2 B D F R' D
L' U2 B D F R' D'
L' U2 B D F R' D2
L2 U2 B R F2 R2 F'
L' U2 B D F D R'
L' U2 B D F D' R'
L' U2 B D F D2 R'
L' U2 B D F' R' F2
L2 U2 B R' L' F' L
L2 U2 B R' L2 F' L2
L' U2 B D' R F R2
L' U2 B D' R' D F
L' U2 B D' R' D' F
L2 U2 B R' D F' D
L2 U2 B R' D F' D'
L2 U2 B R' D F' D2
L' U2 B D' R' D2 F
L' U2 B D' R' F D
L' U2 B D' R' F D'
L' U2 B D' R' F D2
L2 U2 B R' D' F' D
L2 U2 B R' D' F' D'
L2 U2 B R' D' F' D2
L2 U2 B R' D2 F' D
L2 U2 B R' D2 F' D'
L2 U2 B R' D2 F' D2
L' U2 B D' F R' D
L' U2 B D' F R' D'
L' U2 B D' F R' D2
L' U2 B D' F D R'
L' U2 B D' F D' R'
L' U2 B D' F D2 R'
L2 U2 B R' F2 D F
L2 U2 B R' F2 D' F
L2 U2 B R' F2 D2 F
L' U2 B D' F' R' F2
L' U2 B D2 R F R2
L' U2 B D2 R' D F
L' U2 B D2 R' D' F
L' U2 B D2 R' D2 F
L' U2 B D2 R' F D
L' U2 B D2 R' F D'
L' U2 B D2 R' F D2
L' U2 B D2 F R' D
L' U2 B D2 F R' D'
L' U2 B D2 F R' D2
L' U2 B D2 F D R'
L' U2 B D2 F D' R'
L' U2 B D2 F D2 R'
L' U2 B D2 F' R' F2
L' U2 B F R2 D R
L' U2 B F R2 D' R
L' U2 B F R2 D2 R
L U2 F2 B R' D2 F2
L' U2 B F D R' D
L' U2 B F D R' D'
L' U2 B F D R' D2
L' U2 B F D' R' D
L' U2 B F D' R' D'
L' U2 B F D' R' D2
L' U2 B F D2 R' D
L' U2 B F D2 R' D'
L' U2 B F D2 R' D2
L U2 F2 B D2 R' F2
L U2 F2 B D2 F2 R'
L' U2 B F' R F2 R2
L' U2 B F' R' F2 D
L' U2 B F' R' F2 D'
L' U2 B F' R' F2 D2
L' U2 B F2 D F' R'
L' U2 B F2 D' F' R'
L' U2 B F2 D2 F' R'
L2 U2 B D R' D F'
L2 U2 B D R' D' F'
L2 U2 B D R' D2 F'
L2 U2 B D R' F' D
L2 U2 B D R' F' D'
L2 U2 B D R' F' D2
L2 U2 B D F R' F'
L2 U2 B D F' R' F'
L2 U2 B D F2 R' F'
L2 U2 B D' R' D F'
L2 U2 B D' R' D' F'
L2 U2 B D' R' D2 F'
L2 U2 B D' R' F' D
L2 U2 B D' R' F' D'
L2 U2 B D' R' F' D2
L2 U2 B D' F R' F'
L2 U2 B D' F' R' F'
L2 U2 B D' F2 R' F'
L2 U2 B D2 R' D F'
L2 U2 B D2 R' D' F'
L2 U2 B D2 R' D2 F'
L2 U2 B D2 R' F' D
L2 U2 B D2 R' F' D'
L2 U2 B D2 R' F' D2
L2 U2 B D2 F R' F'
L2 U2 B D2 F' R' F'
L2 U2 B D2 F2 R' F'
L' U2 B' R F B2 R'
L2 U2 B F R' D F'
L2 U2 B F R' D' F'
L2 U2 B F R' D2 F'
L2 U2 B F R' F' D
L2 U2 B F R' F' D'
L2 U2 B F R' F' D2
L' U2 B' R B2 R' F
L' U2 B' R B2 F R'
L2 U2 B F D R' F'
L2 U2 B F D' R' F'
L2 U2 B F D2 R' F'
L U2 B R' U2 B2 U2
L' U2 B' R' F B2 R'
L2 U2 B F' R' D F'
L2 U2 B F' R' D' F'
L2 U2 B F' R' D2 F'
L2 U2 B F' R' F' D
L2 U2 B F' R' F' D'
L2 U2 B F' R' F' D2
L U2 B R' D2 F2 D
L U2 B R' D2 F2 D'
L U2 B R' D2 F2 D2
L U2 B R' F D2 F2
L U2 B R' F' D2 F2
L' U2 B' R' B2 R' F
L U2 B R' F2 D2 F2
L' U2 B' R' B2 F R'
L2 U2 B F' D R' F'
L2 U2 B F' D' R' F'
L2 U2 B F' D2 R' F'
L2 U2 B F2 R' D F'
L2 U2 B F2 R' D' F'
L2 U2 B F2 R' D2 F'
L2 U2 B F2 R' F' D
L2 U2 B F2 R' F' D'
L2 U2 B F2 R' F' D2
L' U2 B' R2 F B2 R'
L U2 B R2 D2 R F2
L2 U2 B F2 D R' F'
L2 U2 B F2 D' R' F'
L' U2 B' R2 B2 R' F
L' U2 B' R2 B2 F R'
L2 U2 B F2 D2 R' F'
L U2 B U2 B2 L U2
L U2 B D R' D F2
L2 U2 B' R' F' B2 R'
L2 U2 B' R' B2 F' R'
L U2 B D2 R F2 R2
L U2 B D2 R' F2 D
L U2 B D2 R' F2 D'
L U2 B D2 R' F2 D2
L U2 B D2 F R' F
L' U2 B' F R B2 R'
L U2 B D2 F2 R' D
L U2 B D2 F2 R' D'
L U2 B D2 F2 R' D2
L U2 B D2 F2 D R'
L U2 B D2 F2 D' R'
L U2 B D2 F2 D2 R'
L' U2 B' F R' B2 R'
L' U2 B' F R2 B2 R'
L U2 B F R' D2 F2
L U2 B F D2 R' F2
L U2 B F D2 F2 R'
L U2 B F' R' D2 F2
L U2 B F' D2 R' F2
L U2 B F' D2 F2 R'
L U2 B F2 R' D2 F2
L U2 B F2 D2 R' F2
L U2 B F2 D2 F2 R'
L U2 B' L U2 L' B2
L U2 B' L U2 B2 L'
L' U2 B2 R F B' R'
L' U2 B2 R B' R' F
L' U2 B2 R B' F R'
L' U2 B2 R' F B' R'
L' U2 B2 R' B' R' F
L' U2 B2 R' B' F R'
L' U2 B2 R2 F B' R'
L' U2 B2 R2 B' R' F
L' U2 B2 R2 B' F R'
L' U2 B2 D F B' R'
L' U2 B2 D B' R' F
L' U2 B2 D B' F R'
L2 U2 B2 R' F' B' R'
L' U2 B2 D' F B' R'
L2 U2 B2 R' B' F' R'
L' U2 B2 D' B' R' F
L' U2 B2 D' B' F R'
L' U2 B2 D2 F B' R'
L' U2 B2 D2 B' R' F
L' U2 B2 D2 B' F R'
L' U2 B2 F R B' R'
L' U2 B2 F R' B' R'
L' U2 B2 F R2 B' R'
L' U2 B2 F D B' R'
L' U2 B2 F D' B' R'
L' U2 B2 F D2 B' R'
L2 U2 B2 D B' R' F'
L2 U2 B2 D' B' R' F'
L2 U2 B2 D2 B' R' F'
L U2 B2 R' B' R' F'
L U2 B2 R2 F' B' R'
L U2 B2 R2 B' F' R'
U2 R2 D2 R F' R B
B R2 D2 L R F' L
B R2 D2 L2 R D F'
B R2 D2 L2 R D' F'
B R2 D2 L2 R D2 F'
B R2 D2 L2 R F' D
B R2 D2 L2 R F' D'
B R2 D2 L2 R F' D2
B R2 D2 R L F' L
B R2 D2 R L2 D F'
B R2 D2 R L2 D' F'
B R2 D2 R L2 D2 F'
B R2 D2 R L2 F' D
B R2 D2 R L2 F' D'
B R2 D2 R L2 F' D2
B R2 D2 R F L2 F2
B R2 D2 R F' L2 D
B R2 D2 R F' L2 D'
B R2 D2 R F' L2 D2
L' D U2 F D' B R'
F' U L' U F B R'
F' U L' U B R' F
F' U L' U B F R'
F2 U L' U F B R'
F2 U L' U B R' F
U' D L' F L' U' B
F2 U L' U B F R'
F U L' U F B R'
F U L' U B R' F
F U L' U B F R'
U' D F L' F U' B
D' U B R' B U B'
U2 D B D R F' R
U2 D B D F' R F'
D U' L' F L' U' B
L' D' U2 F D B R'
F' U' L' U' F B R'
F' U' L' U' B R' F
F' U' L' U' B F R'
F2 U' L' U' F B R'
F2 U' L' U' B R' F
F2 U' L' U' B F R'
F U' L' U' F B R'
F U' L' U' B R' F
F U' L' U' B F R'
D U' F L' F U' B
D2 U' F' U' B R F'
U2 D' B U' R' B U
U D' B R' B U B'
R2 D2 L2 R F' R B
R' D2 R U2 F' B R
R' D2 R U2 B F' R
R2 D2 R L2 F' R B
R2 D2 R F' L2 R B
R2 D2 R F' R L2 B
R2 D2 R F' R B L2
D2 U2 R F' R' B R2
U2 D2 R F' R' B R2
L' D2 U2 F' B R F2
B' U2 L B' U2 B' L'
L' D2 U2 B F' R F2
L2 D2 U2 R' F' R B
L2 D2 U2 B R' F' R
B' U2 L' F L B2 R'
F' U2 L' F L B R'
L2 D2 F L' B' U2 B2
B2 U2 L' F L R B'
B2 U2 L' F L B' R
B2 U2 L' F R L B'
F2 U2 L' F L B R'
R' D2 F' R F' L' B
R' D2 F' R F' B L'
R' D2 F' R B F' L'
U' D2 F' U' B R F'
B U2 L' U2 R' F L
B U2 L' U2 F L R'
B U2 L' U2 F R' L
L' D2 F' U2 B R F2
D2 U2 F' B R D F'
D2 U2 F' B R D' F'
D2 U2 F' B R D2 F'
D2 U2 F' B R F' D
D2 U2 F' B R F' D'
D2 U2 F' B R F' D2
D2 U2 F' B' R F' B2
D2 U2 F' B' R B2 F'
D2 U2 F' B2 R F' B'
D2 U2 F' B2 R B' F'
F U2 L' F L B R'
R2 D2 F' R F' L2 B'
U2 D2 F' B R D F'
U2 D2 F' B R D' F'
U2 D2 F' B R D2 F'
U2 D2 F' B R F' D
U2 D2 F' B R F' D'
U2 D2 F' B R F' D2
R2 D2 F' U2 L2 R F'
U2 D2 F' B' R F' B2
U2 D2 F' B' R B2 F'
R2 D2 F' U2 R L2 F'
R2 D2 F' U2 R F' L2
B U2 L2 U2 L2 R' F'
B U2 L2 U2 R' L2 F'
B U2 L2 U2 R' F' L2
U2 D2 F' B2 R F' B'
U2 D2 F' B2 R B' F'
L D2 F B' L' U2 B2
D2 U2 B R F' R D
D2 U2 B R F' R D'
D2 U2 B R F' R D2
D2 U2 B R F' D R
D2 U2 B R F' D' R
D2 U2 B R F' D2 R
D' U2 B U' R' B U
L D2 F' B' U2 R B2
L D2 F' B' U2 B2 R
U2 D2 B R F' R D
U2 D2 B R F' R D'
U2 D2 B R F' R D2
U2 D2 B R F' D R
U2 D2 B R F' D' R
U2 D2 B R F' D2 R
D2 U2 B F' R D F'
D2 U2 B F' R D' F'
D2 U2 B F' R D2 F'
D2 U2 B F' R F' D
D2 U2 B F' R F' D'
D2 U2 B F' R F' D2
D2 U2 B' R F' R B2
D2 U2 B' R F' B2 R
D2 U2 B' R B2 F' R
U2 D2 B F' R D F'
U2 D2 B F' R D' F'
U2 D2 B F' R D2 F'
U2 D2 B F' R F' D
U2 D2 B F' R F' D'
U2 D2 B F' R F' D2
D U2 B D R F' R
D U2 B D F' R F'
U2 D2 B' R F' R B2
D2 U2 B' F' R F' B2
D2 U2 B' F' R B2 F'
U2 D2 B' R F' B2 R
U2 D2 B' R B2 F' R
D2 U2 B2 R F' R B'
D2 U2 B2 R F' B' R
D2 U2 B2 R B' F' R
U2 D2 B' F' R F' B2
U2 D2 B' F' R B2 F'
D2 U2 B2 F' R F' B'
D2 U2 B2 F' R B' F'
U2 D2 B2 R F' R B'
U2 D2 B2 R F' B' R
U2 D2 B2 R B' F' R
U2 D2 B2 F' R F' B'
U2 D2 B2 F' R B' F'
L D2 B' F L' U2 B2
L D2 B' F' U2 R B2
L D2 B' F' U2 B2 R
L2 F L U2 F B R'
L2 F L U2 B R' F
L2 F L U2 B F R'
U' F L' U' F B R'
U' F L' U' B R' F
U' F L' U' B F R'
F' U2 D2 F' B R F'
B2 U2 D2 F R F' B'
B2 U2 D2 F R B' F'
B2 U2 D2 F B' R F'
F' U2 D2 B R F' R
F' U2 D2 B F' R F'
F2 U2 D2 F' B R F'
B2 U2 D2 B' F R F'
F2 U2 D2 B R F' R
F2 U2 D2 B F' R F'
L F L U2 B R' F'
U2 F L' F L B R'
L2 F L' B' L U2 B2
B2 U2 F D2 R F' B'
L2 F L' B' U2 B2 R'
B2 U2 F D2 R B' F'
B2 U2 F D2 B' R F'
B2 U2 F B' D2 R F'
F U2 D2 F' B R F'
F U2 D2 B R F' R
F U2 D2 B F' R F'
L' F R B R' B L
L F L2 U2 F B R'
L F L2 U2 B R' F
L F L2 U2 B F R'
F' U2 B L' R' F L
F' U2 B L' F L R'
F' U2 B L' F R' L
F' U2 B R' L' F L
F2 U2 B L' R' F L
F2 U2 B L' F L R'
F2 U2 B L' F R' L
F' U2 B R2 D2 R F'
F2 U2 B R' L' F L
F2 U2 B R2 D2 R F'
F' U2 B D2 R F' R2
F2 U2 B D2 R F' R2
B2 U2 B' L' F L R
B2 U2 B' L' F R L
F U2 B L' R' F L
F U2 B L' F L R'
F U2 B L' F R' L
F U2 B R' L' F L
F U2 B R2 D2 R F'
B' U2 B2 L' R' F L
B' U2 B2 L' F L R'
B' U2 B2 L' F R' L
B2 U2 B' D2 F R F'
B2 U2 B' F D2 R F'
B' U2 B2 R' L' F L
B' U2 B2 R2 D2 R F'
F U2 B D2 R F' R2
B' U2 B2 D2 R F' R2
B U2 B2 L B' U2 L'
D F U' L' F U' B
D2 F U2 F2 B R F'
D2 F U2 B F2 R F'
L2 F U2 F B R' F'
L2 F U2 F' B R' F'
L2 F U2 F2 B R' F'
L2 F U2 B R' D F'
L2 F U2 B R' D' F'
L2 F U2 B R' D2 F'
L2 F U2 B R' F' D
L2 F U2 B R' F' D'
L2 F U2 B R' F' D2
L2 F U2 B D R' F'
L2 F U2 B D' R' F'
L2 F U2 B D2 R' F'
L2 F U2 B F R' F'
L2 F U2 B F' R' F'
L2 F U2 B F2 R' F'
L F U2 B R' D2 F2
L F U2 B D2 R' F2
L F U2 B D2 F2 R'
D2 F D2 L' U2 F B
D2 F D2 L' U2 B F
U2 F D2 F' B R F'
L' F B R' U2 R U2
L' F B R' F2 L' F2
U2 F D2 B R F' R
L' F B R2 D2 L2 R
L' F B R2 D2 R L2
U2 F D2 B F' R F'
U2 F B L' R' F L
U2 F B L' F L R'
U2 F B L' F R' L
U2 F B R' L' F L
U2 F B R2 D2 R F'
B D R' D' F2 L' F
L' F B' R B2 L R'
L' F B' R B2 R' L
U2 F B D2 R F' R2
L2 F B' L U2 F B2
L2 F B' L U2 B2 F
L2 F B' U2 B2 R' F'
L F B R' D2 F2 L'
L F B D2 R' F2 L'
L F B' L U2 B2 D
L F B' L U2 B2 D'
L F B' L U2 B2 D2
L F B' L D2 F2 U2
L F B' L F U2 B2
L F B' L F' U2 B2
L F B' L F2 U2 B2
D2 F' L U2 B R F'
L' F' L U2 F2 B R'
L' F' L U2 B R' F2
L' F' L U2 B F2 R'
L F B' U2 R B2 R'
L F B' U2 R' B2 R'
L F B' U2 R2 B2 R'
L F B' U2 B2 R' D
L F B' U2 B2 R' D'
L F B' U2 B2 R' D2
L F B' U2 B2 D R'
L F B' U2 B2 D' R'
L F B' U2 B2 D2 R'
L' F' L B R' F2 L'
L F B' D2 L F2 U2
U' F' L' U' F B R'
U' F' L' U' B R' F
L F B' D2 F2 L U2
U' F' L' U' B F R'
L2 F' L U2 F B R'
L2 F' L U2 B R' F
L2 F' L U2 B F R'
R2 F' L R2 B' L U2
D2 F' L' U2 B R F'
L' F' L' U2 F2 B R'
L' F' L' U2 B R' F2
L' F' L' U2 B F2 R'
R2 F' L B' L R2 U2
R2 F' L B' R2 L U2
L' F' L' B R' F2 L'
L F' L U2 B R' F'
U2 F' L' F L B R'
D2 F' L2 U2 B R F'
L' F' L2 U2 F2 B R'
L' F' L2 U2 B R' F2
L' F' L2 U2 B F2 R'
L2 F' L' B' L U2 B2
L2 F' L' B' U2 B2 R'
L' F' L2 B R' F2 L'
B D F' R' D' F2 L'
L F' L2 U2 F B R'
L F' L2 U2 B R' F
L F' L2 U2 B F R'
R2 F' R2 L B' L U2
R2 F' R2 B' L B' U2
D2 F' U2 B R D F'
D2 F' U2 B R D' F'
D2 F' U2 B R D2 F'
D2 F' U2 B R F' D
D2 F' U2 B R F' D'
D2 F' U2 B R F' D2
L' F' U2 F B R' F
D2 F' U2 B' R F' B2
D2 F' U2 B' R B2 F'
D2 F' U2 B2 R F' B'
D2 F' U2 B2 R B' F'
L' F' U2 F2 B R' D
L' F' U2 F2 B R' D'
L' F' U2 F2 B R' D2
L' F' U2 F2 B D R'
L' F' U2 F2 B D' R'
L' F' U2 F2 B D2 R'
L' F' U2 B R F2 R2
L' F' U2 B R' F2 D
L' F' U2 B R' F2 D'
L' F' U2 B R' F2 D2
L' F' U2 B F R' F
L' F' U2 B F2 R' D
L' F' U2 B F2 R' D'
L' F' U2 B F2 R' D2
L' F' U2 B F2 D R'
L' F' U2 B F2 D' R'
L' F' U2 B F2 D2 R'
L2 F' U2 F B R' F'
L2 F' U2 F' B R' F'
L2 F' U2 F2 B R' F'
L2 F' U2 B R' D F'
L2 F' U2 B R' D' F'
L2 F' U2 B R' D2 F'
L2 F' U2 B R' F' D
L2 F' U2 B R' F' D'
L2 F' U2 B R' F' D2
L2 F' U2 B D R' F'
L2 F' U2 B D' R' F'
L2 F' U2 B D2 R' F'
L2 F' U2 B F R' F'
L2 F' U2 B F' R' F'
L2 F' U2 B F2 R' F'
L F' U2 B R' D2 F2
L F' U2 B D2 R' F2
L F' U2 B D2 F2 R'
L' F' B L R' F2 L'
L' F' B L' R' F2 L'
L' F' B L2 R' F2 L'
L' F' B R' L F2 L'
L' F' B R' L' F2 L'
L' F' B R' L2 F2 L'
U2 F' D2 F' B R F'
L' F' B R' F2 L' D
L' F' B R' F2 L' D'
L' F' B R' F2 L' D2
L' F' B R' F2 D L'
L' F' B R' F2 D' L'
L' F' B R' F2 D2 L'
U2 F' D2 B R F' R
U2 F' D2 B F' R F'
U2 F' B L' R' F L
U2 F' B L' F L R'
U2 F' B L' F R' L
L' F' B' L U2 F2 B2
L' F' B' L U2 B2 F2
U2 F' B R' L' F L
D2 F' B' R F' B2 L
D2 F' B' R B2 L F'
D2 F' B' R B2 F' L
U2 F' B R2 D2 R F'
B D' R' D F2 L' F
D2 F' B' U2 R F' B2
D2 F' B' U2 R B2 F'
D2 F' B' U2 B2 R F'
U2 F' B D2 R F' R2
L' F' B' U2 F2 B2 R'
L' F' B' U2 B2 R' F2
L' F' B' U2 B2 F2 R'
L2 F' B' L U2 F B2
L2 F' B' L U2 B2 F
B D' R' F2 D L' F
R2 F' B' L R2 B' U2
R2 F' B' L B' R2 U2
D2 F' B2 U2 R F' B'
D2 F' B2 U2 R B' F'
D2 F' B2 U2 B' R F'
L2 F' B' U2 B2 R' F'
L F' B R' D2 F2 L'
R2 F' B' R2 L B' U2
L F' B D2 R' F2 L'
L F' B' L U2 B2 D
L F' B' L U2 B2 D'
L F' B' L U2 B2 D2
L F' B' L D2 F2 U2
L F' B' L F U2 B2
L F' B' L F' U2 B2
L F' B' L F2 U2 B2
L' F2 L U2 F' B R'
L' F2 L U2 B F' R'
L F' B' U2 R B2 R'
L F' B' U2 R' B2 R'
L F' B' U2 R2 B2 R'
R' F2 L' R F B R'
L F' B' U2 B2 R' D
L F' B' U2 B2 R' D'
L F' B' U2 B2 R' D2
L F' B' U2 B2 D R'
L F' B' U2 B2 D' R'
L F' B' U2 B2 D2 R'
R' F2 L' R B R' F
R' F2 L' R B F R'
U' F2 L' U' F B R'
U' F2 L' U' B R' F
U' F2 L' U' B F R'
L F' B' D2 L F2 U2
L2 F2 L U2 F B R'
L2 F2 L U2 B R' F
L2 F2 L U2 B F R'
L F' B' D2 F2 L U2
L' F2 L' U2 F' B R'
L' F2 L' U2 B F' R'
R' F2 L' F R B R'
U2 F2 L' F L B R'
L F2 L U2 B R' F'
L' F2 L2 U2 F' B R'
L' F2 L2 U2 B F' R'
L2 F2 L' B' L U2 B2
L2 F2 L' B' U2 B2 R'
R' F2 R L' F B R'
R' F2 R L' B R' F
R' F2 R L' B F R'
R' F2 R B L' R' F
R' F2 R B L' F R'
R' F2 R B R' L' F
L F2 L2 U2 F B R'
L F2 L2 U2 B R' F
L F2 L2 U2 B F R'
L' F2 U2 D2 F' B R
L' F2 U2 D2 B F' R
L' F2 U2 F B R' F2
L' F2 U2 F' B R' D
L' F2 U2 F' B R' D'
L' F2 U2 F' B R' D2
L' F2 U2 F' B D R'
L' F2 U2 F' B D' R'
L' F2 U2 F' B D2 R'
L' F2 U2 F2 B R' F
L' F2 U2 B D F' R'
L' F2 U2 B D' F' R'
L' F2 U2 B D2 F' R'
L' F2 U2 B F R' F2
L' F2 U2 B F' R' D
L' F2 U2 B F' R' D'
L' F2 U2 B F' R' D2
L' F2 U2 B F' D R'
L' F2 U2 B F' D' R'
L' F2 U2 B F' D2 R'
L' F2 U2 B F2 R' F
L2 F2 U2 F B R' F'
L2 F2 U2 F' B R' F'
L2 F2 U2 F2 B R' F'
L2 F2 U2 B R' D F'
L2 F2 U2 B R' D' F'
L2 F2 U2 B R' D2 F'
L2 F2 U2 B R' F' D
L2 F2 U2 B R' F' D'
L2 F2 U2 B R' F' D2
L2 F2 U2 B D R' F'
L2 F2 U2 B D' R' F'
L2 F2 U2 B D2 R' F'
L2 F2 U2 B F R' F'
L2 F2 U2 B F' R' F'
L2 F2 U2 B F2 R' F'
B' D2 L2 F2 U2 R F'
L F2 U2 B R' D2 F2
L F2 U2 B D2 R' F2
L F2 U2 B D2 F2 R'
L' F2 D2 U2 F' B R
L' F2 D2 U2 B F' R
U2 F2 D2 F' B R F'
B D2 R F R2 F2 L'
U2 F2 D2 B R F' R
U2 F2 D2 B F' R F'
U2 F2 B L' R' F L
U2 F2 B L' F L R'
U2 F2 B L' F R' L
L' F2 B' L U2 F' B2
L' F2 B' L U2 B2 F'
U2 F2 B R' L' F L
U2 F2 B R2 D2 R F'
B D2 R' U2 B R U2
U2 F2 B D2 R F' R2
L' F2 B' U2 F' B2 R'
L' F2 B' U2 B2 F' R'
L2 F2 B' L U2 F B2
L2 F2 B' L U2 B2 F
L2 F2 B' U2 B2 R' F'
L F2 B R' D2 F2 L'
L' B L R' F2 L' F
L F2 B D2 R' F2 L'
L F2 B' L U2 B2 D
L F2 B' L U2 B2 D'
L F2 B' L U2 B2 D2
L F2 B' L D2 F2 U2
L F2 B' L F U2 B2
L F2 B' L F' U2 B2
L F2 B' L F2 U2 B2
U' B L' R' D F L'
L2 B L R' F2 L' F'
L F2 B' U2 R B2 R'
L F2 B' U2 R' B2 R'
L F2 B' U2 R2 B2 R'
L F2 B' U2 B2 R' D
L F2 B' U2 B2 R' D'
L F2 B' U2 B2 R' D2
L F2 B' U2 B2 D R'
L F2 B' U2 B2 D' R'
L F2 B' U2 B2 D2 R'
U' B L' D R' F L'
U' B L' D F L' R'
U' B L' D F R' L'
L F2 B' D2 L F2 U2
L F2 B' D2 F2 L U2
F' D2 U2 F' B R F'
L2 B L F' R' F2 L'
B2 D2 U2 F R F' B'
F' D2 U2 B R F' R
B2 D2 U2 F R B' F'
B2 D2 U2 F B' R F'
F' D2 U2 B F' R F'
F2 D2 U2 F' B R F'
U2 B L' R F L R2
U2 B L' R F R2 L
B2 D2 U2 B' F R F'
U2 B L' R' D F L
U2 B L' R' D' F L
U2 B L' R' D2 F L
U2 B L' R' F L D
U2 B L' R' F L D'
U2 B L' R' F L D2
U2 B L' R' F D L
U2 B L' R' F D' L
U2 B L' R' F D2 L
F2 D2 U2 B R F' R
U2 B L' R' F' L F2
U2 B L' R' F2 L F'
F2 D2 U2 B F' R F'
L B L R' D2 F2 L'
U2 B L' D R' F L
U2 B L' D F L R'
U2 B L' D F R' L
