B2 D' L2 F
B2 L2 D' F L2
B2 D' L2 D F
B2 D' L2 D' F
B2 D' L2 D2 F
B2 D' L2 F D
B2 D' L2 F D'
B2 D' L2 F D2
B2 D' F L2 F
B2 D' F' L2 F
B2 D' F2 L2 F
B D' B L2 F
L' B2 D' L2 F
L B2 D' L2 F
L2 B2 D' L2 F
L D' R2 U' F' R2 L2
L2 D' U R2 U' L2 F'
L2 D' U R2 U' F' L2
U D' L' R2 U' L' F'
L D' U R2 U' L2 F'
L D' U R2 U' F' L2
D U' L2 U' R2 U2 F'
D U' L2 U' B R2 U2
U' D' R2 U F' L2 B'
D' U' R2 U F' L2 B'
B2 U' L2 F2 L2 U F'
B2 U' R U D' L2 F
B2 U' R D' U L2 F
U D' R2 L U' L F'
U D' R2 L U' F' L
U D' R2 L' U' L' F'
B2 U' R F2 U' B' U2
U D' R2 U' L F' L
U D' R2 U' L2 D F'
U D' R2 U' L2 D' F'
U D' R2 U' L2 D2 F'
U D' R2 U' L2 F' D
U D' R2 U' L2 F' D'
U D' R2 U' L2 F' D2
R2 D' F2 R2 U' F L2
U D' R2 U' F L2 F2
U D' R2 U' F' L2 D
U D' R2 U' F' L2 D'
U D' R2 U' F' L2 D2
U D' R2 D' B2 U' F'
B2 U' R' U D' L2 F
U D' R2 B U' L2 F'
U D' R2 B U' F' L2
B2 U' R' D' U L2 F
U D' R2 B' U' L2 F'
U D' R2 B' U' F' L2
U D' R2 B2 U' L2 F'
U D' R2 B2 U' F' L2
B2 U' R' F2 U' B' U2
B2 U' R2 U D' L2 F
B2 U' R2 D' U L2 F
B2 U' R2 F2 U' B' U2
L' D' B2 L2 D F B2
L' D' B2 L2 D B2 F
L' D' B2 L2 F D B2
L2 D' B2 L2 D F B2
L2 D' B2 L2 D B2 F
L2 D' B2 L2 F D B2
F U' R2 F U F2 B2
F U' R2 F U B2 F2
B' U' D' R2 U B' L2
B2 U' D' R U L2 F
B2 U' D' R' U L2 F
B2 U' D' R2 U L2 F
B2 U' D' F U L2 F
U2 D' B U' R2 U' L2
B2 U' D' F' U L2 F
U2 D' B U2 L2 D B2
B2 U' D' F2 U L2 F
L D' B2 L2 D F B2
L D' B2 L2 D B2 F
L D' B2 L2 F D B2
F' U' F' R2 U F' B2
F' U' F' R2 U B2 F'
F' U' F' U' B U2 B
U D' B2 R2 U' L2 F
F U' F R2 U F' B2
F U' F R2 U B2 F'
F U' F U' B U2 B
B2 U' F2 R U' B' U2
B' U' F2 U D2 F2 B'
B' U' F2 U D2 B' F2
B2 U' F2 R' U' B' U2
B' U' F2 U' B2 U2 B
B2 U' F2 R2 U' B' U2
B2 U' F2 U L2 F L2
B' U' F2 D' R2 U B'
B2 U' F2 U' D B' U2
B2 U' F2 U' D' B' U2
B2 U' F2 U' D2 B' U2
B2 U' F2 U' B' U2 D
B2 U' F2 U' B' U2 D'
B2 U' F2 U' B' U2 D2
B2 U' F2 U' B' D U2
B2 U' F2 U' B' D' U2
B2 U' F2 U' B' D2 U2
B' U' F2 D2 U F2 B'
B' U' F2 D2 U B' F2
B2 U' F2 U2 L2 U' F
B2 U' F2 D U' B' U2
B2 U' F2 D' U' B' U2
B2 U' F2 D2 U' B' U2
F2 U' B U B' U B2
F2 U' B U2 B D' R2
D U2 R2 U L2 U F'
D U2 R2 U2 D' F' B2
D U2 R2 U2 D' B2 F'
D U2 R2 U2 F' D' B2
D U2 R2 D F2 U2 F
D U2 R2 D' U2 F' B2
D U2 R2 D' U2 B2 F'
B2 U2 R U2 D' L2 F
D2 U2 F2 D B U2 L2
D2 U2 F2 D' R2 U2 F'
B2 U2 R D R2 B' U2
D2 U2 F2 D' B R2 U2
B2 U2 R D B' R2 U2
B2 U2 R D' U2 L2 F
B2 U2 R D' B' U2 L2
D2 U2 F2 B U' B U'
B2 U2 R B' U F2 U
B2 U2 R B' U2 D' L2
B2 U2 R B' D R2 U2
B2 U2 R B' D' U2 L2
U2 D2 F2 D B U2 L2
U2 D2 F2 D' R2 U2 F'
D' U2 B U' R2 U' L2
U2 D2 F2 D' B R2 U2
D' U2 B U2 L2 D B2
U2 D2 F2 B U' B U'
B2 U2 R' U2 D' L2 F
B2 U2 R' D R2 B' U2
B2 U2 R' D B' R2 U2
B2 U2 R' D' U2 L2 F
B2 U2 R' D' B' U2 L2
D2 U2 B F2 U' B U'
B2 U2 R' B' U F2 U
B2 U2 R' B' U2 D' L2
B2 U2 R' B' D R2 U2
B2 U2 R' B' D' U2 L2
D U2 B R2 U L2 U
D U2 B R2 U2 D' B2
D U2 B R2 D F2 U2
D U2 B R2 D' U2 B2
U2 D2 B F2 U' B U'
B2 U2 R2 U2 D' L2 F
B2 U2 R2 D R2 B' U2
B2 U2 R2 D B' R2 U2
B2 U2 R2 D' U2 L2 F
B2 U2 R2 D' B' U2 L2
B2 U2 R2 B' U F2 U
B2 U2 R2 B' U2 D' L2
B2 U2 R2 B' D R2 U2
B2 U2 R2 B' D' U2 L2
B2 U2 D R B' R U2
B2 U2 D R2 D B' U2
B2 U2 D R2 D' B' U2
B2 U2 D R2 D2 B' U2
B2 U2 D R2 B' U2 D
B2 U2 D R2 B' U2 D'
B2 U2 D R2 B' U2 D2
B2 U2 D R2 B' D U2
B2 U2 D R2 B' D' U2
B2 U2 D R2 B' D2 U2
B2 U2 D B R2 B2 U2
B2 U2 D B' R2 U2 D
B2 U2 D B' R2 U2 D'
B2 U2 D B' R2 U2 D2
B2 U2 D B' R2 D U2
B2 U2 D B' R2 D' U2
B2 U2 D B' R2 D2 U2
B2 U2 D B' U2 D2 L2
B2 U2 D B' D2 U2 L2
B2 U2 D B2 R2 U2 F'
B2 U2 D' R U2 L2 F
B2 U2 D' R B' U2 L2
B2 U2 D' R' U2 L2 F
B2 U2 D' R' B' U2 L2
B2 U2 D' R2 U2 L2 F
B2 U2 D' R2 B' U2 L2
B U2 D R2 F' U2 F
B2 U2 D' B' R U2 L2
B2 U2 D' B' R' U2 L2
B2 U2 D' B' R2 U2 L2
B2 U2 D' B' U2 L2 D
B2 U2 D' B' U2 L2 D'
B2 U2 D' B' U2 L2 D2
B2 U2 D' B' D2 R2 U2
U D2 B2 U F2 B' U2
U D2 B2 U B' F2 U2
B U2 D' L2 D2 B R2
B U2 D' L2 B D2 R2
B2 U2 D2 B' U' B' U'
B U2 D' B L2 D2 R2
D' F L2 U R2 U' F'
F' U2 B U F' U B
D' F R2 U' L2 F' R2
D' F R2 U' F' L2 R2
D' F R2 U' F' R2 L2
U' F R2 F U F2 B2
U' F R2 F U B2 F2
F2 U2 B U' B' U' B2
F2 U2 B U2 B D L2
B2 U2 B' R U F2 U
B2 U2 B' R U2 D' L2
B2 U2 B' R D R2 U2
B2 U2 B' R D' U2 L2
B2 U2 B' R' U F2 U
B2 U2 B' R' U2 D' L2
B2 U2 B' R' D R2 U2
B2 U2 B' R' D' U2 L2
B2 U2 B' R2 U F2 U
B2 U2 B' R2 U2 D' L2
B2 U2 B' R2 D R2 U2
B2 U2 B' R2 D' U2 L2
B2 U2 B' U F2 U D
B2 U2 B' U F2 U D'
B2 U2 B' U F2 U D2
B2 U2 B' U F2 D U
B2 U2 B' U F2 D' U
B2 U2 B' U F2 D2 U
D' F U R2 U' L2 F'
D' F U R2 U' F' L2
B2 U2 B' U' D2 B2 U'
B2 U2 B' U2 L D' L2
B2 U2 B' U2 L' D' L2
B2 U2 B' U2 L2 D' L2
B2 U2 B' U2 D' L2 D
B2 U2 B' U2 D' L2 D'
B2 U2 B' U2 D' L2 D2
B U2 B D' L2 D2 R2
B2 U2 B' D R2 U2 D
B2 U2 B' D R2 U2 D'
B2 U2 B' D R2 U2 D2
B2 U2 B' D R2 D U2
B2 U2 B' D R2 D' U2
B2 U2 B' D R2 D2 U2
B2 U2 B' D' R U2 L2
B2 U2 B' D' R' U2 L2
B2 U2 B' D' R2 U2 L2
B2 U2 B' D' U2 L2 D
B2 U2 B' D' U2 L2 D'
B2 U2 B' D' U2 L2 D2
F U2 B U F U B
B2 U2 B' D2 U' B2 U'
B' U2 B2 U F2 U B
B' U2 B2 U2 D' L2 B
B' U2 B2 U2 D' B L2
B' U2 B2 U2 B D' L2
B' U2 B2 D R2 F' U2
B' U2 B2 D' U2 L2 B
B' U2 B2 D' U2 B L2
B2 U2 B2 D R2 U2 F'
B2 U2 B2 D B R2 U2
B2 U2 B2 D' B U2 L2
B2 D L D2 L F L
B D L R2 U2 R2 B
B D L R2 F' U2 R2
D2 F D L2 B' D2 F2
B D L D2 B L2 F
B D L B D2 L2 F
B D L' R2 U2 R2 B
B D L' R2 F' U2 R2
D' F D B2 D' L2 F
D2 F D B2 L2 F B'
D2 F D B2 L2 B' F
F2 D L2 R2 U F' R2
B2 D L2 U2 R2 U2 F
B2 D L2 D F D L2
B D L' D2 B L2 F
B2 D L2 D2 F L2 D
B2 D L2 D2 F L2 D'
B2 D L2 D2 F L2 D2
B2 D L2 D2 F' L2 F2
B2 D L2 D2 F2 L2 F'
B2 D L2 F L D2 L2
B2 D L2 F L' D2 L2
B2 D L2 F L2 D2 L2
B2 D L2 F U2 R2 U2
B2 D L2 F D2 L2 D
B2 D L2 F D2 L2 D'
B2 D L2 F D2 L2 D2
B D L' B D2 L2 F
B2 D L2 F2 D2 L2 F'
B2 D L2 F2 D2 F' L2
B D L2 R2 U2 R2 B
B D L2 R2 F' U2 R2
B D L2 D2 B L2 F
B D L2 B D2 L2 F
D F D' B2 D' L2 F
F2 D R2 L2 U F' R2
U2 F B U F U B
B2 D R2 B' U2 B R2
B D R2 L U2 R2 B
D' F B2 L2 D F B2
D' F B2 L2 D B2 F
B D R2 L F' U2 R2
D' F B2 L2 F D B2
B D R2 L' U2 R2 B
B D R2 L' F' U2 R2
B D R2 L2 U2 R2 B
B D R2 L2 F' U2 R2
B D R2 U2 R2 D B
B D R2 U2 R2 D' B
B D R2 U2 R2 D2 B
B D R2 U2 R2 B D
B D R2 U2 R2 B D'
B D R2 U2 R2 B D2
B D R2 U2 B R2 B
B D R2 U2 B' R2 B
B D R2 U2 B2 R2 B
B D R2 D2 L2 F' U2
B D R2 D2 F' L2 U2
B D R2 F' L U2 R2
B D R2 F' L' U2 R2
B D R2 F' L2 U2 R2
B D R2 F' U2 R2 D
B D R2 F' U2 R2 D'
B D R2 F' U2 R2 D2
B D R2 F' D2 L2 U2
B2 D U2 R B' R U2
B2 D U2 R2 D B' U2
B2 D U2 R2 D' B' U2
B2 D U2 R2 D2 B' U2
B2 D U2 R2 B' U2 D
B2 D U2 R2 B' U2 D'
B2 D U2 R2 B' U2 D2
B2 D U2 R2 B' D U2
B2 D U2 R2 B' D' U2
B2 D U2 R2 B' D2 U2
B2 D U2 B R2 B2 U2
B2 D U2 B' R2 U2 D
B2 D U2 B' R2 U2 D'
B2 D U2 B' R2 U2 D2
B2 D U2 B' R2 D U2
B2 D U2 B' R2 D' U2
B2 D U2 B' R2 D2 U2
B2 D U2 B' U2 D2 L2
B2 D U2 B' D2 U2 L2
B2 D U2 B2 R2 U2 F'
B2 D F L2 D2 F L2
B2 D F L2 F D2 L2
D' F' L2 U R2 U' F'
B D U2 R2 F' U2 F
F' D F D' B2 L2 F
B2 D F U2 R2 B' U2
B2 D F U2 B' R2 U2
B2 D F D2 L2 D F
B2 D F D2 L2 D' F
B2 D F D2 L2 D2 F
B2 D F D2 L2 F D
B2 D F D2 L2 F D'
B2 D F D2 L2 F D2
B2 D F D2 F L2 F
B2 D F D2 F' L2 F
B2 D F D2 F2 L2 F
B2 D F' L2 D2 F L2
B2 D F' L2 F D2 L2
B D F R2 U2 R2 B
B D F R2 F' U2 R2
B2 D F' U2 R2 B' U2
B2 D F' U2 B' R2 U2
B D F D2 B L2 F
B2 D F' D2 L2 D F
B2 D F' D2 L2 D' F
B2 D F' D2 L2 D2 F
B2 D F' D2 L2 F D
B2 D F' D2 L2 F D'
B2 D F' D2 L2 F D2
B2 D F' D2 F L2 F
B D F B D2 L2 F
B2 D F' D2 F' L2 F
B2 D F' D2 F2 L2 F
B2 D F2 L2 D2 F L2
B2 D F2 L2 F D2 L2
B D F' R2 U2 R2 B
B D F' R2 F' U2 R2
B2 D F2 U2 R2 B' U2
B2 D F2 U2 B' R2 U2
B D F' D2 B L2 F
B2 D F2 D2 L2 D F
B2 D F2 D2 L2 D' F
B2 D F2 D2 L2 D2 F
B2 D F2 D2 L2 F D
B2 D F2 D2 L2 F D'
B2 D F2 D2 L2 F D2
B2 D F2 D2 F L2 F
B D F' B D2 L2 F
B2 D F2 D2 F' L2 F
B2 D F2 D2 F2 L2 F
F2 D F2 D' B2 L2 F
F D F' D' B2 L2 F
B D F2 R2 U2 R2 B
B D F2 R2 F' U2 R2
D' F' R2 U' L2 F' R2
D' F' R2 U' F' L2 R2
D' F' R2 U' F' R2 L2
B D F2 D2 B L2 F
B D F2 B D2 L2 F
B2 D B D2 F2 B' L2
B2 D B D2 B' L2 F2
B2 D B D2 B' F2 L2
B D B L2 D2 F L2
B D B L2 F D2 L2
B' D B' D F2 D L2
B' D B' D2 L2 D' F2
B2 D B' R2 U2 R2 B
B2 D B' R2 F' U2 R2
R2 F' R2 U B U' B
D' F' U R2 U' L2 F'
D' F' U R2 U' F' L2
B D B U2 R2 B' U2
B D B U2 B' R2 U2
B D B D2 L2 D F
B D B D2 L2 D' F
B D B D2 L2 D2 F
B D B D2 L2 F D
B D B D2 L2 F D'
B D B D2 L2 F D2
B D B D2 F L2 F
B D B D2 F' L2 F
B D B D2 F2 L2 F
B2 D B' D2 B L2 F
B D B F D2 L2 F
B D B F' D2 L2 F
B D B F2 D2 L2 F
R2 F' R2 B' D B' L2
R2 F' R2 B2 U B' U'
B2 D' L D L D F
B2 D' L D L D' F
B2 D' L D L D2 F
B2 D' L D L F D
B2 D' L D L F D'
B2 D' L D L F D2
B2 D' L D F L F
B2 D' L D F' L F
B2 D' L D F2 L F
B2 D' L D' L D F
B2 D' L D' L D' F
B2 D' L D' L D2 F
B2 D' L D' L F D
B2 D' L D' L F D'
B2 D' L D' L F D2
B2 D' L D' F L F
B2 D' L D' F' L F
B2 D' L D' F2 L F
B2 D' L D2 L D F
B2 D' L D2 L D' F
B2 D' L D2 L D2 F
B2 D' L D2 L F D
B2 D' L D2 L F D'
B2 D' L D2 L F D2
B2 D' L D2 F L F
B2 D' L D2 F' L F
B2 D' L D2 F2 L F
B2 D' L F L D F
B2 D' L F L D' F
B2 D' L F L D2 F
B2 D' L F L F D
B2 D' L F L F D'
B2 D' L F L F D2
B2 D' L F D L F
B2 D' L F D' L F
B2 D' L F D2 L F
B2 D' L F' L D F
B2 D' L F' L D' F
B2 D' L F' L D2 F
B2 D' L F' L F D
B2 D' L F' L F D'
B2 D' L F' L F D2
B2 D' L F' D L F
B2 D' L F' D' L F
B2 D' L F' D2 L F
B2 D' L F2 L D F
B2 D' L F2 L D' F
B2 D' L F2 L D2 F
B2 D' L F2 L F D
B2 D' L F2 L F D'
B2 D' L F2 L F D2
B D B2 D2 F2 B' L2
B D B2 D2 B' L2 F2
B D B2 D2 B' F2 L2
B2 D' L F2 D L F
B2 D' L F2 D' L F
B2 D' L F2 D2 L F
R2 F' U' F' U R2 B2
R2 F' U' F' U B2 R2
B2 D' L' F' L' F L'
B2 D' L' B' L' F B
B2 D' L' B' L' B F
B2 D' L' B2 L' F B2
B2 D' L' B2 L' B2 F
B2 D' L2 R D R' F
B2 D' L2 R D F R'
B2 D' L2 R D' R' F
B2 D' L2 R D' F R'
B2 D' L2 R D2 R' F
B2 D' L2 R D2 F R'
B2 D' L2 R F R' D
B2 D' L2 R F R' D'
B2 D' L2 R F R' D2
B2 D' L2 R F D R'
B2 D' L2 R F D' R'
B2 D' L2 R F D2 R'
B2 D' L2 R F' R' F2
D' F' D B2 D' L2 F
B2 D' L2 R' D R F
B2 D' L2 R' D' R F
B2 D' L2 R' D2 R F
B2 D' L2 R2 F R2 D
B2 D' L2 R2 F R2 D'
B2 D' L2 R2 F R2 D2
B2 D' L2 R2 F' R2 F2
B2 D' L2 U' R U F
B2 D' L2 U' R' U F
B2 D' L2 U' R2 U F
B2 D' L2 U2 B U2 F
B2 D' L2 U2 B' U2 F
B2 D' L2 U2 B2 U2 F
B2 D' L2 D R F R'
B2 D' L2 D R2 F R2
B2 D' L2 D F2 D F'
B2 D' L2 D F2 D' F'
B2 D' L2 D F2 D2 F'
B2 D' L2 D' R F R'
B2 D' L2 D' R2 F R2
B2 D' L2 D' F2 D F'
B2 D' L2 D' F2 D' F'
B2 D' L2 D' F2 D2 F'
B2 D' L2 D2 R F R'
B2 D' L2 D2 R2 F R2
B2 D' L2 D2 F2 D F'
B2 D' L2 D2 F2 D' F'
B2 D' L2 D2 F2 D2 F'
B2 D' L2 F L D L'
B2 D' L2 F L D' L'
B2 D' L2 F L D2 L'
B2 D' L2 F L' D L
B2 D' L2 F L' D' L
B2 D' L2 F L' D2 L
B2 D' L2 F R D R'
B2 D' L2 F R D' R'
B2 D' L2 F R D2 R'
B2 D' L2 F R' D R
B2 D' L2 F R' D' R
B2 D' L2 F R' D2 R
B2 D' L2 F B D B'
B2 D' L2 F B D' B'
B2 D' L2 F B D2 B'
B2 D' L2 F B' D B
B2 D' L2 F B' D' B
B2 D' L2 F B' D2 B
B2 D' L2 F' L' F2 L
B2 D' L2 F' L2 F2 L2
B2 D' L2 F' R F2 R'
B2 D' L2 F' R2 F2 R2
B2 D' L2 F2 L' F' L
B2 D' L2 F2 L2 F' L2
B D' L' B L2 F L
B2 D' L2 F2 D F' D
B2 D' L2 F2 D F' D'
B2 D' L2 F2 D F' D2
B2 D' L2 F2 D' F' D
B2 D' L2 F2 D' F' D'
B2 D' L2 F2 D' F' D2
B2 D' L2 F2 D2 F' D
B2 D' L2 F2 D2 F' D'
B2 D' L2 F2 D2 F' D2
B2 D' L2 B D F B'
B2 D' L2 B D B' F
B2 D' L2 B D' F B'
B2 D' L2 B D' B' F
B2 D' L2 B D2 F B'
B2 D' L2 B D2 B' F
B2 D' L2 B F D B'
B2 D' L2 B F D' B'
B2 D' L2 B F D2 B'
B2 D' L2 B' D F B
B2 D' L2 B' D B F
B2 D' L2 B' D' F B
B2 D' L2 B' D' B F
B2 D' L2 B' D2 F B
B2 D' L2 B' D2 B F
B2 D' L2 B' F D B
B2 D' L2 B' F D' B
B2 D' L2 B' F D2 B
B2 D' R L2 D R' F
B2 D' R L2 D F R'
B2 D' R L2 D' R' F
B2 D' R L2 D' F R'
B2 D' R L2 D2 R' F
B2 D' R L2 D2 F R'
B2 D' R L2 F R' D
B2 D' R L2 F R' D'
B2 D' R L2 F R' D2
B2 D' R L2 F D R'
B2 D' R L2 F D' R'
B2 D' R L2 F D2 R'
B2 D' R L2 F' R' F2
B2 D' R F L2 R' F
B2 D' R F L2 F R'
B2 D' R F R' L2 F
B2 D' R F' L2 R' F
B2 D' R F' L2 F R'
B2 D' R F' R' L2 F
B2 D' R F2 L2 R' F
B2 D' R F2 L2 F R'
B2 D' R F2 R' L2 F
B D' L2 B L2 F L2
B D' L2 B U2 B' U2
B D' L2 B2 D2 F2 B'
B D' L2 B2 D2 B' F2
B2 D' R' L2 D R F
B2 D' R' L2 D' R F
B2 D' R' L2 D2 R F
B D' R U2 L2 R' B
B D' R U2 R' L2 B
B D' R U2 R' B L2
D F' D' B2 D' L2 F
B2 D' R' F' L2 F R
B' D' R2 U R2 B' L2
B' D' R2 U B' L2 R2
B' D' R2 U B' R2 L2
B2 D' R2 L2 F R2 D
B2 D' R2 L2 F R2 D'
B2 D' R2 L2 F R2 D2
B2 D' R2 L2 F' R2 F2
U2 F' B U F' U B
B2 D' R2 F L2 R2 F
B2 D' R2 F L2 F R2
F' D' R2 B U' F' R2
B2 D' R2 F R2 L2 F
B2 D' R2 F' L2 R2 F
B2 D' R2 F' L2 F R2
B2 D' R2 F' R2 L2 F
B2 D' R2 F2 L2 R2 F
B2 D' R2 F2 L2 F R2
B2 D' R2 F2 R2 L2 F
D' F' B2 L2 D F B2
D' F' B2 L2 D B2 F
D' F' B2 L2 F D B2
L' F' B2 L2 F D' L2
B2 D' U L' U' L' F
F' D' U R2 B U' F'
B D' R2 U2 L2 R2 B
B D' R2 U2 R2 L2 B
B D' R2 U2 R2 B L2
U' F2 L R2 U F' B2
U' F2 L R2 U B2 F'
R2 F' B' R2 B' D L2
U' F2 L U' B U2 B
B D' R2 F' U2 L2 R2
B D' R2 F' U2 R2 L2
L2 F' B2 L2 F D' L2
B' D' U' R2 U B' L2
B2 D' U' R U L2 F
B2 D' U' R' U L2 F
B2 D' U' R2 U L2 F
R2 F' B2 R2 U B U'
B2 D' U' F U L2 F
B2 D' U' F' U L2 F
U' F2 L' R2 U F' B2
U' F2 L' R2 U B2 F'
B2 D' U' F2 U L2 F
R2 F' B2 U' F' U R2
U' F2 L' U' B U2 B
B2 D' U2 R U2 L2 F
L F' B2 L2 F D' L2
B2 D' U2 R B' U2 L2
B2 D' U2 R' U2 L2 F
B2 D' U2 R' B' U2 L2
B2 D' U2 R2 U2 L2 F
B2 D' U2 R2 B' U2 L2
B2 D' U2 B' R U2 L2
B2 D' U2 B' R' U2 L2
B2 D' U2 B' R2 U2 L2
B2 D' U2 B' U2 L2 D
B2 D' U2 B' U2 L2 D'
B2 D' U2 B' U2 L2 D2
U' F2 L2 R2 U F' B2
U' F2 L2 R2 U B2 F'
B2 D' U2 B' D2 R2 U2
B2 D' F L D L F
B2 D' F L D' L F
B2 D' F L D2 L F
B2 D' F L F L F
B2 D' F L F' L F
B2 D' F L F2 L F
U' F2 L2 U' B U2 B
B2 D' F L2 R F R'
B2 D' F L2 R2 F R2
B2 D' F L2 D F D
B2 D' F L2 D F D'
B2 D' F L2 D F D2
B2 D' F L2 D' F D
B2 D' F L2 D' F D'
B2 D' F L2 D' F D2
B2 D' F L2 D2 F D
B2 D' F L2 D2 F D'
B2 D' F L2 D2 F D2
B2 D' F L2 F2 D F'
B2 D' F L2 F2 D' F'
B2 D' F L2 F2 D2 F'
B2 D' F R L2 F R'
D' F2 L2 U R2 U' F'
B D' U2 L2 D2 B R2
B D' U2 L2 B D2 R2
B2 D' F R2 L2 F R2
B' D' F B' L2 D' F2
B2 D' F U2 B' U2 L2
B D' U2 B L2 D2 R2
B2 D' F' L D L F
B2 D' F' L D' L F
B2 D' F' L D2 L F
B2 D' F' L F L F
B2 D' F' L F' L F
B2 D' F' L F2 L F
B2 D' F' L2 R F R'
B2 D' F' L2 R2 F R2
B2 D' F' L2 D F D
B2 D' F' L2 D F D'
B2 D' F' L2 D F D2
B2 D' F' L2 D' F D
B2 D' F' L2 D' F D'
B2 D' F' L2 D' F D2
B2 D' F' L2 D2 F D
B2 D' F' L2 D2 F D'
B2 D' F' L2 D2 F D2
B2 D' F' L2 F2 D F'
B2 D' F' L2 F2 D' F'
B2 D' F' L2 F2 D2 F'
B2 D' F' R L2 F R'
B2 D' F' R2 L2 F R2
B' D' F' B' L2 D' F2
R2 F2 L2 U B2 R2 F'
B2 D' F' U2 B' U2 L2
B D' F B L2 D F
B D' F B L2 D' F
B D' F B L2 D2 F
B D' F B L2 F D
B D' F B L2 F D'
B D' F B L2 F D2
B2 D' F2 L D L F
B2 D' F2 L D' L F
B2 D' F2 L D2 L F
B2 D' F2 L F L F
B2 D' F2 L F' L F
B2 D' F2 L F2 L F
B2 D' F2 L2 R F R'
B2 D' F2 L2 R2 F R2
B2 D' F2 L2 D F D
B2 D' F2 L2 D F D'
B2 D' F2 L2 D F D2
B2 D' F2 L2 D' F D
B2 D' F2 L2 D' F D'
B2 D' F2 L2 D' F D2
B2 D' F2 L2 D2 F D
B2 D' F2 L2 D2 F D'
B2 D' F2 L2 D2 F D2
B2 D' F2 L2 F2 D F'
B2 D' F2 L2 F2 D' F'
B2 D' F2 L2 F2 D2 F'
B2 D' F2 R L2 F R'
B2 D' F2 R2 L2 F R2
B' D' F2 B' L2 D' F2
R2 F2 R U R F B2
R2 F2 R U R B2 F
R2 F2 R U B2 R F
B2 D' F2 U2 B' U2 L2
B' D' B L2 B2 D' F2
U' F2 R2 L U F' B2
U' F2 R2 L U B2 F'
B D' F' B L2 D F
B D' F' B L2 D' F
B D' F' B L2 D2 F
B D' F' B L2 F D
B D' F' B L2 F D'
B D' F' B L2 F D2
U' F2 R2 L' U F' B2
U' F2 R2 L' U B2 F'
U' F2 R2 L2 U F' B2
U' F2 R2 L2 U B2 F'
U' F2 R2 U F' B2 D
U' F2 R2 U F' B2 D'
U' F2 R2 U F' B2 D2
U' F2 R2 U B2 D F'
U' F2 R2 U B2 D' F'
U' F2 R2 U B2 D2 F'
U' F2 R2 U B2 F' D
U' F2 R2 U B2 F' D'
U' F2 R2 U B2 F' D2
U' F2 R2 D L2 U F'
D' F2 R2 U' L2 F' R2
D' F2 R2 U' F' L2 R2
D' F2 R2 U' F' R2 L2
L' F2 R2 U F' R2 B2
L' F2 R2 U F' B2 R2
L' F2 R2 U B2 F' R2
R2 F2 R' U R' F B2
R2 F2 R' U R' B2 F
R2 F2 R' U F R' B2
B' D' B' L D' L F2
B' D' B' L D' F2 L
B' D' B' L' D' L' F2
R F2 R U F' R2 B2
R F2 R U F' B2 R2
R F2 R U B2 F' R2
B' D' B' L2 U' R2 U
B' D' B' L2 D' F2 D
B' D' B' L2 D' F2 D'
B' D' B' L2 D' F2 D2
B' D' B' L2 F D' F2
B' D' B' L2 F' D' F2
B' D' B' L2 F2 D' F2
B D' F2 B L2 D F
B D' F2 B L2 D' F
B D' F2 B L2 D2 F
B D' F2 B L2 F D
B D' F2 B L2 F D'
B D' F2 B L2 F D2
U' F2 U L2 B2 L2 F
B' D' B' U' R2 U L2
B D' B L D L F
B D' B L D' L F
B D' B L D2 L F
B D' B L F L F
B D' B L F' L F
B D' B L F2 L F
L2 F2 R2 U F' R2 B2
L2 F2 R2 U F' B2 R2
L2 F2 R2 U B2 F' R2
B D' B L2 R F R'
B D' B L2 R2 F R2
B D' B L2 D F D
B D' B L2 D F D'
B D' B L2 D F D2
B D' B L2 D' F D
B D' B L2 D' F D'
B D' B L2 D' F D2
B D' B L2 D2 F D
B D' B L2 D2 F D'
B D' B L2 D2 F D2
B D' B L2 F2 D F'
B D' B L2 F2 D' F'
B D' B L2 F2 D2 F'
U' F2 U R2 F' R2 B2
U' F2 U R2 F' B2 R2
B D' B R L2 F R'
U' F2 U R2 B2 F' R2
B' D' B' D' F2 D L2
B' D' B' F L2 D' F2
B D' B R2 L2 F R2
B' D' B' F' L2 D' F2
D' F2 U R2 U' L2 F'
D' F2 U R2 U' F' L2
B' D' B' F2 L2 D' F2
B D' B U2 B' U2 L2
B' D' B2 L2 D' F2 B
B' D' B2 L2 D' B F2
B' D' B2 L2 B D' F2
U' F2 U B' D2 F2 B'
U' F2 U B' D2 B' F2
U' F2 U B2 L2 F L2
U' F2 U B2 U2 B' U2
B D' B F L2 D F
B D' B F L2 D' F
B D' B F L2 D2 F
B D' B F L2 F D
B D' B F L2 F D'
B D' B F L2 F D2
B D' B F' L2 D F
B D' B F' L2 D' F
B D' B F' L2 D2 F
B D' B F' L2 F D
B D' B F' L2 F D'
B D' B F' L2 F D2
B D' B F2 L2 D F
B D' B F2 L2 D' F
B D' B F2 L2 D2 F
B D' B F2 L2 F D
B D' B F2 L2 F D'
B D' B F2 L2 F D2
L F2 R2 U F' R2 B2
L F2 R2 U F' B2 R2
L F2 R2 U B2 F' R2
U' F2 U' D2 F2 B U2
U' F2 U' D2 B F2 U2
U' F2 U' F B U2 B
U' F2 U' F' B U2 B
R2 F2 U R B2 R F
U' F2 U' F2 B U2 B
R2 F2 U R' F R' B2
U' F2 U' B U2 D B
U' F2 U' B U2 D' B
U' F2 U' B U2 D2 B
U' F2 U' B U2 B D
U' F2 U' B U2 B D'
