D' L' R2 F B2
D' L' R2 B2 F
D' L' F R2 B2
D' L' F B2 R2
D' L' B2 R2 F
D' L' B2 F R2
D' R2 L' F B2
D' R2 L' B2 F
D' R2 B2 L' F
D' B2 L' R2 F
D' B2 L' F R2
D' B2 R2 L' F
D' R2 L' F2 B2 D2 F'
D' R2 L' B D F B
D' R2 L' B D B F
D' R2 L' B D' F B
D' R2 L' B D' B F
D' R2 L' B D2 F B
D' R2 L' B D2 B F
D' R2 L' B F D B
D' R2 L' B F D' B
D' R2 L' B F D2 B
D' R2 L' B' D F B'
D' R2 L' B' D B' F
D' R2 L' B' D' F B'
D' R2 L' B' D' B' F
D' R2 L' B' D2 F B'
D' R2 L' B' D2 B' F
D' R2 L' B' F D B'
D' R2 L' B' F D' B'
D' R2 L' B' F D2 B'
D' R2 L' B2 R F R'
D' R2 L' B2 R2 F R2
D' R2 L' B2 D F D
D' R2 L' B2 D F D'
D' R2 L' B2 D F D2
D' R2 L' B2 D' F D
D' R2 L' B2 D' F D'
D' R2 L' B2 D' F D2
D' R2 L' B2 D2 F D
D' R2 L' B2 D2 F D'
D' R2 L' B2 D2 F D2
D' R2 L' B2 F2 D F'
D' R2 L' B2 F2 D' F'
D' R2 L' B2 F2 D2 F'
D' R2 L2 F L F B2
D' R2 L2 F L B2 F
D' R2 L2 F' L F B2
D' R2 L2 F' L B2 F
D' R2 L2 F2 L F B2
D' R2 L2 F2 L B2 F
B2 R2 L2 F' R U L
B2 R2 L2 F2 U L F
F2 R2 L2 B2 U L F
D R2 L2 F2 U2 L F
B2 R2 U D' L' F B2
B2 R2 U D' L' B2 F
B2 R2 U D' B2 L' F
D2 R2 U' D L' R2 F
D2 R2 U' D L' F R2
D2 R2 U' D R2 L' F
D' R2 U2 L' F B2 R'
D' R2 U2 L' B2 R' F
D' R2 U2 L' B2 F R'
D2 R2 D U' L' R2 F
D2 R2 D U' L' F R2
D2 R2 D U' R2 L' F
U' R2 D' L' R2 F B2
U' R2 D' L' R2 B2 F
U' R2 D' L' F R2 B2
U' R2 D' L' F B2 R2
U' R2 D' L' B2 R2 F
U' R2 D' L' B2 F R2
U' R2 D' R2 L' F B2
U' R2 D' R2 L' B2 F
U' R2 D' R2 B2 L' F
U2 R2 D' L' R2 F B2
U2 R2 D' L' R2 B2 F
U2 R2 D' L' F R2 B2
U2 R2 D' L' F B2 R2
U2 R2 D' L' B2 R2 F
U2 R2 D' L' B2 F R2
B2 R2 D' U L' F B2
B2 R2 D' U L' B2 F
B2 R2 D' U B2 L' F
U2 R2 D' R2 L' F B2
U2 R2 D' R2 L' B2 F
U2 R2 D' R2 B2 L' F
U' R2 D' B2 L' R2 F
U' R2 D' B2 L' F R2
U' R2 D' B2 R2 L' F
U R2 D' L' R2 F B2
U R2 D' L' R2 B2 F
U R2 D' L' F R2 B2
U R2 D' L' F B2 R2
U R2 D' L' B2 R2 F
U R2 D' L' B2 F R2
U2 R2 D' B2 L' R2 F
U2 R2 D' B2 L' F R2
U2 R2 D' B2 R2 L' F
U R2 D' R2 L' F B2
U R2 D' R2 L' B2 F
U R2 D' R2 B2 L' F
U R2 D' B2 L' R2 F
U R2 D' B2 L' F R2
U R2 D' B2 R2 L' F
D' R2 F' L' F L' B2
D' R2 F' L' F B2 L'
D' R2 F' L' B2 F L'
D' R2 F' B2 L' F L'
D R2 F2 L2 R B U2
D R2 F2 R L2 B U2
D' R2 B L' D F B
D' R2 B L' D B F
D' R2 B L' D' F B
D' R2 B L' D' B F
D' R2 B L' D2 F B
D' R2 B L' D2 B F
D' R2 B L' F D B
D' R2 B L' F D' B
D' R2 B L' F D2 B
D' R2 B L' F B D
D' R2 B L' F B D'
D' R2 B L' F B D2
D' R2 B L' B D F
D' R2 B L' B D' F
D' R2 B L' B D2 F
D R2 F2 R B L2 U2
D' R2 B L' B F D
D' R2 B L' B F D'
D' R2 B L' B F D2
D2 R2 B' L F2 U' L2
D' R2 B2 L F L2 F
D' R2 B2 L F' L2 F
D' R2 B2 L F2 L2 F
D' R2 B2 L' R F R'
D' R2 B2 L' R2 F R2
D' R2 B2 L' D F D
D' R2 B2 L' D F D'
D' R2 B2 L' D F D2
D' R2 B2 L' D' F D
D' R2 B2 L' D' F D'
D' R2 B2 L' D' F D2
D' R2 B2 L' D2 F D
D' R2 B2 L' D2 F D'
D' R2 B2 L' D2 F D2
D' R2 B2 L' F2 D F'
D' R2 B2 L' F2 D' F'
D' R2 B2 L' F2 D2 F'
D' R2 B2 L2 D L F
D' R2 B2 L2 D' L F
D' R2 B2 L2 D2 L F
D' R2 B2 L2 F L F
D' R2 B2 L2 F' L F
D' R2 B2 L2 F2 L F
D' R2 B2 R L' F R'
D' R2 B2 R2 L' F R2
D' R2 B2 F' L' F L'
D' U L B2 L2 R2 F'
D' U L B2 R2 L2 F'
D' U L B2 R2 F' L2
D' U L' R B2 R F
D' U L' R' F R' B2
D' U L' R2 F B2 D
D' U L' R2 F B2 D'
D' U L' R2 F B2 D2
D' U L' R2 B2 D F
D' U L' R2 B2 D' F
D' U L' R2 B2 D2 F
D' U L' R2 B2 F D
D' U L' R2 B2 F D'
D' U L' R2 B2 F D2
D' U L' F R B2 R
D' U L' F R2 B2 D
D' U L' F R2 B2 D'
D' U L' F R2 B2 D2
D' U L' F B' R2 B'
D' U L' F B2 R2 D
D' U L' F B2 R2 D'
D' U L' F B2 R2 D2
D' U L' F' R2 F2 B2
D' U L' F' R2 B2 F2
D' U L' F' B2 R2 F2
D' U L' B' R2 F B'
D' U L' B' R2 B' F
D' U L' B' F R2 B'
D' U L' B2 R' F R'
D' U L' B2 R2 D F
D' U L' B2 R2 D' F
D' U L' B2 R2 D2 F
D' U L' B2 R2 F D
D' U L' B2 R2 F D'
D' U L' B2 R2 F D2
D' U L' B2 F R2 D
D' U L' B2 F R2 D'
D' U L' B2 F R2 D2
D' U L' B2 F' R2 F2
R' D F2 L2 R U2 F'
R' D F2 R L2 U2 F'
D' U R L' B2 R F
D' U R B2 L' R F
D' U R B2 R L' F
R2 D F2 L2 R U2 F'
R2 D F2 R L2 U2 F'
D' U R' L' F R' B2
R D F2 L2 R U2 F'
R D F2 R L2 U2 F'
D' U R2 L' F B2 D
D' U R2 L' F B2 D'
D' U R2 L' F B2 D2
D' U R2 L' B2 D F
D' U R2 L' B2 D' F
D' U R2 L' B2 D2 F
D' U R2 L' B2 F D
D' U R2 L' B2 F D'
D' U R2 L' B2 F D2
D' U R2 B L' F B
D' U R2 B L' B F
D' U R2 B2 L' D F
D' U R2 B2 L' D' F
D' U R2 B2 L' D2 F
D' U R2 B2 L' F D
D' U R2 B2 L' F D'
D' U R2 B2 L' F D2
B2 U D' L' F B2 D
B2 U D' L' F B2 D'
B2 U D' L' F B2 D2
B2 U D' L' B2 D F
B2 U D' L' B2 D' F
B2 U D' L' B2 D2 F
B2 U D' L' B2 F D
B2 U D' L' B2 F D'
B2 U D' L' B2 F D2
F2 U D' R2 B2 L F
B2 U D' B L' F B
B2 U D' B L' B F
R' D' L B2 L2 R2 F'
R' D' L B2 R2 L2 F'
R' D' L B2 R2 F' L2
B2 U D' B2 L' D F
B2 U D' B2 L' D' F
B2 U D' B2 L' D2 F
B2 U D' B2 L' F D
B2 U D' B2 L' F D'
B2 U D' B2 L' F D2
R' D' L' R B2 R F
R' D' L' R' F R' B2
R' D' L' R2 F B2 D
R' D' L' R2 F B2 D'
R' D' L' R2 F B2 D2
R' D' L' R2 B2 D F
R' D' L' R2 B2 D' F
R' D' L' R2 B2 D2 F
R' D' L' R2 B2 F D
R' D' L' R2 B2 F D'
R' D' L' R2 B2 F D2
U' D F2 L2 R U2 F'
U' D F2 R L2 U2 F'
L' D' L' U R2 F L
L' D' L' U F L R2
L' D' L' U F R2 L
R' D' L' F R B2 R
R' D' L' F R2 B2 D
R' D' L' F R2 B2 D'
R' D' L' F R2 B2 D2
R' D' L' F B' R2 B'
R' D' L' F B2 R2 D
R' D' L' F B2 R2 D'
R' D' L' F B2 R2 D2
R' D' L' F' R2 F2 B2
R' D' L' F' R2 B2 F2
R' D' L' F' B2 R2 F2
U2 D F2 L2 R U2 F'
R' D' L' B' R2 F B'
R' D' L' B' R2 B' F
R' D' L' B' F R2 B'
U2 D F2 R L2 U2 F'
R' D' L' B2 R' F R'
R' D' L' B2 R2 D F
R' D' L' B2 R2 D' F
R' D' L' B2 R2 D2 F
R' D' L' B2 R2 F D
R' D' L' B2 R2 F D'
R' D' L' B2 R2 F D2
R2 D' L B2 L2 R2 F'
R2 D' L B2 R2 L2 F'
R2 D' L B2 R2 F' L2
R' D' L' B2 F R2 D
R' D' L' B2 F R2 D'
R' D' L' B2 F R2 D2
R' D' L' B2 F' R2 F2
R2 D' L' R B2 R F
R2 D' L' R' F R' B2
R2 D' L' R2 F B2 D
R2 D' L' R2 F B2 D'
R2 D' L' R2 F B2 D2
R2 D' L' R2 B2 D F
R2 D' L' R2 B2 D' F
R2 D' L' R2 B2 D2 F
R2 D' L' R2 B2 F D
R2 D' L' R2 B2 F D'
R2 D' L' R2 B2 F D2
D' U B L' F B R2
D' U B L' B R2 F
D' U B L' B F R2
D U F2 L2 R U2 F'
D U F2 R L2 U2 F'
R2 D' L' F R B2 R
R2 D' L' F R2 B2 D
R2 D' L' F R2 B2 D'
R2 D' L' F R2 B2 D2
R2 D' L' F B' R2 B'
R2 D' L' F B2 R2 D
R2 D' L' F B2 R2 D'
R2 D' L' F B2 R2 D2
R2 D' L' F' R2 F2 B2
R2 D' L' F' R2 B2 F2
R D' L B2 L2 R2 F'
U D F2 L2 R U2 F'
R D' L B2 R2 L2 F'
R D' L B2 R2 F' L2
R2 D' L' F' B2 R2 F2
U D F2 R L2 U2 F'
R D' L' R B2 R F
R D' L' R' F R' B2
R2 D' L' B' R2 F B'
R2 D' L' B' R2 B' F
R D' L' R2 F B2 D
R D' L' R2 F B2 D'
R D' L' R2 F B2 D2
R2 D' L' B' F R2 B'
R D' L' R2 B2 D F
R D' L' R2 B2 D' F
R D' L' R2 B2 D2 F
R D' L' R2 B2 F D
R D' L' R2 B2 F D'
R D' L' R2 B2 F D2
R2 D' L' B2 R' F R'
R2 D' L' B2 R2 D F
R2 D' L' B2 R2 D' F
R2 D' L' B2 R2 D2 F
R2 D' L' B2 R2 F D
R2 D' L' B2 R2 F D'
R2 D' L' B2 R2 F D2
R2 D' L' B2 F R2 D
R2 D' L' B2 F R2 D'
R2 D' L' B2 F R2 D2
R2 D' L' B2 F' R2 F2
R' D' R L' B2 R F
R D' L' F R B2 R
R D' L' F R2 B2 D
R D' L' F R2 B2 D'
R D' L' F R2 B2 D2
R D' L' F B' R2 B'
R D' L' F B2 R2 D
R D' L' F B2 R2 D'
R D' L' F B2 R2 D2
R D' L' F' R2 F2 B2
R D' L' F' R2 B2 F2
R D' L' F' B2 R2 F2
D' U B' R2 B' L' F
R D' L' B' R2 F B'
R D' L' B' R2 B' F
R D' L' B' F R2 B'
R D' L' B2 R' F R'
R D' L' B2 R2 D F
R D' L' B2 R2 D' F
R D' L' B2 R2 D2 F
R D' L' B2 R2 F D
R D' L' B2 R2 F D'
R D' L' B2 R2 F D2
R D' L' B2 F R2 D
R D' L' B2 F R2 D'
R D' L' B2 F R2 D2
R D' L' B2 F' R2 F2
R' D' R B2 L' R F
R' D' R B2 R L' F
R' D' R' L' F R' B2
R2 D' R L' B2 R F
D' U B2 L' R' F R'
D' U B2 L' R2 D F
D' U B2 L' R2 D' F
D' U B2 L' R2 D2 F
D' U B2 L' R2 F D
D' U B2 L' R2 F D'
D' U B2 L' R2 F D2
D' U B2 L' F R2 D
D' U B2 L' F R2 D'
D' U B2 L' F R2 D2
D' U B2 L' F' R2 F2
D' U B2 R' L' F R'
D' U B2 R2 L' D F
D' U B2 R2 L' D' F
D' U B2 R2 L' D2 F
D' U B2 R2 L' F D
D' U B2 R2 L' F D'
D' U B2 R2 L' F D2
R D' R L' B2 R F
R2 D' R B2 L' R F
R2 D' R B2 R L' F
R' D' R2 L' F B2 D
R' D' R2 L' F B2 D'
R' D' R2 L' F B2 D2
R2 D' R' L' F R' B2
R' D' R2 L' B2 D F
R' D' R2 L' B2 D' F
R' D' R2 L' B2 D2 F
R' D' R2 L' B2 F D
R' D' R2 L' B2 F D'
R' D' R2 L' B2 F D2
L' D' R2 U' L' U F
B2 U B D' L' F B2
B2 U B D' L' B2 F
R D' R B2 L' R F
R D' R B2 R L' F
B2 U B D' B2 L' F
R' D' R2 B L' F B
R' D' R2 B L' B F
R D' R' L' F R' B2
R' D' R2 B2 L' D F
R' D' R2 B2 L' D' F
R' D' R2 B2 L' D2 F
R' D' R2 B2 L' F D
R' D' R2 B2 L' F D'
R' D' R2 B2 L' F D2
R' D' U L' R2 F B2
R' D' U L' R2 B2 F
R2 D' R2 L' F B2 D
R2 D' R2 L' F B2 D'
R2 D' R2 L' F B2 D2
D' U' L B2 L2 R2 F'
U' D' L B2 L2 R2 F'
D' U' L B2 R2 L2 F'
R' D' U L' F R2 B2
D' U' L B2 R2 F' L2
R' D' U L' F B2 R2
R2 D' R2 L' B2 D F
R2 D' R2 L' B2 D' F
U' D' L B2 R2 L2 F'
R2 D' R2 L' B2 D2 F
R2 D' R2 L' B2 F D
R2 D' R2 L' B2 F D'
R2 D' R2 L' B2 F D2
U' D' L B2 R2 F' L2
R' D' U L' B2 R2 F
R' D' U L' B2 F R2
U' D' L' R B2 R F
D' U' L' R B2 R F
D' U' L' R' F R' B2
U' D' L' R' F R' B2
D' U' L' R2 F B2 D
D' U' L' R2 F B2 D'
D' U' L' R2 F B2 D2
U' D' L' R2 F B2 D
U' D' L' R2 F B2 D'
U' D' L' R2 F B2 D2
U' D' L' R2 B2 D F
U' D' L' R2 B2 D' F
U' D' L' R2 B2 D2 F
D' U' L' R2 B2 D F
U' D' L' R2 B2 F D
U' D' L' R2 B2 F D'
U' D' L' R2 B2 F D2
D' U' L' R2 B2 D' F
D' U' L' R2 B2 D2 F
D' U' L' R2 B2 F D
D' U' L' R2 B2 F D'
D' U' L' R2 B2 F D2
R' D' U R2 L' F B2
R' D' U R2 L' B2 F
R' D' U R2 B2 L' F
B2 U B' D' L' F B2
B2 U B' D' L' B2 F
U2 D' L B2 L2 R2 F'
U' D' L' F R B2 R
U2 D' L B2 R2 L2 F'
U2 D' L B2 R2 F' L2
D' U' L' F R B2 R
U' D' L' F R2 B2 D
U' D' L' F R2 B2 D'
U' D' L' F R2 B2 D2
R' D' U B2 L' R2 F
R' D' U B2 L' F R2
D' U' L' F R2 B2 D
D' U' L' F R2 B2 D'
D' U' L' F R2 B2 D2
R' D' U B2 R2 L' F
B2 U B' D' B2 L' F
U' D' L' F B' R2 B'
U' D' L' F B2 R2 D
U' D' L' F B2 R2 D'
U' D' L' F B2 R2 D2
D' U' L' F B' R2 B'
R2 D' R2 B L' F B
R2 D' R2 B L' B F
D' U' L' F B2 R2 D
D' U' L' F B2 R2 D'
D' U' L' F B2 R2 D2
U' D' L' F' R2 F2 B2
U' D' L' F' R2 B2 F2
D' U' L' F' R2 F2 B2
D' U' L' F' R2 B2 F2
U2 D' L' R B2 R F
D' U' L' F' B2 R2 F2
U' D' L' F' B2 R2 F2
R D' R2 L' F B2 D
R D' R2 L' F B2 D'
R D' R2 L' F B2 D2
U2 D' L' R' F R' B2
R D' R2 L' B2 D F
R D' R2 L' B2 D' F
R D' R2 L' B2 D2 F
R D' R2 L' B2 F D
R D' R2 L' B2 F D'
R D' R2 L' B2 F D2
R' D' U' L' R2 F B2
R' D' U' L' R2 B2 F
L2 D' U L' R2 F L2
R2 D' R2 B2 L' D F
R' D' U' L' F R2 B2
R2 D' R2 B2 L' D' F
R2 D' R2 B2 L' D2 F
R2 D' R2 B2 L' F D
R2 D' R2 B2 L' F D'
R2 D' R2 B2 L' F D2
R' D' U' L' F B2 R2
L2 D' U L' F L2 R2
L2 D' U L' F R2 L2
U2 D' L' R2 F B2 D
U2 D' L' R2 F B2 D'
U2 D' L' R2 F B2 D2
R' D' U' L' B2 R2 F
R' D' U' L' B2 F R2
U2 D' L' R2 B2 D F
U2 D' L' R2 B2 D' F
U2 D' L' R2 B2 D2 F
U2 D' L' R2 B2 F D
U2 D' L' R2 B2 F D'
U2 D' L' R2 B2 F D2
U' D' L' B' R2 F B'
U' D' L' B' R2 B' F
D' U' L' B' R2 F B'
D' U' L' B' R2 B' F
U' D' L' B' F R2 B'
D' U' L' B' F R2 B'
R2 D' U L' R2 F B2
R2 D' U L' R2 B2 F
U' D' L' B2 R' F R'
D' U' L' B2 R' F R'
U' D' L' B2 R2 D F
U' D' L' B2 R2 D' F
U' D' L' B2 R2 D2 F
U' D' L' B2 R2 F D
U' D' L' B2 R2 F D'
U' D' L' B2 R2 F D2
D' U' L' B2 R2 D F
D' U' L' B2 R2 D' F
D' U' L' B2 R2 D2 F
D' U' L' B2 R2 F D
D' U' L' B2 R2 F D'
D' U' L' B2 R2 F D2
R2 D' U L' F R2 B2
R2 D' U L' F B2 R2
U' D' L' B2 F R2 D
U' D' L' B2 F R2 D'
U' D' L' B2 F R2 D2
D' U' L' B2 F R2 D
D' U' L' B2 F R2 D'
D' U' L' B2 F R2 D2
U' D' L' B2 F' R2 F2
D' U' L' B2 F' R2 F2
R2 D' U L' B2 R2 F
R2 D' U L' B2 F R2
L' D' U' L' U R2 F
L' D' U' L' U F R2
R' D' U' R2 L' F B2
R' D' U' R2 L' B2 F
L2 D' U R2 L' F L2
R' D' U' R2 B2 L' F
R2 D' U R2 L' F B2
R2 D' U R2 L' B2 F
U2 D' L' F R B2 R
U2 D' L' F R2 B2 D
U2 D' L' F R2 B2 D'
U2 D' L' F R2 B2 D2
R2 D' U R2 B2 L' F
U2 D' L' F B' R2 B'
U2 D' L' F B2 R2 D
U2 D' L' F B2 R2 D'
U2 D' L' F B2 R2 D2
U2 D' L' F' R2 F2 B2
U2 D' L' F' R2 B2 F2
U2 D' L' F' B2 R2 F2
U D' L B2 L2 R2 F'
U D' L B2 R2 L2 F'
U D' L B2 R2 F' L2
R' D' U' B2 L' R2 F
R' D' U' B2 L' F R2
R D' R2 B L' F B
R D' R2 B L' B F
R' D' U' B2 R2 L' F
U D' L' R B2 R F
U2 D' L' B' R2 F B'
U2 D' L' B' R2 B' F
U D' L' R' F R' B2
U2 D' L' B' F R2 B'
B2 U B2 D' L' F B2
R' D' U2 L' R2 F B2
B2 U B2 D' L' B2 F
R' D' U2 L' R2 B2 F
U2 D' L' B2 R' F R'
R D' R2 B2 L' D F
R D' R2 B2 L' D' F
R D' R2 B2 L' D2 F
R D' R2 B2 L' F D
R D' R2 B2 L' F D'
R D' R2 B2 L' F D2
U2 D' L' B2 R2 D F
U2 D' L' B2 R2 D' F
U2 D' L' B2 R2 D2 F
U2 D' L' B2 R2 F D
U2 D' L' B2 R2 F D'
U2 D' L' B2 R2 F D2
U D' L' R2 F B2 D
U D' L' R2 F B2 D'
U D' L' R2 F B2 D2
R' D' U2 L' F R2 B2
R' D' U2 L' F B2 R2
U2 D' L' B2 F R2 D
U2 D' L' B2 F R2 D'
U2 D' L' B2 F R2 D2
R2 D' U B2 L' R2 F
U2 D' L' B2 F' R2 F2
U D' L' R2 B2 D F
U D' L' R2 B2 D' F
R2 D' U B2 L' F R2
U D' L' R2 B2 D2 F
U D' L' R2 B2 F D
U D' L' R2 B2 F D'
U D' L' R2 B2 F D2
R' D' U2 L' B2 R2 F
B2 U B2 D' B2 L' F
R' D' U2 L' B2 F R2
R2 D' U B2 R2 L' F
R D' U L' R2 F B2
R D' U L' R2 B2 F
R D' U L' F R2 B2
R D' U L' F B2 R2
R2 D' U' L' R2 F B2
R2 D' U' L' R2 B2 F
R D' U L' B2 R2 F
R D' U L' B2 F R2
R2 D' U' L' F R2 B2
R2 D' U' L' F B2 R2
R2 D' U' L' B2 R2 F
R2 D' U' L' B2 F R2
R' D' U2 R2 L' F B2
R' D' U2 R2 L' B2 F
R' D' U2 R2 B2 L' F
R D' U R2 L' F B2
R D' U R2 L' B2 F
R2 D' U' R2 L' F B2
R2 D' U' R2 L' B2 F
U' D' R L' B2 R F
D' U' R L' B2 R F
U D' L' F R B2 R
R D' U R2 B2 L' F
U D' L' F R2 B2 D
U D' L' F R2 B2 D'
U D' L' F R2 B2 D2
R2 D' U' R2 B2 L' F
U D' L' F B' R2 B'
U D' L' F B2 R2 D
U D' L' F B2 R2 D'
U D' L' F B2 R2 D2
U D' L' F' R2 F2 B2
U D' L' F' R2 B2 F2
U D' L' F' B2 R2 F2
R' D' U2 B2 L' R2 F
R' D' U2 B2 L' F R2
R' D' U2 B2 R2 L' F
U D' L' B' R2 F B'
U D' L' B' R2 B' F
U D' L' B' F R2 B'
U D' L' B2 R' F R'
U D' L' B2 R2 D F
U D' L' B2 R2 D' F
U D' L' B2 R2 D2 F
U D' L' B2 R2 F D
U D' L' B2 R2 F D'
U D' L' B2 R2 F D2
R D' U B2 L' R2 F
R D' U B2 L' F R2
R2 D' U' B2 L' R2 F
R2 D' U' B2 L' F R2
U D' L' B2 F R2 D
U D' L' B2 F R2 D'
U D' L' B2 F R2 D2
U D' L' B2 F' R2 F2
R D' U B2 R2 L' F
R2 D' U' B2 R2 L' F
R D' U' L' R2 F B2
R D' U' L' R2 B2 F
R2 D' U2 L' R2 F B2
R2 D' U2 L' R2 B2 F
R D' U' L' F R2 B2
R D' U' L' F B2 R2
R2 D' U2 L' F R2 B2
R2 D' U2 L' F B2 R2
R D' U' L' B2 R2 F
R D' U' L' B2 F R2
R2 D' U2 L' B2 R2 F
R2 D' U2 L' B2 F R2
U2 D' R L' B2 R F
R D' U' R2 L' F B2
R D' U' R2 L' B2 F
R2 D' U2 R2 L' F B2
R2 D' U2 R2 L' B2 F
D' U' R B2 L' R F
U' D' R B2 L' R F
D' U' R B2 R L' F
U' D' R B2 R L' F
R D' U' R2 B2 L' F
R2 D' U2 R2 B2 L' F
U' D' R' L' F R' B2
D' U' R' L' F R' B2
R D' U' B2 L' R2 F
R D' U' B2 L' F R2
R2 D' U2 B2 L' R2 F
R2 D' U2 B2 L' F R2
R D' U' B2 R2 L' F
R2 D' U2 B2 R2 L' F
R D' U2 L' R2 F B2
R D' U2 L' R2 B2 F
R D' U2 L' F R2 B2
R D' U2 L' F B2 R2
R D' U2 L' B2 R2 F
R D' U2 L' B2 F R2
U D' R L' B2 R F
U2 D' R B2 L' R F
U2 D' R B2 R L' F
R D' U2 R2 L' F B2
R D' U2 R2 L' B2 F
U2 D' R' L' F R' B2
R D' U2 R2 B2 L' F
U' D' R2 L' F B2 D
U' D' R2 L' F B2 D'
U' D' R2 L' F B2 D2
D' U' R2 L' F B2 D
D' U' R2 L' F B2 D'
D' U' R2 L' F B2 D2
D' U' R2 L' B2 D F
D' U' R2 L' B2 D' F
U' D' R2 L' B2 D F
D' U' R2 L' B2 D2 F
U' D' R2 L' B2 D' F
D' U' R2 L' B2 F D
D' U' R2 L' B2 F D'
D' U' R2 L' B2 F D2
U' D' R2 L' B2 D2 F
U' D' R2 L' B2 F D
U' D' R2 L' B2 F D'
U' D' R2 L' B2 F D2
R D' U2 B2 L' R2 F
R D' U2 B2 L' F R2
R D' U2 B2 R2 L' F
U D' R B2 L' R F
U D' R B2 R L' F
U D' R' L' F R' B2
D' U' R2 B L' F B
D' U' R2 B L' B F
U' D' R2 B L' F B
U' D' R2 B L' B F
U2 D' R2 L' F B2 D
U2 D' R2 L' F B2 D'
U2 D' R2 L' F B2 D2
U2 D' R2 L' B2 D F
U2 D' R2 L' B2 D' F
U2 D' R2 L' B2 D2 F
U2 D' R2 L' B2 F D
U2 D' R2 L' B2 F D'
U2 D' R2 L' B2 F D2
U' D' R2 B2 L' D F
U' D' R2 B2 L' D' F
D' U' R2 B2 L' D F
U' D' R2 B2 L' D2 F
U' D' R2 B2 L' F D
U' D' R2 B2 L' F D'
U' D' R2 B2 L' F D2
D' U' R2 B2 L' D' F
D' U' R2 B2 L' D2 F
D' U' R2 B2 L' F D
D' U' R2 B2 L' F D'
D' U' R2 B2 L' F D2
U2 D' R2 B L' F B
U2 D' R2 B L' B F
R' D' B L' F B R2
R' D' B L' B R2 F
R' D' B L' B F R2
U D' R2 L' F B2 D
U D' R2 L' F B2 D'
U D' R2 L' F B2 D2
U2 D' R2 B2 L' D F
U2 D' R2 B2 L' D' F
U2 D' R2 B2 L' D2 F
U2 D' R2 B2 L' F D
U2 D' R2 B2 L' F D'
U2 D' R2 B2 L' F D2
U D' R2 L' B2 D F
U D' R2 L' B2 D' F
U D' R2 L' B2 D2 F
U D' R2 L' B2 F D
U D' R2 L' B2 F D'
U D' R2 L' B2 F D2
F U' L2 B2 R' F' U
U D' R2 B L' F B
U D' R2 B L' B F
U D' R2 B2 L' D F
U D' R2 B2 L' D' F
U D' R2 B2 L' D2 F
U D' R2 B2 L' F D
U D' R2 B2 L' F D'
U D' R2 B2 L' F D2
R2 D' B L' F B R2
R2 D' B L' B R2 F
R2 D' B L' B F R2
R' D' B' R2 B' L' F
R D' B L' F B R2
R D' B L' B R2 F
R D' B L' B F R2
R' D' B2 L' R' F R'
R' D' B2 L' R2 D F
R' D' B2 L' R2 D' F
R' D' B2 L' R2 D2 F
R' D' B2 L' R2 F D
R' D' B2 L' R2 F D'
R' D' B2 L' R2 F D2
R' D' B2 L' F R2 D
R' D' B2 L' F R2 D'
R' D' B2 L' F R2 D2
R' D' B2 L' F' R2 F2
R' D' B2 R' L' F R'
R' D' B2 R2 L' D F
R' D' B2 R2 L' D' F
R' D' B2 R2 L' D2 F
R' D' B2 R2 L' F D
R' D' B2 R2 L' F D'
R' D' B2 R2 L' F D2
R2 D' B' R2 B' L' F
D' U' B L' F B R2
U' D' B L' F B R2
U' D' B L' B R2 F
D' U' B L' B R2 F
U' D' B L' B F R2
D' U' B L' B F R2
D U' F2 L2 R U2 F'
D U' F2 R L2 U2 F'
B2 U' D F2 R U2 F'
R2 D' B2 L' R' F R'
R2 D' B2 L' R2 D F
R2 D' B2 L' R2 D' F
R2 D' B2 L' R2 D2 F
R2 D' B2 L' R2 F D
R2 D' B2 L' R2 F D'
R2 D' B2 L' R2 F D2
R2 D' B2 L' F R2 D
R2 D' B2 L' F R2 D'
R2 D' B2 L' F R2 D2
R2 D' B2 L' F' R2 F2
R D' B' R2 B' L' F
R2 D' B2 R' L' F R'
U2 D' B L' F B R2
R2 D' B2 R2 L' D F
R2 D' B2 R2 L' D' F
R2 D' B2 R2 L' D2 F
R2 D' B2 R2 L' F D
R2 D' B2 R2 L' F D'
R2 D' B2 R2 L' F D2
U2 D' B L' B R2 F
U2 D' B L' B F R2
B2 U' D' L' F B2 R'
B2 U' D' L' B2 R' F
B2 U' D' L' B2 F R'
U' D' B' R2 B' L' F
D' U' B' R2 B' L' F
R D' B2 L' R' F R'
R D' B2 L' R2 D F
R D' B2 L' R2 D' F
R D' B2 L' R2 D2 F
R D' B2 L' R2 F D
R D' B2 L' R2 F D'
R D' B2 L' R2 F D2
R D' B2 L' F R2 D
R D' B2 L' F R2 D'
R D' B2 L' F R2 D2
R D' B2 L' F' R2 F2
R D' B2 R' L' F R'
R D' B2 R2 L' D F
R D' B2 R2 L' D' F
R D' B2 R2 L' D2 F
U D' B L' F B R2
R D' B2 R2 L' F D
R D' B2 R2 L' F D'
R D' B2 R2 L' F D2
U D' B L' B R2 F
U D' B L' B F R2
D' U' B2 L' R' F R'
U' D' B2 L' R' F R'
D' U' B2 L' R2 D F
D' U' B2 L' R2 D' F
D' U' B2 L' R2 D2 F
D' U' B2 L' R2 F D
D' U' B2 L' R2 F D'
D' U' B2 L' R2 F D2
U' D' B2 L' R2 D F
U' D' B2 L' R2 D' F
U' D' B2 L' R2 D2 F
U' D' B2 L' R2 F D
U' D' B2 L' R2 F D'
