U F' U' L' F'
U L F' U' L' F'
U L' F' U' L' F'
U L2 F' U' L' F'
L' U F' U' L' F'
L2 U F' U' L' F'
L U F' U' L' F'
F2 R U F B U'
F2 R U B F U'
U' R2 B U L F2
U' R2 B U F2 L
D' U L2 F' U' L'
U' D R2 B U L
D' U F' L2 U' L
F2 U F U R U2
U D' L2 F' U' L'
D U' R2 B U L
U D' F' L2 U' L
F D R2 D' F L'
U F' L U' L2 F'
U F' L U' F' L2
U F' L2 U' L F'
U F' L2 U' F' L
U F' U' L F' L2
U F' U' L' D F'
U F' U' L' D' F'
U F' U' L' D2 F'
U F' U' L' F' D
U F' U' L' F' D'
U F' U' L' F' D2
U F' U' L2 F' L
U F' U' D L' F'
U F' U' D' L' F'
U F' U' D2 L' F'
U F' D U' L' F'
U F' D' U' L' F'
U F' D2 U' L' F'
U F' B U' L' F'
U F' B' U' L' F'
U F' B2 U' L' F'
R B U' F2 B' R'
R B U' B' R' F2
R B U' B' F2 R'
U B F' U' L' F'
F' B' U' F' B L
F' B' U' B L F'
F' B' U' B F' L
B' F' U' F' B L
B' F' U' B L F'
B' F' U' B F' L
U B' F' U' L' F'
U B2 F' U' L' F'
B' F' U' F' B D2 L
B' F' U' B L D F'
B' F' U' B L D' F'
B' F' U' B L D2 F'
B' F' U' B L F' D
B' F' U' B L F' D'
B' F' U' B L F' D2
B' F' U' B L' F' L2
B' F' U' B D L F'
B' F' U' B D F' L
B' F' U' B D' L F'
B' F' U' B D' F' L
B' F' U' B D2 L F'
B' F' U' B D2 F' L
B' F' U' B F L F2
B' F' U' B F' L D
B' F' U' B F' L D'
B' F' U' B F' L D2
B' F' U' B F' D L
B' F' U' B F' D' L
B' F' U' B F' D2 L
F' B' U' D F' B L
F' B' U' D B L F'
F' B' U' D B F' L
F' B' U' D' F' B L
F' B' U' D' B L F'
F' B' U' D' B F' L
F' B' U' D2 F' B L
F' B' U' D2 B L F'
F' B' U' D2 B F' L
F' B' U' F B L F2
U B' D' F' L2 U' L
F' B' U' F' L B L
F' B' U' F' L' B L
F' B' U' F' L2 B L
F' B' U' F' D B L
F' B' U' F' D' B L
F' B' U' F' D2 B L
F' B' U' F' B L D
F' B' U' F' B L D'
F' B' U' F' B L D2
F' B' U' F' B D L
F' B' U' F' B D' L
F' B' U' F' B D2 L
D' B' F' L2 U' B L
F' B' U' B L D F'
F' B' U' B L D' F'
F' B' U' B L D2 F'
F' B' U' B L F' D
F' B' U' B L F' D'
F' B' U' B L F' D2
F' B' U' B L' F' L2
F' B' U' B D L F'
F' B' U' B D F' L
F' B' U' B D' L F'
F' B' U' B D' F' L
F' B' U' B D2 L F'
F' B' U' B D2 F' L
F' B' U' B F L F2
F' B' U' B F' L D
F' B' U' B F' L D'
F' B' U' B F' L D2
F' B' U' B F' D L
F' B' U' B F' D' L
F' B' U' B F' D2 L
B2 F' U' F' B L B
B2 F' U' B L F' B
B2 F' U' B L B F'
B2 F' U' B F' L B
L' B' F' U' F' B L
L' B' F' U' B L F'
L' B' F' U' B F' L
L2 B' F' U' F' B L
L2 B' F' U' B L F'
B F' U' F' B L B2
L2 B' F' U' B F' L
B F' U' B L F' B2
B F' U' B L B2 F'
B F' U' B F' L B2
B' F' D U' F' B L
B' F' D U' B L F'
B' F' D U' B F' L
F' B' D U' F' B L
F' B' D U' B L F'
F' B' D U' B F' L
U B' F' L U' L2 F'
U B' F' L U' F' L2
U B' F' L2 U' L F'
U B' F' L2 U' F' L
B' F' D' U' F' B L
B' F' D' U' B L F'
B' F' D' U' B F' L
U B' F' U' L F' L2
U B' F' U' L' D F'
U B' F' U' L' D' F'
U B' F' U' L' D2 F'
U B' F' U' L' F' D
U B' F' U' L' F' D'
U B' F' U' L' F' D2
U B' F' U' L2 F' L
L B' F' U' F' B L
L B' F' U' B L F'
L B' F' U' B F' L
U B' F' U' D L' F'
U B' F' U' D' L' F'
U B' F' U' D2 L' F'
U B' F' D U' L' F'
F' B' D' U' F' B L
F' B' D' U' B L F'
F' B' D' U' B F' L
U B' F' D' U' L' F'
U B' F' D2 U' L' F'
B' F' D2 U' F' B L
B' F' D2 U' B L F'
B' F' D2 U' B F' L
F' B' D2 U' F' B L
F' B' D2 U' B L F'
F' B' D2 U' B F' L
U B2 L F' U' L' F'
U B2 L' F' U' L' F'
U B2 L2 F' U' L' F'
U2 B2 U' F' U' L' F'
F' B2 U F' L' B2 R'
F' B2 U' F' B L B
F' B2 U' B L F' B
F' B2 U' B L B F'
F' B2 U' B F' L B
U B2 D' L2 F' U' L'
U B2 D' F' L2 U' L
U B2 F' L U' L2 F'
U B2 F' L U' F' L2
U B2 F' L2 U' L F'
U B2 F' L2 U' F' L
U B2 F' U' L F' L2
U B2 F' U' L' D F'
U B2 F' U' L' D' F'
U B2 F' U' L' D2 F'
U B2 F' U' L' F' D
U B2 F' U' L' F' D'
U B2 F' U' L' F' D2
U B2 F' U' L2 F' L
U B2 F' U' D L' F'
U B2 F' U' D' L' F'
U B2 F' U' D2 L' F'
U B2 F' D U' L' F'
U B2 F' D' U' L' F'
U B2 F' D2 U' L' F'
