L2 F R' D B2
U L' R' B' L' F
F' L' U L' R' F
F' L' U L' F R'
F' L' U R' L' F
L2 R' F U R U'
U' L2 R F B R2
U' L2 R B R2 F
U' L2 R B F R2
R' L2 F U R U'
U' L2 R' F D2 B2
F L2 R' D F B2
F L2 R' D B2 F
F L2 R' F D B2
F2 L2 D R' F B
F2 L2 D R' B F
F2 L2 D F R' B
L' U L' R' F B'
L' U L' R' B' F
L' U L' F R' B'
U L2 D2 R' F B
U L2 D2 R' B F
U L2 D2 F R' B
U' L2 F R B R2
U L2 F D2 R' B
L' U R' L' F B'
F L2 F D R' B
L' U R' L' B' F
U' R L2 F B R2
U' R L2 B R2 F
U' R L2 B F R2
F R U' L2 R2 F
F R U' L2 F R2
F R U' R2 L2 F
R2 U' L2 R F B
R2 U' L2 R B F
R2 U' R L2 F B
R2 U' R L2 B F
U' R' L2 F D2 B2
U R' L' B' L' F
F R' L2 D F B2
F R' L2 D B2 F
F R' L2 F D B2
U' R' F2 L2 F B'
U' R' F2 L2 B' F
L2 D F R' D B2
L2 D' F R' D B2
L2 D2 F R' D B2
L2 F R' U R2 U'
L2 F R' D B2 D
L2 F R' D B2 D'
L2 F R' D B2 D2
L2 F R' B D B2
L2 F R' B' D B2
L2 F R' B2 D B2
L2 F U R U' R2
L2 F D R' D B2
L2 F D' R' D B2
L2 F D2 R' D B2
L2 F2 D F' R' B
L2 F R' D L2 B2 L2
L2 F R' D R' B2 R
L2 F R' D R2 B2 R2
L2 F R' D B D B
L2 F R' D B D' B
L2 F R' D B D2 B
L2 F R' D B' D B'
L2 F R' D B' D' B'
L2 F R' D B' D2 B'
L2 F R' D' U2 F2 U2
L2 F R' D' B D2 B2
L2 F R' D' B' D2 B2
L2 F R' D' B2 D2 B2
R F R U' L2 R F
R F R U' R L2 F
L2 F R' D2 U' L2 U
L2 F R' D2 B D' B2
L2 F R' D2 B' D' B2
L2 F R' D2 B2 D' B2
L2 F R' F D F' B2
L2 F R' F D B2 F'
L2 F R' F' D F B2
L2 F R' F' D B2 F
L2 F R' B U R2 U'
L2 F R' B D B2 D
L2 F R' B D B2 D'
L2 F R' B D B2 D2
L2 F R' B' U R2 U'
L2 F R' B' D B2 D
L2 F R' B' D B2 D'
L2 F R' B' D B2 D2
L2 F R' B2 U R2 U'
L2 F R' B2 D B2 D
L2 F R' B2 D B2 D'
L2 F R' B2 D B2 D2
U F R' L' B' L' F
L F R' L D F B2
L F R' L D B2 F
L F R' L F D B2
L2 F R2 U R' U' R2
L2 F R2 D R D B2
R' F U R U' L2 F
L2 F R2 D' R D B2
L F R' D L F B2
L F R' D L B2 F
L2 F R2 D2 R D B2
L2 F U R U' R2 D
L2 F U R U' R2 D'
L2 F U R U' R2 D2
L2 F U R D' F2 U'
L2 F U R F U' R2
L2 F U R F' U' R2
L2 F U R F2 U' R2
L2 F U D R U' R2
L2 F U D' R U' R2
L2 F U D2 R U' R2
L2 F D R' U R2 U'
L2 F D R' D B2 D
L2 F D R' D B2 D'
L2 F D R' D B2 D2
L2 F D R' B D B2
L2 F D R' B' D B2
L2 F D R' B2 D B2
L2 F D U R U' R2
L2 F D' R' U R2 U'
L2 F D' R' D B2 D
L2 F D' R' D B2 D'
L2 F D' R' D B2 D2
L2 F D' R' B D B2
L2 F D' R' B' D B2
L2 F D' R' B2 D B2
L2 F D' U R U' R2
L2 F D2 R' U R2 U'
L2 F D2 R' D B2 D
L2 F D2 R' D B2 D'
L2 F D2 R' D B2 D2
L2 F D2 R' B D B2
L2 F D2 R' B' D B2
L2 F D2 R' B2 D B2
L2 F D2 U R U' R2
F2 D R' D' L2 F B
F2 D R' D' L2 B F
L2 F B2 R' D B2 R'
R' F' L D' L F B2
R' F' L D' L B2 F
L' F' L' U R' F L'
L' F' L' U F L' R'
L' F' L' U F R' L'
U' F' L2 R F B R2
U' F' L2 R B R2 F
U' F' L2 R B F R2
U' F' L2 R' F D2 B2
L2 F' L' U L R' F2
L2 F' L' U L F2 R'
L2 F' L' U R' L F2
L2 F' L' U R' F2 L
L2 F' L' U F2 L R'
L2 F' L' U F2 R' L
L F' L R' D' F B2
L F' L R' D' B2 F
L F' L R' F D' B2
U' F' L2 F R B R2
L F' L D' R' F B2
L F' L D' R' B2 F
L F' L D' F R' B2
R' F' L2 F U' L U
L F' L F R' D' B2
L F' L F D' R' B2
U' F' R L2 F B R2
U' F' R L2 B R2 F
U' F' R L2 B F R2
U F' L' R' B' L' F
L F' L' U L2 R' F
L F' L' U L2 F R'
L F' L' U R' L2 F
R F' L' U L' R2 F
R F' L' U L' F R2
R F' L' U R2 L' F
U' F' R' L2 F D2 B2
U F' L2 D2 R' F B
U F' L2 D2 R' B F
U F' L2 D2 F R' B
U F' L2 F D2 R' B
U' F' R' F2 L2 F B'
U' F' R' F2 L2 B' F
L2 F' R' U' L' U F2
L2 F' R' F2 U R U'
U F' R' L' B' L' F
L F' R' L D' F B2
L F' R' L D' B2 F
L F' R' L F D' B2
R' F' U' L' U L' F
L2 F' U' L' U R' F2
L2 F' U' L' U F2 R'
F D' R B2 U' R2 F'
F D' R' D L2 F B2
F D' R' D L2 B2 F
R' F2 L D' L F B'
R' F2 L D' L B' F
U' F2 L2 R F B R2
U' F2 L2 R B R2 F
U' F2 L2 R B F R2
U' F2 L2 R' F D2 B2
U' F2 L2 F R B R2
L F2 L D R' F B
L F2 L D R' B F
L F2 L D F R' B
R' F2 L2 F U' L' U
U' F2 R L2 F B R2
U' F2 R L2 B R2 F
U' F2 R L2 B F R2
U F2 L' R' B' L' F
U' F2 R' L2 F D2 B2
U' F2 R' F2 L2 F B'
U' F2 R' F2 L2 B' F
U F2 L2 D2 R' F B
U F2 L2 D2 R' B F
U F2 L2 D2 F R' B
U F2 L2 F D2 R' B
U F2 R' L' B' L' F
L F2 R' D' L F B'
L F2 R' D' L B' F
D' F2 D L2 R' F B
D' F2 D L2 R' B F
D' F2 D L2 F R' B
D' F2 D R' L2 F B
D' F2 D R' L2 B F
L2 F2 D F R' F2 B
L2 F2 D F R' B F2
L2 F2 D F' R' D B
L2 F2 D F' R' D' B
L2 F2 D F' R' D2 B
L2 F2 D F' R' B D
L2 F2 D F' R' B D'
L2 F2 D F' R' B D2
L2 F2 D F2 R' F B
L2 F2 D F2 R' B F
L F2 D L R' F B
L F2 D L R' B F
L F2 D L F R' B
L F2 D R' L F B
L F2 D R' L B F
L2 F2 D' F' D2 R' B
L F2 D' L R' F B'
L F2 D' L R' B' F
L F2 D' L F R' B'
L F2 D' R' L F B'
L F2 D' R' L B' F
L2 F2 D2 F' D' R' B
U' B' R U2 L2 B R'
U' B' R U2 B L2 R'
U' B' R U2 B R' L2
U' B' R B L2 R' F
U' B' R B L2 F R'
U' B' R B R' L2 F
U B' U2 L2 R B R'
U B' U2 R L2 B R'
U B' U2 R B L2 R'
U B' U2 R B R' L2
D' B2 U L F B U2
D' B2 U L B F U2
L2 B2 F R' D B2 R'
