L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
L2 R' U2 D2 F L2 F2
L2 R' U2 D2 F' L2 D
L2 R' U2 D2 F' L2 D'
L2 R' U2 D2 F' L2 D2
D' L' R D L2 B U2
D2 L' R D B U2 R
D' L' R D B L2 U2
L2 R' U2 F' L D2 L2
L2 R' U2 F' L' D2 L2
L2 R' U2 F' L2 D2 L2
D2 L' R D' B U2 R
L2 R' U2 F' U2 R2 U2
D' L' R D' U2 R2 F'
L2 R' U2 F' D2 L2 D
L2 R' U2 F' D2 L2 D'
L2 R' U2 F' D2 L2 D2
B' L' R D L' B U2
D' L' R D' B U2 R2
D L' R U2 D R2 F'
D2 L' R D2 B U2 R
B' L' R D B L' U2
R L' U2 F' R2 F' R
L2 R' U2 F2 D2 F L2
B' L' R D' L' B U2
B2 L' R D L' B U2
D L' R D U2 R2 F'
B' L' R D' B L' U2
D L' R D B U2 R2
R L' U2 F2 R2 F' R'
B' L' R D2 L' B U2
B2 L' R D B L' U2
D L' R D' L2 B U2
B2 L' R D' L' B U2
B' L' R D2 B L' U2
D L' R D' B L2 U2
B L' R D L' B U2
B2 L' R D' B L' U2
B2 L' R D2 L' B U2
B L' R D B L' U2
D2 L' R B L U2 R
D2 L' R B L' U2 R
D2 L' R B L2 U2 R
B L' R D' L' B U2
B2 L' R D2 B L' U2
D2 L' R B U2 R D
D2 L' R B U2 R D'
D2 L' R B U2 R D2
D2 L' R B U2 D R
D2 L' R B U2 D' R
D2 L' R B U2 D2 R
D2 L' R B D U2 R
D2 L' R B D' U2 R
D2 L' R B D2 U2 R
B L' R D' B L' U2
D' L' R B U B U
B L' R D2 L' B U2
B L' R D2 B L' U2
B' L' R B L' U2 D
B' L' R B L' U2 D'
B' L' R B L' U2 D2
B' L' R B L' D U2
B' L' R B L' D' U2
B' L' R B L' D2 U2
R L' D L B L2 U2
B' L' R B D L' U2
B' L' R B D' L' U2
B' L' R B D2 L' U2
R L' D L' D B U2
R L' D L' D' B U2
B' L' R B' L' B2 U2
R L' D L' D2 B U2
R L' D L' B U2 D
R L' D L' B U2 D'
R L' D L' B U2 D2
R L' D L' B D U2
R L' D L' B D' U2
R L' D L' B D2 U2
B2 L' R B L' U2 D
B2 L' R B L' U2 D'
B2 L' R B L' U2 D2
B2 L' R B L' D U2
B2 L' R B L' D' U2
B2 L' R B L' D2 U2
D L' R B U' F2 U'
D L' R B U2 D R2
D L' R B D U2 R2
D L' R B D' L2 U2
U2 L' R B' L' U2 B
B2 L' R B D L' U2
B2 L' R B D' L' U2
B2 L' R B D2 L' U2
B2 L' R B' L' B2 U2
B L' R B L' U2 D
B L' R B L' U2 D'
B L' R B L' U2 D2
B L' R B L' D U2
B L' R B L' D' U2
B L' R B L' D2 U2
B L' R B D L' U2
B L' R B D' L' U2
B L' R B D2 L' U2
B L' R B' L' B2 U2
L2 R' D U' B2 U' F'
L2 R' D U2 F' D L2
R L' D B L' U2 D
R L' D B L' U2 D'
R L' D B L' U2 D2
R L' D B L' D U2
R L' D B L' D' U2
R L' D B L' D2 U2
R L' D B D L' U2
R L' D B D' L' U2
R L' D B D2 L' U2
R L' D B' L' B2 U2
R L' D' L B L2 U2
R L' D' L' D B U2
R L' D' L' D' B U2
R L' D' L' D2 B U2
R L' D' L' B U2 D
R L' D' L' B U2 D'
R L' D' L' B U2 D2
R L' D' L' B D U2
R L' D' L' B D' U2
R L' D' L' B D2 U2
L2 R' D' U F2 U F
R' L' D2 L' U2 L' F'
L' R' D2 L' U2 L' F'
R L' D' B L' U2 D
R L' D' B L' U2 D'
R L' D' B L' U2 D2
R L' D' B L' D U2
R L' D' B L' D' U2
R L' D' B L' D2 U2
R L' D' B D L' U2
R L' D' B D' L' U2
R L' D' B D2 L' U2
R L' D' B' L' B2 U2
L R' D2 L U2 L F'
L R' D2 L U2 F' L
U' L' U L' R B U2
R2 L' D2 L' R' U2 F
R L' D2 L B L2 U2
U' L' U R L' B U2
R L' D2 L' D B U2
R L' D2 L' D' B U2
R L' D2 L' D2 B U2
R L' D2 L' B U2 D
R L' D2 L' B U2 D'
R L' D2 L' B U2 D2
R L' D2 L' B D U2
R L' D2 L' B D' U2
R L' D2 L' B D2 U2
U' L' U R B L' U2
R2 L' D2 R' L' U2 F
L2 R' D2 R2 B U2 L2
L2 R' D2 U2 L F' L
L2 R' D2 U2 L2 D F'
L2 R' D2 U2 L2 D' F'
L2 R' D2 U2 L2 D2 F'
L2 R' D2 U2 L2 F' D
L2 R' D2 U2 L2 F' D'
L2 R' D2 U2 L2 F' D2
L2 R' D2 U2 F L2 F2
L2 R' D2 U2 F' L2 D
L2 R' D2 U2 F' L2 D'
L2 R' D2 U2 F' L2 D2
L2 R' D2 B U2 L2 F'
L2 R' D2 B U2 F' L2
L2 R' D2 B' U2 L2 F'
L2 R' D2 B' U2 F' L2
R L' D2 B L' U2 D
R L' D2 B L' U2 D'
R L' D2 B L' U2 D2
R L' D2 B L' D U2
R L' D2 B L' D' U2
R L' D2 B L' D2 U2
R L' D2 B D L' U2
R L' D2 B D' L' U2
R L' D2 B D2 L' U2
L2 R' D2 B2 U2 L2 F'
L2 R' D2 B2 U2 F' L2
R L' D2 B' L' B2 U2
L2 R' F R2 U2 F2 B
L2 R' F R2 U2 B F2
F2 L' U2 L' F2 B' U2
F2 L' U2 L' B' F2 U2
U2 L' U2 R B' L' U2
L2 R' F' R2 F U2 F'
U2 L' U2 B' L' R U2
U2 L' U2 B' R L' U2
D' L' D L2 R B U2
B' L' D L' R B U2
D' L' D R L2 B U2
D' L' D R B L2 U2
B2 L' D L' R B U2
B' L' D R L' B U2
B' L' D R B L' U2
B L' D L' R B U2
B2 L' D R L' B U2
B2 L' D R B L' U2
D L' D R B U2 R
B L' D R L' B U2
L2 R' F2 R2 F2 U2 F'
B L' D R B L' U2
R' L' B L' R2 B U2
L' R' B L' R2 B U2
B' L' D' L' R B U2
R' L' B R2 L' B U2
R' L' B R2 B L' U2
L' R' B R2 L' B U2
D' L' D' R B U2 R
B2 L' D' L' R B U2
L' R' B R2 B L' U2
B' L' D' R L' B U2
R L' B L U2 D2 R2
R L' B L D2 U2 R2
B' L' D' R B L' U2
D L' D' L2 R B U2
B L' D' L' R B U2
B2 L' D' R L' B U2
R L' B L2 D L U2
D L' D' R L2 B U2
R L' B L2 D' L U2
B2 L' D' R B L' U2
R L' B L2 D2 L U2
D L' D' R B L2 U2
L2 R' B R2 D B U2
L2 R' B R2 D' B U2
L2 R' B R2 D2 B U2
B L' D' R L' B U2
L2 R' B R2 B U2 D
L2 R' B R2 B U2 D'
L2 R' B R2 B U2 D2
L2 R' B R2 B D U2
L2 R' B R2 B D' U2
L2 R' B R2 B D2 U2
L R' B R2 B U2 R'
B L' D' R B L' U2
L2 R' B U2 D2 L2 F'
L2 R' B U2 D2 F' L2
L2 R' B U2 F' D2 L2
R L' B U' F2 U' R
R L' B U2 F2 R F2
R' L' B' L' R2 B U2
L2 R' B D2 U2 L2 F'
L2 R' B D2 U2 F' L2
R L' B D L' U2 D
R L' B D L' U2 D'
R L' B D L' U2 D2
R L' B D L' D U2
R L' B D L' D' U2
R L' B D L' D2 U2
L' R' B' L' R2 B U2
R L' B D' L' U2 D
R L' B D' L' U2 D'
R L' B D' L' U2 D2
R L' B D' L' D U2
R L' B D' L' D' U2
R L' B D' L' D2 U2
R L' B D2 L' U2 D
R L' B D2 L' U2 D'
R L' B D2 L' U2 D2
R L' B D2 L' D U2
R L' B D2 L' D' U2
R L' B D2 L' D2 U2
D2 L' D2 L2 R B U2
B' L' D2 L' R B U2
D2 L' D2 R L2 B U2
R' L' B' R2 L' B U2
L' R' B' R2 L' B U2
D2 L' D2 R B L2 U2
R' L' B' R2 B L' U2
L' R' B' R2 B L' U2
B' L' D2 R L' B U2
B2 L' D2 L' R B U2
B' L' D2 R B L' U2
B L' D2 L' R B U2
R L' B' L B2 L2 U2
R L' B' L' U2 D2 F2
B2 L' D2 R L' B U2
R L' B' L' D2 U2 F2
R L' B' L' B2 U2 D
R L' B' L' B2 U2 D'
R L' B' L' B2 U2 D2
R L' B' L' B2 D U2
R L' B' L' B2 D' U2
R L' B' L' B2 D2 U2
B2 L' D2 R B L' U2
B L' D2 R L' B U2
R L' B' L2 B2 U2 R'
L2 R' B' R2 D B U2
L2 R' B' R2 D' B U2
L2 R' B' R2 D2 B U2
L2 R' B' R2 B U2 D
L2 R' B' R2 B U2 D'
L2 R' B' R2 B U2 D2
L2 R' B' R2 B D U2
L2 R' B' R2 B D' U2
L2 R' B' R2 B D2 U2
B L' D2 R B L' U2
L R' B' R2 B L U2
L2 R' B' U2 D2 L2 F'
L2 R' B' U2 D2 F' L2
L2 R' B' U2 F' D2 L2
R' L' B2 L' R2 B U2
R L' B' U2 D2 F2 R
L' R' B2 L' R2 B U2
L2 R' B' D2 U2 L2 F'
L2 R' B' D2 U2 F' L2
R L' B' D2 L' U2 F2
R L' B' D2 U2 F2 R
R' L' B2 R2 L' B U2
L' R' B2 R2 L' B U2
R' L' B2 R2 B L' U2
L' R' B2 R2 B L' U2
U2 L' F L2 F L' R
U2 L' F L2 F R L'
L2 R' B2 R2 D B U2
L2 R' B2 R2 D' B U2
L2 R' B2 R2 D2 B U2
L2 R' B2 R2 B U2 D
L2 R' B2 R2 B U2 D'
L2 R' B2 R2 B U2 D2
L2 R' B2 R2 B D U2
L2 R' B2 R2 B D' U2
L2 R' B2 R2 B D2 U2
L R' B2 R2 B U2 R
L2 R' B2 U2 D2 L2 F'
L2 R' B2 U2 D2 F' L2
L2 R' B2 U2 F' D2 L2
L2 R' B2 D2 U2 L2 F'
L2 R' B2 D2 U2 F' L2
R L' B2 D B' L' U2
R L' B2 D' B' L' U2
R L' B2 D2 B' L' U2
R' L2 U D' F2 U F
R L2 U R2 U D F'
R L2 U R2 U D' F'
R L2 U R2 U D2 F'
R L2 U R2 U F' D
R L2 U R2 U F' D'
R L2 U R2 U F' D2
R L2 U R2 D U F'
R L2 U R2 D' U F'
R L2 U R2 D2 U F'
R L2 U D R2 U F'
R L2 U D' R2 U F'
R L2 U D2 R2 U F'
U2 L' F2 L' D2 R F'
U2 L' F2 L2 R F L
R' L2 U' D B2 U' F'
U2 L' F2 R L2 F L
R L2 U' L U B U2
R L2 U' L' U B U2
R L2 U' L2 U B U2
R' L2 U2 L D2 L2 F'
R' L2 U2 L D2 F' L2
R' L2 U2 L F' D2 L2
R' L2 U2 L' D2 L2 F'
R' L2 U2 L' D2 F' L2
R' L2 U2 L' F' D2 L2
R' L2 U2 L2 D2 L2 F'
R' L2 U2 L2 D2 F' L2
R' L2 U2 L2 F' D2 L2
B' L' B L' R B U2
B' L' B R L' B U2
D2 L' B R B U2 R
R' L2 U2 D F' D L2
B2 L' B L' R B U2
B' L' B R B L' U2
R' L2 U2 D2 L F' L
R' L2 U2 D2 L2 D F'
R' L2 U2 D2 L2 D' F'
R' L2 U2 D2 L2 D2 F'
R' L2 U2 D2 L2 F' D
R' L2 U2 D2 L2 F' D'
R' L2 U2 D2 L2 F' D2
R' L2 U2 D2 F L2 F2
B L' B L' R B U2
R' L2 U2 D2 F' L2 D
R' L2 U2 D2 F' L2 D'
R' L2 U2 D2 F' L2 D2
B2 L' B R L' B U2
B2 L' B R B L' U2
R' L2 U2 F' L D2 L2
R' L2 U2 F' L' D2 L2
R' L2 U2 F' L2 D2 L2
R' L2 U2 F' U2 R2 U2
B L' B R L' B U2
R' L2 U2 F' D2 L2 D
R' L2 U2 F' D2 L2 D'
R' L2 U2 F' D2 L2 D2
B L' B R B L' U2
R' L2 U2 F2 D2 F L2
R L2 U2 R2 F R2 F2
R L2 U2 R2 F' R2 D
R L2 U2 R2 F' R2 D'
R L2 U2 R2 F' R2 D2
R L2 U2 R2 F2 R2 F
R L2 U2 D R2 F' R2
R L2 U2 D' R2 F' R2
R L2 U2 D2 R2 F' R2
R L2 U2 F R2 F' R2
R L2 U2 F U2 B U2
B' L' B' L' R B U2
R L2 U2 F' R2 F' R2
R L2 U2 F' U2 B U2
R L2 U2 F2 R2 F' R2
R L2 U2 F2 U2 B U2
D2 L' B' R B U2 R
B' L' B' R L' B U2
B2 L' B' L' R B U2
B' L' B' R B L' U2
R L2 U2 B' D2 F2 B
R L2 U2 B' D2 B F2
R' L2 D U' B2 U' F'
R' L2 D U2 F' D L2
B L' B' L' R B U2
B2 L' B' R L' B U2
B2 L' B' R B L' U2
R L2 D L B L' U2
B L' B' R L' B U2
B L' B' R B L' U2
R L2 D L2 B L2 U2
R L2 D U R2 U F'
R L2 D U2 R2 F' R2
B' L' B2 L' R B U2
D2 L' B2 R B U2 R
B' L' B2 R L' B U2
B2 L' B2 L' R B U2
B' L' B2 R B L' U2
R' L2 D' U F2 U F
R L2 D B' U2 D2 F2
R L2 D B' D2 U2 F2
B2 L' B2 R L' B U2
B L' B2 L' R B U2
R L2 D B2 D B' U2
R L2 D B2 D' B' U2
B2 L' B2 R B L' U2
R L2 D B2 D2 B' U2
R L2 D' L B L' U2
B L' B2 R L' B U2
B L' B2 R B L' U2
R L2 D' L2 B L2 U2
R L2 D' U R2 U F'
L' R2 D2 L' R' U2 F
R L2 D' U2 R2 F' R2
B' L2 R U R2 U F'
D2 L2 R U2 R2 F' R'
D' L2 R U2 D' R2 F'
L' R2 D2 R' L' U2 F
B' L2 R U2 R2 F' R2
D' L2 R D L2 B U2
B2 L2 R U R2 U F'
R' L2 D2 R2 B U2 L2
D2 L2 R D B U2 R
D' L2 R D B L2 U2
D' L2 R D' U2 R2 F'
B' L2 R D B U2 D
B' L2 R D B U2 D'
B' L2 R D B U2 D2
B' L2 R D B D U2
B' L2 R D B D' U2
B' L2 R D B D2 U2
D2 L2 R D' B U2 R
D' L2 R D' B U2 R2
L R2 D2 L R' B' U2
B' L2 R D' B U2 D
B' L2 R D' B U2 D'
B' L2 R D' B U2 D2
B' L2 R D' B D U2
B' L2 R D' B D' U2
B' L2 R D' B D2 U2
R' L2 D2 U2 L F' L
R' L2 D2 U2 L2 D F'
D2 L2 R D2 B U2 R
R' L2 D2 U2 L2 D' F'
B2 L2 R U2 R2 F' R2
R' L2 D2 U2 L2 D2 F'
R' L2 D2 U2 L2 F' D
R' L2 D2 U2 L2 F' D'
R' L2 D2 U2 L2 F' D2
B L2 R U R2 U F'
R' L2 D2 U2 F L2 F2
R' L2 D2 U2 F' L2 D
R' L2 D2 U2 F' L2 D'
R' L2 D2 U2 F' L2 D2
R L2 D' B' U2 D2 F2
R L2 D' B' D2 U2 F2
B' L2 R D2 B U2 D
B' L2 R D2 B U2 D'
B' L2 R D2 B U2 D2
B' L2 R D2 B D U2
B' L2 R D2 B D' U2
B' L2 R D2 B D2 U2
B2 L2 R D B U2 D
B2 L2 R D B U2 D'
B2 L2 R D B U2 D2
B2 L2 R D B D U2
B2 L2 R D B D' U2
B2 L2 R D B D2 U2
R L2 D' B2 D B' U2
R L2 D' B2 D' B' U2
R L2 D' B2 D2 B' U2
D L2 R U2 D R2 F'
B L2 R U2 R2 F' R2
B2 L2 R D' B U2 D
B2 L2 R D' B U2 D'
B2 L2 R D' B U2 D2
B2 L2 R D' B D U2
B2 L2 R D' B D' U2
B2 L2 R D' B D2 U2
R L2 D2 L B L' U2
D2 L2 R B L U2 R
D L2 R D U2 R2 F'
D2 L2 R B L' U2 R
L R2 D2 R' L B' U2
D2 L2 R B L2 U2 R
B2 L2 R D2 B U2 D
B2 L2 R D2 B U2 D'
B2 L2 R D2 B U2 D2
B2 L2 R D2 B D U2
B2 L2 R D2 B D' U2
B2 L2 R D2 B D2 U2
D L2 R D B U2 R2
B L2 R D B U2 D
B L2 R D B U2 D'
B L2 R D B U2 D2
B L2 R D B D U2
B L2 R D B D' U2
B L2 R D B D2 U2
D2 L2 R B U2 R D
D2 L2 R B U2 R D'
D2 L2 R B U2 R D2
D2 L2 R B U2 D R
D2 L2 R B U2 D' R
D2 L2 R B U2 D2 R
D' L2 R B U B U
D2 L2 R B D U2 R
D L2 R D' L2 B U2
D2 L2 R B D' U2 R
D2 L2 R B D2 U2 R
R' L2 D2 B U2 L2 F'
R' L2 D2 B U2 F' L2
D L2 R D' B L2 U2
B L2 R D' B U2 D
B L2 R D' B U2 D'
B L2 R D' B U2 D2
B L2 R D' B D U2
B L2 R D' B D' U2
B L2 R D' B D2 U2
R L2 D2 L2 B L2 U2
R' L2 D2 B' U2 L2 F'
R' L2 D2 B' U2 F' L2
B' L2 R B' U2 D2 F2
B L2 R D2 B U2 D
B L2 R D2 B U2 D'
B L2 R D2 B U2 D2
B L2 R D2 B D U2
B L2 R D2 B D' U2
B L2 R D2 B D2 U2
B' L2 R B' D2 U2 F2
R' L2 D2 B2 U2 L2 F'
R' L2 D2 B2 U2 F' L2
B' L2 R B2 D B' U2
B' L2 R B2 D' B' U2
B' L2 R B2 D2 B' U2
B2 L2 R B' U2 D2 F2
R L2 D2 U R2 U F'
B2 L2 R B' D2 U2 F2
D L2 R B U' F2 U'
D L2 R B U2 D R2
D L2 R B D U2 R2
D L2 R B D' L2 U2
B' L2 R' U2 D2 L2 F'
B' L2 R' U2 D2 F' L2
B2 L2 R B2 D B' U2
B2 L2 R B2 D' B' U2
B' L2 R' U2 F' D2 L2
B2 L2 R B2 D2 B' U2
R L2 D2 U2 R2 F' R2
B L2 R B' U2 D2 F2
B L2 R B' D2 U2 F2
B L2 R B2 D B' U2
B L2 R B2 D' B' U2
B L2 R B2 D2 B' U2
R' L2 F R2 U2 F2 B
R' L2 F R2 U2 B F2
B2 L2 R' U2 D2 L2 F'
B2 L2 R' U2 D2 F' L2
B' L2 R' D2 U2 L2 F'
B' L2 R' D2 U2 F' L2
B2 L2 R' U2 F' D2 L2
B L2 R' U2 D2 L2 F'
B L2 R' U2 D2 F' L2
B L2 R' U2 F' D2 L2
R L2 D2 B' U2 D2 F2
B2 L2 R' D2 U2 L2 F'
R L2 D2 B' D2 U2 F2
B2 L2 R' D2 U2 F' L2
R L2 D2 B2 D B' U2
B' L2 R' B R2 B U2
R L2 D2 B2 D' B' U2
R L2 D2 B2 D2 B' U2
B' L2 R' B' R2 B U2
B L2 R' D2 U2 L2 F'
B L2 R' D2 U2 F' L2
F2 L2 R' F2 U2 F L
B' L2 R' B2 R2 B U2
B2 L2 R' B R2 B U2
B2 L2 R' B' R2 B U2
B2 L2 R' B2 R2 B U2
B L2 R' B R2 B U2
B L2 R' B' R2 B U2
B L2 R' B2 R2 B U2
R L2 F D F' B U2
R L2 F D B F' U2
R' L2 F' R2 F U2 F'
R L2 F D' F' B U2
R L2 F D' B F' U2
R L2 F D2 F' B U2
R L2 F D2 B F' U2
R L2 F B D F' U2
R L2 F B D' F' U2
R L2 F B D2 F' U2
L2 R2 F' R' F B U2
L2 R2 F' R' B F U2
R2 L2 F' R' F B U2
R2 L2 F' R' B F U2
R L2 F' D F B U2
R' L2 F2 R2 F2 U2 F'
R L2 F' D B F U2
R L2 F' D' F B U2
R L2 F' D' B F U2
R L2 F' D2 F B U2
R L2 F' D2 B F U2
R L2 F' B D F U2
R L2 F' B D' F U2
R L2 F' B D2 F U2
L2 R2 F2 R' F2 B U2
L2 R2 F2 R' B F2 U2
R2 L2 F2 R' F2 B U2
R2 L2 F2 R' B F2 U2
R' L2 B R2 D B U2
R' L2 B R2 D' B U2
R' L2 B R2 D2 B U2
R' L2 B R2 B U2 D
R' L2 B R2 B U2 D'
R' L2 B R2 B U2 D2
R' L2 B R2 B D U2
R' L2 B R2 B D' U2
R' L2 B R2 B D2 U2
R L2 F2 D2 B U2 B
R L2 F2 B U2 D2 B2
R' L2 B U2 D2 L2 F'
R' L2 B U2 D2 F' L2
R' L2 B U2 F' D2 L2
R L2 F2 B D2 U2 B2
L2 R2 B R U2 F' L'
R2 L2 B R U2 F' L'
B' L2 U2 L F2 L' F'
R L2 B L D L' U2
R L2 B L D' L' U2
R L2 B L D2 L' U2
L2 R2 B R' B U2 L
R' L2 B D2 U2 L2 F'
R' L2 B D2 U2 F' L2
R2 L2 B R' B U2 L
R L2 B L' D L U2
R L2 B L' D' L U2
R L2 B L' D2 L U2
B' L2 U2 L2 F2 L' F
F2 L2 U2 L D2 F B2
F2 L2 U2 L D2 B2 F
R L2 B L2 U2 D2 R2
R L2 B L2 D2 U2 R2
B2 L2 U2 L F2 L' F'
R L2 B R D R' U2
R L2 B R D' R' U2
R L2 B R D2 R' U2
R L2 B R' D R U2
R L2 B R' D' R U2
R L2 B R' D2 R U2
B2 L2 U2 L2 F2 L' F
R L2 B R2 U2 D2 L2
B L2 U2 L F2 L' F'
R L2 B R2 D2 U2 L2
B L2 U2 L2 F2 L' F
B' L2 U2 F L F L'
R L2 B U2 L D L'
R L2 B U2 L D' L'
R L2 B U2 L D2 L'
R L2 B U2 L' D L
R L2 B U2 L' D' L
R L2 B U2 L' D2 L
R L2 B U2 R D R'
R L2 B U2 R D' R'
R L2 B U2 R D2 R'
R L2 B U2 R' D R
R L2 B U2 R' D' R
R L2 B U2 R' D2 R
R L2 B U2 F D F'
R L2 B U2 F D' F'
R L2 B U2 F D2 F'
R L2 B U2 F' D F
R L2 B U2 F' D' F
R L2 B U2 F' D2 F
R L2 B U2 B D B'
R L2 B U2 B D' B'
R L2 B U2 B D2 B'
R L2 B U2 B' D B
R L2 B U2 B' D' B
R L2 B U2 B' D2 B
R' L2 B' R2 D B U2
F2 L2 U2 D2 L F B2
F2 L2 U2 D2 L B2 F
R' L2 B' R2 D' B U2
R' L2 B' R2 D2 B U2
B' L2 U2 F2 L F L2
R' L2 B' R2 B U2 D
R' L2 B' R2 B U2 D'
R' L2 B' R2 B U2 D2
R' L2 B' R2 B D U2
R' L2 B' R2 B D' U2
R' L2 B' R2 B D2 U2
B2 L2 U2 F L F L'
F' L2 U2 B L F B2
F' L2 U2 B L B2 F
R' L2 B' U2 D2 L2 F'
R' L2 B' U2 D2 F' L2
R' L2 B' U2 F' D2 L2
B2 L2 U2 F2 L F L2
R L2 B F D F' U2
R L2 B F D' F' U2
R L2 B F D2 F' U2
B L2 U2 F L F L'
R L2 B F' D F U2
R L2 B F' D' F U2
R L2 B F' D2 F U2
R L2 B F2 U2 D2 B2
R L2 B F2 D2 U2 B2
L2 R2 B' R' B R' U2
R' L2 B' D2 U2 L2 F'
R' L2 B' D2 U2 F' L2
B L2 U2 F2 L F L2
D' L2 D L2 R B U2
R L2 B' L B2 L' U2
R2 L2 B' R' B R' U2
D' L2 D R L2 B U2
R L2 B' L' B2 U2 R'
B' L2 D R D B U2
B' L2 D R D' B U2
B' L2 D R D2 B U2
D' L2 D R B L2 U2
B' L2 D R B U2 D
B' L2 D R B U2 D'
B' L2 D R B U2 D2
B' L2 D R B D U2
B' L2 D R B D' U2
B' L2 D R B D2 U2
R L2 B' L2 B2 L2 U2
R L2 B' R B2 U2 L
R L2 B' R' B2 R U2
B2 L2 D R D B U2
B2 L2 D R D' B U2
B2 L2 D R D2 B U2
B2 L2 D R B U2 D
B2 L2 D R B U2 D'
B2 L2 D R B U2 D2
B2 L2 D R B D U2
B2 L2 D R B D' U2
B2 L2 D R B D2 U2
R L2 B' R2 B2 R2 U2
R L2 B' U D' R2 U
R L2 B' U' D L2 U'
D L2 D R B U2 R
B L2 D R D B U2
B L2 D R D' B U2
B L2 D R D2 B U2
B L2 D R B U2 D
B L2 D R B U2 D'
B L2 D R B U2 D2
B L2 D R B D U2
B L2 D R B D' U2
B L2 D R B D2 U2
R L2 B' U2 D2 F2 D
R L2 B' U2 D2 F2 D'
R L2 B' U2 D2 F2 D2
R L2 B' U2 F D2 F2
R L2 B' U2 F' D2 F2
R L2 B' U2 F2 D2 F2
R' L2 B2 R2 D B U2
R' L2 B2 R2 D' B U2
R' L2 B2 R2 D2 B U2
R' L2 B2 R2 B U2 D
R' L2 B2 R2 B U2 D'
R' L2 B2 R2 B U2 D2
R' L2 B2 R2 B D U2
R' L2 B2 R2 B D' U2
R' L2 B2 R2 B D2 U2
R L2 B' D U' L2 U'
R L2 B' D' U R2 U
B' L2 D B R B U2
R L2 B' D2 U2 F2 D
R L2 B' D2 U2 F2 D'
R L2 B' D2 U2 F2 D2
B' L2 D B' R B U2
R L2 B' D2 B U2 F2
R L2 B' D2 B' U2 F2
R L2 B' D2 B2 U2 F2
R' L2 B2 U2 D2 L2 F'
R' L2 B2 U2 D2 F' L2
R' L2 B2 U2 F' D2 L2
B' L2 D B2 R B U2
L2 R2 B2 R U2 L F'
L2 R2 B2 R U2 F' L
B2 L2 D B R B U2
R2 L2 B2 R U2 L F'
R2 L2 B2 R U2 F' L
B2 L2 D B' R B U2
R' L2 B2 D2 U2 L2 F'
R' L2 B2 D2 U2 F' L2
L2 R2 B2 R2 U2 L F
B2 L2 D B2 R B U2
R2 L2 B2 R2 U2 L F
B L2 D B R B U2
D' L2 D' R B U2 R
B' L2 D' R D B U2
B' L2 D' R D' B U2
B' L2 D' R D2 B U2
B' L2 D' R B U2 D
B' L2 D' R B U2 D'
B' L2 D' R B U2 D2
B' L2 D' R B D U2
B' L2 D' R B D' U2
B' L2 D' R B D2 U2
B L2 D B' R B U2
B L2 D B2 R B U2
R L2 B2 R' B' R U2
B2 L2 D' R D B U2
B2 L2 D' R D' B U2
B2 L2 D' R D2 B U2
R L2 B2 R2 B' R2 U2
B2 L2 D' R B U2 D
B2 L2 D' R B U2 D'
B2 L2 D' R B U2 D2
B2 L2 D' R B D U2
B2 L2 D' R B D' U2
B2 L2 D' R B D2 U2
D L2 D' L2 R B U2
R L2 B2 U' L2 U' F
D L2 D' R L2 B U2
D L2 D' R B L2 U2
R L2 B2 U2 L2 F L2
B L2 D' R D B U2
B L2 D' R D' B U2
B L2 D' R D2 B U2
B L2 D' R B U2 D
B L2 D' R B U2 D'
B L2 D' R B U2 D2
B L2 D' R B D U2
B L2 D' R B D' U2
B L2 D' R B D2 U2
R L2 B2 D B' U2 D
R L2 B2 D B' U2 D'
R L2 B2 D B' U2 D2
R L2 B2 D B' D U2
R L2 B2 D B' D' U2
R L2 B2 D B' D2 U2
B' L2 D' B R B U2
R L2 B2 D' B' U2 D
R L2 B2 D' B' U2 D'
R L2 B2 D' B' U2 D2
R L2 B2 D' B' D U2
R L2 B2 D' B' D' U2
R L2 B2 D' B' D2 U2
B' L2 D' B' R B U2
R L2 B2 D2 B' U2 D
R L2 B2 D2 B' U2 D'
R L2 B2 D2 B' U2 D2
R L2 B2 D2 B' D U2
R L2 B2 D2 B' D' U2
R L2 B2 D2 B' D2 U2
B' L2 D' B2 R B U2
B2 L2 D' B R B U2
D2 L2 D2 L2 R B U2
B2 L2 D' B' R B U2
D2 L2 D2 R L2 B U2
B2 L2 D' B2 R B U2
D2 L2 D2 R B L2 U2
B L2 D' B R B U2
B' L2 D2 R D B U2
