F R' U' L
R' F U' L
F R' U' L D
F R' U' L D'
F R' U' L D2
F R' U' D L
F R' U' D' L
F R' U' D2 L
F R' D U' L
F R' D' U' L
F R' D2 U' L
D' R' F U' L
D R' F U' L
D2 R' F U' L
F' R' F2 U' L
R' D F U' L
R' D' F U' L
R' D2 F U' L
R' F U' L D
R' F U' L D'
R' F U' L D2
R' F U' D L
R' F U' D' L
R' F U' D2 L
D F R' U' L
R' F D U' L
D' F R' U' L
R' F D' U' L
R' F D2 U' L
D2 F R' U' L
R F R2 U' L
F D R' U' L
F D' R' U' L
F D2 R' U' L
F R' F2 U' D R2 L
F R' F2 D U' L R2
F R' F2 D U' R2 L
D2 R' B D2 F U' L'
D' R' B D2 F U' L'
B' R' B F R' U' L
D R' B D2 F U' L'
F R' B U' B' L B
B R' B' R' F U' L
B R' B' F R' U' L
F R' B' U2 F' U L'
F R' B' D B U' L
F R' B' D' B U' L
F R' B' D2 B U' L
D2 R' B2 F U R' U2
D' R' B2 F U R' U2
F' R' B2 F2 U R' U2
F R' B2 U R' U2 D
F R' B2 U R' U2 D'
F R' B2 U R' U2 D2
F R' B2 U R' D U2
F R' B2 U R' D' U2
F R' B2 U R' D2 U2
F R' B2 U D R' U2
F R' B2 U D' R' U2
F R' B2 U D2 R' U2
F R' B2 U' B2 L B2
D R' B2 F U R' U2
F R' B2 D U R' U2
F R' B2 D B2 U' L
F R' B2 D' U R' U2
F R' B2 D' B2 U' L
F R' B2 D2 U R' U2
F R' B2 D2 B2 U' L
R U2 D2 L2 B' U L'
R' U2 F' U L D R2
R' U2 F' U D L R2
R' U2 F' U D R2 L
R' U2 F' U2 F2 U' L
R' U2 F' D U L R2
R' U2 F' D U R2 L
U' R2 U R F U' L
R' U2 F2 U2 F' U' L
F R2 U' L U R U'
U R2 U' R F U' L
D2 R2 D R F U' L
D' R2 D R F U' L
F' R2 D R U' L R
F' R2 D R U' R L
F R2 U2 F2 L' U L2
D R2 D R F U' L
D2 R2 D' R F U' L
D' R2 D' R F U' L
F R2 D R U' L D
F R2 D R U' L D'
F R2 D R U' L D2
F R2 D R U' D L
F R2 D R U' D' L
F R2 D R U' D2 L
F R2 D R D U' L
F R2 D R D' U' L
F R2 D R D2 U' L
D R2 D' R F U' L
D2 R2 D2 R F U' L
D' R2 D2 R F U' L
F R2 D' R U' L D
F R2 D' R U' L D'
F R2 D' R U' L D2
F R2 D' R U' D L
F R2 D' R U' D' L
F R2 D' R U' D2 L
F R2 D' R D U' L
F R2 D' R D' U' L
F R2 D' R D2 U' L
D R2 D2 R F U' L
F R2 D2 R U' L D
F R2 D2 R U' L D'
F R2 D2 R U' L D2
F R2 D2 R U' D L
F R2 D2 R U' D' L
F R2 D2 R U' D2 L
F R2 D2 R D U' L
F R2 D2 R D' U' L
F R2 D2 R D2 U' L
B R2 D2 F U' L' B'
D' R2 F U' D' L B'
D2 R2 F U' D' L B'
D' R2 F D' U' L B'
D2 R2 F D' U' L B'
B' R2 F B R' U' L
B R2 F U' L' B' L
D R2 F U' D' L B'
D R2 F D' U' L B'
B R2 F B' R' U' L
R' D R F R' U' L
F' R2 F2 U' L D' B2
F' R2 F2 U2 L' U L2
R2 D R D F U' L
R2 D R D' F U' L
R2 D R D2 F U' L
R2 D R F U' L D
R2 D R F U' L D'
R2 D R F U' L D2
R2 D R F U' D L
R2 D R F U' D' L
R2 D R F U' D2 L
R2 D R F D U' L
R2 D R F D' U' L
R2 D R F D2 U' L
B' R2 B R' F U' L
R D R F U' L B2
R2 D R' F R2 U' L
R' D R2 F R2 U' L
B' R2 B F R' U' L
F R2 B R B' U' L
R D R' F U' L B2
R2 D R2 F R' U' L
B R2 B' R' F U' L
F R2 B' R B U' L
R D R2 F U' L B2
B R2 B' F R' U' L
F R2 B2 R U R2 U2
F R2 B2 R U' D2 L2
F R2 B2 R D B2 U'
F R2 B2 R D2 U' L2
R' D F U R U2 L
R' D F U R' U2 L
R' D F U R2 U2 L
R' D F U' L2 D L'
R' D F U' L2 D' L'
R' D F U' L2 D2 L'
R' D F U' D L D
R' D F U' D L D'
R' D F U' D L D2
R' D F U' D' L D
R' D F U' D' L D'
R' D F U' D' L D2
R' D F U' D2 L D
R' D F U' D2 L D'
R' D F U' D2 L D2
R' D F U' F L F'
R' D F U' F2 L F2
R' D F U2 F U L
R' D F U2 F' U L
R' D F U2 F2 U L
R' D F D U' L D
R' D F D U' L D'
R' D F D U' L D2
R' D F D' U' L D
R' D F D' U' L D'
R' D F D' U' L D2
R' D F D2 U' L D
R' D F D2 U' L D'
R' D F D2 U' L D2
R' D F B2 U R' U2
R2 D F U' D' L B'
R' D F' U' L D R2
R' D F' U' D L R2
R' D F' U' D R2 L
R2 D F D' U' L B'
R' D F' D U' L R2
R' D F' D U' R2 L
R D F R U' L B2
R D F R' U' L B2
R D F R2 U' L B2
R D F U' L B2 D
R D F U' L B2 D'
R D F U' L B2 D2
R D F U' L' B2 L2
R D F U' L2 B2 L'
R D F D' R2 U' L
R' D F2 D F' U' L
R' D F2 D' F' U' L
R' D F2 D2 F' U' L
F U R U' R2 U' L
F U R U2 L D B2
F U R U2 D L B2
U' D R' F U' L F'
U' D R' F U' F' L
R' D B D2 F U' L'
F U R D U2 L B2
F U R D' F2 U2 L
F U R2 U' R U' L
R' D B2 F U R' U2
L' D' L R' F B2 U'
L' D' L R' B2 F U'
L' D' L F R' B2 U'
F U F U' R' U' L
R' D' R F R' U' L
L' D' R' L F B2 U'
L' D' R' L B2 F U'
R2 D' R D F U' L
R2 D' R D' F U' L
F U F' U' R' U' L
R2 D' R D2 F U' L
R2 D' R F U' L D
R2 D' R F U' L D'
R2 D' R F U' L D2
R2 D' R F U' D L
R2 D' R F U' D' L
R2 D' R F U' D2 L
R2 D' R F D U' L
R2 D' R F D' U' L
R2 D' R F D2 U' L
F U F2 U' R' U' L
R' D' R2 F R2 U' L
R2 D' R' F R2 U' L
R2 D' R2 F R' U' L
F' U' L R D R2 B2
F' U' L R D B2 R2
F' U' L U R' F2 U'
F' U' L U F2 R' U'
F2 U' L U F' R' U'
R' D' F U R U2 L
R' D' F U R' U2 L
R' D' F U R2 U2 L
R' D' F U' L2 D L'
R' D' F U' L2 D' L'
R' D' F U' L2 D2 L'
R' D' F U' D L D
R' D' F U' D L D'
R' D' F U' D L D2
R' D' F U' D' L D
R' D' F U' D' L D'
R' D' F U' D' L D2
R' D' F U' D2 L D
R' D' F U' D2 L D'
R' D' F U' D2 L D2
R' D' F U' F L F'
R' D' F U' F2 L F2
R' D' F U2 F U L
R' D' F U2 F' U L
R' D' F U2 F2 U L
R' D' F D U' L D
R' D' F D U' L D'
R' D' F D U' L D2
F U' L R D R' B2
R' D' F D' U' L D
R' D' F D' U' L D'
R' D' F D' U' L D2
R' D' F D2 U' L D
R' D' F D2 U' L D'
R' D' F D2 U' L D2
F U' L U R' U' D
F U' L U R' U' D'
F U' L U R' U' D2
F U' L U R' D U'
F U' L U R' D' U'
F U' L U R' D2 U'
F U' L U D R' U'
F U' L U D' R' U'
F U' L U D2 R' U'
R' D' F B2 U R' U2
F U' L D U R' U'
F U' L D' U R' U'
U' D' R' F U' L F'
U' D' R' F U' F' L
D' U' R' F U' L F'
D' U' R' F U' F' L
F U' L D2 U R' U'
D2 U' R' F U' L F'
D2 U' R' F U' F' L
R' D' F' U' L D R2
R' D' F' U' D L R2
R' D' F' U' D R2 L
R2 D' F U' D' L B'
F U' L B2 U' L U
R' D' F' D U' L R2
R' D' F' D U' R2 L
R2 D' F D' U' L B'
F U' L' U R' U' L2
R D' F U F U2 L
R D' F U' L2 B' L'
F' U' R L D R2 B2
F' U' R L D B2 R2
D U' R' F U' L F'
D U' R' F U' F' L
R' D' F2 D F' U' L
R' D' F2 D' F' U' L
F' U' R D L R2 B2
F' U' R D L B2 R2
F' U' R D R2 L B2
R' D' F2 D2 F' U' L
F U' L2 U R' U' L'
F U' L2 B2 L' D' B2
F U' R L D R' B2
R' D' B D2 F U' L'
F' U' R' F2 U' L F2
F U' R D L R' B2
F' U' R' F2 U' F2 L
F U' R D R' L B2
R' D' B2 F U R' U2
F U' D L U R' U'
F U' D' L U R' U'
F U' D2 L U R' U'
F2 U' F' R' U' F L
R' D2 R F R' U' L
F' U' F2 R' U' L F2
F' U' F2 R' U' F2 L
R2 D2 R D F U' L
R2 D2 R D' F U' L
R2 D2 R D2 F U' L
R2 D2 R F U' L D
R2 D2 R F U' L D'
R2 D2 R F U' L D2
R2 D2 R F U' D L
R2 D2 R F U' D' L
R2 D2 R F U' D2 L
R2 D2 R F D U' L
R2 D2 R F D' U' L
R2 D2 R F D2 U' L
R' D2 R2 F R2 U' L
R2 D2 R' F R2 U' L
R2 D2 R2 F R' U' L
U' D2 R' F U' L F'
U' D2 R' F U' F' L
F U' B' D B L B'
F U' B2 L' D' B2 L
R' D2 F U R U2 L
R' D2 F U R' U2 L
R' D2 F U R2 U2 L
R' D2 F U' L2 D L'
R' D2 F U' L2 D' L'
R' D2 F U' L2 D2 L'
R' D2 F U' D L D
R' D2 F U' D L D'
R' D2 F U' D L D2
R' D2 F U' D' L D
R' D2 F U' D' L D'
R' D2 F U' D' L D2
R' D2 F U' D2 L D
R' D2 F U' D2 L D'
R' D2 F U' D2 L D2
R' D2 F U' F L F'
R' D2 F U' F2 L F2
R' D2 F U2 F U L
R' D2 F U2 F' U L
R' D2 F U2 F2 U L
R' D2 F D U' L D
R' D2 F D U' L D'
R' D2 F D U' L D2
R' D2 F D' U' L D
R' D2 F D' U' L D'
R' D2 F D' U' L D2
R' D2 F D2 U' L D
R' D2 F D2 U' L D'
R' D2 F D2 U' L D2
R' D2 F B2 U R' U2
R D2 U2 L2 B' U L'
R' D2 F' U' L D R2
R' D2 F' U' D L R2
R' D2 F' U' D R2 L
R2 D2 F U' D' L B'
R' D2 F' D U' L R2
R' D2 F' D U' R2 L
R2 D2 F D' U' L B'
F U2 L' U2 R' U' L2
R D2 F U' D' L B2
R D2 F U2 L2 U L'
R' D2 F2 D F' U' L
R D2 F D' U' L B2
R' D2 F2 D' F' U' L
R D2 F D2 R2 U' L
R' D2 F2 D2 F' U' L
F U2 L2 U2 R' U' L'
R' D2 B D2 F U' L'
F' U2 R' F2 L' U' L2
R' D2 B2 F U R' U2
L' F L R' F U' L
R' F L D L' U' L
R' F L D' L' U' L
R' F L D2 L' U' L
R' F L B L' U' L
R' F L B' L' U' L
L' F L F R' U' L
R' F L B2 L' U' L
R' F L' D' L B2 U'
R' F L2 U' D L' F2
R' F L2 D U' L' F2
R' F L2 B L2 U' L
R' F L2 B' L2 U' L
R' F L2 B2 L2 U' L
D' F R U' L D B2
D' F R U' D L B2
D2 F R U' L D B2
D2 F R U' D L B2
R' F R D R' U' L
D' F R D U' L B2
R' F R D' R' U' L
D2 F R D U' L B2
R' F R D2 R' U' L
F U2 F U2 R' U' L
D' F R' U R U2 L
D' F R' U R' U2 L
D' F R' U R2 U2 L
D2 F R' U R U2 L
D2 F R' U R' U2 L
D' F R' U' L2 D L'
D' F R' U' L2 D' L'
D' F R' U' L2 D2 L'
D2 F R' U R2 U2 L
L' F R' L F U' L
D' F R' U' D L D
D' F R' U' D L D'
D' F R' U' D L D2
D' F R' U' D' L D
D' F R' U' D' L D'
D' F R' U' D' L D2
D' F R' U' D2 L D
D' F R' U' D2 L D'
D' F R' U' D2 L D2
D' F R' U' F L F'
D' F R' U' F2 L F2
D2 F R' U' L2 D L'
D2 F R' U' L2 D' L'
D2 F R' U' L2 D2 L'
D2 F R' U' D L D
D2 F R' U' D L D'
D2 F R' U' D L D2
D2 F R' U' D' L D
D2 F R' U' D' L D'
D2 F R' U' D' L D2
D2 F R' U' D2 L D
D2 F R' U' D2 L D'
D2 F R' U' D2 L D2
D2 F R' U' F L F'
R' F R' D R U' L
D2 F R' U' F2 L F2
D' F R' U2 F U L
R2 F R U' D' L B'
D' F R' U2 F' U L
D' F R' U2 F2 U L
D2 F R' U2 F U L
D2 F R' U2 F' U L
D' F R' D U' L D
D' F R' D U' L D'
D' F R' D U' L D2
R' F R' D' R U' L
D2 F R' U2 F2 U L
D2 F R' D U' L D
D2 F R' D U' L D'
D2 F R' D U' L D2
R' F R' D2 R U' L
D' F R' D' U' L D
D' F R' D' U' L D'
D' F R' D' U' L D2
D2 F R' D' U' L D
D2 F R' D' U' L D'
D2 F R' D' U' L D2
D' F R' D2 U' L D
D' F R' D2 U' L D'
D' F R' D2 U' L D2
D F R U' L D B2
R2 F R D' U' L B'
D F R U' D L B2
D2 F R' D2 U' L D
D2 F R' D2 U' L D'
D2 F R' D2 U' L D2
D F R D U' L B2
F U2 F' U2 R' U' L
D' F R' B2 U R' U2
D2 F R' B2 U R' U2
U2 F R' U2 R U L
R' F R2 U' L D B2
R' F R2 U' D L B2
R' F R2 D U' L B2
R2 F R' U' D' L B'
D' F R2 D R U' L
R F R D R U' L
D2 F R2 D R U' L
D' F R2 D' R U' L
R F R D' R U' L
D2 F R2 D' R U' L
D F R' U R U2 L
D F R' U R' U2 L
D' F R2 D2 R U' L
D F R' U R2 U2 L
R F R D2 R U' L
R2 F R' D' U' L B'
D2 F R2 D2 R U' L
D F R' U' L2 D L'
D F R' U' L2 D' L'
D F R' U' L2 D2 L'
D F R' U' D L D
D F R' U' D L D'
D F R' U' D L D2
D F R' U' D' L D
D F R' U' D' L D'
D F R' U' D' L D2
D F R' U' D2 L D
D F R' U' D2 L D'
D F R' U' D2 L D2
D F R' U' F L F'
D F R' U' F2 L F2
D F R' U2 F U L
D F R' U2 F' U L
D F R' U2 F2 U L
D F R' D U' L D
D F R' D U' L D'
D F R' D U' L D2
F U2 F2 U2 R' U' L
D F R' D' U' L D
D F R' D' U' L D'
D F R' D' U' L D2
D F R' D2 U' L D
D F R' D2 U' L D'
D F R' D2 U' L D2
R' F U R U2 L D
R' F U R U2 L D'
R' F U R U2 L D2
R' F U R U2 D L
R' F U R U2 D' L
R' F U R U2 D2 L
R' F U R D U2 L
R' F U R D' U2 L
R' F U R D2 U2 L
R' F U R' U2 L D
R' F U R' U2 L D'
R' F U R' U2 L D2
R' F U R' U2 D L
R' F U R' U2 D' L
R' F U R' U2 D2 L
R' F U R' D U2 L
R' F U R' D' U2 L
R' F U R' D2 U2 L
D F R' B2 U R' U2
R' F U R2 U2 L D
R' F U R2 U2 L D'
R' F U R2 U2 L D2
R' F U R2 U2 D L
R' F U R2 U2 D' L
R' F U R2 U2 D2 L
R' F U R2 D U2 L
R' F U R2 D' U2 L
R' F U R2 D2 U2 L
R2 F R2 U' D' L B'
R' F U D R U2 L
R' F U D R' U2 L
R' F U D R2 U2 L
R' F U D' R U2 L
R' F U D' R' U2 L
R F R' D R' U' L
R' F U D' R2 U2 L
R' F U D2 R U2 L
R' F U D2 R' U2 L
R' F U D2 R2 U2 L
R F R' D' R' U' L
R2 F R2 D' U' L B'
R F R' D2 R' U' L
D F R2 D R U' L
D F R2 D' R U' L
D F R2 D2 R U' L
R' F U B2 R' B2 U2
R' F U' L R D R'
R' F U' L R D' R'
R' F U' L R D2 R'
R' F U' L R' D R
R' F U' L R' D' R
R' F U' L R' D2 R
R' F U' L F D F'
R' F U' L F D' F'
R' F U' L F D2 F'
R' F U' L F' D F
R' F U' L F' D' F
R' F U' L F' D2 F
D' F U' L U R' U'
R' F U' L B D B'
R' F U' L B D' B'
R' F U' L B D2 B'
R' F U' L B' D B
R' F U' L B' D' B
R' F U' L B' D2 B
R' F U' L' F L2 F'
D2 F U' L U R' U'
R' F U' L' F2 L2 F2
R' F U' L' B' L2 B
R' F U' L' B2 L2 B2
R' F U' L2 D L' D
R' F U' L2 D L' D'
R' F U' L2 D L' D2
R' F U' L2 D' L' D
R' F U' L2 D' L' D'
R' F U' L2 D' L' D2
R' F U' L2 D2 L' D
R' F U' L2 D2 L' D'
R' F U' L2 D2 L' D2
R' F U' L2 B' L' B
R' F U' L2 B2 L' B2
R' F U' R L D R'
R' F U' R L D' R'
R' F U' R L D2 R'
R' F U' R D L R'
R' F U' R D R' L
R' F U' R D' L R'
R' F U' R D' R' L
R' F U' R D2 L R'
R' F U' R D2 R' L
R' F U' R' L D R
R' F U' R' L D' R
R' F U' R' L D2 R
R F R2 U R U2 L
R F R2 U R' U2 L
R F R2 U R2 U2 L
R' F U' R' D L R
R' F U' R' D R L
R' F U' R' D' L R
R' F U' R' D' R L
R' F U' R' D2 L R
R' F U' R' D2 R L
R F R2 U' L2 D L'
R F R2 U' L2 D' L'
R F R2 U' L2 D2 L'
R F R2 U' D L D
R F R2 U' D L D'
R F R2 U' D L D2
R F R2 U' D' L D
R F R2 U' D' L D'
R F R2 U' D' L D2
R F R2 U' D2 L D
R F R2 U' D2 L D'
R F R2 U' D2 L D2
R F R2 U' F L F'
R F R2 U' F2 L F2
R' F U' D L2 D L'
R' F U' D L2 D' L'
R' F U' D L2 D2 L'
R' F U' D F L F'
R' F U' D F2 L F2
R F R2 U2 F U L
R F R2 U2 F' U L
R F R2 U2 F2 U L
R' F U' D' L2 D L'
R' F U' D' L2 D' L'
R' F U' D' L2 D2 L'
R' F U' D' F L F'
R' F U' D' F2 L F2
R F R2 D U' L D
R F R2 D U' L D'
R F R2 D U' L D2
R' F U' D2 L2 D L'
R' F U' D2 L2 D' L'
R' F U' D2 L2 D2 L'
R' F U' D2 F L F'
R' F U' D2 F2 L F2
R F R2 D' U' L D
R F R2 D' U' L D'
R F R2 D' U' L D2
R' F U' F L D F'
R' F U' F L D' F'
R' F U' F L D2 F'
R' F U' F L F' D
R' F U' F L F' D'
R' F U' F L F' D2
R' F U' F L' F' L2
R' F U' F D L F'
R' F U' F D F' L
R' F U' F D' L F'
R' F U' F D' F' L
R' F U' F D2 L F'
R' F U' F D2 F' L
R F R2 D2 U' L D
R F R2 D2 U' L D'
R F R2 D2 U' L D2
R' F U' F' D F L
R' F U' F' D' F L
R' F U' F' D2 F L
R' F U' F2 L F2 D
R' F U' F2 L F2 D'
R' F U' F2 L F2 D2
R' F U' F2 L' F2 L2
R' F U' B' L B L
R' F U' B' L' B L
R' F U' B' L2 B L
R' F U' B' D B L
R' F U' B' D' B L
R' F U' B' D2 B L
R' F U' B2 L B2 L
R' F U' B2 L' B2 L
R' F U' B2 L2 B2 L
R F R2 B2 U R' U2
F U2 B2 L B2 U L
D F U' L U R' U'
R' F U2 D F U L
R' F U2 D F' U L
R' F U2 D F2 U L
R' F U2 D' F U L
R' F U2 D' F' U L
R' F U2 D' F2 U L
R' F U2 D2 F U L
R' F U2 D2 F' U L
R' F U2 D2 F2 U L
R' F U2 F U L D
R' F U2 F U L D'
R' F U2 F U L D2
R' F U2 F U D L
R' F U2 F U D' L
R' F U2 F U D2 L
R' F U2 F D U L
R F U D' F2 U2 L
R' F U2 F D' U L
R' F U2 F D2 U L
R2 F U' D' L D B'
R2 F U' D' L D' B'
R2 F U' D' L D2 B'
R2 F U' D' L B' D
R2 F U' D' L B' D'
R2 F U' D' L B' D2
R' F U2 F' U L D
R' F U2 F' U L D'
R' F U2 F' U L D2
R' F U2 F' U D L
R' F U2 F' U D' L
R' F U2 F' U D2 L
R' F U2 F' D U L
R' F U2 F' D' U L
R' F U2 F' D2 U L
R' F U2 F2 U L D
R' F U2 F2 U L D'
R' F U2 F2 U L D2
R' F U2 F2 U D L
R' F U2 F2 U D' L
R' F U2 F2 U D2 L
R' F U2 F2 D U L
R' F U2 F2 D' U L
R' F U2 F2 D2 U L
R F U' L U R2 U'
R F U' L D B2 D
R F U' L D B2 D'
R F U' L D B2 D2
U F U' R' U' L R
U F U' R' U' R L
R F U' L B D B2
R F U' L B' D B2
R F U' L B2 D B2
R F U' L2 D L' B2
R F U' L2 D B2 L'
D' F D R' U' L D
D' F D R' U' L D'
D' F D R' U' L D2
D' F D R' U' D L
D' F D R' U' D' L
D' F D R' U' D2 L
D' F D R' D U' L
D' F D R' D' U' L
D' F D R' D2 U' L
D2 F D R' U' L D
D2 F D R' U' L D'
D2 F D R' U' L D2
D2 F D R' U' D L
D2 F D R' U' D' L
D2 F D R' U' D2 L
D2 F D R' D U' L
D2 F D R' D' U' L
D2 F D R' D2 U' L
R' F D U R U2 L
R' F D U R' U2 L
R' F D U R2 U2 L
R' F D U' L2 D L'
R' F D U' L2 D' L'
R' F D U' L2 D2 L'
R' F D U' F L F'
R' F D U' F2 L F2
R F U' D L B2 D
R F U' D L B2 D'
R F U' D L B2 D2
R F U' D L' B2 L2
R F U' D L2 B2 L'
R' F D U2 F U L
R' F D U2 F' U L
R' F D U2 F2 U L
R F U' D' L D2 B2
R2 F U2 F L' U L2
R' F D B2 U R' U2
R F U' B2 D B2 L
D' F D' R' U' L D
D' F D' R' U' L D'
D' F D' R' U' L D2
D' F D' R' U' D L
D' F D' R' U' D' L
D' F D' R' U' D2 L
D' F D' R' D U' L
D' F D' R' D' U' L
D' F D' R' D2 U' L
D2 F D' R' U' L D
D2 F D' R' U' L D'
D2 F D' R' U' L D2
D2 F D' R' U' D L
D2 F D' R' U' D' L
D2 F D' R' U' D2 L
D2 F D' R' D U' L
D2 F D' R' D' U' L
D2 F D' R' D2 U' L
R' F D' U R U2 L
R' F D' U R' U2 L
R' F D' U R2 U2 L
R2 F D R' U' L B
R' F D' U' L2 D L'
R' F D' U' L2 D' L'
R' F D' U' L2 D2 L'
R' F D' U' F L F'
R' F D' U' F2 L F2
R' F D' U2 F U L
R' F D' U2 F' U L
R' F D' U2 F2 U L
R F U2 D2 L2 U L'
D F D R' U' L D
D F D R' U' L D'
D F D R' U' L D2
D F D R' U' D L
D F D R' U' D' L
D F D R' U' D2 L
D F D R' D U' L
D F D R' D' U' L
D F D R' D2 U' L
R' F D' B2 U R' U2
D' F D2 R' U' L D
D' F D2 R' U' L D'
D' F D2 R' U' L D2
D' F D2 R' U' D L
D' F D2 R' U' D' L
D' F D2 R' U' D2 L
D' F D2 R' D U' L
D' F D2 R' D' U' L
R F D R U' L B2
D' F D2 R' D2 U' L
D2 F D2 R' U' L D
D2 F D2 R' U' L D'
D2 F D2 R' U' L D2
D2 F D2 R' U' D L
D2 F D2 R' U' D' L
D2 F D2 R' U' D2 L
D2 F D2 R' D U' L
D2 F D2 R' D' U' L
R2 F D' R U' L B'
D2 F D2 R' D2 U' L
R' F D2 U R U2 L
R F D R' U' L B2
R' F D2 U R' U2 L
R' F D2 U R2 U2 L
R2 F D' R' U' L B'
R' F D2 U' L2 D L'
R' F D2 U' L2 D' L'
R' F D2 U' L2 D2 L'
R' F D2 U' F L F'
R F D R2 U' L B2
R' F D2 U' F2 L F2
R2 F D' R2 U' L B'
R' F D2 U2 F U L
R' F D2 U2 F' U L
R' F D2 U2 F2 U L
R F D U' L B2 D
R F D U' L B2 D'
R F D U' L B2 D2
R F D U' L' B2 L2
R F D U' L2 B2 L'
R2 F D' U' L D B'
R2 F D' U' L D' B'
R2 F D' U' L D2 B'
R2 F D' U' L B' D
R2 F D' U' L B' D'
R2 F D' U' L B' D2
D F D' R' U' L D
D F D' R' U' L D'
D F D' R' U' L D2
D F D' R' U' D L
D F D' R' U' D' L
D F D' R' U' D2 L
D F D' R' D U' L
D F D' R' D' U' L
D F D' R' D2 U' L
R' F D2 B2 U R' U2
F' D R' U' L R' D
F' D R' U' L R' D'
F' D R' U' L R' D2
F' D R' U' L D R'
F' D R' U' L D' R'
F' D R' U' L D2 R'
F' D R' U' R' L D
F' D R' U' R' L D'
F' D R' U' R' L D2
F' D R' U' R' D L
F' D R' U' R' D' L
F' D R' U' R' D2 L
F' D R' U' D L R'
F' D R' U' D R' L
F' D R' U' D' L R'
F' D R' U' D' R' L
F' D R' U' D2 L R'
F' D R' U' D2 R' L
F' D R' D U' L R'
F' D R' D U' R' L
F' D R' D' U' L R'
F' D R' D' U' R' L
F' D R' D2 U' L R'
F' D R' D2 U' R' L
F' D R' F U' L R'
F' D R' F U' R' L
F' D R' F' U' L R'
F' D R' F' U' R' L
F D R U' L D B2
F' D R' F2 U' L R'
F' D R' F2 U' R' L
F D R U' D L B2
D' F B U' L' B' L
R' F B U' B' L B
D2 F B U' L' B' L
R F D' U F2 U2 L
R F D' U' L D2 B2
F D R D U' L B2
D F D2 R' U' L D
D F D2 R' U' L D'
D F D2 R' U' L D2
D F D2 R' U' D L
D F D2 R' U' D' L
D F D2 R' U' D2 L
D F D2 R' D U' L
D F D2 R' D' U' L
D F D2 R' D2 U' L
R' F B' U2 F' U L'
F D R' U R U2 L
F D R' U R' U2 L
F D R' U R2 U2 L
R' F B' D B U' L
F D R' U' L2 D L'
F D R' U' L2 D' L'
F D R' U' L2 D2 L'
F D R' U' D L D
F D R' U' D L D'
F D R' U' D L D2
F D R' U' D' L D
F D R' U' D' L D'
F D R' U' D' L D2
F D R' U' D2 L D
F D R' U' D2 L D'
F D R' U' D2 L D2
F D R' U' F L F'
F D R' U' F2 L F2
R' F B' D' B U' L
F D R' U2 F U L
F D R' U2 F' U L
F D R' U2 F2 U L
R' F B' D2 B U' L
R F D2 U2 L2 U L'
F D R' D U' L D
F D R' D U' L D'
F D R' D U' L D2
F D R' D' U' L D
F D R' D' U' L D'
F D R' D' U' L D2
F D R' D2 U' L D
F D R' D2 U' L D'
F D R' D2 U' L D2
D F B U' L' B' L
R' F B2 U R' U2 D
R' F B2 U R' U2 D'
R' F B2 U R' U2 D2
R' F B2 U R' D U2
R' F B2 U R' D' U2
R' F B2 U R' D2 U2
R' F B2 U D R' U2
R' F B2 U D' R' U2
R' F B2 U D2 R' U2
R' F B2 U' B2 L B2
F D R' B2 U R' U2
R' F B2 D U R' U2
R' F B2 D B2 U' L
R' F B2 D' U R' U2
R' F B2 D' B2 U' L
R' F B2 D2 U R' U2
R' F B2 D2 B2 U' L
R F B R2 B' U' L
F D R2 D R U' L
F D R2 D' R U' L
F D R2 D2 R U' L
L' F' L R' F U' L
L' F' L F R' U' L
R F B' R2 B U' L
F D U' L U R' U'
R' F' L' F2 L U' L
R F B2 R2 U R U2
R F B2 U' D B2 L
R F B2 D U' B2 L
F' D F R' U' L R'
F' D F R' U' R' L
B' D F B U' L B'
F2 D F R' F2 U' L
L2 F' L2 R' F U' L'
B2 D F B2 R' U' L
F' D F' R' U' L R'
F' D F' R' U' R' L
F2 D F' R' U' L D
F2 D F' R' U' L D'
F2 D F' R' U' L D2
F2 D F' R' U' D L
F2 D F' R' U' D' L
F2 D F' R' U' D2 L
F2 D F' R' D U' L
F2 D F' R' D' U' L
F2 D F' R' D2 U' L
L2 F' L2 F R' U' L'
R' F' R F2 R' U' L
F2 D F' D R' U' L
F2 D F' D' R' U' L
D' F' R F2 R2 U' L
D2 F' R F2 R2 U' L
F2 D F' D2 R' U' L
F' D F2 R' U' L R'
F' D F2 R' U' R' L
L' F' R' L F U' L
D2 F' R' U' L D R2
D' F' R' U' L D R2
D2 F' R' U' D L R2
D2 F' R' U' D R2 L
D' F' R' U' D L R2
D' F' R' U' D R2 L
F2 D F2 R' F U' L
D2 F' R' D U' L R2
D2 F' R' D U' R2 L
D' F' R' D U' L R2
D' F' R' D U' R2 L
U' F' R' F2 U' L F'
U' F' R' F2 U' F' L
F D F' R' F U' L
D2 F' R' F2 U' L D
D2 F' R' F2 U' L D'
D2 F' R' F2 U' L D2
D2 F' R' F2 U' D L
D2 F' R' F2 U' D' L
D2 F' R' F2 U' D2 L
D' F' R' F2 U' L D
D' F' R' F2 U' L D'
D' F' R' F2 U' L D2
D' F' R' F2 U' D L
D' F' R' F2 U' D' L
D' F' R' F2 U' D2 L
D2 F' R' F2 D U' L
D' F' R' F2 D U' L
D2 F' R' F2 D' U' L
D' F' R' F2 D' U' L
D2 F' R' F2 D2 U' L
D' F' R' F2 D2 U' L
L2 F' R' L2 F U' L'
D F' R F2 R2 U' L
B' D B F U' L B'
