B L2 F B D L2
B L2 B D F L2
B L2 B F D L2
R2 U F U R2 B2
R2 U F U B2 R2
R U F U R' B2
B2 U D L2 B' U'
B2 U' D' R2 F U
B2 U' D' F R2 U
B2 U' D2 F U F
B2 U' F U D2 F2
B2 U' F U' B2 U2
B2 U' F D' R2 U
B2 U' F D2 U F2
U' F U B2 D2 F2
B2 U2 B2 U F U
U F U2 F' U' B2
B2 D U L2 B' U'
B2 D' U' R2 F U
B2 D' U' F R2 U
B2 D' F' D' L2 F2
B2 D' F' D' F2 L2
B2 D2 U' F U F
B2 D2 F' D' L2 F'
B2 D2 F' D' F' L2
B2 D2 F2 U' F' U
L2 B D L2 F B
L2 B D L2 B F
F' B D' L2 F B
F' B D' L2 B F
B2 F D2 F2 D' L2
B2 F' D' L2 D' F2
B F' D' L2 F B
B F' D' L2 B F
B2 F' D2 F2 D L2
F' B2 D' L2 D' F2
F' B2 D2 F2 D L2
F B2 D2 F2 D' L2
B F2 L2 F B D' L2
B F2 L2 B F D' L2
F B2 L2 D2 F2 D' L2
L2 B2 U D L2 B U'
U' B2 U' F B2 U F'
L2 B2 U D B L2 U'
L2 B2 U D2 B U' F2
U' B2 U' B2 F U F'
L2 B2 U B U B U2
L2 B2 U' D' R2 F' U
U2 B2 U' F U2 F' U'
F' B2 U D2 B2 U' F2
L2 B2 U2 B2 U' B' U'
L2 B2 D U L2 B U'
F' B2 U' D' R2 U L2
L2 B2 D U B L2 U'
B2 F2 U' D' F' R2 U
F' B2 U' F2 U D2 F2
F' B2 U' F2 U' B2 U2
B2 F2 U' D2 F' U F'
F' B2 U' F2 D' R2 U
F' B2 U' F2 D2 U F2
F2 B2 U' D' F' R2 U
B2 F2 U' F' U D2 F2
B2 F2 U' F' U' B2 U2
B2 F2 U' F' D' R2 U
B2 F2 U' F' D2 U F2
F2 B2 U' D2 F' U F'
F2 B2 U' F' U D2 F2
F2 B2 U' F' U' B2 U2
F2 B2 U' F' D' R2 U
F2 B2 U' F' D2 U F2
F B2 U D L2 U' L2
L2 B2 D' U' R2 F' U
F' B2 U2 B2 U F2 U
F' B2 U2 B2 U2 D' L2
F' B2 U2 B2 D R2 U2
F' B2 U2 B2 D' U2 L2
L B2 D F D L' F2
B2 F2 U2 B2 U F' U
L B2 D F' D F2 L'
F2 B2 U2 B2 U F' U
L2 B2 D2 U B U' F2
L2 B2 D2 F2 U B U'
F' B2 D' L D' L F2
F' B2 D' L D' F2 L
F' B2 D' L' D' L' F2
F' B2 D' L2 U' R2 U
F' B2 D' L2 D' F2 D
F' B2 D' L2 D' F2 D'
F' B2 D' L2 D' F2 D2
F' B2 D' L2 F D' F2
F' B2 D' L2 F' D' F2
F' B2 D' L2 F2 D' F2
F' B2 D' U' R2 U L2
F' B2 D' F L2 D' F2
F' B2 D' F' L2 D' F2
B2 F2 D' U' F' R2 U
F' B2 D' F2 L2 D' F2
F B2 U2 B2 U' B2 U'
F B2 U2 B2 U2 D L2
F B2 U2 B2 D U2 L2
B2 F2 D' F D' L2 F2
B2 F2 D' F D' F2 L2
F B2 U2 B2 D' R2 U2
F2 B2 D' U' F' R2 U
F2 B2 D' F D' L2 F2
F2 B2 D' F D' F2 L2
F' B2 D2 L F2 D L2
F' B2 D2 L' F2 D L2
L B2 D2 F D' F L'
F' B2 D2 L2 F2 D L2
F B2 D U L2 U' L2
F' B2 D2 U B2 U' F2
F' B2 D2 F D F L2
F' B2 D2 F' D L2 F'
F' B2 D2 F' D F' L2
B2 F2 D2 U' F' U F'
F' B2 D2 F2 L D L2
F' B2 D2 F2 L' D L2
F' B2 D2 F2 L2 D L2
F' B2 D2 F2 U B2 U'
F' B2 D2 F2 D L2 D
F' B2 D2 F2 D L2 D'
F' B2 D2 F2 D L2 D2
B2 F2 D2 F D' F L2
F2 B2 D2 U' F' U F'
B2 F2 D2 F2 U' F U
F2 B2 D2 F D' F L2
F2 B2 D2 F2 U' F U
F B2 D' F2 D' L2 F2
F B2 D' F2 D' F2 L2
F B2 D2 L F2 D' L2
F B2 D2 L' F2 D' L2
F B2 D2 L2 F2 D' L2
F B2 D2 F2 L D' L2
F B2 D2 F2 L' D' L2
F B2 D2 F2 L2 D' L2
F B2 D2 F2 U' F2 U
F B2 D2 F2 D' L2 D
F B2 D2 F2 D' L2 D'
F B2 D2 F2 D' L2 D2
