F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
F2 L U2 L B2 D2 B
F' L U2 L2 D L' D
F' L U2 L2 D L' D'
F' L U2 L2 D L' D2
F' L U2 L2 D' L' D
F' L U2 L2 D' L' D'
F' L U2 L2 D' L' D2
F' L U2 L2 D2 L' D
F' L U2 L2 D2 L' D'
F' L U2 L2 D2 L' D2
F' L U2 L2 B' L' B
F' L U2 L2 B2 L' B2
F' L U2 R L D R'
F' L U2 R L D' R'
F' L U2 R L D2 R'
R2 L D' F U2 L B
F L U2 L U2 F2 U2
F2 L U2 L' B L2 B'
F2 L U2 L' B' L2 B'
F2 L U2 L' B2 L2 B'
F L U2 L D2 B2 D
F L U2 L D2 B2 D'
F L U2 L D2 B2 D2
F' L U2 R D L R'
F' L U2 R D R' L
F' L U2 R D' L R'
F' L U2 R D' R' L
F' L U2 R D2 L R'
F' L U2 R D2 R' L
F L U2 L B D2 B2
F L U2 L B' D2 B2
F2 L U2 L2 D L' B'
F L U2 L B2 D2 B2
F2 L U2 L2 D' L' B'
F2 L U2 L2 D2 L' B'
F' L U2 R' L D R
F' L U2 R' L D' R
F' L U2 R' L D2 R
R2 L D' F' U2 L B
F2 L U2 L2 B L' B'
F2 L U2 L2 B' L' B'
F2 L U2 L2 B2 L' B'
F' L U2 R' D L R
F' L U2 R' D R L
F' L U2 R' D' L R
F' L U2 R' D' R L
R L D' U2 L' B' L2
F' L U2 R' D2 L R
F' L U2 R' D2 R L
R2 L D' F2 U2 L B
F L U2 L2 D2 L' B2
F L U2 L2 D2 B2 L'
F2 L U2 R' L B' R
F' L U2 D L2 D L'
F' L U2 D L2 D' L'
F' L U2 D L2 D2 L'
F' L U2 D F L F'
F2 L U2 R2 L B' R2
F' L U2 D F2 L F2
F' L U2 D' L2 D L'
F' L U2 D' L2 D' L'
F' L U2 D' L2 D2 L'
F' L U2 D' F L F'
F' L U2 D' F2 L F2
F' L U2 D2 L2 D L'
F' L U2 D2 L2 D' L'
F' L U2 D2 L2 D2 L'
F' L U2 D2 F L F'
F' L U2 D2 F2 L F2
F' L U2 F L D F'
F' L U2 F L D' F'
F' L U2 F L D2 F'
F' L U2 F L F' D
F' L U2 F L F' D'
F' L U2 F L F' D2
F' L U2 F L' F' L2
F L U2 D L D B2
F' L U2 F D L F'
F' L U2 F D F' L
F' L U2 F D' L F'
F' L U2 F D' F' L
F' L U2 F D2 L F'
F' L U2 F D2 F' L
R' L D2 R U2 L B'
F2 L U2 F L F' B'
F2 L U2 F L B' F'
F' L U2 F' D F L
R' L D2 R' U2 L B'
F' L U2 F' D' F L
F' L U2 F' D2 F L
F' L U2 F2 L F2 D
F' L U2 F2 L F2 D'
F' L U2 F2 L F2 D2
F' L U2 F2 L' F2 L2
F L U2 D2 L B2 D
F L U2 D2 L B2 D'
F L U2 D2 L B2 D2
F L U2 D2 L' B2 L2
F L U2 D2 L2 B2 L'
R' L D2 R2 U2 L B'
F2 L U2 F2 L F2 B'
F2 L U2 F2 L B' F2
L R D2 R U2 L B
F' L U2 B' L B L
F' L U2 B' L' B L
F' L U2 B' L2 B L
F2 L U2 B L B' L
F' L U2 B' D B L
F' L U2 B' D' B L
F' L U2 B' D2 B L
L' R D2 U2 L' R2 B'
L R D2 R' F' U2 L
L' R D2 U2 L' B' R2
F' L U2 B2 L B2 L
F' L U2 B2 L' B2 L
R' L D2 U2 L D B'
F' L U2 B2 L2 B2 L
L' R D2 U2 R2 L' B'
R' L D2 U2 L D' B'
R' L D2 U2 L D2 B'
R' L D2 U2 L B' D
R' L D2 U2 L B' D'
R' L D2 U2 L B' D2
R L D2 R U2 L B
R2 L D2 R2 F' U2 L
R' L D2 F U2 L B'
R L D2 R' F' U2 L
R' L D2 F' U2 L B'
R2 L D2 U2 L D B
R2 L D2 U2 L D' B
R2 L D2 U2 L D2 B
R2 L D2 U2 L B D
R2 L D2 U2 L B D'
R2 L D2 U2 L B D2
R2 L D2 U2 L' B L2
R2 L D2 U2 L2 B L'
L R D2 U2 L' B' L2
R' L D2 F2 U2 L B'
F L U2 B2 D2 B2 L
R2 L D2 F U2 L B
F' L D R U2 L D
F' L D R U2 L D'
F' L D R U2 L D2
F' L D R U2 D L
F' L D R U2 D' L
F' L D R U2 D2 L
F' L D R D U2 L
F' L D R D' U2 L
F' L D R D2 U2 L
R L D2 U2 L' B' L2
R2 L D2 F' U2 L B
F' L D R' U2 L D
F' L D R' U2 L D'
F' L D R' U2 L D2
F' L D R' U2 D L
F' L D R' U2 D' L
F' L D R' U2 D2 L
F' L D R' D U2 L
F' L D R' D' U2 L
F' L D R' D2 U2 L
R2 L D2 F2 U2 L B
F' L D R2 U2 L D
F' L D R2 U2 L D'
F' L D R2 U2 L D2
D' L D R2 U2 L2 B
F' L D R2 U2 D L
F' L D R2 U2 D' L
F' L D R2 U2 D2 L
D' L D R2 U2 B L2
F' L D R2 D U2 L
F' L D R2 D' U2 L
F' L D R2 D2 U2 L
F' L D U F U L
F' L D U F' U L
F' L D U F2 U L
D L D R2 U2 D B
D L D R2 U2 D' B
D L D R2 U2 D2 B
D L D R2 U2 B D
D L D R2 U2 B D'
D L D R2 U2 B D2
D L D R2 D U2 B
D L D R2 D' U2 B
D L D R2 D2 U2 B
D L D R2 F U2 B
D L D R2 F' U2 B
D L D R2 F2 U2 B
F' L D U2 L2 D L'
F' L D U2 L2 D' L'
F' L D U2 L2 D2 L'
F' L D U2 F L F'
F' L D U2 F2 L F2
R' L F R F' U2 L
D' L D F' R U2 L2
D' L D F' R' U2 L2
D2 L D F' U' B2 U'
D' L D F' R2 U2 L2
D2 L D F' U2 D L2
D2 L D F' D U2 L2
D' L D F' U2 L2 D
D' L D F' U2 L2 D'
D' L D F' U2 L2 D2
D2 L D F' D' R2 U2
F L D U' R2 U' L
R' L F R' U2 L B
D' L D F' D2 R2 U2
F L D U2 L D B2
D L D F R2 F2 U2
D' L D F2 U2 L2 B'
U2 L D F' U2 F L
D L D F' R2 U2 D
D L D F' R2 U2 D'
D L D F' R2 U2 D2
D L D F' R2 D U2
D L D F' R2 D' U2
D L D F' R2 D2 U2
D L D F' U2 D2 L2
L R F R U2 L B
D L D F' D2 U2 L2
D L D F2 R2 F U2
L R F R' F' U2 L
F' L D B2 R' B2 U2
R L F R U2 L B
R2 L F R2 F' U2 L
R' L F U2 D2 L B'
R L F R' F' U2 L
R2 L F U2 L D B
R2 L F U2 L D' B
R2 L F U2 L D2 B
R2 L F U2 L B D
R2 L F U2 L B D'
R2 L F U2 L B D2
R2 L F U2 L' B L2
R2 L F U2 L2 B L'
L R F U2 L' B' L2
R2 L F U2 D L B
R2 L F U2 D' L B
R2 L F U2 D2 L B
R' L F D2 U2 L B'
R2 L F D U2 L B
F' L D' R U2 L D
F' L D' R U2 L D'
F' L D' R U2 L D2
F' L D' R U2 D L
F' L D' R U2 D' L
F' L D' R U2 D2 L
F' L D' R D U2 L
F' L D' R D' U2 L
F' L D' R D2 U2 L
R L F U2 L' B' L2
R2 L F D' U2 L B
F' L D' R' U2 L D
F' L D' R' U2 L D'
F' L D' R' U2 L D2
F' L D' R' U2 D L
F' L D' R' U2 D' L
F' L D' R' U2 D2 L
F' L D' R' D U2 L
F' L D' R' D' U2 L
F' L D' R' D2 U2 L
D' L D' R2 U2 D B
D' L D' R2 U2 D' B
D' L D' R2 U2 D2 B
D' L D' R2 U2 B D
D' L D' R2 U2 B D'
D' L D' R2 U2 B D2
D' L D' R2 D U2 B
D' L D' R2 D' U2 B
D' L D' R2 D2 U2 B
D' L D' R2 F U2 B
D' L D' R2 F' U2 B
R2 L F D2 U2 L B
D' L D' R2 F2 U2 B
F' L D' R2 U2 L D
F' L D' R2 U2 L D'
F' L D' R2 U2 L D2
F' L D' R2 U2 D L
F' L D' R2 U2 D' L
F' L D' R2 U2 D2 L
F' L D' R2 D U2 L
F' L D' R2 D' U2 L
F' L D' R2 D2 U2 L
F' L D' U F U L
F' L D' U F' U L
F' L D' U F2 U L
D L D' R2 U2 L2 B
D L D' R2 U2 B L2
F' L D' U2 L2 D L'
F' L D' U2 L2 D' L'
F' L D' U2 L2 D2 L'
F' L D' U2 F L F'
F' L D' U2 F2 L F2
D' L D' F R2 F2 U2
F L D' U L2 U L'
R' L F' R F' U2 L
D' L D' F' R2 U2 D
D' L D' F' R2 U2 D'
D' L D' F' R2 U2 D2
D' L D' F' R2 D U2
D' L D' F' R2 D' U2
D' L D' F' R2 D2 U2
D' L D' F' U2 D2 L2
D2 L D' F' U F' U
D' L D' F' D2 U2 L2
R' L F' R' U2 L B
D' L D' F2 R2 F U2
U2 L D' F' U2 F L
D L D' F' R U2 L2
D L D' F' R' U2 L2
D L D' F' R2 U2 L2
D L D' F' U2 L2 D
D L D' F' U2 L2 D'
D L D' F' U2 L2 D2
L R F' R U2 L B
D L D' F' D2 R2 U2
D L D' F2 U2 L2 B'
L R F' R' F' U2 L
R L F' R U2 L B
F' L D' B2 R' B2 U2
R2 L F' R2 F' U2 L
R' L F' U2 D2 L B'
R L F' R' F' U2 L
R2 L F' U2 L D B
R2 L F' U2 L D' B
R2 L F' U2 L D2 B
R2 L F' U2 L B D
R2 L F' U2 L B D'
R2 L F' U2 L B D2
R2 L F' U2 L' B L2
L R F' U2 L' B' L2
R2 L F' U2 L2 B L'
R2 L F' U2 D L B
R2 L F' U2 D' L B
R2 L F' U2 D2 L B
R' L F' D2 U2 L B'
R2 L F' D U2 L B
F' L D2 R U2 L D
F' L D2 R U2 L D'
F' L D2 R U2 L D2
F' L D2 R U2 D L
F' L D2 R U2 D' L
F' L D2 R U2 D2 L
R L F' U2 L' B' L2
F' L D2 R D U2 L
F' L D2 R D' U2 L
F' L D2 R D2 U2 L
R2 L F' D' U2 L B
F' L D2 R' U2 L D
F' L D2 R' U2 L D'
F' L D2 R' U2 L D2
F' L D2 R' U2 D L
F' L D2 R' U2 D' L
F' L D2 R' U2 D2 L
F' L D2 R' D U2 L
F' L D2 R' D' U2 L
F' L D2 R' D2 U2 L
F2 L D2 R F' U2 L
D2 L D2 R2 U2 L2 B
D2 L D2 R2 U2 B L2
R2 L F' D2 U2 L B
F2 L D2 R' U2 L B
F' L D2 R2 U2 L D
F' L D2 R2 U2 L D'
F' L D2 R2 U2 L D2
F' L D2 R2 U2 D L
F' L D2 R2 U2 D' L
F' L D2 R2 U2 D2 L
F' L D2 R2 D U2 L
F' L D2 R2 D' U2 L
F' L D2 R2 D2 U2 L
F L D2 R U2 L B2
F' L D2 U F U L
F' L D2 U F' U L
F' L D2 U F2 U L
F L D2 R' U2 L B2
L' R F2 L2 R U2 B
F L D2 R2 U2 L B2
F' L D2 U2 L2 D L'
F' L D2 U2 L2 D' L'
F' L D2 U2 L2 D2 L'
F' L D2 U2 F L F'
F' L D2 U2 F2 L F2
L' R F2 R L2 U2 B
R' L F2 R F' U2 L
D' L D2 F' U F' U
D2 L D2 F' R U2 L2
D2 L D2 F' R' U2 L2
D2 L D2 F' R2 U2 L2
D2 L D2 F' U2 L2 D
D2 L D2 F' U2 L2 D'
D2 L D2 F' U2 L2 D2
R' L F2 R' U2 L B
D2 L D2 F' D2 R2 U2
F L D2 U2 L B2 D
F L D2 U2 L B2 D'
F L D2 U2 L B2 D2
F L D2 U2 L' B2 L2
F L D2 U2 L2 B2 L'
D2 L D2 F2 U2 L2 B'
U2 L D2 F' U2 F L
D L D2 F' U' B2 U'
D L D2 F' U2 D L2
D L D2 F' D U2 L2
D L D2 F' D' R2 U2
L R F2 R U2 L B
F L D2 F U2 L B2
F L D2 F' U2 L B2
L R F2 R' F' U2 L
R L F2 R U2 L B
F L D2 F2 U2 L B2
R2 L F2 R2 F' U2 L
F' L D2 B2 R' B2 U2
R' L F2 U2 D2 L B'
R L F2 R' F' U2 L
R2 L F2 U2 L D B
R2 L F2 U2 L D' B
R2 L F2 U2 L D2 B
R2 L F2 U2 L B D
R2 L F2 U2 L B D'
R2 L F2 U2 L B D2
R2 L F2 U2 L' B L2
L R F2 U2 L' B' L2
R2 L F2 U2 L2 B L'
R2 L F2 U2 D L B
R2 L F2 U2 D' L B
R2 L F2 U2 D2 L B
R' L F2 D2 U2 L B'
R2 L F2 D U2 L B
R L F2 U2 L' B' L2
D2 L F R F2 U2 L'
R2 L F2 D' U2 L B
D2 L F R' F2 R' U2
F2 L F R U2 L B'
D2 L F R2 U2 D2 B2
R2 L F2 D2 U2 L B
D2 L F R2 D2 U2 B2
D2 L F R2 F2 U2 D
D2 L F R2 F2 U2 D'
D2 L F R2 F2 U2 D2
D2 L F R2 F2 D U2
D2 L F R2 F2 D' U2
D2 L F R2 F2 D2 U2
F' L F R2 U2 L B
F2 L F R' U2 L B'
F L F R F U2 L
F2 L F R2 U2 L B'
F L F R' F U2 L
D2 L F U2 D2 L2 B2
D2 L F U2 D2 B2 L2
F L F R2 F U2 L
F2 L F U2 L D B'
F2 L F U2 L D' B'
F2 L F U2 L D2 B'
F2 L F U2 L B' D
F2 L F U2 L B' D'
F2 L F U2 L B' D2
F' L F D F' U2 L
F' L F D' F' U2 L
F L F U2 L2 B' L'
D2 L F D2 U2 L2 B2
D2 L F D2 U2 B2 L2
F' L F D2 F' U2 L
F L F D F U2 L
F L F D' F U2 L
F L F D2 F U2 L
D2 L F' R D R U2
D2 L F' R D' R U2
D2 L F' R D2 R U2
D' L F' R U' B2 U'
D' L F' R U2 D L2
D' L F' R D U2 L2
D' L F' R D' R2 U2
F' L F' R F U2 L
D2 L F' R' D R' U2
D2 L F' R' D' R' U2
D2 L F' R' D2 R' U2
D' L F' R' U' B2 U'
D' L F' R' U2 D L2
D' L F' R' D U2 L2
D' L F' R' D' R2 U2
U2 L F' R U2 F L
F' L F' R' F U2 L
F2 L F' R U2 L B'
D' L F' R2 U' B2 U'
D' L F' R2 U2 D L2
D' L F' R2 D U2 L2
D' L F' R2 D' R2 U2
U2 L F' R' U2 F L
F' L F' R2 F U2 L
F2 L F' R' U2 L B'
D2 L F' U D' F2 U
D' L F' U D2 F2 U
U2 L F' R2 U2 F L
D L F' R2 U' B U'
F2 L F' R2 U2 L B'
D2 L F' U' D B2 U'
D2 L F' U2 L D2 L2
D2 L F' U2 L' D2 L2
D2 L F' U2 L2 D2 L2
D' L F' U' B2 U' D
D' L F' U' B2 U' D'
D' L F' U' B2 U' D2
D' L F' U' B2 D U'
D' L F' U' B2 D' U'
D' L F' U' B2 D2 U'
D' L F' U2 L D L2
D L F' U D F' U
D L F' U D' F' U
D' L F' U2 L' D L2
D' L F' U2 L2 D L2
D L F' U D2 F' U
D2 L F' U2 D2 L2 D
D2 L F' U2 D2 L2 D'
D2 L F' U2 D2 L2 D2
D L F' U F' U D
D L F' U F' U D'
D L F' U F' U D2
F L F' R2 U2 L B
D L F' U F' D U
D L F' U F' D' U
D L F' U F' D2 U
F' L F' U2 L2 B' L'
D' L F' U2 D L2 D
D' L F' U2 D L2 D'
D' L F' U2 D L2 D2
D2 L F' D U' B2 U'
D' L F' D R U2 L2
D' L F' D R' U2 L2
D' L F' D R2 U2 L2
D' L F' D U2 L2 D
D' L F' D U2 L2 D'
D' L F' D U2 L2 D2
F2 L F' U2 L D B'
F2 L F' U2 L D' B'
F2 L F' U2 L D2 B'
F2 L F' U2 L B' D
F2 L F' U2 L B' D'
F2 L F' U2 L B' D2
F' L F' D F U2 L
U2 L F' U2 D F L
U2 L F' U2 D' F L
U2 L F' U2 D2 F L
U2 L F' U2 F L D
U2 L F' U2 F L D'
U2 L F' U2 F L D2
U2 L F' U2 F D L
U2 L F' U2 F D' L
U2 L F' U2 F D2 L
U2 L F' U2 F' L F2
D2 L F' D' U F2 U
U2 L F' U2 F2 L F'
D' L F' D' R2 U2 D
D' L F' D' R2 U2 D'
D' L F' D' R2 U2 D2
D' L F' D' R2 D U2
D' L F' D' R2 D' U2
D' L F' D' R2 D2 U2
D2 L F' D2 R U2 L2
F' L F' D' F U2 L
D2 L F' D2 R' U2 L2
D2 L F' D2 R2 U2 L2
U2 L F' D U2 F L
D L F' D U F' U
D2 L F' D2 U2 L2 D
D2 L F' D2 U2 L2 D'
D2 L F' D2 U2 L2 D2
D' L F' D2 U F2 U
F' L F' D2 F U2 L
D2 L F' B R2 B' U2
U2 L F' D' U2 F L
D L F' D' U F' U
F L F' D F' U2 L
D2 L F' B' R2 U2 F'
U2 L F' D2 U2 F L
D L F' D2 U F' U
D2 L F' B2 R2 B2 U2
F L F' D' F' U2 L
F L F' D2 F' U2 L
U2 L F' B2 R' U2 F
B2 L F' B2 L R' U2
B2 L F' B2 R' L U2
F' L F2 R F2 U2 L
D2 L F2 R' F R' U2
D2 L F2 R2 D F U2
F' L F2 R' F2 U2 L
D2 L F2 R2 D' F U2
F2 L F2 R U2 L B'
D2 L F2 R2 D2 F U2
D2 L F2 R2 F U2 D
D2 L F2 R2 F U2 D'
D2 L F2 R2 F U2 D2
D2 L F2 R2 F D U2
D2 L F2 R2 F D' U2
D2 L F2 R2 F D2 U2
F' L F2 R2 F2 U2 L
F2 L F2 R' U2 L B'
F L F2 R U2 L D
F L F2 R U2 L D'
F L F2 R U2 L D2
F L F2 R U2 D L
F L F2 R U2 D' L
F L F2 R U2 D2 L
F L F2 R D U2 L
F L F2 R D' U2 L
F L F2 R D2 U2 L
F2 L F2 R2 U2 L B'
F L F2 R' U2 L D
F L F2 R' U2 L D'
F L F2 R' U2 L D2
F L F2 R' U2 D L
F L F2 R' U2 D' L
F L F2 R' U2 D2 L
F L F2 R' D U2 L
F L F2 R' D' U2 L
F L F2 R' D2 U2 L
D2 L F2 U2 D2 L2 B'
F L F2 R2 U2 L D
F L F2 R2 U2 L D'
F L F2 R2 U2 L D2
F L F2 R2 U2 D L
F L F2 R2 U2 D' L
F L F2 R2 U2 D2 L
D' L F2 U2 D L2 B'
F' L F2 U2 L D2 B2
F L F2 R2 D U2 L
F L F2 R2 D' U2 L
F L F2 R2 D2 U2 L
F' L F2 U2 D2 L B2
D' L F2 D U2 L2 B'
D' L F2 D F U2 L2
F L F2 U F U L
F L F2 U F' U L
F L F2 U F2 U L
F2 L F2 U2 L D B'
F2 L F2 U2 L D' B'
F2 L F2 U2 L D2 B'
F2 L F2 U2 L B' D
F2 L F2 U2 L B' D'
F2 L F2 U2 L B' D2
D' L F2 D' R2 F U2
D' L F2 D' F R2 U2
R' L B2 R' B2 U2 B'
D2 L F2 D2 U2 L2 B'
F L F2 U2 L2 D L'
F L F2 U2 L2 D' L'
F L F2 U2 L2 D2 L'
D2 L F2 D2 F U2 L2
F L F2 U2 D L D
F L F2 U2 D L D'
F L F2 U2 D L D2
F L F2 U2 D' L D
F L F2 U2 D' L D'
F L F2 U2 D' L D2
F L F2 U2 D2 L D
F L F2 U2 D2 L D'
F L F2 U2 D2 L D2
F L F2 U2 F L F'
F L F2 U2 F2 L F2
F' L F2 D2 U2 L B2
F L F2 D R U2 L
F L F2 D R' U2 L
F L F2 D R2 U2 L
F L F2 D U2 L D
F L F2 D U2 L D'
F L F2 D U2 L D2
F L F2 D' R U2 L
F L F2 D' R' U2 L
F L F2 D' R2 U2 L
F L F2 D' U2 L D
F L F2 D' U2 L D'
F L F2 D' U2 L D2
L R B2 R' F' B2 U2
R2 L B2 R' B2 U2 B
L R B2 R' B2 F' U2
F L F2 D2 R U2 L
F L F2 D2 R' U2 L
F L F2 D2 R2 U2 L
F L F2 D2 U2 L D
F L F2 D2 U2 L D'
F L F2 D2 U2 L D2
R L B2 R' F' B2 U2
R L B2 R' B2 F' U2
F L F2 B2 R' B2 U2
F' L B R B' U2 L
F' L B R' B' U2 L
D2 L B R2 B' U2 B2
F' L B R2 B' U2 L
L2 R B2 D2 F2 R B
D2 L B F' R2 B' U2
D2 L B' R2 U2 F' B
D2 L B' R2 U2 B F'
F' L B' R2 U2 F' L'
F' L B' D B U2 L
F' L B' D' B U2 L
F' L B' D2 B U2 L
D2 L B' F' R2 U2 F'
L R' U' R' U' L B
B2 L B2 L F' R' U2
F' L B2 R B2 R2 U2
F' L B2 R' U2 D2 F2
F' L B2 R' D2 U2 F2
F' L B2 R' B2 U2 D
F' L B2 R' B2 U2 D'
F' L B2 R' B2 U2 D2
F' L B2 R' B2 D U2
F' L B2 R' B2 D' U2
F' L B2 R' B2 D2 U2
D2 L B2 R2 B2 U2 B'
F' L B2 R2 B2 R U2
F L B2 R' F2 B2 U2
F L B2 R' B2 F2 U2
L R' U2 L R' B R
F' L B2 D2 R' U2 F2
L R' U2 R' L B R
D2 L B2 F' R2 B2 U2
U2 L B2 F' R' U2 F
B2 L B2 F' L R' U2
B2 L B2 F' R' L U2
L R' U2 D2 L D B'
L R' U2 D2 L D' B'
L R' U2 D2 L D2 B'
L R' U2 D2 L B' D
L R' U2 D2 L B' D'
L R' U2 D2 L B' D2
R2 L' U2 D2 L' B R2
R2 L' U2 D2 B L' R2
R2 L' U2 D2 B R2 L'
F' L' R U2 D2 L' R2
F' L' R U2 D2 R2 L'
F L B2 F2 R' B2 U2
R L' U2 D2 L' R2 B'
R L' U2 D2 L' B' R2
R L' U2 D2 R2 L' B'
F' L' R D2 U2 L' R2
F' L' R D2 U2 R2 L'
R2 L' U2 B D2 L' R2
R2 L' U2 B D2 R2 L'
F L' R F2 L2 R U2
F L' R F2 R L2 U2
F' L' R' U2 D2 L' R2
F' L' R' U2 D2 R2 L'
F' L' R' D2 U2 L' R2
F' L' R' D2 U2 R2 L'
F L' R' F2 L2 R U2
F L' R' F2 R L2 U2
D2 L' R2 U2 D2 B R2
D2 L' R2 U2 B D2 R2
F' L' R2 U2 D2 L' R2
F' L' R2 U2 D2 R2 L'
D2 L' R2 D2 U2 B R2
D2 L' R2 F L2 U2 B
F' L' R2 D2 U2 L' R2
F' L' R2 D2 U2 R2 L'
D2 L' R2 F' L2 U2 B
D2 L' R2 F2 L2 U2 B
U2 L' R2 D2 L' B R2
U2 L' R2 D2 B L' R2
U2 L' R2 D2 B R2 L'
F L' R2 F2 L2 R U2
F L' R2 F2 R L2 U2
U2 L' R2 B D2 L' R2
U2 L' R2 B D2 R2 L'
B L' R2 B L' R' F
B L' R2 B L' F R'
B L' R2 B R' L' F
L2 R' D2 L' F U2 L
L R' D2 R U2 L B'
L R' D2 R' U2 L B'
L R' D2 R2 U2 L B'
F' L' U D' B2 U L'
R2 L' D2 U2 L' B R2
L R' D2 U2 L D B'
L R' D2 U2 L D' B'
L R' D2 U2 L D2 B'
L R' D2 U2 L B' D
L R' D2 U2 L B' D'
L R' D2 U2 L B' D2
R2 L' D2 U2 B L' R2
R2 L' D2 U2 B R2 L'
L R' D2 F U2 L B'
R L' D2 U2 L' R2 B'
R L' D2 U2 L' B' R2
R L' D2 U2 R2 L' B'
L R' D2 F' U2 L B'
L R' D2 F2 U2 L B'
U L' U D2 L' R2 B
U L' U D2 R2 L' B
U L' U D2 R2 B L'
R2 L' F L2 U2 B L
L R' F R F' U2 L
L R' F R' U2 L B
U L' U' L2 F' U2 L
L R' F U2 D2 L B'
L R' F D2 U2 L B'
F' L' U2 L' U2 L' U2
F' L' U2 L' F2 R F2
F' L' U2 R D2 L' R2
F' L' U2 R D2 R2 L'
F' L' U2 R' D2 L' R2
F' L' U2 R' D2 R2 L'
U2 L' U2 L2 F' U2 L
F' L' U2 R2 D2 L' R2
F' L' U2 R2 D2 R2 L'
L R' F' R F' U2 L
F' L' U2 D L' D R2
L R' F' R' U2 L B
D2 L' U2 D2 L2 R2 B
F' L' U2 D' L' D' R2
D2 L' U2 D2 R2 L2 B
D2 L' U2 D2 R2 B L2
F' L' U2 D2 L' R2 D
F' L' U2 D2 L' R2 D'
F' L' U2 D2 L' R2 D2
F' L' U2 D2 R2 L' D
F' L' U2 D2 R2 L' D'
F' L' U2 D2 R2 L' D2
F' L' U2 D2 R2 D L'
F' L' U2 D2 R2 D' L'
F' L' U2 D2 R2 D2 L'
L R' F' U2 D2 L B'
F L' U2 D2 L' R2 B2
F L' U2 D2 L' B2 R2
F L' U2 D2 R2 L' B2
F L' U2 D2 R2 B2 L'
F L' U2 D2 B2 L' R2
F L' U2 D2 B2 R2 L'
L R' F' D2 U2 L B'
R' L' F2 L2 R F' U2
L' R' F2 L2 R F' U2
R' L' F2 R L2 F' U2
R' L' F2 R F' L2 U2
L' R' F2 R L2 F' U2
L' R' F2 R F' L2 U2
U2 L' D L' D R2 B
R L' F2 L2 R U2 B
L R' F2 R F' U2 L
L R' F2 R' U2 L B
R L' F2 R L2 U2 B
F' L' D U2 L' D R2
L R' F2 U2 D2 L B'
L R' F2 D2 U2 L B'
U2 L' D' L' D' R2 B
F' L' D' U B2 U L'
F' L' D' U2 L' D' R2
F' L' D2 L U2 L2 R2
F' L' D2 L U2 R2 L2
F' L' D2 L2 U2 L R2
F' L' D2 L2 U2 R2 L
U2 L' D2 L R2 B L2
F' L' D2 R U2 L' R
F' L' D2 R U2 R L'
F2 L' D2 L' B' R2 F'
U2 L' D2 L' R2 D B
U2 L' D2 L' R2 D' B
U2 L' D2 L' R2 D2 B
U2 L' D2 L' R2 B D
U2 L' D2 L' R2 B D'
U2 L' D2 L' R2 B D2
U2 L' D2 L' B R2 B
U2 L' D2 L' B' R2 B
F' L' D2 R' U2 L' R'
F' L' D2 R' U2 R' L'
U2 L' D2 L' B2 R2 B
D2 L' D2 R2 B L2 F
D2 L' D2 U2 L2 R2 B
U2 L' D2 R2 L B L2
D2 L' D2 U2 R2 L2 B
U2 L' D2 R2 L' D B
U2 L' D2 R2 L' D' B
U2 L' D2 R2 L' D2 B
U2 L' D2 R2 L' B D
U2 L' D2 R2 L' B D'
U2 L' D2 R2 L' B D2
D2 L' D2 U2 R2 B L2
F' L' D2 U2 L' R2 D
F' L' D2 U2 L' R2 D'
F' L' D2 U2 L' R2 D2
U2 L' D2 R2 D L' B
U2 L' D2 R2 D B L'
U2 L' D2 R2 D' L' B
U2 L' D2 R2 D' B L'
U2 L' D2 R2 D2 L' B
U2 L' D2 R2 D2 B L'
F' L' D2 U2 R2 L' D
F' L' D2 U2 R2 L' D'
F' L' D2 U2 R2 L' D2
F' L' D2 U2 R2 D L'
F' L' D2 U2 R2 D' L'
F' L' D2 U2 R2 D2 L'
U2 L' D2 R2 B L' D
U2 L' D2 R2 B L' D'
U2 L' D2 R2 B L' D2
U2 L' D2 R2 B D L'
U2 L' D2 R2 B D' L'
U2 L' D2 R2 B D2 L'
U2 L' D2 R2 B' L' B2
D2 L' D2 F' U2 L2 R2
D2 L' D2 F' U2 R2 L2
F L' D2 U2 L' R2 B2
U L' D2 U L' R2 B
F L' D2 U2 L' B2 R2
F L' D2 U2 R2 L' B2
U L' D2 U R2 L' B
F L' D2 U2 R2 B2 L'
U L' D2 U R2 B L'
F L' D2 U2 B2 L' R2
F L' D2 U2 B2 R2 L'
U2 L' D2 B L' R2 B
U2 L' D2 B R2 L' B
U2 L' D2 B R2 B L'
U2 L' D2 B' L' R2 B
U2 L' D2 B' R2 L' B
U2 L' D2 B' R2 B L'
