B2 R D' B' L
B2 D' R B' L
B2 D' B' L R
B2 D' B' R L
L B R D L2
D' B R D2 L2
L B D L2 R
L B D R L2
D' B' L R B2
D' B' L B2 R
D' B' R L B2
D F B L' F' D R
D F B L' F' D' R
D F B L' F' D2 R
L' F B' U F' R B2
L' F B' U F' B2 R
L' F B' U B2 F' R
D F B L2 F' L R
D F B L2 F' R L
D F B' L' F' R B2
D F B' L' F' B2 R
D F B' L' B2 F' R
L' F B2 U F' R B'
L' F B2 U F' B' R
L' F B2 U B' F' R
B D R2 F L' F' R'
L F B' U' F' R B2
L F B' U' F' B2 R
L F B' U' B2 F' R
U' F' L' F U B R
F' D F L B L2 R
F' D F L B R L2
F' D F L' D B R
F' D F L' D' B R
F' D F L' D2 B R
F' D F L' B R D
F' D F L' B R D'
F' D F L' B R D2
F' D F L' B D R
F' D F L' B D' R
F' D F L' B D2 R
F' D F L' B' R B2
F' D F L' B2 R B'
F' D F D L' B R
F' D F D B L' R
F' D F D B R L'
F' D F D' L' B R
F' D F D' B L' R
F' D F D' B R L'
F' D F D2 L' B R
F' D F D2 B L' R
F' D F D2 B R L'
F' D F B L' R D
F' D F B L' R D'
F' D F B L' R D2
F' D F B L' D R
F' D F B L' D' R
F' D F B L' D2 R
F' D F B R L' D
F' D F B R L' D'
F' D F B R L' D2
F' D F B R D L'
F' D F B R D' L'
F' D F B R D2 L'
F' D F B D L' R
F' D F B D R L'
F' D F B D' L' R
F' D F B D' R L'
F' D F B D2 L' R
F' D F B D2 R L'
F' D F B' L' R B2
F' D F B' L' B2 R
F' D F B' R L' B2
F' D F B' R B2 L'
F' D F B2 R B' L'
B2 D F B' L' F' R
B D F L F' L2 R
B D F L F' R L2
B D F L' F' R D
B D F L' F' R D'
B D F L' F' R D2
B D F L' F' D R
B D F L' F' D' R
B D F L' F' D2 R
B D F L2 F' L R
B D F L2 F' R L
F' D B R F L' R
F' D B R F R L'
F' D B R' F L' R
F' D B R' F R L'
F' D B R2 F L' R
F' D B R2 F R L'
F' D B F L' R D
F' D B F L' R D'
F' D B F L' R D2
F' D B F L' D R
F' D B F L' D' R
F' D B F L' D2 R
F' D B F R L' D
F' D B F R L' D'
F' D B F R L' D2
F' D B F R D L'
F' D B F R D' L'
F' D B F R D2 L'
F' D B F D L' R
F' D B F D R L'
F' D B F D' L' R
F' D B F D' R L'
F' D B F D2 L' R
F' D B F D2 R L'
B D B R D2 B' L
B2 D B' R F L' F'
F' D B' F L' R B2
F' D B' F L' B2 R
F' D B' F R L' B2
F' D B' F R B2 L'
B D B D2 R B' L
B D B D2 B' L R
B D B D2 B' R L
B2 D B' F L' F' R
F' D B2 F R B' L'
B D' L R B' L B
B2 D' L' R B' L B'
R2 F' U2 R' D F L'
R2 F' U2 D R' F L'
R2 F' U2 D F L' R'
R2 F' U2 D F R' L'
B D' L B' L B R
B2 D' L' B' L R B'
B2 D' L' B' L B' R
B2 D' L' B' R L B'
B D' L' R B' L B
D2 F' D' F L' B R
D2 F' D' F B L' R
D2 F' D' F B R L'
R2 F' D U2 R' F L'
R2 F' D U2 F L' R'
R2 F' D U2 F R' L'
B D' L' B' L B R
L' F' D' F L2 B R
D2 F' D' B F L' R
D2 F' D' B F R L'
L' F' D' F B L2 R
L' F' D' F B R L2
B D' L2 R B' L B
L' F' D' B F L2 R
L' F' D' B F R L2
B2 D' R L' B' L B'
D' F' D2 F L' B R
B2 D' R F B' L F'
D' F' D2 F B L' R
D' F' D2 F B R L'
B2 D' R F2 B' L F2
B2 D' R B L B2 L
B2 D' R B L' B2 L
B2 D' R B L2 B2 L
B D' L2 B' L B R
B2 D' R B' L2 D L'
B2 D' R B' L2 D' L'
B2 D' R B' L2 D2 L'
D' F' D2 B F L' R
D' F' D2 B F R L'
B2 D' R B' D L D
B2 D' R B' D L D'
B2 D' R B' D L D2
B2 D' R B' D' L D
B2 D' R B' D' L D'
B2 D' R B' D' L D2
B2 D' R B' D2 L D
B2 D' R B' D2 L D'
B2 D' R B' D2 L D2
B2 D' R B' F L F'
B2 D' R B' F2 L F2
B2 D' R B2 L B L
B2 D' R B2 L' B L
B2 D' R B2 L2 B L
B2 D' R B2 D B L
B2 D' R B2 D' B L
B2 D' R B2 D2 B L
B D' R L B' L B
B D' R L' B' L B
B D' R L2 B' L B
B D' R U B' U' L
B D' R D2 F L' F'
B D' R F' D2 F L'
D2 F' B D' F L' R
D2 F' B D' F R L'
B D' R B' L D B
B D' R B' L D' B
B D' R B' L D2 B
B D' R B' L B D
B D' R B' L B D'
B D' R B' L B D2
B D' R B' L' B L2
B D' R B' L2 B L'
B2 D' R' B' L R2 D
B2 D' R' B' L R2 D'
B2 D' R' B' L R2 D2
B D' R B' D L B
B D' R B' D' L B
B D' R B' D2 L B
B2 D' R' B' R2 L D
B2 D' R' B' R2 L D'
B2 D' R' B' R2 L D2
B2 D' R' B' R2 D L
B2 D' R' B' R2 D' L
B2 D' R' B' R2 D2 L
L' F' B D' F L2 R
L' F' B D' F R L2
B D' R' B' L B R2
L F' B D F L2 R
L F' B D F R L2
B D' R2 B' L B R'
B D' U B' U' L R
B D' U B' U' R L
B D' U' B' U L R
B D' U' B' U R L
U2 F2 L' U F U B
F' D' F B R D2 L2
F' D' F B' L R B2
F' D' F B' L B2 R
F' D' F B' R L B2
D F2 L' U2 F2 B L
D F2 L' U2 B L F2
D F2 L' U2 B F2 L
B2 D' F B' L F' R
B D' F' D2 F L' R
B D' F' D2 F R L'
B2 D' B L B2 L R
B2 D' B L B2 R L
B2 D' B L' B2 L R
B2 D' B L' B2 R L
B' D' B D B2 L R
B' D' B D B2 R L
B2 D' B L2 B2 L R
B2 D' B L2 B2 R L
B2 D' B R B2 D2 L2
B' D' B' L D R B2
B' D' B' L D B2 R
F' D' B F R D2 L2
B2 D' B' L R2 D R'
B2 D' B' L R2 D' R'
B2 D' B' L R2 D2 R'
B2 D' B' L D R D
B2 D' B' L D R D'
B2 D' B' L D R D2
B2 D' B' L D' R D
B2 D' B' L D' R D'
B2 D' B' L D' R D2
B2 D' B' L D2 R D
B2 D' B' L D2 R D'
B2 D' B' L D2 R D2
B2 D' B' L B R B'
B2 D' B' L B2 R B2
B' D' B' D L R B2
B' D' B' D L B2 R
B' D' B' D R L B2
B2 D' B' L2 R D L'
B2 D' B' L2 R D' L'
B2 D' B' L2 R D2 L'
B2 D' B' L2 D L' R
B2 D' B' L2 D R L'
B2 D' B' L2 D' L' R
B2 D' B' L2 D' R L'
B2 D' B' L2 D2 L' R
B2 D' B' L2 D2 R L'
B D' B R D2 B' L2
B2 D' B' R L2 D L'
B2 D' B' R L2 D' L'
B2 D' B' R L2 D2 L'
B2 D' B' R D L D
B2 D' B' R D L D'
B2 D' B' R D L D2
B D' B R B' D2 L2
B2 D' B' R D' L D
B2 D' B' R D' L D'
B2 D' B' R D' L D2
B2 D' B' R D2 L D
B2 D' B' R D2 L D'
B2 D' B' R D2 L D2
B2 D' B' R F L F'
B2 D' B' R F2 L F2
B2 D' B' R2 L D R'
B2 D' B' R2 L D' R'
B2 D' B' R2 L D2 R'
B2 D' B' R2 D L R'
B2 D' B' R2 D R' L
B2 D' B' R2 D' L R'
B2 D' B' R2 D' R' L
B2 D' B' R2 D2 L R'
B2 D' B' R2 D2 R' L
F' D' B' F L R B2
F' D' B' F L B2 R
F' D' B' F R L B2
B2 D' B' D L R D
B2 D' B' D L R D'
B2 D' B' D L R D2
B2 D' B' D L D R
B2 D' B' D L D' R
B2 D' B' D L D2 R
B2 D' B' D R L D
B2 D' B' D R L D'
B2 D' B' D R L D2
B2 D' B' D R D L
B2 D' B' D R D' L
B2 D' B' D R D2 L
B2 D' B' D' L R D
B2 D' B' D' L R D'
B2 D' B' D' L R D2
B2 D' B' D' L D R
B2 D' B' D' L D' R
B2 D' B' D' L D2 R
B2 D' B' D' R L D
B2 D' B' D' R L D'
B2 D' B' D' R L D2
B2 D' B' D' R D L
B2 D' B' D' R D' L
B2 D' B' D' R D2 L
B2 D' B' D2 L R D
B2 D' B' D2 L R D'
B2 D' B' D2 L R D2
B2 D' B' D2 L D R
B2 D' B' D2 L D' R
B2 D' B' D2 L D2 R
B2 D' B' D2 R L D
B2 D' B' D2 R L D'
B2 D' B' D2 R L D2
B2 D' B' D2 R D L
B2 D' B' D2 R D' L
B2 D' B' D2 R D2 L
B2 D' B' F L F' R
B D' B' L D B R
B D' B' L D' B R
B D' B' L D2 B R
B D' B' L B R D
B D' B' L B R D'
B D' B' L B R D2
B D' B' L B D R
B D' B' L B D' R
B D' B' L B D2 R
B D' B' L B' R B2
B D' B' L B2 R B'
B2 D' B2 L B L R
B2 D' B2 L B R L
B D' B' L' B L2 R
B D' B' L' B R L2
B2 D' B2 L' B L R
B2 D' B2 L' B R L
B D' B' L2 B L' R
B D' B' L2 B R L'
B2 D' B2 L2 B L R
B2 D' B2 L2 B R L
B D' B' R D2 L B'
B D' B' D L B R
L2 F2 U F2 B L R
L2 F2 U F2 B R L
B D' B' D' L B R
B2 D' B2 D B L R
B2 D' B2 D B R L
L2 F2 U B F2 L R
L2 F2 U B F2 R L
B D' B' D2 L B R
B2 D' B2 D' B L R
B2 D' B2 D' B R L
B2 D' B2 D2 B L R
B2 D' B2 D2 B R L
B D' B2 R B L B
B D2 L R U' F' U
B D2 L' R U' F' U
D F2 U2 F2 B L R
D F2 U2 F2 B R L
D F2 U2 B F2 L R
D F2 U2 B F2 R L
B D2 L2 R U' F' U
B2 D2 R U' F' U B'
B2 D2 R B' U' F' U
B D2 R L U' F' U
B D2 R L' U' F' U
B D2 R L2 U' F' U
B D2 R U' D F' U
B D2 R U' D' F' U
B D2 R U' D2 F' U
B D2 R U' F' U D
B D2 R U' F' U D'
B D2 R U' F' U D2
B D2 R U' F' D U
B D2 R U' F' D' U
B D2 R U' F' D2 U
B D2 R D U' F' U
B D2 R D' U' F' U
D' F2 B R2 F2 L' R
D' F2 B R2 F2 R L'
B D2 R D2 U' F' U
B D2 R F D' L2 F'
B D2 R F D' F' L2
B2 D2 R' B' R2 D L2
B D2 R' U B U' R2
D2 B L R U' F' U
D' B L R U2 R2 U2
D' B L R D2 L2 D
D' B L R D2 L2 D'
D' B L R D2 L2 D2
D' B L U2 R' U2 R2
D' B L D R D2 L2
D' B L D' R D2 L2
D' B L D2 R D2 L2
L2 B L R U' F U
L F2 B' U' F2 R B2
L F2 B' U' F2 B2 R
L F2 B' U' B2 F2 R
D' B L B2 L R B2
D' B L B2 L B2 R
D' B L B2 R L B2
D2 B L' R U' F' U
D' B L' R U2 R2 U2
D' B L' R D2 L2 D
D' B L' R D2 L2 D'
D' B L' R D2 L2 D2
D' B L' U2 R' U2 R2
D' B L' D R D2 L2
D' B L' D' R D2 L2
D B L R F L' F'
D' B L' D2 R D2 L2
L2 B L' R U B' U'
D' B L' B2 L R B2
D' B L' B2 L B2 R
D' B L' B2 R L B2
D2 B L2 R U' F' U
D' B L2 R U2 R2 U2
L2 B L' U B' U' R
D' B L2 R D2 L2 D
D' B L2 R D2 L2 D'
D' B L2 R D2 L2 D2
L B L R U B2 U'
D B L F L' F' R
L B L R D L2 D
L B L R D L2 D'
L B L R D L2 D2
L' B L2 R U B' U'
L B L R2 D L2 R'
L B L R2 D R' L2
L B L U B2 U' R
D' B L2 U2 R' U2 R2
L' B L2 U B' U' R
D' B L2 D R D2 L2
L B L D L2 R D
L B L D L2 R D'
L B L D L2 R D2
L B L D L2 D R
L B L D L2 D' R
L B L D L2 D2 R
L B L D R L2 D
L B L D R L2 D'
L B L D R L2 D2
D' B L2 D' R D2 L2
D B L' R F L' F'
D' B L2 D2 R D2 L2
L B L D2 R D' L2
D' B L2 B2 L R B2
D' B L2 B2 L B2 R
D2 B R L U' F' U
D' B L2 B2 R L B2
D2 B R L' U' F' U
D' B R L U2 R2 U2
D' B R L D2 L2 D
D' B R L D2 L2 D'
D' B R L D2 L2 D2
L B L' R U B2 U'
D B L' F L' F' R
L B L' R D L2 D
L B L' R D L2 D'
L B L' R D L2 D2
D2 B R L2 U' F' U
D' B R L' U2 R2 U2
D' B R L' D2 L2 D
D' B R L' D2 L2 D'
D' B R L' D2 L2 D2
D' B R L2 U2 R2 U2
D' B R L2 D2 L2 D
D' B R L2 D2 L2 D'
D' B R L2 D2 L2 D2
L B L' R2 D L2 R'
L B L' R2 D R' L2
D2 B R U' D F' U
D2 B R U' D' F' U
D' B R U D B2 U'
D2 B R U' D2 F' U
D2 B R U' F' U D
D2 B R U' F' U D'
D2 B R U' F' U D2
D2 B R U' F' D U
D2 B R U' F' D' U
D2 B R U' F' D2 U
L' B R L2 U B' U'
L B L' U B2 U' R
D' B R U' D' F2 U
D' B R U2 R2 U2 D
D' B R U2 R2 U2 D'
D' B R U2 R2 U2 D2
D' B R U2 R2 D U2
D' B R U2 R2 D' U2
D' B R U2 R2 D2 U2
D2 B R D U' F' U
D' B R D L D L2
D' B R D L' D L2
D' B R D L2 D L2
L' B R U' D F U
L' B R U' D' F U
L' B R U' D2 F U
L' B R U' F U D
L' B R U' F U D'
L' B R U' F U D2
L B L' D L2 R D
L B L' D L2 R D'
L B L' D L2 R D2
L' B R U' F D U
L' B R U' F D' U
L' B R U' F D2 U
L B L' D L2 D R
L B L' D L2 D' R
L B L' D L2 D2 R
L B L' D R L2 D
L B L' D R L2 D'
L B L' D R L2 D2
D2 B R D' U' F' U
D' B R D U B2 U'
D' B R D' L D' L2
D' B R D' L' D' L2
D' B R D' L2 D' L2
D B L2 R F L' F'
D2 B R D2 U' F' U
D' B R D' U' F2 U
D' B R D2 L D L
D' B R D2 L D' L
D' B R D2 L D2 L
D' B R D2 L' D L'
D' B R D2 L' D' L'
D' B R D2 L' D2 L'
L' B R D U' F U
L B L' D2 R D' L2
D2 B R F D' L2 F'
D' B R D2 F L2 F'
D2 B R F D' F' L2
D' B R D2 F2 L2 F2
D' B R D2 B' L2 B
D' B R D2 B2 L2 B2
L' B R D' U' F U
D' B R F D2 L2 F'
D' B R F D2 F' L2
L' B R D2 U' F U
D' B R F' D2 F L2
L2 B R L U' F U
L' B R F' D' F L2
L2 B R L' U B' U'
D' B R B D2 B' L2
D' B R B' D2 L2 B
D' B R B' D2 B L2
L2 B R U B U' L
L B L2 R U B2 U'
D B L2 F L' F' R
L B L2 R D L2 D
L B L2 R D L2 D'
L B L2 R D L2 D2
L2 B R U' F' U L'
L B L2 R2 D L2 R'
L B L2 R2 D R' L2
U2 B R D L2 F L'
D2 B R' U B U' R2
L B L2 U B2 U' R
L' B R' U' F U R2
L B L2 D L2 R D
L B L2 D L2 R D'
L B L2 D L2 R D2
L B L2 D L2 D R
L B L2 D L2 D' R
L B L2 D L2 D2 R
L B L2 D R L2 D
L B L2 D R L2 D'
L B L2 D R L2 D2
D B R L F L' F'
D B R L' F L' F'
L B L2 D2 R D' L2
D B R L2 F L' F'
B D2 F' D' F L' R
B D2 F' D' F R L'
D B R U' F U L'
D B R U' F U L'
D B R D2 B' L B
L B R L U B2 U'
D B R F L F' L2
L B R L D L2 D
L B R L D L2 D'
L B R L D L2 D2
D B R F L' D F'
D B R F L' D' F'
D B R F L' D2 F'
D B R F L' F' D
D B R F L' F' D'
D B R F L' F' D2
D B R F L2 F' L
D B R F D L' F'
D B R F D' L' F'
L B R L' U B2 U'
D B R F D2 L' F'
L B R L' D L2 D
L B R L' D L2 D'
L B R L' D L2 D2
L B R L2 U B2 U'
L B R L2 D L2 D
L B R L2 D L2 D'
L B R L2 D L2 D2
L B R U B2 U' D
L B R U B2 U' D'
L B R U B2 U' D2
L B R U B2 D U'
L B R U B2 D' U'
L B R U B2 D2 U'
D B R B D2 B' L
L B R U' D2 F2 U
D' B R2 U2 R U2 R2
L B R U2 D' R2 U2
F' D2 B D' F L' R
F' D2 B D' F R L'
L B R D L D L
L B R D L D' L
L' B R2 U' F U R'
L B R D L D2 L
D' B R2 D R' D2 L2
L B R D L' D L'
L B R D L' D' L'
L B R D L' D2 L'
L B R D F L2 F'
L B R D F2 L2 F2
L B R D B' L2 B
L B R D B2 L2 B2
D' B R2 D' R' D2 L2
L B R D' L D2 L2
L B R D' L' D2 L2
L B R D' L2 D2 L2
L B R D' U2 R2 U2
L B R D2 L D' L2
D' B R2 D2 R' D2 L2
L B R D2 L' D' L2
L B R D2 L2 D' L2
L B R D2 U' F2 U
L B R F D L2 F'
L B R F D F' L2
L B R F' D F L2
D' B R2 F2 L' R' F2
D' B R2 F2 L' F2 R'
D' B R2 F2 R' L' F2
D B R' F L' F' R2
B2 D2 B' R U' F' U
L B R' U B2 U' R2
L B R' D L2 D' R2
B D2 B D R B' L
B D2 B D B' L R
B D2 B D B' R L
D' B U B2 U' L R
D' B U B2 U' R L
D B R2 F L' F' R'
L B R2 L D L2 R'
L B R2 L D R' L2
L B R2 L' D L2 R'
L B R2 L' D R' L2
L B R2 L2 D L2 R'
L B R2 L2 D R' L2
L B R2 D L2 R' D
L B R2 D L2 R' D'
L B R2 D L2 R' D2
L B R2 D L2 D R'
L B R2 D L2 D' R'
L B R2 D L2 D2 R'
L B R2 D R' L2 D
L B R2 D R' L2 D'
L B R2 D R' L2 D2
L B R2 D2 R' D' L2
L2 B U B U' L R
L2 B U B U' R L
D' B U' B2 U L R
D' B U' B2 U R L
D' B U2 L R' U2 R2
D' B U2 L' R' U2 R2
D' B U2 L2 R' U2 R2
D' B U2 R' L U2 R2
D' B U2 R' L' U2 R2
D' B U2 R' L2 U2 R2
D' B U2 R' U2 R2 D
D' B U2 R' U2 R2 D'
D' B U2 R' U2 R2 D2
D' B U2 R' D2 L2 U2
D' B U2 D R' U2 R2
D' B U2 D' R' U2 R2
D' B U2 D2 R' U2 R2
D' B D L R D2 L2
L B U B2 U' R D
L B U B2 U' R D'
L B U B2 U' R D2
L B U B2 U' D R
L B U B2 U' D' R
L B U B2 U' D2 R
L B U B2 D U' R
L B U B2 D' U' R
L B U B2 D2 U' R
D' B D L' R D2 L2
D' B D L2 R D2 L2
D2 B D R B' L B
D' B D R L D2 L2
D' B D R L' D2 L2
D' B D R L2 D2 L2
D' B D R U2 R2 U2
D' B D R D2 L2 D
D' B D R D2 L2 D'
D' B D R D2 L2 D2
L' B D R U' F U
D' B D U2 R' U2 R2
D2 B D B' L B R
U2 B D L2 R F L'
D' B D B2 L R B2
D' B D B2 L B2 R
D' B D B2 R L B2
D' B D' L R D2 L2
U2 B D R L2 F L'
D' B D' L' R D2 L2
D' B D' L2 R D2 L2
D2 B D' R F L' F'
D' B D' R L D2 L2
D' B D' R L' D2 L2
D' B D' R L2 D2 L2
D' B D' R U2 R2 U2
D' B D' R D2 L2 D
D' B D' R D2 L2 D'
D' B D' R D2 L2 D2
L' B D' R U' F U
D2 B D' F L' F' R
B F L' F' R D' L2
D' B D' U2 R' U2 R2
B F L' F' D' L2 R
B F L' F' D' R L2
L B U2 D' R2 U2 R'
D B D R U' F' U
D' B D' B2 L R B2
D' B D' B2 L B2 R
D' B D' B2 R L B2
D' B D2 L R D2 L2
F B L' F' R D' L2
F B L' F' D' L2 R
F B L' F' D' R L2
D' B D2 L' R D2 L2
L B D L R D L
L B D L R D' L
L B D L R D2 L
F' B R D F L' R
F' B R D F R L'
L B D L D L R
L B D L D R L
L B D L D' L R
L B D L D' R L
L B D L D2 L R
L B D L D2 R L
D' B D2 L2 R D2 L2
L B D L' R D L'
L B D L' R D' L'
L B D L' R D2 L'
L B D L' D L' R
L B D L' D R L'
L B D L' D' L' R
L B D L' D' R L'
L B D L' D2 L' R
L B D L' D2 R L'
D' B D2 R L D2 L2
D' B D2 R L' D2 L2
D' B D2 R L2 D2 L2
D' B D2 R U2 R2 U2
L B D L2 R2 D R'
L B D L2 R2 D' R'
L B D L2 R2 D2 R'
D' B D2 R D2 L2 D
D' B D2 R D2 L2 D'
D' B D2 R D2 L2 D2
L B D L2 D R D
L B D L2 D R D'
L B D L2 D R D2
L B D L2 D' R D
L B D L2 D' R D'
L B D L2 D' R D2
L B D L2 D2 R D
L B D L2 D2 R D'
L B D L2 D2 R D2
L B D L2 B R B'
L B D L2 B2 R B2
L B D R L D L
L B D R L D' L
L B D R L D2 L
L B D R L' D L'
L B D R L' D' L'
L B D R L' D2 L'
L B D R F L2 F'
L B D R F2 L2 F2
L B D R B' L2 B
L' B D2 R U' F U
L B D R B2 L2 B2
L B D R2 L2 D R'
L B D R2 L2 D' R'
L B D R2 L2 D2 R'
D' B D2 U2 R' U2 R2
L B D F L2 F' R
L B D B R B' L2
D' B D2 B2 L R B2
D' B D2 B2 L B2 R
D' B D2 B2 R L B2
L B D B' L2 B R
L B D B2 L2 R B2
L B D B2 L2 B2 R
L B D B2 R L2 B2
L B D B2 R B2 L2
F' B R' D F L' R
F' B R' D F R L'
L B D' L D2 L2 R
L B D' L D2 R L2
L B D' L' D2 L2 R
L B D' L' D2 R L2
L B D' L2 D2 L2 R
L B D' L2 D2 R L2
L B D' R U2 R U2
L B D' R F2 L' F2
L B D' U2 R2 U2 R'
D B D2 R B' L B
L B D2 L R D' L2
F' B R2 D F L' R
F' B R2 D F R L'
L B D2 L D' L2 R
L B D2 L D' R L2
L B D2 L' R D' L2
L B D2 L' D' L2 R
L B D2 L' D' R L2
L B D2 L2 R D' L2
L B D2 L2 D' L2 R
L B D2 L2 D' R L2
D B D2 B' L B R
L B D2 R L D' L2
L B D2 R L' D' L2
L B D2 R L2 D' L2
L B D2 R U' F2 U
L B D2 R D' L2 D
L B D2 R D' L2 D'
L B D2 R D' L2 D2
L B D2 R2 D' L2 R'
L B D2 R2 D' R' L2
D2 B F' D' F L' R
D2 B F' D' F R L'
D B F L F' L2 R
D B F L F' R L2
R B D' B' D' L B'
D B F L' F' R D
D B F L' F' R D'
D B F L' F' R D2
D B F L' F' D R
D B F L' F' D' R
D B F L' F' D2 R
R B D2 L D B' L
D B F L2 F' L R
D B F L2 F' R L
L' B F' D' F L2 R
L' B F' D' F R L2
D' B F2 R2 F2 L' R
D' B F2 R2 F2 R L'
D' B' L R B D B
D' B' L R B D' B
D' B' L R B D2 B
D' B' L R B' D B'
D' B' L R B' D' B'
D' B' L R B' D2 B'
D' B' L R' B' R2 B'
D' B' L R' B2 R2 D
D' B' L R' B2 R2 D'
D' B' L R' B2 R2 D2
D' B' L D R D' B2
D' B' L D2 R D2 B2
D' B' L B D B R
D' B' L B D' B R
D' B' L B D2 B R
D' B' L B' R D B'
D' B' L B' R D' B'
D' B' L B' R D2 B'
D' B' L B' R B' D
D' B' L B' R B' D'
D' B' L B' R B' D2
D' B' L B' R' B' R2
D' B' L B' D R B'
D' B' L B' D B' R
D' B' L B' D' R B'
D' B' L B' D' B' R
D' B' L B' D2 R B'
D' B' L B' D2 B' R
D' B' L B2 R2 D R'
D' B' L B2 R2 D' R'
D' B' L B2 R2 D2 R'
D' B' L B2 D R D
D' B' L B2 D R D'
D' B' L B2 D R D2
D' B' L B2 D' R D
D' B' L B2 D' R D'
D' B' L B2 D' R D2
D' B' L B2 D2 R D
D' B' L B2 D2 R D'
D' B' L B2 D2 R D2
D' B' L' R B L2 B
D' B' L' R B2 L2 D
D' B' L' R B2 L2 D'
D' B' L' R B2 L2 D2
D' B' L' R' B2 L2 R2
D' B' L' R' B2 R2 L2
L B F' D F L2 R
L B F' D F R L2
D' B' L' B L2 B R
D' B' L' B' R B' L2
D' B' L' B2 L2 R D
D' B' L' B2 L2 R D'
D' B' L' B2 L2 R D2
D' B' L' B2 L2 D R
D' B' L' B2 L2 D' R
D' B' L' B2 L2 D2 R
D' B' L' B2 R L2 D
D' B' L' B2 R L2 D'
D' B' L' B2 R L2 D2
D' B' L2 R B L' B
D' B' L2 R B2 L' D
D' B' L2 R B2 L' D'
D' B' L2 R B2 L' D2
D' B' L2 R B2 D L'
D' B' L2 R B2 D' L'
D' B' L2 R B2 D2 L'
D' B' L2 R' B2 L' R2
D' B' L2 R' B2 R2 L'
L B' L R B2 D L2
F' B D R F L' R
F' B D R F R L'
F' B D R' F L' R
F' B D R' F R L'
F' B D R2 F L' R
F' B D R2 F R L'
F' B D F L' R D
F' B D F L' R D'
F' B D F L' R D2
F' B D F L' D R
F' B D F L' D' R
F' B D F L' D2 R
D' B' L2 B L' B R
F' B D F R L' D
F' B D F R L' D'
F' B D F R L' D2
F' B D F R D L'
F' B D F R D' L'
F' B D F R D2 L'
F' B D F D L' R
F' B D F D R L'
F' B D F D' L' R
F' B D F D' R L'
F' B D F D2 L' R
F' B D F D2 R L'
D' B' L2 B' R B' L'
D' B' L2 B2 L' R D
D' B' L2 B2 L' R D'
D' B' L2 B2 L' R D2
D' B' L2 B2 L' D R
D' B' L2 B2 L' D' R
D' B' L2 B2 L' D2 R
D' B' L2 B2 R L' D
D' B' L2 B2 R L' D'
D' B' L2 B2 R L' D2
D' B' L2 B2 R D L'
D' B' L2 B2 R D' L'
D' B' L2 B2 R D2 L'
D' B' L2 B2 D L' R
D' B' L2 B2 D R L'
D' B' L2 B2 D' L' R
D' B' L2 B2 D' R L'
D' B' L2 B2 D2 L' R
D' B' L2 B2 D2 R L'
D' B' R L B D B
D' B' R L B D' B
D' B' R L B D2 B
D' B' R L B' D B'
D' B' R L B' D' B'
D' B' R L B' D2 B'
L B' L B2 R D L2
L B' L B2 D L2 R
L B' L B2 D R L2
D' B' R L' B L2 B
D' B' R L' B2 L2 D
D' B' R L' B2 L2 D'
D' B' R L' B2 L2 D2
D' B' R L2 B L' B
D' B' R L2 B2 L' D
D' B' R L2 B2 L' D'
D' B' R L2 B2 L' D2
D2 B' R U' F' U B2
D' B' R L2 B2 D L'
D' B' R L2 B2 D' L'
D' B' R L2 B2 D2 L'
L B' L' R B2 D L2
L' B' R U' F U B2
D' B' R D' L D B2
D' B' R D2 L D2 B2
D' B' R F L F' B2
D' B' R F L B2 F'
D' B' R F2 L F2 B2
D' B' R F2 L B2 F2
D2 B' R B2 U' F' U
D' B' R B2 U2 R' U2
D' B' R' L B' R2 B'
L B' L' B2 R D L2
D' B' R' L B2 R2 D
D' B' R' L B2 R2 D'
D' B' R' L B2 R2 D2
L' B' R B2 U' F U
L B' L' B2 D L2 R
L B' L' B2 D R L2
D' B' R' L' B2 L2 R2
D' B' R' L' B2 R2 L2
L B' L2 R B2 D L2
D' B' R' L2 B2 L' R2
D' B' R' L2 B2 R2 L'
D B' R F L' F' B2
D B' R F L' B2 F'
L B' L2 B2 R D L2
L B' L2 B2 D L2 R
L B' L2 B2 D R L2
D B' R F B2 L' F'
L B' R L B2 D L2
L B' R L' B2 D L2
L B' R L2 B2 D L2
D B' R B' D2 B' L
D B' R B2 F L' F'
L B' R B2 L D L2
L B' R B2 L' D L2
L B' R B2 L2 D L2
L B' R B2 U B2 U'
L B' R B2 D L2 D
L B' R B2 D L2 D'
L B' R B2 D L2 D2
L B' R' B2 R2 D L2
D' B' D R D' L B2
B F' R D F L' R
B F' R D F R L'
D' B' D' L D R B2
D' B' D' L D B2 R
B F' R' D F L' R
B F' R' D F R L'
D' B' D2 L R D2 B2
D' B' D2 L D2 R B2
D' B' D2 L D2 B2 R
D' B' D2 R L D2 B2
D' B' D2 R D2 L B2
B F' R2 D F L' R
B F' R2 D F R L'
D' B' F L F' R B2
D' B' F L F' B2 R
D' B' F L B2 F' R
L' B' F U F' R B2
L' B' F U F' B2 R
L' B' F U B2 F' R
R B' D' B' D' L B'
D B' F L' F' R B2
D B' F L' F' B2 R
D B' F L' B2 F' R
R B' D2 L D B' L
L B' F U' F' R B2
L B' F U' F' B2 R
L B' F U' B2 F' R
B2 F' D F R B' L'
B2 F' D F B' L' R
B2 F' D F B' R L'
B2 F' D B' F L' R
B2 F' D B' F R L'
D' B2 L' R B L B'
B F' D R F L' R
B F' D R F R L'
B F' D R' F L' R
B F' D R' F R L'
B F' D R2 F L' R
