D2 L2 D' R2 F B2
D2 L2 D' R2 B2 F
D2 L2 D' F R2 B2
D2 L2 D' F B2 R2
D2 L2 D' B2 R2 F
D2 L2 D' B2 F R2
D2 L2 F D' R2 B2
D2 L2 F D' B2 R2
U' R2 D B' U2 R2
U' R2 D' L2 U2 F
U' R2 D' B' L2 U2
U' R2 B' U' F2 U'
U' R2 B' U2 D R2
U' R2 B' D U2 R2
U' R2 B' D' L2 U2
D2 U L2 D' R2 F
D2 U L2 D' F R2
D2 U L2 F D' R2
F2 U R2 B' U2 B
U D R2 D L2 F
D U R2 D L2 F
U2 D B2 U' R2 F'
F2 U B' R2 F' U2
F2 U' R2 B' U2 R2
F2 U' B' R2 U2 R2
U D2 L2 D' R2 F
U D2 L2 D' F R2
U D2 L2 F D' R2
D U2 B2 U' R2 F'
U2 F2 U R2 B' U2
U2 F2 U B' R2 U2
D' F2 U' L2 U2 F
U2 F2 U' D2 L2 F
D' F2 U' B' L2 U2
U2 F2 D2 U' L2 F
B2 D2 B2 U L2 F
B D2 B2 U L2 F2
B D2 B2 U F2 L2
U' B' R2 U' F2 U'
U' B' R2 U2 D R2
U' B' R2 D U2 R2
U' B' R2 D' L2 U2
D2 B2 R2 U L2 F'
D2 B2 R2 U F' L2
D2 B2 U' B U2 L2
F U2 F D2 U' L2 F
B' U2 F2 U R2 U2 F2
B' U2 F2 U' F2 D2 L2
B2 U2 F2 U R2 U2 F'
B2 U2 F2 U B R2 U2
B U2 F2 U R2 B2 U2
B U2 F2 U B2 R2 U2
B U2 F2 U' D2 L2 F2
B U2 F2 U' D2 F2 L2
B U2 F2 D L2 B2 U'
B U2 F2 D B2 L2 U'
B U2 F2 D2 U' L2 F2
B U2 F2 D2 U' F2 L2
D2 F U L2 D' R2 F
D2 F U L2 D' F R2
D2 F U L2 F D' R2
D F U R2 D L2 F
D F U2 B2 U' R2 F'
U2 F D2 F U' L2 F
D2 F B2 R2 U L2 F'
D2 F B2 R2 U F' L2
D2 F B2 U' B U2 L2
B2 D U R2 D L2 F'
B2 D U R2 D F' L2
B2 D U R2 F' D L2
B D U R2 D L2 F2
B D U R2 D F2 L2
B' D U2 R2 D L2 B2
B' D U2 R2 D B2 L2
B D U2 L2 B2 U' R2
D2 F' L2 D' R2 F B2
D2 F' L2 D' R2 B2 F
D2 F' L2 D' F R2 B2
D2 F' L2 D' F B2 R2
D2 F' L2 D' B2 R2 F
D2 F' L2 D' B2 F R2
D2 F' L2 F D' R2 B2
D2 F' L2 F D' B2 R2
B D U2 B2 L2 U' R2
D2 F' U L2 D' R2 F
D2 F' U L2 D' F R2
D2 F' U L2 F D' R2
F2 D B2 U B U2 B'
D F' U R2 D L2 F
B' D' L2 U L2 F2 U
B' D' L2 U F2 L2 U
B' D' L2 U2 D' L2 B2
B' D' L2 U2 D' B2 L2
B' D' L2 D R2 F2 U2
B' D' L2 D F2 R2 U2
B' D' L2 D' U2 L2 B2
B' D' L2 D' U2 B2 L2
D F' U2 B2 U' R2 F'
U2 F' D2 F' U' L2 F
U F' D2 L2 F D R2
D2 F' B2 R2 U L2 F'
D2 F' B2 R2 U F' L2
D2 F' B2 U' B U2 L2
B D' R2 D' B2 U L2
B D' R2 F2 U D2 R2
B D' R2 F2 U' L2 U2
B D' R2 F2 D' B2 U
B D' R2 F2 D2 U R2
D2 F2 L2 D' R2 F B2
D2 F2 L2 D' R2 B2 F
D2 F2 L2 D' F R2 B2
D2 F2 L2 D' F B2 R2
D2 F2 L2 D' B2 R2 F
D2 F2 L2 D' B2 F R2
D2 F2 L2 F D' R2 B2
D2 F2 L2 F D' B2 R2
U2 F2 L2 U R2 U2 F
U2 F2 L2 U' D2 F L2
U2 F2 L2 U' F D2 L2
U2 F2 L2 D B2 U' F
D' F2 R U' L2 U2 F
D' F2 R U' B' L2 U2
U2 F2 L2 D2 U' F L2
D' F2 R' U' L2 U2 F
D' F2 R' U' B' L2 U2
B2 D' F2 U D2 R2 F'
B2 D' F2 U' L2 B U2
B2 D' F2 U' B L2 U2
B2 D' F2 D2 U R2 F'
D' F2 R2 U' L2 U2 F
B D' F2 R2 U D2 R2
B D' F2 R2 U' L2 U2
B D' F2 R2 D' B2 U
B D' F2 R2 D2 U R2
D' F2 R2 U' B' L2 U2
B D' F2 D' B2 U F2
U' F2 U R2 F2 B' U2
U' F2 U R2 B' F2 U2
D2 F2 U L2 D' R2 F
D2 F2 U L2 D' F R2
D2 F2 U L2 F D' R2
R' F2 U R' B' U2 B
U' F2 U F2 R2 B' U2
U' F2 U F2 B' R2 U2
U' F2 U B' R2 F2 U2
U' F2 U B' F2 R2 U2
U2 F2 U R B' R U2
U2 F2 U R2 D B' U2
U2 F2 U R2 D' B' U2
U2 F2 U R2 D2 B' U2
D' F2 U' L2 U2 D F
D' F2 U' L2 U2 D' F
D' F2 U' L2 U2 D2 F
D' F2 U' L2 U2 F D
D' F2 U' L2 U2 F D'
D' F2 U' L2 U2 F D2
D' F2 U' L2 D U2 F
D' F2 U' L2 D' U2 F
D' F2 U' L2 D2 U2 F
U2 F2 U R2 B' U2 D
U2 F2 U R2 B' U2 D'
U2 F2 U R2 B' U2 D2
U2 F2 U R2 B' D U2
U2 F2 U R2 B' D' U2
U2 F2 U R2 B' D2 U2
D' F2 U' L2 B U2 F
D' F2 U' L2 B' U2 F
D' F2 U' L2 B2 U2 F
R' F2 U' R' B' U2 R
U' F2 U' D2 L2 F B2
U' F2 U' D2 L2 B2 F
U2 F2 U D2 B' U2 L2
D' F2 U' D2 B' U2 R2
U2 F2 U B R2 B2 U2
U2 F2 U B' R2 U2 D
U2 F2 U B' R2 U2 D'
U2 F2 U B' R2 U2 D2
U2 F2 U B' R2 D U2
U2 F2 U B' R2 D' U2
U2 F2 U B' R2 D2 U2
U2 F2 U B' U2 D2 L2
U2 F2 U B' D2 U2 L2
U2 F2 U B2 R2 U2 F'
D' F2 U' B L2 B2 U2
D F2 U R2 D L2 F
D' F2 U' B' L2 U2 D
D' F2 U' B' L2 U2 D'
D' F2 U' B' L2 U2 D2
D' F2 U' B' L2 D U2
D' F2 U' B' L2 D' U2
D' F2 U' B' L2 D2 U2
D' F2 U' B' U2 D2 R2
D' F2 U' B' D2 U2 R2
D' F2 U' B2 L2 B U2
U2 F2 U' L2 D2 F L2
U2 F2 U' L2 F D2 L2
U2 F2 U' D2 L2 D F
U2 F2 U' D2 L2 D' F
U2 F2 U' D2 L2 D2 F
U2 F2 U' D2 L2 F D
U2 F2 U' D2 L2 F D'
U2 F2 U' D2 L2 F D2
U2 F2 U' D2 F L2 F
U2 F2 U' D2 F' L2 F
U2 F2 U' D2 F2 L2 F
U2 F2 U' F D2 L2 F
U2 F2 U' F' D2 L2 F
U2 F2 U' F2 D2 L2 F
R F2 U B' U2 L' B
R F2 U B' U2 B L'
U' F2 D B2 R2 U' F'
U2 F2 D L2 B2 U' F
B2 D2 L2 D' R2 F' B2
B2 D2 L2 D' R2 B2 F'
D F2 U2 B2 U' R2 F'
U2 F2 D B2 U B U2
F' D2 R U L2 F R
D' F2 D' B2 R2 U F'
D' F2 D' B2 U' B U2
U' F2 D2 U' L2 F B2
U' F2 D2 U' L2 B2 F
D' F2 D2 U' B' U2 R2
B D2 L2 F2 D' R2 B2
B D2 L2 F2 D' B2 R2
U2 F2 D2 L' U' L' F
D' F2 D2 B2 U R2 F'
U2 F2 D2 U B' U2 L2
U2 F2 D2 U' L2 D F
U2 F2 D2 U' L2 D' F
U2 F2 D2 U' L2 D2 F
U2 F2 D2 U' L2 F D
U2 F2 D2 U' L2 F D'
U2 F2 D2 U' L2 F D2
U2 F2 D2 U' F L2 F
U2 F2 D2 U' F' L2 F
U2 F2 D2 U' F2 L2 F
D' F2 B U D2 R2 F2
D' F2 B U D2 F2 R2
D' F2 B U' L2 B2 U2
D' F2 B U' B2 L2 U2
D' F2 B D' R2 B2 U
D' F2 B D' B2 R2 U
D' F2 B D2 U R2 F2
D' F2 B D2 U F2 R2
B D2 R B2 U L2 F2
B D2 R B2 U F2 L2
U2 F2 B U R2 B2 U2
U2 F2 B U B2 R2 U2
U2 F2 B U' D2 L2 F2
U2 F2 B U' D2 F2 L2
U2 F2 B D L2 B2 U'
U2 F2 B D B2 L2 U'
U2 F2 B D2 U' L2 F2
U2 F2 B D2 U' F2 L2
B D2 R' B2 U L2 F2
B D2 R' B2 U F2 L2
B2 D2 R2 B2 U L2 F'
B2 D2 R2 B2 U F' L2
F' D2 U L2 F D R2
D2 F2 B2 R2 U L2 F'
D2 F2 B2 R2 U F' L2
B2 D2 U L2 D' R2 F'
D' F2 B2 U D2 R2 F'
D' F2 B2 U' L2 B U2
D2 F2 B2 U' B U2 L2
B' D2 U B2 U L2 B2
B' D2 U B2 U B2 L2
D' F2 B2 U' B L2 U2
F2 D2 U L2 D2 R2 F
F2 D2 U L2 D2 F R2
F2 D2 U L2 F D2 R2
D' F2 B2 D2 U R2 F'
F2 D2 U B' U2 L2 B
F2 D2 U B' U2 B L2
B D2 R2 B2 U L2 F2
B D2 R2 B2 U F2 L2
U2 F2 B2 U R2 U2 F'
U2 F2 B2 U B R2 U2
B D2 U L2 F2 D' R2
F2 D2 U' F' L2 F B'
F2 D2 U' F' L2 B' F
B D2 U F2 L2 D' R2
F' D2 U2 F' U' L2 F
B2 D2 F B2 U L2 F
F D2 U2 F U' L2 F
B D2 F B2 U F L2
B2 D2 F' B2 U L2 F
B D2 F' B2 U L2 F'
B D2 F' B2 U F' L2
B2 D2 F2 B2 U L2 F
B D2 F2 L2 D' R2 B2
B D2 F2 L2 D' B2 R2
U' B R2 B2 U' F2 U'
U' B R2 B2 U2 D R2
U' B R2 B2 D U2 R2
U' B R2 B2 D' L2 U2
B' D2 B2 U L2 D2 F2
B' D2 B2 U' B2 U2 L2
B2 D2 B2 R U L2 F
B2 D2 B2 R' U L2 F
B2 D2 B2 R2 U L2 F
B2 D2 B2 U L2 D F
B2 D2 B2 U L2 D' F
B2 D2 B2 U L2 D2 F
B2 D2 B2 U L2 F D
B2 D2 B2 U L2 F D'
B2 D2 B2 U L2 F D2
B2 D2 B2 U F L2 F
B2 D2 B2 U F' L2 F
B2 D2 B2 U F2 L2 F
B2 D2 B2 U' B' U2 L2
B2 D2 B2 F U L2 F
B2 D2 B2 F' U L2 F
B2 D2 B2 F2 U L2 F
B D2 B2 R U L2 F2
B D2 B2 R U F2 L2
B D2 B2 R' U L2 F2
B D2 B2 R' U F2 L2
B D2 B2 R2 U L2 F2
B D2 B2 R2 U F2 L2
B D2 B2 U L F2 L
B D2 B2 U L2 F2 D
B D2 B2 U L2 F2 D'
B D2 B2 U L2 F2 D2
B D2 B2 U F' L2 F'
B D2 B2 U F2 L2 D
B D2 B2 U F2 L2 D'
B D2 B2 U F2 L2 D2
B D2 B2 D R2 F2 U
B D2 B2 D F2 R2 U
B D2 B2 F U F L2
B D2 B2 F' U L2 F'
B D2 B2 F' U F' L2
U2 B D L2 B2 U' R2
D B U2 B U' R2 F'
D' B D' R2 B2 U L2
U2 B D B2 L2 U' R2
D2 B D' B R2 F' U
D' B D' B2 R2 U L2
D' B F2 U D2 R2 F2
D' B F2 U D2 F2 R2
D' B F2 U' L2 B2 U2
D' B F2 U' B2 L2 U2
U' B' L R2 U' F2 U'
U' B' L R2 U2 D R2
U' B' L R2 D U2 R2
U' B' L R2 D' L2 U2
D' B F2 D' R2 B2 U
D' B F2 D' B2 R2 U
F2 B U R2 B2 U2 B2
D' B F2 D2 U R2 F2
D' B F2 D2 U F2 R2
R B D2 B2 U F2 L'
U2 B F2 U R2 B2 U2
U2 B F2 U B2 R2 U2
F2 B U B2 R2 U2 B2
U2 B F2 U' D2 L2 F2
U2 B F2 U' D2 F2 L2
U2 B F2 D L2 B2 U'
U2 B F2 D B2 L2 U'
U' B' L' R2 U' F2 U'
U' B' L' R2 U2 D R2
U' B' L' R2 D U2 R2
U' B' L' R2 D' L2 U2
U2 B F2 D2 U' L2 F2
U2 B F2 D2 U' F2 L2
F2 B U' R2 B2 U2 R2
F2 B U' B2 R2 U2 R2
R2 B' L U' F2 R U'
U' B' L2 R2 U' F2 U'
U' B' L2 R2 U2 D R2
U' B' L2 R2 D U2 R2
U' B' L2 R2 D' L2 U2
D' B' L2 U L2 F2 U
D' B' L2 U F2 L2 U
D' B' L2 U2 D' L2 B2
D' B' L2 U2 D' B2 L2
D' B' L2 D R2 F2 U2
D' B' L2 D F2 R2 U2
D' B' L2 D' U2 L2 B2
D' B' L2 D' U2 B2 L2
U' B' R U' F2 U' L'
U' B' R D R U2 R
U' B' R D' L2 R U2
U' B' R D' R L2 U2
F' B D' R2 F2 B U
F' B D' R2 B F2 U
R2 B' L2 D F2 U2 R2
R2 B' L2 D' L2 U2 B2
U' B' R' D R' U2 R'
U' B' R' D' L2 R' U2
U' B' R' D' R' L2 U2
U' B' R2 L U' F2 U'
U' B' R2 L U2 D R2
U' B' R2 L D U2 R2
U' B' R2 L D' L2 U2
U' B' R2 L' U' F2 U'
U' B' R2 L' U2 D R2
U' B' R2 L' D U2 R2
U' B' R2 L' D' L2 U2
U' B' R2 L2 U' F2 U'
U' B' R2 L2 U2 D R2
U' B' R2 L2 D U2 R2
U' B' R2 L2 D' L2 U2
U' B' R2 U D2 B2 U
U' B' R2 U' F2 U' D
U' B' R2 U' F2 U' D'
U' B' R2 U' F2 U' D2
U' B' R2 U' F2 D U'
U' B' R2 U' F2 D' U'
U' B' R2 U' F2 D2 U'
U' B' R2 U2 R D R2
U' B' R2 U2 R' D R2
U' B' R2 U2 R2 D R2
U' B' R2 U2 D R2 D
U' B' R2 U2 D R2 D'
U' B' R2 U2 D R2 D2
U' B' R2 D L U2 R2
U' B' R2 D L' U2 R2
U' B' R2 D L2 U2 R2
U' B' R2 D U2 R2 D
U' B' R2 D U2 R2 D'
U' B' R2 D U2 R2 D2
U' B' R2 D' L2 U2 D
U' B' R2 D' L2 U2 D'
U' B' R2 D' L2 U2 D2
U' B' R2 D' L2 D U2
U' B' R2 D' L2 D' U2
U' B' R2 D' L2 D2 U2
B F D' F2 R2 B U
U' B' R2 D2 U B2 U
F B D' F2 R2 B U
U2 B' R2 U' R2 F2 U'
U2 B' R2 U' F2 R2 U'
U2 B' R2 U2 D R2 B2
U2 B' R2 U2 D B2 R2
U' B' U D2 B2 U L2
U2 B' R2 D U2 R2 B2
U2 B' R2 D U2 B2 R2
U2 B' R2 D' L2 F2 U2
U2 B' R2 D' F2 L2 U2
D2 B' U B' U L2 B
D2 B' U B' U B L2
U' B' U' D B2 U' R2
U' B' U' F2 U R2 U2
U' B' U' F2 U' D2 L2
U' B' U' F2 D B2 U'
U' B' U' F2 D2 U' L2
U B' R2 U2 D R2 B
U B' R2 D U2 R2 B
U B' R2 D F' U2 R2
U B' R2 D' L2 F' U2
U B' R2 D' F' L2 U2
U B' R2 F' U' F' U'
R2 B' U D2 B2 U B2
U' B' U2 D R2 D L2
U' B' U2 D2 L2 D' R2
R2 B' U' F2 U F2 U2
R2 B' U' F2 U' D2 B2
R2 B' U' F2 D R2 U'
R2 B' U' F2 D2 U' B2
U' B' D U' B2 U' R2
U' B' D U2 R2 D L2
R2 B' U2 R2 D R2 B2
R2 B' U2 R2 D B2 R2
U' B' D' L2 U F2 U
U' B' D' L2 U2 D' L2
U' B' D' L2 D R2 U2
U' B' D' L2 D' U2 L2
R2 B' U2 D R2 D B2
B' F' R2 U B U B'
F' B' R2 U B U B'
R2 B' D U2 R2 D B2
U' B' D2 U B2 U L2
U' B' D2 U2 L2 D' R2
R B' U2 F2 U' L' F2
R2 B' D' L2 U L2 U
R2 B' D' L2 U2 D' B2
R2 B' D' L2 D F2 U2
R2 B' D' L2 D' U2 B2
R2 B' D2 U B2 U B2
B F' D' R2 F2 B U
B F' D' R2 B F2 U
U' B2 R2 U' F2 U' F
U' B2 R2 U2 D F' R2
U' B2 R2 D U2 F' R2
U' B2 R2 D' L2 U2 F'
D2 B2 R2 U L F' L
D2 B2 R2 U L2 D F'
D2 B2 R2 U L2 D' F'
D2 B2 R2 U L2 D2 F'
D2 B2 R2 U L2 F' D
D2 B2 R2 U L2 F' D'
D2 B2 R2 U L2 F' D2
D2 B2 R2 U F L2 F2
D2 B2 R2 U F' L2 D
D2 B2 R2 U F' L2 D'
D2 B2 R2 U F' L2 D2
D2 B2 R2 D F2 U F
D2 B2 R2 F U L2 F2
D2 B2 R2 F U F2 L2
D2 B2 R2 F2 U F L2
R' B2 U L D R2 F'
D2 B2 U L2 R2 F' R2
D2 B2 U L2 U2 B U2
D2 B2 U R2 L2 F' R2
R' B2 U D L R2 F'
D2 B2 U R2 F' L2 R2
D2 B2 U R2 F' R2 L2
R' B2 U D R2 L F'
R' B2 U D R2 F' L
D2 B2 U B2 L2 F B2
D2 B2 U B2 L2 B2 F
D2 B2 U' R2 U2 L2 F'
D2 B2 U' R2 U2 F' L2
D2 B2 U' D2 R2 U2 F'
D2 B2 U' D2 B R2 U2
D2 B2 U' B R U2 L2
D2 B2 U' B R' U2 L2
D2 B2 U' B R2 U2 L2
D2 B2 U' B U2 L2 D
D2 B2 U' B U2 L2 D'
D2 B2 U' B U2 L2 D2
D2 B2 U' B D2 R2 U2
D2 B2 U' B2 U2 L2 F
D B2 U R2 D2 L2 F'
D B2 U R2 D2 F' L2
D B2 U R2 F' D2 L2
D B2 U B U2 R2 B'
D B2 U B U2 B' R2
D2 B2 U2 B2 U' L2 F
D B2 U' F R2 F' B
D B2 U' F R2 B F'
R' B2 D U L R2 F'
D2 B2 D R2 F2 U F
R' B2 D U R2 L F'
R' B2 D U R2 F' L
D2 B2 D F2 R2 U F'
D2 B2 D F2 U' B U2
B2 F2 U B R2 U2 B'
F2 B2 U B R2 U2 B'
B2 F2 U' R2 U2 F' R2
B F2 U R2 B2 U2 B2
F2 B2 U' R2 U2 F' R2
B2 F2 U' B R2 U2 R2
B F2 U B2 R2 U2 B2
F2 B2 U' B R2 U2 R2
D' B2 D' B2 U L2 F
D2 B2 D2 U' R2 U2 F'
D2 B2 D2 U' B R2 U2
B F2 U' R2 B2 U2 R2
B F2 U' B2 R2 U2 R2
D2 B2 F R2 U L2 F'
D2 B2 F R2 U F' L2
D2 B2 F U' B U2 L2
D2 B2 F' R2 U L2 F'
D2 B2 F' R2 U F' L2
D2 B2 F' U' B U2 L2
D2 B2 F2 R2 U L2 F'
D2 B2 F2 R2 U F' L2
D2 B2 F2 U' B U2 L2
D' B2 F2 U D2 R2 F'
D' B2 F2 U' L2 B U2
D' B2 F2 U' B L2 U2
D' B2 F2 D2 U R2 F'
U2 B2 F2 U R2 U2 F'
U2 B2 F2 U B R2 U2
