B' R' B2 U' F'
B U2 L U F
B' L R' B2 U' F'
B' L' R' B2 U' F'
B' L2 R' B2 U' F'
B' R' L B2 U' F'
B' R' L' B2 U' F'
B' R' L2 B2 U' F'
B' R' U' D L2 F'
B' R' U' D F' L2
B' R' U' F' D L2
B R' U2 L U F'
B' R' D U' L2 F'
B' R' D U' F' L2
B' R' B2 L U' F'
B' R' B2 L' U' F'
B' R' B2 L2 U' F'
B' R' B2 U' D F'
B' R' B2 U' D' F'
B' R' B2 U' D2 F'
B' R' B2 U' F' D
B' R' B2 U' F' D'
B' R' B2 U' F' D2
B' R' B2 D U' F'
B' R' B2 D' U' F'
B' R' B2 D2 U' F'
B' R2 B2 R U' F'
B U2 L R U F
B U2 L R' U F
B U2 L R2 U F
B U2 L U D F
B U2 L U D' F
B U2 L U D2 F
B U2 L U F D
B U2 L U F D'
B U2 L U F D2
B U2 L D U F
B U2 L D' U F
B U2 L D2 U F
B U2 R L U F
B U2 R' L U F
B U2 R2 L U F
B U2 D L U F
B U2 D' L U F
B U2 D2 L U F
B' D R' U' L2 F'
B' D R' U' F' L2
B D U2 L U F
B D' U2 L U F
B D2 U2 L U F
L' B U2 L U F
D2 B U2 L U F
D' B U2 L U F
L2 B U2 L U F
L B U2 L U F
D B U2 L U F
L' B' R' B2 U' F'
D2 B' R' B2 U' F'
L2 B' R' B2 U' F'
D' B' R' B2 U' F'
L B' R' B2 U' F'
D B' R' B2 U' F'
R B' R' D B L2 U'
L B' R' B2 U' F' D
L B' R' B2 U' F' D'
L B' R' B2 U' F' D2
L B' R' B2 D U' F'
L B' R' B2 D' U' F'
L B' R' B2 D2 U' F'
R B' R' D2 B U' F2
D B' R2 B2 R U' F'
R B' R' B U B U2
L B' R2 B2 R U' F'
D2 B' D R' U' L2 F'
D2 B' D R' U' F' L2
D' B' D R' U' L2 F'
D' B' D R' U' F' L2
L' B' D R' U' L2 F'
L' B' D R' U' F' L2
B' F' R' F B2 U' F2
B' F' R' B2 F U' F2
F' B' R' F B2 U' F2
L2 B' D R' U' L2 F'
L2 B' D R' U' F' L2
F' B' R' B2 F U' F2
F2 B' R' F2 B2 U' F
F2 B' R' B2 F2 U' F
D B' D R' U' L2 F'
D B' D R' U' F' L2
L B' D R' U' L2 F'
L B' D R' U' F' L2
R' B2 R B R' U' F'
U' B2 U B' L R' U'
U' B2 U B' R' L U'
B' F2 R' F2 B2 U' F
R2 B2 R2 B R' U' F'
B' F2 R' B2 F2 U' F
U B2 U' B' R' U' F'
