R U' L2 R' F'
R U' R' L2 F'
R U' R' F' L2
U L R U' F L
L' R U' L' R' F'
L' R U' R' L' F'
L R U' L R' F'
L R U' R' L F'
L R U' R' F' L
R L U' L R' F'
R L U' R' L F'
R L U' R' F' L
R L' U' L' R' F'
R L' U' R' L' F'
L2 U L R U' F
L2 U R L U' F
U R L U' F L
B' R U' L2 R' F'
B' R U' R' L2 F'
B' R U' R' F' L2
B2 R U' L2 R' F'
B2 R U' R' L2 F'
B2 R U' R' F' L2
B R U' L2 R' F'
B R U' R' L2 F'
B R U' R' F' L2
R U' L R' F' L
R U' L2 R' D F'
R U' L2 R' D' F'
R U' L2 R' D2 F'
R U' L2 R' F' D
R U' L2 R' F' D'
R U' L2 R' F' D2
R U' L2 D R' F'
R U' L2 D' R' F'
R U' L2 D2 R' F'
R U' L2 F R' F'
R U' L2 F' R' F'
R U' L2 F2 R' F'
R U' R' L F' L
R U' R' L2 D F'
R U' R' L2 D' F'
R U' R' L2 D2 F'
R U' R' L2 F' D
R U' R' L2 F' D'
R U' R' L2 F' D2
R U' R' F L2 F2
R U' R' F' L2 D
R U' R' F' L2 D'
R U' R' F' L2 D2
R U' F L2 R' F'
R U' F R' L2 F'
R U' F R' F' L2
R U' F' L2 R' F'
R U' F' R' L2 F'
R U' F' R' F' L2
R U' F2 L2 R' F'
R U' F2 R' L2 F'
R U' F2 R' F' L2
F' U L' U' B' L'
R F' L' U' L' R'
R F' L' U' R' L'
L2 F' U L' U' B'
D' B2 R U' R' F'
L2 F2 D' U' L' U F
U B L R U' F L
L' B R U' L' R' F'
L' B R U' R' L' F'
U B R L U' F L
R' B R2 U' L2 R' F'
R' B R2 U' R' L2 F'
R' B R2 U' R' F' L2
L2 B U L R U' F
L2 B U R L U' F
U2 B U' L R U' L
U2 B U' R L U' L
F' B U L' U' B' L'
L2 B F' U L' U' B'
U B' L R U' F L
L' B' R U' L' R' F'
L' B' R U' R' L' F'
R' B' R2 U' L2 R' F'
R' B' R2 U' R' L2 F'
R' B' R2 U' R' F' L2
U B' R L U' F L
L2 B' U L R U' F
L2 B' U R L U' F
B' F' U L' U' B' L'
F' B' U L' U' B' L'
B2 F' U L' U' B' L'
B F' U L' U' B' L'
L2 B' F' U L' U' B'
D' B2 L R U' R' F'
D' B2 L' R U' R' F'
R2 B2 L U L R2 F
R2 B2 L U L F R2
R2 B2 L U R2 L F
D' B2 L2 R U' R' F'
U B2 L R U' F L
D' B2 R L U' R' F'
D' B2 R L' U' R' F'
D' B2 R L2 U' R' F'
D' B2 R U' R' D F'
D' B2 R U' R' D' F'
D' B2 R U' R' D2 F'
D' B2 R U' R' F' D
D' B2 R U' R' F' D'
D' B2 R U' R' F' D2
D' B2 R U' D R' F'
D' B2 R U' D' R' F'
D' B2 R U' D2 R' F'
D' B2 R U' F R' F'
D' B2 R U' F' R' F'
D' B2 R U' F2 R' F'
L' B2 R U' L' R' F'
L' B2 R U' R' L' F'
D' B2 R D U' R' F'
D' B2 R D' U' R' F'
D' B2 R D2 U' R' F'
D' B2 R F' L' U' R'
R' B2 R2 U' L2 R' F'
R' B2 R2 U' R' L2 F'
R' B2 R2 U' R' F' L2
U B2 R L U' F L
L2 B2 U L R U' F
L2 B2 U R L U' F
R B2 U L U2 F L
F' B2 U L' U' B' L'
D' B2 D R U' R' F'
D' B2 D' R U' R' F'
D' B2 D2 R U' R' F'
R B2 D' B2 U' R' F'
L2 B2 F' U L' U' B'
