U' L' B2 R' U
U' L' R B2 R' U
U' L' R' B2 R' U
U' L' R2 B2 R' U
B2 L' U L D2 F2
B2 L' U D2 L F2
B2 L' U D2 F2 L
B2 L' U' B2 R' U2
B2 L' D' R2 U L
B2 L' D2 U L F2
B2 L' D2 U F2 L
U' L' B2 R' U D
U' L' B2 R' U D'
U' L' B2 R' U D2
U' L' B2 R' D U
U' L' B2 R' D' U
U' L' B2 R' D2 U
U' L' B2 D R' U
U' L' B2 D' R' U
U' L' B2 D2 R' U
U L' B2 U D L2
U L' B2 U D L2
U L' B2 U2 B2 U'
U L' B2 D U L2
U L' B2 D2 F2 U
D L2 U L U L
U' R L' B2 R' U
L' U B2 U B2 L
L U B2 L2 U L
R' U' L' B2 R' U
R2 U' L' B2 R' U
R U' L' B2 R' U
U' R' L' B2 R' U
L U2 D' L' R2 B2
L U2 D' L' B2 R2
L U2 D' R2 L' B2
L U2 D' R2 B2 L'
L U2 D' B2 L' R2
L U2 D' B2 R2 L'
U' R2 L' B2 R' U
L D L2 F2 U2 L
L D F2 L2 R U2
L D F2 R L2 U2
L D' U2 L' R2 B2
L D' U2 L' B2 R2
L D' U2 R2 L' B2
L D' U2 R2 B2 L'
L D' U2 B2 L' R2
L D' U2 B2 R2 L'
B2 D' L' R2 U L
B2 D' R2 L' U L
B2 D2 L' U L F2
B2 D2 L' U F2 L
U' B2 L' U2 L U'
U B2 L' U D L2
U B2 L' U D L2
U B2 L' U2 B2 U'
U B2 L' D U L2
U B2 L' D2 F2 U
L' B2 U' R' B2 U2
L' B2 U' B2 U2 L
U B2 D L' U L'
U B2 D2 L' F2 U
L D F2 L2 D R U2
L D F2 L2 D' R U2
L D F2 L2 D2 R U2
L D F2 R L2 U2 D
L D F2 R L2 U2 D'
L D F2 R L2 U2 D2
L D F2 R L2 D U2
L D F2 R L2 D' U2
L D F2 R L2 D2 U2
L D F2 R U2 D2 R2
L D F2 R D2 U2 R2
D2 U R' F2 L' R U'
D2 U R' F2 R L' U'
L D F2 D2 R U2 R
D2 U F2 R U2 R' U
L D' L U2 L2 R2 B2
L D' L U2 L2 B2 R2
L D' L U2 R2 L2 B2
L D' L U2 R2 B2 L2
L D' L U2 B2 L2 R2
L D' L U2 B2 R2 L2
L D' L' R2 B2 D2 F2
L D' L' B' R2 F' B'
L D' L' B' R2 B' F'
L D' L' B2 R2 D2 F2
L D' L2 U2 L R2 B2
L D' L2 U2 L B2 R2
L D' L2 U2 R2 L B2
L D' R U2 L' R B2
L D' R U2 L' B2 R
L D' R U2 R L' B2
L D' R U2 R B2 L'
L D' R U2 B2 L' R
L D' R U2 B2 R L'
L D' R' U2 L' R' B2
L D' R' U2 R' L' B2
L D' R' U2 R' B2 L'
L' D' U L R2 D' F2
U' D' L' U2 L U' R2
D' U' L' U2 L U' R2
D2 U' L' U2 L F2 U'
D' U' L' D B2 R' U
U' D' L' D B2 R' U
D2 U' L' U2 F2 L U'
L' D' U R2 L D' F2
L' D' U R2 D' L F2
L' D' U R2 D' F2 L
L D' R2 L' B2 D2 F2
D2 U' L' D2 B2 R' U
L D' R2 U2 L' B2 R'
U' D' L' B2 R' U R'
D' U' L' B2 R' U R'
L D' R2 B2 L' D2 F2
L D' R2 B2 D2 L' F2
F2 U B2 U2 R B2 U'
F2 U B2 U2 B2 R U'
U D' L' U R2 D2 L2
L' D' U2 L R2 D B2
F2 U B2 D2 F2 L' U
L' D' U2 R2 L D B2
L' D' U2 R2 D L B2
L2 D' U' B2 R' U' R'
B2 U' L' U' L B2 U2
B2 U' L' U' B2 U2 R'
L D' U2 L R2 B2 L2
L D' U2 L B2 L2 R2
L D' U2 L B2 R2 L2
L D' U2 L' R B2 R
L D' U2 L' R2 B2 D
L D' U2 L' R2 B2 D'
L D' U2 L' R2 B2 D2
L D' U2 L' B' R2 B'
L D' U2 L' B2 R2 D
L D' U2 L' B2 R2 D'
L D' U2 L' B2 R2 D2
L D' U2 R L' B2 R
L D' U2 R B2 L' R
L D' U2 R B2 R L'
L D' U2 R2 L B2 L2
L D' U2 R2 L' B2 D
L D' U2 R2 L' B2 D'
L D' U2 R2 L' B2 D2
L D' U2 R2 B L' B
L D' U2 R2 B2 L' D
L D' U2 R2 B2 L' D'
L D' U2 R2 B2 L' D2
L D' U2 R2 B2 D L'
L D' U2 R2 B2 D' L'
L D' U2 R2 B2 D2 L'
L D' U2 B L' B R2
L D' U2 B' R2 B' L'
L D' U2 B2 L' R2 D
L D' U2 B2 L' R2 D'
L D' U2 B2 L' R2 D2
L D' U2 B2 R2 L' D
L D' U2 B2 R2 L' D'
L D' U2 B2 R2 L' D2
L D' U2 B2 R2 D L'
L D' U2 B2 R2 D' L'
L D' U2 B2 R2 D2 L'
B U' L' D' B R' U
L D' F2 R U2 R B2
L D' F2 R U2 B2 R
L D' F2 U2 R2 B2 L
D2 U' F2 R U' D' L2
D2 U' F2 R U2 F2 U
D2 U' F2 R D' U' L2
D2 U' F2 R D2 B2 U'
B' U' R2 B' L' U F'
D2 U' F2 U2 F2 L' U
D2 U' F2 D' R U' L2
D2 U' F2 D2 R B2 U'
D2 U' F2 D2 B2 R U'
L D' B' R2 B' L' F'
L D' B2 L' R2 D2 F2
L D' B2 R2 L' D2 F2
L D' B2 R2 D2 L' F2
L D' B2 D2 L' F2 R
U' D2 L' U2 L F2 U'
U' D2 L' U2 F2 L U'
U' D2 L' D2 B2 R' U
B' U' B' L' U D2 F2
B' U' B' L' U' B2 U2
B' U' B' L' D' R2 U
B' U' B' L' D2 U F2
B U' B L' U D2 F2
B U' B L' U' B2 U2
B U' B L' D' R2 U
B U' B L' D2 U F2
B' U' B' D' L' R2 U
B' U' B' D' R2 L' U
B' U' B' D2 L' U F2
B U' B D' L' R2 U
B U' B D' R2 L' U
B U' B D2 L' U F2
B2 U' B2 U L' U L
L' D2 U2 F2 U' L F2
L' D2 U2 F2 U' F2 L
U D2 R' F2 L' R U'
U D2 R' F2 R L' U'
L D2 U2 L' D R2 B2
L D2 U2 L' D B2 R2
U' D2 F2 R U' D' L2
U' D2 F2 R U2 F2 U
U' D2 F2 R D' U' L2
U' D2 F2 R D2 B2 U'
U' D2 F2 U2 F2 L' U
U' D2 F2 D' R U' L2
U' D2 F2 D2 R B2 U'
U' D2 F2 D2 B2 R U'
U D2 F2 R U2 R' U
B' U2 B U L' B2 U
B' U2 B U B2 L' U
L' F U B2 U B2 L
B U2 B' U L' B2 U
B U2 B' U B2 L' U
B2 D L' U L D F2
B2 D L' U2 L' U' L2
B2 D L' F U L F
B2 D L' F2 R U L
F' D L2 R F' U2 L2
F' D L2 R' U2 L2 B
F' D L2 R' U2 B L2
F2 D L2 U' R U' L2
F' D R L2 F' U2 L2
F' D R F' L2 U2 L2
F' D R' L2 U2 L2 B
F' D R' L2 U2 B L2
L' F B2 U' R' B2 U2
L' F B2 U' B2 U2 L
L' F' U B2 U B2 L
F' D' L U2 R2 B' L'
F' D' L U2 B' L' R2
F' D' L U2 B' R2 L'
U' F' U2 F L' B2 U
U' F' U2 F B2 L' U
F' D' L B' L' R2 F'
F' D' L B' R2 L' F'
U' F' U2 B2 F L' U
B2 D' L' R2 U L D
B2 D' L' R2 U L D'
B2 D' L' R2 U L D2
B2 D' L' R2 U D L
B2 D' L' R2 U D' L
B2 D' L' R2 U D2 L
B2 D' L' R2 D U L
B2 D' L' R2 D' U L
B2 D' L' R2 D2 U L
B2 D' L' R2 F U L
B2 D' L' R2 F' U L
B2 D' L' R2 F2 U L
B2 D' L' U L D' F2
B2 D' L' U D' L F2
B2 D' L' U D' F2 L
F' D' L' F U2 L R2
F' D' L' F U2 R2 L
B2 D' L' D' U L F2
B2 D' L' D' U F2 L
B2 D' L' F R2 U L
B2 D' L' F' R2 U L
B2 D' L' F2 R2 U L
B2 D' R2 L' U L D
B2 D' R2 L' U L D'
B2 D' R2 L' U L D2
B2 D' R2 L' U D L
B2 D' R2 L' U D' L
B2 D' R2 L' U D2 L
B2 D' R2 L' D U L
B2 D' R2 L' D' U L
B2 D' R2 L' D2 U L
B2 D' R2 L' F U L
B2 D' R2 L' F' U L
B2 D' R2 L' F2 U L
B2 D' R2 D L' U L
B2 D' R2 D' L' U L
B2 D' R2 D2 L' U L
L' F' B2 U' R' B2 U2
L' F' B2 U' B2 U2 L
U' F2 R U' D' L2 R2
U' F2 R U' D' R2 L2
U' F2 R U2 F2 B2 U
U' F2 R U2 B2 F2 U
U' F2 R D' U' L2 R2
U' F2 R D' U' R2 L2
U' F2 R D2 F2 B2 U'
U' F2 R D2 B2 F2 U'
D F2 L2 U' R U' L2
L F2 R U L2 B2 U
L F2 R U B2 L2 U
U F2 R U2 R' B2 U
L F2 R U2 D' R2 B2
L F2 R U2 D' B2 R2
L F2 R D L2 F2 U2
L F2 R D F2 L2 U2
L F2 R D' U2 R2 B2
L F2 R D' U2 B2 R2
L' F2 U B2 U B2 L
U' F2 U2 F2 L' B2 U
U' F2 U2 F2 B2 L' U
U' F2 U2 B2 F2 L' U
B2 D2 L' R U L F2
B2 D2 L' R U F2 L
B2 D2 L' R' U L F2
B2 D2 L' R' U F2 L
B2 D2 L' R2 U L F2
B2 D2 L' R2 U F2 L
B2 D2 L' U L F2 D
B2 D2 L' U L F2 D'
B2 D2 L' U L F2 D2
B2 D2 L' U L' F2 L2
B2 D2 L' U F' L F'
B2 D2 L' U F2 L D
B2 D2 L' U F2 L D'
B2 D2 L' U F2 L D2
B2 D2 L' U F2 D L
B2 D2 L' U F2 D' L
B2 D2 L' U F2 D2 L
B2 D2 L' D R2 U L
B2 D2 L' F U F L
B2 D2 L' F' U L F'
B2 D2 L' F' U F' L
U' F2 D' R U' L2 R
U' F2 D' R U' R L2
L F2 U2 D' R2 B2 L
U' F2 D2 R F2 B2 U'
U' F2 D2 R B2 F2 U'
B2 D2 R L' U L F2
B2 D2 R L' U F2 L
L F2 D L2 R F2 U2
L F2 D L2 F2 U2 L'
L F2 D R L2 F2 U2
L F2 D R F2 L2 U2
U' F2 D2 B2 R F2 U'
L F2 D F2 L2 U2 L
B2 D2 R' L' U L F2
B2 D2 R' L' U F2 L
L F2 D' R U2 R B2
L F2 D' R U2 B2 R
L F2 D' U2 R2 B2 L
B2 D2 R2 L' U L F2
B2 D2 R2 L' U F2 L
L' F2 B2 U' R' B2 U2
L' F2 B2 U' B2 U2 L
U' B L' B2 R' B' U
U F2 B2 U2 R B2 U'
U F2 B2 U2 B2 R U'
U F2 B2 D2 F2 L' U
B2 D2 F2 U R U' R'
U B L2 F L B U
D' B' L' U L R2 F'
D' B' L' U R2 L F'
D' B' L' U R2 F' L
D' B' R2 U' L' U F'
D' B' U' L' U R2 F'
U' B2 L' R U2 L U'
U' B2 L' R' U2 L U'
U' B2 L' R2 U2 L U'
U' B2 L' U2 L U' D
U' B2 L' U2 L U' D'
U' B2 L' U2 L U' D2
U' B2 L' U2 L D U'
U' B2 L' U2 L D' U'
U' B2 L' U2 L D2 U'
U' B2 L' U2 D L U'
U' B2 L' U2 D' L U'
U' B2 L' U2 D2 L U'
U' B2 L' D U2 L U'
R' B2 L' U L D2 F2
U' B2 L' D' U2 L U'
R' B2 L' U D2 L F2
R' B2 L' U D2 F2 L
U' B2 L' D2 U2 L U'
R' B2 L' U' B2 R' U2
R' B2 L' D' R2 U L
R' B2 L' D2 U L F2
R' B2 L' D2 U F2 L
U' B2 L' B2 R' B2 U
U' B2 L2 D L U F2
U' B2 L2 D2 L R2 U
U' B2 L2 D2 R2 L U
R2 B2 L' U L D2 F2
R2 B2 L' U D2 L F2
R2 B2 L' U D2 F2 L
U' B2 R L' U2 L U'
R2 B2 L' U' B2 R' U2
R2 B2 L' D' R2 U L
R2 B2 L' D2 U L F2
R2 B2 L' D2 U F2 L
L' B2 R U D2 L2 F2
L' B2 R U D2 F2 L2
L' B2 R U' R2 B2 U2
U B2 L' U L D L2
U B2 L' U L' D L2
U B2 L' U L2 D L2
L' B2 R U' B2 R2 U2
U B2 L' U D L2 D
U B2 L' U D L2 D'
U B2 L' U D L2 D2
U B2 L' U' D' R2 U2
L' B2 R D' R2 F2 U
U' B2 R' L' U2 L U'
L' B2 R D' F2 R2 U
U B2 L' U2 B2 U' D
U B2 L' U2 B2 U' D'
U B2 L' U2 B2 U' D2
U B2 L' U2 B2 D U'
U B2 L' U2 B2 D' U'
U B2 L' U2 B2 D2 U'
U B2 L' D U L2 D
U B2 L' D U L2 D'
U B2 L' D U L2 D2
U B2 L' D F U L2
L' B2 R D2 U L2 F2
L' B2 R D2 U F2 L2
U B2 L' D F' U L2
U B2 L' D F2 U L2
U B2 L' D' U' R2 U2
U B2 L' D2 F2 U D
U B2 L' D2 F2 U D'
U B2 L' D2 F2 U D2
U B2 L' D2 F2 D U
U B2 L' D2 F2 D' U
U B2 L' D2 F2 D2 U
U B2 L' F U D L2
U B2 L' F U2 B2 U'
U B2 L' F D U L2
U B2 L' F D2 F2 U
R B2 L' U L D2 F2
U B2 L' F' U D L2
U B2 L' F' U2 B2 U'
U B2 L' F' D U L2
R B2 L' U D2 L F2
R B2 L' U D2 F2 L
U B2 L' F' D2 F2 U
U B2 L' F2 U D L2
U B2 L' F2 U2 B2 U'
U B2 L' F2 D U L2
U B2 L' F2 D2 F2 U
R B2 L' U' B2 R' U2
R B2 L' D' R2 U L
R B2 L' D2 U L F2
R B2 L' D2 U F2 L
L B2 L2 U L D2 F2
L B2 L2 U D2 L F2
L B2 L2 U D2 F2 L
L B2 L2 U' B2 R' U2
U' B2 R2 L' U2 L U'
U B2 L2 U2 B2 R' U'
U B2 L2 D L U L
L B2 L2 D' R2 U L
L B2 L2 D2 U L F2
L B2 L2 D2 U F2 L
U B2 L2 D2 L F2 U
U B2 L2 D2 F2 L U
L' B2 R2 U D2 F2 L'
L' B2 R2 U' R B2 U2
L' B2 R2 U' B2 R U2
L' B2 R2 D2 U F2 L'
L' B2 U' R B2 R2 U2
L' B2 U' R' U2 D2 F2
L' B2 U' R' D2 U2 F2
L' B2 U' R' B2 U2 D
L' B2 U' R' B2 U2 D'
L' B2 U' R' B2 U2 D2
L' B2 U' R' B2 D U2
L' B2 U' R' B2 D' U2
L' B2 U' R' B2 D2 U2
L' B2 U' R2 B2 R U2
L' B2 U' D2 R' U2 F2
L' B2 U' B2 R U2 L
L' B2 U' B2 R' U2 L
L' B2 U' B2 R2 U2 L
L' B2 U' B2 U2 L D
L' B2 U' B2 U2 L D'
L' B2 U' B2 U2 L D2
L' B2 U' B2 U2 D L
L' B2 U' B2 U2 D' L
L' B2 U' B2 U2 D2 L
L' B2 U' B2 D U2 L
L' B2 U' B2 D' U2 L
L' B2 U' B2 D2 U2 L
U' B2 D L' U2 L U'
U' B2 D' L' U2 L U'
R' B2 D' L' R2 U L
R' B2 D' R2 L' U L
L' B2 D' R2 U' R U2
L' B2 D' R2 F2 U L'
U' B2 D2 L' U2 L U'
R' B2 D2 L' U L F2
R' B2 D2 L' U F2 L
U B2 U2 B2 U2 L' U
U B2 D L' U L' D
U B2 D L' U L' D'
U B2 D L' U L' D2
U B2 D L' U D L'
U B2 D L' U D' L'
U B2 D L' U D2 L'
U B2 D L' D U L'
U B2 D L' D' U L'
U B2 D L' D2 U L'
L' B2 D2 R2 U F2 L'
R2 B2 D' L' R2 U L
L' B2 D2 U' R' U2 F2
R2 B2 D' R2 L' U L
U B2 D' L' U D2 L2
U B2 D' L' U' R2 U2
U B2 D' L' D' F2 U
U B2 D' L' D2 U L2
R2 B2 D2 L' U L F2
R2 B2 D2 L' U F2 L
L' B2 F U' R' B2 U2
L B2 D' R2 U L' B2
L B2 D' R2 U B2 L'
L' B2 F U' B2 U2 L
R B2 D' L' R2 U L
R B2 D' R2 L' U L
U B2 D2 L F2 L2 U
U B2 D2 L' U D' L2
U B2 D2 L' D' U L2
U B2 D2 L' F2 U D
U B2 D2 L' F2 U D'
U B2 D2 L' F2 U D2
U B2 D2 L' F2 D U
U B2 D2 L' F2 D' U
U B2 D2 L' F2 D2 U
L' B2 F' U' R' B2 U2
L' B2 F' U' B2 U2 L
U B2 D2 L2 F2 L U
R B2 D2 L' U L F2
R B2 D2 L' U F2 L
U B2 D2 F2 U2 R U'
L' B2 F2 U' R' B2 U2
L' B2 F2 U' B2 U2 L
U B2 F2 U2 R B2 U'
U B2 F2 U2 B2 R U'
U B2 F2 D2 F2 L' U
