R' L D F' B2
R' L D B2 F'
R' L F' D B2
L R' D F' B2
L R' D B2 F'
L R' F' D B2
R U' L R2 F'
R U' R2 L F'
R U' R2 F' L
R' D L F' B2
R' D L B2 F'
R' D F' L B2
R' F' L D B2
R' F' D L B2
L R' F' L D B2 L'
L R' F' L' D L B2
R' L' F' U R2 U' L2
L' R' F' U R2 U' L2
R' L' F' D B2 D' L2
L' R' F' D B2 D' L2
L R' F' U R2 U' D
L R' F' U R2 U' D'
L R' F' U R2 U' D2
L R' F' U R2 D U'
L R' F' U R2 D' U'
L R' F' U R2 D2 U'
R' L' F' B L2 D B2
L R' F' U' D2 L2 U
L' R' F' B L2 D B2
R' L' F' B' L2 D B2
L R' F' U2 D' F2 U2
R L' F' U' L2 R2 F'
R L' F' U' R2 L2 F'
R L' F' U' R2 F' L2
L R' F' D L B2 L'
L' R' F' B' L2 D B2
L R' F' D L2 B2 L2
R' L' F' B2 L2 D B2
L R' F' D R' B2 R
L R' F' D R2 B2 R2
L R' F' D B D B
L R' F' D B D' B
L R' F' D B D2 B
L' R' F' B2 L2 D B2
L R' F' D B' D B'
L R' F' D B' D' B'
L R' F' D B' D2 B'
L R' F' D' U2 F2 U2
L R' F' D' B D2 B2
L R' F' D' B' D2 B2
L R' F' D' B2 D2 B2
L R' F' D2 U' L2 U
L R' F' D2 B D' B2
L R' F' D2 B' D' B2
L R' F' D2 B2 D' B2
L R' F' B U R2 U'
L R' F' B D B2 D
L R' F' B D B2 D'
L R' F' B D B2 D2
L R' F' B' U R2 U'
L R' F' B' D B2 D
L R' F' B' D B2 D'
L R' F' B' D B2 D2
L R' F' B2 U R2 U'
L R' F' B2 D B2 D
L R' F' B2 D B2 D'
L R' F' B2 D B2 D2
L R' F2 U R2 U' F
R L' F2 U' L2 R2 F'
R L' F2 U' R2 L2 F'
R L' F2 U' R2 F' L2
L R' F2 D F B2 D
L R' F2 D F B2 D'
L R' F2 D F B2 D2
L R' F2 D B2 D F
L R' F2 D B2 D' F
L R' F2 D B2 D2 F
L R' F2 D B2 F D
L R' F2 D B2 F D'
L R' F2 D B2 F D2
L R' F2 D2 F D' B2
R' L' B L2 D F' B2
R' L' B L2 D B2 F'
R' L' B L2 F' D B2
L R' F2 B D F B2
L R' F2 B D B2 F
L' R' B L2 D F' B2
L' R' B L2 D B2 F'
L' R' B L2 F' D B2
L R' F2 B' D F B2
L R' F2 B' D B2 F
L R' F2 B2 D F B2
L R' F2 B2 D B2 F
L2 R' B L' D F' B2
L2 R' B L' D B2 F'
L2 R' B L' F' D B2
R' L' B F' L2 D B2
L2 R' B D L' F' B2
L2 R' B D L' B2 F'
L' R' B F' L2 D B2
L2 R' B D B2 L' F'
L R' B D F' B2 D
L R' B D F' B2 D'
L R' B D F' B2 D2
L R' B D B2 D F'
L R' B D B2 D' F'
L R' B D B2 D2 F'
L R' B D B2 F' D
L R' B D B2 F' D'
L R' B D B2 F' D2
L R' B D2 F' D' B2
R' L' B' L2 D F' B2
R' L' B' L2 D B2 F'
R' L' B' L2 F' D B2
L' R' B' L2 D F' B2
L' R' B' L2 D B2 F'
L' R' B' L2 F' D B2
L R' B F' U R2 U'
L R' B F' D B2 D
L R' B F' D B2 D'
L R' B F' D B2 D2
L R' B F2 D F B2
L R' B F2 D B2 F
L2 R' B' L' D F' B2
L2 R' B' L' D B2 F'
L2 R' B' L' F' D B2
R' L' B' F' L2 D B2
L' R' B' F' L2 D B2
L2 R' B' D L' F' B2
L2 R' B' D L' B2 F'
L R' B' D F' B2 D
L R' B' D F' B2 D'
L R' B' D F' B2 D2
L2 R' B' D B2 L' F'
L R' B' D B2 D F'
L R' B' D B2 D' F'
L R' B' D B2 D2 F'
L R' B' D B2 F' D
L R' B' D B2 F' D'
L R' B' D B2 F' D2
L R' B' D2 F' D' B2
R' L' B2 L2 D F' B2
R' L' B2 L2 D B2 F'
R' L' B2 L2 F' D B2
L' R' B2 L2 D F' B2
L' R' B2 L2 D B2 F'
L' R' B2 L2 F' D B2
L R' B' F' U R2 U'
L R' B' F' D B2 D
L R' B' F' D B2 D'
L R' B' F' D B2 D2
L R' B' F2 D F B2
L R' B' F2 D B2 F
L2 R' B2 L' D F' B2
L2 R' B2 L' D B2 F'
L2 R' B2 L' F' D B2
R' L' B2 F' L2 D B2
L' R' B2 F' L2 D B2
L2 R' B2 D L' F' B2
L2 R' B2 D L' B2 F'
R L' B2 U' L2 R2 F
R L' B2 U' L2 F R2
L R' B2 D F' B2 D
L R' B2 D F' B2 D'
L R' B2 D F' B2 D2
R L' B2 U' R2 L2 F
L2 R' B2 D B2 L' F'
L R' B2 D B2 D F'
L R' B2 D B2 D' F'
L R' B2 D B2 D2 F'
L R' B2 D B2 F' D
L R' B2 D B2 F' D'
L R' B2 D B2 F' D2
L R' B2 D2 F' D' B2
L R' B2 F' U R2 U'
L R' B2 F' D B2 D
L R' B2 F' D B2 D'
L R' B2 F' D B2 D2
L R' B2 F2 D F B2
L R' B2 F2 D B2 F
L R2 U R' U' R2 F'
R L2 U B U2 L' R2
R L2 U B U2 R2 L'
R L2 U' L R2 F' L2
R L2 U' L' R2 D F'
R L2 U' L' R2 D' F'
R L2 U' L' R2 D2 F'
R L2 U' L' R2 F' D
R L2 U' L' R2 F' D'
R L2 U' L' R2 F' D2
R L2 U' L' F R2 F'
R L2 U' L' F' R2 F'
R L2 U' L' F2 R2 F'
R L2 U' L2 R2 F' L
R L2 U' R2 L F' L2
R L2 U' R2 L' D F'
R L2 U' R2 L' D' F'
R L2 U' R2 L' D2 F'
R L2 U' R2 L' F' D
R L2 U' R2 L' F' D'
R L2 U' R2 L' F' D2
R L2 U' R2 L2 F' L
R L2 U' R2 D L' F'
R L2 U' R2 D' L' F'
R L2 U' R2 D2 L' F'
R L2 U' F R2 F' L'
R' L2 D L F' L2 B2
R' L2 D L F' B2 L2
R' L2 D L B2 L2 F'
R' L2 D L B2 F' L2
R' L2 D L' F' B2 D
R' L2 D L' F' B2 D'
R' L2 D L' F' B2 D2
R' L2 D L' B2 D F'
R' L2 D L' B2 D' F'
R' L2 D L' B2 D2 F'
R' L2 D L' B2 F' D
R' L2 D L' B2 F' D'
R' L2 D L' B2 F' D2
R' L2 D L2 F' L B2
R' L2 D B L' F' B
R' L2 D B L' B F'
R' L2 D B2 L F' L2
R' L2 D B2 L' D F'
R' L2 D B2 L' D' F'
R' L2 D B2 L' D2 F'
R' L2 D B2 L' F' D
R' L2 D B2 L' F' D'
R' L2 D B2 L' F' D2
R' L2 D B2 L2 F' L
R' L2 D B2 D L' F'
R' L2 D B2 D' L' F'
R' L2 D B2 D2 L' F'
R' L2 D' L' D2 F' B2
R' L2 D' L' D2 B2 F'
D2 L2 R U' L' R2 F'
D' L2 R U' L' R2 F'
D2 L2 R U' R2 L' F'
D' L2 R U' R2 L' F'
U2 L2 R U' L' R2 F
U2 L2 R U' L' F R2
U2 L2 R U' R2 L' F
D L2 R U' L' R2 F'
D L2 R U' R2 L' F'
D2 L2 R' D L' F' B2
D2 L2 R' D L' B2 F'
D' L2 R' D L' F' B2
D' L2 R' D L' B2 F'
D2 L2 R' D B2 L' F'
D' L2 R' D B2 L' F'
D L2 R' D L' F' B2
D L2 R' D L' B2 F'
D L2 R' D B2 L' F'
R' L2 B L' D F' B2
R' L2 B L' D B2 F'
R' L2 B L' F' D B2
R' L2 B D L' F' B2
R' L2 B D L' B2 F'
R' L2 B D B2 L' F'
R' L2 B' L' D F' B2
R' L2 B' L' D B2 F'
R' L2 B' L' F' D B2
R' L2 B' D L' F' B2
R' L2 B' D L' B2 F'
R' L2 B' D B2 L' F'
R' L2 B2 L' D F' B2
R' L2 B2 L' D B2 F'
R' L2 B2 L' F' D B2
F L2 D L' R' F' B
F L2 D L' R' B F'
F L2 D R' L' F' B
F L2 D R' L' B F'
F L2 D R' B L' F'
R' L2 B2 D L' F' B2
R' L2 B2 D L' B2 F'
R' L2 B2 D B2 L' F'
R2 U L R D F' B2
R2 U L R D B2 F'
R2 U L R F' D B2
R U L F R2 F' B
R U L F R2 B F'
R U L' R2 F' L2 B'
R U L' U2 L2 R2 F'
R U L' U2 R2 L2 F'
R U L' U2 R2 F' L2
R U L' B U2 L2 R2
R U L' B U2 R2 L2
R U L2 U2 L' R2 F'
R U L2 U2 R2 L' F'
R2 U R L D F' B2
R2 U R L D B2 F'
R2 U R L F' D B2
R U L2 B U2 L' R2
R U L2 B U2 R2 L'
L U R U' R' F' R'
R2 U R D L F' B2
R2 U R D L B2 F'
R2 U R D F' L B2
R U R U2 L R F'
R U R U2 R L F'
R U R U2 R F' L
R2 U R F' L D B2
R2 U R F' D L B2
L U R F' L' U' R2
R2 U R' U' L R2 F'
R2 U R' U' R2 L F'
R2 U R' U' R2 F' L
R U R' U2 L R' F
R U R' U2 L F R'
R U R' U2 R' L F
R U R2 L' F' L2 B'
R U R2 F' L2 B' L'
U2 R L F R2 D B2
D2 R L' U' L2 R2 F'
D2 R L' U' R2 L2 F'
D2 R L' U' R2 F' L2
D' R L' U' L2 R2 F'
D' R L' U' R2 L2 F'
D' R L' U' R2 F' L2
F2 R L' U L2 R2 F'
F2 R L' U R2 L2 F'
F2 R L' U R2 F' L2
R U D2 L2 B U2 L'
U2 R L' U' L2 R2 F
U2 R L' U' L2 F R2
U2 R L' U' R2 L2 F
D R L' U' L2 R2 F'
D R L' U' R2 L2 F'
D R L' U' R2 F' L2
D2 R L2 U' L' R2 F'
D2 R L2 U' R2 L' F'
D' R L2 U' L' R2 F'
D' R L2 U' R2 L' F'
R U F L R2 F' B
R U F L R2 B F'
U2 R L2 U' L' R2 F
U2 R L2 U' L' F R2
U2 R L2 U' R2 L' F
R U F R2 L F' B
R U F R2 L B F'
R U F R2 F' L B
D R L2 U' L' R2 F'
D R L2 U' R2 L' F'
B2 R U L R2 U2 F'
B2 R U L B R2 U2
B2 R U R2 L U2 F'
U R U L F R2 B
D2 R U' L R2 D F'
D2 R U' L R2 D' F'
D2 R U' L R2 D2 F'
D2 R U' L R2 F' D
D2 R U' L R2 F' D'
D2 R U' L R2 F' D2
D2 R U' L F R2 F'
D2 R U' L F' R2 F'
D2 R U' L F2 R2 F'
D' R U' L R2 D F'
D' R U' L R2 D' F'
D' R U' L R2 D2 F'
D' R U' L R2 F' D
D' R U' L R2 F' D'
D' R U' L R2 F' D2
D2 R U' L' R2 F' L2
D' R U' L F R2 F'
D' R U' L F' R2 F'
D' R U' L F2 R2 F'
U' R U' L R' F R'
D' R U' L' R2 F' L2
U' R U' L R2 D F
U' R U' L R2 D' F
U' R U' L R2 D2 F
U' R U' L R2 F D
U' R U' L R2 F D'
U' R U' L R2 F D2
U' R U' L F R2 D
U' R U' L F R2 D'
U' R U' L F R2 D2
U' R U' L F' R2 F2
D2 R U' R2 L D F'
D2 R U' R2 L D' F'
D2 R U' R2 L D2 F'
D2 R U' R2 L F' D
D2 R U' R2 L F' D'
D2 R U' R2 L F' D2
D2 R U' R2 L' F' L2
D2 R U' R2 D L F'
D2 R U' R2 D F' L
D2 R U' R2 D' L F'
D2 R U' R2 D' F' L
D2 R U' R2 D2 L F'
D2 R U' R2 D2 F' L
D2 R U' R2 F L F2
D2 R U' R2 F' L D
D2 R U' R2 F' L D'
D2 R U' R2 F' L D2
D2 R U' R2 F' D L
D2 R U' R2 F' D' L
D2 R U' R2 F' D2 L
D' R U' R2 L D F'
D' R U' R2 L D' F'
D' R U' R2 L D2 F'
D' R U' R2 L F' D
D' R U' R2 L F' D'
D' R U' R2 L F' D2
D' R U' R2 L' F' L2
U' R U' R' L F R'
D' R U' R2 D L F'
D' R U' R2 D F' L
D' R U' R2 D' L F'
D' R U' R2 D' F' L
D' R U' R2 D2 L F'
D' R U' R2 D2 F' L
D' R U' R2 F L F2
D' R U' R2 F' L D
D' R U' R2 F' L D'
D' R U' R2 F' L D2
D' R U' R2 F' D L
D' R U' R2 F' D' L
D' R U' R2 F' D2 L
U' R U' R2 L D F
U' R U' R2 L D' F
U' R U' R2 L D2 F
U' R U' R2 L F D
U' R U' R2 L F D'
U' R U' R2 L F D2
D R U' L R2 D F'
D R U' L R2 D' F'
D R U' L R2 D2 F'
D R U' L R2 F' D
D R U' L R2 F' D'
D R U' L R2 F' D2
U' R U' R2 D L F
U' R U' R2 D' L F
U' R U' R2 D2 L F
U' R U' R2 F L F
U' R U' R2 F' L F
D R U' L F R2 F'
U' R U' R2 F2 L F
D R U' L F' R2 F'
D R U' L F2 R2 F'
D R U' L' R2 F' L2
D2 R U' F L R2 F'
D2 R U' F R2 L F'
D2 R U' F R2 F' L
D2 R U' F' L R2 F'
D' R U' F L R2 F'
D' R U' F R2 L F'
D2 R U' F' R2 L F'
D' R U' F R2 F' L
D2 R U' F' R2 F' L
D2 R U' F2 L R2 F'
D' R U' F' L R2 F'
U' R U' F L R2 F
U' R U' F L F R2
D2 R U' F2 R2 L F'
D' R U' F' R2 L F'
D2 R U' F2 R2 F' L
U' R U' F R2 L F
D' R U' F' R2 F' L
D' R U' F2 L R2 F'
U' R U' F' L R2 F
U' R U' F' L F R2
D' R U' F2 R2 L F'
D' R U' F2 R2 F' L
U' R U' F' R2 L F
D R U' R2 L D F'
D R U' R2 L D' F'
D R U' R2 L D2 F'
D R U' R2 L F' D
D R U' R2 L F' D'
D R U' R2 L F' D2
D R U' R2 L' F' L2
U' R U' F2 L R2 F
D R U' R2 D L F'
U' R U' F2 L F R2
D R U' R2 D F' L
D R U' R2 D' L F'
D R U' R2 D' F' L
D R U' R2 D2 L F'
D R U' R2 D2 F' L
D R U' R2 F L F2
D R U' R2 F' L D
D R U' R2 F' L D'
D R U' R2 F' L D2
D R U' R2 F' D L
U' R U' F2 R2 L F
U R U' L R' F' R'
D R U' R2 F' D' L
D R U' R2 F' D2 L
D R U' F L R2 F'
D R U' F R2 L F'
D R U' F R2 F' L
D R U' F' L R2 F'
U R U' R' L F' R'
D R U' F' R2 L F'
D R U' F' R2 F' L
U R U' R' F' L R'
U R U' R' F' R' L
D R U' F2 L R2 F'
D R U' F2 R2 L F'
D R U' F2 R2 F' L
U' R D' F2 U' L F
R2 U' L R D F' B2
R2 U' L R D B2 F'
R2 U' L R F' D B2
R U' L R' D R' F'
R U' L R' D' R' F'
R U' L R' D2 R' F'
R U' L R' F R' F'
R U' L R' F' R' F'
R U' L R' F2 R' F'
R U' L R2 D F' D
R U' L R2 D F' D'
R U' L R2 D F' D2
R U' L R2 D' F' D
R U' L R2 D' F' D'
R U' L R2 D' F' D2
R U' L R2 D2 F' D
R U' L R2 D2 F' D'
R U' L R2 D2 F' D2
R U' L R2 F2 D F
R U' L R2 F2 D' F
R U' L R2 F2 D2 F
R U' L U2 B U2 R2
R U' L F R2 D F'
R U' L F R2 D' F'
R U' L F R2 D2 F'
R U' L F R2 F' D
R U' L F R2 F' D'
R U' L F R2 F' D2
R U' L F' R2 D F'
R U' L F' R2 D' F'
R U' L F' R2 D2 F'
R U' L F' R2 F' D
R U' L F' R2 F' D'
R U' L F' R2 F' D2
R U' L F2 R2 D F'
R U' L F2 R2 D' F'
R U' L F2 R2 D2 F'
R U' L F2 R2 F' D
R U' L F2 R2 F' D'
R U' L F2 R2 F' D2
D2 R F U' L R2 F'
D2 R F U' R2 L F'
D2 R F U' R2 F' L
D' R F U' L R2 F'
D' R F U' R2 L F'
D' R F U' R2 F' L
R U' L' R2 F L2 F2
R U' L' R2 F' L2 D
R U' L' R2 F' L2 D'
R U' L' R2 F' L2 D2
U' R F U' L R2 F
U' R F U' L F R2
U' R F U' R2 L F
D R F U' L R2 F'
R U' L' F L2 R2 F'
D R F U' R2 L F'
D R F U' R2 F' L
R U' L' F R2 L2 F'
R U' L' F R2 F' L2
R U' L' F' L2 R2 F'
R U' L' F' R2 L2 F'
R U' L' F' R2 F' L2
R U' L' F2 L2 R2 F'
R U' L' F2 R2 L2 F'
R U' L' F2 R2 F' L2
D2 R F' U' L R2 F'
D2 R F' U' R2 L F'
D2 R F' U' R2 F' L
D' R F' U' L R2 F'
D' R F' U' R2 L F'
D' R F' U' R2 F' L
R U' L2 R2 D L' F'
R U' L2 R2 D' L' F'
R U' L2 R2 D2 L' F'
U' R F' U' L R2 F
U' R F' U' L F R2
U' R F' U' R2 L F
D R F' U' L R2 F'
U R F' L' U' L2 R2
U R F' L' U' R2 L2
D R F' U' R2 L F'
R U' L2 F R2 F' L'
D R F' U' R2 F' L
R2 U' R L D F' B2
R2 U' R L D B2 F'
R2 U' R L F' D B2
D2 R F2 U' L R2 F'
D' R F2 U' L R2 F'
R2 U' R D L F' B2
R2 U' R D L B2 F'
D2 R F2 U' R2 L F'
D2 R F2 U' R2 F' L
D' R F2 U' R2 L F'
D' R F2 U' R2 F' L
R2 U' R D F' L B2
U' R F2 U' L R2 F
U' R F2 U' L F R2
U' R F2 U' R2 L F
R2 U' R F' L D B2
R2 U' R F' D L B2
D R F2 U' L R2 F'
D R F2 U' R2 L F'
D R F2 U' R2 F' L
R2 U' R' U' L R2 F'
R2 U' R' U' R2 L F'
R2 U' R' U' R2 F' L
R U' R' L D R' F'
R U' R' L D' R' F'
R U' R' L D2 R' F'
R U' R' L F R' F'
R U' R' L F' R' F'
R U' R' L F2 R' F'
R U' R' D L R' F'
R U' R' D R' L F'
R U' R' D R' F' L
R U' R' D' L R' F'
R U' R' D' R' L F'
R U' R' D' R' F' L
R U' R' D2 L R' F'
R U' R' D2 R' L F'
R U' R' D2 R' F' L
R U' R' F L R' F'
R U' R' F R' L F'
R U' R' F R' F' L
R U' R' F' L R' F'
R U' R' F' R' L F'
R U' R' F' R' F' L
R U' R' F2 L R' F'
R U' R' F2 R' L F'
R U' R' F2 R' F' L
R U' R2 L D F' D
R U' R2 L D F' D'
R U' R2 L D F' D2
R U' R2 L D' F' D
R U' R2 L D' F' D'
R U' R2 L D' F' D2
R U' R2 L D2 F' D
R U' R2 L D2 F' D'
R U' R2 L D2 F' D2
R U' R2 L F2 D F
R U' R2 L F2 D' F
R U' R2 L F2 D2 F
R U' R2 L' F L2 F2
R U' R2 L' F' L2 D
R U' R2 L' F' L2 D'
R U' R2 L' F' L2 D2
R U' R2 L2 D L' F'
R U' R2 L2 D' L' F'
R U' R2 L2 D2 L' F'
R U' R2 D L D F'
R U' R2 D L D' F'
R U' R2 D L D2 F'
R U' R2 D L F' D
R U' R2 D L F' D'
R U' R2 D L F' D2
R U' R2 D L' F' L2
R U' R2 D F L F2
R U' R2 D F' L D
R U' R2 D F' L D'
R U' R2 D F' L D2
R U' R2 D F' D L
R U' R2 D F' D' L
R U' R2 D F' D2 L
R U' R2 D' L D F'
R U' R2 D' L D' F'
R U' R2 D' L D2 F'
R U' R2 D' L F' D
R U' R2 D' L F' D'
R U' R2 D' L F' D2
R U' R2 D' L' F' L2
R U' R2 D' F L F2
R U' R2 D' F' L D
R U' R2 D' F' L D'
R U' R2 D' F' L D2
R U' R2 D' F' D L
R U' R2 D' F' D' L
R U' R2 D' F' D2 L
R U' R2 D2 L D F'
R U' R2 D2 L D' F'
R U' R2 D2 L D2 F'
R U' R2 D2 L F' D
R U' R2 D2 L F' D'
R U' R2 D2 L F' D2
R U' R2 D2 L' F' L2
R U' R2 D2 F L F2
R U' R2 D2 F' L D
R U' R2 D2 F' L D'
R U' R2 D2 F' L D2
R U' R2 D2 F' D L
R U' R2 D2 F' D' L
R U' R2 D2 F' D2 L
R U' R2 F L F2 D
R U' R2 F L F2 D'
R U' R2 F L F2 D2
R U' R2 F L' F2 L2
R U' R2 F' L2 D L'
R U' R2 F' L2 D' L'
R U' R2 F' L2 D2 L'
R U' R2 F' D L D
R U' R2 F' D L D'
R U' R2 F' D L D2
R U' R2 F' D' L D
R U' R2 F' D' L D'
R U' R2 F' D' L D2
R U' R2 F' D2 L D
R U' R2 F' D2 L D'
R U' R2 F' D2 L D2
R U' R2 F2 D F L
R U' R2 F2 D' F L
R U' R2 F2 D2 F L
R U' D L D' R2 F'
R' U' D2 L2 U L' F'
D2 R' L D F' B2 D
D2 R' L D F' B2 D'
D2 R' L D F' B2 D2
D2 R' L D B2 D F'
D2 R' L D B2 D' F'
D2 R' L D B2 D2 F'
D2 R' L D B2 F' D
D2 R' L D B2 F' D'
D2 R' L D B2 F' D2
R U' D' L D R2 F'
D' R' L D F' B2 D
D' R' L D F' B2 D'
D' R' L D F' B2 D2
D' R' L D B2 D F'
D' R' L D B2 D' F'
D' R' L D B2 D2 F'
D' R' L D B2 F' D
D' R' L D B2 F' D'
D' R' L D B2 F' D2
D2 R' L D2 F' D' B2
D' R' L D2 F' D' B2
U2 R' L U R2 U' F
F2 R' L U' L2 U F'
B2 R' L U2 D F' B2
B2 R' L U2 D B2 F'
B2 R' L U2 F' D B2
D2 R' L F' U R2 U'
D2 R' L F' D B2 D
D2 R' L F' D B2 D'
D2 R' L F' D B2 D2
D2 R' L F' B D B2
D' R' L F' U R2 U'
D2 R' L F' B' D B2
D2 R' L F' B2 D B2
B2 R' L D U2 F' B2
B2 R' L D U2 B2 F'
D' R' L F' D B2 D
D' R' L F' D B2 D'
D' R' L F' D B2 D2
D' R' L F' B D B2
D' R' L F' B' D B2
D' R' L F' B2 D B2
D2 R' L F2 D F B2
D2 R' L F2 D B2 F
D' R' L F2 D F B2
D' R' L F2 D B2 F
B2 R' L D' F2 U2 F
D2 R' L B D F' B2
D2 R' L B D B2 F'
F' R' L F' U' L' U
D2 R' L B F' D B2
U2 R' L D F B2 D
U2 R' L D F B2 D'
U2 R' L D F B2 D2
D' R' L B D F' B2
D' R' L B D B2 F'
U2 R' L D B2 D F
U2 R' L D B2 D' F
U2 R' L D B2 D2 F
U2 R' L D B2 F D
U2 R' L D B2 F D'
U2 R' L D B2 F D2
D' R' L B F' D B2
F2 R' L D' F' B2 D
F2 R' L D' F' B2 D'
F2 R' L D' F' B2 D2
D2 R' L B' D F' B2
D2 R' L B' D B2 F'
F2 R' L D' B2 D F'
F2 R' L D' B2 D' F'
F2 R' L D' B2 D2 F'
F2 R' L D' B2 F' D
F2 R' L D' B2 F' D'
F2 R' L D' B2 F' D2
D2 R' L B' F' D B2
D' R' L B' D F' B2
D' R' L B' D B2 F'
D' R' L B' F' D B2
F2 R' L D2 F' D B2
D2 R' L B2 D F' B2
D2 R' L B2 D B2 F'
U2 R' L D2 F D' B2
D2 R' L B2 F' D B2
D' R' L B2 D F' B2
D' R' L B2 D B2 F'
D R' L D F' B2 D
D R' L D F' B2 D'
D R' L D F' B2 D2
D' R' L B2 F' D B2
D R' L D B2 D F'
D R' L D B2 D' F'
D R' L D B2 D2 F'
D R' L D B2 F' D
D R' L D B2 F' D'
D R' L D B2 F' D2
U2 R' L F U R2 U'
U2 R' L F D B2 D
U2 R' L F D B2 D'
U2 R' L F D B2 D2
U2 R' L F B D B2
U2 R' L F B' D B2
U2 R' L F B2 D B2
F2 R' L F' U' L2 U
F2 R' L F' D' B2 D
F2 R' L F' D' B2 D'
F2 R' L F' D' B2 D2
F2 R' L F' B D' B2
F2 R' L F' B' D' B2
F2 R' L F' B2 D' B2
D R' L D2 F' D' B2
F2 R' L F2 D' F B2
F2 R' L F2 D' B2 F
U2 R' L F2 D F' B2
U2 R' L F2 D B2 F'
F2 R' L B D' F' B2
F2 R' L B D' B2 F'
F2 R' L B F' D' B2
D R' L F' U R2 U'
U2 R' L B D F B2
U2 R' L B D B2 F
D R' L F' D B2 D
D R' L F' D B2 D'
D R' L F' D B2 D2
D R' L F' B D B2
U2 R' L B F D B2
D R' L F' B' D B2
D R' L F' B2 D B2
F2 R' L B' D' F' B2
F2 R' L B' D' B2 F'
F2 R' L B' F' D' B2
D R' L F2 D F B2
D R' L F2 D B2 F
U2 R' L B' D F B2
U2 R' L B' D B2 F
U2 R' L B' F D B2
F2 R' L B2 D' F' B2
F2 R' L B2 D' B2 F'
F2 R' L B2 F' D' B2
U2 R' L B2 D F B2
D R' L B D F' B2
U2 R' L B2 D B2 F
D R' L B D B2 F'
U2 R' L B2 F D B2
D R' L B F' D B2
D R' L B' D F' B2
D2 R' L' F' L2 D B2
D R' L B' D B2 F'
D R' L B' F' D B2
D' R' L' F' L2 D B2
D R' L B2 D F' B2
D R' L B2 D B2 F'
D R' L B2 F' D B2
F R' L F' U R U'
F2 R' L' F' L2 D' B2
D2 R' L2 D L' F' B2
D2 R' L2 D L' B2 F'
D' R' L2 D L' F' B2
D' R' L2 D L' B2 F'
D R' L' F' L2 D B2
D2 R' L2 D B2 L' F'
R U' F L R2 D F'
R U' F L R2 D' F'
R U' F L R2 D2 F'
R U' F L R2 F' D
R U' F L R2 F' D'
R U' F L R2 F' D2
D' R' L2 D B2 L' F'
R U' F L F R2 F'
R U' F L F' R2 F'
R U' F L F2 R2 F'
R U' F L' R2 F' L2
R U' F R2 L D F'
R U' F R2 L D' F'
R U' F R2 L D2 F'
R U' F R2 L F' D
R U' F R2 L F' D'
R U' F R2 L F' D2
R U' F R2 L' F' L2
R U' F R2 D L F'
R U' F R2 D F' L
R U' F R2 D' L F'
R U' F R2 D' F' L
R U' F R2 D2 L F'
R U' F R2 D2 F' L
R U' F R2 F L F2
R U' F R2 F' L D
R U' F R2 F' L D'
R U' F R2 F' L D2
R U' F R2 F' D L
R U' F R2 F' D' L
R U' F R2 F' D2 L
D R' L2 D L' F' B2
D R' L2 D L' B2 F'
D R' L2 D B2 L' F'
R U' F' L R2 D F'
R U' F' L R2 D' F'
R U' F' L R2 D2 F'
R U' F' L R2 F' D
R U' F' L R2 F' D'
R U' F' L R2 F' D2
R U' F' L F R2 F'
R U' F' L F' R2 F'
R U' F' L F2 R2 F'
R U' F' L' R2 F' L2
U2 R' U R2 U' L F
R U' F' R2 L D F'
R U' F' R2 L D' F'
R U' F' R2 L D2 F'
R U' F' R2 L F' D
R U' F' R2 L F' D'
R U' F' R2 L F' D2
R U' F' R2 L' F' L2
R U' F' R2 D L F'
R U' F' R2 D F' L
R U' F' R2 D' L F'
R U' F' R2 D' F' L
R U' F' R2 D2 L F'
R U' F' R2 D2 F' L
R U' F' R2 F L F2
R U' F' R2 F' L D
R U' F' R2 F' L D'
R U' F' R2 F' L D2
R U' F' R2 F' D L
R U' F' R2 F' D' L
R U' F' R2 F' D2 L
F2 R' U' L' U L2 F'
R U' F2 L R2 D F'
R U' F2 L R2 D' F'
R U' F2 L R2 D2 F'
R U' F2 L R2 F' D
R U' F2 L R2 F' D'
R U' F2 L R2 F' D2
F2 R' U' L' U F' L2
R U' F2 L F R2 F'
R U' F2 L F' R2 F'
R U' F2 L F2 R2 F'
R U' F2 L' R2 F' L2
R U' F2 R2 L D F'
R U' F2 R2 L D' F'
R U' F2 R2 L D2 F'
R U' F2 R2 L F' D
R U' F2 R2 L F' D'
R U' F2 R2 L F' D2
R U' F2 R2 L' F' L2
R U' F2 R2 D L F'
R U' F2 R2 D F' L
R U' F2 R2 D' L F'
R U' F2 R2 D' F' L
R U' F2 R2 D2 L F'
R U' F2 R2 D2 F' L
R U' F2 R2 F L F2
R U' F2 R2 F' L D
R U' F2 R2 F' L D'
R U' F2 R2 F' L D2
R U' F2 R2 F' D L
R U' F2 R2 F' D' L
R U' F2 R2 F' D2 L
B2 R' U2 D F' B2 R'
B2 R' U2 D B2 F' R'
B2 R' U2 F' D B2 R'
D2 R' D L F' B2 D
D2 R' D L F' B2 D'
D2 R' D L F' B2 D2
D' R' D L F' B2 D
D' R' D L F' B2 D'
D' R' D L F' B2 D2
D2 R' D L B2 D F'
D2 R' D L B2 D' F'
R U' B U2 R2 B' L
D2 R' D L B2 D2 F'
D2 R' D L B2 F' D
D2 R' D L B2 F' D'
D2 R' D L B2 F' D2
D' R' D L B2 D F'
D' R' D L B2 D' F'
D' R' D L B2 D2 F'
D' R' D L B2 F' D
D' R' D L B2 F' D'
