U L' R' U2
U R' L' U2
U L' R' U2 D
U L' R' U2 D'
U L' R' U2 D2
U L' R' D U2
U L' R' D' U2
U L' R' D2 U2
U L' D R' U2
U L' D' R' U2
U L' D2 R' U2
U R' L' U2 D
U R' L' U2 D'
U R' L' U2 D2
U R' L' D U2
U R' L' D' U2
U R' L' D2 U2
U R' D L' U2
U R' D L' U2
U R' D' L' U2
U R' D2 L' U2
U D L' R' U2
D' U L' R' U2
D U L' R' U2
U D R' L' U2
D2 U L' R' U2
B2 U L' U2 L2
D U R' L' U2
D' U R' L' U2
F2 U R' U2 R2
D2 U R' L' U2
U D' L' R' U2
U D' R' L' U2
B2 U' L D2 R2
F2 U' R D2 L2
U D2 L' R' U2
U D2 R' L' U2
F2 B2 U' L R
F2 B2 U' R L
B2 F2 U' L R
B2 F2 U' R L
U L2 D2 R' L D U2
U' L2 D2 B2 L R' B2
U L2 D2 R' L D' U2
U L2 D2 R' L D2 U2
U' L2 D2 B2 R' L B2
U L2 D2 R' D L U2
U L2 D2 R' D' L U2
U L2 D2 R' D2 L U2
R U L' R2 U' R U'
R2 U L' D R U2 B2
R2 U L' D' R F2 U2
R2 U L' D' F2 U2 L'
U L2 F L F' R' U2
L U L2 R' U' L U'
R2 U R L' U' R U'
U L2 F' R' F L U2
U L2 F2 L R' F2 U2
U L2 F2 L F2 R' U2
L2 U R' L U' L U'
U L2 F2 R' L F2 U2
U L2 F2 R' F2 L U2
L U R' L2 U' L U'
L2 U R' D L U2 F2
L2 U R' D' L B2 U2
L2 U R' D' B2 U2 R'
R U R2 L' U' R U'
L2 U D L R' U2 F2
R2 U D L' R U2 B2
U' L2 B2 L R B2 R2
U' L2 B2 L R' B2 D
U' L2 B2 L R' B2 D'
U' L2 B2 L R' B2 D2
U' L2 B2 L R2 B2 R
D2 L2 B2 L2 U' L' R'
D2 L2 B2 L2 U' R' L'
L2 U D R' L U2 F2
U' L2 B2 L' R' B2 L2
D' L2 B2 L2 U' L' R'
D' L2 B2 L2 U' R' L'
U' L2 B2 L2 R' B2 L'
R2 U D R L' U2 B2
U' L2 B2 R L B2 R2
U' L2 B2 R' L B2 D
U' L2 B2 R' L B2 D'
U' L2 B2 R' L B2 D2
U' L2 B2 R' L' B2 L2
U' L2 B2 R' L2 B2 L'
B2 L2 B2 L2 U' L R'
B2 L2 B2 L2 U' R' L
U' L2 B2 R2 L B2 R
F2 L2 B2 L2 U' L' R
F2 L2 B2 L2 U' R L'
U2 L2 B2 L2 U L' R'
U2 L2 B2 L2 U R' L'
D L2 B2 L2 U' L' R'
D L2 B2 L2 U' R' L'
L2 U D' L R' B2 U2
L2 U D' L B2 U2 L
R2 U D' L' R F2 U2
L2 U D' R' L B2 U2
R2 U D' L' F2 U2 L'
L2 U D' R' B2 U2 R'
R2 U D' R L' F2 U2
R2 U D' R F2 U2 R
U' R L U2 L2 R2 U2
U' R L U2 R2 L2 U2
U' R L D2 L2 R2 D
U' R L D2 L2 R2 D'
U' R L D2 L2 R2 D2
R2 U D' F2 U2 L' R
R2 U D' F2 U2 R L'
U' R L D2 R2 L2 D
U' R L D2 R2 L2 D'
U' R L D2 R2 L2 D2
L2 U D' B2 U2 L R'
L2 U D' B2 U2 R' L
U R L U2 D2 L2 R2
U R L U2 D2 R2 L2
U' R L' U2 R2 U2 R2
U R L D2 U2 L2 R2
U R L D2 U2 R2 L2
U' R L' D2 L2 D2 R2
U R L' U D' F2 U
U R L' U' D B2 U'
U R L' U2 L D2 L2
U R L' U2 L' D2 L2
U R L' U2 L2 D2 L2
U R L' U2 D2 L2 D
U R L' U2 D2 L2 D'
U R L' U2 D2 L2 D2
U' R L2 U2 L R2 U2
U R L' D U' B2 U'
U' R L2 U2 R2 L U2
U R L' D' U F2 U
U R L' D2 R U2 L2
U R L' D2 R' U2 L2
U R L' D2 R2 U2 L2
U R L' D2 U2 L2 D
U R L' D2 U2 L2 D'
U R L' D2 U2 L2 D2
U R L' F R2 U2 B
U R L' F' R2 F U2
U R L' F2 R2 F2 U2
U R L' B R2 B' U2
U R L' B' R2 U2 F'
U R L' B2 R2 B2 U2
U' R L2 B2 R' B2 L
U R L2 D2 L U2 L
U R U D' F2 U R
U' R U' D' F2 U R
U' R U2 L' R2 U2 D
U' R U2 L' R2 U2 D'
U' R U2 L' R2 U2 D2
U' R U2 L' R2 D U2
U' R U2 L' R2 D' U2
U' R U2 L' R2 D2 U2
U' R U2 L' U2 D2 L2
U' R U2 L' D2 U2 L2
U' R U2 R2 L' U2 D
U' R U2 R2 L' U2 D'
U' R U2 R2 L' U2 D2
U' R U2 R2 L' D U2
U' R U2 R2 L' D' U2
U' R U2 R2 L' D2 U2
U' R U2 R2 D L' U2
U' R U2 R2 D' L' U2
U' R U2 R2 D2 L' U2
U' R U2 D2 L' U2 L'
U R U2 L D2 L2 R2
U R U2 L D2 R2 L2
U R U2 F2 R F2 L'
F2 R D R' B2 U' R
U R D L' U' B2 U'
U R D L' U2 D L2
U R D L' D U2 L2
U R D L' D' R2 U2
U' R D' U' F2 U R
U2 R D' R' F2 U R
U R D' L' U F2 U
U R D' L' U2 D' L2
U R D' L' D R2 U2
U R D' L' D' U2 L2
U2 R D' F2 R' U R2
U' R D2 L D2 L R2
U' R D2 L D2 R2 L
U' R D2 L2 U2 L U2
U' R D2 L2 B2 R' B2
U R D' U F2 U R
L' U' L B2 U' L B2
U' R D2 U2 L' U2 L'
F2 R D2 R' U' L2 R
F2 R D2 R' U' R L2
U' R D2 F2 L2 R F2
U' R D2 F2 R L2 F2
U' R D2 F2 R F2 L2
U R D2 L' R U2 L'
U R D2 L' R' U2 L'
U R D2 L' R2 U2 L'
U R D2 L' U2 L' D
U R D2 L' U2 L' D'
U R D2 L' U2 L' D2
U R D2 L' U2 D L'
U R D2 L' U2 D' L'
U R D2 L' U2 D2 L'
U R D2 L' D U2 L'
U R D2 L' D' U2 L'
U R D2 L' D2 U2 L'
U' R D2 B2 L2 B2 R'
U R D2 R L' U2 L'
U R D2 R' L' U2 L'
U R D2 R2 L' U2 L'
U' R F2 L R F2 L'
U' R F2 L' R F2 L'
R' U' R F2 U' R F2
U' R F2 L2 R F2 L'
U R F' R2 F L' U2
U' R F2 R L F2 L'
U' R F2 R L' F2 L'
U' R F2 R L2 F2 L'
U' R F2 R F2 L' D
U' R F2 R F2 L' D'
U' R F2 R F2 L' D2
U' R F2 R F2 D L'
U' R F2 R F2 D' L'
U' R F2 R F2 D2 L'
B2 R F2 R' U' L R2
B2 R F2 R' U' R2 L
U R F2 R2 F2 U2 R'
U R B R2 B' L' U2
U R B' L' R2 U2 F'
U R B' L' B R2 U2
U R B' R2 L' U2 F'
U R B2 L' R2 B2 U2
U R B2 L' B2 R2 U2
U' R' L U2 L2 U2 L2
U R B2 R2 L' B2 U2
U R B2 R2 B2 L' U2
U' R' L D2 R2 D2 L2
D2 R' L' U' L R U'
D2 R' L' U' R L U'
D' R' L' U' L R U'
D' R' L' U' R L U'
U R' L U D' B2 U
U R' L U' D F2 U'
U R' L U2 R D2 R2
U R' L U2 R' D2 R2
U R' L U2 R2 D2 R2
U R' L U2 D2 R2 D
U R' L U2 D2 R2 D'
U R' L U2 D2 R2 D2
U R' L D U' F2 U'
U2 R' L' U L R U
U2 R' L' U R L U
U R' L D' U B2 U
U R' L D2 L U2 R2
U R' L D2 L' U2 R2
U R' L D2 L2 U2 R2
U R' L D2 U2 R2 D
U R' L D2 U2 R2 D'
U R' L D2 U2 R2 D2
U R' L F L2 F' U2
U R' L F' L2 U2 B'
D R' L' U' L R U'
D R' L' U' R L U'
U R' L F2 L2 F2 U2
U R' L B L2 U2 F
U R' L B' L2 B U2
U R' L B2 L2 B2 U2
U' R' L2 U2 L U2 L'
U R' L' U2 L D L'
U R' L' U2 L D' L'
U R' L' U2 L D2 L'
U R' L' U2 L' D L
U R' L' U2 L' D' L
U R' L' U2 L' D2 L
U R' L' U2 R D R'
U R' L' U2 R D' R'
U R' L' U2 R D2 R'
U R' L' U2 R' D R
U R' L' U2 R' D' R
U R' L' U2 R' D2 R
U R' L' U2 F D F'
U R' L' U2 F D' F'
U R' L' U2 F D2 F'
U R' L' U2 F' D F
U R' L' U2 F' D' F
U R' L' U2 F' D2 F
U R' L' U2 B D B'
U R' L' U2 B D' B'
U R' L' U2 B D2 B'
U R' L' U2 B' D B
U R' L' U2 B' D' B
U R' L' U2 B' D2 B
U R' L' F D F' U2
U R' L' F D' F' U2
U R' L' F D2 F' U2
U R' L' F' D F U2
U R' L' F' D' F U2
U R' L' F' D2 F U2
U R' L' F2 U2 D2 B2
U R' L' F2 D2 U2 B2
U R' L' B D B' U2
U R' L' B D' B' U2
U R' L' B D2 B' U2
U R' L' B' D B U2
U R' L' B' D' B U2
U R' L' B' D2 B U2
U R' L' B2 U2 D2 F2
U R' L' B2 D2 U2 F2
U R' L2 U B2 U R'
U R' L2 U2 B2 R' B2
U R' L2 D L U2 D
U R' L2 D L U2 D'
U R' L2 D L U2 D2
U R' L2 D L D U2
U R' L2 D L D' U2
U R' L2 D L D2 U2
U R' L2 D' L U2 D
U R' L2 D' L U2 D'
U R' L2 D' L U2 D2
U R' L2 D' L D U2
U R' L2 D' L D' U2
U R' L2 D' L D2 U2
U R' L2 D2 L U2 D
U R' L2 D2 L U2 D'
U R' L2 D2 L U2 D2
U R' L2 D2 L D U2
U R' L2 D2 L D' U2
U R' L2 D2 L D2 U2
U R' L2 F L F' U2
U R' L2 F2 L F2 U2
U R' U B U' L' U2
U R' U B' U' L' U2
U R' U B2 U' L' U2
U' R' U2 L' R U2 L
U' R' U2 L' R' U2 L
U' R' U2 L' R2 U2 L
U' R' U2 L' U2 L D
U' R' U2 L' U2 L D'
U' R' U2 L' U2 L D2
U' R' U2 L' U2 D L
U' R' U2 L' U2 D' L
U' R' U2 L' U2 D2 L
U' R' U2 L' D U2 L
U' R' U2 L' D' U2 L
U' R' U2 L' D2 U2 L
U' R' U2 R L' U2 L
U' R' U2 R' L' U2 L
U R' U' D F2 U' R
U' R' U2 R2 L' U2 L
U R' U' D' F2 U' R
U' R' U2 D L' U2 L
U R' U' D2 F2 U' R
U' R' U2 D' L' U2 L
U' R' U2 D2 L' U2 L
U R' U' F2 U' R D
U R' U' F2 U' R D'
U R' U' F2 U' R D2
U R' U' F2 U' D R
U R' U' F2 U' D' R
U R' U' F2 U' D2 R
U R' U' F2 D U' R
U R' U' F2 D' U' R
U R' U' F2 D2 U' R
U R' U2 L D2 L' R2
U R' U2 L D2 R2 L'
U R' U2 R U2 L' U2
U R' U2 R F2 R F2
U R' U2 R' U2 L' U2
U R' U2 R' F2 R F2
U R' U2 R2 U2 L' U2
U R' U2 R2 F2 R F2
U R' U2 D F2 R F2
U R' U2 D' F2 R F2
U R' U2 D2 F2 R F2
U' R' D U2 L' U2 L
U R' U2 F2 R F2 D
U R' U2 F2 R F2 D'
U R' U2 F2 R F2 D2
U R' U2 F2 R' F2 R2
U R' U2 F2 R2 F2 R'
U R' D L U2 D2 R2
U R' D L D2 U2 R2
U R' D L2 D L U2
U R' D L2 D' L U2
U R' D L2 D2 L U2
U R' D U' F2 U' R
U R' D U2 F2 R F2
U' R' D' U2 L' U2 L
U R' D B' L' B U2
U R' D B2 L' B2 U2
U R' D' L U2 D2 R2
U R' D' L D2 U2 R2
U R' D' L2 D L U2
U R' D' L2 D' L U2
U R' D' L2 D2 L U2
U R' D' U' F2 U' R
U R' D' U2 F2 R F2
U' R' D2 U2 L' U2 L
U R' D' B' L' B U2
U R' D' B2 L' B2 U2
U R' D2 L U2 D2 R2
U R' D2 L D2 U2 R2
U R' D2 L2 D L U2
U R' D2 L2 D' L U2
U R' D2 L2 D2 L U2
U R' D2 U' F2 U' R
U R' D2 U2 F2 R F2
U R' D2 B' L' B U2
U R' D2 B2 L' B2 U2
U R' F L F' L' U2
U R' F L' F' L' U2
U R' F L2 F' L' U2
U R' F D F' L' U2
U R' F D' F' L' U2
U R' F D2 F' L' U2
U' R' F2 R' F2 L' R2
U' R' F2 R' F2 R2 L'
U R' F2 L F2 L' U2
U R' F2 L' F2 L' U2
U R' F2 L2 F2 L' U2
U R' F2 U2 R D2 B2
U R' F2 U2 D2 R B2
U R' F2 U2 D2 B2 R
U R' F2 D2 U2 R B2
U R' F2 D2 U2 B2 R
U R' B D B' L' U2
U R' B D' B' L' U2
U R' B D2 B' L' U2
U R' B' L B L2 U2
U R' B' L' D B U2
U R' B' L' D' B U2
U R' B' L' D2 B U2
U R' B' L' B U2 D
U R' B' L' B U2 D'
U R' B' L' B U2 D2
U R' B' L' B D U2
U R' B' L' B D' U2
U R' B' L' B D2 U2
U R' B' D L' B U2
U R' B' D B L' U2
U R' B' D' L' B U2
U R' B' D' B L' U2
U R' B' D2 L' B U2
U R' B' D2 B L' U2
U R' B2 L B2 L2 U2
U R' B2 L' U2 D2 F2
U R' B2 L' D2 U2 F2
U' R2 L U2 L2 R U2
U' R2 L U2 R L2 U2
U R' B2 L' B2 U2 D
U R' B2 L' B2 U2 D'
U R' B2 L' B2 U2 D2
U R' B2 L' B2 D U2
U R' B2 L' B2 D' U2
U R' B2 L' B2 D2 U2
U R' B2 L2 B2 U2 R'
U' R2 L F2 L' F2 R
U R' B2 U2 D2 F2 R
U R' B2 D2 L' U2 F2
U R' B2 D2 U2 F2 R
U' R2 L' U2 R U2 R'
U R2 L D2 R U2 R
U' R2 L2 U2 L R U2
U' R2 L2 U2 R L U2
U R2 L' U F2 U L'
U R2 L' U2 F2 L' F2
U R2 L' D R U2 D
U R2 L' D R U2 D'
U R2 L' D R U2 D2
U R2 L' D R D U2
U R2 L' D R D' U2
U R2 L' D R D2 U2
U R2 L' D' R U2 D
U R2 L' D' R U2 D'
U R2 L' D' R U2 D2
U R2 L' D' R D U2
U R2 L' D' R D' U2
U R2 L' D' R D2 U2
U R2 L' D2 R U2 D
U R2 L' D2 R U2 D'
U R2 L' D2 R U2 D2
U R2 L' D2 R D U2
U R2 L' D2 R D' U2
U R2 L' D2 R D2 U2
U R2 L' B R B' U2
U R2 L' B2 R B2 U2
R' U2 F2 L' U L R
R' U2 F2 L' U R L
U R2 L2 D L R U2
U R2 L2 D R L U2
U R2 L2 D' L R U2
U R2 L2 D' R L U2
U R2 L2 D2 L R U2
U R2 L2 D2 R L U2
U' R2 U F2 U' L' R
U' R2 U F2 U' R L'
U2 R2 U D' F2 L' R
U2 R2 U D' F2 R L'
U' R2 U' F2 U L' R
U' R2 U' F2 U R L'
U R2 U F2 U L' R
U R2 U F2 U R L'
U' R2 U2 L' R U2 D
U' R2 U2 L' R U2 D'
U' R2 U2 L' R U2 D2
U' R2 U2 L' R D U2
U' R2 U2 L' R D' U2
U' R2 U2 L' R D2 U2
U' R2 U2 L' D R U2
U' R2 U2 L' D' R U2
U' R2 U2 L' D2 R U2
U' R2 U2 R L' U2 D
U' R2 U2 R L' U2 D'
U' R2 U2 R L' U2 D2
U' R2 U2 R L' D U2
U' R2 U2 R L' D' U2
U' R2 U2 R L' D2 U2
U' R2 U2 R D L' U2
U' R2 U2 R D' L' U2
U' R2 U2 R D2 L' U2
U' R2 U2 D L' R U2
U' R2 U2 D R L' U2
U' R2 U2 D' L' R U2
U' R2 U2 D' R L' U2
U' R2 U2 D2 L' R U2
U' R2 U2 D2 R L' U2
U R2 U' F2 U' L' R
U R2 U' F2 U' R L'
U' R2 D U2 L' R U2
U' R2 D U2 R L' U2
U' R2 D F2 L' R F2
U' R2 D F2 R L' F2
L' U2 B2 R' U L R
L' U2 B2 R' U R L
U R2 U2 F2 L' R F2
U R2 U2 F2 R L' F2
U R2 D L' R U2 D
U R2 D L' R U2 D'
U R2 D L' R U2 D2
U R2 D L' R D U2
U R2 D L' R D' U2
U R2 D L' R D2 U2
U R2 D L' D R U2
U R2 D L' D' R U2
U R2 D L' D2 R U2
U R2 D R L' U2 D
U R2 D R L' U2 D'
U R2 D R L' U2 D2
U R2 D R L' D U2
U R2 D R L' D' U2
U R2 D R L' D2 U2
U R2 D R D L' U2
U R2 D R D' L' U2
U R2 D R D2 L' U2
U' R2 D' U2 L' R U2
U' R2 D' U2 R L' U2
L' D L U L' R' U2
L' D L U R' L' U2
U' R2 D' F2 L' R F2
U' R2 D' F2 R L' F2
U2 R2 D' U F2 L' R
U2 R2 D' U F2 R L'
U R2 D' L' R U2 D
U R2 D' L' R U2 D'
U R2 D' L' R U2 D2
U R2 D' L' R D U2
U R2 D' L' R D' U2
U R2 D' L' R D2 U2
U R2 D' L' D R U2
U R2 D' L' D' R U2
U R2 D' L' D2 R U2
U R2 D' R L' U2 D
U R2 D' R L' U2 D'
U R2 D' R L' U2 D2
U R2 D' R L' D U2
U R2 D' R L' D' U2
U R2 D' R L' D2 U2
U R2 D' R D L' U2
U R2 D' R D' L' U2
U R2 D' R D2 L' U2
R' D L' U' L R U'
R' D L' U' R L U'
U' R2 D2 U2 L' R U2
U' R2 D2 U2 R L' U2
U' R2 D2 F2 L' R F2
U' R2 D2 F2 R L' F2
U R2 D2 L' R U2 D
U R2 D2 L' R U2 D'
U R2 D2 L' R U2 D2
U R2 D2 L' R D U2
U R2 D2 L' R D' U2
U R2 D2 L' R D2 U2
U R2 D2 L' D R U2
U R2 D2 L' D' R U2
U R2 D2 L' D2 R U2
U R2 D2 R L' U2 D
U R2 D2 R L' U2 D'
U R2 D2 R L' U2 D2
U R2 D2 R L' D U2
U R2 D2 R L' D' U2
U R2 D2 R L' D2 U2
U R2 D2 R D L' U2
U R2 D2 R D' L' U2
U R2 D2 R D2 L' U2
L D L' F2 U R' U2
L D L' F2 B2 U' L
R' D R U L' R' U2
R' D R U R' L' U2
L D L' B2 F2 U' L
U' R2 F2 L R F2 L2
U' R2 F2 L' R F2 D
U' R2 F2 L' R F2 D'
U' R2 F2 L' R F2 D2
U' R2 F2 L' R' F2 R2
U' R2 F2 L' R2 F2 R'
U' R2 F2 L2 R F2 L
U' R2 F2 R L F2 L2
U' R2 F2 R L' F2 D
U' R2 F2 R L' F2 D'
U' R2 F2 R L' F2 D2
U' R2 F2 R L2 F2 L
D' R2 F2 R2 U' L' R'
D' R2 F2 R2 U' R' L'
D2 R2 F2 R2 U' L' R'
D2 R2 F2 R2 U' R' L'
U' R2 F2 R' L' F2 R2
U' R2 F2 R2 L' F2 R'
B2 R2 F2 R2 U' L R'
B2 R2 F2 R2 U' R' L
F2 R2 F2 R2 U' L' R
F2 R2 F2 R2 U' R L'
U2 R2 F2 R2 U L' R'
U2 R2 F2 R2 U R' L'
L' D R' U' L R U'
L' D R' U' R L U'
D R2 F2 R2 U' L' R'
D R2 F2 R2 U' R' L'
U R2 B R B' L' U2
R D R' F2 B2 U' R
R D R' B2 U L' U2
R D R' B2 F2 U' R
L2 D U L R' U2 F2
R2 D U L' R U2 B2
L2 D U R' L U2 F2
U R2 B' L' B R U2
R2 D U R L' U2 B2
D' U L R' U2 D2 R2
D' U L R' D2 U2 R2
D2 U L R' U2 D2 R2
U' D L R D2 L2 R2
D2 U L R' D2 U2 R2
U' D L R D2 R2 L2
U' D L U2 L2 R' U2
U' D L U2 R' L2 U2
U R2 B2 L' R B2 U2
U R2 B2 L' B2 R U2
F2 U L R' U2 R2 D
F2 U L R' U2 R2 D'
F2 U L R' U2 R2 D2
F2 U L R' D2 L2 U2
D' U L D2 R' U2 R'
U R2 B2 R L' B2 U2
D2 U L D2 R' U2 R'
U R2 B2 R B2 L' U2
F2 U L U2 R D2 L2
F2 U L D R' U2 R2
F2 U L D' R' U2 R2
F2 U L D2 R' U2 R2
D U L R' U2 D2 R2
D U L R' D2 U2 R2
U' D L B2 L B2 R'
D' U L' R U2 D2 L2
D' U L' R D2 U2 L2
D2 U L' R U2 D2 L2
D2 U L' R D2 U2 L2
D' U L' R2 D R U2
D' U L' R2 D' R U2
D' U L' R2 D2 R U2
D2 U L' R2 D R U2
D2 U L' R2 D' R U2
D2 U L' R2 D2 R U2
F U L R' U' F U'
D' U L' U' B2 U' L
D2 U L' U' B2 U' L
B2 U L' R U2 L2 D
B2 U L' R U2 L2 D'
B2 U L' R U2 L2 D2
B2 U L' R D2 R2 U2
D' U L' U2 B2 L B2
D' U L' D R' U2 D
D' U L' D R' U2 D'
D' U L' D R' U2 D2
D' U L' D R' D U2
D' U L' D R' D' U2
U' D L' U2 R' U2 R
D' U L' D R' D2 U2
D2 U L' U2 B2 L B2
B' U L' U' B' U' L
U D L R' U2 D2 R2
B2 U L' R' U2 L2 D
B2 U L' R' U2 L2 D'
B2 U L' R' U2 L2 D2
D2 U L' D R' U2 D
D2 U L' D R' U2 D'
D2 U L' D R' U2 D2
D2 U L' D R' D U2
D2 U L' D R' D' U2
D2 U L' D R' D2 U2
U D L R' D2 U2 R2
B2 U L' R' D2 R2 U2
D' U L' D' R' U2 D
D' U L' D' R' U2 D'
D' U L' D' R' U2 D2
D' U L' D' R' D U2
D' U L' D' R' D' U2
D' U L' D' R' D2 U2
D U L D2 R' U2 R'
B' U L' U2 B' L B
B2 U L' R2 U2 L2 D
B2 U L' R2 U2 L2 D'
B2 U L' R2 U2 L2 D2
B2 U L' R2 D2 R2 U2
F2 U L' R' U2 R2 D
F2 U L' R' U2 R2 D'
F2 U L' R' U2 R2 D2
D2 U L' D' R' U2 D
D2 U L' D' R' U2 D'
D2 U L' D' R' U2 D2
D2 U L' D' R' D U2
D2 U L' D' R' D' U2
D2 U L' D' R' D2 U2
F2 U L' R' D2 L2 U2
D' U L' D2 R' U2 D
D' U L' D2 R' U2 D'
D' U L' D2 R' U2 D2
D' U L' D2 R' D U2
D' U L' D2 R' D' U2
D' U L' D2 R' D2 U2
B2 U L' U D F2 U
B2 U L' U F U L2
D2 U L' D2 R' U2 D
D2 U L' D2 R' U2 D'
D2 U L' D2 R' U2 D2
D2 U L' D2 R' D U2
D2 U L' D2 R' D' U2
D2 U L' D2 R' D2 U2
B2 U L' U F' U L2
B2 U L' U F2 U L2
B2 U L' U' D' B2 U'
B2 U L' U' B U' L2
B2 U L' U' B' U' L2
B2 U L' U' B2 U' L2
B2 U L' U2 L D L
B2 U L' U2 L D' L
B2 U L' U2 L D2 L
B2 U L' U2 L' D L'
B2 U L' U2 L' D' L'
B2 U L' U2 L' D2 L'
D' U L' F' R' F U2
B2 U L' U2 F L2 F'
B2 U L' U2 F2 L2 F2
D2 U L' F' R' F U2
B2 U L' U2 B' L2 B
B2 U L' U2 B2 L2 B2
D' U L' F2 R' F2 U2
B2 U L' D U F2 U
F2 U L' U2 R D2 L2
D2 U L' F2 R' F2 U2
F2 U L' D R' U2 R2
B2 U L' D' U' B2 U'
B2 U L' D2 R2 U2 D
B2 U L' D2 R2 U2 D'
B2 U L' D2 R2 U2 D2
B2 U L' D2 R2 D U2
B2 U L' D2 R2 D' U2
B2 U L' D2 R2 D2 U2
U D L D2 R' U2 R'
F2 U L' D' R' U2 R2
B' U L' B R' B' U2
B U L' R U' B U'
D U L' R U2 D2 L2
F2 U L' D2 R' U2 R2
D U L' R D2 U2 L2
B U L' R' U F' U
B2 U L' F' U2 L2 B'
D U L' R2 D R U2
D' U L2 R' D L U2
D U L' R2 D' R U2
D' U L2 R' D' L U2
D U L' R2 D2 R U2
D' U L2 R' D2 L U2
D2 U L2 R' D L U2
D2 U L2 R' D' L U2
D2 U L2 R' D2 L U2
B U L' U F' U L'
B2 U L' B U2 L2 F
B U L' U' B U' L
D U L' U' B2 U' L
F U L' R' U B' U
D U L' U2 B2 L B2
D U L' D R' U2 D
D U L' D R' U2 D'
D U L' D R' U2 D2
D U L' D R' D U2
D U L' D R' D' U2
D U L' D R' D2 U2
U' D L2 U2 L R' U2
D' U L2 D L R' U2
U D L' R U2 D2 L2
U' D L2 U2 R' L U2
D' U L2 D R' L U2
U D L' R D2 U2 L2
D2 U L2 D L R' U2
D U L' D' R' U2 D
D U L' D' R' U2 D'
D U L' D' R' U2 D2
D U L' D' R' D U2
D U L' D' R' D' U2
D U L' D' R' D2 U2
D2 U L2 D R' L U2
D' U L2 D' L R' U2
D' U L2 D' R' L U2
D2 U L2 D' L R' U2
D U L' D2 R' U2 D
D U L' D2 R' U2 D'
D U L' D2 R' U2 D2
D U L' D2 R' D U2
D U L' D2 R' D' U2
D U L' D2 R' D2 U2
D2 U L2 D' R' L U2
F2 U L2 R' U2 R2 D
F2 U L2 R' U2 R2 D'
F2 U L2 R' U2 R2 D2
U D L' R2 D R U2
U D L' R2 D' R U2
F2 U L2 R' D2 L2 U2
D' U L2 D2 L R' U2
U D L' R2 D2 R U2
D' U L2 D2 R' L U2
D2 U L2 D2 L R' U2
D2 U L2 D2 R' L U2
D U L' F' R' F U2
B2 U L2 U2 L' D2 R2
U D L' U' B2 U' L
D U L' F2 R' F2 U2
B2 U L2 D L U2 L2
U D L' U2 B2 L B2
F2 U L2 U2 R D2 L2
U D L' D R' U2 D
U D L' D R' U2 D'
U D L' D R' U2 D2
U D L' D R' D U2
U D L' D R' D' U2
U D L' D R' D2 U2
B2 U L2 D' L U2 L2
F2 U L2 D R' U2 R2
U D L' D' R' U2 D
U D L' D' R' U2 D'
U D L' D' R' U2 D2
U D L' D' R' D U2
U D L' D' R' D' U2
U D L' D' R' D2 U2
B2 U L2 D2 L U2 L2
F2 U L2 D' R' U2 R2
U D L' D2 R' U2 D
U D L' D2 R' U2 D'
U D L' D2 R' U2 D2
U D L' D2 R' D U2
U D L' D2 R' D' U2
U D L' D2 R' D2 U2
F2 U L2 D2 R' U2 R2
U' D L2 B2 L R' B2
D U L2 R' D L U2
D U L2 R' D' L U2
U' D L2 B2 R' L B2
D U L2 R' D2 L U2
U D L' F' R' F U2
D' U R L' U2 D2 L2
D' U R L' D2 U2 L2
U' D R L D2 L2 R2
U' D R L D2 R2 L2
D2 U R L' U2 D2 L2
U D L' F2 R' F2 U2
D2 U R L' D2 U2 L2
D U L2 D L R' U2
D U L2 D R' L U2
U' D R U2 L' R2 U2
D U L2 D' L R' U2
U' D R U2 R2 L' U2
D U L2 D' R' L U2
B2 U R L' U2 L2 D
B2 U R L' U2 L2 D'
B2 U R L' U2 L2 D2
B2 U R L' D2 R2 U2
U D L2 R' D L U2
U D L2 R' D' L U2
D U L2 D2 L R' U2
U D L2 R' D2 L U2
D U L2 D2 R' L U2
D' U R D2 L' U2 L'
D2 U R D2 L' U2 L'
B2 U R U2 L D2 R2
B2 U R D L' U2 L2
U D L2 D L R' U2
U D L2 D R' L U2
B2 U R D' L' U2 L2
U' D R F2 R F2 L'
U D L2 D' L R' U2
U D L2 D' R' L U2
B2 U R D2 L' U2 L2
U D L2 D2 L R' U2
U D L2 D2 R' L U2
B U R L' U' B U'
D' U R' L U2 D2 R2
D U R L' U2 D2 L2
D' U R' L D2 U2 R2
D U R L' D2 U2 L2
D2 U R' L U2 D2 R2
D2 U R' L D2 U2 R2
D' U R' L2 D L U2
D' U R' L2 D' L U2
D' U R' L2 D2 L U2
D2 U R' L2 D L U2
D2 U R' L2 D' L U2
D2 U R' L2 D2 L U2
D' U R' U' F2 U' R
R2 D F2 U' L' R B2
R2 D F2 U' L' B2 R
R2 D F2 U' R L' B2
R2 D F2 U' R B2 L'
D2 U R' U' F2 U' R
D' U R' U2 F2 R F2
U' D R' U2 L' U2 L
R2 D F2 U' B2 L' R
R2 D F2 U' B2 R L'
D' U R' D L' U2 D
D' U R' D L' U2 D'
D' U R' D L' U2 D2
D' U R' D L' D U2
D' U R' D L' D' U2
D' U R' D L' D2 U2
F' U R' U' F' U' R
D2 U R' U2 F2 R F2
B2 U R' L' U2 L2 D
B2 U R' L' U2 L2 D'
B2 U R' L' U2 L2 D2
D2 U R' D L' U2 D
D2 U R' D L' U2 D'
D2 U R' D L' U2 D2
D2 U R' D L' D U2
D2 U R' D L' D' U2
D2 U R' D L' D2 U2
