R' B2 L2 F U'
L2 R F' R2 B2 U'
L2 R F' B2 R2 U'
L2 R B2 F' R2 U'
L2 R' B2 U2 B' U
R L2 F' R2 B2 U'
R L2 F' B2 R2 U'
R' L2 B2 U2 B' U
R L2 B2 F' R2 U'
B2 L2 F2 R F' U'
F' R' B2 L2 F U'
U' R' B2 L2 F U'
F2 R' B2 L2 F U'
U2 R' B2 L2 F U'
U R' B2 L2 F U'
F R' B2 L2 F U'
R' F B2 L2 F U'
R F' L2 R2 B2 U'
R F' L2 B2 R2 U'
R F' R2 L2 B2 U'
R F' R2 B2 L2 U'
R' F' B2 L2 F U'
R F' B2 L2 R2 U'
R F' B2 R2 L2 U'
R' F2 B2 L2 F U'
R' B2 L2 D F U'
R' B2 L2 D' F U'
R' B2 L2 D2 F U'
R' B2 L2 F U' D
R' B2 L2 F U' D'
R' B2 L2 F U' D2
R' B2 L2 F D U'
R' B2 L2 F D' U'
R' B2 L2 F D2 U'
R B2 L2 F' R2 U'
R' B2 F L2 F U'
R' B2 F' L2 F U'
R' B2 F2 L2 F U'
R B2 F' L2 R2 U'
R B2 F' R2 L2 U'
D2 B2 F2 R2 L B' U
R B2 F L2 R2 F2 U'
R B2 F L2 F2 R2 U'
R B2 F R2 L2 F2 U'
R B2 F R2 F2 L2 U'
R B2 F' L2 R2 U' D
R B2 F' L2 R2 U' D'
R B2 F' L2 R2 U' D2
R B2 F' L2 R2 D U'
R B2 F' L2 R2 D' U'
R B2 F' L2 R2 D2 U'
R B2 F' L2 U' D B2
R B2 F' L2 D U' B2
R B2 F' R2 L2 U' D
R B2 F' R2 L2 U' D'
R B2 F' R2 L2 U' D2
R B2 F' R2 L2 D U'
R B2 F' R2 L2 D' U'
R B2 F' R2 L2 D2 U'
R B2 F' R2 U' D F2
R B2 F' R2 D U' F2
R B2 F' U' D F2 B2
R B2 F' U' D B2 F2
R B2 F' D U' F2 B2
R B2 F' D U' B2 F2
R B2 F2 R2 F L2 U'
