R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
R2 U2 R F B' R D2
R2 U2 R F B' D R
R2 U2 R F B' D' R
R2 U2 R F B' D2 R
D2 R' F2 B' L2 F' R'
R U2 R U2 F B' R'
R U2 R U2 B' R' F
R U2 R U2 B' F R'
R2 U2 R B F R B2
F' R' F2 B2 L B R'
R2 U2 R B' R F R
B' R' F2 B2 L F' B2
B' R' F2 B2 L B2 F'
R2 U2 R B' R' F R
R2 U2 R B' R2 F R
R2 U2 R B' D F R
R2 U2 R B' D' F R
R2 U2 R B' D2 F R
R2 U2 R B' F R D
R2 U2 R B' F R D'
R2 U2 R B' F R D2
R2 U2 R B' F D R
R2 U2 R B' F D' R
R2 U2 R B' F D2 R
R2 U2 R' D F R B'
R2 U2 R' D F B' R
R2 U2 R' D B' F R
B R' F2 B2 L F' R'
R2 U2 R' D' F R B'
R2 U2 R' D' F B' R
R2 U2 R' D' B' F R
R2 U2 R' D2 F R B'
R2 U2 R' D2 F B' R
R2 U2 R' D2 B' F R
R2 U2 R' F R D B'
R2 U2 R' F R D' B'
R2 U2 R' F R D2 B'
R2 U2 R' F R B' D
R2 U2 R' F R B' D'
R2 U2 R' F R B' D2
R2 U2 R' F R' B' R2
R2 U2 R' F D R B'
R2 U2 R' F D B' R
R2 U2 R' F D' R B'
R2 U2 R' F D' B' R
R2 U2 R' F D2 R B'
R2 U2 R' F D2 B' R
R2 U2 R' F B R B2
R2 U2 R' F B' R D
R2 U2 R' F B' R D'
R2 U2 R' F B' R D2
R2 U2 R' F B' D R
R2 U2 R' F B' D' R
R2 U2 R' F B' D2 R
R2 U2 R' B F R B2
R2 U2 R' B' R F R
R2 U2 R' B' R' F R
R2 U2 R' B' R2 F R
R2 U2 R' B' D F R
R2 U2 R' B' D' F R
R2 U2 R' B' D2 F R
R2 U2 R' B' F R D
R2 U2 R' B' F R D'
R2 U2 R' B' F R D2
R2 U2 R' B' F D R
R2 U2 R' B' F D' R
R2 U2 R' B' F D2 R
D2 R' B' R F L2 R2
D2 R' B' R F R2 L2
D2 R' B' R' F L2 D
D2 R' B' R' F L2 D'
D2 R' B' R' F L2 D2
D2 R' B' R' F' L2 F2
D2 R' B' R' F2 L2 F'
D' R' B' R' D' F L2
R2 U2 R2 D F R B'
R2 U2 R2 D F B' R
L2 U2 R2 F B' U2 R
R2 U2 R2 D B' F R
R2 U2 R2 D' F R B'
R2 U2 R2 D' F B' R
R2 U2 R2 D' B' F R
R2 U2 R2 D2 F R B'
D' R' B' D' R' F L2
R2 U2 R2 D2 F B' R
R2 U2 R2 D2 B' F R
D' R' B' D' F L2 R'
D' R' B' D' F R' L2
R2 U2 R2 F R D B'
R2 U2 R2 F R D' B'
R2 U2 R2 F R D2 B'
R2 U2 R2 F R B' D
R2 U2 R2 F R B' D'
R2 U2 R2 F R B' D2
R2 U2 R2 F R' B' R2
D2 R' B' F L2 R' D
D2 R' B' F L2 R' D'
D2 R' B' F L2 R' D2
D2 R' B' F L2 D R'
D2 R' B' F L2 D' R'
D2 R' B' F L2 D2 R'
R2 U2 R2 F D R B'
R2 U2 R2 F D B' R
R2 U2 R2 F D' R B'
D2 R' B' F R' L2 D
D2 R' B' F R' L2 D'
D2 R' B' F R' L2 D2
R2 U2 R2 F D' B' R
R2 U2 R2 F D2 R B'
R2 U2 R2 F D2 B' R
R2 U2 R2 F B R B2
R2 U2 R2 F B' R D
R2 U2 R2 F B' R D'
R2 U2 R2 F B' R D2
R2 U2 R2 F B' D R
R2 U2 R2 F B' D' R
R2 U2 R2 F B' D2 R
D2 R' B' F' L2 R' F2
D2 R' B' F' L2 F2 R'
D2 R' B' F' R' L2 F2
D2 R' B' F' R' F2 L2
L2 U2 R2 B' F U2 R
B' R' B' D2 F L' B
B' R' B' D2 F B L'
D2 R' B' F2 L2 F' R'
B' R' B' D2 B F L'
R2 U2 R2 B F R B2
R2 U2 R2 B' R F R
R2 U2 R2 B' R' F R
R2 U2 R2 B' R2 F R
R2 U2 R2 B' D F R
R2 U2 R2 B' D' F R
R2 U2 R2 B' D2 F R
R2 U2 R2 B' F R D
R2 U2 R2 B' F R D'
R2 U2 R2 B' F R D2
R2 U2 R2 B' F D R
R2 U2 R2 B' F D' R
R2 U2 R2 B' F D2 R
F' R' B2 L F2 B R'
F' R' B2 L B R' F2
F' R' B2 L B F2 R'
U2 R' B' D2 F L' R
U2 R' B' D2 F R L'
F R' B' R' B' L B
R2 U2 D R F R B'
R2 U2 D R F B' R
R2 U2 D R B' F R
R2 U2 D R' F R B'
R2 U2 D R' F B' R
R2 U2 D R' B' F R
R2 U2 D R2 F R B'
R2 U2 D R2 F B' R
R2 U2 D R2 B' F R
R2 U2 D F R D B'
R2 U2 D F R D' B'
R2 U2 D F R D2 B'
R2 U2 D F R B' D
R2 U2 D F R B' D'
R2 U2 D F R B' D2
R2 U2 D F R' B' R2
R2 U2 D F D R B'
R2 U2 D F D B' R
R2 U2 D F D' R B'
R2 U2 D F D' B' R
R2 U2 D F D2 R B'
R2 U2 D F D2 B' R
R2 U2 D F B R B2
R2 U2 D F B' R D
R2 U2 D F B' R D'
R2 U2 D F B' R D2
R2 U2 D F B' D R
R2 U2 D F B' D' R
R2 U2 D F B' D2 R
D2 R' B2 F L2 B R'
R2 U2 D B F R B2
R2 U2 D B' R F R
R2 U2 D B' R' F R
R2 U2 D B' R2 F R
R2 U2 D B' D F R
R2 U2 D B' D' F R
R2 U2 D B' D2 F R
B' R' B2 F L B2 D
B' R' B2 F L B2 D'
B' R' B2 F L B2 D2
R2 U2 D B' F R D
R2 U2 D B' F R D'
R2 U2 D B' F R D2
R2 U2 D B' F D R
R2 U2 D B' F D' R
R2 U2 D B' F D2 R
B' R' B2 F L' B2 L2
B' R' B2 F L2 B2 L'
B R' B2 R F L R2
B R' B2 R F R2 L
B' R' B2 F' L F2 B2
B' R' B2 F' L B2 F2
B R' B2 R' D F L
F' R' B2 F2 L B R'
B R' B2 R' D' F L
B R' B2 R' D2 F L
B R' B2 R' F L D
B R' B2 R' F L D'
B R' B2 R' F L D2
B R' B2 R' F D L
B' R' B2 F2 L F' B2
B R' B2 R' F D' L
B R' B2 R' F D2 L
B R' B2 R' F' L F2
B' R' B2 F2 L B2 F'
B R' B2 R' F2 L F'
F R' B2 L B R' D
F R' B2 L B R' D'
F R' B2 L B R' D2
F R' B2 L B D R'
F R' B2 L B D' R'
F R' B2 L B D2 R'
F R' B2 L' B L2 R'
F R' B2 L' B R' L2
F R' B2 L2 B L' R'
F R' B2 L2 B R' L'
D R' B2 U' F B R'
D R' B2 U' B R' F
D R' B2 U' B F R'
R2 U2 D' R F R B'
R2 U2 D' R F B' R
R2 U2 D' R B' F R
U2 R' B2 F L B R
R2 U2 D' R' F R B'
R2 U2 D' R' F B' R
R2 U2 D' R' B' F R
B R' B2 D R' F L
B R' B2 D F L R'
B R' B2 D F R' L
R2 U2 D' R2 F R B'
R2 U2 D' R2 F B' R
R2 U2 D' R2 B' F R
B R' B2 D' R' F L
B R' B2 D' F L R'
R2 U2 D' F R D B'
R2 U2 D' F R D' B'
R2 U2 D' F R D2 B'
B R' B2 D' F R' L
R2 U2 D' F R B' D
R2 U2 D' F R B' D'
R2 U2 D' F R B' D2
R2 U2 D' F R' B' R2
R2 U2 D' F D R B'
R2 U2 D' F D B' R
R2 U2 D' F D' R B'
R2 U2 D' F D' B' R
R2 U2 D' F D2 R B'
R2 U2 D' F D2 B' R
R2 U2 D' F B R B2
R2 U2 D' F B' R D
R2 U2 D' F B' R D'
R2 U2 D' F B' R D2
R2 U2 D' F B' D R
R2 U2 D' F B' D' R
R2 U2 D' F B' D2 R
B R' B2 D2 R' F L
B R' B2 D2 F L R'
B R' B2 D2 F R' L
B R' B2 F L R' D
B R' B2 F L R' D'
B R' B2 F L R' D2
B R' B2 F L D R'
B R' B2 F L D' R'
B R' B2 F L D2 R'
B R' B2 F R' L D
B R' B2 F R' L D'
B R' B2 F R' L D2
B R' B2 F R' D L
B R' B2 F R' D' L
B R' B2 F R' D2 L
B R' B2 F D L R'
B R' B2 F D R' L
B R' B2 F D' L R'
B R' B2 F D' R' L
B R' B2 F D2 L R'
B R' B2 F D2 R' L
B R' B2 F' L R' F2
B R' B2 F' L F2 R'
B R' B2 F' R' L F2
B R' B2 F' R' F2 L
B R' B2 F2 L F' R'
R2 U2 D' B F R B2
R2 U2 D' B' R F R
R2 U2 D' B' R' F R
R2 U2 D' B' R2 F R
R2 U2 D' B' D F R
R2 U2 D' B' D' F R
R2 U2 D' B' D2 F R
R2 U2 D' B' F R D
R2 U2 D' B' F R D'
R2 U2 D' B' F R D2
R2 U2 D' B' F D R
R2 U2 D' B' F D' R
R2 U2 D' B' F D2 R
L2 U2 D2 L2 F R B'
L2 U2 D2 L2 F B' R
L2 U2 D2 L2 B' F R
F2 R2 L B L F U2
R' U2 F R D2 B' L2
R' U2 F R B' D2 L2
R2 U2 D2 R F R B'
R2 U2 D2 R F B' R
R2 U2 D2 R B' F R
R2 U2 D2 R' F R B'
R2 U2 D2 R' F B' R
R2 U2 D2 R' B' F R
R2 U2 D2 R2 F R B'
R2 U2 D2 R2 F B' R
R2 U2 D2 R2 B' F R
R2 U2 D2 F R D B'
R2 U2 D2 F R D' B'
R2 U2 D2 F R D2 B'
R2 U2 D2 F R B' D
R2 U2 D2 F R B' D'
R2 U2 D2 F R B' D2
R2 U2 D2 F R' B' R2
R2 U2 D2 F D R B'
R2 U2 D2 F D B' R
R2 U2 D2 F D' R B'
R2 U2 D2 F D' B' R
R2 U2 D2 F D2 R B'
R2 U2 D2 F D2 B' R
R2 U2 D2 F B R B2
R2 U2 D2 F B' R D
R2 U2 D2 F B' R D'
R2 U2 D2 F B' R D2
R2 U2 D2 F B' D R
R2 U2 D2 F B' D' R
R2 U2 D2 F B' D2 R
R2 U2 D2 B F R B2
R2 U2 D2 B' R F R
R2 U2 D2 B' R' F R
R2 U2 D2 B' R2 F R
R2 U2 D2 B' D F R
R2 U2 D2 B' D' F R
R2 U2 D2 B' D2 F R
R2 U2 D2 B' F R D
R2 U2 D2 B' F R D'
R2 U2 D2 B' F R D2
R2 U2 D2 B' F D R
R2 U2 D2 B' F D' R
R2 U2 D2 B' F D2 R
R' U2 F B2 L B R
F2 R2 L' B L U2 B'
R2 U2 F R D B' D
R2 U2 F R D B' D'
R2 U2 F R D B' D2
R2 U2 F R D' B' D
R2 U2 F R D' B' D'
R2 U2 F R D' B' D2
R2 U2 F R D2 B' D
R2 U2 F R D2 B' D'
R2 U2 F R D2 B' D2
R2 U2 F R B2 D B
R2 U2 F R B2 D' B
R2 U2 F R B2 D2 B
R2 U2 F R' B R2 B2
R2 U2 F R' B' R2 D
R2 U2 F R' B' R2 D'
R2 U2 F R' B' R2 D2
R2 U2 F R2 D R' B'
R2 U2 F R2 D' R' B'
R2 U2 F R2 D2 R' B'
F' R2 L2 F U2 F R
R2 U2 F D R D B'
R2 U2 F D R D' B'
R2 U2 F D R D2 B'
R2 U2 F D R B' D
R2 U2 F D R B' D'
R2 U2 F D R B' D2
R2 U2 F D R' B' R2
R2 U2 F D B R B2
R2 U2 F D B' R D
R2 U2 F D B' R D'
R2 U2 F D B' R D2
R2 U2 F D B' D R
R2 U2 F D B' D' R
R2 U2 F D B' D2 R
R U2 F R D2 B' L
R2 U2 F D' R D B'
R2 U2 F D' R D' B'
R2 U2 F D' R D2 B'
R2 U2 F D' R B' D
R2 U2 F D' R B' D'
R2 U2 F D' R B' D2
R2 U2 F D' R' B' R2
L2 U2 F B' R2 U2 R'
R2 U2 F D' B R B2
R2 U2 F D' B' R D
R2 U2 F D' B' R D'
R2 U2 F D' B' R D2
R2 U2 F D' B' D R
R2 U2 F D' B' D' R
R2 U2 F D' B' D2 R
R2 U2 F D2 R D B'
R2 U2 F D2 R D' B'
R2 U2 F D2 R D2 B'
R2 U2 F D2 R B' D
R2 U2 F D2 R B' D'
R2 U2 F D2 R B' D2
R2 U2 F D2 R' B' R2
B' R2 L2 B' U2 B R
R2 U2 F D2 B R B2
R2 U2 F D2 B' R D
R2 U2 F D2 B' R D'
R2 U2 F D2 B' R D2
R2 U2 F D2 B' D R
R2 U2 F D2 B' D' R
R2 U2 F D2 B' D2 R
F2 R2 L2 F B L U2
R2 U2 F B R B2 D
R2 U2 F B R B2 D'
R2 U2 F B R B2 D2
B2 R2 L2 F' B' L U2
R2 U2 F B R' B2 R2
R2 U2 F B' R2 D R'
R2 U2 F B' R2 D' R'
R2 U2 F B' R2 D2 R'
U2 R2 L2 F B' U2 R
R2 U2 F B' D R D
R2 U2 F B' D R D'
R2 U2 F B' D R D2
R2 U2 F B' D' R D
R2 U2 F B' D' R D'
R2 U2 F B' D' R D2
R2 U2 F B' D2 R D
R2 U2 F B' D2 R D'
R2 U2 F B' D2 R D2
R2 U2 F B2 D B R
B2 R2 L2 B' L F' U2
R2 U2 F B2 D' B R
R2 U2 F B2 D2 B R
F2 R2 L2 B F L U2
B2 R2 L2 B' F' L U2
U2 R2 L2 B' F U2 R
R U2 F D2 R B' L
R2 U2 F' R F2 R B'
R2 U2 F' R F2 B' R
R2 U2 F' R B' F2 R
R U2 F D2 B' L R
R U2 F D2 B' R L
R2 U2 F' R' F2 R B'
R2 U2 F' R' F2 B' R
R2 U2 F' R' B' F2 R
R2 U2 F' R2 F2 R B'
R2 U2 F' R2 F2 B' R
R2 U2 F' R2 B' F2 R
R2 U2 F' B' R F2 R
R2 U2 F' B' R' F2 R
R2 U2 F' B' R2 F2 R
B' R2 U2 R' F R2 B
R2 U2 B R F R B2
R2 U2 B R F B2 R
R2 U2 B R B2 F R
R2 U2 B R' F R B2
R2 U2 B R' F B2 R
R2 U2 B R' B2 F R
R U2 F2 B' L' F' R
R2 U2 B R2 F R B2
R2 U2 B R2 F B2 R
D2 R2 U2 F R B' L2
R2 U2 B R2 B2 F R
D2 R2 U2 F B' L2 R
D2 R2 U2 F B' R L2
B2 R2 U2 R2 F B R'
F' R2 U2 F R F B'
F' R2 U2 F R B' F
B2 R2 U2 R2 B R' F
B2 R2 U2 R2 B F R'
U2 R2 U2 R F B' R'
U2 R2 U2 R B' R' F
U2 R2 U2 R B' F R'
F' R2 U2 F B' R F
U2 R2 U2 R' F B' R'
U2 R2 U2 R' B' R' F
U2 R2 U2 R' B' F R'
U2 R2 U2 R2 F B' R'
U2 R2 U2 R2 B' R' F
U2 R2 U2 R2 B' F R'
D2 R2 U2 B' F L2 R
D2 R2 U2 B' F R L2
U2 R2 U2 D F B' R'
U2 R2 U2 D B' R' F
U2 R2 U2 D B' F R'
U2 R2 U2 D' F B' R'
U2 R2 U2 D' B' R' F
U2 R2 U2 D' B' F R'
F' R2 U2 B' F R F
U2 R2 U2 D2 F B' R'
B R2 U2 R F B2 R'
U2 R2 U2 D2 B' R' F
U2 R2 U2 D2 B' F R'
R2 U2 B F R B2 D
R2 U2 B F R B2 D'
R2 U2 B F R B2 D2
B R2 U2 R B2 R' F
R2 U2 B F R' B2 R2
B R2 U2 R B2 F R'
U2 R2 U2 F R B' R'
U2 R2 U2 F R' B' R'
U2 R2 U2 F R2 B' R'
U2 R2 U2 F D B' R'
B R2 U2 R' F B2 R'
R' U2 B' D2 F L' R
U2 R2 U2 F D' B' R'
R' U2 B' D2 F R L'
U2 R2 U2 F D2 B' R'
U2 R2 U2 F B' R' D
U2 R2 U2 F B' R' D'
U2 R2 U2 F B' R' D2
U2 R2 U2 F B' D R'
U2 R2 U2 F B' D' R'
U2 R2 U2 F B' D2 R'
B R2 U2 R' B2 R' F
B R2 U2 R' B2 F R'
B R2 U2 R2 F B2 R'
U2 R2 U2 F' B' R' F2
B R2 U2 R2 B2 R' F
B R2 U2 R2 B2 F R'
U2 R2 U2 B' R F R2
U2 R2 U2 B' R' D F
U2 R2 U2 B' R' D' F
U2 R2 U2 B' R' D2 F
U2 R2 U2 B' R' F D
U2 R2 U2 B' R' F D'
U2 R2 U2 B' R' F D2
U2 R2 U2 B' D R' F
U2 R2 U2 B' D F R'
U2 R2 U2 B' D' R' F
U2 R2 U2 B' D' F R'
U2 R2 U2 B' D2 R' F
U2 R2 U2 B' D2 F R'
B R2 U2 F R B2 R'
U2 R2 U2 B' F R' D
U2 R2 U2 B' F R' D'
U2 R2 U2 B' F R' D2
U2 R2 U2 B' F D R'
U2 R2 U2 B' F D' R'
U2 R2 U2 B' F D2 R'
B R2 U2 F R' B2 R'
U2 R2 U2 B' F' R' F2
B R2 U2 F R2 B2 R'
L2 U2 B' R2 F U2 R
B R2 U2 F B2 R' D
B R2 U2 F B2 R' D'
B R2 U2 F B2 R' D2
B R2 U2 F B2 D R'
B R2 U2 F B2 D' R'
B R2 U2 F B2 D2 R'
R2 U2 B' R D F R
R2 U2 B' R D' F R
R2 U2 B' R D2 F R
R2 U2 B' R F R D
R2 U2 B' R F R D'
R2 U2 B' R F R D2
R2 U2 B' R F D R
R2 U2 B' R F D' R
R2 U2 B' R F D2 R
R2 U2 B' R' D F R
B R2 U2 F' B2 R' F2
R2 U2 B' R' D' F R
R2 U2 B' R' D2 F R
R2 U2 B' R' F R D
R2 U2 B' R' F R D'
R2 U2 B' R' F R D2
R2 U2 B' R' F D R
R2 U2 B' R' F D' R
R2 U2 B' R' F D2 R
R2 U2 B' R2 D F R
R2 U2 B' R2 D' F R
R2 U2 B' R2 D2 F R
R2 U2 B' R2 F R D
R2 U2 B' R2 F R D'
R2 U2 B' R2 F R D2
R2 U2 B' R2 F D R
R2 U2 B' R2 F D' R
R2 U2 B' R2 F D2 R
B R2 U2 B2 R F R2
B R2 U2 B2 R' D F
B R2 U2 B2 R' D' F
B R2 U2 B2 R' D2 F
B R2 U2 B2 R' F D
B R2 U2 B2 R' F D'
B R2 U2 B2 R' F D2
B R2 U2 B2 D R' F
B R2 U2 B2 D F R'
B R2 U2 B2 D' R' F
B R2 U2 B2 D' F R'
B R2 U2 B2 D2 R' F
B R2 U2 B2 D2 F R'
B R2 U2 B2 F R' D
B R2 U2 B2 F R' D'
B R2 U2 B2 F R' D2
B R2 U2 B2 F D R'
B R2 U2 B2 F D' R'
B R2 U2 B2 F D2 R'
B R2 U2 B2 F' R' F2
R2 U2 B' D R F R
R2 U2 B' D R' F R
R2 U2 B' D R2 F R
R2 U2 B' D F R D
R2 U2 B' D F R D'
R2 U2 B' D F R D2
R2 U2 B' D F D R
R2 U2 B' D F D' R
R2 U2 B' D F D2 R
L2 U2 B' F R2 U2 R'
R2 U2 B' D' R F R
R2 U2 B' D' R' F R
R2 U2 B' D' R2 F R
R2 U2 B' D' F R D
R2 U2 B' D' F R D'
R2 U2 B' D' F R D2
R2 U2 B' D' F D R
R2 U2 B' D' F D' R
R2 U2 B' D' F D2 R
R2 U2 B' D2 R F R
R2 U2 B' D2 R' F R
R2 U2 B' D2 R2 F R
R2 U2 B' D2 F R D
R2 U2 B' D2 F R D'
R2 U2 B' D2 F R D2
R2 U2 B' D2 F D R
R2 U2 B' D2 F D' R
R2 U2 B' D2 F D2 R
U2 R2 D U2 F B' R'
R2 U2 B' F R2 D R'
R2 U2 B' F R2 D' R'
R2 U2 B' F R2 D2 R'
U2 R2 D U2 B' R' F
U2 R2 D U2 B' F R'
R2 U2 B' F D R D
R2 U2 B' F D R D'
R2 U2 B' F D R D2
R2 U2 B' F D' R D
R2 U2 B' F D' R D'
R2 U2 B' F D' R D2
R2 U2 B' F D2 R D
R2 U2 B' F D2 R D'
R2 U2 B' F D2 R D2
R2 U2 B' F' R F2 R
R2 U2 B' F' R' F2 R
R2 U2 B' F' R2 F2 R
R' U2 B2 F L B R
F2 R2 D B L U2 B2
F2 R2 D B U2 B2 R'
D R2 D F B' L2 R'
D R2 D F B' R' L2
R2 U2 B2 R' F R B
D' R2 D' F B' L2 R'
D' R2 D' F B' R' L2
R U2 B' F2 L' F' R
D R2 D B' R' F L2
D R2 D B' F L2 R'
D R2 D B' F R' L2
R2 U2 B2 D F B R
R2 U2 B2 D B F R
D' R2 D' B' R' F L2
D' R2 D' B' F L2 R'
D' R2 D' B' F R' L2
R2 U2 B2 D' F B R
R2 U2 B2 D' B F R
R2 U2 B2 D2 F B R
R2 U2 B2 D2 B F R
U2 R2 D' U2 F B' R'
U2 R2 D' U2 B' R' F
U2 R2 D' U2 B' F R'
R2 U2 B2 F D B R
R2 U2 B2 F D' B R
R2 U2 B2 F D2 B R
F2 R2 D' B L U2 B2
F2 R2 D' B U2 B2 R'
B2 R2 D2 F' U2 R F2
U2 R2 D2 U2 F B' R'
U2 R2 D2 U2 B' R' F
U2 R2 D2 U2 B' F R'
F' R2 D2 B2 U2 B R'
F2 R2 D2 B L U2 B2
F2 R2 D2 B U2 B2 R'
D2 R2 F R B' L2 R'
D2 R2 F R B' R' L2
D2 R2 F R' B' L2 R'
D2 R2 F R' B' R' L2
D2 R2 F R2 B' L2 R'
D2 R2 F R2 B' R' L2
B R2 D2 F2 L U2 F'
F' R2 F U2 F R B'
F' R2 F U2 F B' R
F' R2 F U2 B' F R
U2 R2 F R B2 L B
D2 R2 F B' L2 R' D
D2 R2 F B' L2 R' D'
D2 R2 F B' L2 R' D2
D2 R2 F B' L2 D R'
D2 R2 F B' L2 D' R'
D2 R2 F B' L2 D2 R'
D2 R2 F B' R' L2 D
D2 R2 F B' R' L2 D'
D2 R2 F B' R' L2 D2
D2 R2 F B2 L2 B R'
B R2 F R B2 L R'
B R2 F R B2 R' L
F2 R2 F B L U2 B2
F2 R2 F B U2 B2 R'
U2 R2 F B R B2 L
D R2 F D B' L2 R'
D R2 F D B' R' L2
B R2 F' L U2 F2 B2
B R2 F' L U2 B2 F2
R2 D L2 F B' U2 R'
D2 R2 F' B' L2 R' F2
D2 R2 F' B' L2 F2 R'
D2 R2 F' B' R' L2 F2
D2 R2 F' B' R' F2 L2
U2 R2 F' U2 F2 R B'
U2 R2 F' U2 F2 B' R
U2 R2 F' U2 B' F2 R
R2 D L2 B' F U2 R'
B2 R2 F' B U2 R' F2
B2 R2 F' B U2 F2 R'
B2 R2 F' B' L U2 F2
F2 R2 F' B L U2 B2
F2 R2 F' B U2 B2 R'
B R2 F' U2 F2 B2 R'
B R2 F' U2 B2 R' F2
B R2 F' U2 B2 F2 R'
R' D R' U2 F R B'
R' D R' U2 F B' R
R' D R' U2 B' F R
F R2 F' U2 F R B'
F R2 F' U2 F B' R
F R2 F' U2 B' F R
B R2 F' B2 R' F2 L'
B R2 F2 L U2 F' B2
B R2 F2 L U2 B2 F'
D2 R2 F2 B' L2 F' R'
U2 R2 F2 U2 F' R B'
U2 R2 F2 U2 F' B' R
U2 R2 F2 U2 B' F' R
F' R2 B L U2 F2 B2
F' R2 B L U2 B2 F2
R D R U2 F R B'
R D R U2 F B' R
R D R U2 B' F R
F2 R2 F2 B L U2 B2
F2 R2 F2 B U2 B2 R'
F2 R2 B L U2 B2 D
F2 R2 B L U2 B2 D'
F2 R2 B L U2 B2 D2
F2 R2 B L D2 F2 U2
F2 R2 B L F U2 B2
F2 R2 B L F' U2 B2
B R2 F2 U2 F' B2 R'
F2 R2 B L F2 U2 B2
B R2 F2 U2 B2 F' R'
B' R2 B U2 R F B'
B' R2 B U2 R B' F
F' R2 B U2 F2 B2 R'
B' R2 B U2 B' R F
F' R2 B U2 B2 R' F2
F' R2 B U2 B2 F2 R'
F2 R2 B U2 R B2 R'
F2 R2 B U2 R' B2 R'
F2 R2 B U2 R2 B2 R'
F2 R2 B U2 B2 R' D
F2 R2 B U2 B2 R' D'
F2 R2 B U2 B2 R' D2
F2 R2 B U2 B2 D R'
F2 R2 B U2 B2 D' R'
F2 R2 B U2 B2 D2 R'
F R2 F2 B' R' F2 L'
F' R2 B' L R' F2 L'
F' R2 B' L' R' F2 L'
F2 R2 B D2 L F2 U2
F2 R2 B D2 F2 L U2
F' R2 B' L2 R' F2 L'
D2 R2 B' R F L2 R2
D2 R2 B' R F R2 L2
F2 R2 B F L U2 B2
B2 R2 B F' U2 R' F2
B2 R2 B F' U2 F2 R'
F2 R2 B F U2 B2 R'
D' R2 B' R' D' F L2
F2 R2 B F' L U2 B2
D2 R2 B' R' F L2 D
D2 R2 B' R' F L2 D'
D2 R2 B' R' F L2 D2
D2 R2 B' R' F' L2 F2
D2 R2 B' R' F2 L2 F'
F2 R2 B F' U2 B2 R'
F2 R2 B F2 L U2 B2
U2 R2 B F R B2 L
F' R2 B' R' L F2 L'
F' R2 B' R' L' F2 L'
F' R2 B' R' L2 F2 L'
F2 R2 B F2 U2 B2 R'
F' R2 B' R' F2 L' D
F' R2 B' R' F2 L' D'
F' R2 B' R' F2 L' D2
F R2 B R B2 L R'
F' R2 B' R' F2 D L'
F' R2 B' R' F2 D' L'
F R2 B R B2 R' L
F' R2 B' R' F2 D2 L'
B R2 B U2 F B R'
B R2 B U2 B R' F
B R2 B U2 B F R'
D' R2 B' D' R' F L2
B' R2 B' U2 B R F
D' R2 B' D' F L2 R'
D' R2 B' D' F R' L2
F2 R2 B' R' D2 F2 L'
D2 R2 B' F L2 R' D
D2 R2 B' F L2 R' D'
D2 R2 B' F L2 R' D2
D2 R2 B' F L2 D R'
D2 R2 B' F L2 D' R'
D2 R2 B' F L2 D2 R'
D2 R2 B' F R' L2 D
D2 R2 B' F R' L2 D'
D2 R2 B' F R' L2 D2
D2 R2 B' F' L2 R' F2
D2 R2 B' F' L2 F2 R'
D2 R2 B' F' R' L2 F2
D2 R2 B' F' R' F2 L2
D2 R2 B' F2 L2 F' R'
F2 R2 B' D2 R' F2 L'
B2 R2 B' F' L U2 F2
B' R2 B2 R F B2 L
B' R2 B2 R B2 F L
B R2 B' U2 F R B'
B R2 B' U2 F B' R
F R2 B' R' U2 R U2
B R2 B' U2 B' F R
F R2 B' R' F2 L' F2
F R2 B' R2 D2 L2 R
F R2 B' R2 D2 R L2
B' R2 B2 U2 R F B2
B' R2 B2 U2 R B2 F
F' R2 B2 U2 F2 B R'
F' R2 B2 U2 B R' F2
B' R2 B2 U2 B2 R F
F' R2 B2 U2 B F2 R'
D2 R2 B2 F L2 B R'
F R2 B' F2 R' F2 L'
B R2 B2 R' F2 L' F'
D R2 B2 U' F B R'
D R2 B2 U' B R' F
D R2 B2 U' B F R'
B R2 B2 F' R' F2 L'
R2 D U2 R F R B'
R2 D U2 R F B' R
R2 D U2 R B' F R
R2 D U2 R' F R B'
R2 D U2 R' F B' R
R2 D U2 R' B' F R
R2 D U2 R2 F R B'
R2 D U2 R2 F B' R
R2 D U2 R2 B' F R
R2 D U2 F R D B'
R2 D U2 F R D' B'
R2 D U2 F R D2 B'
R2 D U2 F R B' D
R2 D U2 F R B' D'
R2 D U2 F R B' D2
R2 D U2 F R' B' R2
R2 D U2 F D R B'
R2 D U2 F D B' R
R2 D U2 F D' R B'
R2 D U2 F D' B' R
R2 D U2 F D2 R B'
R2 D U2 F D2 B' R
R2 D U2 F B R B2
R2 D U2 F B' R D
R2 D U2 F B' R D'
R2 D U2 F B' R D2
R2 D U2 F B' D R
R2 D U2 F B' D' R
R2 D U2 F B' D2 R
R2 D U2 B F R B2
R2 D U2 B' R F R
R2 D U2 B' R' F R
R2 D U2 B' R2 F R
R2 D U2 B' D F R
R2 D U2 B' D' F R
R2 D U2 B' D2 F R
R2 D U2 B' F R D
R2 D U2 B' F R D'
R2 D U2 B' F R D2
R2 D U2 B' F D R
R2 D U2 B' F D' R
R2 D U2 B' F D2 R
R' D F B2 L B R'
