R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
R2 L' U L2 U B2 D'
R2 L' U L2 U B2 D2
R2 L' U L2 D L2 U
U2 L B D2 L2 B R2
U2 L B D2 B L2 R2
U2 L B D2 B R2 L2
L' R' U F U B2 L
R' L' U F U B2 L
R2 L' U D L2 U D
R2 L' U D L2 U D'
R2 L' U D L2 U D2
R2 L' U D L2 D U
R2 L' U D L2 D' U
R2 L' U D L2 D2 U
L' R' U F' U B2 L
R' L' U F' U B2 L
L' R' U F2 U B2 L
R' L' U F2 U B2 L
R L' U F2 U L' B2
R L' U F2 U B2 L'
R2 L' U' R U' B2 D
R2 L' U' R U' B2 D'
R2 L' U' R U' B2 D2
R2 L' U' R D' R2 U'
R2 L' U' R' U' B2 D
R2 L' U' R' U' B2 D'
R2 L' U' R' U' B2 D2
R2 L' U' R' D' R2 U'
U2 L B' D2 R2 B' L2
R2 L' U' R2 U' B2 D
R2 L' U' R2 U' B2 D'
R2 L' U' R2 U' B2 D2
U2 L B' D2 B' L2 R2
U2 L B' D2 B' R2 L2
R2 L' U' R2 D' R2 U'
R L' U' R2 U' B2 L
R2 L' U' D' R2 U' D
R2 L' U' D' R2 U' D'
R2 L' U' D' R2 U' D2
R2 L' U' D' R2 D U'
R2 L' U' D' R2 D' U'
R2 L' U' D' R2 D2 U'
R' L' U' B' U' B' L
L' R' U' B' U' B' L
B2 L B2 L2 R2 U2 B2
F2 L B2 R D2 F2 L'
R' L' U2 L B2 L D
R' L' U2 L B2 L D'
R' L' U2 L B2 L D2
R' L' U2 L B2 D L
R' L' U2 L B2 D' L
R' L' U2 L B2 D2 L
L' R' U2 L B2 L D
L' R' U2 L B2 L D'
L' R' U2 L B2 L D2
L' R' U2 L B2 D L
L' R' U2 L B2 D' L
L' R' U2 L B2 D2 L
R' L' U2 L' B2 L D
R' L' U2 L' B2 L D'
R' L' U2 L' B2 L D2
R' L' U2 L' B2 D L
R' L' U2 L' B2 D' L
R' L' U2 L' B2 D2 L
L' R' U2 L' B2 L D
L' R' U2 L' B2 L D'
L' R' U2 L' B2 L D2
L' R' U2 L' B2 D L
L' R' U2 L' B2 D' L
L' R' U2 L' B2 D2 L
B2 L B2 R2 L2 U2 B2
R' L' U2 L2 B2 L D
R' L' U2 L2 B2 L D'
R' L' U2 L2 B2 L D2
R' L' U2 L2 B2 D L
R' L' U2 L2 B2 D' L
R' L' U2 L2 B2 D2 L
L' R' U2 L2 B2 L D
L' R' U2 L2 B2 L D'
L' R' U2 L2 B2 L D2
L' R' U2 L2 B2 D L
L' R' U2 L2 B2 D' L
L' R' U2 L2 B2 D2 L
R2 L' U2 L B L' B
R2 L' U2 L B2 L' D
R2 L' U2 L B2 L' D'
R2 L' U2 L B2 L' D2
R2 L' U2 L B2 D L'
R2 L' U2 L B2 D' L'
R2 L' U2 L B2 D2 L'
L R' U2 L B2 L R'
L R' U2 L B2 R' L
U2 L B2 U2 L2 R2 U2
U2 L B2 U2 R2 L2 U2
R2 L' U2 L2 B L2 B
R2 L' U2 L2 B2 L2 D
R2 L' U2 L2 B2 L2 D'
R2 L' U2 L2 B2 L2 D2
F2 L B2 D2 L2 R F2
F2 L B2 D2 R L2 F2
F2 L B2 D2 R F2 L2
R2 L' U2 R' B' R B'
R2 L' U2 R' B2 R D
R2 L' U2 R' B2 R D'
R2 L' U2 R' B2 R D2
R2 L' U2 R' B2 D R
R2 L' U2 R' B2 D' R
R2 L' U2 R' B2 D2 R
U2 L B2 D2 L2 R2 D
U2 L B2 D2 L2 R2 D'
U2 L B2 D2 L2 R2 D2
U2 L B2 D2 R2 L2 D
U2 L B2 D2 R2 L2 D'
U2 L B2 D2 R2 L2 D2
R2 L' U2 R2 B' R2 B'
R2 L' U2 R2 B2 R2 D
R2 L' U2 R2 B2 R2 D'
R2 L' U2 R2 B2 R2 D2
R' L' U2 F B2 L F'
L' R' U2 F B2 L F'
D' L' R U F2 L' U
R2 L' U2 D B D' B2
R2 L' U2 D B' D' B2
R2 L' U2 D B2 D' B2
D2 L' R U2 L' D2 B2
R L' U2 R2 B2 L R2
R L' U2 R2 B2 R2 L
R2 L' U2 D' B D B2
R2 L' U2 D' B' D B2
R2 L' U2 D' B2 D B2
D2 L' R U2 D2 L' B2
D2 L' R U2 D2 B2 L'
R2 L' U2 D2 B D2 B2
R' L' U2 F2 B2 L F2
R2 L' U2 D2 B' D2 B2
L' R' U2 F2 B2 L F2
R2 L' U2 D2 B2 D2 B2
R' L' U2 B L B L
L' R' U2 B L B L
R' L' U2 B L' B L
L' R' U2 B L' B L
R' L' U2 B L2 B L
L' R' U2 B L2 B L
R' L' U2 B D B L
R' L' U2 B D' B L
L' R' U2 B D B L
R' L' U2 B D2 B L
L' R' U2 B D' B L
L' R' U2 B D2 B L
R2 L' U2 F B2 D F'
R2 L' U2 F B2 D' F'
R2 L' U2 F B2 D2 F'
R2 L' U2 F' B2 D F
R2 L' U2 F' B2 D' F
R2 L' U2 F' B2 D2 F
R' L' U2 B2 L2 D L'
R' L' U2 B2 L2 D' L'
R' L' U2 B2 L2 D2 L'
L' R' U2 B2 L2 D L'
L' R' U2 B2 L2 D' L'
L' R' U2 B2 L2 D2 L'
D2 L' R D2 U2 L' B2
D2 L' R D2 U2 B2 L'
R' L' U2 B2 D L D
R' L' U2 B2 D L D'
R' L' U2 B2 D L D2
R' L' U2 B2 D' L D
R' L' U2 B2 D' L D'
R' L' U2 B2 D' L D2
L' R' U2 B2 D L D
L' R' U2 B2 D L D'
L' R' U2 B2 D L D2
R' L' U2 B2 D2 L D
R' L' U2 B2 D2 L D'
R' L' U2 B2 D2 L D2
L' R' U2 B2 D' L D
L' R' U2 B2 D' L D'
L' R' U2 B2 D' L D2
R' L' U2 B2 F L F'
L' R' U2 B2 D2 L D
L' R' U2 B2 D2 L D'
L' R' U2 B2 D2 L D2
R' L' U2 B2 F2 L F2
L' R' U2 B2 F L F'
L' R' U2 B2 F2 L F2
R2 L' U2 B L B L'
R2 L' U2 B L2 B L2
R L' U2 F2 L' F2 B2
R L' U2 F2 L' B2 F2
R2 L' U2 B D B D
R2 L' U2 B D B D'
R2 L' U2 B D B D2
R2 L' U2 B D' B D
R2 L' U2 B D' B D'
R2 L' U2 B D' B D2
R2 L' U2 B D2 B D
R2 L' U2 B D2 B D'
R2 L' U2 B D2 B D2
R2 L' U2 B' R' B' R
R2 L' U2 B' R2 B' R2
R L' U2 F2 B2 L' F2
R2 L' U2 B' D B' D
R2 L' U2 B' D B' D'
R2 L' U2 B' D B' D2
R2 L' U2 B' D' B' D
R2 L' U2 B' D' B' D'
R2 L' U2 B' D' B' D2
R2 L' U2 B' D2 B' D
R2 L' U2 B' D2 B' D'
R2 L' U2 B' D2 B' D2
D2 L' R F2 R U2 D
D2 L' R F2 R U2 D'
D2 L' R F2 R U2 D2
D2 L' R F2 R D U2
D2 L' R F2 R D' U2
D2 L' R F2 R D2 U2
R2 L' U2 B2 L D L'
R2 L' U2 B2 L D' L'
R2 L' U2 B2 L D2 L'
R2 L' U2 B2 L' D L
R2 L' U2 B2 L' D' L
R2 L' U2 B2 L' D2 L
L2 R' U2 B2 L R' D
L2 R' U2 B2 L R' D'
L2 R' U2 B2 L R' D2
L2 R' U2 B2 L D R'
L2 R' U2 B2 L D' R'
L2 R' U2 B2 L D2 R'
D2 L' R F2 D R U2
R2 L' U2 B2 R D R'
R2 L' U2 B2 R D' R'
R2 L' U2 B2 R D2 R'
D2 L' R F2 D' R U2
R2 L' U2 B2 R' D R
R2 L' U2 B2 R' D' R
R2 L' U2 B2 R' D2 R
D2 L' R F2 D2 R U2
L2 R' U2 B2 R' L D
L2 R' U2 B2 R' L D'
L2 R' U2 B2 R' L D2
L2 R' U2 B2 R' D L
L2 R' U2 B2 R' D' L
L2 R' U2 B2 R' D2 L
L R' U2 B2 D2 L R2
L R' U2 B2 D2 R2 L
L2 R' U2 B2 D L R'
L2 R' U2 B2 D R' L
L2 R' U2 B2 D' L R'
R2 L' U2 B2 F D F'
R2 L' U2 B2 F D' F'
R2 L' U2 B2 F D2 F'
L2 R' U2 B2 D' R' L
L2 R' U2 B2 D2 L R'
R2 L' U2 B2 F' D F
R2 L' U2 B2 F' D' F
R2 L' U2 B2 F' D2 F
L2 R' U2 B2 D2 R' L
R' L' D R' U L2 U
R' L' D R' U2 D' B2
L' R' D R' U L2 U
R' L' D R' D F2 U2
R L' U2 B2 U2 R U2
R' L' D R' D' U2 B2
L' R' D R' U2 D' B2
L' R' D R' D F2 U2
L' R' D R' D' U2 B2
R L' U2 B2 F2 L' F2
R L' D R U L2 U
R L' D R U2 D' B2
D2 L' R' U2 L' D2 B2
F2 L' R B2 D2 F2 L'
R L' D R D F2 U2
R L' D R D' U2 B2
D2 L' R' U2 D2 L' B2
D2 L' R' U2 D2 B2 L'
B2 L' R B2 R U2 B2
R2 L' D U L2 U D
R2 L' D U L2 U D'
R2 L' D U L2 U D2
R2 L' D U L2 D U
R2 L' D U L2 D' U
R2 L' D U L2 D2 U
F2 L' R' U2 B2 L R2
F2 L' R' U2 B2 R2 L
D2 L' R' D2 U2 L' B2
D2 L' R' D2 U2 B2 L'
R2 L' D U2 B D' B2
R2 L' D U2 B' D' B2
R2 L' D U2 B2 D' B2
R2 L' D F U L2 U
R2 L' D F U2 D' B2
R2 L' D F D F2 U2
R2 L' D F D' U2 B2
R2 L' D F' U L2 U
R2 L' D F' U2 D' B2
R2 L' D F' D F2 U2
R2 L' D F' D' U2 B2
D2 L' R' F2 R U2 D
D2 L' R' F2 R U2 D'
D2 L' R' F2 R U2 D2
D2 L' R' F2 R D U2
D2 L' R' F2 R D' U2
D2 L' R' F2 R D2 U2
R2 L' D F2 U L2 U
R2 L' D F2 U2 D' B2
D2 L' R' F2 D R U2
R2 L' D F2 D F2 U2
D2 L' R' F2 D' R U2
R2 L' D F2 D' U2 B2
D2 L' R' F2 D2 R U2
R' L' D' R' U' R' U'
L' R' D' R' U' R' U'
D2 L' R2 U2 L' D2 B2
D2 L' R2 U2 D2 L' B2
D2 L' R2 U2 D2 B2 L'
B2 L' R' B2 U2 L B2
U' L' R2 U' L U' B2
F2 L' R2 U2 R B2 R2
F2 L' R2 U2 R' B2 D
F2 L' R2 U2 R' B2 D'
F2 L' R2 U2 R' B2 D2
F2 L' R2 U2 R2 B2 R
R L' D' R U' R U'
D2 L' R2 D2 U2 L' B2
D2 L' R2 D2 U2 B2 L'
U2 L' R2 U2 B2 D2 F2
U L' R2 U R2 U B2
F' L' R2 F L' U2 B2
F L' R2 U2 B' R' B'
R2 L' D' U' R2 U' D
R2 L' D' U' R2 U' D'
R2 L' D' U' R2 U' D2
R2 L' D' U' R2 D U'
R2 L' D' U' R2 D' U'
R2 L' D' U' R2 D2 U'
D2 L' R2 F2 R U2 D
D2 L' R2 F2 R U2 D'
D2 L' R2 F2 R U2 D2
D2 L' R2 F2 R D U2
D2 L' R2 F2 R D' U2
D2 L' R2 F2 R D2 U2
F2 L' R2 D2 F2 U2 R'
F' L' R2 F' U2 R B2
F' L' R2 F' U2 B2 R
R2 L' D' U2 B D B2
D2 L' R2 F2 D R U2
D2 L' R2 F2 D' R U2
R2 L' D' U2 B' D B2
D2 L' R2 F2 D2 R U2
R2 L' D' U2 B2 D B2
U2 L' R2 D2 F2 U2 F2
F2 L' R2 F U2 R' B2
R2 L' D' F U' R2 U'
R2 L' D' F U2 D B2
U L' R2 U2 B2 D' F2
R2 L' D' F D U2 B2
R2 L' D' F D' F2 U2
U2 L' R2 F U2 F' B2
U2 L' R2 F U2 B2 F'
F2 L' R2 F' U2 R' B2
R2 L' D' F' U' R2 U'
R2 L' D' F' U2 D B2
R2 L' D' F' D U2 B2
R2 L' D' F' D' F2 U2
B2 L' R2 F B2 U2 B2
U2 L' R2 F' U2 F B2
U2 L' R2 F' U2 B2 F
F L' R2 F U2 R B2
F L' R2 F U2 B2 R
F2 L' R2 F2 U2 R' B2
R2 L' D' F2 U' R2 U'
R2 L' D' F2 U2 D B2
R2 L' D' F2 D U2 B2
R2 L' D' F2 D' F2 U2
F L' R2 F' L' U2 B2
B2 L' R2 F' B2 U2 B2
U2 L' R2 F2 U2 F2 B2
U2 L' R2 F2 U2 B2 F2
B2 L' R2 F2 B2 U2 B2
R' L' D2 R F2 R2 U2
L2 R' D2 L R' F2 U2
L' R' D2 R F2 R2 U2
R' L' D2 R' U2 D2 B2
R' L' D2 R' D2 U2 B2
R' L' D2 R' F2 U2 D
R' L' D2 R' F2 U2 D'
R' L' D2 R' F2 U2 D2
R' L' D2 R' F2 D U2
R' L' D2 R' F2 D' U2
R' L' D2 R' F2 D2 U2
B2 L' R2 B2 U2 B2 D
B2 L' R2 B2 U2 B2 D'
B2 L' R2 B2 U2 B2 D2
R2 L' D2 L F2 U2 R
L' R' D2 R' U2 D2 B2
L2 R' D2 L F2 R' U2
B2 L' R2 B2 D2 F2 U2
B2 L' R2 B2 F U2 B2
L' R' D2 R' D2 U2 B2
B2 L' R2 B2 F' U2 B2
B2 L' R2 B2 F2 U2 B2
L' R' D2 R' F2 U2 D
L' R' D2 R' F2 U2 D'
L' R' D2 R' F2 U2 D2
L' R' D2 R' F2 D U2
L' R' D2 R' F2 D' U2
L' R' D2 R' F2 D2 U2
R' L' D2 R2 F2 U2 L'
R2 L' D2 L' F2 L U2
L' R' D2 R2 F2 U2 L'
D L' U L' U D L2
D L' U L' U2 B2 U'
D L' U L' D U L2
D L' U L' D2 F2 U
R2 L' D2 L2 F2 L2 U2
R2 L' D2 R F2 R' U2
L2 R' D2 R' L F2 U2
D2 L' U D' L2 U L
R' L' D2 F R' F U2
L R' D2 R' F2 U2 R'
R2 L' D2 R' F2 U2 L'
L2 R' D2 R' F2 L U2
R L' D2 R U2 D2 B2
R L' D2 R D2 U2 B2
L' R' D2 F R' F U2
R L' D2 R F2 U2 D
R L' D2 R F2 U2 D'
R L' D2 R F2 U2 D2
R L' D2 R F2 D U2
R L' D2 R F2 D' U2
R L' D2 R F2 D2 U2
R2 L' D2 R2 F2 R2 U2
R L' D2 R' F2 R2 U2
R' L' D2 F2 R' U2 D
R' L' D2 F2 R' U2 D'
R' L' D2 F2 R' U2 D2
R' L' D2 F2 R' D U2
R' L' D2 F2 R' D' U2
R' L' D2 F2 R' D2 U2
R' L' D2 F2 D R' U2
R' L' D2 F2 D' R' U2
R' L' D2 F2 D2 R' U2
D L' U D L' U L'
L' R' D2 F2 R' U2 D
L' R' D2 F2 R' U2 D'
L' R' D2 F2 R' U2 D2
L' R' D2 F2 R' D U2
L' R' D2 F2 R' D' U2
L' R' D2 F2 R' D2 U2
R L' D2 R2 F2 R' U2
L' R' D2 F2 D R' U2
L' R' D2 F2 D' R' U2
L' R' D2 F2 D2 R' U2
R2 L' D2 U2 B D2 B2
R2 L' D2 U2 B' D2 B2
R2 L' D2 U2 B2 D2 B2
D L' U D2 L' F2 U
D' L' U F2 U D B2
R2 L' D2 F D F U2
D' L' U F2 U2 R2 U'
R2 L' D2 F D' F U2
D' L' U F2 D U B2
R2 L' D2 F D2 F U2
D' L' U F2 D2 L2 U
R2 L' D2 F' D F' U2
R2 L' D2 F' D' F' U2
R2 L' D2 F' D2 F' U2
L2 R' D2 F2 L R' U2
L R' D2 F2 R' U2 R'
L2 R' D2 F2 R' L U2
R L' D2 F2 R U2 L'
R L' D2 F2 R' U2 L'
R L' D2 F2 R2 U2 L'
R L' D2 F2 U2 L' D
R L' D2 F2 U2 L' D'
R L' D2 F2 U2 L' D2
R L' D2 F2 U2 D L'
R L' D2 F2 U2 D' L'
R L' D2 F2 U2 D2 L'
R L' D2 F2 D U2 L'
R L' D2 F2 D' U2 L'
R L' D2 F2 D2 U2 L'
R' L' F R' U2 B2 D
R' L' F R' U2 B2 D'
R' L' F R' U2 B2 D2
R' L' F R' D2 F2 U2
R' L' F R' F U2 B2
L2 R' F L R' U2 B2
R' L' F R' F' U2 B2
R' L' F R' F2 U2 B2
L2 R' F L U2 B2 L
L' R' F R' U2 B2 D
L' R' F R' U2 B2 D'
L' R' F R' U2 B2 D2
L' R' F R' D2 F2 U2
L' R' F R' F U2 B2
L' R' F R' F' U2 B2
L' R' F R' F2 U2 B2
R2 L' F L' U2 B2 R'
L R' F L2 R' U2 B2
L R' F L2 U2 B2 L
D' L' U' R2 U' D' L2
D' L' U' R2 U2 F2 U
R2 L' F R U2 B2 L
D' L' U' R2 D' U' L2
D' L' U' R2 D2 B2 U'
R' L' F U2 L B2 L
R' L' F U2 L' B2 L
R' L' F U2 L2 B2 L
D2 L' U' D R2 U' L'
L2 R' F R' L U2 B2
L R' F R' L2 U2 B2
L' R' F U2 L B2 L
L2 R' F R' U2 B2 R'
L' R' F U2 L' B2 L
L' R' F U2 L2 B2 L
R' L' F U2 B2 L D
R' L' F U2 B2 L D'
R' L' F U2 B2 L D2
R' L' F U2 B2 D L
R' L' F U2 B2 D' L
R' L' F U2 B2 D2 L
L' R' F U2 B2 L D
L' R' F U2 B2 L D'
L' R' F U2 B2 L D2
L' R' F U2 B2 D L
L' R' F U2 B2 D' L
L' R' F U2 B2 D2 L
R2 L' F U L U B2
R2 L' F U L' U B2
R2 L' F U L2 U B2
R2 L' F U D L2 U
R' L' F D2 R' F2 U2
R2 L' F U' R U' B2
R2 L' F U' R' U' B2
R' L' F D2 F2 R' U2
R2 L' F U' R2 U' B2
R2 L' F U' D' R2 U'
L' R' F D2 R' F2 U2
L' R' F D2 F2 R' U2
R2 L' F U2 L B2 L'
R2 L' F U2 L2 B2 L2
R2 L' F U2 R' B2 R
R2 L' F U2 R2 B2 R2
R2 L' F U2 B D B
R2 L' F U2 B D' B
R2 L' F U2 B D2 B
R2 L' F U2 B' D B'
R2 L' F U2 B' D' B'
R2 L' F U2 B' D2 B'
L2 R' F U2 B2 L R'
L2 R' F U2 B2 R' L
R2 L' F D U L2 U
R2 L' F D' U' R2 U'
R2 L' F D2 F2 U2 D
R2 L' F D2 F2 U2 D'
R2 L' F D2 F2 U2 D2
R2 L' F D2 F2 D U2
R2 L' F D2 F2 D' U2
R2 L' F D2 F2 D2 U2
D2 L' U2 L' U2 F2 U2
D2 L' U2 L' D2 B2 D
D2 L' U2 L' D2 B2 D'
D2 L' U2 L' D2 B2 D2
D2 L' U2 L' B D2 B2
D2 L' U2 L' B' D2 B2
D2 L' U2 L' B2 D2 B2
D2 L' U2 L2 D2 L B2
R' L' F' R' U2 B2 D
R' L' F' R' U2 B2 D'
R' L' F' R' U2 B2 D2
L2 R' F' L R' U2 B2
R' L' F' R' D2 F2 U2
R' L' F' R' F U2 B2
R' L' F' R' F' U2 B2
R' L' F' R' F2 U2 B2
L2 R' F' L U2 B2 L
D L' U' B2 U2 L' U
L' R' F' R' U2 B2 D
L' R' F' R' U2 B2 D'
L' R' F' R' U2 B2 D2
L' R' F' R' D2 F2 U2
L' R' F' R' F U2 B2
L' R' F' R' F' U2 B2
L' R' F' R' F2 U2 B2
R2 L' F' L' U2 B2 R'
L R' F' L2 R' U2 B2
L R' F' L2 U2 B2 L
D2 L' U2 D L' D B2
R2 L' F' R U2 B2 L
R' L' F' U2 L B2 L
R' L' F' U2 L' B2 L
R' L' F' U2 L2 B2 L
L2 R' F' R' L U2 B2
L2 R' F' R' U2 B2 R'
R' L' F' U2 B2 L D
R' L' F' U2 B2 L D'
R' L' F' U2 B2 L D2
L R' F' R' L2 U2 B2
R' L' F' U2 B2 D L
R' L' F' U2 B2 D' L
R' L' F' U2 B2 D2 L
L' R' F' U2 L B2 L
L' R' F' U2 L' B2 L
L' R' F' U2 L2 B2 L
D' L' U2 D B2 D2 L2
F2 L' U2 R' B2 L R2
F2 L' U2 R' B2 R2 L
D' L' U2 D' L2 D2 B2
D2 L' U2 D2 L B2 L2
D2 L' U2 D2 L' B2 D
D2 L' U2 D2 L' B2 D'
D2 L' U2 D2 L' B2 D2
L' R' F' U2 B2 L D
L' R' F' U2 B2 L D'
L' R' F' U2 B2 L D2
L' R' F' U2 B2 D L
L' R' F' U2 B2 D' L
L' R' F' U2 B2 D2 L
U2 L' U2 R2 U2 R2 B2
D2 L' U2 D2 B L' B
U2 L' U2 R2 U2 B2 R2
D2 L' U2 D2 B2 L' D
D2 L' U2 D2 B2 L' D'
D2 L' U2 D2 B2 L' D2
D2 L' U2 D2 B2 D L'
D2 L' U2 D2 B2 D' L'
D2 L' U2 D2 B2 D2 L'
R2 L' F' U L U B2
R2 L' F' U L' U B2
R2 L' F' U L2 U B2
R2 L' F' U D L2 U
B2 L' U2 R2 B2 U2 R2
R' L' F' D2 R' F2 U2
R2 L' F' U' R U' B2
R2 L' F' U' R' U' B2
R' L' F' D2 F2 R' U2
R2 L' F' U' R2 U' B2
R2 L' F' U' D' R2 U'
L' R' F' D2 R' F2 U2
L' R' F' D2 F2 R' U2
R2 L' F' U2 L B2 L'
R2 L' F' U2 L2 B2 L2
R2 L' F' U2 R' B2 R
R2 L' F' U2 R2 B2 R2
D2 L' U2 B L' D2 B2
L2 R' F' U2 B2 L R'
L2 R' F' U2 B2 R' L
R2 L' F' U2 B D B
R2 L' F' U2 B D' B
R2 L' F' U2 B D2 B
R2 L' F' U2 B' D B'
R2 L' F' U2 B' D' B'
R2 L' F' U2 B' D2 B'
R2 L' F' D U L2 U
D2 L' U2 B D2 L' B2
D2 L' U2 B D2 B2 L'
D2 L' U2 B' L' D2 B2
D2 L' U2 B' D2 L' B2
R L' F' U2 B L B
R2 L' F' D' U' R2 U'
D2 L' U2 B' D2 B2 L'
D2 L' U2 B2 L' D2 B2
D2 L' U2 B2 D2 L' B2
D2 L' U2 B2 D2 B2 L'
R2 L' F' D2 F2 U2 D
R2 L' F' D2 F2 U2 D'
R2 L' F' D2 F2 U2 D2
R2 L' F' D2 F2 D U2
R2 L' F' D2 F2 D' U2
R2 L' F' D2 F2 D2 U2
F2 L' U2 B2 D2 L2 R
F2 L' U2 B2 D2 R L2
R' L' F2 R' U2 B2 D
R' L' F2 R' U2 B2 D'
R' L' F2 R' U2 B2 D2
U2 L' U2 B2 D2 L2 F2
U2 L' U2 B2 D2 F2 L2
R' L' F2 R' D2 F2 U2
B2 L' U2 B2 R2 U2 R2
L2 R' F2 L R' U2 B2
R' L' F2 R' F U2 B2
R' L' F2 R' F' U2 B2
R' L' F2 R' F2 U2 B2
L2 R' F2 L U2 B2 L
L' R' F2 R' U2 B2 D
L' R' F2 R' U2 B2 D'
L' R' F2 R' U2 B2 D2
L' R' F2 R' D2 F2 U2
L' R' F2 R' F U2 B2
L' R' F2 R' F' U2 B2
L' R' F2 R' F2 U2 B2
R2 L' F2 L' U2 B2 R'
D' L' D R' U2 B2 L
L R' F2 L2 R' U2 B2
L R' F2 L2 U2 B2 L
D' L' D R2 U2 B2 D
D' L' D R2 U2 B2 D'
D' L' D R2 U2 B2 D2
D' L' D R2 D2 F2 U2
D' L' D R2 F U2 B2
D' L' D R2 F' U2 B2
R' L' F2 U2 L B2 L
D' L' D R2 F2 U2 B2
R' L' F2 U2 L' B2 L
R2 L' F2 R U2 B2 L
R' L' F2 U2 L2 B2 L
L2 R' F2 R' L U2 B2
L' R' F2 U2 L B2 L
L2 R' F2 R' U2 B2 R'
R' L' F2 U2 B2 L D
R' L' F2 U2 B2 L D'
R' L' F2 U2 B2 L D2
L' R' F2 U2 L' B2 L
R' L' F2 U2 B2 D L
R' L' F2 U2 B2 D' L
R' L' F2 U2 B2 D2 L
L R' F2 R' L2 U2 B2
L' R' F2 U2 L2 B2 L
D2 L' D U' R2 U' L'
L' R' F2 U2 B2 L D
L' R' F2 U2 B2 L D'
L' R' F2 U2 B2 L D2
L' R' F2 U2 B2 D L
D2 L' D U2 L' D B2
L' R' F2 U2 B2 D' L
L' R' F2 U2 B2 D2 L
R L' F2 R U2 L' B2
R L' F2 R U2 B2 L'
R2 L' F2 U L U B2
R2 L' F2 U L' U B2
R2 L' F2 U L2 U B2
D' L' D U2 B2 D2 L2
R L' F2 R' U2 L' B2
R L' F2 R' U2 B2 L'
R2 L' F2 U D L2 U
D' L' D F R2 U2 B2
R' L' F2 D2 R' F2 U2
R' L' F2 D2 F2 R' U2
R L' F2 R2 U2 L' B2
R L' F2 R2 U2 B2 L'
R2 L' F2 U' R U' B2
D L' D U L' U L'
R2 L' F2 U' R' U' B2
L' R' F2 D2 R' F2 U2
R2 L' F2 U' R2 U' B2
R2 L' F2 U' D' R2 U'
D' L' D F' R2 U2 B2
L' R' F2 D2 F2 R' U2
R2 L' F2 U2 L B2 L'
R2 L' F2 U2 L2 B2 L2
R2 L' F2 U2 R' B2 R
R2 L' F2 U2 R2 B2 R2
D' L' D F2 R2 U2 B2
L2 R' F2 U2 B2 L R'
L2 R' F2 U2 B2 R' L
R2 L' F2 U2 B D B
R2 L' F2 U2 B D' B
R2 L' F2 U2 B D2 B
R2 L' F2 U2 B' D B'
R2 L' F2 U2 B' D' B'
R2 L' F2 U2 B' D2 B'
R2 L' F2 D U L2 U
R L' F2 U2 L B2 L2
R L' F2 U2 L' B2 D
R L' F2 U2 L' B2 D'
R L' F2 U2 L' B2 D2
R2 L' F2 D' U' R2 U'
R L' F2 U2 B L' B
R L' F2 U2 B2 L' D
R L' F2 U2 B2 L' D'
R L' F2 U2 B2 L' D2
R L' F2 U2 B2 D L'
R L' F2 U2 B2 D' L'
R L' F2 U2 B2 D2 L'
R2 L' F2 D2 F2 U2 D
R2 L' F2 D2 F2 U2 D'
R2 L' F2 D2 F2 U2 D2
R2 L' F2 D2 F2 D U2
R2 L' F2 D2 F2 D' U2
R2 L' F2 D2 F2 D2 U2
R L' F2 D2 F2 R U2
D' L' D' R F2 U2 L2
D' L' D' R' F2 U2 L2
D' L' D' R2 F2 U2 L2
D2 L' D' U L2 U L
D' L' D' U2 L2 D2 B2
D L' D' R2 U L' U
D' L' D' F U2 L2 B'
D' L' D' F2 R U2 L2
D' L' D' F2 R' U2 L2
D' L' D' F2 R2 U2 L2
D' L' D' F2 U2 L2 D
D' L' D' F2 U2 L2 D'
D' L' D' F2 U2 L2 D2
D' L' D' F2 D2 R2 U2
R2 L' B U2 B D2 F2
R2 L' B D B' U2 B2
R2 L' B D' B' U2 B2
R2 L' B D2 B' U2 B2
D2 L' D2 R U2 L' B2
D2 L' D2 R U2 B2 L'
D2 L' D2 R' U2 L' B2
D2 L' D2 R' U2 B2 L'
B2 L' D2 L F2 L R
B2 L' D2 L F2 R L
D2 L' D2 R2 U2 L' B2
D2 L' D2 R2 U2 B2 L'
U2 L' D2 L2 D2 R2 B2
U2 L' D2 L2 D2 B2 R2
B2 L' D2 L2 F2 D2 R2
D2 L' D2 U2 L B2 L2
D2 L' D2 U2 L' B2 D
D2 L' D2 U2 L' B2 D'
D2 L' D2 U2 L' B2 D2
D2 L' D2 U2 B L' B
D2 L' D2 U2 B2 L' D
