U L2 U2 L' B'
U' L U2 F L U2
U' L' B L2 B2 R'
U L2 R U2 L' B
U L2 R U2 B L'
U L2 U2 L' D B'
U L2 U2 L' D' B'
U L2 U2 L' D2 B'
U L2 U2 L' B' D
U L2 U2 L' B' D'
U L2 U2 L' B' D2
U L2 U2 D L' B'
U L2 U2 D' L' B'
U L2 U2 D2 L' B'
U L2 U2 B L' B'
U L2 U2 B' L' B'
U L2 U2 B2 L' B'
U L2 D U2 L' B'
U L2 D U2 L' B'
U L2 D' U2 L' B'
U L2 D2 U2 L' B'
R' U L2 U2 L' B'
R2 U L2 U2 L' B'
R U L2 U2 L' B'
U L2 F2 R U2 B
U R L2 U2 L' B
U R L2 U2 B L'
L2 U' L2 U' L B'
U R' F' L2 U2 L'
F' U L2 U2 L' B'
F2 U L2 U2 L' B'
F U L2 U2 L' B'
D2 U' L' R2 B' L2
D2 U' L' B' L2 R2
D2 U' L' B' R2 L2
D2 U' R2 L' B' L2
U' D2 L' R2 B' L2
U' D2 L' B' L2 R2
U' D2 L' B' R2 L2
U' D2 R2 L' B' L2
U F L2 U2 L' B'
U F L2 U2 L' B'
U F' L2 U2 L' B'
U F2 L2 U2 L' B'
D F2 U' L' B' L2
F' D2 U' L' B' R2 L2
F' D2 U' R2 L' B' L2
F2 D2 U' L' R2 B' L2
F2 D2 U' L' B' L2 R2
F2 D2 U' L' B' R2 L2
F2 D2 U' R2 L' B' L2
U' B L' B' L D2 R2
F D2 U' L' R2 B' L2
F D2 U' L' B' L2 R2
F D2 U' L' B' R2 L2
F D2 U' R2 L' B' L2
D B' R' F2 B U' L
D B' R' B F2 U' L
L2 B' U' L2 R' U' L
L2 B' U' R' L2 U' L
L B' U L' R' F' U'
L B' U R' L' F' U'
D B' F2 R' B U' L
U B2 L2 R' F' B2 U2
U B2 L2 R' B2 F' U2
U B2 R' L2 F' B2 U2
U B2 R' L2 B2 F' U2
U B2 R' F' L2 B2 U2
U B2 R' F' B2 L2 U2
U B2 R' B2 L2 F' U2
U B2 R' B2 F' L2 U2
U' B2 U2 L2 R' F' U2
U' B2 U2 R' L2 F' U2
U' B2 U2 R' F' L2 U2
U2 B2 U' L2 R' F' U2
U2 B2 U' R' L2 F' U2
U2 B2 U' R' F' L2 U2
