U2 L D L2 R2 F
U2 L D L2 F R2
U2 L D R2 L2 F
U2 L' D R2 F L2
U2 L' D F L2 R2
U2 L' D F R2 L2
U' L' F2 B2 U' F'
U' L' B2 F2 U' F'
L' U' F2 B2 U' F'
L' U' B2 F2 U' F'
L' U2 D R2 F L2
L' U2 D F L2 R2
L' U2 D F R2 L2
L U2 D L2 R2 F
L U2 D L2 F R2
L U2 D R2 L2 F
L D L2 F R2 B
L' D U2 R2 F L2
L' D U2 F L2 R2
L' D U2 F R2 L2
L' D F L2 R2 B
L' D F R2 L2 B
L' D F R2 B L2
L D U2 L2 R2 F
L D U2 L2 F R2
L D U2 R2 L2 F
L D B' U2 L2 R2
L D B' U2 R2 L2
L' D' L2 R2 B' U2
L' D' L2 B' R2 U2
L' D' R2 L2 B' U2
L D' L2 R2 U2 F
L D' R2 L2 U2 F
L D' R2 B' L2 U2
L D' B' L2 R2 U2
L D' B' R2 L2 U2
U' F2 L' B2 U' F
U' F2 B2 L' U' F
U' F2 B2 L' U' F
L B' U' F2 B' U'
L B' U' B' F2 U'
U' B2 L' F2 U' F'
U' B2 F2 L' U' F
L D' L2 U2 D2 F L2
L D' L2 U2 F D2 L2
L D' L2 D2 U2 F L2
L D' L2 B R2 U2 F
D2 U B2 R F2 U F
L D' L2 B' R2 U2 F
L D' L2 B2 R2 U2 F
D2 U B2 F2 R U F'
L' D' R2 L2 D B' U2
L' D' R2 L2 D' B' U2
L' D' R2 L2 D2 B' U2
L' D' R2 L2 B' U2 D
L' D' R2 L2 B' U2 D'
L' D' R2 L2 B' U2 D2
L' D' R2 L2 B' D U2
L' D' R2 L2 B' D' U2
L' D' R2 L2 B' D2 U2
L D' R B' L2 R U2
L D' R B' R L2 U2
L' D' R2 U2 D2 R2 F
L' D' R2 U2 D2 F R2
L' D' R2 U2 F D2 R2
L' D' R2 D2 U2 R2 F
L' D' R2 D2 U2 F R2
L2 D' R2 L' B' L' U2
L' D' R2 B L2 B' U2
L' D' R2 B' L2 B' U2
L' D' R2 B2 L2 B' U2
L D' R2 L2 U2 D F
L D' R2 L2 U2 D' F
L D' R2 L2 U2 D2 F
L D' R2 L2 U2 F D
L D' R2 L2 U2 F D'
L D' R2 L2 U2 F D2
L D' R2 L2 D U2 F
L D' R2 L2 D' U2 F
L D' R2 L2 D2 U2 F
L D' R2 L2 B U2 F
L D' R2 L2 B' U2 F
L D' R2 L2 B2 U2 F
L D' R2 D2 B' U2 R2
L D' R2 B L2 B2 U2
L D' R2 B' L2 U2 D
L D' R2 B' L2 U2 D'
L D' R2 B' L2 U2 D2
L D' R2 B' L2 D U2
L D' R2 B' L2 D' U2
L D' R2 B' L2 D2 U2
L D' R2 B' U2 D2 R2
L D' R2 B' D2 U2 R2
L D' R2 B2 L2 B U2
L' D' U2 F D2 L2 R2
L' D' U2 F D2 R2 L2
L' D' F D2 L2 R2 B
L' D' F D2 R2 L2 B
L' D' F D2 R2 B L2
F2 U' L' F D L2 B'
B2 U' L' F2 U' L F'
B2 U' L' F2 U' F' L
B U' L' F2 B U' F'
B U' L' B F2 U' F'
L' D' B L2 R2 B' U2
L' D' B L2 B' R2 U2
L' D' B R2 L2 B' U2
D U' F L' U' L' R2
D U' F L' U' R2 L'
L' D' B' L2 R2 B' U2
L' D' B' L2 B' R2 U2
L' D' B' R2 L2 B' U2
L D' B L2 R2 B2 U2
L D' B L2 B2 R2 U2
L D' B R2 L2 B2 U2
L D' B R2 B2 L2 U2
L' D' B2 L2 R2 B' U2
L' D' B2 L2 B' R2 U2
L' D' B2 R2 L2 B' U2
L D' B' L2 R2 U2 D
L D' B' L2 R2 U2 D'
L D' B' L2 R2 U2 D2
L D' B' L2 R2 D U2
L D' B' L2 R2 D' U2
L D' B' L2 R2 D2 U2
L D' B' L2 U2 D2 L2
L D' B' L2 D2 U2 L2
L D' B' R2 L2 U2 D
L D' B' R2 L2 U2 D'
L D' B' R2 L2 U2 D2
L D' B' R2 L2 D U2
L D' B' R2 L2 D' U2
L D' B' R2 L2 D2 U2
L D' B' R2 U2 D2 R2
L D' B' R2 D2 U2 R2
L D' B' U2 D2 L2 R2
L D' B' U2 D2 R2 L2
L D' B' D2 U2 L2 R2
L D' B' D2 U2 R2 L2
L D' B2 L2 R2 U2 F'
L D' B2 L2 B R2 U2
L D' B2 R2 L2 U2 F'
B2 U' F2 L' U' F L
B' U' F2 D' B' L U'
B' U' F2 B' L' U' F
D U2 L' R2 D' L' F
B U' F2 L' B U' F
B U' F2 B L' U' F
D U2 L2 R D R F'
B' U' B' L' F2 U' F'
B U' B L' F2 U' F'
D2 U2 R D' L2 F' R2
D2 U2 R D' F' L2 R2
D2 U2 R D' F' R2 L2
B' U' B' F2 L' U' F
U2 D2 R D' L2 F' R2
U2 D2 R D' F' L2 R2
U2 D2 R D' F' R2 L2
B U' B F2 L' U' F
L' D2 U F2 B2 U F'
D U2 R L2 D R F'
D2 U2 R' D' L2 R2 F'
L' D2 U B2 F2 U F'
D2 U2 R' D' R2 L2 F'
D2 U2 R' D' R2 F' L2
U2 D2 R' D' L2 R2 F'
U2 D2 R' D' R2 L2 F'
U2 D2 R' D' R2 F' L2
U D2 R F2 B2 U F
U D2 R B2 F2 U F
D U2 R2 L' D' L' F
B' U2 L' D R2 F L'
B' U2 L' D F L' R2
B' U2 L' D F R2 L'
U D2 F2 R B2 U F'
U D2 F2 B2 R U F'
L D2 B' U F2 B' U
L D2 B' U B' F2 U
U D2 B2 R F2 U F
U D2 B2 F2 R U F'
U' F L' B2 U' F R
D F L' U' L' R2 B
D F L' U' R2 L' B
D F L' U' R2 B L'
U' F D F L' U' L'
U' F B2 L' U' F R
U' F B2 D F L' U'
U' F' L' F' B2 U' F2
U' F' L' B2 F' U' F2
B2 D F L' U' R2 B
U2 F' L' F D L2 R2
U2 F' L' F D R2 L2
D F' R U L2 R B'
D F' R U L2 B' R
D F' R U R L2 B'
U' F' B2 L' F' U' F2
U' F2 L U' D L2 F
U' F2 L D U' L2 F
U' F2 L B2 U B U2
U' F2 L' U' D F L2
U' F2 L' U' F D L2
U' F2 L' D U' F L2
U' F2 L' B2 U' D F
U' F2 L' B2 U' D' F
U' F2 L' B2 U' D2 F
U' F2 L' B2 U' F D
U' F2 L' B2 U' F D'
U' F2 L' B2 U' F D2
U' F2 L' B2 D U' F
U' F2 L' B2 D' U' F
U' F2 L' B2 D2 U' F
U' F2 L2 B2 L U' F
U2 F2 L' B2 U' F B2
U2 F2 L' B2 U' B2 F
U F2 L' B2 R' U' F
U' F2 U' L D L2 F
U' F2 U' L' D F L2
U' F2 U' L' F D L2
L F2 D R2 U' L2 F
U' F2 B L' B U' F
U' F2 B' D' B' L U'
U' F2 B2 L U B' U2
U' F2 B2 L' U' D F
U' F2 B2 L' U' D' F
U' F2 B2 L' U' D2 F
U' F2 B2 L' U' F D
U' F2 B2 L' U' F D'
U' F2 B2 L' U' F D2
U' F2 B2 L' D U' F
U' F2 B2 L' D' U' F
U' F2 B2 L' D2 U' F
U' F2 B2 U' L' F L
L' F2 B2 U F2 U2 F
L' F2 B2 U' D2 F' B2
L' F2 B2 U' D2 B2 F'
U2 F2 B2 L' U' F B2
U2 F2 B2 L' U' B2 F
L' F2 B2 D2 U' F' B2
L' F2 B2 D2 U' B2 F'
U' B L' F2 B U' F'
U' B L' B F2 U' F'
L F2 B2 U F2 B U2
L F2 B2 U B F2 U2
L F2 B2 D R2 U' F'
D' B L2 R2 U R U
D' B R2 L2 U R U
L' B U' F2 B U' F'
L' B U' B F2 U' F'
U' B F2 L' B U' F
D' B' L2 R2 U' L' U'
D' B' R2 L2 U' L' U'
L B' R U' F2 B' U'
L B' R U' B' F2 U'
L B' R' U' F2 B' U'
L B' R' U' B' F2 U'
L B' R2 U' F2 B' U'
L B' R2 U' B' F2 U'
L' B' U' F2 B' U' F'
L' B' U' B' F2 U' F'
L B' U' D B' U' R2
L B' U' F2 D B' U'
L B' U' F2 D' B' U'
L B' U' F2 D2 B' U'
L B' U' F2 B' U' D
L B' U' F2 B' U' D'
L B' U' F2 B' U' D2
L B' U' F2 B' D U'
L B' U' F2 B' D' U'
L B' U' F2 B' D2 U'
L B' U' B' U' D R2
L B' U' B' D U' R2
L B' U' B' F2 U' D
L B' U' B' F2 U' D'
L B' U' B' F2 U' D2
L B' U' B' F2 D U'
L B' U' B' F2 D' U'
L B' U' B' F2 D2 U'
L B' D U' B' U' R2
L B' D' L2 U F U
U' B' F2 D' B' L U'
U' B2 L F2 L2 U' F
U' B2 L F2 U B' U2
U' B2 L' U' D R2 F
U' B2 L' U' D F R2
U' B2 L' D U' R2 F
U' B2 L' D U' F R2
U' B2 L' F2 L U' F'
U' B2 L' F2 L' U' F'
U' B2 L' F2 L2 U' F'
U' B2 L' F2 U' D F'
U' B2 L' F2 U' D' F'
U' B2 L' F2 U' D2 F'
U' B2 L' F2 U' F' D
U' B2 L' F2 U' F' D'
U' B2 L' F2 U' F' D2
U' B2 L' F2 D U' F'
U' B2 L' F2 D' U' F'
U' B2 L' F2 D2 U' F'
U' B2 L2 F2 L U' F
U2 B2 L' F2 U' F' B2
U2 B2 L' F2 U' B2 F'
B2 F2 L U F2 B' U2
B2 F2 L U B' F2 U2
F2 B2 L U F2 B' U2
F2 B2 L U B' F2 U2
B2 F2 L' U F2 U2 F'
B2 F2 L' U' D2 F B2
B2 F2 L' U' D2 B2 F
F2 B2 L' U F2 U2 F'
B2 F2 L' D R2 U' F
F2 B2 L' U' D2 F B2
F2 B2 L' U' D2 B2 F
B2 F2 L' D2 U' F B2
B2 F2 L' D2 U' B2 F
F2 B2 L' D R2 U' F
F2 B2 L' D2 U' F B2
F2 B2 L' D2 U' B2 F
U' B2 D F L' U' R2
U' B2 F L' U' F R
U' B2 F D F L' U'
U' B2 F' L' F' U' F2
U' B2 F2 L U B' U2
U' B2 F2 L' U' D F
U' B2 F2 L' U' D' F
U' B2 F2 L' U' D2 F
U' B2 F2 L' U' F D
U' B2 F2 L' U' F D'
U' B2 F2 L' U' F D2
U' B2 F2 L' D U' F
U' B2 F2 L' D' U' F
U' B2 F2 L' D2 U' F
U' B2 F2 U' L' F L
B2 F2 D2 R U' F' B2
B2 F2 D2 R U' B2 F'
L' B2 F2 U F2 U2 F
L' B2 F2 U' D2 F' B2
L' B2 F2 U' D2 B2 F'
F2 B2 D2 R U' F' B2
F2 B2 D2 R U' B2 F'
L' B2 F2 D2 U' F' B2
L' B2 F2 D2 U' B2 F'
U2 B2 F2 L' U' F B2
U2 B2 F2 L' U' B2 F
L B2 F2 U F2 B U2
L B2 F2 U B F2 U2
L B2 F2 D R2 U' F'
