F U L' F2
U F L' F2
U L F L' F2
U L' F L' F2
U L2 F L' F2
F R U L' F2
F R' U L' F2
F R2 U L' F2
F U L F2 L2
F U L' F2 D
F U L' F2 D'
F U L' F2 D2
F U L2 F2 L
U F L F2 L2
U F L' F2 D
U F L' F2 D'
U F L' F2 D2
U F L2 F2 L
F D R2 U L'
U F' U2 R U2
F R2 U' B U2 L' F2
F R2 U' B' U2 L' F2
F R2 U' B2 U2 L' F2
F R2 U2 L U' L2 F2
F R2 U2 L U' F2 L2
F2 R2 U2 B U' F L
F R2 U2 L2 U' L F2
F R2 U2 L2 U' F2 L
F R2 U2 D' L2 U' L
R U2 B' L U' F L'
F R2 U2 B U' L' F2
F R2 U2 B' U' L' F2
F R2 U2 B2 U' L' F2
F2 R2 D F' U L' F2
D R2 D U' B U2 L
R2 U2 B2 L2 U' F L'
D2 R2 D' R2 U F' L'
F R2 D R2 U L' D
F R2 D R2 U L' D'
F R2 D R2 U L' D2
F R2 D R2 U D L'
F R2 D R2 U D' L'
F R2 D R2 U D2 L'
F R2 D R2 D U L'
F R2 D R2 D' U L'
F R2 D R2 D2 U L'
F R2 D U L' D' F2
D' R2 D' U' B R' U2
R2 U2 B2 U' L2 F L'
R U2 B2 L U' F L'
F2 R2 D' F' U L' F2
D R2 D' U' B U2 L
D' R2 D2 R2 U F' L'
F R2 D' U2 L2 U' L
U' R2 D2 B R' U2 D
U' R2 D2 B R' U2 D'
U' R2 D2 B R' U2 D2
U' R2 D2 B R' D U2
U' R2 D2 B R' D' U2
U' R2 D2 B R' D2 U2
U' R2 D2 B D R' U2
U' R2 D2 B D' R' U2
U' R2 D2 B D2 R' U2
F2 R2 D2 F' U L' F2
D R2 D2 U' B U2 L
F R2 D2 U L' D2 F2
D2 R2 F U' B R' U2
F R2 D2 U' B2 U2 L'
U R2 F L R2 F' L2
U R2 F L' R2 D F'
U R2 F L' R2 D' F'
U R2 F L' R2 D2 F'
U R2 F L' R2 F' D
U R2 F L' R2 F' D'
U R2 F L' R2 F' D2
U R2 F L' F R2 F'
U R2 F L' F' R2 F'
U R2 F L' F2 R2 F'
D R2 F U' B U2 L
U R2 F L2 R2 F' L
D2 R2 F' U' B R' U2
U R2 F R2 L F' L2
U R2 F R2 L' D F'
U R2 F R2 L' D' F'
U R2 F R2 L' D2 F'
U R2 F R2 L' F' D
U R2 F R2 L' F' D'
U R2 F R2 L' F' D2
U R2 F R2 L2 F' L
F' R2 F' U' R' U2 F
F2 R2 F' R U L' F2
U R2 F R2 D L' F'
U R2 F R2 D' L' F'
U R2 F R2 D2 L' F'
F2 R2 F' R' U L' F2
F2 R2 F' R2 U L' F2
F2 R2 F' U L F2 L2
F2 R2 F' U L' F2 D
F2 R2 F' U L' F2 D'
F2 R2 F' U L' F2 D2
F2 R2 F' U L2 F2 L
R' D R D2 F' R U
U' R2 F' B R F U2
F2 R2 F' D R2 U L'
D R2 F' U' B U2 L
F' R2 F2 R2 U F2 L'
D2 R2 F2 U' B R' U2
F R2 F' U F L' F2
F' R2 F2 U' R' U2 F2
R2 D R D' F' R U
F2 R2 F2 U F L' F2
R2 D R F' R U F'
U R2 F2 L R2 F' L'
U R2 F2 L' R2 F' L'
D R2 F2 U' B U2 L
U R2 F2 L2 R2 F' L'
R D R F' R2 U F'
U' R2 B U F U L'
R D R F' U' B U2
U R2 F2 R2 L F' L'
U R2 F2 R2 L' F' L'
U R2 F2 R2 L2 F' L'
U R2 F2 R2 D F' L'
U R2 F2 R2 D' F' L'
U R2 F2 R2 D2 F' L'
U' R2 B U2 F L' F'
U R2 F2 R2 F' L' D
U R2 F2 R2 F' L' D'
U R2 F2 R2 F' L' D2
U R2 F2 R2 F' D L'
U R2 F2 R2 F' D' L'
U R2 F2 R2 F' D2 L'
U' R2 B F' R F U2
R D R' U2 B U' F'
R2 D R2 U L F' L'
R2 D R2 U L' F' L'
R2 D R2 U L2 F' L'
R2 D R2 U D F' L'
R2 D R2 U D' F' L'
R2 D R2 U D2 F' L'
R2 D R2 U F' L' D
R2 D R2 U F' L' D'
R2 D R2 U F' L' D2
R2 D R2 U F' D L'
R2 D R2 U F' D' L'
R2 D R2 U F' D2 L'
R2 D R2 D U F' L'
R2 D R2 D' U F' L'
R2 D R2 D2 U F' L'
U' R2 B2 U2 L2 F L'
B2 R2 B2 U L2 F L'
U' R2 B2 D2 B' U2 L
D' U L U B' U' F'
D2 U L D2 F L' F2
D' U L F' U B' U'
D2 U L F' B' L B
D2 U L F2 D2 F L'
D2 U L B' L F' B
D2 U L B' L B F'
D2 U L B' F' L B
F U L R F2 L2 R'
F U L R F2 R' L2
D' U L' U' F U F2
F U L R2 F2 L2 R2
F U L R2 F2 R2 L2
D U L D' F L' F2
D' U L' D F' D' L2
D' U L' D' F' D' L2
D' U L' D2 F' D' L2
D2 U L' D2 F L' F2
D' U L' F' L D' L2
D' U L' F' L' D' L2
D' U L' F' L2 D' L2
D' U L' F' U' F2 U
D' U L' F' D' L2 D
D' U L' F' D' L2 D'
D' U L' F' D' L2 D2
D U L F2 D' F L'
D2 U L' F' B' L B
D2 U L' F2 D2 F L'
F' U L' F2 L' D F2
U D L D' F L' F2
F U L F' L F' L
D2 U L' B' L F' B
D2 U L' B' L B F'
F U L F' L2 D F'
F U L F' L2 D' F'
F U L F' L2 D2 F'
F U L F' L2 F' D
F U L F' L2 F' D'
F U L F' L2 F' D2
D2 U L' B' F' L B
F U L F2 L D L
F U L F2 L D' L
F U L F2 L D2 L
F U L F2 L' D L'
F U L F2 L' D' L'
F U L F2 L' D2 L'
F U L F2 B' L2 B
F U L F2 B2 L2 B2
F U L B' L2 F2 B
F U L B' L2 B F2
U D L F2 D' F L'
R2 D F R2 U F' L'
F U L B' F2 L2 B
F U L B2 L2 F2 B2
F U L B2 L2 B2 F2
F U L B2 F2 L2 B2
F U L' R F R' F
F U L' R F2 R' D
F U L' R F2 R' D'
F U L' R F2 R' D2
F U L' R F2 D R'
F U L' R F2 D' R'
F U L' R F2 D2 R'
F U L' R2 F R2 F
F U L' R2 F2 R2 D
F U L' R2 F2 R2 D'
F U L' R2 F2 R2 D2
F U L' U L U' F2
F U L' U L' U' F2
F U L' U L2 U' F2
D U L' D' F L' F2
F U L' U D' L2 U'
F' U L2 D L F2 L'
F U L' U' R U F2
F' U L2 D L' F2 L'
F U L' U' R' U F2
F' U L2 D L2 F2 L'
F U L' U' R2 U F2
F U L' U' D R2 U
F' U L2 D F2 L' D
F' U L2 D F2 L' D'
F' U L2 D F2 L' D2
F' U L2 D F2 D L'
F' U L2 D F2 D' L'
F' U L2 D F2 D2 L'
D2 U L2 D2 F L' F2
F U L' U2 D2 B2 U2
F U L' U2 B U2 F2
F U L' U2 B' U2 F2
F U L' U2 B2 U2 F2
F U L' D U' R2 U
F U L' D F D' F2
F U L' D F' D' F2
F U L' D F2 D' F2
D U L' F2 D' F L'
F U L' D' U L2 U'
F U L' D' F D F2
F U L' D' F' D F2
F U L' D' F2 D F2
D2 U L2 F' B' L B
F U L' D2 U2 B2 U2
F U L' D2 F D2 F2
F U L' D2 F' D2 F2
D2 U L2 F2 D2 F L'
F2 U L2 D L2 F L'
F U L' D2 F2 D2 F2
F U L' F R F R'
U D L' D' F L' F2
F U L' F R2 F R2
F' U L2 F2 D L' F2
F U L' F D F D
F U L' F D F D'
F U L' F D F D2
F U L' F D' F D
F U L' F D' F D'
F U L' F D' F D2
F U L' F D2 F D
F U L' F D2 F D'
F U L' F D2 F D2
D2 U L2 B' L F' B
D2 U L2 B' L B F'
F U L' F' L' F' L
F U L' F' L2 F' L2
F U L' F' D F' D
F U L' F' D F' D'
F U L' F' D F' D2
F U L' F' D' F' D
F U L' F' D' F' D'
F U L' F' D' F' D2
F U L' F' D2 F' D
F U L' F' D2 F' D'
F U L' F' D2 F' D2
D2 U L2 B' F' L B
F U L' F2 L D L'
F U L' F2 L D' L'
F U L' F2 L D2 L'
F U L' F2 L' D L
F U L' F2 L' D' L
F U L' F2 L' D2 L
F U L' F2 R D R'
F U L' F2 R D' R'
F U L' F2 R D2 R'
F U L' F2 R' D R
F U L' F2 R' D' R
F U L' F2 R' D2 R
F U L' F2 B D B'
F U L' F2 B D' B'
F U L' F2 B D2 B'
F U L' F2 B' D B
F U L' F2 B' D' B
F U L' F2 B' D2 B
F U L' B F2 D B'
F U L' B F2 D' B'
F U L' B F2 D2 B'
U D L' F2 D' F L'
R2 D F' R2 U F' L'
F U L' B' F2 D B
F U L' B' F2 D' B
F U L' B' F2 D2 B
F U L2 R F2 L R'
F U L2 R F2 R' L
F U L2 R2 F2 L R2
F U L2 R2 F2 R2 L
D U L2 D' F L' F2
F U L2 D L D' F2
D U L2 F2 D' F L'
F U L2 D2 L D2 F2
U D L2 D' F L' F2
F U L2 F D F L
F U L2 F D' F L
F U L2 F D2 F L
F U L2 F' L D F'
F U L2 F' L D' F'
F U L2 F' L D2 F'
F U L2 F' L F' D
F U L2 F' L F' D'
F U L2 F' L F' D2
F U L2 F' L' F' L2
F U L2 F' D L F'
F U L2 F' D F' L
F U L2 F' D' L F'
F U L2 F' D' F' L
F U L2 F' D2 L F'
F U L2 F' D2 F' L
F U L2 F2 L2 D L'
F U L2 F2 L2 D' L'
F U L2 F2 L2 D2 L'
F U L2 F2 D L D
F U L2 F2 D L D'
F U L2 F2 D L D2
F U L2 F2 D' L D
F U L2 F2 D' L D'
F U L2 F2 D' L D2
F U L2 F2 D2 L D
F U L2 F2 D2 L D'
F U L2 F2 D2 L D2
U D L2 F2 D' F L'
R2 D F2 R2 U F' L'
F U R L F2 L2 R'
F U R L F2 R' L2
F U R L' F R' F
F U R L' F2 R' D
F U R L' F2 R' D'
F U R L' F2 R' D2
F U R L' F2 D R'
F U R L' F2 D' R'
F U R L' F2 D2 R'
F U R L2 F2 L R'
F U R L2 F2 R' L
F U R F2 R' D2 L2
U2 D R' B R U' F'
F' U D L2 D F2 L'
F U R2 L F2 L2 R2
F U R2 L F2 R2 L2
F U R2 L' F R2 F
F U R2 L' F2 R2 D
F U R2 L' F2 R2 D'
F U R2 L' F2 R2 D2
F U R2 L2 F2 L R2
F U R2 L2 F2 R2 L
D2 U F B' L F2 B
D2 U F B' L B F2
D' U F' L U B' U'
D' U F' L' U' F U
F' U D' L2 D F2 L'
D2 U F' L B' L B
D2 U F' L' B' L B
D2 U F' L2 B' L B
F U D L' U' R2 U
F U D L' D' F2 D
F U D L' D' F2 D'
F U D L' D' F2 D2
F U D L' F D' F2
F U D L' F' D' F2
F U D L' F2 D' F2
F U D L2 D' L F2
F U D L2 D' F2 L
L' D' L U2 B' U' F'
D2 U F' U B' U' L
D' U F' D F L' F'
D' U F' D' B' L B
D2 U F' D2 F L' F'
D' U F' B D' B' L
F U D F2 D' F2 L'
F' U D2 L2 D F2 L'
D2 U F' B' L D B
D2 U F' B' L D' B
D2 U F' B' L D2 B
D2 U F' B' L B D
D2 U F' B' L B D'
D2 U F' B' L B D2
D2 U F' B' L' B L2
D2 U F' B' L2 B L'
D2 U F' B' D L B
D2 U F' B' D' L B
D2 U F' B' D2 L B
F U D' L' U L' U'
D' U F2 D F L' D
D' U F2 D F L' D'
D' U F2 D F L' D2
D' U F2 D F D L'
D' U F2 D F D' L'
D' U F2 D F D2 L'
D U F' D B' L B
L' D' L' F L2 U F2
D U F' D' F L' F'
F U D' F2 D F2 L'
D U F' B D B' L
D2 U F2 D2 F L' D
D2 U F2 D2 F L' D'
D2 U F2 D2 F L' D2
D2 U F2 D2 F D L'
D2 U F2 D2 F D' L'
D2 U F2 D2 F D2 L'
F2 U F L U' F U
B2 U F L' F2 D' R2
F2 U F L' U B' U'
F U D2 L' U2 B2 U2
U D F' D B' L B
F U D2 L' D2 F2 D
F U D2 L' D2 F2 D'
F U D2 L' D2 F2 D2
F U D2 L' F D2 F2
F U D2 L' F' D2 F2
F U D2 L' F2 D2 F2
U D F' D' F L' F'
F U D2 L2 D2 L F2
F U D2 L2 D2 F2 L
U D F' B D B' L
L2 D' L' F U F2 B2
L2 D' L' F U B2 F2
F2 U F U B U' L
F2 U F U' F' U L'
F U D2 F2 D2 F2 L'
L D' L' U F' D' L2
D U F2 D' F L' D
D U F2 D' F L' D'
D U F2 D' F L' D2
D U F2 D' F D L'
D U F2 D' F D' L'
D U F2 D' F D2 L'
D' U B D' F' B' L
D' U B D' B' L F'
D' U B D' B' F' L
F U F L F' L' F
L D' L' D F U F2
D' U B F' D' B' L
L D' L' D' F U F2
L D' L' D2 F U F2
L D' L' F R U F2
L D' L' F R' U F2
L D' L' F R2 U F2
L D' L' F U F2 D
L D' L' F U F2 D'
L D' L' F U F2 D2
D2 U B' L D F' B
D2 U B' L D B F'
D2 U B' L D' F' B
D2 U B' L D' B F'
D2 U B' L D2 F' B
D2 U B' L D2 B F'
L D' L' F D R2 U
D2 U B' L F' D B
D2 U B' L F' D' B
D2 U B' L F' D2 B
D2 U B' L F' B D
D2 U B' L F' B D'
D2 U B' L F' B D2
D2 U B' L B D F'
D2 U B' L B D' F'
D2 U B' L B D2 F'
D2 U B' L B F' D
D2 U B' L B F' D'
D2 U B' L B F' D2
U D F2 D' F L' D
U D F2 D' F L' D'
U D F2 D' F L' D2
U D F2 D' F D L'
U D F2 D' F D' L'
U D F2 D' F D2 L'
D2 U B' L' F' L2 B
D2 U B' L' F' B L2
D2 U B' L' B L2 F'
D2 U B' L' B F' L2
D2 U B' L2 B L' F'
F U F D F' L' F2
F U F D' F' L' F2
F U F D2 F' L' F2
D2 U B' D L F' B
D2 U B' D L B F'
D U B D F' B' L
F' U F2 L' U L U'
D U B D B' L F'
D U B D B' F' L
D2 U B' D F' L B
D2 U B' D' L F' B
D2 U B' D' L B F'
F' U F2 L2 D L F2
F' U F2 L2 D F2 L
D2 U B' D' F' L B
D2 U B' D2 L F' B
D2 U B' D2 L B F'
D2 U B' D2 F' L B
D2 U B' F L F2 B
D2 U B' F L B F2
F U F' L F L' F2
D2 U B' F' L D B
D2 U B' F' L D' B
D2 U B' F' L D2 B
D2 U B' F' L B D
D2 U B' F' L B D'
D2 U B' F' L B D2
D2 U B' F' L' B L2
D U B F' D B' L
D2 U B' F' L2 B L'
F U F' L' F L' F2
F2 U F2 L F' D' L2
D2 U B' F' D L B
D2 U B' F' D' L B
D2 U B' F' D2 L B
F U F' L2 F L' F2
U D B D F' B' L
U D B D B' L F'
U D B D B' F' L
U D B F' D B' L
F U F2 L U2 R U2
F U F2 L F2 L' F2
F U F2 L' U2 R U2
F U F2 L' F2 L' F2
F U F2 L2 U2 R U2
F U F2 L2 F2 L' F2
F U F2 R' D2 L2 R
F U F2 R' D2 R L2
F U F2 U' F2 U L'
F U F2 U2 R U2 D
F U F2 U2 R U2 D'
F U F2 U2 R U2 D2
F U F2 U2 R D U2
F U F2 U2 R D' U2
F U F2 U2 R D2 U2
F U F2 U2 D R U2
F U F2 U2 D' R U2
F U F2 U2 D2 R U2
F U F2 D U2 R U2
F U F2 D F2 L' F2
F U F2 D' U2 R U2
F U F2 D' F2 L' F2
F U F2 D2 U2 R U2
F U F2 D2 F2 L' F2
U2 D' L D B' U' F'
U2 D' L D' B' U' F'
U2 D' L D2 B' U' F'
U2 D' L B' L U' F'
U2 D' L B' L' U' F'
U2 D' L B' L2 U' F'
U2 D' L B' U' D F'
U2 D' L B' U' D' F'
U2 D' L B' U' D2 F'
U2 D' L B' U' F' D
U2 D' L B' U' F' D'
U2 D' L B' U' F' D2
U2 D' L B' D U' F'
U2 D' L B' D' U' F'
U2 D' L B' D2 U' F'
U D' L U B' U' F'
U2 D' L' U' F' D' L2
U2 D' L' U2 F U F2
F U B' L F2 L2 B
F U B' L F2 B L2
F U B' L B L2 F2
F U B' L B F2 L2
F U B' L' F2 D B
F U B' L' F2 D' B
F U B' L' F2 D2 B
F U B' L' F2 B D
F U B' L' F2 B D'
F U B' L' F2 B D2
F U B' L' B F2 D
F U B' L' B F2 D'
F U B' L' B F2 D2
U D' L F' U B' U'
F U B' L2 F2 L B
U D' L' U' F U F2
U2 D' L2 U' L F' L'
U D' L' D F' D' L2
U2 D' L2 U' L' F' L'
U2 D' L2 U' L2 F' L'
U2 D' L2 U' D F' L'
U2 D' L2 U' D' F' L'
U2 D' L2 U' D2 F' L'
U2 D' L2 U' F' L' D
U2 D' L2 U' F' L' D'
U2 D' L2 U' F' L' D2
U2 D' L2 U' F' D L'
U2 D' L2 U' F' D' L'
U2 D' L2 U' F' D2 L'
U D' L' D' F' D' L2
U D' L' D2 F' D' L2
U2 D' L2 D U' F' L'
F U B2 L F2 L2 B2
F U B2 L F2 B2 L2
F U B2 L B2 L2 F2
F U B2 L B2 F2 L2
U2 D' L2 D' U' F' L'
U D' L' F' L D' L2
U D' L' F' L' D' L2
F U B2 L' F2 B2 D
F U B2 L' F2 B2 D'
F U B2 L' F2 B2 D2
U D' L' F' L2 D' L2
F U B2 L' B2 F2 D
F U B2 L' B2 F2 D'
F U B2 L' B2 F2 D2
U D' L' F' U' F2 U
U D' L' F' D' L2 D
U D' L' F' D' L2 D'
U D' L' F' D' L2 D2
U2 D' L2 D2 U' F' L'
F U B2 L2 F2 L B2
U2 D' L2 B U' F' L'
U2 D' L2 B' U' F' L'
U2 D' L2 B2 U' F' L'
D2 U' R B R' U2 F'
D2 U' R B' U2 L F
F U' L U2 F2 L2 R
F U' L U2 F2 R L2
R D' U2 L B' U' F
D2 U' R' B R' B U2
R' D' F' D2 R F' U
U' D' R2 D' B R' U2
D' U' R2 D' B R' U2
D2 U' R2 B R' U2 D
D2 U' R2 B R' U2 D'
D2 U' R2 B R' U2 D2
D2 U' R2 B R' D U2
D2 U' R2 B R' D' U2
D2 U' R2 B R' D2 U2
F U' L' F2 D2 B2 R'
D2 U' R2 B D R' U2
D2 U' R2 B D' R' U2
D2 U' R2 B D2 R' U2
F' U' R U R' U D
F' U' R U R' U D'
F' U' R U R' U D2
F' U' R U R' D U
F' U' R U R' D' U
F' U' R U R' D2 U
F' U' R U D R' U
F' U' R U D' R' U
F' U' R U D2 R' U
F' U' R D U R' U
F' U' R D' U R' U
F' U' R D2 U R' U
F2 U' R U' B U' F
F' U' R B2 U' L U'
F2 U' R' U F' U F2
F2 U' R' U2 F D' L2
F U' R U2 L F2 L2
F U' R U2 L' F2 D
F U' R U2 L' F2 D'
F U' R U2 L' F2 D2
F U' R U2 L2 F2 L
F U' R D2 B2 U2 L'
F U' R B U2 L' F2
F U' R B' U2 L' F2
F U' R B2 U2 L' F2
F' U' R2 D R' B2 U2
F' U' R2 D B2 U2 L
F' U' R2 D' R' U2 F2
F2 U' R2 U2 D' F L'
F U' R' U2 L F2 L2
F U' R' U2 L' F2 D
F U' R' U2 L' F2 D'
F U' R' U2 L' F2 D2
F U' R' U2 L2 F2 L
F2 U' R2 D' U2 F L'
U D' F' L U B' U'
U D' F' L' U' F U
F U' R' D2 B2 U2 L'
F' U' D R U R' U
F U' R' B U2 L' F2
F U' R' B' U2 L' F2
F U' R' B2 U2 L' F2
U D' F' D F L' F'
U D' F' D' B' L B
U D' F' B D' B' L
F U' R2 U2 L F2 L2
F U' R2 U2 L' F2 D
F U' R2 U2 L' F2 D'
F U' R2 U2 L' F2 D2
F U' R2 U2 L2 F2 L
D2 U' B R2 B R U2
F U' R2 D2 B2 U2 L'
U2 D' B L B' U' F'
F' U' D' R U R' U
U2 D' B L2 U' F' L'
F U' R2 B U2 L' F2
F U' R2 B' U2 L' F2
F U' R2 B2 U2 L' F2
U D' F2 D F L' D
U D' F2 D F L' D'
U D' F2 D F L' D2
U D' F2 D F D L'
U D' F2 D F D' L'
U D' F2 D F D2 L'
D2 U' B' R U2 L F
D2 U' B' U2 L D F'
D2 U' B' U2 L D' F'
D2 U' B' U2 L D2 F'
D2 U' B' U2 L F' D
D2 U' B' U2 L F' D'
D2 U' B' U2 L F' D2
D2 U' B' U2 L' F' L2
F' U' D2 R U R' U
D2 U' B' U2 D L F'
D2 U' B' U2 D F' L
D2 U' B' U2 D' L F'
D2 U' B' U2 D' F' L
D2 U' B' U2 D2 L F'
D2 U' B' U2 D2 F' L
D2 U' B' U2 F L F2
D2 U' B' U2 F' L D
D2 U' B' U2 F' L D'
D2 U' B' U2 F' L D2
D2 U' B' U2 F' D L
D2 U' B' U2 F' D' L
D2 U' B' U2 F' D2 L
D2 U' B' D U2 L F'
D2 U' B' D U2 F' L
U2 D' B' L B' U' F'
D2 U' B' D' U2 L F'
D2 U' B' D' U2 F' L
D2 U' B' D2 U2 L F'
D2 U' B' D2 U2 F' L
U2 D' B' L2 U' F' L'
U D' B D' F' B' L
U D' B D' B' L F'
U D' B D' B' F' L
D2 U' B2 R2 B U2 L
U D' B F' D' B' L
D2 U' B2 U2 L F' L'
D2 U' B2 U2 L' F' L'
D2 U' B2 U2 L2 F' L'
D2 U' B2 U2 D F' L'
D2 U' B2 U2 D' F' L'
D2 U' B2 U2 D2 F' L'
D2 U' B2 U2 F' L' D
D2 U' B2 U2 F' L' D'
D2 U' B2 U2 F' L' D2
D2 U' B2 U2 F' D L'
D2 U' B2 U2 F' D' L'
D2 U' B2 U2 F' D2 L'
D2 U' B2 D U2 F' L'
U2 D' B2 L B' U' F'
D2 U' B2 D' U2 F' L'
U2 D' B2 L2 U' F' L'
D2 U' B2 D2 U2 F' L'
F U' D2 R B2 U2 L'
F U' D2 R' B2 U2 L'
F U' D2 R2 B2 U2 L'
D' U2 L D B' U' F'
D' U2 L D' B' U' F'
D' U2 L D2 B' U' F'
F U' D2 B2 R U2 L'
F U' D2 B2 R' U2 L'
F U' D2 B2 R2 U2 L'
F U' D2 B2 U2 L' D
F U' D2 B2 U2 L' D'
F U' D2 B2 U2 L' D2
F U' D2 B2 U2 D L'
F U' D2 B2 U2 D' L'
F U' D2 B2 U2 D2 L'
F U' D2 B2 D U2 L'
F U' D2 B2 D' U2 L'
F U' D2 B2 D2 U2 L'
D' U2 L B' L U' F'
D' U2 L B' L' U' F'
D' U2 L B' L2 U' F'
D' U2 L B' U' D F'
D' U2 L B' U' D' F'
D' U2 L B' U' D2 F'
D' U2 L B' U' F' D
D' U2 L B' U' F' D'
D' U2 L B' U' F' D2
D' U2 L B' D U' F'
D' U2 L B' D' U' F'
D' U2 L B' D2 U' F'
D2 U2 L B' U' L F'
D2 U2 L B' U' F' L
D' U2 L' U' F' D' L2
D' U2 L' U2 F U F2
U2 D2 L B' U' L F'
U2 D2 L B' U' F' L
D2 U2 L' B' U' L F'
D2 U2 L' B' U' F' L
D' U2 L2 U' L F' L'
D' U2 L2 U' L' F' L'
D' U2 L2 U' L2 F' L'
D' U2 L2 U' D F' L'
D' U2 L2 U' D' F' L'
D' U2 L2 U' D2 F' L'
U D2 L D2 F L' F2
D' U2 L2 U' F' L' D
D' U2 L2 U' F' L' D'
D' U2 L2 U' F' L' D2
D' U2 L2 U' F' D L'
D' U2 L2 U' F' D' L'
D' U2 L2 U' F' D2 L'
D' U2 L2 D U' F' L'
U D2 L F' B' L B
D' U2 L2 D' U' F' L'
U D2 L F2 D2 F L'
D' U2 L2 D2 U' F' L'
F' U' B R U R' U
U D2 L B' L F' B
U D2 L B' L B F'
U D2 L B' F' L B
U2 D2 L' B' U' L F'
U2 D2 L' B' U' F' L
R D2 R U' B R' U2
D' U2 L2 B U' F' L'
D' U2 L2 B' U' F' L'
D' U2 L2 B2 U' F' L'
F U' F2 R F2 U2 F2
D2 U2 L2 B' U' L F'
D2 U2 L2 B' U' F' L
U D2 L' D2 F L' F2
U D2 L' F' B' L B
U D2 L' F2 D2 F L'
F' U' B' R U R' U
U D2 L' B' L F' B
U D2 L' B' L B F'
U D2 L' B' F' L B
R' D2 U L' D2 F L'
U2 D2 L2 B' U' L F'
U2 D2 L2 B' U' F' L
U' D2 R B R' U2 F'
U' D2 R B' U2 L F
F U' B R U2 L' F2
F U' B R' U2 L' F2
F U' B R2 U2 L' F2
U D2 L2 D2 F L' F2
F U' B U2 L F2 L2
F U' B U2 L' F2 D
F U' B U2 L' F2 D'
F U' B U2 L' F2 D2
F U' B U2 L2 F2 L
U D2 L2 F' B' L B
U D2 L2 F2 D2 F L'
F' U' B2 R U R' U
F U' B D2 B2 U2 L'
U D2 L2 B' L F' B
U D2 L2 B' L B F'
U D2 L2 B' F' L B
U' D2 R' B R' B U2
F U' B' R U2 L' F2
F U' B' R' U2 L' F2
F U' B' R2 U2 L' F2
F U' B' U2 L F2 L2
F U' B' U2 L' F2 D
F U' B' U2 L' F2 D'
F U' B' U2 L' F2 D2
F U' B' U2 L2 F2 L
F U' B' D2 B2 U2 L'
U' D2 R2 B R' U2 D
U' D2 R2 B R' U2 D'
U' D2 R2 B R' U2 D2
U' D2 R2 B R' D U2
U' D2 R2 B R' D' U2
U' D2 R2 B R' D2 U2
U' D2 R2 B D R' U2
U' D2 R2 B D' R' U2
U' D2 R2 B D2 R' U2
F U' B2 R U2 L' F2
F U' B2 R' U2 L' F2
R2 D2 U' B R' U2 D
R2 D2 U' B R' U2 D'
R2 D2 U' B R' U2 D2
R2 D2 U' B R' D U2
R2 D2 U' B R' D' U2
R2 D2 U' B R' D2 U2
F U' B2 R2 U2 L' F2
R2 D2 U' B D R' U2
R2 D2 U' B D' R' U2
R2 D2 U' B D2 R' U2
D U2 R' B R U' F'
F U' B2 U2 L F2 L2
F U' B2 U2 L' F2 D
F U' B2 U2 L' F2 D'
F U' B2 U2 L' F2 D2
F U' B2 U2 L2 F2 L
F U' B2 D2 B2 U2 L'
F U2 L U' L F2 L
F U2 L U' L2 F2 D
F U2 L U' L2 F2 D'
F U2 L U' L2 F2 D2
F U2 L U' F' L2 F'
F U2 L U' F2 L2 D
F U2 L U' F2 L2 D'
F U2 L U' F2 L2 D2
F U2 L D' L2 B2 U'
F U2 L D' B2 L2 U'
F U2 L B U' L2 F2
F U2 L B U' F2 L2
F U2 L B' U' L2 F2
F U2 L B' U' F2 L2
R2 D2 F U' B R' U2
F U2 L B2 U' L2 F2
F U2 L B2 U' F2 L2
F U2 L' U' F2 D' L2
F U2 L' D' L2 U' L2
F' U2 R U' R' U' R
U D2 F B' L F2 B
U D2 F B' L B F2
R2 D2 F' U' B R' U2
U D2 F' L B' L B
U D2 F' L' B' L B
U D2 F' L2 B' L B
F U2 L2 U' L F2 D
F U2 L2 U' L F2 D'
F U2 L2 U' L F2 D2
F U2 L2 U' L' F2 L2
B U2 L2 F U' L' F2
F U2 L2 U' F' L F'
F U2 L2 U' F2 L D
F U2 L2 U' F2 L D'
F U2 L2 U' F2 L D2
F U2 L2 U' F2 D L
F U2 L2 U' F2 D' L
F U2 L2 U' F2 D2 L
D' U2 B L B' U' F'
D' U2 B L2 U' F' L'
F U2 L2 D' L2 U' L'
U D2 F' U B' U' L
U' D2 B R2 B R U2
U D2 F' D2 F L' F'
U D2 F' B' L D B
U D2 F' B' L D' B
U D2 F' B' L D2 B
U D2 F' B' L B D
U D2 F' B' L B D'
U D2 F' B' L B D2
U D2 F' B' L' B L2
U D2 F' B' L2 B L'
R2 D2 F2 U' B R' U2
U D2 F' B' D L B
U D2 F' B' D' L B
U D2 F' B' D2 L B
D' U2 B' L B' U' F'
D' U2 B' L2 U' F' L'
U' D2 B' R U2 L F
D2 U2 B' L' U' L2 F'
D2 U2 B' L' U' F' L2
D2 U2 B' L2 U' L' F'
U' D2 B' U2 L D F'
U' D2 B' U2 L D' F'
U' D2 B' U2 L D2 F'
U' D2 B' U2 L F' D
U' D2 B' U2 L F' D'
U' D2 B' U2 L F' D2
U' D2 B' U2 L' F' L2
U' D2 B' U2 D L F'
U' D2 B' U2 D F' L
U' D2 B' U2 D' L F'
U' D2 B' U2 D' F' L
U' D2 B' U2 D2 L F'
U' D2 B' U2 D2 F' L
U' D2 B' U2 F L F2
