L2 U F' U
L2 R2 U' B U'
R2 L2 U' B U'
L2 U D F' U
L2 U D' F' U
L2 U D2 F' U
L2 U F' U D
L2 U F' U D'
L2 U F' U D2
L2 U F' D U
L2 U F' D' U
L2 U F' D2 U
L2 D U F' U
D' U F' B2 U
D2 U F' U R2
D' U B2 F' U
L2 D' U F' U
U D' F' B2 U
U D' B2 F' U
L2 D2 U F' U
U D2 F' U R2
U F' U D2 R2
U F' U' L2 U2
U F' D' B2 U
U F' D2 U R2
L2 U F' U L D L'
L2 U F' U L D' L'
L2 U F' U L D2 L'
L2 U F' U L' D L
L2 U F' U L' D' L
L2 U F' U L' D2 L
L2 U F' U R D R'
L2 U F' U R D' R'
L2 U F' U R D2 R'
L2 U F' U R' D R
L2 U F' U R' D' R
L2 U F' U R' D2 R
L' U F' D2 B U R'
L2 U F' U F D F'
L2 U F' U F D' F'
L2 U F' U F D2 F'
L2 U F' U F' D F
L2 U F' U F' D' F
L2 U F' U F' D2 F
L2 U F' U B D B'
L2 U F' U B D' B'
L2 U F' U B D2 B'
L2 U F' U B' D B
L2 U F' U B' D' B
L2 U F' U B' D2 B
L U F' U B2 R' B2
L U F' U' L U2 D
L U F' U' L U2 D'
L U F' U' L U2 D2
L U F' U' L D U2
L U F' U' L D' U2
L U F' U' L D2 U2
L U F' U' D L U2
L U F' U' D' L U2
L U F' U' D2 L U2
D' R U F' B2 U L'
L2 U F' B D B' U
L2 U F' B D' B' U
L2 U F' B D2 B' U
R U F' U D2 L' R2
R U F' U D2 R2 L'
L2 U F' B' D B U
R U F' U' L2 U2 L
L2 U F' B' D' B U
L2 U F' B' D2 B U
L U F' D U' L U2
L2 U F' B2 U D' R2
L U F' D B2 U R'
L2 U F' B2 D' U R2
L U F' D' U' L U2
L U F' D' B2 U R'
L U F' D2 U' L U2
D' R U B2 F' U L'
L U F' D2 B2 U R'
R U F' D' B2 U L'
R U F' D2 U L' R2
R U F' D2 U R2 L'
L2 U F2 R F R' U
L U F' B2 U R' D
L U F' B2 U R' D'
L U F' B2 U R' D2
L U F' B2 U D R'
L U F' B2 U D' R'
L U F' B2 U D2 R'
L U F' B2 D U R'
L U F' B2 D' U R'
L U F' B2 D2 U R'
L2 U F2 R2 F R2 U
L2 U F2 D F U D
L2 U F2 D F U D'
L2 U F2 D F U D2
L2 U F2 D F D U
L2 U F2 D F D' U
L2 U F2 D F D2 U
L2 U F2 D' F U D
L2 U F2 D' F U D'
L2 U F2 D' F U D2
L2 U F2 D' F D U
L2 U F2 D' F D' U
L2 U F2 D' F D2 U
L2 U F2 D2 F U D
L2 U F2 D2 F U D'
L2 U F2 D2 F U D2
L2 U F2 D2 F D U
L2 U F2 D2 F D' U
L2 U F2 D2 F D2 U
D2 R U' B U' L R
D2 R U' B U' R L
D R U' F2 B U' L
D R U' B F2 U' L
R2 U B U' L2 U2 L2
L2 U B D F' B' U
L2 U B D B' F' U
L2 U B D' F' B' U
L2 U B D' B' F' U
L2 U B D2 F' B' U
L2 U B D2 B' F' U
L2 U B F' D B' U
L2 U B F' D' B' U
L2 U B F' D2 B' U
L U B D2 F' U R
L2 U B' D F' B U
L2 U B' D B F' U
L2 U B' D' F' B U
L2 U B' D' B F' U
L2 U B' D2 F' B U
L2 U B' D2 B F' U
L2 U B' F' D B U
L2 U B' F' D' B U
L2 U B' F' D2 B U
R2 U B' D2 F2 U R2
L2 U B2 D' F' U R2
L2 U B2 F' U D' R2
L2 U B2 F' D' U R2
L U B2 D F' U R'
L U B2 D' F' U R'
L U B2 D2 F' U R'
L U B2 F' U R' D
L U B2 F' U R' D'
L U B2 F' U R' D2
L U B2 F' U D R'
L U B2 F' U D' R'
L U B2 F' U D2 R'
L U B2 F' D U R'
L U B2 F' D' U R'
L U B2 F' D2 U R'
U R D' R' F' B2 U
U R D' R' B2 F' U
U R D2 R' F' U R'
F' R F L2 U F' U
F2 R F2 L2 U F' U
L2 U' R2 D B U' B
L2 U' R2 B R2 U' D
L2 U' R2 B R2 U' D'
L2 U' R2 B R2 U' D2
L2 U' R2 B R2 D U'
L2 U' R2 B R2 D' U'
L2 U' R2 B R2 D2 U'
L2 U' R2 B U' D B2
L2 U' R2 B D U' B2
L2 U' R2 B' R2 B2 U'
L2 U' R2 B2 R2 B' U'
R' U' D F2 B' U' L
R' U' D B' F2 U' L
L2 U' D R2 B R2 U'
L2 U' D B U2 F' U
L2 U' D B' U2 F' U
L2 U' D B2 U2 F' U
R2 U' D F2 D B U'
R2 U' D F2 D' B U'
R2 U' D F2 D2 B U'
R2 U' D F2 B U' D
R2 U' D F2 B U' D'
R2 U' D F2 B U' D2
R2 U' D F2 B D U'
R2 U' D F2 B D' U'
R2 U' D F2 B D2 U'
R2 U' D B U' D R2
R2 U' D B D U' R2
R2 U' D B F2 U' D
R2 U' D B F2 U' D'
R2 U' D B F2 U' D2
R2 U' D B F2 D U'
R2 U' D B F2 D' U'
R2 U' D B F2 D2 U'
R U' D F2 B U' L
L2 U' D' R2 B R2 U'
R U' D B F2 U' L
L2 U' D' B U2 F' U
L2 U' D' B' U2 F' U
L2 U' D' B2 U2 F' U
R2 U' D' B U2 B U
L2 U' D2 R2 B R2 U'
L2 U' D2 B U2 F' U
R2 U' D2 F B U' R2
L2 U' D2 B' U2 F' U
R2 U' D2 F' B U' R2
L2 U' D2 B2 U2 F' U
R2 U' D2 F2 B U' R2
R2 U' D2 B U' R2 D
R2 U' D2 B U' R2 D'
R2 U' D2 B U' R2 D2
R2 U' D2 B D' F2 U'
R2 U' D2 B F U' R2
R2 U' D2 B F' U' R2
R2 U' D2 B F2 U' R2
R U' D2 B U' L R2
R U' D2 B U' R2 L
L2 U' F D' F' U' L2
L2 U' F D2 F' B2 U'
L2 U' F D2 B2 F' U'
R2 U' F D F2 B U'
R2 U' F D B F2 U'
R2 U' F D2 B U' R2
R2 U' F B U L2 U2
R2 U' F B U' D2 R2
R2 U' F B D F2 U'
R2 U' F B D2 U' R2
B R' L2 U2 D' F L'
B R' L2 D' U2 F L'
F2 R' L2 F2 U' B' U'
L U' F D2 B2 U' R'
L U' F' U L U2 L'
R2 U' F' D F2 B U'
R2 U' F' D B F2 U'
R2 U' F' D2 B U' R2
R2 U' F' B U L2 U2
R2 U' F' B U' D2 R2
R2 U' F' B D F2 U'
R2 U' F' B D2 U' R2
R2 U' F2 D F2 B U'
R2 U' F2 D B F2 U'
R2 U' F2 D2 B U' R2
R2 U' F2 B U L2 U2
R2 U' F2 B U' D2 R2
R2 U' F2 B D F2 U'
R2 U' F2 B D2 U' R2
D2 R' U2 R' U B U'
L2 U' B R2 B R2 U'
L2 U' B U2 D F' U
L2 U' B U2 D' F' U
L2 U' B U2 D2 F' U
L2 U' B U2 F' U D
L2 U' B U2 F' U D'
L2 U' B U2 F' U D2
L2 U' B U2 F' D U
L2 U' B U2 F' D' U
L2 U' B U2 F' D2 U
R2 U' B U L2 U2 D
R2 U' B U L2 U2 D'
R2 U' B U L2 U2 D2
R2 U' B U L2 D U2
R2 U' B U L2 D' U2
R2 U' B U L2 D2 U2
L2 U' B D U2 F' U
R2 U' B U' R D2 R2
R2 U' B U' R' D2 R2
R2 U' B U' R2 D2 R2
R2 U' B U' D2 R2 D
R2 U' B U' D2 R2 D'
R2 U' B U' D2 R2 D2
L2 U' B D' U2 F' U
L2 U' B D2 U2 F' U
R2 U' B U2 D' B2 U
R2 U' B D F2 U' D
R2 U' B D F2 U' D'
R2 U' B D F2 U' D2
R2 U' B D F2 D U'
R2 U' B D F2 D' U'
R2 U' B D F2 D2 U'
R2 U' B D' U2 B2 U
R U' B U L2 U2 L'
R2 U' B D2 U' R2 D
R2 U' B D2 U' R2 D'
R2 U' B D2 U' R2 D2
R2 U' B D2 F U' R2
R2 U' B D2 F' U' R2
R2 U' B D2 F2 U' R2
R2 U' B F U L2 U2
R2 U' B F U' D2 R2
R2 U' B F D F2 U'
R2 U' B F D2 U' R2
R U' B U' D2 L R2
R U' B U' D2 R2 L
R2 U' B F' U L2 U2
R2 U' B F' U' D2 R2
R2 U' B F' D F2 U'
R2 U' B F' D2 U' R2
R2 U' B F2 U L2 U2
R2 U' B F2 U' D2 R2
R2 U' B F2 D F2 U'
R2 U' B F2 D2 U' R2
R U' B D F2 U' L
R U' B D2 U' L R2
R U' B D2 U' R2 L
L2 U' B' R2 B R2 U'
L2 U' B' U2 D F' U
L2 U' B' U2 D' F' U
L2 U' B' U2 D2 F' U
L2 U' B' U2 F' U D
L2 U' B' U2 F' U D'
L2 U' B' U2 F' U D2
L2 U' B' U2 F' D U
L2 U' B' U2 F' D' U
L2 U' B' U2 F' D2 U
L2 U' B' D U2 F' U
L2 U' B' D' U2 F' U
L2 U' B' D2 U2 F' U
R2 U' B' D F2 U' L2
R U' B' U L2 R' U2
R U' B' U R' L2 U2
L2 U' B2 R2 B R2 U'
L2 U' B2 U2 D F' U
L2 U' B2 U2 D' F' U
L2 U' B2 U2 D2 F' U
L2 U' B2 U2 F' U D
L2 U' B2 U2 F' U D'
L2 U' B2 U2 F' U D2
L2 U' B2 U2 F' D U
L2 U' B2 U2 F' D' U
L2 U' B2 U2 F' D2 U
L2 U' B2 D U2 F' U
L2 U' B2 D' U2 F' U
L2 U' B2 D2 U2 F' U
R2 U' B2 D F2 B' U'
R2 U' B2 D B' F2 U'
R2 U' B2 D2 B' U' R2
L U' B2 U2 F' U R'
L2 U2 L U' D F' U
L2 U2 L U' D' F' U
L2 U2 L U' D2 F' U
L2 U2 L U' F' U D
L2 U2 L U' F' U D'
L2 U2 L U' F' U D2
L2 U2 L U' F' D U
L2 U2 L U' F' D' U
L2 U2 L U' F' D2 U
L2 U2 L D U' F' U
L2 U2 L D' U' F' U
L2 U2 L D2 U' F' U
L2 U2 L F D' L2 F'
L2 U2 L F D' F' L2
L2 U2 L' U' D F' U
L2 U2 L' U' D' F' U
L2 U2 L' U' D2 F' U
L2 U2 L' U' F' U D
L2 U2 L' U' F' U D'
L2 U2 L' U' F' U D2
L2 U2 L' U' F' D U
L2 U2 L' U' F' D' U
L2 U2 L' U' F' D2 U
F' R' F L2 U F' U
L2 U2 L' D U' F' U
L2 U2 L' D' U' F' U
L2 U2 L' D2 U' F' U
L2 U2 L' F D' L2 F'
L2 U2 L' F D' F' L2
L2 U2 L2 U' D F' U
L2 U2 L2 U' D' F' U
L2 U2 L2 U' D2 F' U
L2 U2 L2 U' F' U D
L2 U2 L2 U' F' U D'
L2 U2 L2 U' F' U D2
L2 U2 L2 U' F' D U
L2 U2 L2 U' F' D' U
L2 U2 L2 U' F' D2 U
L2 U2 L2 D U' F' U
L2 U2 L2 D' U' F' U
L2 U2 L2 D2 U' F' U
L2 U2 L2 F D' L2 F'
L2 U2 L2 F D' F' L2
F2 R' F2 L2 U F' U
L2 U2 R2 U B U' R2
L2 U2 D L U' F' U
L2 U2 D L' U' F' U
L2 U2 D L2 U' F' U
L2 U2 D F D' L2 F'
L2 U2 D F D' F' L2
L2 U2 D' L U' F' U
L2 U2 D' L' U' F' U
L2 U2 D' L2 U' F' U
L2 U2 D' F D' L2 F'
L2 U2 D' F D' F' L2
L2 U2 D2 L U' F' U
L2 U2 D2 L' U' F' U
L2 U2 D2 L2 U' F' U
D R2 L U' F2 B U'
D R2 L U' B F2 U'
L2 U2 D2 F D' L2 F'
L2 U2 D2 F D' F' L2
R2 U2 D2 R2 U' F' U
L2 U2 F L D' L2 F'
L2 U2 F L D' F' L2
L2 U2 F L' D' L2 F'
L2 U2 F L' D' F' L2
L2 U2 F L2 D' L2 F'
L2 U2 F L2 D' F' L2
D R2 L' U' F2 B U'
D R2 L' U' B F2 U'
B' R2 L2 U' B U' F'
L2 U2 F U' F2 U F
L2 U2 F D F' D2 L2
L2 U2 F D' L F' L
L2 U2 F D' L2 D F'
L2 U2 F D' L2 D' F'
L2 U2 F D' L2 D2 F'
L2 U2 F D' L2 F' D
L2 U2 F D' L2 F' D'
L2 U2 F D' L2 F' D2
L2 U2 F D' F L2 F2
L2 U2 F D' F' L2 D
L2 U2 F D' F' L2 D'
L2 U2 F D' F' L2 D2
L2 U2 F D2 F' D L2
D R2 L2 U' F2 B U'
D R2 L2 U' B F2 U'
B R2 L2 U' B U' F
F2 R2 L2 F2 U' B' U'
F R2 L2 U F2 U B
B2 R2 L2 B2 U' B' U'
F R2 L2 U2 D' L2 B
F R2 L2 U2 D' B L2
F R2 L2 U2 B D' L2
F R2 L2 D R2 F' U2
F R2 L2 D' U2 L2 B
F R2 L2 D' U2 B L2
U2 R2 U D F2 B U'
U2 R2 U D B F2 U'
D' R2 U B2 U2 B' U'
U2 R2 U D2 B U' R2
U2 R2 U B U L2 U2
U2 R2 U B U' D2 R2
U2 R2 U B D F2 U'
U2 R2 U B D2 U' R2
L2 U2 F2 U' F U F
D' R2 U' D' B U' R2
D' R2 U' D2 F2 B U'
D' R2 U' D2 B F2 U'
D2 R2 U' B U2 B' U
D' R2 U' B U2 B U
D R2 U' D B U' R2
D R2 U' F2 D B U'
D R2 U' F2 D' B U'
D R2 U' F2 D2 B U'
D R2 U' F2 B U' D
D R2 U' F2 B U' D'
D R2 U' F2 B U' D2
D R2 U' F2 B D U'
D R2 U' F2 B D' U'
D R2 U' F2 B D2 U'
L2 U2 B U' F' U B'
D R2 U' B U' D R2
D R2 U' B D U' R2
U2 R2 U2 L2 U' B U'
D R2 U' B F2 U' D
D R2 U' B F2 U' D'
D R2 U' B F2 U' D2
D R2 U' B F2 D U'
D R2 U' B F2 D' U'
D R2 U' B F2 D2 U'
D' R2 D L2 U' B U'
L2 U2 B' U' F' U B
U' R2 D F2 B U' B
U2 R2 D U F2 B U'
U2 R2 D U B F2 U'
U' R2 D B F2 U' B
D R2 D U' B U' R2
D' R2 D' U' B U' R2
L2 U2 B2 U' F' U B2
D R2 D' L2 U' B U'
R2 D L U' F2 B U'
R2 D L U' B F2 U'
D' R2 D2 U' F2 B U'
D' R2 D2 U' B F2 U'
L' D L' R2 U' B U'
L D L R2 U' B U'
L' D L' U D F' U
L' D L' U D' F' U
L' D L' U D2 F' U
L' D L' U F' U D
L' D L' U F' U D'
L' D L' U F' U D2
L' D L' U F' D U
L' D L' U F' D' U
L' D L' U F' D2 U
U2 R2 D2 R2 U' F' U
L D L U D F' U
L D L U D' F' U
L D L U D2 F' U
L D L U F' U D
L D L U F' U D'
L D L U F' U D2
L D L U F' D U
L D L U F' D' U
L D L U F' D2 U
U2 R2 D2 U B U' R2
L' D L' D U F' U
L' D L' D' U F' U
L D L D U F' U
L' D L' D2 U F' U
L D L D' U F' U
L D L D2 U F' U
F' R2 F L2 U F' U
R2 D L' U' F2 B U'
R2 D L' U' B F2 U'
R2 D L2 U' F2 B U'
R2 D L2 U' B F2 U'
L2 D R U F' U L'
L2 D R U' B U' L
F2 R2 F2 L2 U F' U
R D R U' F2 B U'
R D R U' B F2 U'
U' R2 B R2 U L2 U2
U' R2 B R2 U' D2 R2
U' R2 B R2 D F2 U'
U' R2 B R2 D2 U' R2
L' D R2 L' U' B U'
U' R2 B D F2 U' B2
L2 D R2 U' D B U'
L2 D R2 U' D' B U'
L2 D R2 U' D2 B U'
L2 D R2 U' B U' D
L2 D R2 U' B U' D'
L2 D R2 U' B U' D2
L2 D R2 U' B D U'
L2 D R2 U' B D' U'
L2 D R2 U' B D2 U'
L2 D R2 D U' B U'
L2 D R2 D' U' B U'
L2 D R2 D2 U' B U'
L D R2 L U' B U'
B R2 B' L2 U' B2 U'
B R2 B' L2 U2 D L2
B R2 B' L2 D U2 L2
B R2 B' L2 D' R2 U2
L2 D U L' F' L U
L2 D U L2 F' L2 U
B2 R2 B2 L2 U F U
L2 D U F U D' L2
L2 D U F D' U L2
L2 D U F2 D F U
L2 D U F2 D' F U
L2 D U F2 D2 F U
R' D U' F2 B' U' L
R' D U' B' F2 U' L
L D U F' U' L U2
L D U F' B2 U R'
L2 D U' R2 B R2 U'
L2 D U' B U2 F' U
L D U B2 F' U R'
L2 D U' B' U2 F' U
R2 D U' F2 D B U'
R2 D U' F2 D' B U'
R2 D U' F2 D2 B U'
R2 D U' F2 B U' D
R2 D U' F2 B U' D'
R2 D U' F2 B U' D2
R2 D U' F2 B D U'
R2 D U' F2 B D' U'
R2 D U' F2 B D2 U'
R2 D U' B U' D R2
L2 D U' B2 U2 F' U
R2 D U' B D U' R2
R2 D U' B F2 U' D
R2 D U' B F2 U' D'
R2 D U' B F2 U' D2
R2 D U' B F2 D U'
R2 D U' B F2 D' U'
R2 D U' B F2 D2 U'
L2 D U2 L U' F' U
L2 D U2 L' U' F' U
D' U L B2 L' F' U
L2 D U2 L2 U' F' U
L2 D U2 F D' L2 F'
L2 D U2 F D' F' L2
R D U' F2 B U' L
R D U' B F2 U' L
D' U L' F' L B2 U
D2 U L' F' L U R2
L2 D F D R2 U2 B
L2 D F D F' R2 U2
L2 D F D' F' U2 L2
D' U L2 F' L2 B2 U
D2 U L2 F' L2 U R2
D' U L2 F' B2 L2 U
U' D L2 F2 L2 B' U'
D' U L2 B2 L2 F' U
D' U L2 B2 F' L2 U
D' U R' B2 R F' U
U2 D R2 U F2 B U'
U2 D R2 U B F2 U'
U' D R2 F2 B R2 U'
U' D R2 B R2 F2 U'
U' D R2 B F2 R2 U'
D' U F U D' L2 R2
D' U F U D' R2 L2
D2 U F U R2 D' L2
D' U F D' U L2 R2
D' U F D' U R2 L2
U' D F D' F U' L2
U' D F D2 F B2 U'
U' D F D2 B2 F U'
D' U F B2 U D' L2
D' U F B2 D' U L2
D' U F' L B2 L' U
D' U F' L2 B2 L2 U
D' U F' R' B2 R U
D' U F' R2 B2 R2 U
D' U F' U R D' R2
D' U F' U R' D' R2
D' U F' U R2 D' R2
D' U F' U D' R2 D
D' U F' U D' R2 D'
D' U F' U D' R2 D2
D2 U F' U R D R
D2 U F' U R D' R
D2 U F' U R D2 R
D' U F' U' D L2 U2
D2 U F' U R' D R'
D2 U F' U R' D' R'
D2 U F' U R' D2 R'
D2 U F' U F' R2 F
D2 U F' U F2 R2 F2
D2 U F' U B R2 B'
D2 U F' U B2 R2 B2
D2 U F' U' L U2 R2
D2 U F' U' L' U2 R2
D2 U F' U' L2 U2 R2
D' U F' U2 D2 F2 U'
D2 U F' U' D2 L2 U2
D' U F' D U' L2 U2
D2 U F' U2 D' F2 U'
D2 U F' U2 F U' R2
B2 U D' F' R2 B2 U
D2 U F' U2 F' U' R2
D2 U F' U2 F2 U' R2
F2 U D' F L2 B2 U
D' U F' D' U R2 D
D' U F' D' U R2 D'
D' U F' D' U R2 D2
B2 U D' F' B2 R2 U
D' U F' D' B U R2
D' U F' D' B' U R2
D' U F' D' B2 U R2
F2 U D' F B2 L2 U
D2 U F' D B2 U D
D2 U F' D B2 U D'
D2 U F' D B2 U D2
D2 U F' D B2 D U
D2 U F' D B2 D' U
D2 U F' D B2 D2 U
D' U F' D2 U2 F2 U'
D2 U F' D' U2 F2 U'
D2 U F' D2 U' L2 U2
D' U F' B D B U
D' U F' B D' B U
D' U F' B D2 B U
D' U F' B' D B' U
D' U F' B' D' B' U
D' U F' B' D2 B' U
D2 U F' B U R2 D
D2 U F' B U R2 D'
D2 U F' B U R2 D2
D2 U F' B D B2 U
D2 U F' B' U R2 D
D2 U F' B' U R2 D'
D2 U F' B' U R2 D2
B2 U D' B2 F' R2 U
D2 U F' B' D B2 U
D2 U F' B2 U R2 D
D2 U F' B2 U R2 D'
D2 U F' B2 U R2 D2
D2 U F' B2 D B2 U
F2 U D' B2 F L2 U
U' D F2 L2 B' L2 U'
L' D' L' R2 U' B U'
B' U D2 F' U R2 F'
L' D' L' U D F' U
L' D' L' U D' F' U
L' D' L' U D2 F' U
L' D' L' U F' U D
L' D' L' U F' U D'
L' D' L' U F' U D2
L' D' L' U F' D U
L' D' L' U F' D' U
L' D' L' U F' D2 U
D U F' R2 B R2 U
B2 U D2 F' U F' R2
L' D' L' D U F' U
F2 U D2 F U R2 B2
F2 U D2 F U B2 R2
D U F' U2 D F' U'
D U F' U2 D' F' U'
D U F' U2 D2 F' U'
D U F' U2 F' U' D
D U F' U2 F' U' D'
D U F' U2 F' U' D2
D U F' U2 F' D U'
D U F' U2 F' D' U'
D U F' U2 F' D2 U'
U' D F2 U2 D F U
U' D F2 U2 D' F U
L' D' L' D' U F' U
U' D F2 U2 D2 F U
U' D F2 U2 F U D
U' D F2 U2 F U D'
U' D F2 U2 F U D2
U' D F2 U2 F D U
U' D F2 U2 F D' U
U' D F2 U2 F D2 U
L D' L R2 U' B U'
D U F' D U2 F' U'
L' D' L' D2 U F' U
U' D F2 D U2 F U
L D' L U D F' U
L D' L U D' F' U
L D' L U D2 F' U
D' U F2 D' F U R2
D U F' D' U2 F' U'
L D' L U F' U D
L D' L U F' U D'
L D' L U F' U D2
L D' L U F' D U
L D' L U F' D' U
L D' L U F' D2 U
U' D F2 D' U2 F U
D2 U F2 D F B2 U
D2 U F2 D B2 F U
D U F' D2 U2 F' U'
U' D F2 D2 U2 F U
U D F' R2 B R2 U
D U F' B U2 F' U'
U' D F2 B U2 F U
L D' L D U F' U
D U F' B' U2 F' U'
U' D F2 B' U2 F U
D U F' B2 U2 F' U'
D' U F2 B2 D F U
L D' L D' U F' U
D' U F2 B2 D' F U
D' U F2 B2 D2 F U
U' D F2 B2 U2 F U
U D F' U2 D F' U'
U D F' U2 D' F' U'
U D F' U2 D2 F' U'
U D F' U2 F' U' D
U D F' U2 F' U' D'
U D F' U2 F' U' D2
U D F' U2 F' D U'
U D F' U2 F' D' U'
U D F' U2 F' D2 U'
L D' L D2 U F' U
U D F' D U2 F' U'
U D F' D' U2 F' U'
U D F' D2 U2 F' U'
U D F' B U2 F' U'
U D F' B' U2 F' U'
U D F' B2 U2 F' U'
F2 U F U' L2 U2 B'
F2 U F U' F L2 U2
D' U B D F' B U
D' U B D B F' U
D' U B D' F' B U
D2 U B D F' B2 U
D' U B D' B F' U
D2 U B D B2 F' U
D' U B D2 F' B U
D' U B D2 B F' U
D' U B F' D B U
D' U B F' D' B U
D' U B F' D2 B U
D2 U B F' U R2 D
D2 U B F' U R2 D'
D2 U B F' U R2 D2
U' D B F2 U2 F U
D2 U B F' D B2 U
B' U F' U D2 R2 F'
B' U F' U' L2 B U2
B' U F' U' B L2 U2
B2 U F' U D2 R2 F2
B2 U F' U D2 F2 R2
B2 U F' U' L2 B2 U2
B' U F' D2 U R2 F'
B2 U F' U' B2 L2 U2
B2 U F' D' R2 B2 U
B2 U F' D' B2 R2 U
B2 U F' D2 U R2 F2
B2 U F' D2 U F2 R2
D' U B' D F' B' U
D' U B' D B' F' U
D U B D F' U R2
D' U B' D' F' B' U
D2 U B' D F' B2 U
D' U B' D' B' F' U
D2 U B' D B2 F' U
D' U B' D2 F' B' U
D' U B' D2 B' F' U
D U B D2 F' B2 U
D U B D2 B2 F' U
L2 D' R U F' U L'
D' U B' F' D B' U
D' U B' F' D' B' U
D' U B' F' D2 B' U
D U B F' U2 F' U'
D2 U B' F' U R2 D
D2 U B' F' U R2 D'
D2 U B' F' U R2 D2
U' D B' F2 U2 F U
L2 D' R U' B U' L
D2 U B' F' D B2 U
B U F' U' L2 U2 F
B U F' U' B' L2 U2
D' U B2 L' F' L U
U D B D F' U R2
D' U B2 L2 F' L2 U
U D B D2 F' B2 U
U D B D2 B2 F' U
U D B F' U2 F' U'
D' U B2 D F' U D
D' U B2 D F' U D'
D' U B2 D F' U D2
D' U B2 D F' D U
D' U B2 D F' D' U
D' U B2 D F' D2 U
D' U B2 D' F' U D
D' U B2 D' F' U D'
D' U B2 D' F' U D2
D' U B2 D' F' D U
D' U B2 D' F' D' U
D' U B2 D' F' D2 U
D U B' D F' U R2
D2 U B2 D F' B2 U
D2 U B2 D B2 F' U
D' U B2 D2 F' U D
D' U B2 D2 F' U D'
D' U B2 D2 F' U D2
D' U B2 D2 F' D U
D' U B2 D2 F' D' U
D' U B2 D2 F' D2 U
D' U B2 F U D' L2
D' U B2 F D' U L2
D U B' D2 F' B2 U
D U B' D2 B2 F' U
D' U B2 F2 D F U
D2 U B2 F' U R2 D
D2 U B2 F' U R2 D'
D2 U B2 F' U R2 D2
D' U B2 F2 D' F U
D' U B2 F2 D2 F U
D2 U B2 F' D B2 U
D U B' F' U2 F' U'
U' D B2 F2 U2 F U
U D B' D F' U R2
L' D' R2 L' U' B U'
U D B' D2 F' B2 U
U D B' D2 B2 F' U
U D B' F' U2 F' U'
F U F2 U' L2 U2 B'
F U F2 U' F L2 U2
D U B2 D F' U R2
R D' R' U F' B2 U
R D' R' U B2 F' U
D U B2 D2 F' B2 U
D U B2 D2 B2 F' U
U2 D' L U' F' B2 U
U2 D' L U' B2 F' U
L2 D' R2 U' D B U'
L2 D' R2 U' D' B U'
L2 D' R2 U' D2 B U'
L2 D' R2 U' B U' D
L2 D' R2 U' B U' D'
L2 D' R2 U' B U' D2
L2 D' R2 U' B D U'
L2 D' R2 U' B D' U'
L2 D' R2 U' B D2 U'
D U B2 F' U2 F' U'
R2 D' R2 U F' B2 U
R2 D' R2 U B2 F' U
L2 D' R2 D U' B U'
U D B2 D F' U R2
L2 D' R2 D' U' B U'
L2 D' R2 D2 U' B U'
U D B2 D2 F' B2 U
U D B2 D2 B2 F' U
R' D' U F B2 U L'
U D B2 F' U2 F' U'
L D' R2 L U' B U'
R' D' U B2 F U L'
L2 D' U L' F' L U
L2 D' U L2 F' L2 U
U2 D' L' U' F' B2 U
U2 D' L' U' B2 F' U
L2 D' U F U D' L2
L2 D' U F D' U L2
L2 D' U F2 D F U
L2 D' U F2 D' F U
L2 D' U F2 D2 F U
U D' L B2 L' F' U
R2 D' U B2 U2 B' U'
L2 D' U' R2 B R2 U'
U2 D' L2 U' F' B2 U
U2 D' L2 U' B2 F' U
L D' U F' U' L U2
L D' U F' B2 U R'
U D' L' F' L B2 U
L2 D' U' B U2 F' U
L2 D' U' B' U2 F' U
R D' U F' B2 U L'
L2 D' U' B2 U2 F' U
L2 D' U2 L U' F' U
L D' U B2 F' U R'
R2 D' U' B U2 B U
L2 D' U2 L' U' F' U
L2 D' U2 L2 U' F' U
R D' U B2 F' U L'
L2 D' U2 F D' L2 F'
L2 D' U2 F D' F' L2
D U' L2 F2 L2 B' U'
U D' L2 F' L2 B2 U
U D' L2 F' B2 L2 U
U D' L2 B2 L2 F' U
U D' L2 B2 F' L2 U
L2 D' F D R2 U2 B
L2 D' F D F' R2 U2
L2 D' F D' F' U2 L2
F' U' L2 U2 D F2 B'
F' U' L2 U2 D B' F2
F' U' L2 U2 B' D F2
F' U' L2 D U2 F2 B'
F' U' L2 D U2 B' F2
F' U' L2 D' B2 U2 B
D' U' R2 B R2 F' U'
U' D' R2 B R2 F' U'
D2 U' R2 B R2 U' R2
D' U' F U' D' L2 R2
D' U' F U' D' R2 L2
U' D' F U' D' L2 R2
U' D' F U' D' R2 L2
U D' R' B2 R F' U
D' U' F U2 F2 B2 U
U' D' F U2 F2 B2 U
D' U' F U2 B2 F2 U
U' D' F U2 B2 F2 U
D2 U' F U' R2 D' L2
D' U' F D' U' L2 R2
D' U' F D' U' R2 L2
U' D' F D' U' L2 R2
U' D' F D' U' R2 L2
D2 U' F U2 F2 U R2
D' U' F D2 F2 B2 U'
U' D' F D2 F2 B2 U'
D' U' F D2 B2 F2 U'
U' D' F D2 B2 F2 U'
D2 U' F D' F2 U' L2
D U' R2 F2 B R2 U'
D U' R2 B R2 F2 U'
D U' R2 B F2 R2 U'
U2 D' F D' L2 F' R2
U2 D' F D' F' L2 R2
U2 D' F D' F' R2 L2
D2 U' F' U' R2 D2 L2
D U' F D' F U' L2
D U' F D2 F B2 U'
U D' F U D' L2 R2
U D' F U D' R2 L2
D U' F D2 B2 F U'
U D' F D' U L2 R2
U D' F D' U R2 L2
