R U F' R B'
R U F' B' R
R U B' F' R
U R F' R B'
U R F' B' R
U R B' F' R
U F' R F' B'
U F' R B' F'
U F' B' R F'
U B' R F' R
U B' F' R F'
U' F' U2 B R F' B2
U' F' U2 B R B2 F'
U2 F' U' B R F' B2
U2 F' U' B R B2 F'
U' F' U2 B' R D F'
U' F' U2 B' R D' F'
U' F' U2 B' R D2 F'
U' F' U2 B' R F' D
U' F' U2 B' R F' D'
U' F' U2 B' R F' D2
U2 F' U' B' R D F'
U2 F' U' B' R D' F'
U2 F' U' B' R D2 F'
U2 F' U' B' R F' D
U2 F' U' B' R F' D'
U2 F' U' B' R F' D2
U' F' B R F' B2 L
U' F' B R B2 L F'
U' F' B R B2 F' L
U' F' B U2 R F' B2
U' F' B U2 R B2 F'
U' F' B U2 B2 R F'
U F' D' B' D R F'
U F' D2 B' D2 R F'
U' F' B2 U2 B R F'
U F' B R F' B2 D
U F' B R F' B2 D'
U F' B R F' B2 D2
U F' B R B2 D F'
U F' B R B2 D' F'
U F' B R B2 D2 F'
U F' B R B2 F' D
U F' B R B2 F' D'
U F' B R B2 F' D2
U F' B' L' R F' L
U F' B' L2 R F' L2
U F' B' R L' F' L
U F' B' R L2 F' L2
U F' B' R D F' D
U F' B' R D F' D'
U F' B' R D F' D2
U F' B' R D' F' D
U F' B' R D' F' D'
U F' B' R D' F' D2
U F' B' R D2 F' D
U F' B' R D2 F' D'
U F' B' R D2 F' D2
U F' B' R F2 D F
U F' B' R F2 D' F
U F' B' R F2 D2 F
U F' B' R' F R2 F'
U F' B' R' F' R2 F'
U F' B' R' F2 R2 F'
U F' B' R2 D R' F'
U F' B' R2 D' R' F'
U F' B' R2 D2 R' F'
U F' B' R2 F R' F'
U F' B' R2 F' R' F'
U F' B' R2 F2 R' F'
R F' B' R U' F U
U' F2 L2 F U2 R F'
U F2 R F R F2 B'
U F2 R F R B' F2
U F2 R F B' R F2
U F2 R B' F R F2
U' F2 U2 R F' B' R'
U' F2 U2 R B' F' R'
U' F2 U2 R2 B' R' F'
U' F2 U2 B' R F' R2
B2 D2 L' U F B R'
B2 D2 L' U B R' F
B2 D2 L' U B F R'
R F2 D' F R B' L2
R F2 D' F B' L2 R
R F2 D' F B' R L2
R F2 D' B' F L2 R
R F2 D' B' F R L2
U F2 B' R F R F2
D2 B L' U R' F B2
D2 B L' U R' B2 F
D2 B L' U F R' B2
R F2 B' D' F L2 R
R F2 B' D' F R L2
D B L R' B U B
D B L' R' B U B
R B L U F' R B2
R B L U F' B2 R
R B L U B2 F' R
U' B R F' B2 L R
U' B R F' B2 R L
D B L2 R' B U B
U' B R B2 L F' R
U' B R B2 F' L R
U' B R B2 F' R L
R B L' U F' R B2
R B L' U F' B2 R
R B L' U B2 F' R
R B L2 U F' R B2
R B L2 U F' B2 R
R B L2 U B2 F' R
R2 B R' U F' R B2
R2 B R' U F' B2 R
R2 B R' U B2 F' R
D B R' L B U B
D B R' L' B U B
D B R' L2 B U B
U B R F' R B2 D
U B R F' R B2 D'
U B R F' R B2 D2
U B R F' R' B2 R2
U B R F' B' R B'
U B R F' B2 R D
U B R F' B2 R D'
U B R F' B2 R D2
U B R F' B2 D R
U B R F' B2 D' R
U B R F' B2 D2 R
D B R' D L2 B U
D B R' D B L2 U
U B R B' F' R B'
U B R B2 F' R D
U B R B2 F' R D'
U B R B2 F' R D2
U B R B2 F' D R
U B R B2 F' D' R
U B R B2 F' D2 R
D B R' B L U B
D B R' B L' U B
D B R' B L2 U B
D B R' B U D B
D B R' B U D' B
D B R' B U D2 B
D B R' B U B D
D B R' B U B D'
D B R' B U B D2
D B R' B D U B
D B R' B D' U B
D B R' B D2 U B
U' B U2 R F' R B2
U' B U2 R F' B2 R
U' B U2 R B2 F' R
U B R2 B2 R' F' R
U' B U2 F' R F' B2
U' B U2 F' R B2 F'
U' B U2 F' B2 R F'
U' B U2 B2 R F' R
U' B U2 B2 F' R F'
R B U F' R B2 D
R B U F' R B2 D'
R B U F' R B2 D2
R B U F' R' B2 R2
R B U F' B' R B'
R B U F' B2 R D
R B U F' B2 R D'
R B U F' B2 R D2
R B U F' B2 D R
R B U F' B2 D' R
R B U F' B2 D2 R
R B U B' F' R B'
R B U B2 F' R D
R B U B2 F' R D'
R B U B2 F' R D2
R B U B2 F' D R
R B U B2 F' D' R
R B U B2 F' D2 R
R B U' F' R B2 L
F' B R F' B2 D' L2
F' B R B2 F' D' L2
U' B F' R F' B2 L
U' B F' R B2 L F'
U' B F' R B2 F' L
U' B F' U2 R F' B2
U' B F' U2 R B2 F'
U' B F' U2 B2 R F'
U B F' R F' B2 D
U B F' R F' B2 D'
U B F' R F' B2 D2
U B F' R B2 D F'
U B F' R B2 D' F'
U B F' R B2 D2 F'
U B F' R B2 F' D
U B F' R B2 F' D'
U B F' R B2 F' D2
U B' L' R F' L R
U B' L' R F' R L
U' B' R F' R D2 L2
U B' L' F' L R F'
U B' L' F' R L F'
U B' L' F' R F' L
U B' L2 R F' L2 R
U B' L2 R F' R L2
U B' L2 F' L2 R F'
U B' L2 F' R L2 F'
U B' L2 F' R F' L2
U B' R L' F' L R
U B' R L' F' R L
U B' R L2 F' L2 R
U B' R L2 F' R L2
U B' R F R F2 R
U B' R F R' F2 R
U B' R F R2 F2 R
U B' R F' R2 D R'
U B' R F' R2 D' R'
U B' R F' R2 D2 R'
U B' R F' D R D
U B' R F' D R D'
U B' R F' D R D2
U B' R F' D' R D
U B' R F' D' R D'
U B' R F' D' R D2
U B' R F' D2 R D
U B' R F' D2 R D'
U B' R F' D2 R D2
U B' R F' B R B'
U B' R F' B2 R B2
U B' R F2 R F R
U B' R F2 R' F R
U B' R F2 R2 F R
U B' R F2 D F R
U B' R F2 D' F R
U B' R F2 D2 F R
U B' R B F' R B'
U B' R B2 F' R B2
U B' R' F' R2 F' R'
U B' R2 F' R' F' R2
B' F' R U' F U F2
B' F' R D F' D' L2
B' F' R D' F' D' L2
B' F' R D2 F' D' L2
B' F' R F' L D' L2
B' F' R F' L' D' L2
B' F' R F' L2 D' L2
B' F' R F' U' F2 U
B' F' R F' D' L2 D
B' F' R F' D' L2 D'
B' F' R F' D' L2 D2
F' B' R U' F U F2
F' B' R D F' D' L2
F' B' R D' F' D' L2
F' B' R D2 F' D' L2
U B' U F' U' R F'
F' B' R F' L D' L2
F' B' R F' L' D' L2
F' B' R F' L2 D' L2
F' B' R F' U' F2 U
F' B' R F' D' L2 D
F' B' R F' D' L2 D'
F' B' R F' D' L2 D2
U B' U' R U F' R
B F' R F' B2 D' L2
B F' R B2 F' D' L2
U B' F R F2 R F
U B' F' L' R F' L
U B' F' L2 R F' L2
U B' F' R L' F' L
U B' F' R L2 F' L2
U B' F' R D F' D
U B' F' R D F' D'
U B' F' R D F' D2
U B' F' R D' F' D
U B' F' R D' F' D'
U B' F' R D' F' D2
U B' F' R D2 F' D
U B' F' R D2 F' D'
U B' F' R D2 F' D2
U B' F' R F2 D F
U B' F' R F2 D' F
U B' F' R F2 D2 F
U B' F' R' F R2 F'
U B' F' R' F' R2 F'
U B' F' R' F2 R2 F'
U B' F' R2 D R' F'
U B' F' R2 D' R' F'
U B' F' R2 D2 R' F'
U B' F' R2 F R' F'
U B' F' R2 F' R' F'
U B' F' R2 F2 R' F'
R B' F' R U' F U
U B' F2 R F R F2
R B' F2 D' F L2 R
R B' F2 D' F R L2
R B2 L U F' B R
R B2 L U B F' R
R B2 L' U F' B R
R B2 L' U B F' R
R B2 L2 U F' B R
R B2 L2 U B F' R
U B2 R F' R' B R2
D B2 U D B R' F'
U' B2 U2 F' B R F'
U' B2 U2 B R F' R
U' B2 U2 B F' R F'
R B2 U D2 F' B R'
R B2 U D2 B F' R'
R B2 U F' D B R
R B2 U F' D' B R
R B2 U F' D2 B R
R B2 U F' B R D
R B2 U F' B R D'
R B2 U F' B R D2
R B2 U F' B D R
R B2 U F' B D' R
R B2 U F' B D2 R
R B2 U F' B' R B2
R B2 U F' B2 R B'
R B2 U B F' R D
R B2 U B F' R D'
R B2 U B F' R D2
R B2 U B F' D R
R B2 U B F' D' R
R B2 U B F' D2 R
R B2 U B' F' R B2
R B2 U B2 F' R B'
D B2 D U B R' F'
U' B2 F' U2 B R F'
R B2 D2 U F' B R'
R B2 D2 U B F' R'
