B2 L U2 F L'
U2 R' F L' F2
L U2 R' F L'
L U2 F L' R'
L U2 F R' L'
U2 F L' R' F'
U2 F R' L' F'
U2 F2 R' F' L'
L' U2 L2 R' F D L'
L' U2 L2 R' F D' L'
L' U2 L2 R' F D2 L'
U2 R' F R L' F2 R'
U2 R' F R2 L' F2 R2
U2 R' F D L' D' F2
L' U2 L2 F L' R' D
L' U2 L2 F L' R' D'
L' U2 L2 F L' R' D2
L' U2 L2 F L' D R'
L' U2 L2 F L' D' R'
L' U2 L2 F L' D2 R'
L' U2 L2 F R' L' D
L' U2 L2 F R' L' D'
L' U2 L2 F R' L' D2
L' U2 L2 F R' D L'
L' U2 L2 F R' D' L'
L' U2 L2 F R' D2 L'
L' U2 L2 F D L' R'
L' U2 L2 F D R' L'
L' U2 L2 F D' L' R'
L' U2 L2 F D' R' L'
L' U2 L2 F D2 L' R'
L' U2 L2 F D2 R' L'
U2 R' F D2 L' D2 F2
U2 R' F B' L' F2 B
U2 R' F B' L' B F2
U2 R' F B2 L' F2 B2
U2 R' F B2 L' B2 F2
U2 R' F' L U2 R U2
U2 R' F' L F2 L' F2
U2 R' F' L' U2 R U2
U2 R' F' L' F2 L' F2
U2 R' F' L2 U2 R U2
U2 R' F' L2 F2 L' F2
L' U2 R L2 F L' R2
L' U2 R L2 F R2 L'
U2 R' F' R' D2 L2 R
U2 R' F' R' D2 R L2
U2 R' F' U' F2 U L'
U2 R' F' U2 R U2 D
U2 R' F' U2 R U2 D'
U2 R' F' U2 R U2 D2
U2 R' F' U2 R D U2
U2 R' F' U2 R D' U2
U2 R' F' U2 R D2 U2
U2 R' F' U2 D R U2
U2 R' F' U2 D' R U2
L2 U2 R L' F L' R2
U2 R' F' U2 D2 R U2
L2 U2 R L' F R2 L'
U2 R' F' D U2 R U2
U2 R' F' D F2 L' F2
U2 R' F' D' U2 R U2
U2 R' F' D' F2 L' F2
U2 R' F' D2 U2 R U2
U2 R' F' D2 F2 L' F2
U2 R' F2 L F' L' F
L2 U2 R F L' R2 F
L2 U2 R F L' F R2
L2 U2 R F R2 L' F
L' U2 R' L' F L' F
L' U2 R' L2 F L' D
L' U2 R' L2 F L' D'
L' U2 R' L2 F L' D2
L' U2 R' L2 F D L'
L' U2 R' L2 F D' L'
L' U2 R' L2 F D2 L'
L2 U2 R' L' F L' D
L2 U2 R' L' F L' D'
L2 U2 R' L' F L' D2
L2 U2 R' L' F D L'
L2 U2 R' L' F D' L'
L2 U2 R' L' F D2 L'
L U2 R F L' R2 D
L U2 R F L' R2 D'
L U2 R F L' R2 D2
L U2 R F R2 L' D
L U2 R F R2 L' D'
L U2 R F R2 L' D2
L U2 R F R2 D L'
L U2 R F R2 D' L'
L U2 R F R2 D2 L'
U2 R' F2 D F' L' F2
L' U2 R' F L2 F L
U2 R' F2 D' F' L' F2
U2 R' F2 D2 F' L' F2
L U2 R' L F L' F
L2 U2 R' F L' D F
L2 U2 R' F L' D' F
L2 U2 R' F L' D2 F
L2 U2 R' F L' F D
L2 U2 R' F L' F D'
L2 U2 R' F L' F D2
B R' B L U2 F L'
R2 U2 R' F L' R2 F2
R2 U2 R' F L' F2 R2
R2 U2 R' F R2 L' F2
L U2 R' F L2 D L
L U2 R' F L2 D' L
L U2 R' F L2 D2 L
L U2 R' F D L' D
L U2 R' F D L' D'
L U2 R' F D L' D2
L U2 R' F D' L' D
L U2 R' F D' L' D'
L U2 R' F D' L' D2
B' R' B' L U2 F L'
L U2 R' F D2 L' D
L U2 R' F D2 L' D'
L U2 R' F D2 L' D2
L U2 R' F B' L' B
L U2 R' F B2 L' B2
L U2 R' F' L F2 L'
L U2 R' F' L' F2 L'
L U2 R' F' L2 F2 L'
R U2 R' F L' R' F2
R U2 R' F L' F2 R'
R U2 R' F R' L' F2
L U2 R' F2 L F' L'
L U2 R' F2 L' F' L'
L U2 R' F2 L2 F' L'
L U2 R' F2 D F' L'
L U2 R' F2 D' F' L'
L U2 R' F2 D2 F' L'
R U2 R' F' R' D2 L2
U2 R' B D2 F' B' L
U2 R' B D2 B' L F'
U2 R' B D2 B' F' L
L U2 R' B' F L' B
L U2 R' B2 F L' B2
R U2 R2 F D2 L' F
U2 R' B' F L' F2 B
U2 R' B' F L' B F2
U2 R' B2 F L' F2 B2
U2 R' B2 F L' B2 F2
B2 R2 L U2 F L' D
B2 R2 L U2 F L' D'
B2 R2 L U2 F L' D2
B2 R2 L U2 F D L'
B2 R2 L U2 F D' L'
B2 R2 L U2 F D2 L'
L U2 D' R' D F L'
B R2 L U2 F L' R
B R2 L U2 F R L'
B2 R2 L B U2 F L'
B2 R2 L B' U2 F L'
B2 R2 L B2 U2 F L'
L' U2 F L2 R' F L
L' U2 F L2 F L R'
L' U2 F L2 F R' L
L' U2 F R' L2 F L
L U2 D2 R' D2 F L'
L2 U2 F L' R F R2
L2 U2 F L' R' D F
L2 U2 F L' R' D' F
L2 U2 F L' R' D2 F
L2 U2 F L' R' F D
L2 U2 F L' R' F D'
L2 U2 F L' R' F D2
D2 R2 L' B' U2 L R
D2 R2 L' B' U2 R L
L2 U2 F L' D R' F
L2 U2 F L' D F R'
L2 U2 F L' D' R' F
L2 U2 F L' D' F R'
L2 U2 F L' D2 R' F
L2 U2 F L' D2 F R'
L2 U2 F L' F R' D
L2 U2 F L' F R' D'
L2 U2 F L' F R' D2
L2 U2 F L' F D R'
L2 U2 F L' F D' R'
L2 U2 F L' F D2 R'
L2 U2 F L' F' R' F2
F R2 L B R F L2
L2 U2 F R L' F R2
R2 U2 F L' R' F' R
L2 U2 F R' L' D F
L2 U2 F R' L' D' F
L2 U2 F R' L' D2 F
L2 U2 F R' L' F D
L2 U2 F R' L' F D'
L2 U2 F R' L' F D2
R2 U2 F R' L' F' R
R' U2 F' R B U2 B'
L U2 F L' R2 D R
L U2 F L' R2 D' R
L U2 F L' R2 D2 R
L U2 F L' D R' D
L U2 F L' D R' D'
L U2 F L' D R' D2
L U2 F L' D' R' D
L U2 F L' D' R' D'
L U2 F L' D' R' D2
L U2 F L' D2 R' D
L U2 F L' D2 R' D'
L U2 F L' D2 R' D2
L U2 F L' F' R' F
L U2 F L' F2 R' F2
L U2 F L2 R' D L
L U2 F L2 R' D' L
L U2 F L2 R' D2 L
R U2 F L' R' F' R'
L U2 F L2 D L R'
L U2 F L2 D R' L
L U2 F L2 D' L R'
L U2 F L2 D' R' L
L U2 F L2 D2 L R'
L U2 F L2 D2 R' L
L U2 F R' L2 D L
L U2 F R' L2 D' L
L U2 F R' L2 D2 L
L U2 F R' D L' D
L U2 F R' D L' D'
L U2 F R' D L' D2
L U2 F R' D' L' D
L U2 F R' D' L' D'
L U2 F R' D' L' D2
L U2 F R' D2 L' D
L U2 F R' D2 L' D'
L U2 F R' D2 L' D2
L U2 F R' B' L' B
L U2 F R' B2 L' B2
L U2 F R2 L' D R
L U2 F R2 L' D' R
L U2 F R2 L' D2 R
L' U2 F' R' D2 L2 F
R U2 F R' L' F' R'
L U2 F R2 D L' R
L U2 F R2 D R L'
L U2 F R2 D' L' R
L U2 F R2 D' R L'
L U2 F R2 D2 L' R
L U2 F R2 D2 R L'
F R2 L' B R D2 F2
R U2 F R2 D2 L' F
F R2 L' B D2 R F2
L U2 F D L' R' D
L U2 F D L' R' D'
L U2 F D L' R' D2
L U2 F D L' D R'
L U2 F D L' D' R'
L U2 F D L' D2 R'
L U2 F D R' L' D
L U2 F D R' L' D'
L U2 F D R' L' D2
L U2 F D R' D L'
L U2 F D R' D' L'
L U2 F D R' D2 L'
L U2 F D' L' R' D
L U2 F D' L' R' D'
L U2 F D' L' R' D2
L U2 F D' L' D R'
L U2 F D' L' D' R'
L U2 F D' L' D2 R'
L U2 F D' R' L' D
L U2 F D' R' L' D'
L U2 F D' R' L' D2
L U2 F D' R' D L'
L U2 F D' R' D' L'
L U2 F D' R' D2 L'
L U2 F D2 L' R' D
L U2 F D2 L' R' D'
L U2 F D2 L' R' D2
L U2 F D2 L' D R'
L U2 F D2 L' D' R'
L U2 F D2 L' D2 R'
L U2 F D2 R' L' D
L U2 F D2 R' L' D'
L U2 F D2 R' L' D2
L U2 F D2 R' D L'
L U2 F D2 R' D' L'
L U2 F D2 R' D2 L'
L U2 F B' L' B R'
L U2 F' L F2 L' R'
L U2 F' L F2 R' L'
L U2 F' L' F2 L' R'
L U2 F' L' F2 R' L'
L U2 F' L2 F2 L' R'
L U2 F' L2 F2 R' L'
L U2 F' R' F2 D2 L2
L2 U2 F2 R' F' L' F
L U2 F2 L F' L' R'
L U2 F2 L F' R' L'
L U2 F2 L' F' L' R'
L U2 F2 L' F' R' L'
L U2 F2 L2 F' L' R'
L U2 F2 L2 F' R' L'
R U2 F2 R' F' L' R'
R U2 F2 R' F' R' L'
L U2 F2 D F' L' R'
L U2 F2 D F' R' L'
L U2 F2 D' F' L' R'
L U2 F2 D' F' R' L'
L U2 F2 D2 F' L' R'
L U2 F2 D2 F' R' L'
L U2 B' F L' B R'
U2 R2 F L' R F' R
U2 R2 F L' F' R F'
U2 R2 F R L' F' R
B R2 B L U2 F L'
B' R2 B' L U2 F L'
F R2 B L R F L2
F R2 B R L F L2
U2 D R' U B U' F'
U2 D R' F' U B U'
U2 D' L' R' F' D' L2
U' D' L2 U' R' F' L'
D' U' L2 U' R' F' L'
L D' U2 R' D F L'
U2 D' R' L' F' D' L2
U2 D' R' D F L' F2
U2 D' R' F2 D F L'
R2 D2 L' B' U2 L R
R2 D2 L' B' U2 R L
D' U2 L' R' F' D' L2
R D2 L' B' L' U2 L2
L' D2 R B' U2 L R2
L' D2 R B' U2 R2 L
L2 D2 R' B R' U2 R
L' D2 R2 B' U2 L R
L' D2 R2 B' U2 R L
D' U2 R' L' F' D' L2
D' U2 R' D F L' F2
D2 U2 R' D2 F L' F2
D' U2 R' F2 D F L'
D2 U2 R' F' B' L B
D2 U2 R' F2 D2 F L'
D2 U2 R' B' L F' B
D2 U2 R' B' L B F'
D2 U2 R' B' F' L B
U2 D2 R' D2 F L' F2
U2 D2 R' F' B' L B
D U2 R' U B U' F'
U2 D2 R' F2 D2 F L'
U2 D2 R' B' L F' B
U2 D2 R' B' L B F'
U2 D2 R' B' F' L B
D U2 R' F' U B U'
L D2 U2 R' D2 F L'
F U2 L' R2 B R F'
F' U2 R F U2 R2 F'
F' U2 R F B U2 R2
F' U2 R B F U2 R2
F' U2 R' D2 L2 F' B'
F' U2 R' D2 L2 B' F'
F' U2 R' F' D2 L2 B2
F' U2 R' F' D2 B2 L2
L2 D2 B R' B L U2
D2 U2 B' L B R' F'
U2 D2 B' L B R' F'
B U2 R' F L' R F2
B U2 R' F R L' F2
L D2 B R' U2 F R
L' D2 B2 L B U2 L
F U2 R2 L' B R F'
B U2 R2 F L' R F'
B U2 R2 F R L' F'
R D2 B' L2 U2 L' F
F U2 R2 B L' R F'
F U2 R2 B R L' F'
R' F L F L2 D2 B2
R' F L F2 L2 F' B'
R' F L F2 L2 B' F'
U2 F L R' F L2 F2
U2 F L R' F' L2 D
U2 F L R' F' L2 D'
U2 F L R' F' L2 D2
R' F L' U2 F' B' U2
U2 F L F L2 R' F'
R' F L' U2 B' F' U2
U2 F L F R' L2 F'
U2 F L F R' F' L2
U2 F L F' L2 R' F'
U2 F L F' R' L2 F'
U2 F L F' R' F' L2
U2 F L F2 L2 R' F'
U2 F L F2 R' L2 F'
U2 F L F2 R' F' L2
U2 F L' R F R2 F'
U2 F L' R F' R2 F'
U2 F L' R F2 R2 F'
U2 F L' R' D F' D
U2 F L' R' D F' D'
U2 F L' R' D F' D2
U2 F L' R' D' F' D
U2 F L' R' D' F' D'
U2 F L' R' D' F' D2
U2 F L' R' D2 F' D
U2 F L' R' D2 F' D'
U2 F L' R' D2 F' D2
U2 F L' R' F2 D F
U2 F L' R' F2 D' F
U2 F L' R' F2 D2 F
L2 F L' R2 B R F
L F L R2 B L2 R
L F L R2 B R L2
R F L R2 F L2 B
R F L R2 F B L2
U2 F L' D R' D F'
U2 F L' D R' D' F'
U2 F L' D R' D2 F'
U2 F L' D R' F' D
U2 F L' D R' F' D'
U2 F L' D R' F' D2
R F L R2 B F L2
U2 F L' D F R' F'
U2 F L' D F' R' F'
U2 F L' D F2 R' F'
U2 F L' D' R' D F'
U2 F L' D' R' D' F'
U2 F L' D' R' D2 F'
U2 F L' D' R' F' D
U2 F L' D' R' F' D'
U2 F L' D' R' F' D2
U2 F L' D' F R' F'
U2 F L' D' F' R' F'
U2 F L' D' F2 R' F'
U2 F L' D2 R' D F'
U2 F L' D2 R' D' F'
U2 F L' D2 R' D2 F'
U2 F L' D2 R' F' D
U2 F L' D2 R' F' D'
U2 F L' D2 R' F' D2
U2 F L' D2 F R' F'
U2 F L' D2 F' R' F'
U2 F L' D2 F2 R' F'
U2 F L' F R' D F'
U2 F L' F R' D' F'
U2 F L' F R' D2 F'
U2 F L' F R' F' D
U2 F L' F R' F' D'
U2 F L' F R' F' D2
U2 F L' F D R' F'
U2 F L' F D' R' F'
L2 F L' F R' D2 B2
U2 F L' F D2 R' F'
L2 F L' F D2 R' B2
U2 F L' F' R' D F'
U2 F L' F' R' D' F'
U2 F L' F' R' D2 F'
U2 F L' F' R' F' D
U2 F L' F' R' F' D'
U2 F L' F' R' F' D2
U2 F L' F' D R' F'
U2 F L' F' D' R' F'
U2 F L' F' D2 R' F'
U2 F L' F2 R' D F'
U2 F L' F2 R' D' F'
U2 F L' F2 R' D2 F'
U2 F L' F2 R' F' D
U2 F L' F2 R' F' D'
U2 F L' F2 R' F' D2
U2 F L' F2 D R' F'
U2 F L' F2 D' R' F'
U2 F L' F2 D2 R' F'
U2 F L2 R' D L F'
U2 F L2 R' D F' L
U2 F L2 R' D' L F'
U2 F L2 R' D' F' L
U2 F L2 R' D2 L F'
U2 F L2 R' D2 F' L
U2 F L2 R' F L F2
U2 F L2 R' F' L D
U2 F L2 R' F' L D'
U2 F L2 R' F' L D2
U2 F L2 R' F' D L
U2 F L2 R' F' D' L
U2 F L2 R' F' D2 L
B U2 F L' R' F' R2
L F L' R2 D B R
L F L' R2 D' B R
L F L' R2 D2 B R
L F L' R2 B R D
L F L' R2 B R D'
L F L' R2 B R D2
L F L' R2 B D R
L F L' R2 B D' R
L F L' R2 B D2 R
L F L' R2 B' R B2
L F L' R2 B2 R B'
B U2 F R' L' F' R2
U2 F L2 D L R' F'
U2 F L2 D R' L F'
U2 F L2 D R' F' L
R F L' R2 B D2 F2
U2 F L2 D' L R' F'
U2 F L2 D' R' L F'
U2 F L2 D' R' F' L
L F L' U2 F' U2 R'
U2 F L2 D2 L R' F'
L F L' D R2 B R
U2 F L2 D2 R' L F'
U2 F L2 D2 R' F' L
U2 F L2 F L R' F'
L F L' D' R2 B R
U2 F L2 F R' L F'
U2 F L2 F R' F' L
U2 F L2 F' L R' F'
L F L' D2 R2 B R
U2 F L2 F' R' L F'
U2 F L2 F' R' F' L
U2 F L2 F2 L R' F'
U2 F L2 F2 R' L F'
U2 F L2 F2 R' F' L
L F L' B' R2 B R'
U2 F R L' F R2 F'
U2 F R L' F' R2 F'
U2 F R L' F2 R2 F'
L F L2 R' D2 L B'
R F L' B2 R2 F' B
R F L' B2 R2 B F'
U2 F R F R2 F' L'
U2 F R' L F L2 F2
U2 F R' L F' L2 D
U2 F R' L F' L2 D'
U2 F R' L F' L2 D2
U2 F R' L' D F' D
U2 F R' L' D F' D'
U2 F R' L' D F' D2
U2 F R' L' D' F' D
U2 F R' L' D' F' D'
U2 F R' L' D' F' D2
U2 F R' L' D2 F' D
U2 F R' L' D2 F' D'
U2 F R' L' D2 F' D2
U2 F R' L' F2 D F
U2 F R' L' F2 D' F
U2 F R' L' F2 D2 F
U2 F R' L2 D L F'
U2 F R' L2 D F' L
U2 F R' L2 D' L F'
U2 F R' L2 D' F' L
U2 F R' L2 D2 L F'
U2 F R' L2 D2 F' L
U2 F R' L2 F L F2
U2 F R' L2 F' L D
U2 F R' L2 F' L D'
U2 F R' L2 F' L D2
U2 F R' L2 F' D L
U2 F R' L2 F' D' L
U2 F R' L2 F' D2 L
U2 F R' D L F' L2
U2 F R' D L' D F'
U2 F R' D L' D' F'
U2 F R' D L' D2 F'
U2 F R' D L' F' D
U2 F R' D L' F' D'
U2 F R' D L' F' D2
B U2 F2 R' F' L' R
B U2 F2 R' F' R L'
U2 F R' D L2 F' L
U2 F R' D' L F' L2
U2 F R' D' L' D F'
U2 F R' D' L' D' F'
U2 F R' D' L' D2 F'
U2 F R' D' L' F' D
U2 F R' D' L' F' D'
U2 F R' D' L' F' D2
U2 F R' D' L2 F' L
U2 F R' D2 L F' L2
U2 F R' D2 L' D F'
U2 F R' D2 L' D' F'
U2 F R' D2 L' D2 F'
U2 F R' D2 L' F' D
U2 F R' D2 L' F' D'
U2 F R' D2 L' F' D2
U2 F R' D2 L2 F' L
U2 F R' B' L' F' B
U2 F R' B' L' B F'
U2 F R' B2 L' F' B2
U2 F R' B2 L' B2 F'
L2 F R2 L' B R F
L F R' L2 D2 L B'
U2 F R2 D2 L' R F
U2 F R2 D2 R L' F
L F R' D2 L B' L2
L2 F R2 B L' R F
L2 F R2 B R L' F
L F R2 L B L2 R
L F R2 L B R L2
U' F U' L' R' D' F2
L F R2 L' D B R
L F R2 L' D' B R
L F R2 L' D2 B R
L F R2 L' B R D
L F R2 L' B R D'
L F R2 L' B R D2
L F R2 L' B D R
L F R2 L' B D' R
L F R2 L' B D2 R
L F R2 L' B' R B2
L F R2 L' B2 R B'
R F R2 L F L2 B
R F R2 L F B L2
R F R2 L B F L2
U' F U' R' L' D' F2
R F R2 L' B D2 F2
U' F U' R' D' L' F2
L F R2 D L' B R
L F R2 D B L' R
L F R2 D B R L'
L F R2 D' L' B R
L F R2 D' B L' R
L F R2 D' B R L'
L F R2 D2 L' B R
L F R2 D2 B L' R
L F R2 D2 B R L'
L F R2 B L' R D
L F R2 B L' R D'
L F R2 B L' R D2
L F R2 B L' D R
L F R2 B L' D' R
L F R2 B L' D2 R
L F R2 B R L' D
L F R2 B R L' D'
L F R2 B R L' D2
L F R2 B R D L'
L F R2 B R D' L'
L F R2 B R D2 L'
L F R2 B D L' R
L F R2 B D R L'
L F R2 B D' L' R
L F R2 B D' R L'
L F R2 B D2 L' R
L F R2 B D2 R L'
L F R2 B' L' R B2
L F R2 B' L' B2 R
L F R2 B' R L' B2
L F R2 B' R B2 L'
U F U L R' F' L2
L F R2 B2 R B' L'
R F R2 B L F L2
U F U L' R' D F'
U F U L' R' D' F'
U F U L' R' D2 F'
U F U L' R' F' D
U F U L' R' F' D'
U F U L' R' F' D2
U F U L' D R' F'
U F U L' D' R' F'
U F U L' D2 R' F'
U F U L' F R' F'
U F U L' F' R' F'
U F U L' F2 R' F'
U F U L2 R' F' L
U F U R' L F' L2
U F U R' L' D F'
U F U R' L' D' F'
U F U R' L' D2 F'
U F U R' L' F' D
U F U R' L' F' D'
U F U R' L' F' D2
U F U R' L2 F' L
U' F U2 R U L' R2
U' F U2 R U R2 L'
U F U R' D L' F'
U F U R' D' L' F'
U F U R' D2 L' F'
U F U D L' R' F'
U F U D R' L' F'
B2 D L U2 D' F L'
U F U D' L' R' F'
U F U D' R' L' F'
U F U D2 L' R' F'
U F U D2 R' L' F'
B2 D L D' U2 F L'
U F U F R' F' L'
U2 F D L R' F' L2
U2 F D L' R' D F'
U2 F D L' R' D' F'
U2 F D L' R' D2 F'
U2 F D L' R' F' D
U2 F D L' R' F' D'
U2 F D L' R' F' D2
U2 F D L' D R' F'
U2 F D L' D' R' F'
U2 F D L' D2 R' F'
U2 F D L' F R' F'
U2 F D L' F' R' F'
U2 F D L' F2 R' F'
U2 F D L2 R' F' L
U2 F D R' L F' L2
U2 F D R' L' D F'
U2 F D R' L' D' F'
U2 F D R' L' D2 F'
U2 F D R' L' F' D
U2 F D R' L' F' D'
U2 F D R' L' F' D2
U2 F D R' L2 F' L
U2 F D R' D L' F'
U2 F D R' D' L' F'
U2 F D R' D2 L' F'
U2 F D F R' F' L'
U2 F D' L R' F' L2
U2 F D' L' R' D F'
U2 F D' L' R' D' F'
U2 F D' L' R' D2 F'
U2 F D' L' R' F' D
U2 F D' L' R' F' D'
U2 F D' L' R' F' D2
U2 F D' L' D R' F'
U2 F D' L' D' R' F'
U2 F D' L' D2 R' F'
U2 F D' L' F R' F'
U2 F D' L' F' R' F'
U2 F D' L' F2 R' F'
U2 F D' L2 R' F' L
L F D L' R2 B R
U2 F D' R' L F' L2
U2 F D' R' L' D F'
U2 F D' R' L' D' F'
U2 F D' R' L' D2 F'
U2 F D' R' L' F' D
U2 F D' R' L' F' D'
U2 F D' R' L' F' D2
U2 F D' R' L2 F' L
U2 F D' R' D L' F'
U2 F D' R' D' L' F'
U2 F D' R' D2 L' F'
U F D U L' R' F'
U F D U R' L' F'
L F D R2 L' B R
L F D R2 B L' R
L F D R2 B R L'
U2 F D' F R' F' L'
U2 F D2 L R' F' L2
U2 F D2 L' R' D F'
U2 F D2 L' R' D' F'
U2 F D2 L' R' D2 F'
U2 F D2 L' R' F' D
U2 F D2 L' R' F' D'
U2 F D2 L' R' F' D2
U2 F D2 L' D R' F'
U2 F D2 L' D' R' F'
U2 F D2 L' D2 R' F'
U2 F D2 L' F R' F'
U2 F D2 L' F' R' F'
U2 F D2 L' F2 R' F'
U2 F D2 L2 R' F' L
L F D' L' R2 B R
U2 F D2 R' L F' L2
U2 F D2 R' L' D F'
U2 F D2 R' L' D' F'
U2 F D2 R' L' D2 F'
U2 F D2 R' L' F' D
U2 F D2 R' L' F' D'
U2 F D2 R' L' F' D2
U2 F D2 R' L2 F' L
U2 F D2 R' D L' F'
U2 F D2 R' D' L' F'
U2 F D2 R' D2 L' F'
U F D' U L' R' F'
U F D' U R' L' F'
L F D' R2 L' B R
L F D' R2 B L' R
L F D' R2 B R L'
U2 F D2 F R' F' L'
L F D2 L' R2 B R
U F D2 U L' R' F'
U F D2 U R' L' F'
L F D2 R2 L' B R
L F D2 R2 B L' R
L F D2 R2 B R L'
U2 F B' L' B R' F'
L F B' L' R2 B R'
L F B' R2 L' B R'
L F B' R2 B L' R'
L F B' R2 B R' L'
U2 F' L R' D2 L2 F'
U2 F' L R' D2 F' L2
U2 F' L R' F' D2 L2
U' F' L' U R U2 R2
U' F' L' U' R' D2 L2
L F B2 L' D2 R2 B
U2 F' L F' R' F' L'
U2 F' L F2 L' R' F'
U2 F' L F2 R' L' F'
U' F' L' F2 U' L' R'
U' F' L' F2 U' R' L'
U2 F' L' R' D2 L2 F'
U2 F' L' R' D2 F' L2
U2 F' L' R' F' D2 L2
U2 F' L' F' R' F' L'
U2 F' L' F2 L' R' F'
U2 F' L' F2 R' L' F'
R' F' L2 F2 B' L' F
R' F' L2 B' F2 L' F
U2 F' L2 R' D2 L2 F'
U2 F' L2 R' D2 F' L2
U2 F' L2 R' F' D2 L2
U2 F' L2 F' R' F' L'
U2 F' L2 F2 L' R' F'
U2 F' L2 F2 R' L' F'
R' F' R F U2 R' F'
L F' L' F2 L' R' B'
L F' L' F2 R' L' B'
L' F' R F B' U2 R2
L' F' R B' F U2 R2
U2 F' R B U2 R2 B'
U2 F' R B U2 B' R2
L F' L2 F2 R' B' L'
L' F' R' D2 L2 F B'
L' F' R' D2 L2 B' F
U2 F' R' L D2 L2 F'
U2 F' R' L D2 F' L2
U2 F' R' L F' D2 L2
U2 F' R' L' D2 L2 F'
U2 F' R' L' D2 F' L2
U2 F' R' L' F' D2 L2
U2 F' R' L2 D2 L2 F'
U2 F' R' L2 D2 F' L2
U2 F' R' L2 F' D2 L2
U2 F' R' U2 R2 B U2
U2 F' R' D F' D L2
U2 F' R' D2 L F' L
U2 F' R' D2 L2 D F'
U2 F' R' D2 L2 D' F'
U2 F' R' D2 L2 D2 F'
U2 F' R' D2 L2 F' D
U2 F' R' D2 L2 F' D'
U2 F' R' D2 L2 F' D2
L F' R U2 F2 R2 B
U2 F' R' D2 F L2 F2
U2 F' R' D2 F' L2 D
U2 F' R' D2 F' L2 D'
U2 F' R' D2 F' L2 D2
U2 F' R' F' L D2 L2
U2 F' R' F' L' D2 L2
U2 F' R' F' L2 D2 L2
U2 F' R' F' U2 R2 U2
U2 F' R' F' D2 L2 D
U2 F' R' F' D2 L2 D'
U2 F' R' F' D2 L2 D2
U2 F' R' F2 D2 F L2
L F' R F U2 R2 F
L F' R F U2 F R2
R' F' U2 R F B U2
R' F' U2 R B F U2
U F' U R' D2 L2 F'
U F' U R' D2 F' L2
U F' U R' F' D2 L2
B2 D' L U' B' U' F
U F' U F' R' F' L'
U F' U F2 L' R' F'
U F' U F2 R' L' F'
U2 F' D R' D2 L2 F'
U2 F' D R' D2 F' L2
U2 F' D R' F' D2 L2
U2 F' D F' R' F' L'
U2 F' D F2 L' R' F'
U2 F' D F2 R' L' F'
U2 F' D' R' D2 L2 F'
U2 F' D' R' D2 F' L2
U2 F' D' R' F' D2 L2
U2 F' D' F' R' F' L'
U2 F' D' F2 L' R' F'
U2 F' D' F2 R' L' F'
U2 F' D2 R' D2 L2 F'
U2 F' D2 R' D2 F' L2
U2 F' D2 R' F' D2 L2
U2 F' D2 F' R' F' L'
U2 F' D2 F2 L' R' F'
U2 F' D2 F2 R' L' F'
U2 F2 L R' D F' L'
U2 F2 L R' D' F' L'
U2 F2 L R' D2 F' L'
U2 F2 L R' F' L' D
U2 F2 L R' F' L' D'
U2 F2 L R' F' L' D2
U2 F2 L R' F' D L'
U2 F2 L R' F' D' L'
U2 F2 L R' F' D2 L'
U2 F2 L D R' F' L'
U2 F2 L D' R' F' L'
U2 F2 L D2 R' F' L'
U2 F2 L F' L' R' F'
U2 F2 L F' R' L' F'
U2 F2 L' R' D F' L'
U2 F2 L' R' D' F' L'
U2 F2 L' R' D2 F' L'
U2 F2 L' R' F' L' D
U2 F2 L' R' F' L' D'
U2 F2 L' R' F' L' D2
U2 F2 L' R' F' D L'
U2 F2 L' R' F' D' L'
U2 F2 L' R' F' D2 L'
U2 F2 L' D R' F' L'
U2 F2 L' D' R' F' L'
U2 F2 L' D2 R' F' L'
U2 F2 L' F' L' R' F'
U2 F2 L' F' R' L' F'
U2 F2 L2 R' D F' L'
U2 F2 L2 R' D' F' L'
U2 F2 L2 R' D2 F' L'
U2 F2 L2 R' F' L' D
U2 F2 L2 R' F' L' D'
U2 F2 L2 R' F' L' D2
U2 F2 L2 R' F' D L'
U2 F2 L2 R' F' D' L'
U2 F2 L2 R' F' D2 L'
U2 F2 L2 D R' F' L'
U2 F2 L2 D' R' F' L'
U2 F2 L2 D2 R' F' L'
U2 F2 L2 F' L' R' F'
U2 F2 L2 F' R' L' F'
U2 F2 R F' L' R2 F'
U2 F2 R F' R2 L' F'
U2 F2 R' L D F' L'
U2 F2 R' L D' F' L'
U2 F2 R' L D2 F' L'
U2 F2 R' L F' L' D
U2 F2 R' L F' L' D'
U2 F2 R' L F' L' D2
U2 F2 R' L F' D L'
U2 F2 R' L F' D' L'
U2 F2 R' L F' D2 L'
U2 F2 R' L' D F' L'
U2 F2 R' L' D' F' L'
U2 F2 R' L' D2 F' L'
U2 F2 R' L' F' L' D
U2 F2 R' L' F' L' D'
U2 F2 R' L' F' L' D2
U2 F2 R' L' F' D L'
U2 F2 R' L' F' D' L'
U2 F2 R' L' F' D2 L'
U2 F2 R' L2 D F' L'
U2 F2 R' L2 D' F' L'
U2 F2 R' L2 D2 F' L'
U2 F2 R' L2 F' L' D
U2 F2 R' L2 F' L' D'
U2 F2 R' L2 F' L' D2
U2 F2 R' L2 F' D L'
U2 F2 R' L2 F' D' L'
U2 F2 R' L2 F' D2 L'
U2 F2 R' D L F' L'
U2 F2 R' D L' F' L'
U2 F2 R' D L2 F' L'
U2 F2 R' D F' L' D
