D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
R' L' U2 D' L' U' D'
R' L' U2 D' L' U' D2
R' L' U2 D' L' D U'
R' L' U2 D' L' D' U'
R' L' U2 D' L' D2 U'
R L' U2 L2 D' L U'
L' R' U2 D' L' U' D
L' R' U2 D' L' U' D'
L' R' U2 D' L' U' D2
L' R' U2 D' L' D U'
L' R' U2 D' L' D' U'
L' R' U2 D' L' D2 U'
R L' U2 L2 D2 L U'
B2 L B2 D' R' U B2
R' L' U2 D2 L' U' D
R' L' U2 D2 L' U' D'
R' L' U2 D2 L' U' D2
R' L' U2 D2 L' D U'
R' L' U2 D2 L' D' U'
R' L' U2 D2 L' D2 U'
L' R' U2 D2 L' U' D
L' R' U2 D2 L' U' D'
L' R' U2 D2 L' U' D2
L' R' U2 D2 L' D U'
L' R' U2 D2 L' D' U'
L' R' U2 D2 L' D2 U'
R2 L' U2 D L' U' D
R2 L' U2 D L' U' D'
R2 L' U2 D L' U' D2
R2 L' U2 D L' D U'
R2 L' U2 D L' D' U'
R2 L' U2 D L' D2 U'
D' L' R U D2 F2 D
D' L' R U D2 F2 D'
D' L' R U D2 F2 D2
D' L' R U F D2 F2
D' L' R U F' D2 F2
D' L' R U F2 D2 F2
L R' U2 D' L U' B2
R2 L' U2 D' L' U' D
R2 L' U2 D' L' U' D'
R2 L' U2 D' L' U' D2
R2 L' U2 D' L' D U'
R2 L' U2 D' L' D' U'
R2 L' U2 D' L' D2 U'
L R' U2 D2 L R2 U'
R L' U2 D L' U' D
R L' U2 D L' U' D'
R L' U2 D L' U' D2
R L' U2 D L' D U'
R L' U2 D L' D' U'
R L' U2 D L' D2 U'
R2 L' U2 D2 L' U' D
R2 L' U2 D2 L' U' D'
R2 L' U2 D2 L' U' D2
R2 L' U2 D2 L' D U'
R2 L' U2 D2 L' D' U'
R2 L' U2 D2 L' D2 U'
D' L' R U' B2 U2 D
D' L' R U' B2 U2 D'
D' L' R U' B2 U2 D2
D' L' R U' B2 D U2
D' L' R U' B2 D' U2
D' L' R U' B2 D2 U2
L R' U2 D2 R2 L U'
D' L' R U2 D L2 U'
R L' U2 D' L' U' D
R L' U2 D' L' U' D'
R L' U2 D' L' U' D2
R L' U2 D' L' D U'
R L' U2 D' L' D' U'
R L' U2 D' L' D2 U'
D2 L' R D R U D
D2 L' R D R U D'
D2 L' R D R U D2
D2 L' R D R D U
D2 L' R D R D' U
D2 L' R D R D2 U
D L' R U L' F2 L
D L' R U L2 F2 L2
D L' R U R F2 R'
D L' R U R2 F2 R2
D L' R U F D F
D L' R U F D' F
D L' R U F D2 F
D L' R U F' D F'
D L' R U F' D' F'
D L' R U F' D2 F'
R L' U2 D2 L' U' D
R L' U2 D2 L' U' D'
R L' U2 D2 L' U' D2
R L' U2 D2 L' D U'
R L' U2 D2 L' D' U'
R L' U2 D2 L' D2 U'
D' L' R D U2 L2 U'
D2 L' R D' R U D
D2 L' R D' R U D'
D2 L' R D' R U D2
D2 L' R D' R D U
D2 L' R D' R D' U
D2 L' R D' R D2 U
R' L' U2 B' L' B U'
L' R' U2 B' L' B U'
D L' R U' D2 B2 U2
D' L' R D' R2 U D
D' L' R D' R2 U D'
D' L' R D' R2 U D2
D' L' R D' R2 D U
D' L' R D' R2 D' U
D' L' R D' R2 D2 U
D L' R U' B U2 F2
D L' R U' B' U2 F2
D2 L' R D2 R U D
D2 L' R D2 R U D'
D2 L' R D2 R U D2
D2 L' R D2 R D U
D2 L' R D2 R D' U
D2 L' R D2 R D2 U
D L' R U' B2 U2 F2
R' L' U2 B2 L' B2 U'
D L' R U2 L U' F2
D L' R U2 L' U' F2
L' R' U2 B2 L' B2 U'
D L' R U2 L2 U' F2
D L' R U2 D' L2 U'
D' L' R D2 R U F2
D' L' R D2 R' U F2
D' L' R D2 R2 U F2
D' L' R D2 U F2 D
D' L' R D2 U F2 D'
D' L' R D2 U F2 D2
D L' R D R2 U D
D L' R D R2 U D'
D L' R D R2 U D2
D L' R D R2 D U
D L' R D R2 D' U
D L' R D R2 D2 U
B L' R U2 L' F U'
R2 L' U2 B' L' B U'
D L' R D' U2 L2 U'
R2 L' U2 B2 L' B2 U'
D L' R D2 U' B2 U2
R L' U2 B' L' B U'
D2 L' R B R B' U
R' L' D R U2 L' U'
L' R' D R U2 L' U'
L2 R' D L U2 L' U'
R L' U2 B2 L' B2 U'
R' L' D R' U2 L' U'
L' R' D R' U2 L' U'
R' L' D R2 U2 L' U'
D2 L' R B2 R B2 U
L' R' D R2 U2 L' U'
R2 L' D R U2 L' U'
D' L' R' U D2 F2 D
D' L' R' U D2 F2 D'
D' L' R' U D2 F2 D2
D' L' R' U F D2 F2
D' L' R' U F' D2 F2
D' L' R' U F2 D2 F2
R' L' D U2 L' U' D
R' L' D U2 L' U' D'
R' L' D U2 L' U' D2
R' L' D U2 L' D U'
R' L' D U2 L' D' U'
R' L' D U2 L' D2 U'
R2 L' D R' U2 L' U'
L' R' D U2 L' U' D
L' R' D U2 L' U' D'
L' R' D U2 L' U' D2
L' R' D U2 L' D U'
L' R' D U2 L' D' U'
L' R' D U2 L' D2 U'
R L' D R U2 L' U'
D' L' R' U' B2 U2 D
D' L' R' U' B2 U2 D'
D' L' R' U' B2 U2 D2
D' L' R' U' B2 D U2
D' L' R' U' B2 D' U2
D' L' R' U' B2 D2 U2
R2 L' D R2 U2 L' U'
D' L' R' U2 D L2 U'
B2 L' R B2 U2 L' U'
R L' D R' U2 L' U'
D2 L' R' D R' U D
D2 L' R' D R' U D'
D2 L' R' D R' U D2
D2 L' R' D R' D U
D2 L' R' D R' D' U
D2 L' R' D R' D2 U
D L' R' U L' F2 L
D L' R' U L2 F2 L2
D L' R' U R F2 R'
D L' R' U R2 F2 R2
D L' R' U F D F
D L' R' U F D' F
D L' R' U F D2 F
D L' R' U F' D F'
D L' R' U F' D' F'
D L' R' U F' D2 F'
R L' D R2 U2 L' U'
D' L' R' D U2 L2 U'
D2 L' R' D' R' U D
D2 L' R' D' R' U D'
D2 L' R' D' R' U D2
D2 L' R' D' R' D U
D2 L' R' D' R' D' U
D2 L' R' D' R' D2 U
R' L' D F2 R F2 U
L' R' D F2 R F2 U
D L' R' U' D2 B2 U2
D' L' R' D' R2 U D
D' L' R' D' R2 U D'
D' L' R' D' R2 U D2
D' L' R' D' R2 D U
D' L' R' D' R2 D' U
D' L' R' D' R2 D2 U
R2 L' D U2 L' U' D
R2 L' D U2 L' U' D'
R2 L' D U2 L' U' D2
R2 L' D U2 L' D U'
R2 L' D U2 L' D' U'
R2 L' D U2 L' D2 U'
D L' R' U' B U2 F2
D2 L' R' D2 R' U D
D2 L' R' D2 R' U D'
D2 L' R' D2 R' U D2
D2 L' R' D2 R' D U
D2 L' R' D2 R' D' U
D2 L' R' D2 R' D2 U
D L' R' U' B' U2 F2
D L' R' U' B2 U2 F2
D L' R' U2 L U' F2
D L' R' U2 L' U' F2
D L' R' U2 L2 U' F2
D' L' R' D2 R U F2
D L' R' U2 D' L2 U'
D' L' R' D2 R' U F2
D' L' R' D2 R2 U F2
D' L' R' D2 U F2 D
D' L' R' D2 U F2 D'
D' L' R' D2 U F2 D2
R L' D U2 L' U' D
R L' D U2 L' U' D'
R L' D U2 L' U' D2
R L' D U2 L' D U'
R L' D U2 L' D' U'
R L' D U2 L' D2 U'
D L' R' D R2 U D
D L' R' D R2 U D'
D L' R' D R2 U D2
D L' R' D R2 D U
D L' R' D R2 D' U
D L' R' D R2 D2 U
B L' R' U2 L' F U'
D2 L' R' F' R' F U
D L' R' D' U2 L2 U'
R2 L' D F2 R F2 U
D2 L' R' F2 R' F2 U
D L' R' D2 U' B2 U2
R L' D F2 R F2 U
R' L' D' R U2 L' U'
D2 L' R2 U L D L'
D2 L' R2 U L D' L'
D2 L' R2 U L D2 L'
D2 L' R2 U L' D L
D2 L' R2 U L' D' L
D2 L' R2 U L' D2 L
L' R' D' R U2 L' U'
D2 L' R2 U R D R'
D2 L' R2 U R D' R'
D2 L' R2 U R D2 R'
D2 L' R2 U R' D R
D2 L' R2 U R' D' R
D2 L' R2 U R' D2 R
L2 R' D' L U2 L' U'
D2 L' R2 U F D F'
D2 L' R2 U F D' F'
D2 L' R2 U F D2 F'
R' L' D' R' U2 L' U'
D2 L' R2 U F' D F
D2 L' R2 U F' D' F
D2 L' R2 U F' D2 F
D2 L' R2 U B D B'
D2 L' R2 U B D' B'
D2 L' R2 U B D2 B'
D2 L' R2 U B' D B
D2 L' R2 U B' D' B
D2 L' R2 U B' D2 B
L' R' D' R' U2 L' U'
D' L' R2 U D2 F2 D
D' L' R2 U D2 F2 D'
D' L' R2 U D2 F2 D2
D' L' R2 U F D2 F2
D' L' R2 U F' D2 F2
D' L' R2 U F2 D2 F2
R' L' D' R2 U2 L' U'
L' R' D' R2 U2 L' U'
D' L' R2 U' B2 U2 D
D' L' R2 U' B2 U2 D'
D' L' R2 U' B2 U2 D2
D' L' R2 U' B2 D U2
D' L' R2 U' B2 D' U2
D' L' R2 U' B2 D2 U2
D' L' R2 U2 D L2 U'
B2 L' R' B2 U2 L' U'
R2 L' D' R U2 L' U'
D L' R2 U L' F2 L
D L' R2 U L2 F2 L2
D L' R2 U R F2 R'
R' L' D' U2 L' U' D
R' L' D' U2 L' U' D'
R' L' D' U2 L' U' D2
R' L' D' U2 L' D U'
R' L' D' U2 L' D' U'
R' L' D' U2 L' D2 U'
D L' R2 U R2 F2 R2
B' L' R2 U2 L' F' U'
D L' R2 U F D F
D L' R2 U F D' F
D L' R2 U F D2 F
D L' R2 U F' D F'
D L' R2 U F' D' F'
D L' R2 U F' D2 F'
D' L' R2 D U2 L2 U'
L' R' D' U2 L' U' D
L' R' D' U2 L' U' D'
L' R' D' U2 L' U' D2
L' R' D' U2 L' D U'
R2 L' D' R' U2 L' U'
L' R' D' U2 L' D' U'
L' R' D' U2 L' D2 U'
R L' D' R U2 L' U'
D' L' R2 D' R2 U D
D' L' R2 D' R2 U D'
D' L' R2 D' R2 U D2
D' L' R2 D' R2 D U
D' L' R2 D' R2 D' U
D' L' R2 D' R2 D2 U
D L' R2 U' D2 B2 U2
D L' R2 U' B U2 F2
D L' R2 U' B' U2 F2
D L' R2 U' B2 U2 F2
D L' R2 U2 L U' F2
R2 L' D' R2 U2 L' U'
D L' R2 U2 L' U' F2
D L' R2 U2 L2 U' F2
D' L' R2 D2 R U F2
D' L' R2 D2 R' U F2
D' L' R2 D2 R2 U F2
D L' R2 U2 D' L2 U'
R L' D' R' U2 L' U'
D' L' R2 D2 U F2 D
D' L' R2 D2 U F2 D'
D' L' R2 D2 U F2 D2
D2 L' R2 F D F' U
D2 L' R2 F D' F' U
D2 L' R2 F D2 F' U
R' L' D' F2 R F2 U
D L' R2 D R2 U D
D L' R2 D R2 U D'
D L' R2 D R2 U D2
D L' R2 D R2 D U
D L' R2 D R2 D' U
D L' R2 D R2 D2 U
R L' D' R2 U2 L' U'
B L' R2 U2 L' F U'
L' R' D' F2 R F2 U
D2 L' R2 F' D F U
L R' D' U2 L U' B2
D2 L' R2 F' D' F U
D2 L' R2 F' D2 F U
R2 L' D' U2 L' U' D
R2 L' D' U2 L' U' D'
R2 L' D' U2 L' U' D2
R2 L' D' U2 L' D U'
R2 L' D' U2 L' D' U'
R2 L' D' U2 L' D2 U'
D L' R2 D' U2 L2 U'
D2 L' R2 F2 U D' L2
D2 L' R2 F2 D' U L2
D L' R2 D2 U' B2 U2
R L' D' U2 L' U' D
R L' D' U2 L' U' D'
R L' D' U2 L' U' D2
R L' D' U2 L' D U'
R L' D' U2 L' D' U'
R L' D' U2 L' D2 U'
D2 L' R2 B D B' U
D2 L' R2 B D' B' U
D2 L' R2 B D2 B' U
D2 L' R2 B' D B U
D2 L' R2 B' D' B U
D2 L' R2 B' D2 B U
R2 L' D' F2 R F2 U
D2 L' R2 B2 U D' R2
D2 L' R2 B2 D' U R2
R L' D' F2 R F2 U
D2 L' U L D' L' F2
D' L' U L D2 L' F2
D2 L' U L' D' L F2
D2 L' U L' D' F2 L
R' L' D2 R U2 L' U'
D' L' U L' D2 L F2
D' L' U L' D2 F2 L
L' R' D2 R U2 L' U'
R' L' D2 R' U2 L' U'
L2 R' D2 L U2 L' U'
B2 L' R2 B2 U2 L' U'
L' R' D2 R' U2 L' U'
R' L' D2 R2 U2 L' U'
D' L' U R D2 R' F2
D' L' U R D2 F2 R'
L' R' D2 R2 U2 L' U'
D' L' U R' D2 R F2
D L' U L' F' L F'
D L' U L' F2 L D
D L' U L' F2 L D'
D L' U L' F2 L D2
D L' U L' F2 D L
D L' U L' F2 D' L
D L' U L' F2 D2 L
R2 L' D2 R U2 L' U'
R' L' D2 U2 L' U' D
R' L' D2 U2 L' U' D'
R' L' D2 U2 L' U' D2
R' L' D2 U2 L' D U'
R' L' D2 U2 L' D' U'
R' L' D2 U2 L' D2 U'
D2 L' U D F D2 F2
D L' U L2 F' L2 F'
D2 L' U D F' D2 F2
D L' U L2 F2 L2 D
D L' U L2 F2 L2 D'
D L' U L2 F2 L2 D2
D2 L' U D F2 D2 F2
D2 L' U D' L' F2 L
L' R' D2 U2 L' U' D
L' R' D2 U2 L' U' D'
L' R' D2 U2 L' U' D2
L' R' D2 U2 L' D U'
L' R' D2 U2 L' D' U'
L' R' D2 U2 L' D2 U'
D2 L' U D' L2 F2 L2
R2 L' D2 R' U2 L' U'
D2 L' U D' R F2 R'
D2 L' U D' R2 F2 R2
D2 L' U D' F D F
D2 L' U D' F D' F
D2 L' U D' F D2 F
D2 L' U D' F' D F'
D' L' U D F D F2
D2 L' U D' F' D' F'
D2 L' U D' F' D2 F'
D' L' U D F' D F2
D L' U R F R' F
D' L' U D F2 D F2
D L' U R F2 R' D
D L' U R F2 R' D'
D L' U R F2 R' D2
D L' U R F2 D R'
D L' U R F2 D' R'
D L' U R F2 D2 R'
R L' D2 R U2 L' U'
R2 L' D2 R2 U2 L' U'
D2 L' U D2 F D F2
D2 L' U D2 F' D F2
D' L' U D' F D' F2
D2 L' U D2 F2 D F2
D' L' U D' F' D' F2
D' L' U D' F2 D' F2
D' L' U D2 L' F2 L
D' L' U D2 L2 F2 L2
R L' D2 R' U2 L' U'
D' L' U D2 R F2 R'
D' L' U D2 R2 F2 R2
D' L' U D2 F D F
D' L' U D2 F D' F
D' L' U D2 F D2 F
D' L' U D2 F' D F'
D' L' U D2 F' D' F'
D' L' U D2 F' D2 F'
D2 L' U F U' R2 U
R' L' D2 F2 R F2 U
D2 L' U F D' F2 D
D2 L' U F D' F2 D'
D2 L' U F D' F2 D2
D L' U R2 F R2 F
D L' U R2 F2 R2 D
D L' U R2 F2 R2 D'
D L' U R2 F2 R2 D2
R L' D2 R2 U2 L' U'
D' L' U F U2 B2 U2
L' R' D2 F2 R F2 U
D2 L' U F' U' R2 U
D' L' U F D2 F2 D
D' L' U F D2 F2 D'
D' L' U F D2 F2 D2
D2 L' U F' D' F2 D
D2 L' U F' D' F2 D'
D2 L' U F' D' F2 D2
D L' U D F D' F2
D L' U D F' D' F2
R2 L' D2 U2 L' U' D
R2 L' D2 U2 L' U' D'
R2 L' D2 U2 L' U' D2
R2 L' D2 U2 L' D U'
R2 L' D2 U2 L' D' U'
R2 L' D2 U2 L' D2 U'
L R' D2 U2 L R2 U'
D L' U D F2 D' F2
L R' D2 U2 R2 L U'
D' L' U F' U2 B2 U2
D2 L' U F2 U' R2 U
D' L' U F' D2 F2 D
D' L' U F' D2 F2 D'
D' L' U F' D2 F2 D2
D L' U D' F D F2
D2 L' U F2 D' F2 D
D2 L' U F2 D' F2 D'
D2 L' U F2 D' F2 D2
D L' U D' F' D F2
D L' U D' F2 D F2
D' L' U F2 U2 B2 U2
D L' U D2 F D2 F2
D L' U D2 F' D2 F2
D' L' U F2 D2 F2 D
D' L' U F2 D2 F2 D'
D' L' U F2 D2 F2 D2
D L' U D2 F2 D2 F2
R L' D2 U2 L' U' D
R L' D2 U2 L' U' D'
R L' D2 U2 L' U' D2
R L' D2 U2 L' D U'
R L' D2 U2 L' D' U'
R L' D2 U2 L' D2 U'
D2 L' U B D' F2 B'
D2 L' U B D' B' F2
D L' U F R F R'
D L' U F R2 F R2
D L' U F D F D
D L' U F D F D'
D L' U F D F D2
D L' U F D' F D
D L' U F D' F D'
D L' U F D' F D2
D L' U F D2 F D
D L' U F D2 F D'
D L' U F D2 F D2
D2 L' U B' D' F2 B
D2 L' U B' D' B F2
R2 L' D2 F2 R F2 U
D L' U F' L' F' L
D L' U F' L2 F' L2
D L' U F' D F' D
D L' U F' D F' D'
D L' U F' D F' D2
D L' U F' D' F' D
D L' U F' D' F' D'
D L' U F' D' F' D2
D L' U F' D2 F' D
D L' U F' D2 F' D'
D L' U F' D2 F' D2
D L' U F2 L D L'
D L' U F2 L D' L'
D L' U F2 L D2 L'
D L' U F2 L' D L
D L' U F2 L' D' L
D L' U F2 L' D2 L
D L' U F2 R D R'
D L' U F2 R D' R'
D L' U F2 R D2 R'
D L' U F2 R' D R
D L' U F2 R' D' R
D L' U F2 R' D2 R
R L' D2 F2 R F2 U
D L' U F2 B D B'
D L' U F2 B D' B'
D L' U F2 B D2 B'
D L' U F2 B' D B
D L' U F2 B' D' B
D L' U F2 B' D2 B
D' L' U' L B2 L' U2
D L' U B F2 D B'
D L' U B F2 D' B'
D L' U B F2 D2 B'
D' L' U' L' B2 U2 R'
D L' U B' F2 D B
D L' U B' F2 D' B
D L' U B' F2 D2 B
D' L' U' L2 B2 L2 U2
D L' U' L U2 F2 R
D' L' U' R B2 U2 L
D' L' U' R' B2 R U2
D' L' U' R2 B2 R2 U2
D2 L' U' D B2 U2 D
D2 L' U' D B2 U2 D'
D2 L' U' D B2 U2 D2
D2 L' U' D B2 D U2
D2 L' U' D B2 D' U2
D2 L' U' D B2 D2 U2
D2 L' U' D' B U2 F2
D2 L' U' D' B' U2 F2
D2 L' U' D' B2 U2 F2
D L' U' R' U2 F2 L'
D' L' U' D2 B U2 F2
D' L' U' D2 B' U2 F2
D' L' U' D2 B2 U2 F2
D2 L' U' B U R2 U
D2 L' U' B U2 D' F2
D2 L' U' B D B2 U2
D2 L' U' B D' U2 F2
D L' U' D2 B2 U2 D
D L' U' D2 B2 U2 D'
D L' U' D2 B2 U2 D2
D L' U' D2 B2 D U2
D L' U' D2 B2 D' U2
D L' U' D2 B2 D2 U2
D' L' U' B D B U2
D' L' U' B D' B U2
D2 L' U' B' U R2 U
D' L' U' B D2 B U2
D2 L' U' B' U2 D' F2
D2 L' U' B' D B2 U2
D2 L' U' B' D' U2 F2
D' L' U' B' D B' U2
D2 L' U' B2 U R2 U
D' L' U' B' D' B' U2
D' L' U' B' D2 B' U2
D2 L' U' B2 U2 D' F2
D2 L' U' B2 D B2 U2
D2 L' U' B2 D' U2 F2
D2 L' U2 L U' D' F2
D2 L' U2 L U2 R2 U
D2 L' U2 L D' U' F2
D2 L' U2 L D2 L2 U'
D' L' U2 L U B2 U2
D' L' U2 L U' D2 F2
D' L' U2 L D L2 U'
D' L' U2 L D2 U' F2
D2 L' U2 L' U' D' F2
D2 L' U2 L' U2 R2 U
D L' U' B U2 F2 D
D L' U' B U2 F2 D'
D L' U' B U2 F2 D2
D2 L' U2 L' D' U' F2
D2 L' U2 L' D2 L2 U'
D L' U' B D2 B2 U2
D' L' U2 L' U B2 U2
D' L' U2 L' U' D2 F2
D' L' U2 L' D L2 U'
D' L' U2 L' D2 U' F2
D2 L' U2 L2 U' D' F2
D2 L' U2 L2 U2 R2 U
D L' U' B' U2 F2 D
D L' U' B' U2 F2 D'
D L' U' B' U2 F2 D2
D2 L' U2 L2 D' U' F2
D2 L' U2 L2 D2 L2 U'
D L' U' B' D2 B2 U2
D' L' U2 L2 U B2 U2
D' L' U2 L2 U' D2 F2
D' L' U2 L2 D L2 U'
D' L' U2 L2 D2 U' F2
D L' U' B2 U2 F2 D
D L' U' B2 U2 F2 D'
D L' U' B2 U2 F2 D2
B' L' U2 L' U2 B U
D L' U' B2 D2 B2 U2
D L' U2 L U' F2 D
D L' U2 L U' F2 D'
D L' U2 L U' F2 D2
D L' U2 L D' L2 U'
B2 L' U2 L' U' D' R2
B2 L' U2 L' U2 B2 U
B2 L' U2 L' D' U' R2
D L' U2 L' U' F2 D
D L' U2 L' U' F2 D'
D L' U2 L' U' F2 D2
B2 L' U2 L' D2 F2 U'
D L' U2 L' D' L2 U'
D L' U2 L2 U' F2 D
D L' U2 L2 U' F2 D'
D L' U2 L2 U' F2 D2
D L' U2 L2 D' L2 U'
B L' U2 L' D F U'
B L' U2 L' D' F U'
D' L' U2 D L2 U' D
D' L' U2 D L2 U' D'
D' L' U2 D L2 U' D2
D' L' U2 D L2 D U'
D' L' U2 D L2 D' U'
D' L' U2 D L2 D2 U'
B L' U2 L' D2 F U'
D2 L' U2 D' L U' F2
B L' U2 L' F U' D
B L' U2 L' F U' D'
B L' U2 L' F U' D2
B L' U2 L' F D U'
B L' U2 L' F D' U'
B L' U2 L' F D2 U'
D2 L' U2 D' L' U' F2
D2 L' U2 D' L2 U' F2
D2 L' U2 D2 L2 U' D
D2 L' U2 D2 L2 U' D'
D2 L' U2 D2 L2 U' D2
D2 L' U2 D2 L2 D U'
D2 L' U2 D2 L2 D' U'
D2 L' U2 D2 L2 D2 U'
D' L' U2 D2 L U' F2
D' L' U2 D2 L' U' F2
D' L' U2 D2 L2 U' F2
B2 L' U2 D' L' U' R2
D L' U2 D' L2 U' D
D L' U2 D' L2 U' D'
D L' U2 D' L2 U' D2
D L' U2 D' L2 D U'
D L' U2 D' L2 D' U'
D L' U2 D' L2 D2 U'
B2 L' U2 D2 L' F2 U'
R' L' F2 R U D' L2
R' L' F2 R D' U L2
R' L' F2 R F2 U D
R' L' F2 R F2 U D'
R' L' F2 R F2 U D2
R' L' F2 R F2 D U
R' L' F2 R F2 D' U
R' L' F2 R F2 D2 U
L' R' F2 R U D' L2
L' R' F2 R D' U L2
L' R' F2 R F2 U D
L' R' F2 R F2 U D'
L' R' F2 R F2 U D2
L' R' F2 R F2 D U
L' R' F2 R F2 D' U
L' R' F2 R F2 D2 U
R' L' F2 R' F2 R2 U
D2 L' D R U D2 F2
D2 L' D R U' B2 U2
L2 R' F2 L F2 R U
D2 L' D R D' R2 U
D2 L' D R D2 U F2
L' R' F2 R' F2 R2 U
D' L' D R U D F2
D' L' D R U2 L2 U'
D' L' D R D U F2
R' L' F2 R2 F2 R' U
D' L' D R D2 R2 U
U2 L' D L' U2 L U
D2 L' D R' U D2 F2
D2 L' D R' U' B2 U2
D2 L' D R' D' R2 U
D2 L' D R' D2 U F2
D' L' D R' U D F2
L' R' F2 R2 F2 R' U
D' L' D R' U2 L2 U'
D' L' D R' D U F2
D' L' D R' D2 R2 U
D2 L' D R2 U D2 F2
D2 L' D R2 U' B2 U2
D2 L' D R2 D' R2 U
D' L' D R2 U D F2
D2 L' D R2 D2 U F2
L R' F2 L2 F2 R U
D' L' D R2 U2 L2 U'
D' L' D R2 D U F2
D' L' D R2 D2 R2 U
R2 L' F2 R U D' L2
R2 L' F2 R D' U L2
D2 L' D U F D2 F2
R2 L' F2 R F2 U D
R2 L' F2 R F2 U D'
R2 L' F2 R F2 U D2
R2 L' F2 R F2 D U
R2 L' F2 R F2 D' U
R2 L' F2 R F2 D2 U
D2 L' D U F' D2 F2
D2 L' D U F2 D2 F2
D' L' D U F D F2
D' L' D U F' D F2
D' L' D U F2 D F2
D L' D R D R U
D L' D R D' R U
D L' D R D2 R U
R2 L' F2 R' F2 R2 U
D2 L' D U' B2 U2 D
D2 L' D U' B2 U2 D'
D2 L' D U' B2 U2 D2
D2 L' D U' B2 D U2
D2 L' D U' B2 D' U2
D2 L' D U' B2 D2 U2
R L' F2 R U D' L2
R L' F2 R D' U L2
D L' D R' D R' U
D' L' D U2 L2 U' D
D' L' D U2 L2 U' D'
D' L' D U2 L2 U' D2
D' L' D U2 L2 D U'
D' L' D U2 L2 D' U'
D' L' D U2 L2 D2 U'
R' L' F2 D' R U L2
D L' D R' D' R' U
D L' D R' D2 R' U
R L' F2 R F2 U D
R L' F2 R F2 U D'
R L' F2 R F2 U D2
R L' F2 R F2 D U
R L' F2 R F2 D' U
R L' F2 R F2 D2 U
R2 L' F2 R2 F2 R' U
L' R' F2 D' R U L2
R L' F2 R' F2 R2 U
R L' F2 R2 F2 R' U
D L' D U F D' F2
D L' D U F' D' F2
D L' D U F2 D' F2
R2 L' F2 D' R U L2
D L' D F' R2 F U
B' L' D B U2 L' U'
R L' F2 D' R U L2
D L' D F2 R2 F2 U
D L' D B R2 B' U
D2 L' D' R U F2 D
D2 L' D' R U F2 D'
D2 L' D' R U F2 D2
D2 L' D' R D R2 U
D L' D B2 R2 B2 U
D' L' D' R D R U
D' L' D' R D' R U
D' L' D' R D2 R U
D2 L' D' R' U F2 D
D2 L' D' R' U F2 D'
D2 L' D' R' U F2 D2
U2 L' D' L' U2 L U
D2 L' D' R' D R2 U
D' L' D' R' D R' U
D' L' D' R' D' R' U
D' L' D' R' D2 R' U
D2 L' D' R2 U F2 D
D2 L' D' R2 U F2 D'
D2 L' D' R2 U F2 D2
D2 L' D' R2 D R2 U
D2 L' D' U L' F2 L
D2 L' D' U L2 F2 L2
D2 L' D' U R F2 R'
D2 L' D' U R2 F2 R2
D2 L' D' U F D F
D2 L' D' U F D' F
D2 L' D' U F D2 F
D2 L' D' U F' D F'
D2 L' D' U F' D' F'
D2 L' D' U F' D2 F'
D' L' D' U F D' F2
D' L' D' U F' D' F2
D' L' D' U F2 D' F2
D L' D' R U D F2
D L' D' R U2 L2 U'
D2 L' D' U' B U2 F2
D2 L' D' U' B' U2 F2
D L' D' R D U F2
D2 L' D' U' B2 U2 F2
D2 L' D' U2 L U' F2
D L' D' R D2 R2 U
D2 L' D' U2 L' U' F2
D2 L' D' U2 L2 U' F2
D L' D' R' U D F2
D L' D' R' U2 L2 U'
D L' D' R' D U F2
D L' D' R' D2 R2 U
D L' D' R2 U D F2
D L' D' R2 U2 L2 U'
D L' D' R2 D U F2
D L' D' R2 D2 R2 U
D' L' D' F' R2 F U
D L' D' U F D F2
D L' D' U F' D F2
D L' D' U F2 D F2
D' L' D' F2 R2 F2 U
B2 L' D' U2 L' U' R2
D L' D' U2 L2 U' D
D L' D' U2 L2 U' D'
D L' D' U2 L2 U' D2
D L' D' U2 L2 D U'
D L' D' U2 L2 D' U'
