U' L' B' R'
U' L' R B' R'
U' L' R' B' R'
U' L' R2 B' R'
U' L' D B' R'
U' L' D' B' R'
U' L' D2 B' R'
U' L' B' R' D
U' L' B' R' D'
U' L' B' R' D2
U' L' B' D R'
U' L' B' D' R'
U' L' B' D2 R'
U' R L' B' R'
U' R' L' B' R'
U' R2 L' B' R'
U' D L' B' R'
D U' L' B' R'
D' U' L' B' R'
U' D' L' B' R'
D2 U' L' B' R'
U' D2 L' B' R'
U' B' L' R' B'
U' B' R' L' B'
U' R' L' D R2 B' R'
R U' D2 L' B' D' R2
U' R' L' D B' R' D
U' R' L' D B' R' D'
U' R' L' D B' R' D2
U' R' L' D B' D R'
U' R' L' D B' D' R'
U' R' L' D B' D2 R'
U' R' L' D' R B' R'
U' R' L' D' R' B' R'
U' R' L' D' R2 B' R'
U' R' L' D' B' R' D
U' R' L' D' B' R' D'
U' R' L' D' B' R' D2
U' R' L' D' B' D R'
U' R' L' D' B' D' R'
U' R' L' D' B' D2 R'
U' R' L' D2 R B' R'
U' R' L' D2 R' B' R'
U' R' L' D2 R2 B' R'
U' R' L' D2 B' R' D
U' R' L' D2 B' R' D'
U' R' L' D2 B' R' D2
U' R' L' D2 B' D R'
U' R' L' D2 B' D' R'
U' R' L' D2 B' D2 R'
B' R' L' F' L U' L'
U R' L F' L' U2 L'
U' R' L' F' B' R' F
U' R' L' F2 B' R' F2
U' R' L' B R B2 R'
U' R' L' B R' B2 R'
U' R' L' B R2 B2 R'
U' R' L' B' R2 D R
U' R' L' B' R2 D' R
U' R' L' B' R2 D2 R
U' R' L' B' D R' D
U' R' L' B' D R' D'
U' R' L' B' D R' D2
U' R' L' B' D' R' D
U' R' L' B' D' R' D'
U' R' L' B' D' R' D2
U' R' L' B' D2 R' D
U' R' L' B' D2 R' D'
U' R' L' B' D2 R' D2
U' R' L' B' F' R' F
U' R' L' B' F2 R' F2
B' R' L2 F' L2 U' L'
U R' L' F' L' U2 L
U R' L2 F' L' U2 L2
B' R' U' L' U F' U'
U' R' D L' R B' R'
U' R' D L' R' B' R'
U' R' D L' R2 B' R'
U' R' D L' D B' R'
U' R' D L' D' B' R'
U' R' D L' D2 B' R'
U' R' D L' B' R' D
U' R' D L' B' R' D'
U' R' D L' B' R' D2
U' R' D L' B' D R'
U' R' D L' B' D' R'
U' R' D L' B' D2 R'
U' R' D R L' B' R'
U' R' D R' L' B' R'
U' R' D R2 L' B' R'
R U' B' L' D' R2 B'
R U' B' L' D' B' R2
U' R' D B' L' R' B'
U' R' D B' R' L' B'
U' R' D' L' R B' R'
U' R' D' L' R' B' R'
R U' B' D' L' R2 B'
U' R' D' L' R2 B' R'
R U' B' D' L' B' R2
R U' B' D' R2 L' B'
U' R' D' L' D B' R'
U' R' D' L' D' B' R'
U' R' D' L' D2 B' R'
U' R' D' L' B' R' D
U' R' D' L' B' R' D'
U' R' D' L' B' R' D2
U' R' D' L' B' D R'
U' R' D' L' B' D' R'
U' R' D' L' B' D2 R'
U' R' D' R L' B' R'
U' R' D' R' L' B' R'
U' R' D' R2 L' B' R'
F R' D F' U' L' B'
U' R' D' B' L' R' B'
U' R' D' B' R' L' B'
U' R' D2 L' R B' R'
U' R' D2 L' R' B' R'
U' R' D2 L' R2 B' R'
U' R' D2 L' D B' R'
U' R' D2 L' D' B' R'
U' R' D2 L' D2 B' R'
U' R' D2 L' B' R' D
U' R' D2 L' B' R' D'
U' R' D2 L' B' R' D2
U' R' D2 L' B' D R'
U' R' D2 L' B' D' R'
U' R' D2 L' B' D2 R'
U' R' D2 R L' B' R'
U' R' D2 R' L' B' R'
U' R' D2 R2 L' B' R'
F R' D' F' U' L' B'
U' R' D2 B' L' R' B'
U' R' D2 B' R' L' B'
F R' D2 F' U' L' B'
F' R' F' U R U2 B
B' R' F' U' F L' F'
B' R' F' U2 F U L'
B' R' F' D2 B' U' L
F R' F' R U' L' B'
F R' F' R' U' L' B'
F R' F' R2 U' L' B'
F R' F' U' L' D B'
F R' F' U' L' D' B'
F R' F' U' L' D2 B'
F R' F' U' L' B' D
F R' F' U' L' B' D'
F R' F' U' L' B' D2
F R' F' U' D L' B'
F R' F' U' D' L' B'
F R' F' U' D2 L' B'
F R' F' U' B L' B'
F R' F' U' B' L' B'
F R' F' U' B2 L' B'
F R' F' D U' L' B'
F R' F' D' U' L' B'
F R' F' D2 U' L' B'
F R' F' B' R' U' L'
U' R' B L' D2 R2 B'
U' R' B L' D2 B' R2
U' R' B L' B' D2 R2
U R' F2 R F L' U2
U' R' B' L' R B' R2
U' R' B' L' R' D B'
U' R' B' L' R' D' B'
U' R' B' L' R' D2 B'
U' R' B' L' R' B' D
U' R' B' L' R' B' D'
U' R' B' L' R' B' D2
U' R' B' L' R2 B' R
U' R' B' L' D R' B'
U' R' B' L' D' R' B'
U' R' B' L' D2 R' B'
U' R' B' R L' B' R2
U' R' B' R' L' D B'
U' R' B' R' L' D' B'
U' R' B' R' L' D2 B'
U' R' B' R' L' B' D
U' R' B' R' L' B' D'
U' R' B' R' L' B' D2
U' R' B' R' D L' B'
U' R' B' R' D' L' B'
U' R' B' R' D2 L' B'
U' R' B' R' B L' B'
U' R' B' R' B' L' B'
U' R' B' R' B2 L' B'
U' R' B' R2 L' B' R
U' R' B' D L' R' B'
U' R' B' D R' L' B'
U' R' B' D' L' R' B'
U' R' B' D' R' L' B'
U' R' B' D2 L' R' B'
U' R' B' D2 R' L' B'
U' R' B2 L' B R' B2
F R' B' F' R' U' L'
R U2 D B U L' B'
U' R2 L B' L2 R' B'
U' R2 L B' R' L2 B'
R U2 D' B U L' B'
U' R2 L' D R B' R'
U' R2 L' D R' B' R'
U' R2 L' D R2 B' R'
U' R2 L' D B' R' D
U' R2 L' D B' R' D'
U' R2 L' D B' R' D2
U' R2 L' D B' D R'
U' R2 L' D B' D' R'
U' R2 L' D B' D2 R'
U' R2 L' D' R B' R'
U' R2 L' D' R' B' R'
U' R2 L' D' R2 B' R'
U' R2 L' D' B' R' D
U' R2 L' D' B' R' D'
U' R2 L' D' B' R' D2
U' R2 L' D' B' D R'
U' R2 L' D' B' D' R'
U' R2 L' D' B' D2 R'
U' R2 L' D2 R B' R'
U' R2 L' D2 R' B' R'
U' R2 L' D2 R2 B' R'
U' R2 L' D2 B' R' D
U' R2 L' D2 B' R' D'
U' R2 L' D2 B' R' D2
U' R2 L' D2 B' D R'
U' R2 L' D2 B' D' R'
U' R2 L' D2 B' D2 R'
U' R2 L' F' B' R' F
U' R2 L' F2 B' R' F2
U' R2 L' B R B2 R'
U' R2 L' B R' B2 R'
U' R2 L' B R2 B2 R'
U' R2 L' B' R2 D R
U' R2 L' B' R2 D' R
U' R2 L' B' R2 D2 R
U' R2 L' B' D R' D
U' R2 L' B' D R' D'
U' R2 L' B' D R' D2
U' R2 L' B' D' R' D
U' R2 L' B' D' R' D'
U' R2 L' B' D' R' D2
U' R2 L' B' D2 R' D
U' R2 L' B' D2 R' D'
U' R2 L' B' D2 R' D2
U' R2 L' B' F' R' F
U' R2 L' B' F2 R' F2
R U2 D2 B U L' B'
R U2 B U L' D B'
R U2 B U L' D' B'
R U2 B U L' D2 B'
R U2 B U L' B' D
R U2 B U L' B' D'
R U2 B U L' B' D2
R U2 B U D L' B'
R U2 B U D' L' B'
R U2 B U D2 L' B'
U' R2 D L' R B' R'
U' R2 D L' R' B' R'
U' R2 D L' R2 B' R'
R U2 B U B L' B'
R U2 B U B' L' B'
R U2 B U B2 L' B'
U' R2 D L' D B' R'
U' R2 D L' D' B' R'
U' R2 D L' D2 B' R'
U' R2 D L' B' R' D
U' R2 D L' B' R' D'
U' R2 D L' B' R' D2
U' R2 D L' B' D R'
U' R2 D L' B' D' R'
U' R2 D L' B' D2 R'
U' R2 D R L' B' R'
U R2 U2 L' B' R' B
R U2 B D U L' B'
U' R2 D R' L' B' R'
R U2 B D' U L' B'
U' R2 D R2 L' B' R'
R U2 B D2 U L' B'
U' R2 D B' L' R' B'
U' R2 D B' R' L' B'
U R2 U2 B' L' R' B
U R2 U2 B' R' L' B
U R2 U2 B' R' B L'
U' R2 D' L' R B' R'
U' R2 D' L' R' B' R'
U' R2 D' L' R2 B' R'
U' R2 D' L' D B' R'
U' R2 D' L' D' B' R'
U' R2 D' L' D2 B' R'
U' R2 D' L' B' R' D
U' R2 D' L' B' R' D'
U' R2 D' L' B' R' D2
U' R2 D' L' B' D R'
U' R2 D' L' B' D' R'
U' R2 D' L' B' D2 R'
U' R2 D' R L' B' R'
U' R2 D' R' L' B' R'
U' R2 D' R2 L' B' R'
L' D L U' L' B' R'
U' R2 D' B' L' R' B'
U' R2 D' B' R' L' B'
U' R2 D2 L' R B' R'
U' R2 D2 L' R' B' R'
U' R2 D2 L' R2 B' R'
U' R2 D2 L' D B' R'
U' R2 D2 L' D' B' R'
U' R2 D2 L' D2 B' R'
U' R2 D2 L' B' R' D
U' R2 D2 L' B' R' D'
U' R2 D2 L' B' R' D2
U' R2 D2 L' B' D R'
U' R2 D2 L' B' D' R'
U' R2 D2 L' B' D2 R'
U' R2 D2 R L' B' R'
U' R2 D2 R' L' B' R'
U' R2 D2 R2 L' B' R'
U' R2 D2 B' L' R' B'
U' R2 D2 B' R' L' B'
R' D R U' L' B' R'
U' R2 B L' D2 R2 B'
U' R2 B L' D2 B' R2
U' R2 B L' B' D2 R2
U R2 F2 R F' U2 R
R D R' U' L' B' R'
U' R2 B' L' R B' R2
U' R2 B' L' R' D B'
U' R2 B' L' R' D' B'
U' R2 B' L' R' D2 B'
U' R2 B' L' R' B' D
U' R2 B' L' R' B' D'
U' R2 B' L' R' B' D2
U' R2 B' L' R2 B' R
U' R2 B' L' D R' B'
U' R2 B' L' D' R' B'
U' R2 B' L' D2 R' B'
U' R2 B' R L' B' R2
U' R2 B' R' L' D B'
U' R2 B' R' L' D' B'
U' R2 B' R' L' D2 B'
U' R2 B' R' L' B' D
U' R2 B' R' L' B' D'
U' R2 B' R' L' B' D2
U' R2 B' R' D L' B'
U' R2 B' R' D' L' B'
U' R2 B' R' D2 L' B'
U' R2 B' R' B L' B'
U' R2 B' R' B' L' B'
U' R2 B' R' B2 L' B'
U' R2 B' R2 L' B' R
U' R2 B' D L' R' B'
U' R2 B' D R' L' B'
U' R2 B' D' L' R' B'
U' R2 B' D' R' L' B'
U' R2 B' D2 L' R' B'
U' R2 B' D2 R' L' B'
U' R2 B2 L' B R' B2
R2 D U' L' B R' B2
R2 D U' B L' R' B'
R2 D U' B R' L' B'
R2 D U' B2 L' B' R'
R D U' L' B' D' R2
U' D L B' L2 R' B'
U' D L B' R' L2 B'
U' D L' R D B' R'
U' D L' R D' B' R'
U' D L' R D2 B' R'
U' D L' R B' R' D
U' D L' R B' R' D'
U' D L' R B' R' D2
U' D L' R B' D R'
U' D L' R B' D' R'
U' D L' R B' D2 R'
U' D L' R' D B' R'
U' D L' R' D' B' R'
U' D L' R' D2 B' R'
U' D L' R' B' R' D
U' D L' R' B' R' D'
U' D L' R' B' R' D2
U' D L' R' B' D R'
U' D L' R' B' D' R'
U' D L' R' B' D2 R'
U' D L' R2 D B' R'
U' D L' R2 D' B' R'
U' D L' R2 D2 B' R'
U' D L' R2 B' R' D
U' D L' R2 B' R' D'
U' D L' R2 B' R' D2
U' D L' R2 B' D R'
U' D L' R2 B' D' R'
U' D L' R2 B' D2 R'
U' D L' D R B' R'
U' D L' D R' B' R'
U' D L' D R2 B' R'
U' D L' D B' R' D
U' D L' D B' R' D'
U' D L' D B' R' D2
U' D L' D B' D R'
U' D L' D B' D' R'
U' D L' D B' D2 R'
U' D L' D' R B' R'
U' D L' D' R' B' R'
U' D L' D' R2 B' R'
U' D L' D' B' R' D
U' D L' D' B' R' D'
U' D L' D' B' R' D2
U' D L' D' B' D R'
U' D L' D' B' D' R'
U' D L' D' B' D2 R'
U' D L' D2 R B' R'
U' D L' D2 R' B' R'
U' D L' D2 R2 B' R'
U' D L' D2 B' R' D
U' D L' D2 B' R' D'
U' D L' D2 B' R' D2
U' D L' D2 B' D R'
U' D L' D2 B' D' R'
U' D L' D2 B' D2 R'
U' D L' F' B' R' F
U' D L' F2 B' R' F2
U' D L' B R B2 R'
U' D L' B R' B2 R'
U' D L' B R2 B2 R'
U' D L' B' R2 D R
U' D L' B' R2 D' R
U' D L' B' R2 D2 R
U' D L' B' D R' D
U' D L' B' D R' D'
U' D L' B' D R' D2
U' D L' B' D' R' D
U' D L' B' D' R' D'
U' D L' B' D' R' D2
U' D L' B' D2 R' D
U' D L' B' D2 R' D'
U' D L' B' D2 R' D2
U' D L' B' F' R' F
U' D L' B' F2 R' F2
R D U2 B U L' B'
U' D R L' D B' R'
U' D R L' D' B' R'
U' D R L' D2 B' R'
U' D R L' B' R' D
U' D R L' B' R' D'
U' D R L' B' R' D2
U' D R L' B' D R'
U' D R L' B' D' R'
U' D R L' B' D2 R'
U' D R D L' B' R'
U' D R D' L' B' R'
U' D R D2 L' B' R'
F2 U R U2 B' R' B2
U' D R B' L' R' B'
U' D R B' R' L' B'
F2 U R F U2 B R
F2 U R F' L' U2 B
U' D R' L' D B' R'
U' D R' L' D' B' R'
U' D R' L' D2 B' R'
U' D R' L' B' R' D
U' D R' L' B' R' D'
U' D R' L' B' R' D2
U' D R' L' B' D R'
U' D R' L' B' D' R'
U' D R' L' B' D2 R'
U' D R' D L' B' R'
U' D R' D' L' B' R'
U' D R' D2 L' B' R'
L D F2 R B L U
F' U R' F' L' R U2
F' U R' F' R L' U2
U' D R' B' L' R' B'
U' D R' B' R' L' B'
F2 U R' F' L' R2 U2
F2 U R' F' R2 L' U2
U' D R2 L' D B' R'
U' D R2 L' D' B' R'
U' D R2 L' D2 B' R'
U' D R2 L' B' R' D
U' D R2 L' B' R' D'
U' D R2 L' B' R' D2
U' D R2 L' B' D R'
U' D R2 L' B' D' R'
U' D R2 L' B' D2 R'
U' D R2 D L' B' R'
U' D R2 D' L' B' R'
U' D R2 D2 L' B' R'
U' D R2 B' L' R' B'
U' D R2 B' R' L' B'
L' D' L U' L' B' R'
U' D B L' D2 R2 B'
U' D B L' D2 B' R2
U' D B L' B' D2 R2
F' U F U2 L' R B'
F' U F U2 L' B' R
F' U F U2 R L' B'
F' U F' L' R U2 B
F' U F' R L' U2 B
U2 D B U L' B' R'
U' D B' L' R B' R2
U' D B' L' R' D B'
U' D B' L' R' D' B'
U' D B' L' R' D2 B'
U' D B' L' R' B' D
U' D B' L' R' B' D'
U' D B' L' R' B' D2
U' D B' L' R2 B' R
R' D' R U' L' B' R'
U' D B' L' D R' B'
U' D B' L' D' R' B'
U' D B' L' D2 R' B'
U' D B' R L' B' R2
U' D B' R' L' D B'
U' D B' R' L' D' B'
U' D B' R' L' D2 B'
U' D B' R' L' B' D
U' D B' R' L' B' D'
U' D B' R' L' B' D2
U' D B' R' D L' B'
U' D B' R' D' L' B'
U' D B' R' D2 L' B'
U' D B' R' B L' B'
U' D B' R' B' L' B'
U' D B' R' B2 L' B'
U' D B' R2 L' B' R
U' D B' D L' R' B'
U' D B' D R' L' B'
U' D B' D' L' R' B'
U' D B' D' R' L' B'
U' D B' D2 L' R' B'
U' D B' D2 R' L' B'
U2 D B' U L' B' R'
U' D B2 L' B R' B2
U2 D B2 U L' B' R'
D' U' L B' L2 R' B'
U' D' L B' L2 R' B'
D' U' L B' R' L2 B'
U' D' L B' R' L2 B'
R D' R' U' L' B' R'
D2 U' L B' L2 R' B'
D2 U' L B' R' L2 B'
D' U' L' R D B' R'
U' D' L' R D B' R'
D' U' L' R D' B' R'
U' D' L' R D' B' R'
D' U' L' R D2 B' R'
U' D' L' R D2 B' R'
U' D' L' R B' R' D
U' D' L' R B' R' D'
U' D' L' R B' R' D2
D' U' L' R B' R' D
D' U' L' R B' R' D'
D' U' L' R B' R' D2
U' D' L' R B' D R'
U' D' L' R B' D' R'
U' D' L' R B' D2 R'
D' U' L' R B' D R'
D' U' L' R B' D' R'
D' U' L' R B' D2 R'
U' D' L' R' D B' R'
D' U' L' R' D B' R'
U' D' L' R' D' B' R'
D' U' L' R' D' B' R'
U' D' L' R' D2 B' R'
D' U' L' R' D2 B' R'
D2 U' L' R D B' R'
D2 U' L' R D' B' R'
D2 U' L' R D2 B' R'
U' D' L' R' B' R' D
U' D' L' R' B' R' D'
U' D' L' R' B' R' D2
D' U' L' R' B' R' D
D' U' L' R' B' R' D'
D' U' L' R' B' R' D2
U' D' L' R' B' D R'
D' U' L' R' B' D R'
U' D' L' R' B' D' R'
U' D' L' R' B' D2 R'
D' U' L' R' B' D' R'
D' U' L' R' B' D2 R'
D2 U' L' R B' R' D
D2 U' L' R B' R' D'
D2 U' L' R B' R' D2
D2 U' L' R B' D R'
D2 U' L' R B' D' R'
D2 U' L' R B' D2 R'
U' D' L' R2 D B' R'
D' U' L' R2 D B' R'
U' D' L' R2 D' B' R'
D' U' L' R2 D' B' R'
U' D' L' R2 D2 B' R'
D' U' L' R2 D2 B' R'
D2 U' L' R' D B' R'
D2 U' L' R' D' B' R'
D2 U' L' R' D2 B' R'
U' D' L' R2 B' R' D
U' D' L' R2 B' R' D'
U' D' L' R2 B' R' D2
D' U' L' R2 B' R' D
D' U' L' R2 B' R' D'
D' U' L' R2 B' R' D2
U' D' L' R2 B' D R'
U' D' L' R2 B' D' R'
U' D' L' R2 B' D2 R'
D' U' L' R2 B' D R'
D' U' L' R2 B' D' R'
D' U' L' R2 B' D2 R'
D2 U' L' R' B' R' D
D2 U' L' R' B' R' D'
D2 U' L' R' B' R' D2
D2 U' L' R' B' D R'
D2 U' L' R' B' D' R'
D2 U' L' R' B' D2 R'
D2 U' L' R2 D B' R'
D2 U' L' R2 D' B' R'
D2 U' L' R2 D2 B' R'
D2 U' L' R2 B' R' D
D2 U' L' R2 B' R' D'
D2 U' L' R2 B' R' D2
D2 U' L' R2 B' D R'
D2 U' L' R2 B' D' R'
D2 U' L' R2 B' D2 R'
U' D' L' D R B' R'
D' U' L' D R B' R'
U' D' L' D R' B' R'
D' U' L' D R' B' R'
U' D' L' D R2 B' R'
D' U' L' D R2 B' R'
D' U' L' D B' R' D
D' U' L' D B' R' D'
D' U' L' D B' R' D2
U' D' L' D B' R' D
U' D' L' D B' R' D'
U' D' L' D B' R' D2
D' U' L' D B' D R'
D' U' L' D B' D' R'
D' U' L' D B' D2 R'
U' D' L' D B' D R'
U' D' L' D B' D' R'
U' D' L' D B' D2 R'
U' D' L' D' R B' R'
D' U' L' D' R B' R'
U' D' L' D' R' B' R'
D' U' L' D' R' B' R'
U' D' L' D' R2 B' R'
D' U' L' D' R2 B' R'
D2 U' L' D R B' R'
D2 U' L' D R' B' R'
D2 U' L' D R2 B' R'
U' D' L' D' B' R' D
U' D' L' D' B' R' D'
U' D' L' D' B' R' D2
U' D' L' D' B' D R'
U' D' L' D' B' D' R'
U' D' L' D' B' D2 R'
D' U' L' D' B' R' D
D' U' L' D' B' R' D'
D' U' L' D' B' R' D2
D' U' L' D' B' D R'
D' U' L' D' B' D' R'
D' U' L' D' B' D2 R'
U' D' L' D2 R B' R'
D2 U' L' D B' R' D
D2 U' L' D B' R' D'
D2 U' L' D B' R' D2
D2 U' L' D B' D R'
U' D' L' D2 R' B' R'
D2 U' L' D B' D' R'
D2 U' L' D B' D2 R'
D' U' L' D2 R B' R'
U' D' L' D2 R2 B' R'
D' U' L' D2 R' B' R'
D' U' L' D2 R2 B' R'
D2 U' L' D' R B' R'
D2 U' L' D' R' B' R'
D2 U' L' D' R2 B' R'
U' D' L' D2 B' R' D
U' D' L' D2 B' R' D'
U' D' L' D2 B' R' D2
U' D' L' D2 B' D R'
U' D' L' D2 B' D' R'
U' D' L' D2 B' D2 R'
D' U' L' D2 B' R' D
D' U' L' D2 B' R' D'
D' U' L' D2 B' R' D2
D' U' L' D2 B' D R'
D' U' L' D2 B' D' R'
D' U' L' D2 B' D2 R'
D2 U' L' D' B' R' D
D2 U' L' D' B' R' D'
D2 U' L' D' B' R' D2
D2 U' L' D' B' D R'
D2 U' L' D' B' D' R'
D2 U' L' D' B' D2 R'
D2 U' L' D2 R B' R'
D2 U' L' D2 R' B' R'
D2 U' L' D2 R2 B' R'
D2 U' L' D2 B' R' D
D2 U' L' D2 B' R' D'
D2 U' L' D2 B' R' D2
D2 U' L' D2 B' D R'
D2 U' L' D2 B' D' R'
D2 U' L' D2 B' D2 R'
D' U' L' F' B' R' F
U' D' L' F' B' R' F
U' D' L' F2 B' R' F2
D' U' L' F2 B' R' F2
U' D' L' B R B2 R'
D' U' L' B R B2 R'
U' D' L' B R' B2 R'
D' U' L' B R' B2 R'
D2 U' L' F' B' R' F
U' D' L' B R2 B2 R'
D' U' L' B R2 B2 R'
D2 U' L' F2 B' R' F2
U' D' L' B' R2 D R
U' D' L' B' R2 D' R
U' D' L' B' R2 D2 R
D' U' L' B' R2 D R
D' U' L' B' R2 D' R
D' U' L' B' R2 D2 R
U' D' L' B' D R' D
U' D' L' B' D R' D'
U' D' L' B' D R' D2
D' U' L' B' D R' D
D' U' L' B' D R' D'
D' U' L' B' D R' D2
D2 U' L' B R B2 R'
D' U' L' B' D' R' D
D' U' L' B' D' R' D'
U' D' L' B' D' R' D
U' D' L' B' D' R' D'
U' D' L' B' D' R' D2
D' U' L' B' D' R' D2
D2 U' L' B R' B2 R'
U' D' L' B' D2 R' D
U' D' L' B' D2 R' D'
U' D' L' B' D2 R' D2
D' U' L' B' D2 R' D
D' U' L' B' D2 R' D'
D' U' L' B' D2 R' D2
D2 U' L' B R2 B2 R'
U' D' L' B' F' R' F
D' U' L' B' F' R' F
U' D' L' B' F2 R' F2
D' U' L' B' F2 R' F2
D2 U' L' B' R2 D R
D2 U' L' B' R2 D' R
D2 U' L' B' R2 D2 R
D U' L B' L2 R' B'
D2 U' L' B' D R' D
D2 U' L' B' D R' D'
D2 U' L' B' D R' D2
D2 U' L' B' D' R' D
D2 U' L' B' D' R' D'
D2 U' L' B' D' R' D2
D2 U' L' B' D2 R' D
D2 U' L' B' D2 R' D'
D2 U' L' B' D2 R' D2
D U' L B' R' L2 B'
D2 U' L' B' F' R' F
D2 U' L' B' F2 R' F2
D U' L' R D B' R'
D U' L' R D' B' R'
D U' L' R D2 B' R'
D U' L' R B' R' D
D U' L' R B' R' D'
D U' L' R B' R' D2
D U' L' R B' D R'
D U' L' R B' D' R'
D U' L' R B' D2 R'
D U' L' R' D B' R'
D U' L' R' D' B' R'
D U' L' R' D2 B' R'
D U' L' R' B' R' D
D U' L' R' B' R' D'
D U' L' R' B' R' D2
D U' L' R' B' D R'
D U' L' R' B' D' R'
D U' L' R' B' D2 R'
D U' L' R2 D B' R'
D U' L' R2 D' B' R'
D U' L' R2 D2 B' R'
D U' L' R2 B' R' D
D U' L' R2 B' R' D'
D U' L' R2 B' R' D2
D U' L' R2 B' D R'
D U' L' R2 B' D' R'
D U' L' R2 B' D2 R'
D U' L' D R B' R'
D U' L' D R' B' R'
D U' L' D R2 B' R'
D U' L' D B' R' D
D U' L' D B' R' D'
D U' L' D B' R' D2
D U' L' D B' D R'
D U' L' D B' D' R'
D U' L' D B' D2 R'
D U' L' D' R B' R'
D U' L' D' R' B' R'
D U' L' D' R2 B' R'
D U' L' D' B' R' D
D U' L' D' B' R' D'
D U' L' D' B' R' D2
D U' L' D' B' D R'
D U' L' D' B' D' R'
D U' L' D' B' D2 R'
D U' L' D2 R B' R'
D U' L' D2 R' B' R'
D U' L' D2 R2 B' R'
D U' L' D2 B' R' D
D U' L' D2 B' R' D'
D U' L' D2 B' R' D2
D U' L' D2 B' D R'
D U' L' D2 B' D' R'
D U' L' D2 B' D2 R'
D U' L' F' B' R' F
D U' L' F2 B' R' F2
D U' L' B R B2 R'
D U' L' B R' B2 R'
D U' L' B R2 B2 R'
D U' L' B' R2 D R
D U' L' B' R2 D' R
D U' L' B' R2 D2 R
D U' L' B' D R' D
D U' L' B' D R' D'
D U' L' B' D R' D2
D U' L' B' D' R' D
D U' L' B' D' R' D'
D U' L' B' D' R' D2
D U' L' B' D2 R' D
D U' L' B' D2 R' D'
D U' L' B' D2 R' D2
U' D' R L' D B' R'
D' U' R L' D B' R'
U' D' R L' D' B' R'
D U' L' B' F' R' F
D' U' R L' D' B' R'
U' D' R L' D2 B' R'
D U' L' B' F2 R' F2
D' U' R L' D2 B' R'
U' D' R L' B' R' D
U' D' R L' B' R' D'
U' D' R L' B' R' D2
D' U' R L' B' R' D
D' U' R L' B' R' D'
D' U' R L' B' R' D2
U' D' R L' B' D R'
U' D' R L' B' D' R'
U' D' R L' B' D2 R'
D' U' R L' B' D R'
D' U' R L' B' D' R'
D' U' R L' B' D2 R'
D2 U' R L' D B' R'
D2 U' R L' D' B' R'
D2 U' R L' D2 B' R'
D2 U' R L' B' R' D
D2 U' R L' B' R' D'
D2 U' R L' B' R' D2
D2 U' R L' B' D R'
D2 U' R L' B' D' R'
D2 U' R L' B' D2 R'
U' D' R D L' B' R'
D' U' R D L' B' R'
D' U' R D' L' B' R'
U' D' R D' L' B' R'
D2 U' R D L' B' R'
D' U' R D2 L' B' R'
U' D' R D2 L' B' R'
D2 U' R D' L' B' R'
D2 U' R D2 L' B' R'
R D' U' L' B' D' R2
B' U' L' U R' F' U'
U' D' R B' L' R' B'
D' U' R B' L' R' B'
U' D' R B' R' L' B'
D' U' R B' R' L' B'
D2 U' R B' L' R' B'
D2 U' R B' R' L' B'
U' D' R' L' D B' R'
D' U' R' L' D B' R'
U' D' R' L' D' B' R'
D' U' R' L' D' B' R'
U' D' R' L' D2 B' R'
D' U' R' L' D2 B' R'
U' D' R' L' B' R' D
U' D' R' L' B' R' D'
U' D' R' L' B' R' D2
U' D' R' L' B' D R'
U' D' R' L' B' D' R'
U' D' R' L' B' D2 R'
D' U' R' L' B' R' D
D' U' R' L' B' R' D'
D' U' R' L' B' R' D2
D' U' R' L' B' D R'
D' U' R' L' B' D' R'
D' U' R' L' B' D2 R'
D2 U' R' L' D B' R'
D2 U' R' L' D' B' R'
D2 U' R' L' D2 B' R'
D2 U' R' L' B' R' D
D2 U' R' L' B' R' D'
D2 U' R' L' B' R' D2
D2 U' R' L' B' D R'
D2 U' R' L' B' D' R'
D2 U' R' L' B' D2 R'
D U' R L' D B' R'
D U' R L' D' B' R'
D U' R L' D2 B' R'
D U' R L' B' R' D
D U' R L' B' R' D'
D U' R L' B' R' D2
D U' R L' B' D R'
D U' R L' B' D' R'
D U' R L' B' D2 R'
F' U' L' D2 B' L R'
F' U' L' D2 B' R' L
U' D' R' D L' B' R'
D' U' R' D L' B' R'
U' D' R' D' L' B' R'
B2 U' L' D' B' R' B
D' U' R' D' L' B' R'
U' D' R' D2 L' B' R'
D2 U' R' D L' B' R'
D' U' R' D2 L' B' R'
B' U' L' B' D' R' B
D2 U' R' D' L' B' R'
D U' R D L' B' R'
D2 U' R' D2 L' B' R'
D U' R D' L' B' R'
D U' R D2 L' B' R'
U' D' R' B' L' R' B'
D' U' R' B' L' R' B'
U' D' R' B' R' L' B'
D' U' R' B' R' L' B'
F2 U' L' B' R' D2 L2
D2 U' R' B' L' R' B'
D2 U' R' B' R' L' B'
U' D' R2 L' D B' R'
D' U' R2 L' D B' R'
D' U' R2 L' D' B' R'
U' D' R2 L' D' B' R'
U' D' R2 L' D2 B' R'
D' U' R2 L' D2 B' R'
D U' R B' L' R' B'
R D' U2 B U L' B'
D U' R B' R' L' B'
U' D' R2 L' B' R' D
U' D' R2 L' B' R' D'
U' D' R2 L' B' R' D2
D' U' R2 L' B' R' D
D' U' R2 L' B' R' D'
D' U' R2 L' B' R' D2
U' D' R2 L' B' D R'
D' U' R2 L' B' D R'
U' D' R2 L' B' D' R'
D' U' R2 L' B' D' R'
U' D' R2 L' B' D2 R'
D' U' R2 L' B' D2 R'
